#0:
>0:41.88,141.34;43.56,118.09;
#70:
>0:43.72,146.68;42.03,126.31;
#71:
>0:28.66,-111.66;35.26,-83.34;
#72:
>0:41.42,117.98;41.52,113.03;
#73:
>0:42.09,119.54;41.21,126.08;
#74:
>0:41.25,139.96;43.6,110.91;
#75:
>0:44.33,139.19;43.25,130.56;
#76:
>0:39.81,110.19;43.6,108.25;
#77:
>0:42.81,147.07;42.59,147.13;
#78:
>0:27.6,-26.23;30.22,-75.97;36.99,-16.75;39.95,8.4;39.73,-1.43;52.46,9.39;
#79:
>0:34.86,6.44;43.97,67.08;
#80:
>0:43.41,129.69;40.26,132.17;
#81:
>0:43.63,111.73;43.83,146.64;
#82:
>0:42.17,113.35;43.37,126.75;
#83:
>0:41.12,132.04;42.16,125.83;
#84:
>0:40.98,141.36;40.07,117.62;
#85:
>0:46.04,-94.39;41.58,-49.33;
#86:
>0:43.48,131.5;41.0,124.8;
#87:
>0:42.28,145.8;44.5,127.62;
#88:
>0:39.92,108.74;44.44,113.56;
#89:
>0:46.79,108.49;42.79,111.25;
#90:
>0:31.06,124.1;29.8,95.14;
#91:
>0:41.89,117.11;39.31,110.41;
#92:
>0:27.86,113.58;38.54,85.83;43.93,137.41;
#93:
>0:42.92,132.04;40.77,141.84;
#94:
>0:40.72,115.82;40.66,109.91;
#95:
>0:42.21,124.53;40.86,129.68;
#96:
>0:42.67,111.98;44.08,120.12;
#97:
>0:40.2,106.33;42.78,126.42;
#98:
>0:43.87,138.59;42.01,142.97;
#99:
>0:41.49,133.58;41.87,122.59;
#100:
>0:43.25,109.15;44.28,124.27;
#101:
>0:41.5,-17.83;43.5,-13.49;
#102:
>0:41.32,127.96;42.47,146.54;
#103:
>0:40.64,127.78;43.14,131.2;
#104:
>0:41.49,109.22;43.01,128.35;
#105:
>0:48.18,21.96;40.94,-2.96;34.36,-52.5;
#106:
>0:43.06,139.56;42.69,115.34;
#107:
>0:44.17,119.44;41.69,136.7;
#108:
>0:39.49,108.19;40.79,135.63;
#109:
>0:53.11,-47.73;49.36,-61.35;41.2,-45.92;36.11,-69.56;
#110:
>0:34.82,-75.47;30.92,-4.54;22.74,22.21;24.74,71.93;
#111:
>0:43.5,117.35;42.68,115.08;
#112:
>0:41.55,138.14;39.67,126.2;
#113:
>0:42.22,109.1;40.89,139.06;
#114:
>0:41.66,109.07;42.31,143.32;
#115:
>0:43.07,110.46;44.66,113.99;
#116:
>0:44.03,119.1;42.2,140.49;
#117:
>0:41.4,147.22;47.26,109.05;
#118:
>0:39.8,108.37;40.76,126.88;
#119:
>0:42.46,139.14;44.19,144.09;
#120:
>0:33.14,123.46;28.3,125.14;
#121:
>0:39.45,117.82;39.55,142.42;
#122:
>0:42.79,144.52;40.71,143.93;
#123:
>0:39.67,134.65;40.06,135.96;
#124:
>0:42.54,114.64;44.72,131.39;
#125:
>0:42.77,120.84;41.3,119.66;
#126:
>0:28.33,122.1;28.42,119.54;
#127:
>0:41.21,114.54;41.35,127.88;
#128:
>0:42.83,137.98;42.18,136.0;
#129:
>0:41.17,135.49;42.76,116.3;
#130:
>0:30.7,-115.97;29.27,-120.8;
#131:
>0:43.54,117.4;39.69,117.65;
#132:
>0:31.24,-37.63;33.73,-62.69;
#133:
>0:30.7,118.64;27.99,114.59;
#134:
>0:39.98,121.83;43.52,147.19;
#135:
>0:44.54,115.89;43.94,142.24;
#136:
>0:40.25,117.85;44.69,116.71;
#137:
>0:42.56,124.21;40.52,129.19;
#138:
>0:49.46,116.47;50.27,90.05;
#139:
>0:43.98,112.23;40.15,146.88;
#140:
>0:42.61,125.03;44.49,135.97;
#141:
>0:44.47,137.76;44.3,145.61;
#142:
>0:42.6,113.83;42.61,145.52;
#143:
>0:41.18,120.81;42.66,123.34;
#144:
>0:40.79,112.84;44.61,114.27;
#145:
>0:40.95,131.74;44.13,141.73;
#146:
>0:44.14,134.24;41.83,118.64;
#147:
>0:44.72,111.54;44.65,138.84;
#148:
>0:40.92,130.36;39.2,125.0;
#149:
>0:39.55,125.94;44.34,144.6;
#150:
>0:39.12,124.08;43.41,115.58;
#151:
>0:38.39,-115.01;38.53,-87.19;
#152:
>0:43.49,123.63;44.65,130.7;
#153:
>0:39.7,125.54;39.23,120.21;
#154:
>0:40.6,142.32;44.11,129.2;
#155:
>0:46.72,131.5;40.83,123.83;
#156:
>0:43.85,144.39;35.58,53.27;31.37,123.04;
#157:
>0:41.07,145.81;40.92,116.33;
#158:
>0:44.21,141.68;43.96,138.63;
#159:
>0:40.86,144.98;42.65,109.72;
#160:
>0:41.51,109.29;40.88,108.02;
#161:
>0:44.35,128.5;43.6,143.27;
#162:
>0:42.74,127.9;40.5,127.68;
#163:
>0:40.18,118.22;41.93,128.5;
#164:
>0:41.19,133.12;41.81,107.48;
#165:
>0:44.12,113.98;41.47,115.93;
#166:
>0:43.79,115.42;40.97,143.8;
#167:
>0:39.49,120.51;42.4,116.67;
#168:
>0:40.43,136.06;44.27,136.17;
#169:
>0:33.27,89.15;29.98,119.78;
#170:
>0:53.57,33.55;47.18,-27.7;46.03,-74.44;
#171:
>0:42.56,127.9;39.26,133.51;
#172:
>0:41.43,-13.28;41.37,-17.1;
#173:
>0:43.3,120.63;40.67,126.81;
#174:
>0:42.17,144.7;43.03,116.5;
#175:
>0:40.72,117.22;44.55,136.29;
#176:
>0:42.47,106.05;41.4,127.99;
#177:
>0:41.49,131.87;45.28,130.19;
#178:
>0:41.9,146.25;42.23,115.32;
#179:
>0:41.46,115.67;39.4,119.86;
#180:
>0:43.32,123.67;44.25,143.98;
#181:
>0:40.36,131.68;41.81,108.2;
#182:
>0:40.09,138.74;43.9,107.62;
#183:
>0:44.03,109.22;44.08,116.88;
#184:
>0:41.53,122.42;41.39,137.69;
#185:
>0:23.15,-57.75;23.24,-93.47;32.89,-45.02;42.2,23.49;
#186:
>0:43.34,114.99;44.01,125.07;
#187:
>0:44.63,112.78;44.41,118.13;
#188:
>0:43.32,130.55;41.85,145.92;
#189:
>0:42.69,139.68;40.15,142.26;
#190:
>0:39.19,106.19;43.93,121.2;
#191:
>0:41.97,112.55;42.73,134.74;
#192:
>0:41.75,127.84;39.33,134.18;
#193:
>0:39.59,137.27;44.43,123.33;
#194:
>0:40.79,123.51;41.8,109.03;
#195:
>0:44.44,141.13;42.48,134.4;
#196:
>0:38.19,80.0;32.3,16.91;25.13,18.66;
#197:
>0:46.56,26.92;51.73,-38.61;47.28,-75.54;52.07,-107.06;
#198:
>0:44.63,108.99;42.16,107.74;
#199:
>0:39.8,122.0;42.62,120.48;
#200:
>0:43.86,142.83;41.34,123.46;
#201:
>0:33.4,113.9;36.87,61.82;40.31,31.81;47.88,36.73;40.36,-30.89;41.45,-106.1;
#202:
>0:41.15,108.27;39.7,114.58;
#203:
>0:43.28,120.58;41.72,143.02;
#204:
>0:42.97,-120.02;33.68,-92.11;36.39,-54.57;27.9,-6.81;24.95,9.57;33.77,119.66;
#205:
>0:44.25,111.38;40.07,120.61;
#206:
>0:44.38,107.45;41.83,132.4;
#207:
>0:43.82,124.64;39.99,114.34;
#208:
>0:39.58,123.71;40.17,139.73;
#209:
>0:42.29,140.82;42.68,114.65;
#210:
>0:40.15,111.26;41.65,118.8;
#211:
>0:42.41,116.28;43.94,106.11;
#212:
>0:39.71,111.55;40.87,116.72;
#213:
>0:42.23,133.78;41.41,120.77;
#214:
>0:42.26,137.39;42.11,128.62;
#215:
>0:39.61,124.27;41.89,142.1;
#216:
>0:39.91,121.37;44.67,134.56;
#217:
>0:42.63,142.63;42.24,132.47;
#218:
>0:40.11,130.61;39.53,135.83;
#219:
>0:41.45,138.56;40.63,124.82;
#220:
>0:44.11,112.12;42.67,109.75;
#221:
>0:44.57,137.74;41.14,122.38;
#222:
>0:39.67,139.03;41.68,132.23;
#223:
>0:39.33,129.13;44.19,141.22;
#224:
>0:43.64,126.18;41.27,117.74;
#225:
>0:44.29,111.01;44.13,126.02;
#226:
>0:39.24,110.17;43.91,115.22;
#227:
>0:41.59,123.16;44.44,106.19;
#228:
>0:43.41,136.72;42.72,108.11;
#229:
>0:40.63,141.71;44.21,121.78;
#230:
>0:43.73,109.38;40.77,132.63;
#231:
>0:40.41,118.93;40.47,108.73;
#232:
>0:41.29,126.73;41.6,142.58;
#233:
>0:41.28,113.24;40.46,126.58;
#234:
>0:42.35,135.67;43.14,130.96;
#235:
>0:42.31,130.03;40.75,108.49;
#236:
>0:42.04,110.14;39.47,110.17;
#237:
>0:40.19,141.59;42.79,137.23;
#238:
>0:44.44,112.33;42.97,130.91;
#239:
>0:44.17,122.79;43.27,115.82;
#240:
>0:29.7,116.56;33.71,80.3;40.83,110.82;
#241:
>0:32.16,-34.88;28.43,-53.2;
#242:
>0:44.1,124.52;40.81,136.05;
#243:
>0:42.19,108.91;41.82,130.42;
#244:
>0:40.8,114.79;41.81,125.36;
#245:
>0:42.09,129.72;41.42,106.71;
#246:
>0:43.28,116.65;41.5,107.16;
#247:
>0:42.38,111.0;42.32,135.34;
#248:
>0:42.94,111.49;44.52,112.29;
#249:
>0:39.13,115.86;40.97,125.63;
#250:
>0:36.13,29.44;41.05,79.1;48.08,126.08;52.45,71.37;
#251:
>0:42.45,146.33;39.74,143.84;
#252:
>0:39.61,111.09;39.87,121.72;
#253:
>0:40.97,145.65;40.75,144.41;
#254:
>0:39.53,122.82;40.15,115.45;
#255:
>0:41.68,144.79;46.51,126.59;
#256:
>0:42.02,136.31;40.66,111.11;
#257:
>0:40.97,131.64;42.34,130.95;
#258:
>0:41.18,140.59;40.7,136.36;
#259:
>0:43.45,113.04;41.43,111.39;
#260:
>0:39.78,127.35;43.12,142.03;
#261:
>0:44.25,118.16;44.31,127.09;
#262:
>0:31.93,118.6;28.06,121.31;
#263:
>0:35.58,-36.0;29.71,-21.27;22.37,2.22;34.9,99.36;
#264:
>0:35.72,-83.45;37.63,-116.22;
#265:
>0:39.61,118.85;44.58,131.54;
#266:
>0:44.53,108.78;47.16,80.83;51.15,31.16;48.7,-3.37;47.37,-80.01;52.76,-121.29;
#267:
>0:51.69,-29.85;46.67,3.76;43.01,-23.78;34.22,-45.51;
#268:
>0:39.78,113.19;42.28,110.64;
#269:
>0:39.29,138.23;42.3,123.3;
#270:
>0:43.71,133.94;43.74,142.69;
#271:
>0:41.71,146.99;42.55,107.38;
#272:
>0:41.36,133.89;44.46,121.13;
#273:
>0:40.56,140.16;43.38,116.46;
#274:
>0:41.21,113.23;44.58,132.91;
#275:
>0:42.22,108.72;36.71,109.29;28.18,104.14;
#276:
>0:39.69,127.15;41.23,129.59;
#277:
>0:25.83,-51.29;28.76,-16.47;38.82,18.85;43.04,52.78;50.14,125.56;55.08,59.45;
#278:
>0:41.97,113.26;44.12,108.29;
#279:
>0:44.61,143.16;41.17,120.49;
#280:
>0:41.14,-24.51;41.29,-22.94;
#281:
>0:41.88,145.87;41.58,117.51;
#282:
>0:40.32,134.14;40.08,108.38;
#283:
>0:29.25,106.28;33.03,103.03;
#284:
>0:43.22,114.86;44.14,123.62;
#285:
>0:39.23,136.31;39.53,136.05;
#286:
>0:41.85,113.72;40.09,135.64;
#287:
>0:24.28,71.01;28.09,91.05;
#288:
>0:41.04,140.17;42.13,115.65;
#289:
>0:42.57,140.22;40.35,111.88;
#290:
>0:39.14,123.32;41.31,129.21;
#291:
>0:43.94,129.22;41.51,142.46;
#292:
>0:31.61,-36.78;23.85,35.78;22.37,75.8;
#293:
>0:41.31,122.72;41.0,133.93;
#294:
>0:39.88,113.69;41.53,131.2;
#295:
>0:43.87,113.35;44.51,126.27;
#296:
>0:41.81,123.16;45.68,55.24;47.08,25.41;43.92,-9.71;45.72,-75.29;
#297:
>0:39.17,132.6;42.39,118.33;
#298:
>0:41.37,121.68;44.01,134.53;
#299:
>0:40.47,122.85;43.79,137.65;
#300:
>0:39.99,140.02;39.44,132.53;
#301:
>0:44.7,143.15;41.38,146.29;
#302:
>0:43.49,106.26;39.19,126.84;
#303:
>0:43.49,146.35;40.89,133.67;
#304:
>0:39.56,114.92;41.75,131.88;
#305:
>0:30.75,86.84;28.15,113.3;
#306:
>0:42.98,134.37;42.82,108.0;
#307:
>0:40.35,142.97;41.59,142.33;
#308:
>0:40.21,142.62;42.47,139.75;
#309:
>0:39.47,128.36;42.3,118.64;
#310:
>0:42.09,116.02;41.7,132.32;
#311:
>0:43.78,129.15;40.26,146.38;
#312:
>0:40.39,111.76;41.59,124.97;
#313:
>0:43.31,143.55;42.16,117.6;
#314:
>0:44.61,130.0;43.81,145.88;
#315:
>0:40.3,121.73;43.04,118.5;
#316:
>0:39.71,128.04;43.51,114.94;
#317:
>0:39.34,108.53;43.82,138.24;
#318:
>0:39.16,108.7;44.01,129.08;
#319:
>0:44.28,118.61;43.15,139.57;
#320:
>0:41.77,107.63;42.36,141.39;
#321:
>0:44.65,144.11;43.15,135.98;
#322:
>0:43.85,128.2;41.56,130.54;
#323:
>0:43.28,116.99;42.09,109.02;
#324:
>0:41.04,140.69;44.12,126.93;
#325:
>0:41.6,-77.03;43.05,-37.56;
#326:
>0:38.86,45.81;44.03,18.1;46.89,12.06;40.03,-47.33;
#327:
>0:43.67,116.16;44.2,143.09;
#328:
>0:42.19,119.18;40.91,133.0;
#329:
>0:41.42,116.86;41.77,118.15;
#330:
>0:39.97,141.92;43.72,136.44;
#331:
>0:44.67,131.64;41.97,134.31;
#332:
>0:40.71,110.01;39.89,141.96;
#333:
>0:39.73,110.54;42.94,108.9;
#334:
>0:42.67,114.41;41.62,119.32;
#335:
>0:23.22,32.74;31.57,69.73;32.67,94.21;
#336:
>0:43.23,120.14;40.57,115.89;
#337:
>0:43.95,138.03;42.3,130.98;
#338:
>0:41.06,124.01;41.5,134.69;
#339:
>0:43.05,131.11;40.03,126.58;
#340:
>0:42.83,131.16;43.01,133.57;
#341:
>0:39.97,111.23;44.14,114.14;
#342:
>0:29.46,119.0;28.93,116.48;
#343:
>0:42.17,117.27;44.01,139.64;
#344:
>0:43.83,121.76;43.49,124.38;
#345:
>0:43.54,110.58;40.5,128.73;
#346:
>0:46.35,-56.8;52.63,-49.62;
#347:
>0:43.59,111.88;40.37,117.82;
#348:
>0:39.81,126.91;39.46,107.28;
#349:
>0:43.35,119.96;43.7,142.98;
#350:
>0:41.02,124.82;42.04,115.88;
#351:
>0:29.53,0.12;33.58,-77.34;
#352:
>0:42.21,145.15;42.45,113.8;
#353:
>0:41.22,113.84;42.29,132.01;
#354:
>0:41.37,137.21;40.21,113.81;
#355:
>0:39.68,146.02;42.37,146.24;
#356:
>0:32.79,100.24;34.75,121.98;
#357:
>0:42.64,126.83;43.6,120.37;
#358:
>0:40.63,146.14;44.4,134.71;
#359:
>0:42.47,124.65;39.59,141.16;
#360:
>0:33.31,102.16;29.51,86.02;
#361:
>0:42.38,147.31;43.22,130.61;
#362:
>0:42.61,132.24;41.76,106.8;
#363:
>0:44.34,125.06;39.53,131.78;
#364:
>0:42.04,110.22;41.94,126.08;
#365:
>0:44.23,137.98;44.25,109.14;
#366:
>0:39.48,113.67;40.36,117.58;
#367:
>0:42.44,108.25;41.79,142.73;
#368:
>0:22.83,123.5;29.55,47.55;35.58,80.78;
#369:
>0:42.96,140.57;42.4,134.18;
#370:
>0:40.71,106.55;44.1,106.2;
#371:
>0:41.87,121.38;40.82,143.78;
#372:
>0:43.77,122.46;43.14,108.39;
#373:
>0:42.96,120.28;40.04,137.65;
#374:
>0:39.8,119.72;41.53,113.39;
#375:
>0:41.35,122.42;41.26,125.39;
#376:
>0:40.45,122.81;41.64,133.99;
#377:
>0:43.32,144.42;43.65,120.57;
#378:
>0:42.34,131.51;39.49,143.18;
#379:
>0:26.23,78.51;27.58,83.62;
#380:
>0:39.42,136.14;42.35,116.78;
#381:
>0:30.31,93.22;35.31,115.38;44.07,135.12;
#382:
>0:40.34,134.63;43.13,125.28;
#383:
>0:44.49,146.0;42.25,135.43;
#384:
>0:40.07,145.29;40.37,106.65;
#385:
>0:39.74,135.55;43.35,106.1;
#386:
>0:41.23,112.93;43.39,138.41;
#387:
>0:33.38,112.25;28.12,95.74;
#388:
>0:41.45,107.26;43.19,143.15;
#389:
>0:41.02,110.22;43.37,138.86;
#390:
>0:43.17,26.89;36.78,7.77;30.99,-17.84;
#391:
>0:42.76,146.55;44.31,131.25;
#392:
>0:42.49,117.42;43.94,136.26;
#393:
>0:43.93,3.54;46.35,37.47;39.72,16.5;
#394:
>0:42.11,127.99;39.82,128.69;
#395:
>0:41.46,128.53;42.57,112.69;
#396:
>0:42.57,106.52;42.66,132.14;
#397:
>0:40.69,135.78;40.27,124.9;
#398:
>0:42.95,116.99;42.63,122.35;
#399:
>0:42.81,138.81;39.83,111.14;
#400:
>0:31.44,120.48;30.31,116.4;
#401:
>0:43.47,142.71;40.43,115.4;
#402:
>0:41.38,114.8;40.37,141.49;
#403:
>0:26.12,105.02;22.35,116.7;
#404:
>0:41.88,110.87;41.19,136.26;
#405:
>0:43.9,133.27;41.48,135.44;
#406:
>0:41.96,31.8;37.64,23.23;28.24,-21.2;
#407:
>0:33.35,118.99;30.12,116.6;
#408:
>0:39.2,119.92;42.06,146.03;
#409:
>0:44.37,129.97;39.81,124.34;
#410:
>0:40.37,125.16;44.68,143.82;
#411:
>0:43.26,120.33;43.16,144.5;
#412:
>0:49.12,-106.85;46.41,-89.92;
#413:
>0:46.78,-11.9;43.28,-33.45;33.51,10.53;
#414:
>0:39.52,112.04;43.02,117.9;
#415:
>0:42.1,145.58;44.58,107.04;
#416:
>0:43.25,124.06;40.42,119.5;
#417:
>0:36.36,-13.1;30.31,24.62;25.71,34.28;33.7,102.87;
#418:
>0:43.4,138.64;44.16,109.88;
#419:
>0:42.04,133.87;43.43,126.58;
#420:
>0:42.22,106.54;45.36,124.97;50.59,96.23;
#421:
>0:39.26,108.22;43.06,138.36;
#422:
>0:40.2,115.82;40.28,119.56;
#423:
>0:42.03,133.29;39.83,119.61;
#424:
>0:42.25,120.76;42.61,138.52;
#425:
>0:44.48,141.87;41.99,107.9;
#426:
>0:41.89,134.51;39.37,117.16;
#427:
>0:40.11,114.97;42.87,139.98;
#428:
>0:43.16,124.2;44.46,121.51;
#429:
>0:44.32,145.35;43.71,117.32;
#430:
>0:44.67,120.04;40.25,129.78;
#431:
>0:39.51,137.94;42.91,135.44;
#432:
>0:43.54,108.07;41.31,113.8;
#433:
>0:43.25,119.95;39.27,107.37;
#434:
>0:40.49,109.11;41.19,139.61;
#435:
>0:43.14,73.35;37.59,58.0;33.08,66.28;23.7,124.98;
#436:
>0:22.27,109.85;23.81,115.13;
#437:
>0:41.01,126.46;49.84,115.23;
#438:
>0:39.3,123.39;39.36,137.84;
#439:
>0:41.8,132.57;44.5,123.54;
#440:
>0:39.3,142.22;43.35,115.61;
#441:
>0:43.74,140.37;44.43,141.13;
#442:
>0:39.53,129.72;42.48,135.13;
#443:
>0:40.8,131.78;41.9,136.95;
#444:
>0:39.8,136.53;45.17,115.88;
#445:
>0:40.86,108.41;44.15,129.61;
#446:
>0:43.75,117.73;44.14,125.9;
#447:
>0:49.14,-107.17;45.02,-111.1;
#448:
>0:42.83,123.94;39.84,134.41;
#449:
>0:41.84,106.71;43.69,132.91;
#450:
>0:29.11,123.81;34.37,62.86;39.39,118.33;
#451:
>0:40.21,136.67;40.92,140.47;
#452:
>0:39.93,143.31;44.49,113.98;
#453:
>0:39.95,135.13;40.19,124.72;
#454:
>0:41.38,124.35;39.44,124.83;
#455:
>0:43.63,117.23;39.46,138.28;
#456:
>0:40.49,107.84;41.03,129.12;
#457:
>0:39.79,107.41;39.35,146.11;
#458:
>0:42.47,106.08;43.34,127.77;
#459:
>0:28.17,116.81;29.31,103.88;
#460:
>0:32.34,-44.57;23.83,-19.66;
#461:
>0:47.5,102.57;50.69,61.24;53.84,19.76;47.37,-15.87;54.36,-46.84;
#462:
>0:31.01,70.59;27.92,5.31;36.99,33.38;36.22,-34.5;28.82,-116.32;
#463:
>0:43.03,106.37;44.59,122.64;
#464:
>0:40.34,143.24;40.49,126.27;
#465:
>0:40.18,113.15;41.06,128.63;
#466:
>0:40.26,127.02;39.49,126.38;
#467:
>0:41.65,111.54;44.19,106.53;
#468:
>0:55.52,-2.24;49.49,34.23;39.97,10.24;37.59,122.66;
#469:
>0:47.22,106.6;43.95,133.11;
#470:
>0:41.71,105.95;43.56,122.7;
#471:
>0:44.15,119.74;39.35,144.83;
#472:
>0:37.19,71.98;39.82,14.22;49.73,-26.3;54.32,-47.57;
#473:
>0:44.16,132.4;42.64,112.52;
#474:
>0:44.25,122.99;40.31,143.01;
#475:
>0:42.68,144.59;41.66,108.31;
#476:
>0:39.71,131.68;47.42,114.76;
#477:
>0:40.53,126.41;40.92,134.9;
#478:
>0:43.38,110.41;39.61,110.11;
#479:
>0:40.98,109.47;39.4,133.53;
#480:
>0:29.24,-6.1;36.8,-52.18;
#481:
>0:43.75,127.84;40.96,143.48;
#482:
>0:44.46,120.5;39.15,135.27;
#483:
>0:33.31,-84.76;30.05,-102.07;
#484:
>0:44.89,130.35;45.2,140.86;
#485:
>0:40.05,146.18;43.18,108.12;
#486:
>0:38.98,-74.08;32.77,0.33;25.9,5.07;28.49,53.76;24.12,88.95;
#487:
>0:42.92,134.32;39.24,107.13;
#488:
>0:40.93,124.94;40.98,129.24;
#489:
>0:35.79,-121.5;28.64,-41.35;27.4,-62.59;
#490:
>0:44.24,139.87;42.23,110.42;
#491:
>0:43.12,113.0;43.94,142.86;
#492:
>0:39.47,116.95;42.52,134.37;
#493:
>0:43.25,135.78;49.59,82.7;46.06,31.18;40.41,-29.88;48.06,-61.81;
#494:
>0:41.0,141.79;44.56,141.03;
#495:
>0:44.43,106.5;44.01,129.37;
#496:
>0:41.73,131.05;41.5,127.24;
#497:
>0:41.48,122.82;40.57,121.83;
#498:
>0:42.48,118.05;39.69,114.82;
#499:
>0:40.07,119.59;41.71,135.54;
#500:
>0:44.52,108.2;43.28,111.01;
#501:
>0:43.31,133.42;43.6,116.95;
#502:
>0:43.37,143.6;41.39,113.49;
#503:
>0:39.8,121.55;42.18,133.94;
#504:
>0:44.73,123.17;43.41,120.92;
#505:
>0:43.46,113.1;40.72,135.32;
#506:
>0:40.89,114.46;41.06,134.28;
#507:
>0:40.39,129.57;41.43,131.09;
#508:
>0:44.31,115.79;42.32,121.46;
#509:
>0:23.63,84.96;31.61,115.2;
#510:
>0:41.36,130.03;39.3,143.39;
#511:
>0:28.58,115.76;30.19,86.27;
#512:
>0:41.48,124.9;41.44,136.63;
#513:
>0:39.47,126.26;40.03,147.18;
#514:
>0:41.91,138.54;40.88,141.12;
#515:
>0:43.91,121.7;41.97,137.04;
#516:
>0:42.32,121.83;41.18,115.08;
#517:
>0:42.54,129.54;39.88,133.14;
#518:
>0:43.05,106.24;44.2,126.3;
#519:
>0:42.67,132.14;42.42,113.38;
#520:
>0:40.57,109.49;41.6,120.82;
#521:
>0:44.63,127.76;42.93,113.49;
#522:
>0:41.98,116.7;40.06,117.62;
#523:
>0:41.07,112.25;41.44,124.69;
#524:
>0:41.23,119.79;39.44,110.01;
#525:
>0:43.01,114.92;43.83,130.88;
#526:
>0:43.24,106.67;41.58,131.1;
#527:
>0:39.79,111.88;40.41,121.47;
#528:
>0:42.74,113.49;40.65,120.63;
#529:
>0:43.7,140.3;42.4,130.26;
#530:
>0:42.48,132.4;43.47,146.54;
#531:
>0:39.42,111.14;41.19,142.93;
#532:
>0:33.37,95.57;28.22,95.65;
#533:
>0:40.0,14.68;40.8,9.18;
#534:
>0:40.49,123.57;39.11,131.04;
#535:
>0:44.45,125.16;39.37,123.67;
#536:
>0:42.42,137.67;40.92,128.15;
#537:
>0:35.12,-117.5;34.42,-86.69;
#538:
>0:35.54,8.0;43.32,62.51;
#539:
>0:24.88,-12.47;29.34,-75.26;37.98,-68.03;43.02,-79.76;48.85,-45.87;50.95,-38.09;
#540:
>0:42.95,123.66;43.31,138.05;
#541:
>0:40.92,125.45;39.22,127.46;
#542:
>0:42.76,145.49;43.78,131.62;
#543:
>0:39.79,138.09;39.34,143.44;
#544:
>0:42.33,136.54;42.87,118.39;
#545:
>0:41.11,116.82;43.11,128.56;
#546:
>0:40.23,112.73;40.59,134.28;
#547:
>0:39.64,145.15;40.03,136.38;
#548:
>0:42.93,110.92;33.85,86.66;30.52,122.1;
#549:
