#0:
>0:40.21,115.74;40.18,116.23;40.05,116.8;
#106:
>0:40.34,115.65;40.39,115.45;
#107:
>0:40.16,116.23;39.95,116.37;
#108:
>0:40.12,116.43;40.06,116.2;
#109:
>0:40.22,116.98;40.31,116.83;40.53,116.27;40.79,116.21;40.88,116.53;
#110:
>0:39.83,116.26;39.97,116.28;
#111:
>0:40.91,117.63;40.67,117.47;40.59,116.87;40.37,116.56;40.15,116.24;39.96,115.48;
#112:
>0:40.91,116.66;40.84,116.35;40.62,116.6;40.56,116.76;40.3,117.37;39.89,117.86;
#113:
>0:40.13,116.36;40.16,116.15;
#114:
>0:40.02,116.2;39.97,116.52;
#115:
>0:39.88,116.2;39.86,116.44;
#116:
>0:40.31,115.24;40.31,115.97;40.38,116.32;40.39,116.75;40.29,117.24;
#117:
>0:40.12,116.41;40.1,116.45;
#118:
>0:40.16,116.09;40.32,115.74;40.55,115.79;40.64,115.85;
#119:
>0:40.29,117.75;40.27,117.39;40.18,117.24;39.87,116.81;40.14,116.16;39.91,115.39;
#120:
>0:40.64,115.48;40.42,116.03;40.56,116.45;
#121:
>0:40.15,116.21;40.12,116.57;
#122:
>0:40.82,117.05;40.66,117.43;
#123:
>0:40.81,115.32;40.59,115.85;40.38,116.59;40.15,116.42;40.04,116.54;
#124:
>0:39.84,115.84;39.93,115.35;40.22,115.63;40.37,115.78;40.49,115.74;40.97,117.0;
#125:
>0:39.89,116.25;40.05,116.34;
#126:
>0:40.03,115.7;40.28,115.36;40.58,115.63;
#127:
>0:40.07,116.23;39.97,116.31;
#128:
>0:40.55,115.55;40.54,115.38;
#129:
>0:39.95,116.42;39.87,116.38;
#130:
>0:40.16,115.94;40.33,115.96;40.5,115.96;40.69,116.46;41.0,117.2;
#131:
>0:40.12,116.55;40.1,116.45;
#132:
>0:40.87,117.1;40.62,116.73;40.86,116.49;40.55,115.86;
#133:
>0:40.0,116.51;40.01,116.43;
#134:
>0:40.16,116.52;40.08,116.59;
#135:
>0:39.97,116.38;40.06,116.3;
#136:
>0:40.27,117.62;40.37,117.31;40.35,116.82;40.45,116.33;40.71,116.08;40.73,115.34;
#137:
>0:40.04,117.48;39.88,116.71;39.83,116.49;39.93,115.77;
#138:
>0:39.92,116.49;39.96,116.54;
#139:
>0:40.06,115.27;40.23,115.83;40.38,116.6;40.27,116.7;40.35,117.19;
#140:
>0:40.89,117.13;40.73,117.52;40.56,117.17;40.29,116.75;
#141:
>0:40.2,115.72;40.26,116.09;40.6,115.84;40.78,116.51;40.96,116.65;
#142:
>0:40.02,116.31;39.95,116.18;
#143:
>0:40.04,116.37;40.3,116.98;40.06,116.85;40.58,117.78;
#144:
>0:40.01,116.15;39.89,116.5;
#145:
>0:40.57,116.8;40.5,116.61;
#146:
>0:40.1,116.42;40.1,116.27;
#147:
>0:40.17,116.54;39.87,116.05;
#148:
>0:40.03,116.24;39.96,116.34;
#149:
>0:40.64,116.56;40.6,116.16;40.54,115.57;
#150:
>0:40.59,115.26;40.72,115.75;40.94,116.18;40.7,116.29;40.97,117.07;
#151:
>0:40.56,117.14;40.42,117.3;40.47,116.42;
#152:
>0:40.2,116.44;40.06,116.58;
#153:
>0:40.02,116.4;39.92,116.28;
#154:
>0:39.93,116.25;39.96,116.33;
#155:
>0:40.04,116.55;39.85,116.31;
#156:
>0:40.04,116.15;40.02,116.36;
#157:
>0:40.07,115.92;40.23,116.57;40.53,116.22;
#158:
>0:40.29,115.55;40.49,115.71;40.75,116.33;40.57,116.99;
#159:
>0:40.09,116.55;39.86,116.19;
#160:
>0:39.97,116.32;40.07,116.53;
#161:
>0:40.61,116.01;40.77,116.21;40.87,116.18;40.82,117.4;
#162:
>0:39.91,116.5;39.98,116.17;
#163:
>0:40.8,115.74;40.84,115.73;
#164:
>0:40.44,117.93;40.39,117.36;40.25,117.77;39.85,116.88;
#165:
>0:40.07,116.57;40.09,116.22;
#166:
>0:40.43,117.54;40.25,117.63;40.04,117.85;
#167:
>0:39.83,116.1;40.19,115.28;40.42,115.42;40.47,115.46;40.75,116.14;40.92,115.64;
#168:
>0:40.83,117.66;40.65,117.92;40.51,117.16;40.35,116.96;
#169:
>0:40.11,116.22;40.04,116.33;
#170:
>0:39.92,116.27;40.08,116.56;
#171:
>0:40.74,116.39;40.96,116.14;
#172:
>0:40.98,117.26;40.76,116.88;40.84,116.42;40.52,115.72;
#173:
>0:40.07,117.4;40.06,117.66;
#174:
>0:39.93,116.47;39.99,116.18;
#175:
>0:39.99,116.54;39.92,116.56;
#176:
>0:40.07,115.73;40.33,115.78;40.47,115.93;40.68,115.8;
#177:
>0:40.03,116.31;40.12,116.33;
#178:
>0:40.1,116.24;40.0,116.43;
#179:
>0:40.3,116.31;40.15,116.7;40.02,116.97;
#180:
>0:40.0,116.14;39.98,116.43;
#181:
>0:39.97,116.5;39.97,116.52;
#182:
>0:40.32,115.97;40.47,116.17;40.73,116.16;
#183:
>0:39.9,116.35;39.95,116.15;
#184:
>0:40.11,116.41;40.12,116.17;
#185:
>0:40.9,117.55;40.77,117.2;40.55,116.71;40.31,116.34;40.16,116.43;39.89,115.53;
#186:
>0:40.16,116.42;40.18,116.0;40.35,116.14;40.62,116.31;
#187:
>0:40.82,116.95;40.63,117.07;
#188:
>0:39.93,116.36;40.09,116.74;40.4,116.79;
#189:
>0:39.98,116.44;40.02,116.16;
#190:
>0:40.5,116.93;40.67,117.01;
#191:
>0:40.46,115.68;40.7,115.85;40.92,116.47;40.67,116.39;41.0,117.14;
#192:
>0:39.99,116.26;40.05,116.58;
#193:
>0:40.91,117.16;40.83,117.57;40.75,117.77;40.56,117.49;40.22,117.08;
#194:
>0:40.11,116.45;40.05,116.19;
#195:
>0:40.24,117.07;40.23,116.69;40.58,116.57;40.95,116.24;
#196:
>0:40.82,116.5;40.43,116.59;40.47,115.31;
#197:
>0:40.02,116.14;39.98,116.22;
#198:
>0:40.78,117.85;40.52,117.26;40.25,117.95;40.4,117.16;39.95,116.51;
#199:
>0:39.84,116.02;40.22,116.18;40.3,116.99;40.34,117.39;40.66,117.7;
#200:
>0:39.87,115.88;40.14,115.41;40.36,115.29;40.57,115.44;40.77,116.04;40.92,115.49;
#201:
>0:40.06,116.19;40.08,116.58;
#202:
>0:40.64,115.36;40.96,115.79;
#203:
>0:40.95,115.55;40.64,115.77;
#204:
>0:40.25,117.37;40.32,116.72;40.52,116.31;40.89,116.99;
#205:
>0:40.77,117.31;40.44,116.61;40.44,116.55;40.57,115.88;
#206:
>0:40.02,116.56;39.99,116.27;
#207:
>0:39.94,116.51;40.09,116.52;
#208:
>0:40.05,116.34;40.3,116.87;40.31,117.27;40.47,117.76;
#209:
>0:41.01,116.11;40.78,116.59;40.79,116.66;40.5,116.68;40.34,117.39;40.01,117.3;
#210:
>0:40.02,116.5;40.18,116.42;
#211:
>0:40.11,116.25;40.09,116.35;
#212:
>0:40.01,116.25;40.12,116.54;
#213:
>0:40.04,116.3;39.87,116.4;
#214:
>0:39.86,116.35;40.06,116.35;
#215:
>0:40.32,117.28;40.1,116.79;40.04,116.28;39.99,115.92;40.08,115.54;
#216:
>0:40.09,116.47;40.04,116.37;
#217:
>0:40.11,117.24;40.33,116.83;40.49,116.16;40.67,116.22;40.91,116.25;
#218:
>0:39.99,116.51;39.94,116.14;
#219:
>0:39.84,117.42;40.04,117.85;40.32,117.63;40.29,117.39;40.75,117.7;
#220:
>0:40.66,115.68;40.6,115.72;40.24,116.47;40.22,116.67;39.94,116.76;
#221:
>0:40.13,116.58;40.03,116.6;
#222:
>0:39.98,116.53;39.98,116.38;
#223:
>0:40.91,117.88;40.64,117.91;40.54,117.32;40.34,117.57;
#224:
>0:40.37,116.85;40.56,116.37;40.62,115.74;40.85,115.5;
#225:
>0:40.2,116.31;40.03,116.24;
#226:
>0:39.93,116.5;40.01,116.56;
#227:
>0:40.01,116.4;40.01,116.3;
#228:
>0:40.2,116.64;40.29,116.69;40.3,117.47;40.69,117.76;
#229:
>0:39.94,116.8;39.95,116.48;
#230:
>0:40.06,116.25;40.12,116.28;
#231:
>0:39.87,115.81;40.09,116.3;40.41,115.34;
#232:
>0:41.01,115.58;40.99,115.92;40.64,116.56;40.83,116.52;40.89,117.45;
#233:
>0:40.4,117.08;40.26,116.61;40.67,116.24;
#234:
>0:40.11,116.5;39.85,116.52;
#235:
>0:40.49,116.99;40.82,116.27;40.65,116.05;40.8,115.26;
#236:
>0:40.0,116.32;40.04,116.27;
#237:
>0:40.95,117.55;40.86,117.27;40.69,116.9;40.3,116.31;
#238:
>0:40.59,117.89;40.29,117.4;
#239:
>0:39.9,115.62;40.08,115.97;40.28,116.32;40.58,116.73;
#240:
>0:40.11,116.47;39.92,116.37;
#241:
>0:40.21,116.99;40.23,117.45;
#242:
>0:40.07,116.56;39.95,116.33;
#243:
>0:39.97,116.56;40.02,116.41;
#244:
>0:39.89,116.3;39.94,116.35;
#245:
>0:40.38,116.51;40.17,116.77;40.36,117.49;39.87,117.57;
#246:
>0:40.07,116.36;39.97,116.16;
#247:
>0:39.98,116.55;39.86,116.31;
#248:
>0:40.48,117.37;40.26,117.2;
#249:
>0:40.03,117.88;40.23,117.78;39.95,116.92;
#250:
>0:40.06,115.71;40.37,116.22;40.58,116.55;
#251:
>0:40.33,115.52;40.16,115.95;39.9,115.9;
#252:
>0:40.47,117.65;40.74,117.1;
#253:
>0:39.9,116.21;40.02,116.35;
#254:
>0:39.94,117.84;40.09,117.39;40.29,117.59;40.34,117.22;40.75,117.37;
#255:
>0:39.83,116.55;39.92,116.2;
#256:
>0:40.8,115.28;40.44,116.09;40.66,116.49;40.67,117.02;
#257:
>0:40.28,116.15;40.03,116.06;40.29,115.5;
#258:
>0:40.01,116.18;39.86,116.49;
#259:
>0:40.06,116.19;40.07,116.49;
#260:
>0:39.94,116.32;40.04,116.23;
#261:
>0:40.37,116.38;40.04,116.17;39.97,116.69;40.07,117.52;
#262:
>0:39.86,117.08;40.2,117.47;
#263:
>0:40.06,117.3;40.26,116.65;40.56,116.3;40.74,116.38;40.92,116.25;
#264:
>0:40.58,115.54;40.82,116.01;40.91,116.29;40.75,116.74;40.48,117.2;
#265:
>0:39.92,116.16;40.06,116.75;
#266:
>0:40.99,116.5;40.99,116.86;40.45,115.73;
#267:
>0:40.11,116.48;39.94,116.32;
#268:
>0:40.34,115.99;40.45,115.78;40.73,116.59;40.72,116.74;40.9,117.8;
#269:
>0:39.96,116.39;39.85,116.5;
#270:
>0:40.88,115.82;40.63,116.42;40.73,116.74;40.4,117.35;
#271:
>0:39.93,116.15;40.11,116.51;
#272:
>0:40.66,115.52;40.49,115.83;40.3,115.72;40.4,116.4;40.01,116.05;
#273:
>0:40.05,116.25;39.94,116.32;
#274:
>0:39.98,116.39;40.11,116.53;
#275:
>0:40.7,115.82;40.5,116.13;40.26,116.06;40.26,116.23;39.98,115.84;
#276:
>0:40.01,116.27;40.05,116.53;
#277:
>0:40.16,116.92;40.03,117.1;40.28,117.7;40.65,117.84;
#278:
>0:40.62,115.34;40.67,115.94;40.98,116.15;40.64,116.72;
#279:
>0:40.56,116.55;40.33,116.78;40.18,117.08;
#280:
>0:39.93,116.59;40.02,116.55;
#281:
>0:40.1,115.35;40.12,115.97;40.28,116.04;40.47,115.77;40.98,116.59;
#282:
>0:40.12,116.26;39.86,116.33;
#283:
>0:40.15,117.15;40.29,116.76;40.57,116.17;40.73,115.73;40.81,115.25;
#284:
>0:39.86,116.41;40.12,116.43;
#285:
>0:40.94,117.19;40.86,116.81;
#286:
>0:39.94,116.16;39.97,116.2;
#287:
>0:39.96,116.49;39.84,116.44;
#288:
>0:40.0,116.54;40.19,116.83;40.32,117.25;
#289:
>0:39.95,116.38;39.87,116.59;
#290:
>0:40.0,116.3;40.09,116.45;
#291:
>0:39.91,116.51;40.02,116.31;
#292:
>0:40.18,117.61;40.38,117.07;40.33,117.04;40.45,116.2;40.78,115.82;40.67,115.49;
#293:
>0:40.03,116.34;40.07,115.99;40.35,115.89;40.53,115.8;40.76,115.87;
#294:
>0:39.83,116.22;40.02,116.23;
#295:
>0:40.39,117.11;40.29,117.04;40.46,116.22;40.42,115.98;
#296:
>0:40.12,116.3;40.06,116.46;
#297:
>0:39.84,116.46;40.03,116.55;
#298:
>0:40.1,116.37;40.07,116.37;
#299:
>0:39.96,117.69;39.96,117.11;39.96,116.95;
#300:
>0:40.25,117.33;40.31,117.04;40.55,116.22;40.48,115.74;
#301:
>0:39.84,116.56;40.09,116.48;
#302:
>0:40.39,117.3;40.33,116.7;40.67,116.33;
#303:
>0:40.02,116.19;39.93,116.31;
#304:
>0:40.46,116.78;40.52,117.17;40.49,117.94;
#305:
>0:40.2,116.33;40.0,116.19;
#306:
>0:39.98,116.05;40.09,116.29;40.24,116.72;40.31,117.45;40.8,117.69;
#307:
>0:40.81,116.41;40.59,116.28;40.43,115.59;
#308:
>0:39.99,116.34;40.05,116.45;
#309:
>0:40.9,115.36;40.86,115.87;40.74,115.41;40.51,115.84;40.25,115.5;39.86,116.54;
#310:
>0:39.93,116.29;39.98,116.45;
#311:
>0:40.34,117.79;40.21,117.25;39.83,116.79;40.04,116.44;40.15,116.1;
#312:
>0:40.11,116.3;39.85,116.59;
#313:
>0:40.87,116.97;40.87,116.41;40.56,116.63;
#314:
>0:40.19,116.65;40.05,116.46;40.45,115.94;
#315:
>0:40.1,116.48;39.98,116.47;
#316:
>0:39.95,116.34;39.95,116.28;
#317:
>0:40.78,116.83;40.6,116.27;40.4,116.11;
#318:
>0:39.9,116.25;39.86,116.44;
#319:
>0:40.16,116.24;40.04,116.44;
#320:
>0:40.74,117.18;40.93,117.44;
#321:
>0:40.26,116.5;40.19,116.33;40.16,117.37;
#322:
>0:40.52,115.65;40.42,115.65;
#323:
>0:40.03,116.3;39.89,116.19;
#324:
>0:39.95,116.52;40.05,116.32;
#325:
>0:40.38,117.38;40.21,116.83;40.61,116.32;
#326:
>0:40.41,117.9;40.13,117.47;39.84,116.66;40.36,116.34;
#327:
>0:40.89,116.22;40.99,116.72;40.54,115.71;
#328:
>0:39.9,115.81;40.21,116.17;40.14,116.68;
#329:
>0:40.21,116.15;39.98,116.17;
#330:
>0:40.45,115.33;40.26,115.88;40.38,116.18;40.01,116.34;
#331:
>0:39.98,117.62;40.12,117.4;39.92,116.78;40.14,116.28;40.33,115.92;
#332:
>0:40.08,116.28;40.09,116.17;
#333:
>0:40.04,116.45;40.07,116.17;
#334:
>0:39.84,116.28;39.95,116.48;
#335:
>0:40.17,116.55;40.22,116.29;
#336:
>0:39.96,116.35;39.96,116.31;
#337:
>0:40.21,116.49;39.98,116.55;
#338:
>0:40.07,116.18;39.98,116.17;
#339:
>0:40.58,116.9;40.41,116.4;40.07,116.4;40.09,116.36;
#340:
>0:40.13,117.87;40.28,117.55;40.28,117.19;40.24,116.76;40.59,116.26;41.0,115.4;
#341:
>0:40.28,117.11;40.26,116.91;40.42,116.51;40.87,115.92;
#342:
>0:39.83,116.75;39.99,116.5;
#343:
>0:40.68,116.99;40.49,116.32;40.24,115.72;
#344:
>0:40.83,117.4;40.67,117.03;40.9,116.49;40.43,115.83;
#345:
>0:40.15,116.86;39.97,116.53;
#346:
>0:40.34,115.89;40.55,115.9;40.62,116.03;40.93,116.14;
#347:
>0:39.97,116.33;40.08,116.46;
#348:
>0:40.02,116.44;39.9,116.25;
#349:
>0:39.97,116.51;39.96,116.72;
#350:
>0:40.0,116.32;40.01,116.45;
#351:
>0:39.99,116.57;40.1,116.36;
#352:
>0:40.03,116.41;39.99,116.46;
#353:
>0:40.06,116.26;40.22,116.23;
#354:
>0:39.89,116.08;40.03,115.66;40.39,115.34;40.45,115.3;
#355:
>0:40.99,115.33;40.88,115.94;40.7,115.43;40.24,115.3;
#356:
>0:40.05,116.45;39.97,116.19;
#357:
>0:40.88,115.64;40.89,115.73;40.78,115.37;40.47,115.77;40.37,115.63;40.1,116.6;
#358:
>0:40.72,116.8;40.54,116.66;40.34,117.32;40.33,117.83;39.9,116.97;
#359:
>0:39.93,117.65;39.92,117.24;39.89,116.88;
#360:
>0:40.39,115.46;40.11,116.07;39.87,116.01;
#361:
>0:40.96,115.94;40.65,116.37;40.7,116.74;40.61,117.11;
#362:
>0:40.05,116.55;39.96,116.48;
#363:
>0:40.02,116.33;40.08,116.59;
#364:
>0:40.75,117.26;40.57,117.33;40.44,116.86;40.28,116.48;40.03,116.45;
#365:
>0:39.91,116.53;39.93,116.51;
#366:
>0:39.99,116.54;40.1,116.6;40.31,116.69;
#367:
>0:40.01,116.32;40.1,116.33;
#368:
>0:39.96,116.34;39.99,116.38;
#369:
>0:40.15,117.25;40.33,117.86;40.28,117.21;40.68,117.57;
#370:
>0:40.49,115.47;40.66,115.77;40.98,116.38;40.7,116.47;40.85,117.5;
#371:
>0:39.99,116.44;39.94,116.28;
#372:
>0:40.75,116.53;40.85,115.96;
#373:
>0:40.25,117.79;40.04,117.45;40.0,116.73;40.19,116.52;40.56,115.75;
#374:
>0:39.93,116.25;40.0,116.31;
#375:
>0:40.06,116.37;39.92,116.38;
#376:
>0:39.92,116.3;40.12,116.52;
#377:
>0:40.89,116.37;40.84,116.57;
#378:
>0:40.09,116.22;40.11,116.46;
#379:
>0:39.91,115.51;40.03,115.57;40.33,115.38;40.47,115.66;40.64,115.26;
#380:
>0:40.25,115.73;40.53,115.68;40.66,115.71;40.84,115.59;
#381:
>0:39.91,115.49;40.16,116.03;40.3,116.36;40.43,116.63;40.5,117.12;40.94,117.73;
#382:
>0:39.98,116.2;39.96,116.48;
#383:
>0:40.55,116.93;40.76,116.4;40.75,115.74;40.63,115.54;
#384:
>0:39.97,116.47;40.07,116.24;
#385:
>0:40.09,117.57;40.36,117.89;40.38,117.47;40.24,116.75;40.62,115.85;
#386:
>0:40.06,116.27;39.95,116.52;
#387:
>0:39.94,116.47;39.93,116.59;
#388:
>0:39.95,116.49;40.06,116.54;
#389:
>0:40.57,117.78;40.69,117.09;40.64,116.96;40.67,116.16;40.64,115.99;40.66,115.35;
#390:
>0:39.95,116.18;39.9,116.45;
#391:
>0:40.05,116.39;40.12,116.29;
#392:
>0:40.06,117.9;40.36,117.57;39.84,116.72;
#393:
>0:40.15,117.07;40.26,117.0;40.5,116.72;
#394:
>0:40.78,115.24;40.79,115.55;
#395:
>0:40.56,116.95;40.4,116.51;40.03,115.74;40.28,115.6;
#396:
>0:40.8,115.92;40.42,115.7;40.25,115.78;
#397:
>0:40.27,116.48;40.15,116.46;40.17,117.08;
#398:
>0:39.86,116.44;40.06,116.24;
#399:
>0:39.99,116.41;39.91,116.44;
#400:
>0:39.97,116.14;40.02,116.31;
#401:
>0:39.85,116.17;40.02,116.4;
#402:
>0:39.86,116.45;39.95,116.43;
#403:
>0:40.16,116.55;40.13,116.68;40.04,117.38;
#404:
>0:40.54,117.03;40.31,116.37;40.07,116.06;40.39,115.48;
#405:
>0:40.57,117.8;40.3,117.5;
#406:
>0:40.03,116.15;40.11,116.34;
#407:
>0:39.98,116.16;40.01,116.21;
#408:
>0:39.92,116.16;40.05,116.34;
#409:
>0:40.19,115.78;40.35,116.29;40.43,116.43;
#410:
>0:40.17,115.74;40.17,116.27;40.15,116.6;
#411:
>0:40.78,116.21;40.48,116.96;40.23,116.74;
#412:
>0:40.3,115.87;40.48,116.1;40.73,115.71;40.84,115.73;
#413:
>0:40.05,116.54;40.0,116.49;
#414:
>0:39.99,116.54;40.03,116.58;
#415:
>0:40.55,117.66;40.42,117.27;
#416:
>0:39.99,116.59;40.03,116.41;
#417:
>0:40.08,116.37;40.05,116.94;40.09,117.41;40.3,117.58;40.52,117.92;40.97,117.55;
#418:
>0:40.26,116.86;40.51,116.57;40.49,116.06;
#419:
>0:40.44,115.38;40.79,116.1;40.91,116.26;40.73,116.5;40.96,117.17;
#420:
>0:40.21,116.55;40.15,116.17;
#421:
>0:39.92,115.55;40.03,115.81;40.37,116.45;40.43,116.7;40.46,117.29;40.78,117.89;
#422:
>0:40.08,115.75;40.39,115.92;40.47,115.96;40.67,116.41;40.97,117.24;
#423:
>0:40.36,116.4;40.17,116.28;40.21,117.22;
#424:
>0:40.02,116.3;40.05,116.55;
#425:
>0:39.93,116.52;40.04,116.53;
#426:
>0:40.63,117.01;40.88,116.38;40.84,115.77;40.9,115.62;
