#0:
>0:36.57,118.56;32.47,118.88;35.74,116.21;26.71,111.84;
#1:
>0:41.57,116.67;42.22,116.95;
#158:
>0:18.93,116.78;24.48,119.06;28.23,118.75;32.69,118.29;33.76,118.07;40.23,118.62;
#159:
>0:40.08,117.97;42.67,116.37;
#160:
>0:30.51,111.03;29.59,111.5;36.5,113.27;34.22,115.56;
#161:
>0:28.9,116.66;27.74,115.54;
#162:
>0:30.55,116.29;26.98,114.56;23.52,112.01;22.54,110.54;
#163:
>0:36.14,114.82;43.02,117.01;38.06,119.7;
#164:
>0:38.68,114.12;33.8,114.29;
#165:
>0:28.34,116.44;26.43,118.09;29.7,118.61;37.03,117.76;
#166:
>0:42.42,117.75;42.64,117.08;
#167:
>0:33.47,111.57;38.79,110.21;
#168:
>0:40.83,116.34;41.47,118.11;
#169:
>0:40.66,116.93;42.66,117.55;
#170:
>0:41.72,117.81;39.58,117.6;
#171:
>0:40.91,118.04;40.64,117.91;
#172:
>0:41.44,116.64;41.69,117.08;
#173:
>0:40.16,117.32;39.74,116.06;
#174:
>0:43.06,116.53;40.4,117.58;
#175:
>0:41.55,116.16;43.13,117.64;
#176:
>0:41.69,116.46;40.66,117.1;
#177:
>0:25.53,109.55;25.5,112.86;26.56,113.19;25.34,116.04;
#178:
>0:24.15,110.22;21.21,112.84;
#179:
>0:20.34,121.08;24.98,119.24;27.55,117.96;30.01,121.7;
#180:
>0:40.68,117.24;41.25,116.09;
#181:
>0:38.38,117.62;33.86,119.83;29.45,121.36;
#182:
>0:37.92,111.47;33.78,110.07;29.84,110.98;
#183:
>0:42.4,116.34;42.73,116.13;
#184:
>0:40.16,117.35;42.48,117.68;
#185:
>0:42.99,116.39;40.87,117.96;
#186:
>0:32.15,113.05;27.38,112.07;29.06,114.33;19.53,112.98;
#187:
>0:39.58,117.16;41.69,116.11;
#188:
>0:21.53,119.81;23.82,119.49;25.57,117.24;32.33,114.81;33.4,112.26;
#189:
>0:36.23,109.69;32.01,113.27;28.32,113.78;24.64,111.34;18.36,111.14;
#190:
>0:34.14,118.38;30.25,116.38;30.49,114.03;25.99,112.58;28.31,109.43;
#191:
>0:39.52,117.7;42.78,116.16;
#192:
>0:21.35,118.47;23.0,116.28;28.28,115.38;32.47,114.96;30.04,116.55;37.09,114.94;
#193:
>0:40.66,116.14;41.9,116.8;
#194:
>0:34.02,114.66;30.71,112.45;
#195:
>0:38.93,109.95;35.6,111.84;37.1,113.85;30.49,116.26;
#196:
>0:22.23,112.04;18.4,111.02;
#197:
>0:41.38,117.15;41.73,117.96;
#198:
>0:42.42,117.89;37.67,117.71;34.92,118.91;31.58,118.26;22.74,119.48;
#199:
>0:39.61,113.24;36.24,112.51;29.52,115.13;26.86,114.17;
#200:
>0:42.49,116.1;40.46,116.34;
#201:
>0:24.25,115.39;26.61,114.18;24.63,117.66;
#202:
>0:29.41,117.02;36.39,113.43;
#203:
>0:32.42,115.92;35.34,119.26;37.8,121.81;
#204:
>0:42.85,118.05;42.19,116.87;
#205:
>0:25.53,120.59;28.0,119.27;31.73,117.7;35.68,115.71;40.03,114.35;
#206:
>0:30.67,112.73;26.14,114.31;22.72,115.75;29.08,118.45;30.47,121.52;
#207:
>0:29.62,121.36;30.75,121.36;
#208:
>0:39.57,117.64;39.79,116.95;
#209:
>0:33.77,110.83;30.75,111.29;36.56,114.22;32.91,117.58;31.09,117.89;33.49,120.75;
#210:
>0:40.05,118.0;42.02,116.5;
#211:
>0:42.36,116.95;41.61,117.48;
#212:
>0:41.71,116.48;39.64,116.84;
#213:
>0:19.36,114.98;22.99,115.91;20.77,116.79;23.24,120.29;
#214:
>0:41.12,116.89;41.55,117.83;
#215:
>0:25.88,112.78;30.78,114.62;30.85,116.73;35.57,118.29;
#216:
>0:27.06,120.49;22.59,118.81;21.22,116.71;
#217:
>0:22.59,117.92;28.59,118.59;30.84,116.95;36.01,116.31;37.43,114.29;
#218:
>0:37.59,114.65;33.71,115.41;30.35,117.54;26.55,117.37;
#219:
>0:42.46,117.88;41.49,117.27;
#220:
>0:24.04,111.36;21.56,112.59;
#221:
>0:25.27,114.73;26.77,111.99;32.46,110.24;35.92,110.39;
#222:
>0:31.24,118.63;26.56,119.29;24.52,117.83;
#223:
>0:30.32,113.4;27.28,116.87;25.34,117.76;22.26,120.55;
#224:
>0:40.56,116.15;43.07,116.83;
#225:
>0:29.75,121.35;32.54,119.91;
#226:
>0:41.05,117.38;40.19,117.7;
#227:
>0:42.07,117.85;40.51,116.76;
#228:
>0:26.36,116.53;30.28,114.41;35.79,112.45;34.76,111.18;
#229:
>0:30.03,121.64;32.14,121.31;
#230:
>0:42.51,117.51;41.78,116.75;
#231:
>0:43.13,117.67;43.09,116.31;
#232:
>0:42.38,116.8;40.57,116.29;
#233:
>0:24.22,112.89;29.2,113.72;29.66,115.56;33.99,118.27;38.42,121.15;
#234:
>0:41.98,117.49;39.96,116.44;
#235:
>0:21.82,119.71;23.77,118.63;26.56,117.99;29.48,118.04;34.19,121.03;
#236:
>0:35.87,121.35;35.87,118.0;28.31,121.73;
#237:
>0:42.18,117.06;39.69,116.4;
#238:
>0:36.02,118.52;33.72,118.27;
#239:
>0:39.91,117.7;41.58,116.81;
#240:
>0:23.73,115.4;26.2,116.28;
#241:
>0:37.78,117.67;36.26,118.96;31.9,118.52;26.34,117.16;27.05,118.58;20.06,120.09;
#242:
>0:19.43,110.74;21.97,113.01;27.97,115.31;31.22,116.25;32.77,118.68;33.32,121.57;
#243:
>0:25.73,111.48;29.42,113.72;30.86,117.38;34.99,119.38;
#244:
>0:26.9,121.2;28.01,119.0;18.62,120.89;
#245:
>0:29.39,120.58;30.62,118.94;
#246:
>0:37.45,116.21;40.85,117.12;
#247:
>0:32.18,119.58;27.31,117.16;25.05,118.37;20.17,115.61;
#248:
>0:33.45,116.27;34.21,114.34;32.39,116.3;29.18,114.5;20.23,114.01;
#249:
>0:40.22,116.14;41.31,117.52;
#250:
>0:39.59,116.18;42.91,117.18;
#251:
>0:41.26,117.91;42.58,118.09;
#252:
>0:34.84,119.5;32.66,116.03;31.26,114.57;28.69,112.46;26.54,110.41;
#253:
>0:40.49,117.75;39.94,117.66;
#254:
>0:26.56,118.62;23.61,115.79;20.94,116.54;
#255:
>0:41.91,116.14;39.67,117.63;
#256:
>0:28.0,115.04;22.05,117.5;26.57,119.42;29.63,121.16;
#257:
>0:19.95,116.5;25.38,115.13;23.31,111.52;
#258:
>0:19.92,120.93;25.35,119.11;22.51,116.58;26.51,114.23;32.22,115.09;39.03,114.67;
#259:
>0:21.42,121.63;24.17,117.79;27.47,118.62;24.53,117.55;28.74,114.56;26.15,109.6;
#260:
>0:28.63,118.99;31.32,116.05;35.82,119.04;
#261:
>0:42.82,116.43;42.14,117.83;
#262:
>0:31.01,121.81;30.64,120.16;
#263:
>0:39.75,117.64;40.79,118.1;
#264:
>0:35.26,115.43;35.37,115.89;
#265:
>0:42.72,117.94;35.22,114.86;31.25,116.36;28.49,112.6;
#266:
>0:39.54,116.11;41.48,116.07;
#267:
>0:26.48,115.68;30.01,118.0;34.75,121.35;
#268:
>0:41.09,117.23;41.01,117.92;
#269:
>0:41.79,117.28;39.68,116.88;
#270:
>0:36.47,109.64;30.2,112.21;36.02,112.6;34.32,114.29;30.48,116.96;26.88,120.29;
#271:
>0:32.81,121.4;32.69,120.29;
#272:
>0:43.09,116.29;41.8,117.91;
#273:
>0:26.21,109.46;32.8,112.07;27.97,113.91;26.11,115.56;
#274:
>0:40.86,116.25;41.26,117.69;
#275:
>0:42.22,116.97;40.82,116.14;
#276:
>0:40.05,117.45;39.96,116.08;
#277:
>0:42.6,116.23;41.69,116.09;
#278:
>0:24.82,112.55;28.52,113.49;30.15,115.69;34.59,117.71;38.04,121.11;
#279:
>0:21.08,114.36;21.36,114.23;
#280:
>0:40.81,116.87;40.85,116.84;
#281:
>0:39.99,117.84;42.39,117.22;
#282:
>0:30.97,119.7;35.6,116.55;37.42,115.25;36.17,111.61;37.82,110.42;
#283:
>0:19.49,116.1;25.12,114.69;28.96,113.08;
#284:
>0:39.63,117.67;41.37,117.62;
#285:
>0:30.42,121.12;32.35,121.39;
#286:
>0:24.29,111.14;24.09,112.66;32.46,113.02;
#287:
>0:24.01,114.58;24.13,114.7;
#288:
>0:42.33,116.92;40.82,117.63;
#289:
>0:31.88,114.66;26.37,114.23;27.72,110.09;
#290:
>0:31.34,109.68;31.32,112.05;24.32,113.56;
#291:
>0:26.7,109.16;26.6,112.6;
#292:
>0:30.87,120.27;30.4,119.64;28.1,116.23;24.95,119.47;25.21,116.62;19.73,115.98;21.74,117.6;25.45,121.7;19.55,119.5;23.39,120.6;18.81,120.1;20.64,118.41;25.41,121.09;20.94,120.74;23.47,118.07;26.7,118.64;22.76,115.74;28.96,114.56;22.08,111.39;24.83,109.32;18.69,109.94;23.44,110.37;18.74,110.99;24.12,110.26;25.53,112.31;27.4,112.31;26.72,114.71;22.52,113.16;27.56,111.89;29.35,112.59;25.6,114.28;25.09,111.38;18.59,110.61;24.38,111.88;26.7,109.63;22.15,110.02;19.84,109.83;23.18,109.45;18.51,110.56;25.44,109.17;19.47,109.35;23.65,109.9;21.51,110.85;22.76,110.6;18.17,109.55;22.87,110.42;19.55,109.69;22.23,110.89;21.37,111.25;25.16,110.62;23.49,111.67;21.57,112.53;22.66,112.06;23.77,110.87;24.59,111.7;18.49,111.43;23.71,112.63;19.69,109.9;23.95,110.64;19.18,110.9;24.42,110.03;22.43,113.17;26.25,109.61;30.57,111.58;33.09,111.46;29.81,114.86;
#293:
>0:24.43,110.71;18.36,111.45;
#294:
>0:22.46,115.26;23.7,112.78;31.83,112.43;
#295:
>0:43.07,117.23;41.55,117.57;
#296:
>0:42.1,117.14;40.86,117.59;
#297:
>0:36.89,121.21;35.17,121.76;36.29,117.67;30.71,116.24;28.63,114.34;28.46,109.3;
#298:
>0:30.83,120.07;30.56,121.03;
#299:
>0:38.08,111.38;33.96,113.15;35.78,114.91;32.57,116.36;25.02,119.46;
#300:
>0:42.62,116.72;36.95,118.88;34.47,118.83;34.31,120.05;31.06,120.29;
#301:
>0:28.8,110.78;32.08,112.85;26.97,113.98;
#302:
>0:39.8,117.26;40.69,116.32;
#303:
>0:31.96,110.0;31.56,112.36;25.7,113.45;32.37,114.03;24.7,119.55;
#304:
>0:40.27,117.01;41.6,116.62;
#305:
>0:36.65,112.32;34.83,115.27;32.71,115.94;30.95,118.51;34.15,121.81;
#306:
>0:41.28,117.32;40.17,117.0;
#307:
>0:24.56,114.91;25.69,114.26;
#308:
>0:39.48,116.09;40.83,117.22;
#309:
>0:21.18,113.27;23.61,112.18;25.81,112.47;28.7,114.44;35.77,116.74;
#310:
>0:43.13,116.56;41.3,117.42;
#311:
>0:24.92,119.91;25.84,119.01;30.71,115.57;31.83,114.87;32.74,111.4;
#312:
>0:41.68,117.73;40.92,116.71;
#313:
>0:31.63,120.29;32.66,121.03;
#314:
>0:42.39,116.2;41.56,117.26;
#315:
>0:22.14,115.21;27.21,112.5;32.81,111.24;33.88,111.15;
#316:
>0:41.65,118.04;42.18,117.4;
#317:
>0:39.25,121.03;38.92,117.82;29.84,121.44;
#318:
>0:28.0,116.14;30.18,118.61;35.13,119.92;
#319:
>0:25.2,120.1;28.93,119.18;32.59,117.12;35.42,113.92;39.33,112.0;37.12,109.95;
#320:
>0:22.53,116.61;26.68,117.21;
#321:
>0:24.32,113.1;28.18,114.26;23.59,117.37;26.92,117.91;32.11,121.03;
#322:
>0:18.22,115.51;22.17,115.37;22.39,113.19;26.51,111.03;31.5,111.63;39.4,112.63;
#323:
>0:20.24,116.84;25.43,119.39;27.33,121.13;31.28,120.5;33.35,121.18;38.03,120.65;
#324:
>0:39.52,115.08;42.91,117.43;
#325:
>0:39.57,116.97;42.98,117.68;
#326:
>0:30.08,121.77;31.48,119.9;
#327:
>0:42.55,117.27;41.81,118.07;
#328:
>0:29.75,112.44;28.25,113.96;23.57,116.39;20.63,118.85;
#329:
>0:19.33,120.1;22.47,117.76;26.02,117.22;30.24,113.9;33.01,111.45;
#330:
>0:43.0,116.52;41.27,116.15;
#331:
>0:29.34,120.22;32.33,120.63;
#332:
>0:41.39,116.06;40.13,117.72;
#333:
>0:18.37,121.13;25.33,119.26;28.21,116.26;31.27,114.7;35.71,111.39;
#334:
>0:30.29,121.62;31.3,121.48;
#335:
>0:30.59,109.34;26.67,109.97;
#336:
>0:32.35,121.02;30.09,120.11;
#337:
>0:29.26,113.54;31.7,112.98;33.76,111.67;39.46,110.23;
#338:
>0:29.26,115.65;29.07,118.04;30.2,118.71;37.77,119.54;
#339:
>0:41.81,116.42;41.63,116.45;
#340:
>0:41.84,117.46;41.89,116.41;
#341:
>0:42.36,116.48;42.01,116.19;
#342:
>0:37.69,115.07;36.48,116.36;
#343:
>0:32.22,121.74;32.16,121.03;
#344:
>0:41.34,117.9;39.58,116.33;
#345:
>0:43.04,116.17;41.27,116.54;
#346:
>0:20.72,116.65;18.3,115.54;
#347:
>0:41.73,117.26;40.53,116.93;
#348:
>0:28.96,120.62;27.8,120.26;
#349:
>0:19.26,120.07;24.79,118.8;24.6,117.52;
#350:
>0:25.84,114.32;29.4,115.0;36.53,114.2;
#351:
>0:35.14,120.77;39.94,118.24;30.92,115.63;
#352:
>0:42.68,117.23;40.31,116.32;
#353:
>0:41.7,116.56;41.34,117.78;
#354:
>0:20.16,116.24;21.53,116.85;
#355:
>0:41.11,117.85;40.07,117.39;
#356:
>0:41.57,117.45;39.48,116.39;
#357:
>0:31.95,119.36;27.08,117.05;25.18,119.48;20.97,116.16;
#358:
>0:41.98,116.81;41.27,118.03;
#359:
>0:42.52,117.56;41.99,117.98;
#360:
>0:39.71,116.42;40.58,117.47;
#361:
>0:28.15,118.56;32.16,116.66;35.53,117.86;
#362:
>0:24.9,110.45;26.74,111.68;31.22,113.41;29.69,116.39;33.52,118.86;
#363:
>0:34.03,115.4;29.91,117.04;29.02,112.49;
#364:
>0:33.46,112.33;33.67,114.93;
#365:
>0:40.87,116.51;42.59,117.81;
#366:
>0:39.77,117.67;39.66,117.05;
#367:
>0:31.07,121.19;31.6,119.8;
#368:
>0:24.79,110.64;26.16,112.18;32.36,114.65;30.78,115.66;30.76,119.6;33.25,121.3;
#369:
>0:23.44,117.2;25.91,117.46;
#370:
>0:30.4,121.42;32.58,119.09;35.5,116.05;30.71,113.43;30.62,113.09;
#371:
>0:32.17,121.01;32.68,120.14;
#372:
>0:28.61,117.72;23.61,120.14;
#373:
>0:29.95,112.38;28.05,113.77;30.47,114.09;22.21,117.93;
#374:
>0:25.55,110.92;24.51,111.68;27.57,113.13;29.11,113.97;21.89,117.47;24.55,120.6;
#375:
>0:42.77,117.22;42.41,117.45;
#376:
>0:31.85,119.71;31.61,120.13;
#377:
>0:42.17,117.89;41.94,117.1;
#378:
>0:22.99,112.4;21.98,111.08;
#379:
>0:39.62,117.59;40.57,117.5;
#380:
>0:27.07,111.32;30.07,113.87;31.81,115.85;29.87,117.76;33.06,120.02;
#381:
>0:40.0,116.13;42.15,117.36;
#382:
>0:29.24,119.21;32.25,120.64;33.86,119.78;39.65,119.92;
#383:
>0:34.38,118.61;31.03,117.03;26.2,114.42;
#384:
>0:40.4,117.62;42.21,117.55;
#385:
>0:39.06,118.43;41.65,117.82;
#386:
>0:20.2,111.99;20.45,113.54;20.36,116.97;18.58,118.47;18.68,120.04;
#387:
>0:20.27,109.86;23.74,112.97;25.97,115.2;32.03,115.95;31.05,118.81;36.45,120.04;
#388:
>0:30.5,110.21;31.06,112.77;26.65,114.32;30.18,113.92;23.37,117.78;
#389:
>0:25.63,112.61;32.54,114.73;30.25,116.09;31.6,118.49;34.85,121.5;
#390:
>0:29.53,120.98;30.08,120.94;
#391:
>0:43.1,117.62;42.04,116.91;
#392:
>0:42.59,117.69;41.18,117.08;
#393:
>0:40.01,116.02;40.49,116.64;
#394:
>0:38.69,114.77;36.42,113.55;32.09,116.32;26.34,116.28;22.27,119.68;20.7,113.66;
#395:
>0:29.6,113.27;28.06,114.62;22.31,110.19;
#396:
>0:42.54,116.27;42.99,117.58;
#397:
>0:40.09,114.32;35.89,117.09;
#398:
>0:36.95,109.98;33.43,110.18;31.55,113.3;26.17,114.55;22.27,109.33;
#399:
>0:33.76,112.97;32.46,109.4;27.99,111.22;
#400:
>0:37.23,109.48;35.59,112.59;31.48,115.04;32.89,116.27;34.68,118.26;
#401:
>0:21.66,114.83;21.35,115.78;21.42,118.58;21.78,119.89;
#402:
>0:32.9,117.36;35.72,116.24;29.35,114.41;24.27,110.84;
#403:
>0:40.26,117.02;42.13,117.0;
#404:
>0:38.66,120.12;39.59,119.13;34.87,117.99;27.48,116.65;
#405:
>0:27.43,115.54;31.27,113.96;
#406:
>0:38.26,111.19;33.37,112.07;35.2,114.59;30.27,116.58;35.49,117.8;
#407:
>0:40.75,116.87;41.71,116.8;
#408:
>0:23.75,116.17;23.44,113.83;
#409:
>0:31.28,112.01;25.7,114.06;22.0,117.45;18.27,118.67;
#410:
>0:21.25,112.13;21.27,114.53;18.18,116.15;21.3,117.74;18.98,121.47;
#411:
>0:35.89,117.12;38.94,113.5;
#412:
>0:30.71,120.89;32.88,121.24;
#413:
>0:33.59,115.15;40.69,117.15;39.44,118.35;
#414:
>0:42.57,117.78;38.79,116.47;
#415:
>0:40.29,117.17;38.84,117.99;
#416:
>0:39.45,117.45;40.85,117.24;
#417:
>0:30.77,115.25;28.14,112.28;27.89,111.07;
#418:
>0:31.01,113.77;33.42,112.79;36.92,112.81;
#419:
>0:43.11,117.8;41.03,118.04;
#420:
>0:35.38,119.54;31.64,115.76;31.53,114.74;24.96,114.85;
#421:
>0:41.21,116.82;39.44,117.46;
#422:
>0:41.76,116.6;42.37,118.11;
#423:
>0:42.97,117.49;41.56,116.33;
#424:
>0:26.58,117.24;30.93,115.05;34.51,113.01;33.06,110.17;
#425:
>0:35.11,113.04;36.33,114.93;
#426:
>0:39.15,117.34;40.1,117.22;
#427:
>0:39.49,116.61;41.35,117.84;
#428:
>0:32.34,119.25;33.27,117.19;37.08,115.42;33.28,111.74;36.8,110.45;
#429:
>0:41.35,117.76;41.58,116.12;
#430:
>0:40.57,117.26;42.18,117.25;
#431:
>0:39.73,117.47;39.81,117.33;
#432:
>0:23.66,110.79;27.38,112.82;30.99,113.76;31.54,116.08;33.39,118.25;
#433:
>0:41.25,116.64;42.18,117.65;
#434:
>0:24.93,121.66;28.44,117.87;29.44,118.17;
#435:
