#0:
>0:39.78,116.8;40.16,116.31;
#520:
>0:39.92,116.7;40.31,116.28;
#521:
>0:39.94,116.71;40.52,116.81;
#522:
>0:39.75,116.84;41.23,116.65;
#523:
>0:39.19,119.08;38.68,119.71;37.08,121.09;36.46,122.26;
#524:
>0:41.35,116.27;39.68,116.84;
#525:
>0:40.38,116.87;40.91,116.63;
#526:
>0:39.75,116.28;40.32,117.0;
#527:
>0:41.28,116.82;40.17,116.94;
#528:
>0:40.22,116.25;40.84,116.7;
#529:
>0:39.87,116.69;40.39,116.09;
#530:
>0:41.27,116.89;40.49,117.15;
#531:
>0:41.02,116.82;39.85,116.85;
#532:
>0:41.3,116.67;40.41,117.17;
#533:
>0:40.29,116.99;39.72,116.15;
#534:
>0:40.33,116.78;40.71,116.87;
#535:
>0:39.8,116.71;41.21,116.81;
#536:
>0:40.23,116.49;40.23,117.02;
#537:
>0:32.66,119.51;34.38,119.14;35.96,119.86;36.92,120.95;39.06,121.54;
#538:
>0:40.75,116.25;40.43,116.4;
#539:
>0:40.18,117.06;40.8,116.74;
#540:
>0:40.43,116.55;40.55,117.63;38.74,118.92;37.18,119.68;40.88,120.52;
#541:
>0:40.37,116.44;39.95,116.48;
#542:
>0:40.98,116.6;40.65,116.66;
#543:
>0:40.35,116.13;39.8,117.09;
#544:
>0:36.81,121.78;36.64,120.96;35.81,119.36;35.7,118.81;37.82,117.71;37.34,116.61;
#545:
>0:41.32,116.91;41.06,116.71;
#546:
>0:40.55,116.16;41.12,116.59;
#547:
>0:40.19,116.38;39.84,116.93;
#548:
>0:41.17,120.83;38.44,119.93;37.39,118.34;37.13,117.47;
#549:
>0:32.64,120.3;33.03,118.35;35.72,119.47;36.56,120.71;38.68,121.33;
#550:
>0:39.88,116.76;39.94,116.92;
#551:
>0:40.84,116.9;40.79,116.33;
#552:
>0:41.14,117.04;41.25,117.02;
#553:
>0:39.83,116.52;41.04,116.27;
#554:
>0:41.09,116.96;39.79,116.28;
#555:
>0:40.19,116.75;40.84,116.17;
#556:
>0:40.1,116.19;39.92,117.07;
#557:
>0:39.76,117.13;40.41,116.79;
#558:
>0:40.82,116.97;40.67,116.9;
#559:
>0:40.66,116.35;40.11,116.99;
#560:
>0:40.27,116.41;39.97,116.89;
#561:
>0:40.6,116.62;41.28,116.14;
#562:
>0:40.66,116.51;41.28,116.24;
#563:
>0:36.48,120.86;39.45,120.32;39.82,119.19;
#564:
>0:36.34,119.61;35.73,120.82;
#565:
>0:40.38,116.56;41.26,116.72;
#566:
>0:40.98,116.44;40.87,116.21;
#567:
>0:40.53,116.08;40.9,116.28;
#568:
>0:40.13,116.75;40.17,117.15;
#569:
>0:37.77,118.02;37.48,117.32;
#570:
>0:40.14,116.09;41.35,116.46;
#571:
>0:32.75,121.02;33.86,121.37;36.13,119.07;
#572:
>0:40.57,116.73;40.35,116.23;
#573:
>0:36.42,120.91;34.85,119.65;33.26,118.43;37.72,118.06;
#574:
>0:33.14,116.79;32.57,117.77;32.79,118.52;34.31,118.96;35.45,119.58;38.66,121.81;
#575:
>0:40.16,117.05;39.97,116.37;
#576:
>0:40.62,116.77;39.84,116.13;
#577:
>0:39.71,116.7;39.78,116.95;
#578:
>0:40.29,116.72;39.91,116.07;
#579:
>0:41.0,117.13;40.79,118.12;38.37,118.83;37.41,120.02;38.72,120.51;40.26,122.09;
#580:
>0:40.97,116.09;40.11,116.22;
#581:
>0:40.89,116.81;39.74,116.64;
#582:
>0:39.89,116.62;40.43,116.15;
#583:
>0:36.14,117.72;37.51,119.09;39.24,119.07;
#584:
>0:41.29,116.34;41.12,116.77;
#585:
>0:40.81,116.32;41.22,116.08;
#586:
>0:38.94,119.73;37.2,120.93;35.28,119.66;32.87,119.61;31.4,122.13;
#587:
>0:34.96,118.82;33.58,119.49;
#588:
>0:40.21,116.72;40.65,116.49;
#589:
>0:39.71,116.91;40.21,117.1;
#590:
>0:40.28,116.37;40.76,116.15;
#591:
>0:40.78,117.12;40.28,116.13;
#592:
>0:40.23,116.34;41.33,116.49;
#593:
>0:40.22,116.44;40.88,116.24;
#594:
>0:35.55,116.13;35.07,117.58;36.11,119.11;
#595:
>0:40.83,117.16;40.84,117.03;
#596:
>0:40.69,116.44;40.77,117.06;
#597:
>0:31.59,121.18;31.36,121.85;34.98,120.12;
#598:
>0:41.34,116.69;41.1,116.82;
#599:
>0:40.72,116.57;40.68,116.42;
#600:
>0:40.91,116.48;39.69,116.78;
#601:
>0:39.74,116.89;41.14,116.61;
#602:
>0:41.06,116.66;41.07,117.11;
#603:
>0:32.83,118.63;33.33,119.31;35.79,119.48;35.67,122.52;
#604:
>0:40.43,119.29;38.71,119.6;39.55,120.92;40.59,122.27;
#605:
>0:40.86,116.97;40.21,116.76;
#606:
>0:39.79,116.12;40.2,117.08;
#607:
>0:40.38,116.52;40.91,117.15;
#608:
>0:34.93,121.57;37.56,120.57;35.96,119.94;34.31,118.35;34.16,117.93;
#609:
>0:40.06,116.6;40.09,116.49;
#610:
>0:40.25,117.14;40.45,116.72;
#611:
>0:33.79,121.37;35.16,119.45;33.21,119.15;36.46,117.45;
#612:
>0:40.11,116.65;40.86,116.31;
#613:
>0:40.55,116.74;40.47,117.1;
#614:
>0:40.04,116.74;40.66,116.29;
#615:
>0:40.63,118.19;39.6,119.35;39.07,120.42;36.65,120.81;33.32,122.34;
#616:
>0:41.26,116.37;41.06,116.3;
#617:
>0:40.75,117.73;38.39,118.47;37.25,118.35;35.4,118.89;
#618:
>0:40.24,116.17;40.25,116.15;
#619:
>0:39.87,117.02;40.71,116.69;
#620:
>0:37.99,117.13;37.12,117.91;35.54,118.57;
#621:
>0:40.3,116.2;41.01,116.29;
#622:
>0:41.09,116.58;41.1,116.3;
#623:
>0:41.04,116.63;41.1,116.27;
#624:
>0:40.66,117.95;38.37,116.58;37.94,117.39;35.69,120.19;
#625:
>0:40.22,116.44;40.67,117.94;38.46,119.14;36.39,120.29;40.24,121.44;
#626:
>0:41.34,117.0;39.91,116.76;
#627:
>0:39.72,116.98;41.16,116.71;
#628:
>0:41.12,116.49;40.27,116.28;
#629:
>0:40.49,116.15;41.14,116.87;
#630:
>0:35.35,119.49;37.93,121.4;37.73,122.33;
#631:
>0:41.22,116.09;40.51,117.0;
#632:
>0:41.21,116.62;40.97,116.25;
#633:
>0:41.14,116.85;41.32,116.17;
#634:
>0:40.54,116.66;40.89,116.54;
#635:
>0:39.94,116.09;41.25,116.54;
#636:
>0:40.41,116.4;40.62,117.07;
#637:
>0:36.61,117.96;36.73,117.48;
#638:
>0:41.17,116.9;40.38,117.09;
#639:
>0:41.17,116.35;39.95,116.38;
#640:
>0:40.0,116.23;40.08,116.7;
#641:
>0:40.63,116.17;41.21,117.15;
#642:
>0:35.46,117.47;34.12,117.37;33.01,118.95;37.87,120.64;
#643:
>0:39.39,120.92;39.43,121.62;
#644:
>0:39.89,121.04;39.74,119.5;
#645:
>0:32.86,122.14;34.39,121.07;34.91,119.44;34.8,119.05;34.32,117.37;34.46,116.39;
#646:
>0:40.66,116.64;40.96,117.03;
#647:
>0:38.51,120.73;38.92,122.13;
#648:
>0:41.17,116.47;40.29,118.16;38.75,118.64;36.64,120.21;38.06,120.68;40.31,122.09;
#649:
>0:40.44,116.64;39.8,116.65;
#650:
>0:40.57,117.03;40.52,116.2;
#651:
>0:40.33,116.36;41.05,117.16;
#652:
>0:40.88,116.55;39.95,117.08;
#653:
>0:41.06,116.11;40.96,117.13;
#654:
>0:39.95,116.16;39.76,116.35;
#655:
>0:40.78,116.91;39.84,117.13;
#656:
>0:40.34,116.6;39.86,116.34;
#657:
>0:38.05,118.08;37.71,118.56;35.92,119.59;34.51,120.93;32.7,122.04;
#658:
>0:35.91,120.52;36.34,122.12;39.26,122.05;
#659:
>0:38.61,119.76;38.56,118.73;35.37,119.31;
#660:
>0:39.54,120.74;39.64,122.16;39.46,121.79;
#661:
>0:39.85,116.38;40.2,116.42;
#662:
>0:40.79,116.18;40.01,116.49;
#663:
>0:40.14,116.08;41.24,116.68;
#664:
>0:38.53,122.58;39.38,121.0;39.03,121.33;
#665:
>0:40.7,116.41;41.21,116.2;
#666:
>0:40.47,116.75;41.36,116.14;
#667:
>0:40.9,116.44;41.3,116.49;
#668:
>0:39.81,116.78;40.22,116.67;
#669:
>0:40.69,116.81;39.63,117.21;38.18,118.38;37.47,119.9;33.63,119.49;
#670:
>0:40.3,116.31;40.68,117.1;
#671:
>0:41.21,116.71;39.77,116.56;
#672:
>0:39.34,117.36;39.29,119.24;37.6,120.31;39.8,120.75;
#673:
>0:40.39,116.09;39.93,116.97;
#674:
>0:35.46,118.61;33.11,117.4;33.7,116.84;
#675:
>0:40.78,116.38;40.38,116.16;
#676:
>0:40.38,116.15;39.75,116.91;
#677:
>0:39.7,116.74;40.94,116.48;
#678:
>0:41.37,116.42;40.01,116.79;
#679:
>0:40.07,116.69;40.81,116.14;
#680:
>0:39.98,116.38;40.62,116.47;
#681:
>0:39.78,116.61;41.22,116.97;
#682:
>0:40.37,116.29;40.87,117.01;
#683:
>0:41.2,116.33;40.45,117.09;
#684:
>0:40.39,116.55;40.32,116.56;
#685:
>0:33.47,120.6;36.17,120.05;37.05,119.11;38.79,117.36;41.34,117.66;
#686:
>0:40.65,116.7;40.75,116.64;
#687:
>0:40.11,116.61;41.29,116.29;
#688:
>0:37.92,120.86;39.11,120.39;40.63,118.84;
#689:
>0:41.19,116.71;39.81,116.57;
#690:
>0:40.29,117.07;40.82,117.09;
#691:
>0:41.28,116.42;40.3,117.06;
#692:
>0:40.8,116.11;40.51,116.93;
#693:
>0:41.09,116.95;40.03,116.26;
#694:
>0:41.06,116.64;41.19,116.84;
#695:
>0:40.09,116.4;40.98,116.5;
#696:
>0:32.01,119.03;33.14,119.0;35.65,119.75;37.02,120.6;39.24,120.77;
#697:
>0:40.91,116.93;40.17,116.21;
#698:
>0:41.37,116.09;40.49,116.09;
#699:
>0:39.85,116.49;39.77,117.0;
#700:
>0:40.92,116.59;40.53,116.96;
#701:
>0:41.18,116.54;41.06,116.44;
#702:
>0:40.79,116.51;40.13,116.24;
#703:
>0:40.21,116.09;40.33,116.67;
#704:
>0:41.21,116.24;40.86,116.51;
#705:
>0:40.59,116.44;40.97,116.19;
#706:
>0:39.68,117.05;40.97,116.29;
#707:
>0:40.26,117.08;40.86,116.27;
#708:
>0:39.8,117.12;39.8,116.66;
#709:
>0:39.87,116.1;40.41,116.25;
#710:
>0:39.69,116.72;40.48,117.05;
#711:
>0:40.84,117.11;40.63,116.34;
#712:
>0:38.16,121.52;38.08,121.84;39.64,122.28;
#713:
>0:40.04,116.53;40.22,116.75;
#714:
>0:40.74,116.68;41.02,116.35;
#715:
>0:40.54,116.35;39.87,116.46;
#716:
>0:40.58,117.16;41.22,116.86;
#717:
>0:40.23,116.24;41.21,116.21;
#718:
>0:40.79,119.44;38.76,121.47;36.94,121.01;
#719:
>0:40.61,116.88;41.22,116.66;
#720:
>0:41.27,116.17;39.85,116.27;
#721:
>0:39.58,118.71;37.61,120.01;
#722:
>0:31.43,121.12;33.82,120.55;35.39,119.58;37.08,121.31;39.0,122.51;40.01,119.42;
#723:
>0:40.61,116.78;40.83,116.56;
#724:
>0:41.18,116.98;40.86,116.19;
#725:
>0:40.11,116.44;40.01,116.31;
#726:
>0:32.79,118.35;33.18,119.24;35.09,119.51;37.88,121.55;38.7,120.8;
#727:
>0:38.34,121.16;38.26,122.17;39.32,122.45;
#728:
>0:41.22,116.25;39.87,116.95;
#729:
>0:33.39,118.38;35.7,120.11;37.65,121.03;39.47,121.73;40.52,121.65;
#730:
>0:40.74,116.36;41.3,116.77;
#731:
>0:40.35,116.47;40.93,116.73;
#732:
>0:38.35,120.05;37.14,118.53;36.23,117.34;35.97,116.18;
#733:
>0:32.86,118.47;34.23,118.41;34.58,118.47;36.76,117.96;39.23,117.16;39.96,118.57;
#734:
>0:35.88,120.03;36.61,121.15;37.21,121.92;
#735:
>0:40.67,116.14;40.61,116.38;
#736:
>0:40.76,116.19;41.31,116.1;
#737:
>0:41.09,116.66;39.68,116.79;
#738:
>0:39.69,116.15;41.33,116.3;
#739:
>0:41.04,116.86;40.56,117.32;38.95,119.33;37.0,119.92;41.04,121.03;
#740:
>0:39.78,116.93;40.58,116.26;
#741:
>0:39.69,116.3;40.88,116.31;
#742:
>0:40.02,116.31;40.84,116.53;
#743:
>0:35.56,117.94;33.12,117.72;33.25,118.38;36.91,121.34;
#744:
>0:40.18,116.22;40.55,117.15;
#745:
>0:40.28,121.75;39.01,120.48;37.25,122.39;37.07,120.81;33.6,121.22;
#746:
>0:40.44,116.58;40.45,117.06;
#747:
>0:40.73,116.23;40.62,116.17;
#748:
>0:40.88,116.41;40.76,117.06;
#749:
>0:41.0,119.76;38.31,119.99;38.72,119.2;39.4,116.78;
#750:
>0:40.88,116.72;40.51,117.1;
#751:
>0:40.1,116.8;38.62,117.67;39.21,119.33;36.71,119.45;33.2,117.27;
#752:
>0:41.3,117.11;39.82,116.86;
#753:
>0:39.05,121.11;39.51,121.28;
#754:
>0:40.81,116.15;40.58,116.66;
#755:
>0:41.05,116.5;39.85,116.92;
#756:
>0:39.8,116.08;41.01,116.88;
#757:
>0:40.27,116.75;39.91,116.3;
#758:
>0:40.68,116.5;40.47,116.54;
#759:
>0:39.07,121.67;38.58,120.62;
#760:
>0:31.9,119.1;34.53,118.43;35.02,119.3;36.66,117.46;39.33,117.85;
#761:
>0:41.0,117.13;39.97,117.06;
#762:
>0:37.28,117.98;36.91,117.17;
#763:
>0:40.73,116.91;39.78,116.85;
#764:
>0:38.53,120.48;38.71,120.74;
#765:
>0:39.51,120.91;38.16,121.06;
#766:
>0:40.3,116.64;40.61,116.24;
#767:
>0:40.57,116.48;39.99,116.81;
#768:
>0:38.98,120.93;39.02,121.24;
#769:
>0:40.57,116.89;40.06,116.99;
#770:
>0:38.66,121.48;39.24,120.54;
#771:
>0:40.09,116.39;40.78,116.64;
#772:
>0:34.34,116.52;32.15,117.47;33.31,118.6;
#773:
>0:39.87,117.09;40.62,116.79;
#774:
>0:40.56,116.79;40.69,117.15;
#775:
>0:40.23,116.95;39.93,116.65;
#776:
>0:35.85,116.5;36.63,117.75;39.56,118.54;38.14,119.76;38.75,121.42;38.54,121.69;
#777:
>0:35.69,120.35;36.39,118.87;38.8,117.41;
#778:
>0:39.88,116.57;40.01,116.84;
#779:
>0:33.58,121.74;31.76,120.68;34.09,121.5;35.69,119.46;35.45,119.16;36.92,116.21;
#780:
>0:40.78,121.35;40.39,120.28;38.76,119.36;37.06,121.08;35.66,122.54;32.13,120.94;
#781:
>0:41.08,117.08;39.96,116.4;
#782:
>0:39.84,116.25;41.23,116.55;
#783:
>0:40.87,116.68;39.97,116.08;
#784:
>0:40.57,116.61;41.01,116.12;
#785:
>0:36.22,120.06;36.61,120.85;39.37,122.4;41.36,121.5;
#786:
>0:39.69,116.87;40.03,117.08;
#787:
>0:35.27,117.36;37.91,116.93;
#788:
>0:40.52,116.12;41.07,116.58;
#789:
>0:39.98,117.15;40.65,116.91;
