#0:
#90:
>0:42.0,87.03;39.36,92.01;
#91:
>0:37.55,104.53;39.91,95.21;
#92:
>0:42.45,0.3;49.72,5.33;40.99,21.55;41.35,122.0;
#93:
>0:37.98,-113.03;33.24,-114.4;25.12,-46.31;22.38,-20.73;31.69,29.13;34.7,115.74;
#94:
>0:40.4,-79.8;43.2,-61.41;
#95:
>0:40.85,97.79;40.74,118.03;
#96:
>0:23.63,-29.14;31.77,-7.24;23.91,-115.2;
#97:
>0:44.63,118.88;43.24,97.81;
#98:
>0:39.38,105.08;39.36,95.12;
#99:
>0:42.48,122.79;43.69,117.85;
#100:
>0:28.87,-53.15;26.43,-26.26;31.78,10.24;28.78,60.33;
#101:
>0:39.26,125.82;44.25,108.61;
#102:
>0:42.2,106.03;40.69,118.78;
#103:
>0:43.56,-98.38;43.01,-73.44;35.93,-64.83;47.79,35.23;
#104:
>0:28.22,-64.33;33.17,-16.72;37.43,-74.61;49.84,-107.5;
#105:
>0:44.17,110.8;41.77,125.6;
#106:
>0:35.37,52.72;32.72,80.83;23.65,-14.07;
#107:
>0:55.46,58.87;45.76,70.38;44.13,-17.68;
#108:
>0:39.23,114.24;40.04,103.91;
#109:
>0:44.79,-101.52;50.19,-108.02;
#110:
>0:39.98,-79.47;41.84,-57.76;
#111:
>0:40.99,111.06;41.75,91.06;
#112:
>0:38.8,39.47;43.95,82.04;
#113:
>0:38.76,-93.44;35.24,-103.9;
#114:
>0:44.3,-69.34;42.53,-44.31;
#115:
>0:46.95,32.88;47.74,-5.24;
#116:
>0:39.22,119.78;43.83,100.56;
#117:
>0:33.59,-86.5;38.96,-90.64;
#118:
>0:44.79,-16.51;49.74,-22.09;
#119:
>0:41.72,100.3;41.08,122.07;
#120:
>0:42.79,93.9;44.55,114.22;
#121:
>0:44.22,96.07;44.42,101.83;
#122:
>0:43.79,107.01;42.65,91.12;
#123:
>0:32.01,-53.39;34.49,-36.2;36.3,43.72;40.01,32.69;53.17,71.15;
#124:
>0:40.27,101.48;42.78,123.01;
#125:
>0:44.34,98.91;40.53,98.03;
#126:
>0:53.81,-118.53;50.22,-108.26;39.98,-73.34;34.37,-13.79;29.35,-7.45;22.58,-93.46;
#127:
>0:40.97,116.75;40.18,93.85;
#128:
>0:42.84,114.24;42.72,108.67;
#129:
>0:44.23,102.48;42.64,117.46;
#130:
>0:40.71,90.47;41.19,108.6;
#131:
>0:41.27,92.66;39.84,115.41;
#132:
>0:32.5,-47.73;37.19,-36.1;41.23,5.19;48.04,69.73;50.66,123.22;
#133:
>0:40.37,86.43;39.94,113.24;
#134:
>0:39.67,125.19;40.79,94.87;
#135:
>0:43.29,85.7;43.73,106.77;
#136:
>0:44.43,91.04;40.99,116.3;
#137:
>0:40.09,107.03;43.76,126.13;
#138:
>0:40.25,118.88;39.17,103.29;
#139:
>0:46.91,53.74;42.42,91.67;38.38,99.73;29.9,92.19;26.35,20.77;
#140:
>0:40.03,98.42;43.45,111.14;
#141:
>0:42.78,117.14;43.46,86.49;
#142:
>0:41.62,103.0;43.31,95.66;
#143:
>0:43.77,113.18;41.54,115.92;
#144:
>0:43.1,125.84;44.44,101.9;
#145:
>0:49.34,100.18;50.0,56.16;42.98,96.22;28.37,126.93;
#146:
>0:39.75,112.17;41.48,90.43;
#147:
>0:39.6,95.17;39.14,98.0;
#148:
>0:29.52,-109.18;29.81,-114.34;
#149:
>0:42.85,118.81;41.42,99.12;
#150:
>0:42.4,121.58;44.6,122.87;
#151:
>0:31.65,45.64;39.02,112.77;
#152:
>0:42.01,89.94;40.78,96.35;
#153:
>0:38.19,-111.51;34.91,-85.04;
#154:
>0:42.63,100.83;39.78,90.18;
#155:
>0:30.62,79.37;29.19,58.4;
#156:
>0:44.55,105.62;43.67,88.1;
#157:
>0:41.14,117.63;43.18,118.91;
#158:
>0:43.12,103.32;42.49,113.48;
#159:
>0:40.89,86.31;43.53,117.51;
#160:
>0:44.66,109.89;41.6,106.79;
#161:
>0:44.53,104.28;44.31,100.61;
#162:
>0:40.5,86.12;43.82,124.1;
#163:
>0:22.7,96.63;24.98,102.55;
#164:
>0:42.01,87.97;43.59,102.64;
#165:
>0:41.73,86.5;43.64,93.52;
#166:
>0:42.66,120.02;39.13,118.21;
#167:
>0:43.87,106.09;41.42,91.37;
#168:
>0:29.33,115.05;31.94,63.45;23.76,26.15;29.5,30.73;33.91,-59.81;
#169:
>0:39.32,96.17;42.07,110.55;
#170:
>0:26.28,42.59;23.64,-9.61;35.99,5.11;
#171:
>0:39.14,111.34;43.58,94.52;
#172:
>0:42.44,88.11;42.09,95.44;
#173:
>0:45.63,-109.79;40.6,-82.69;40.47,-47.74;52.57,34.52;
#174:
>0:25.81,92.57;22.65,111.15;
#175:
>0:55.21,76.27;53.03,98.47;48.4,121.14;41.83,106.16;30.55,113.8;
#176:
>0:39.6,120.72;42.17,93.48;
#177:
>0:42.48,91.97;40.03,114.18;
#178:
>0:42.79,116.26;44.03,108.39;
#179:
>0:42.19,96.85;43.65,95.6;
#180:
>0:43.52,122.17;41.12,90.26;
#181:
>0:43.2,87.5;43.39,122.6;
#182:
>0:39.59,101.52;44.07,120.21;
#183:
>0:51.67,61.02;45.77,58.25;39.56,52.2;37.89,50.73;30.09,97.72;
#184:
>0:41.38,103.18;43.29,117.88;
#185:
>0:44.05,110.62;42.94,108.91;
#186:
>0:42.86,-58.29;34.3,-79.64;37.91,-20.07;29.88,15.39;35.49,115.86;
#187:
>0:31.32,-115.03;28.6,-118.13;
#188:
>0:40.56,101.19;40.25,123.12;
#189:
>0:44.04,92.43;43.44,122.69;
#190:
>0:44.09,113.36;40.26,98.83;
#191:
>0:43.09,88.84;43.84,98.9;
#192:
>0:39.26,-15.81;35.22,-58.08;37.81,-116.62;33.44,-54.88;31.54,1.2;39.09,-59.11;39.15,-57.85;36.78,-73.43;34.83,-82.09;30.38,-104.82;23.17,-54.56;23.57,-30.04;33.18,-65.15;28.98,-17.04;34.45,-66.52;42.96,-67.23;36.83,-44.33;49.5,-29.74;
#193:
>0:42.74,105.37;43.71,112.37;
#194:
>0:39.24,99.05;41.97,126.97;
#195:
>0:41.12,112.05;40.09,104.52;
#196:
>0:43.25,93.16;44.15,125.57;
#197:
>0:43.51,95.14;39.54,98.13;
#198:
>0:39.96,110.49;44.01,109.51;
#199:
>0:43.71,106.53;44.52,91.22;
#200:
>0:40.3,93.87;41.91,125.12;
#201:
>0:41.9,109.62;44.36,116.28;
#202:
>0:41.74,104.52;44.39,119.39;
#203:
>0:48.59,25.05;45.62,1.22;
#204:
>0:42.23,117.75;42.98,89.43;
#205:
>0:39.14,-22.75;45.57,-41.21;51.69,-42.25;
#206:
>0:41.69,-95.33;39.6,-70.26;36.72,-16.46;38.46,34.72;45.49,80.03;
#207:
>0:43.82,94.45;43.37,122.9;
#208:
>0:39.1,114.85;43.93,120.45;
#209:
>0:40.3,121.07;44.65,112.52;
#210:
>0:52.3,25.4;49.32,25.09;39.19,9.17;43.82,-5.48;28.36,27.91;
#211:
>0:53.69,-11.63;45.92,24.98;48.59,71.36;
#212:
>0:44.74,102.37;47.7,62.85;44.39,7.55;44.47,-36.85;35.96,-52.91;32.68,-89.82;
#213:
>0:39.72,97.18;44.15,124.75;
#214:
>0:42.58,107.94;43.74,100.94;
#215:
>0:40.93,98.92;44.59,105.36;
#216:
>0:41.83,97.02;44.65,117.97;
#217:
>0:42.09,88.21;43.2,109.34;
#218:
>0:43.44,87.87;43.99,89.5;
#219:
>0:29.87,-62.91;36.74,-17.34;41.81,42.91;47.57,84.64;51.14,87.98;
#220:
>0:42.55,91.18;43.97,91.05;
#221:
>0:44.0,118.16;42.99,92.01;
#222:
>0:49.59,-109.26;39.87,-71.78;43.97,-17.46;
#223:
>0:40.66,125.29;44.53,121.18;
#224:
>0:43.0,88.3;44.59,94.53;
#225:
>0:40.46,100.13;40.42,126.12;
#226:
>0:41.71,106.64;41.14,106.57;
#227:
>0:22.49,102.75;23.56,85.63;
#228:
>0:27.18,99.99;24.34,106.37;
#229:
>0:40.98,92.73;40.49,123.38;
#230:
>0:41.83,100.21;39.82,122.09;
#231:
>0:39.86,102.49;39.28,96.45;
#232:
>0:43.06,118.11;42.3,113.81;
#233:
>0:42.71,85.51;39.18,88.17;
#234:
>0:40.44,100.87;43.28,91.03;
#235:
>0:41.33,105.45;41.09,98.84;
#236:
>0:41.91,124.77;40.68,100.68;
#237:
>0:50.85,-21.4;46.23,24.39;43.82,50.95;
#238:
>0:43.16,93.81;40.02,90.47;
#239:
>0:40.98,101.41;42.62,90.19;
#240:
>0:43.12,109.44;40.28,88.04;
#241:
>0:31.84,-81.16;29.1,-110.15;
#242:
>0:24.45,-97.99;32.72,-88.61;35.3,-82.43;44.38,-75.61;
#243:
>0:43.99,100.5;43.38,93.89;
#244:
>0:42.8,100.11;41.51,97.74;
#245:
>0:41.43,92.85;39.4,114.09;
#246:
>0:22.43,74.27;33.33,17.43;37.46,-6.66;43.5,-42.81;
#247:
>0:42.42,113.01;43.66,126.38;
#248:
>0:40.47,111.82;43.76,108.47;
#249:
>0:42.14,123.34;39.52,100.27;
#250:
>0:40.02,113.57;43.72,97.77;
#251:
>0:44.64,105.3;44.42,88.08;
#252:
>0:44.12,-4.5;44.21,-34.44;
#253:
>0:45.99,-91.78;50.18,-120.79;
#254:
>0:43.04,104.66;43.82,111.9;
#255:
>0:41.54,103.45;39.19,88.35;
#256:
>0:25.61,85.55;24.32,109.89;
#257:
>0:44.71,112.63;41.5,115.38;
#258:
>0:29.56,30.35;26.32,-11.02;
#259:
>0:39.93,109.21;40.96,104.35;
#260:
>0:44.46,104.59;41.79,105.65;
#261:
>0:54.63,-11.83;48.85,41.17;48.84,44.99;34.93,67.25;
#262:
>0:40.65,97.02;43.0,118.37;
#263:
>0:44.47,97.18;42.89,103.98;
#264:
>0:42.68,90.39;43.36,118.66;
#265:
>0:39.92,101.86;40.83,101.97;
#266:
>0:41.52,100.88;43.18,122.61;
#267:
>0:25.3,101.61;25.15,124.48;
#268:
>0:39.92,125.45;40.37,119.57;
#269:
>0:39.93,-107.95;43.9,-52.99;37.96,-27.16;27.97,39.21;36.53,63.63;23.27,90.31;
#270:
>0:25.98,-78.84;31.83,-72.02;
#271:
>0:41.77,92.51;43.66,93.47;
#272:
>0:39.51,102.32;39.99,92.69;
#273:
>0:40.34,94.69;42.51,115.92;
#274:
>0:42.01,110.95;42.66,115.53;
#275:
>0:43.22,97.21;40.91,110.53;
#276:
>0:40.14,89.47;43.12,102.32;
#277:
>0:43.45,102.0;40.11,111.87;
#278:
>0:41.6,108.41;42.54,114.33;
#279:
>0:42.55,89.29;39.74,114.11;
#280:
>0:40.76,112.11;42.46,119.25;
#281:
>0:42.13,93.01;36.28,102.56;33.32,125.77;24.06,107.44;
#282:
>0:40.63,92.81;41.42,107.73;
#283:
>0:38.83,-113.81;34.62,-86.99;
#284:
>0:35.58,-0.18;44.44,35.67;47.71,67.12;55.4,122.05;
#285:
>0:43.62,114.87;42.17,108.37;
#286:
>0:41.78,122.97;42.42,112.52;
#287:
>0:42.68,95.12;41.47,122.34;
#288:
>0:40.26,126.5;39.83,89.25;
#289:
>0:26.3,39.73;31.05,22.57;38.21,35.55;
#290:
>0:46.7,94.97;45.12,74.78;42.72,39.82;
#291:
>0:42.01,95.05;39.87,126.55;
#292:
>0:38.36,-117.1;38.12,-85.38;
#293:
>0:51.08,49.82;47.9,48.64;39.9,-21.85;
#294:
>0:42.54,-21.4;39.46,-28.49;
#295:
>0:39.58,111.97;41.5,89.29;
#296:
>0:43.22,125.99;44.24,95.72;
#297:
>0:53.8,25.09;47.36,47.86;41.87,114.71;37.61,114.47;32.71,76.65;
#298:
>0:31.19,115.3;30.5,87.79;
#299:
>0:39.74,123.07;39.44,99.81;
#300:
>0:40.8,88.94;42.51,101.03;
#301:
>0:41.43,107.78;43.41,117.34;
#302:
>0:39.68,110.96;41.87,98.67;
#303:
>0:39.73,89.84;39.35,109.97;
#304:
>0:49.13,-113.44;46.23,-90.93;
#305:
>0:39.12,98.33;42.22,115.41;
#306:
>0:41.52,117.98;42.31,118.88;
#307:
>0:51.41,-3.38;47.76,41.04;39.73,59.8;
#308:
>0:43.45,125.64;40.17,110.61;
#309:
>0:47.26,59.35;40.88,21.84;43.45,-38.28;32.1,-20.9;
#310:
>0:41.69,85.85;39.75,114.27;
#311:
>0:26.67,56.66;29.2,17.95;37.66,-9.44;44.35,-60.65;
#312:
>0:42.85,112.71;39.86,88.09;
#313:
>0:41.17,89.69;39.65,99.97;
#314:
>0:43.36,101.06;39.26,115.3;
#315:
>0:39.89,86.13;42.01,116.38;
#316:
>0:31.5,-117.29;28.8,-104.78;
#317:
>0:42.17,-69.81;41.23,-45.5;
#318:
>0:42.43,108.7;40.35,112.67;
#319:
>0:42.07,110.08;39.57,118.29;
#320:
>0:42.39,109.5;44.4,95.81;
#321:
>0:39.86,95.33;41.91,111.64;
#322:
>0:41.61,86.96;40.25,90.32;
#323:
>0:54.19,-61.49;47.16,-32.92;42.19,19.07;38.22,60.81;33.27,125.44;
#324:
>0:39.81,123.53;39.25,110.75;
#325:
>0:41.33,98.62;41.76,101.51;
#326:
>0:42.04,109.2;41.81,108.89;
#327:
>0:36.6,71.39;27.99,22.82;36.48,-13.98;26.04,-41.83;
#328:
>0:40.99,111.26;42.24,99.96;
#329:
>0:36.36,89.48;43.35,110.14;
#330:
>0:42.88,107.41;41.91,99.75;
#331:
>0:52.78,-121.52;49.87,-44.61;47.37,-103.03;38.6,-36.74;
#332:
>0:33.85,41.17;41.52,19.72;39.29,-35.65;54.93,-111.89;
#333:
>0:40.39,93.87;39.32,88.94;
#334:
>0:40.3,100.73;41.99,113.09;
#335:
>0:46.74,-119.05;45.71,-111.97;
#336:
>0:40.27,104.66;40.39,91.71;
#337:
>0:30.3,84.71;28.71,59.8;
#338:
>0:41.56,119.45;40.89,121.36;
#339:
>0:44.31,68.77;44.39,5.34;39.14,-28.39;36.29,-73.64;31.91,-84.41;
#340:
>0:35.49,-120.44;34.35,-80.85;
#341:
>0:42.97,108.18;40.29,96.21;
#342:
>0:39.87,101.12;42.74,89.49;
#343:
>0:44.54,114.61;43.56,118.34;
#344:
>0:40.06,115.51;41.25,124.48;
#345:
>0:41.46,101.67;40.84,114.37;
#346:
>0:41.17,118.47;39.11,121.23;
#347:
>0:46.64,-120.58;49.31,-98.01;
#348:
>0:40.4,90.37;43.86,103.19;
#349:
>0:43.83,-15.62;44.63,-10.35;
#350:
>0:41.13,105.33;42.85,111.83;
#351:
>0:42.88,102.36;40.03,113.19;
#352:
>0:39.18,122.45;40.96,110.92;
#353:
>0:41.14,125.11;42.84,112.31;
#354:
>0:41.35,105.14;43.84,114.11;
#355:
>0:26.92,104.22;31.88,45.92;37.64,2.73;43.21,-35.9;43.79,-39.98;
#356:
>0:40.11,86.2;44.15,97.83;
#357:
>0:36.87,59.53;44.34,21.6;49.72,6.13;48.4,-66.39;
#358:
>0:36.11,-99.96;41.4,-100.67;
#359:
>0:39.64,121.2;44.51,94.08;
#360:
>0:43.33,107.42;43.22,125.14;
#361:
>0:49.71,111.33;46.19,64.8;43.52,35.68;
#362:
>0:42.24,115.08;42.36,126.22;
#363:
>0:41.9,119.12;40.0,108.09;
#364:
>0:41.17,118.51;43.12,91.83;
#365:
>0:40.98,105.1;43.73,114.66;
#366:
>0:41.12,126.56;41.47,95.77;
#367:
>0:40.53,104.39;40.23,111.16;
#368:
>0:45.64,-98.2;40.03,-112.92;40.61,-69.09;50.45,35.01;
#369:
>0:29.1,93.76;30.11,125.67;
#370:
>0:43.19,110.42;39.53,121.97;
#371:
>0:40.7,95.44;41.25,90.03;
#372:
>0:40.58,117.56;41.14,103.29;
#373:
>0:43.43,99.86;41.63,90.68;
#374:
>0:43.75,122.85;39.53,104.48;
#375:
>0:40.27,116.81;40.56,85.73;
#376:
>0:41.84,91.38;44.38,122.8;
#377:
>0:41.85,102.92;44.21,94.87;
#378:
>0:44.73,123.38;43.73,105.08;
#379:
>0:44.5,99.95;39.38,111.06;
#380:
>0:43.64,113.24;40.5,118.19;
#381:
>0:48.9,103.32;49.2,74.78;41.35,38.97;
#382:
>0:40.48,89.15;43.25,108.76;
#383:
>0:44.26,112.74;39.63,99.84;
#384:
>0:40.66,93.97;41.32,97.4;
#385:
>0:44.61,-41.1;42.46,-73.23;
#386:
>0:41.75,97.74;39.4,102.66;
#387:
>0:40.98,124.08;40.99,90.97;
#388:
>0:44.42,85.64;43.9,106.37;
#389:
>0:43.87,97.74;40.08,94.38;
#390:
>0:41.32,116.49;39.93,107.1;
#391:
>0:30.84,-96.62;26.5,-70.7;27.04,-4.31;31.92,16.95;37.33,67.95;27.16,115.08;
#392:
>0:41.54,102.53;42.17,126.43;
#393:
>0:27.87,-55.5;30.71,-35.53;35.95,-48.09;48.99,-107.36;
#394:
>0:25.51,118.55;24.24,86.85;
#395:
>0:40.68,114.84;44.57,108.29;
#396:
>0:34.28,21.86;34.32,44.49;
#397:
>0:39.6,91.9;43.92,124.01;
#398:
>0:39.25,95.45;43.69,96.9;
#399:
>0:26.49,99.92;23.78,102.85;
#400:
>0:39.89,97.66;40.44,92.04;
#401:
>0:42.23,92.57;40.5,117.88;
#402:
>0:39.28,122.0;40.73,125.2;
#403:
>0:43.82,87.0;42.13,121.27;
#404:
>0:35.19,-114.14;37.27,-91.44;
#405:
>0:43.29,118.66;43.08,114.69;
#406:
>0:44.22,99.62;42.21,112.31;
#407:
>0:31.79,-71.68;28.24,-24.53;35.99,-75.78;41.18,-116.35;54.86,-59.96;
#408:
>0:42.9,92.71;40.26,87.42;
#409:
>0:22.85,125.4;25.74,112.09;
#410:
>0:42.25,91.17;39.51,118.47;
#411:
>0:26.41,-76.69;22.71,-7.33;29.76,-15.82;39.48,-40.48;
#412:
>0:41.09,124.31;41.4,97.3;
#413:
>0:46.12,-86.38;49.56,-120.71;
#414:
>0:42.79,94.31;43.92,111.32;
#415:
>0:23.21,120.24;22.89,118.72;
#416:
>0:39.6,113.35;42.49,120.06;
#417:
>0:42.32,113.41;43.44,98.07;
#418:
>0:33.45,99.78;31.61,126.53;
#419:
>0:41.97,117.73;40.93,107.91;
#420:
>0:42.74,97.61;43.22,87.32;
#421:
>0:46.5,104.01;47.12,56.7;39.8,26.27;
#422:
>0:43.46,102.22;44.48,122.3;
#423:
>0:31.47,-51.41;29.91,-27.72;36.5,-64.86;40.5,-115.61;51.75,-60.52;
#424:
>0:40.94,111.44;41.95,122.16;
#425:
>0:43.64,113.15;44.03,116.74;
#426:
>0:25.54,119.57;23.67,126.56;
#427:
>0:47.37,81.84;43.31,12.94;39.62,-28.48;31.92,-36.11;
#428:
>0:42.97,123.8;41.22,103.05;
#429:
>0:41.18,107.85;44.28,111.01;
#430:
>0:26.06,-76.52;27.51,-2.07;28.82,42.78;35.1,14.03;41.67,18.57;52.55,-34.87;
#431:
>0:40.06,105.65;44.4,89.77;
#432:
>0:44.31,110.89;40.99,97.8;
#433:
>0:40.67,114.04;40.86,94.41;
#434:
>0:40.44,108.84;40.43,117.7;
#435:
>0:42.98,100.14;39.36,126.12;
#436:
>0:42.38,117.97;44.64,104.1;
#437:
>0:44.23,92.84;42.66,126.61;
#438:
>0:38.4,-110.11;27.89,-103.86;
#439:
>0:36.0,-94.18;33.17,-107.33;24.9,-108.09;
#440:
>0:40.57,96.61;42.86,115.73;
#441:
>0:39.83,101.69;43.23,126.07;
#442:
>0:54.21,123.05;48.53,103.55;45.01,56.35;41.6,18.9;40.94,-14.18;35.57,-81.72;
#443:
>0:25.25,13.65;30.02,6.93;36.9,-41.38;
#444:
>0:42.9,120.66;39.87,110.39;
#445:
>0:41.15,105.43;44.58,97.54;
#446:
>0:41.07,114.58;43.5,105.87;
#447:
>0:50.08,41.59;39.44,-5.84;
#448:
>0:43.69,95.42;42.46,118.38;
#449:
>0:43.16,113.27;42.35,122.75;
#450:
>0:48.67,25.3;47.33,19.53;
#451:
>0:25.39,83.58;33.32,25.89;34.58,-32.2;44.12,-68.98;
#452:
>0:39.88,115.72;43.89,115.63;
#453:
>0:52.28,9.07;50.31,-28.44;50.25,-57.45;42.16,-114.46;
#454:
>0:44.1,98.69;42.33,109.14;
#455:
>0:42.15,110.2;44.46,118.67;
#456:
>0:44.51,113.73;41.68,108.26;
#457:
>0:43.96,106.94;41.71,102.64;
#458:
>0:40.57,124.95;42.35,97.71;
#459:
>0:39.49,-106.74;48.64,-104.49;47.65,-4.13;
#460:
>0:39.48,122.88;43.78,95.35;
#461:
>0:52.49,-97.88;46.48,-58.31;46.45,-100.33;36.47,0.75;
#462:
>0:36.23,66.05;40.57,13.46;35.61,-21.17;
#463:
>0:43.39,122.96;41.61,93.29;
#464:
>0:41.48,113.82;40.67,91.61;
#465:
>0:55.74,109.48;49.9,71.87;39.98,27.23;41.52,-11.61;38.74,-44.23;36.34,-94.97;
#466:
>0:27.96,8.05;23.28,-25.74;
#467:
>0:44.49,111.81;39.24,101.68;
#468:
>0:42.46,119.47;41.84,118.37;
#469:
>0:40.61,95.06;40.56,116.99;
#470:
>0:42.99,123.02;43.89,94.19;
#471:
>0:43.21,98.71;41.34,126.5;
#472:
>0:51.0,18.84;48.98,32.11;47.74,59.99;40.72,15.53;28.29,33.46;
#473:
>0:47.89,-91.9;53.83,-52.69;53.47,-32.73;55.02,20.84;50.78,79.36;
#474:
>0:31.7,20.67;24.39,-19.03;
#475:
>0:42.44,-40.49;43.08,-47.3;
#476:
>0:39.89,110.61;43.08,93.52;
#477:
>0:39.48,88.55;41.22,112.02;
#478:
>0:42.42,87.28;42.02,106.01;
#479:
>0:39.85,89.55;41.86,109.5;
#480:
>0:40.88,102.0;44.2,112.11;
#481:
>0:31.74,-103.93;32.37,-118.22;
#482:
>0:29.92,-78.14;34.73,-38.7;37.06,10.53;39.61,7.64;55.14,79.18;
#483:
>0:41.64,106.19;41.8,93.61;
#484:
>0:44.6,103.0;42.23,105.52;
#485:
>0:43.25,90.0;43.03,109.84;
#486:
>0:42.86,88.05;43.96,101.58;
#487:
>0:55.58,-56.17;46.25,-113.25;43.59,-79.17;
#488:
>0:48.4,3.72;44.22,-10.5;
#489:
>0:40.38,114.12;39.66,98.63;
#490:
>0:44.61,124.91;39.68,96.59;
#491:
>0:46.86,-98.43;48.57,-90.26;
#492:
>0:43.54,87.95;42.29,87.95;
#493:
>0:34.81,-95.19;30.19,-44.78;36.46,-37.81;37.0,36.43;50.3,76.94;
#494:
