#0:
>0:36.23,118.69;38.48,119.46;38.93,120.04;
#1:
>0:39.1,116.6;39.45,116.31;
#42:
>0:37.8,117.1;36.26,118.53;34.27,119.06;
#43:
>0:39.93,116.92;39.56,116.26;
#44:
>0:38.72,120.28;37.21,118.95;36.26,118.2;34.93,118.67;
#45:
>0:40.06,116.12;40.15,116.37;
#46:
>0:34.52,120.31;33.52,119.24;32.05,119.63;33.0,117.37;
#47:
>0:32.47,121.2;32.46,121.52;
#48:
>0:32.13,116.52;33.15,116.77;31.1,117.0;33.26,118.34;33.64,119.67;31.29,120.99;
#49:
>0:39.01,116.3;40.08,116.78;
#50:
>0:40.03,116.44;39.03,116.46;
#51:
>0:39.91,116.23;39.7,116.92;
#52:
>0:39.34,116.34;39.87,116.51;
#53:
>0:39.93,117.69;37.58,118.09;36.62,119.4;34.67,118.69;
#54:
>0:34.2,120.74;32.7,121.24;
#55:
>0:38.92,116.56;38.91,116.48;
#56:
>0:38.44,120.99;36.21,120.4;34.15,119.82;33.54,120.22;
#57:
>0:32.58,117.46;31.72,116.85;
#58:
>0:31.99,117.54;33.76,116.45;34.65,116.78;36.16,116.17;
#59:
>0:39.87,116.32;40.08,116.82;
#60:
>0:39.27,116.5;40.13,116.31;
#61:
>0:39.61,116.53;39.8,116.96;
#62:
>0:39.14,116.19;39.1,116.16;
#63:
>0:37.13,118.46;35.01,117.21;
#64:
>0:33.07,116.46;35.1,117.4;
#65:
>0:32.88,121.27;34.42,119.95;36.58,119.05;38.68,118.31;39.21,118.14;
#66:
>0:33.65,117.08;34.9,116.75;36.12,116.35;
#67:
>0:36.26,116.35;36.71,117.38;
#68:
>0:39.6,116.6;39.16,116.17;
#69:
>0:39.0,119.41;39.07,118.78;36.34,117.57;
#70:
>0:38.87,116.57;39.25,116.39;
#71:
>0:39.27,116.64;38.98,116.65;
#72:
>0:40.14,116.51;40.2,116.14;
#73:
>0:31.94,116.09;33.06,117.87;35.56,118.03;35.92,119.01;36.9,120.01;
#74:
>0:39.54,116.28;39.97,116.93;
#75:
>0:32.67,119.89;35.26,119.05;37.15,117.95;37.3,117.05;37.82,116.63;
#76:
>0:39.79,116.25;40.06,116.59;
#77:
>0:39.28,119.22;37.39,119.09;
#78:
>0:37.09,120.18;34.15,121.33;33.47,119.74;31.98,118.16;
#79:
>0:39.42,116.4;40.08,116.36;
#80:
>0:38.85,116.91;38.89,116.89;
#81:
>0:32.12,121.27;33.84,120.24;34.14,118.96;35.89,118.23;38.56,117.57;38.75,116.92;
#82:
>0:39.47,116.91;37.2,117.61;36.45,118.08;35.6,119.02;32.66,119.56;32.57,120.78;
#83:
>0:35.43,120.52;34.8,121.54;37.01,121.33;39.67,120.46;
#84:
>0:39.43,119.01;38.31,119.82;38.48,121.47;36.05,119.96;32.69,120.97;
#85:
>0:31.49,120.82;32.54,120.73;
#86:
>0:32.64,121.05;32.9,119.9;31.7,119.74;33.92,118.86;33.3,117.56;
#87:
>0:38.72,116.26;39.95,116.57;
#88:
>0:40.21,116.63;39.28,116.47;
#89:
>0:35.58,120.75;33.87,120.27;31.94,119.13;33.78,118.4;36.39,117.87;
#90:
>0:34.88,121.36;34.24,121.54;
#91:
>0:39.67,116.71;39.86,116.32;
#92:
>0:32.52,120.22;32.76,119.02;34.44,118.25;36.74,118.54;
#93:
>0:36.52,118.12;38.54,119.02;39.19,120.16;
#94:
>0:38.96,116.09;39.15,116.41;
#95:
>0:36.87,118.66;37.93,118.74;
#96:
>0:33.85,116.69;34.52,116.79;35.75,116.39;37.72,116.32;40.14,116.38;
#97:
>0:39.03,116.46;39.94,116.71;
#98:
>0:40.2,116.63;38.77,116.09;
#99:
>0:35.59,117.51;36.89,118.39;35.09,119.35;36.75,120.47;36.61,120.96;
#100:
>0:39.85,116.93;39.51,116.54;
#101:
>0:39.73,120.4;37.46,119.58;37.43,118.13;
#102:
>0:33.33,117.85;34.9,117.92;37.17,118.42;38.36,118.67;
#103:
>0:39.85,116.69;39.53,116.94;
#104:
>0:39.89,116.35;39.79,116.54;
#105:
>0:39.08,116.56;39.3,116.27;
#106:
>0:34.14,119.27;37.02,119.75;38.22,120.36;
#107:
>0:39.41,116.34;39.23,116.59;
#108:
>0:39.36,116.34;39.1,116.75;
#109:
>0:38.84,116.12;39.34,116.1;
#110:
>0:32.81,120.0;31.57,119.82;32.88,118.84;33.48,117.59;
#111:
>0:37.47,118.25;36.09,119.42;34.15,117.93;
#112:
>0:38.73,116.74;40.08,116.91;
#113:
>0:39.25,117.27;39.69,118.13;37.25,117.47;37.01,117.89;34.67,116.82;31.14,116.42;
#114:
>0:38.76,116.47;37.61,117.17;
#115:
>0:33.53,121.05;34.94,120.63;36.05,119.14;37.56,118.47;39.41,118.13;
#116:
>0:39.89,116.5;38.78,116.23;
#117:
>0:39.12,119.07;38.17,118.78;38.02,117.32;
#118:
>0:40.16,116.81;39.86,116.73;
#119:
>0:39.48,116.27;39.18,116.22;
#120:
>0:35.82,117.4;37.21,116.58;39.53,116.19;
#121:
>0:37.99,119.77;39.04,119.86;
#122:
>0:39.16,116.63;39.66,116.98;
#123:
>0:40.02,116.36;40.06,116.13;
#124:
>0:39.7,116.37;39.66,116.52;
#125:
>0:38.73,116.32;39.63,116.96;
#126:
>0:35.32,116.64;37.08,117.15;37.98,118.74;40.08,118.21;
#127:
>0:40.05,118.14;37.3,117.98;35.67,118.74;
#128:
>0:38.95,119.11;38.65,119.07;
#129:
>0:34.44,117.44;36.57,118.24;34.26,119.4;36.19,120.61;36.22,120.71;
#130:
>0:38.88,116.62;39.53,116.7;
#131:
>0:39.29,116.84;39.2,116.11;
#132:
>0:37.67,118.84;36.12,118.67;34.6,117.37;33.23,116.88;
#133:
>0:39.12,116.29;39.97,116.68;
#134:
>0:39.48,116.6;39.41,116.28;
#135:
>0:38.03,120.22;36.92,119.65;34.69,119.37;35.02,117.34;
#136:
>0:34.31,117.06;36.34,118.12;34.88,118.86;36.46,120.27;35.81,120.94;
#137:
>0:38.81,116.49;39.59,116.25;
#138:
>0:32.1,120.86;31.12,121.36;
#139:
>0:39.99,116.4;39.09,116.4;
#140:
>0:39.24,116.36;39.7,116.1;
#141:
>0:38.17,119.09;36.23,120.44;35.0,120.4;33.73,121.17;31.85,121.14;
#142:
>0:39.48,116.7;38.98,116.58;
#143:
>0:40.03,116.39;39.47,116.78;
#144:
>0:39.24,116.62;39.03,116.86;
#145:
>0:32.0,116.17;32.77,117.77;34.21,118.53;36.17,119.01;
#146:
>0:38.77,120.99;37.95,119.89;35.86,119.09;34.34,119.59;32.82,117.58;
#147:
>0:39.76,116.09;40.03,116.3;
#148:
>0:39.81,116.91;38.81,116.35;
#149:
>0:32.56,120.02;34.09,119.09;34.18,119.48;36.05,119.1;37.84,119.06;
#150:
>0:39.2,116.78;39.96,116.61;
#151:
>0:39.15,116.98;38.9,116.56;
#152:
>0:37.66,119.91;40.11,119.02;38.79,118.12;
#153:
>0:39.12,116.28;39.15,116.3;
#154:
>0:35.11,118.73;34.98,117.26;
#155:
>0:33.96,117.7;35.62,118.04;35.7,118.59;37.83,118.49;
#156:
>0:38.96,117.79;39.04,118.48;38.39,117.48;36.11,117.9;34.22,117.88;31.65,116.91;
#157:
>0:38.81,116.65;39.12,116.77;
#158:
>0:40.13,116.09;38.82,116.13;
#159:
>0:37.73,120.27;36.94,119.9;
#160:
>0:40.06,116.13;40.12,116.82;
#161:
>0:39.97,116.85;39.81,116.57;
#162:
>0:37.19,120.73;36.77,120.14;34.59,121.19;33.1,119.1;
#163:
>0:34.71,121.4;34.39,120.71;
#164:
>0:40.04,116.89;39.48,116.42;
#165:
>0:39.03,116.37;40.15,116.34;
#166:
>0:39.64,116.63;39.49,116.48;
#167:
>0:39.68,116.33;39.54,116.38;
#168:
>0:39.82,116.17;39.21,116.77;
#169:
>0:40.14,116.36;40.14,116.89;
#170:
>0:38.75,116.33;38.85,116.77;
#171:
>0:37.11,121.43;35.23,119.93;34.16,121.31;31.85,120.03;
#172:
>0:39.35,116.08;39.66,116.47;
#173:
>0:32.41,116.24;33.72,117.6;34.88,118.25;36.6,119.7;37.73,120.05;39.26,120.94;
#174:
>0:40.05,116.67;38.9,116.23;
#175:
>0:40.01,116.73;39.41,116.76;
#176:
>0:39.71,116.18;39.27,116.78;
#177:
>0:39.07,119.7;38.12,119.27;
#178:
>0:38.91,116.71;39.03,116.11;
#179:
>0:36.18,120.56;37.74,120.97;
#180:
>0:39.83,120.27;38.61,119.04;37.78,118.57;36.78,119.43;33.14,118.2;
#181:
>0:40.03,117.11;39.86,118.01;38.19,117.24;36.51,118.42;34.62,117.27;32.0,116.56;
#182:
>0:36.23,119.96;35.36,121.28;34.09,120.44;31.15,118.73;
#183:
>0:38.99,116.65;38.72,116.28;
#184:
>0:40.2,118.85;40.14,118.3;38.18,117.74;37.09,118.54;34.69,119.08;31.54,117.94;
#185:
>0:39.7,116.35;39.39,116.59;
#186:
>0:40.0,116.88;40.18,116.39;
#187:
>0:39.42,116.71;39.49,116.59;
#188:
>0:34.97,116.47;35.78,117.09;38.27,118.49;39.97,117.96;
#189:
>0:39.29,116.19;39.76,116.08;
#190:
>0:32.32,117.32;33.91,118.45;34.89,119.17;
#191:
>0:38.78,116.64;39.76,116.56;
#192:
>0:40.05,116.47;39.76,116.12;
#193:
>0:33.92,117.94;34.35,117.23;32.12,116.6;
#194:
>0:31.11,119.83;33.72,119.01;35.42,119.48;36.49,119.27;38.23,118.96;
#195:
>0:38.89,116.26;39.78,116.4;
#196:
>0:32.84,120.68;35.56,120.48;34.37,121.14;38.68,119.99;
#197:
>0:39.17,116.63;39.09,116.23;
#198:
>0:39.62,116.58;39.48,116.16;
#199:
>0:32.47,121.16;31.35,121.17;
#200:
>0:40.08,116.19;39.65,116.16;
#201:
>0:37.75,121.42;35.92,119.94;34.76,119.87;33.8,120.11;
#202:
>0:39.75,116.43;39.25,116.69;
#203:
>0:40.09,116.64;40.08,116.41;
#204:
>0:36.94,117.47;38.21,116.92;38.96,116.5;
#205:
>0:39.9,116.62;38.74,116.41;
#206:
>0:39.03,116.74;40.05,116.34;
#207:
>0:31.2,121.16;33.97,119.94;35.47,119.46;37.0,118.43;37.69,117.88;39.72,116.6;
#208:
>0:38.19,120.9;36.1,120.42;34.25,121.4;32.72,119.95;32.1,117.97;
#209:
>0:38.96,121.05;37.38,119.93;35.69,118.89;34.55,118.91;34.38,117.19;
#210:
>0:38.92,116.43;39.07,116.53;
#211:
>0:38.79,116.15;38.76,116.82;
#212:
>0:39.62,116.94;40.09,116.73;
#213:
>0:39.98,116.78;39.18,116.25;
#214:
>0:38.93,116.71;39.23,116.23;
#215:
>0:34.17,120.73;37.05,120.61;37.77,119.39;38.91,118.78;38.92,117.5;
#216:
>0:39.32,117.81;37.24,118.7;36.64,118.87;36.66,118.22;34.67,117.46;32.52,116.59;
#217:
>0:40.17,116.39;39.23,116.9;
#218:
>0:38.93,116.18;39.37,116.31;
#219:
>0:35.57,118.35;35.15,118.91;37.06,120.28;37.67,120.82;
#220:
>0:39.21,116.12;39.02,116.24;
#221:
>0:39.25,116.81;39.74,116.81;
#222:
>0:33.68,118.81;34.66,117.93;37.1,118.76;
#223:
>0:35.43,117.92;36.43,119.24;
#224:
>0:38.85,116.3;39.47,116.3;
#225:
>0:38.87,116.18;40.15,116.65;
#226:
>0:39.04,116.39;38.73,116.62;
#227:
>0:32.89,118.33;34.53,118.34;32.57,116.33;
#228:
>0:39.78,116.3;40.19,116.93;
#229:
>0:37.48,119.61;36.41,118.32;34.15,117.64;32.74,116.68;
#230:
>0:39.27,116.92;39.72,116.92;
#231:
>0:35.8,119.89;35.45,120.03;35.04,120.86;31.98,119.68;
#232:
>0:40.14,116.41;40.01,116.65;
#233:
>0:39.24,116.21;39.36,116.51;
#234:
>0:39.01,116.39;39.05,116.54;
#235:
>0:38.8,116.96;39.32,116.55;
#236:
>0:38.95,120.73;37.69,120.08;36.7,119.35;35.1,119.41;34.62,117.1;
#237:
>0:40.0,116.27;39.93,116.61;
#238:
>0:38.69,116.44;39.62,116.38;
#239:
>0:39.42,116.15;39.0,116.59;
#240:
>0:38.85,116.11;39.17,116.12;
#241:
>0:39.64,116.54;39.4,116.62;
#242:
>0:39.91,117.69;39.57,116.15;
#243:
>0:39.7,116.2;40.06,116.63;
#244:
>0:40.11,116.54;39.75,116.55;
#245:
>0:39.77,116.66;38.77,116.37;
#246:
>0:39.29,116.67;38.95,116.74;
#247:
>0:32.65,121.34;33.83,120.07;
#248:
>0:32.74,118.1;35.21,118.55;35.99,118.44;
#249:
>0:40.04,116.26;39.55,116.25;
#250:
>0:39.1,116.93;38.75,116.35;
#251:
>0:31.22,120.43;33.51,119.57;31.82,119.03;32.83,118.76;32.04,116.64;
#252:
>0:38.89,116.52;39.26,116.48;
#253:
>0:32.78,116.6;34.16,116.28;37.06,116.7;37.41,116.61;38.93,116.88;
#254:
>0:39.52,117.1;37.29,116.23;
#255:
>0:39.63,116.39;38.75,116.81;
#256:
>0:39.66,116.85;39.4,116.14;
#257:
>0:39.83,116.34;40.2,116.27;
#258:
>0:39.69,116.58;39.72,116.34;
#259:
>0:39.69,116.71;39.3,116.66;
#260:
>0:39.47,116.36;40.06,116.8;
#261:
>0:39.06,116.74;38.94,116.3;
#262:
>0:39.62,116.39;39.0,116.5;
#263:
>0:33.05,117.3;35.18,117.99;35.95,117.96;38.19,118.33;
#264:
>0:34.16,117.38;32.72,118.66;32.19,118.28;33.76,119.15;31.92,121.55;
#265:
>0:34.24,119.29;34.28,119.26;
#266:
>0:39.96,116.39;39.8,116.45;
#267:
>0:32.9,120.39;34.59,119.29;
#268:
>0:38.79,116.65;39.21,116.45;
#269:
>0:39.81,117.62;37.9,116.8;
#270:
>0:39.54,119.85;38.67,119.4;38.5,118.79;35.66,119.6;33.83,118.45;
#271:
>0:39.01,116.66;39.43,116.42;
#272:
>0:34.1,116.36;34.53,117.37;36.54,118.14;35.26,119.69;36.85,119.99;36.26,120.94;
#273:
>0:39.47,116.84;39.4,116.18;
#274:
>0:39.16,116.49;39.25,116.81;
#275:
>0:38.82,116.87;38.82,116.95;
#276:
>0:38.86,116.76;38.93,116.75;
#277:
>0:34.52,116.61;36.79,117.08;36.69,118.51;
#278:
>0:35.77,121.38;35.56,120.39;33.8,119.61;31.12,119.58;32.22,117.48;
#279:
>0:39.53,116.19;39.96,116.61;
#280:
>0:38.61,120.68;36.94,120.62;35.23,120.28;33.88,120.52;
#281:
>0:32.44,116.15;33.69,117.06;35.32,118.27;36.9,118.99;
#282:
>0:34.63,116.09;35.7,117.15;37.61,118.48;38.95,118.08;
#283:
>0:39.39,116.61;38.79,116.9;
#284:
>0:38.7,120.44;37.57,120.46;35.74,120.15;
#285:
>0:40.18,119.27;37.2,118.01;38.2,117.18;
#286:
>0:32.74,121.18;33.97,120.5;31.59,119.66;32.58,118.61;33.07,117.85;
#287:
>0:39.91,116.45;39.86,116.47;
#288:
>0:39.63,116.92;39.54,116.23;
#289:
>0:34.21,121.19;36.75,120.35;
#290:
>0:32.22,120.79;32.25,120.89;
#291:
>0:39.56,116.36;40.06,116.33;
#292:
>0:39.86,116.12;38.85,116.65;
#293:
>0:38.95,116.51;39.42,116.4;
#294:
>0:38.22,117.39;36.73,118.51;34.59,119.2;34.79,118.35;32.27,120.62;
#295:
>0:40.01,116.26;40.05,116.68;
#296:
>0:39.59,116.28;39.99,116.41;
#297:
>0:39.19,116.26;39.43,116.52;
#298:
>0:31.83,120.18;33.54,119.41;34.33,118.39;37.06,117.19;
#299:
>0:38.68,120.22;36.21,119.3;35.1,119.69;35.52,117.57;
#300:
>0:34.75,117.21;33.02,118.01;34.44,118.74;33.15,118.84;31.91,121.17;
#301:
>0:39.21,116.72;39.46,116.08;
#302:
>0:39.43,117.07;37.35,118.35;35.9,119.21;35.03,118.99;33.62,118.0;32.2,116.12;
#303:
>0:38.73,116.23;39.89,116.84;
#304:
>0:31.2,120.2;33.04,119.6;34.45,118.07;35.8,117.08;
#305:
>0:39.47,118.28;38.86,119.63;40.07,120.55;
#306:
>0:39.93,116.13;39.77,116.67;
#307:
>0:39.64,117.29;38.88,118.39;38.67,117.46;35.74,117.13;34.68,116.92;31.46,116.91;
#308:
>0:38.73,116.12;39.29,116.82;
#309:
>0:40.15,116.94;39.92,116.95;
#310:
>0:38.95,116.46;38.93,116.73;
#311:
>0:32.56,118.8;32.31,117.03;35.51,117.91;
#312:
>0:39.37,116.91;39.55,116.25;
#313:
>0:38.98,116.86;38.88,116.74;
#314:
>0:39.34,116.18;39.86,116.15;
#315:
>0:39.47,116.77;39.15,116.17;
#316:
>0:39.22,116.85;39.21,116.22;
#317:
>0:36.52,118.37;38.43,117.66;40.21,118.27;
#318:
>0:38.98,116.73;38.77,116.28;
#319:
>0:39.66,116.95;39.25,116.09;
#320:
>0:37.64,119.14;37.96,118.78;37.93,117.85;37.88,116.15;
#321:
>0:40.19,117.19;38.74,118.56;38.48,117.51;36.75,117.29;34.5,116.4;31.95,116.92;
#322:
>0:39.49,116.93;39.02,116.41;
#323:
>0:38.96,116.48;39.01,116.71;
#324:
>0:31.8,117.91;34.04,119.12;34.68,118.93;35.7,119.31;
#325:
>0:37.53,120.69;36.18,119.88;34.14,121.27;33.39,118.84;
#326:
>0:39.24,116.18;38.9,116.45;
#327:
>0:39.12,118.31;40.01,118.87;
#328:
>0:33.82,120.36;35.63,119.67;
#329:
>0:35.56,118.38;37.13,119.68;
#330:
>0:36.09,120.34;34.21,119.82;35.38,121.54;31.85,119.53;
#331:
>0:39.39,117.85;39.37,118.42;38.57,117.25;35.75,117.18;34.95,116.79;32.03,116.63;
#332:
>0:36.3,118.34;36.48,119.39;36.36,119.98;
#333:
>0:40.0,116.57;39.8,116.33;
#334:
>0:33.36,116.56;34.91,117.74;
#335:
>0:39.2,116.18;39.45,116.81;
#336:
>0:38.76,116.65;39.63,116.57;
#337:
>0:36.7,118.05;37.97,117.63;39.34,117.92;
#338:
>0:38.96,116.82;39.39,116.16;
#339:
>0:36.69,119.34;36.25,118.27;36.51,117.35;36.35,116.5;
#340:
>0:39.02,116.69;38.97,116.86;
#341:
>0:36.9,116.12;37.3,116.12;38.37,117.73;34.38,118.89;
