#0:
>0:40.12,116.67;39.84,116.41;40.11,116.28;
#1:
>0:39.05,120.02;39.14,119.68;39.38,118.33;39.68,117.58;39.93,116.17;
#2:
>0:40.14,116.14;39.98,116.67;
#3:
>0:39.61,116.14;39.63,116.26;
#4:
>0:40.07,120.1;40.0,119.44;
#5:
>0:39.38,119.33;39.45,119.36;
#6:
>0:39.06,121.37;39.28,120.15;39.12,120.79;39.66,121.06;
#7:
>0:38.91,117.65;38.93,116.85;
#8:
>0:39.55,118.41;39.54,118.73;
#9:
>0:40.02,116.81;40.14,117.55;40.05,118.36;
#10:
>0:39.59,116.45;39.68,116.59;
#11:
>0:39.25,119.36;39.08,120.62;
#12:
>0:39.96,116.57;40.01,116.51;
#13:
>0:39.23,118.05;38.92,117.34;38.91,116.76;
#14:
>0:40.05,116.73;40.14,116.45;
#15:
>0:39.99,116.61;40.13,116.25;
#16:
>0:39.64,121.51;39.88,120.01;
#17:
>0:39.99,116.17;40.17,116.14;
#18:
>0:39.97,116.49;40.1,116.75;
#19:
>0:39.6,118.08;39.35,118.43;
#20:
>0:40.08,116.17;39.96,116.5;
#21:
>0:40.04,116.58;39.99,117.01;
#22:
>0:40.13,116.6;40.05,116.67;
#23:
>0:39.81,120.78;39.55,119.9;39.31,119.04;39.54,118.8;39.85,117.51;
#24:
>0:39.97,116.42;40.15,116.79;
#25:
>0:39.9,116.45;40.07,117.35;40.08,118.12;40.15,119.65;40.05,120.35;
#26:
>0:39.71,118.93;39.59,120.46;40.01,120.41;
#27:
>0:40.01,117.04;39.91,116.22;
#28:
>0:39.73,121.45;39.86,120.42;39.87,119.08;39.93,118.68;40.02,117.74;
#29:
>0:40.15,116.78;40.02,116.21;
#30:
>0:38.96,116.65;39.19,117.06;39.42,118.7;39.65,119.15;39.84,119.4;40.1,118.99;
#31:
>0:39.96,118.56;39.87,119.69;39.58,118.98;39.33,119.34;
#32:
>0:39.62,119.81;39.59,120.28;39.21,120.93;
#33:
>0:39.97,118.18;39.86,118.49;40.13,116.91;
#34:
>0:40.15,116.16;40.13,116.59;
#35:
>0:39.92,117.61;39.52,116.61;
#36:
>0:39.23,117.74;39.39,118.77;39.34,119.34;39.47,120.57;39.43,121.48;
#37:
>0:39.79,117.78;39.69,116.83;
#38:
>0:39.17,118.09;39.03,117.59;
#39:
>0:40.12,116.94;39.93,116.48;39.97,116.98;
#40:
>0:40.06,116.84;39.99,116.91;
#41:
>0:39.03,120.84;39.09,120.22;39.3,120.73;
