#0:
>0:41.2,116.89;40.75,116.92;
#1:
>0:41.09,117.06;39.76,116.37;
#2:
>0:40.36,116.9;40.62,116.61;
#3:
>0:39.91,116.32;39.77,116.38;
#4:
>0:40.81,116.07;41.23,117.14;
#5:
>0:39.72,116.72;40.54,116.33;
#6:
>0:39.87,116.47;40.72,116.15;
#7:
>0:40.31,116.09;39.79,116.87;
#8:
>0:33.77,121.45;34.88,120.83;34.63,119.77;39.61,117.84;
#9:
>0:41.16,116.48;40.08,116.3;
#10:
>0:39.71,116.77;40.37,116.74;
#11:
>0:40.21,116.49;41.06,116.43;
#12:
>0:39.73,116.09;40.1,116.55;
#13:
>0:41.19,116.53;40.02,116.6;
#14:
>0:40.22,116.5;40.83,116.22;
#15:
>0:38.92,121.41;39.63,121.81;38.83,120.76;38.37,120.69;
#16:
>0:39.84,116.72;39.8,116.49;
#17:
>0:39.28,118.13;37.31,119.35;35.3,120.0;
#18:
>0:40.43,116.24;40.95,116.34;
#19:
>0:41.12,116.68;40.67,116.53;
#20:
>0:41.05,117.02;40.15,117.02;
#21:
>0:40.04,116.44;39.93,116.92;
#22:
>0:37.0,120.18;34.57,120.53;34.34,118.84;
#23:
>0:39.9,116.44;40.45,116.46;
#24:
>0:40.26,116.99;39.74,116.07;
#25:
>0:40.25,116.62;40.62,116.53;
#26:
>0:32.62,117.73;33.08,116.23;35.56,116.36;36.71,116.22;36.68,117.4;40.09,116.31;
#27:
>0:40.7,117.16;40.85,116.74;
#28:
>0:39.87,116.41;39.72,116.69;
#29:
>0:40.93,116.82;40.63,116.53;
#30:
>0:40.03,117.03;40.02,116.11;
#31:
>0:34.57,117.25;34.9,118.41;37.91,120.11;37.27,121.13;
#32:
>0:40.32,116.8;41.26,116.3;
#33:
>0:40.58,116.25;40.67,116.58;
#34:
>0:38.15,121.3;39.96,121.73;
#35:
>0:40.61,116.37;39.71,116.72;
#36:
>0:40.56,116.85;40.2,116.88;
#37:
>0:39.98,116.25;40.91,117.03;
#38:
>0:36.47,121.76;37.15,121.29;37.3,119.39;36.3,118.63;34.08,118.02;
#39:
>0:39.1,122.06;39.57,120.89;40.53,119.75;38.86,118.69;37.14,117.4;37.92,116.34;
#40:
>0:40.53,116.97;40.85,116.66;
#41:
>0:36.89,118.06;36.13,118.9;32.92,119.68;32.45,119.75;
#42:
>0:40.37,116.87;40.4,116.81;
#43:
>0:33.24,117.09;32.87,117.33;34.13,119.31;
#44:
>0:38.0,121.18;40.16,119.59;39.05,119.57;40.86,118.98;40.83,116.25;
#45:
>0:39.97,116.35;40.87,116.43;
#46:
>0:40.8,117.11;40.03,116.64;
#47:
>0:40.24,117.11;40.02,116.6;
#48:
>0:41.04,117.0;40.64,116.64;
#49:
>0:41.34,116.47;40.72,117.09;
#50:
>0:41.2,116.15;40.18,116.4;
#51:
>0:39.68,117.09;41.02,116.57;
#52:
>0:41.32,117.19;39.78,116.95;
#53:
>0:40.39,116.53;40.69,116.36;
#54:
>0:41.01,116.47;40.24,117.07;
#55:
