#0:
>0:30.61,104.34;35.82,60.48;29.78,82.72;36.45,6.42;34.11,-26.56;39.43,-85.5;
#1:
>0:43.66,144.15;41.47,140.54;
#509:
>0:41.85,-66.98;37.55,-7.85;30.17,28.73;
#510:
>0:39.74,129.42;41.39,136.12;
#511:
>0:40.56,122.26;40.23,147.07;
#512:
>0:42.13,151.54;42.0,140.42;
#513:
>0:49.3,56.31;55.91,3.05;
#514:
>0:44.01,150.06;40.68,146.95;
#515:
>0:44.37,143.64;42.44,120.94;
#516:
>0:43.18,143.0;40.27,145.07;
#517:
>0:42.72,121.94;43.07,127.44;
#518:
>0:43.14,122.2;39.32,148.11;
#519:
>0:41.1,115.32;43.3,126.05;
#520:
>0:28.81,19.6;35.32,18.84;33.63,-14.24;44.37,-66.43;52.42,-90.85;
#521:
>0:41.86,151.77;39.5,127.85;
#522:
>0:42.0,-72.48;42.32,-102.84;
#523:
>0:39.72,140.08;43.26,136.87;
#524:
>0:43.54,118.29;42.04,124.5;
#525:
>0:44.39,113.51;40.45,125.49;
#526:
>0:35.75,-96.25;41.6,-115.17;46.5,-53.04;52.61,-41.36;
#527:
>0:40.49,121.15;40.86,129.82;
#528:
>0:26.88,-74.49;27.76,-76.74;
#529:
>0:42.77,115.31;42.35,132.95;
#530:
>0:40.55,140.53;39.51,116.81;
#531:
>0:47.86,-11.61;46.31,11.93;33.6,22.47;
#532:
>0:42.87,132.93;42.94,144.43;
#533:
>0:39.59,145.34;42.18,113.59;
#534:
>0:40.12,121.21;41.2,132.77;
#535:
>0:43.77,151.92;41.68,132.07;
#536:
>0:44.61,149.05;43.54,152.8;
#537:
>0:35.5,-112.53;36.56,-101.71;
#538:
>0:39.36,118.31;43.43,130.29;
#539:
>0:43.71,125.93;43.56,130.61;
#540:
>0:44.06,139.42;39.72,124.88;
#541:
>0:42.94,142.68;44.03,147.95;
#542:
>0:36.98,35.99;37.7,-16.02;25.02,-16.92;
#543:
>0:39.84,140.81;44.68,142.36;
#544:
>0:31.82,116.42;28.19,121.13;
#545:
>0:40.69,126.72;39.97,136.99;
#546:
>0:47.52,105.55;49.89,125.67;
#547:
>0:44.6,132.57;44.31,126.68;
#548:
>0:39.46,122.29;39.43,130.99;
#549:
>0:43.07,150.86;43.1,136.37;
#550:
>0:43.91,119.3;40.56,149.44;
#551:
>0:43.86,133.82;39.37,130.25;
#552:
>0:40.59,125.79;42.79,150.21;
#553:
>0:43.65,150.5;44.51,142.21;
#554:
>0:44.16,152.51;41.94,137.59;
#555:
>0:55.08,114.82;52.25,66.39;39.32,72.46;
#556:
>0:42.68,126.73;42.27,143.79;
#557:
>0:27.57,105.49;29.62,55.96;35.07,30.77;37.21,-38.51;43.6,-48.1;54.19,-86.9;
#558:
>0:51.95,-1.23;54.26,-56.87;
#559:
>0:40.07,142.82;44.48,153.7;
#560:
>0:51.44,-57.04;52.52,-16.97;50.8,9.74;
#561:
>0:41.67,120.54;43.22,151.59;
#562:
>0:41.51,119.03;44.21,150.14;
#563:
>0:30.78,100.78;32.01,104.5;
#564:
>0:42.33,134.71;43.55,119.2;
#565:
>0:42.71,113.89;39.43,146.29;
#566:
>0:49.59,100.98;52.59,57.84;46.17,33.55;54.49,-3.03;49.27,-57.36;39.9,-95.02;
#567:
>0:43.06,128.94;44.49,114.35;
#568:
>0:42.84,119.24;39.25,152.3;
#569:
>0:40.97,135.23;39.7,147.44;
#570:
>0:43.12,131.48;41.32,143.56;
#571:
>0:39.52,148.9;40.89,115.94;
#572:
>0:42.07,119.7;44.55,145.4;
#573:
>0:53.49,81.59;48.78,16.72;44.04,-22.66;35.09,-62.61;30.12,-120.89;23.22,-84.28;
#574:
>0:40.08,119.77;40.76,134.4;
#575:
>0:42.9,137.02;40.9,136.94;
#576:
>0:41.26,117.96;44.43,124.21;
#577:
>0:39.37,114.55;43.36,132.0;
#578:
>0:42.69,114.44;39.4,144.43;
#579:
>0:43.23,150.14;43.98,139.52;
#580:
>0:42.32,124.55;42.11,139.42;
#581:
>0:41.43,124.81;42.13,150.13;
#582:
>0:40.84,119.67;43.39,136.49;
#583:
>0:43.44,130.92;44.71,128.65;
#584:
>0:54.73,31.81;45.26,-25.64;47.49,-77.03;41.53,-83.32;
#585:
>0:31.81,5.12;38.04,21.79;34.26,-13.55;43.44,-100.45;
#586:
>0:31.46,-25.79;35.09,-6.26;
#587:
>0:37.4,82.59;40.99,27.55;46.15,-7.33;51.03,-66.97;
#588:
>0:43.53,140.05;40.13,118.79;
#589:
>0:39.7,129.07;41.55,151.1;
#590:
>0:39.73,148.53;44.67,142.93;
#591:
>0:39.78,153.29;42.1,125.9;
#592:
>0:48.38,-88.94;40.9,-69.74;45.6,-23.71;46.55,18.59;
#593:
>0:42.85,133.89;42.64,118.65;
#594:
>0:39.59,118.88;43.98,130.63;
#595:
>0:39.79,129.08;44.47,119.19;
#596:
>0:41.21,137.62;44.28,126.11;
#597:
>0:42.27,144.22;39.93,122.43;
#598:
>0:42.94,128.12;41.35,120.54;
#599:
>0:40.99,134.81;40.43,152.45;
#600:
>0:43.65,122.76;40.81,115.61;
#601:
>0:22.53,109.43;27.15,70.22;29.77,92.95;36.41,120.37;44.3,71.29;53.72,-8.66;
#602:
>0:40.39,129.3;41.59,152.47;
#603:
>0:39.38,152.66;43.06,141.81;
#604:
>0:43.18,133.06;44.67,145.66;
#605:
>0:43.46,117.24;40.02,116.0;
#606:
>0:44.15,114.44;44.56,114.08;
#607:
>0:43.25,120.16;45.53,82.76;54.42,39.94;47.3,12.08;54.74,-9.38;53.57,-103.43;
#608:
>0:42.73,140.31;39.52,151.46;
#609:
>0:49.99,-80.76;46.8,-29.96;45.99,28.4;48.43,80.23;35.83,112.36;
#610:
>0:43.09,137.06;43.39,154.35;
#611:
>0:41.57,132.56;43.33,137.81;
#612:
>0:41.85,130.44;42.9,120.93;
#613:
>0:41.4,143.61;44.16,144.94;
#614:
>0:39.48,-4.03;36.48,21.41;29.99,82.91;22.74,47.59;
#615:
>0:43.52,116.32;42.84,148.13;
#616:
>0:43.02,114.81;39.54,129.1;
#617:
>0:40.68,133.6;43.14,123.94;
#618:
>0:43.62,146.03;43.35,145.03;
#619:
>0:44.05,127.87;43.16,132.84;
#620:
>0:41.22,143.83;39.52,138.22;
#621:
>0:41.95,-56.59;33.93,-19.86;
#622:
>0:39.45,117.37;40.3,151.51;
#623:
>0:35.96,75.16;31.84,7.37;32.31,-9.21;
#624:
>0:50.54,-109.34;45.27,-65.09;42.18,-28.05;
#625:
>0:29.18,123.03;31.47,109.22;
#626:
>0:40.36,130.55;42.36,143.38;
#627:
>0:52.81,101.38;46.31,121.25;55.54,84.14;52.78,12.71;50.95,-43.6;
#628:
>0:50.78,60.67;46.0,29.84;52.65,-2.32;44.7,-57.78;
#629:
>0:40.36,123.3;43.82,152.84;
#630:
>0:44.01,119.99;43.45,138.3;
#631:
>0:34.83,66.84;44.35,18.29;47.4,19.7;45.37,-45.51;
#632:
>0:39.33,132.03;40.6,122.16;
#633:
>0:41.16,127.96;43.45,129.92;
#634:
>0:43.96,133.03;41.37,127.39;
#635:
>0:44.69,142.87;40.0,77.6;28.86,105.65;
#636:
>0:40.48,130.01;44.41,149.64;
#637:
>0:43.62,141.18;40.87,138.58;
#638:
>0:43.1,152.46;43.06,124.35;
#639:
>0:41.82,120.2;41.29,128.36;
#640:
>0:43.91,127.01;40.16,139.38;
#641:
>0:43.49,120.81;44.09,132.33;
#642:
>0:42.02,74.33;37.05,20.3;28.85,20.78;
#643:
>0:55.9,-32.07;49.54,-74.01;43.59,-73.48;
#644:
>0:44.64,153.01;43.75,118.14;
#645:
>0:43.25,119.07;43.44,154.03;
#646:
>0:40.45,153.98;41.04,143.04;
#647:
>0:41.64,126.18;40.48,152.29;
#648:
>0:43.22,122.35;43.63,136.25;
#649:
>0:44.02,116.83;41.58,127.5;
#650:
>0:40.7,132.99;39.52,141.61;
#651:
>0:44.26,133.13;39.56,116.27;
#652:
>0:42.36,113.45;40.06,129.78;
#653:
>0:42.49,119.79;41.16,133.21;
#654:
>0:36.96,-93.77;30.25,-119.36;37.49,-46.3;43.88,35.11;
#655:
>0:44.0,128.49;39.4,140.79;
#656:
>0:43.6,138.24;40.94,114.23;
#657:
>0:40.52,147.37;41.02,132.15;
#658:
>0:42.6,119.72;43.65,136.22;
#659:
>0:24.09,-1.58;24.34,30.17;28.08,61.19;34.15,40.48;43.99,45.68;52.01,35.7;
#660:
>0:32.66,124.58;30.66,89.25;
#661:
>0:41.9,125.5;42.51,126.82;
#662:
>0:32.62,88.11;36.21,105.64;40.13,124.13;
#663:
>0:27.14,103.56;29.5,51.6;
#664:
>0:43.03,-81.99;46.4,-63.43;50.62,-29.67;
#665:
>0:41.7,121.42;40.67,123.95;
#666:
>0:43.09,13.67;39.3,-6.33;44.52,-50.71;
#667:
>0:44.32,145.02;40.86,143.1;
#668:
>0:24.73,60.92;28.64,117.74;36.78,111.98;41.16,84.99;48.5,53.94;53.75,-24.41;
#669:
>0:44.43,141.48;43.53,132.62;
#670:
>0:40.82,144.63;44.26,147.86;
#671:
>0:39.15,152.98;41.53,144.13;
#672:
>0:42.08,145.3;39.2,140.96;
#673:
>0:27.2,67.97;22.58,87.32;30.38,54.71;39.46,20.58;
#674:
>0:44.11,128.77;39.98,130.84;
#675:
>0:42.19,144.29;42.36,129.41;
#676:
>0:43.13,134.58;39.45,127.38;
#677:
>0:33.66,-61.25;40.13,-26.34;44.11,2.22;55.95,-32.57;
#678:
>0:44.3,115.41;40.35,117.36;
#679:
>0:39.9,113.91;44.2,149.01;
#680:
>0:40.75,147.79;39.74,140.14;
#681:
>0:39.22,137.74;42.2,144.51;
#682:
>0:40.4,135.3;43.07,138.85;
#683:
>0:42.83,142.82;44.52,116.49;
#684:
>0:40.86,144.6;43.97,125.78;
#685:
>0:23.53,101.41;26.27,109.81;
#686:
>0:41.62,140.67;40.82,132.22;
#687:
>0:43.74,113.6;45.92,150.32;
#688:
>0:43.73,135.47;42.18,124.84;
#689:
>0:41.68,123.93;42.64,141.7;
#690:
>0:30.3,-87.64;32.55,-88.32;
#691:
>0:39.49,150.84;42.78,128.55;
#692:
>0:39.7,122.86;41.56,123.58;
#693:
>0:41.37,126.12;40.44,119.52;
#694:
>0:27.16,51.67;28.77,6.85;36.44,26.26;27.89,-45.27;
#695:
>0:50.42,-5.25;46.41,9.2;
#696:
>0:42.99,133.87;41.05,116.74;
#697:
>0:43.82,151.93;40.82,134.71;
#698:
>0:41.11,125.45;44.11,149.72;
#699:
>0:39.46,129.82;34.57,68.5;30.17,107.0;
#700:
>0:39.2,129.15;44.37,145.48;
#701:
>0:44.52,145.16;43.4,139.28;
#702:
>0:42.36,84.92;50.27,79.05;48.17,-20.37;
#703:
>0:43.38,125.23;41.49,117.21;
#704:
>0:39.76,145.57;43.37,118.96;
#705:
>0:40.7,116.77;44.57,122.41;
#706:
>0:41.07,117.32;40.09,125.95;
#707:
>0:42.06,136.51;41.1,151.25;
#708:
>0:43.19,145.91;42.45,126.24;
#709:
>0:39.48,137.01;41.33,131.92;
#710:
>0:34.12,2.23;33.49,-14.76;44.48,-66.27;53.02,-92.88;
#711:
>0:44.05,-11.63;39.49,-25.49;
#712:
>0:29.69,-115.88;34.28,-77.72;41.82,-60.21;
#713:
>0:43.53,130.99;40.11,114.66;
#714:
>0:43.83,127.53;40.74,127.4;
#715:
>0:51.28,-97.02;51.21,-71.31;
#716:
>0:42.89,142.82;43.85,130.88;
#717:
>0:47.53,3.7;49.28,44.53;40.35,131.28;31.13,124.16;
#718:
>0:39.8,135.41;43.62,134.33;
#719:
>0:30.45,23.17;37.53,42.27;35.45,2.17;48.35,-49.2;
#720:
>0:42.11,113.6;43.58,143.94;
#721:
>0:41.32,115.5;39.37,147.18;
#722:
>0:41.32,127.52;43.37,115.48;
#723:
>0:44.5,144.09;43.01,132.02;
#724:
>0:44.68,128.81;42.9,144.6;
#725:
>0:45.59,149.53;39.44,112.92;
#726:
>0:44.51,152.24;43.45,123.72;
#727:
>0:41.94,138.67;42.65,144.69;
#728:
>0:41.73,144.9;39.88,124.94;
#729:
>0:44.13,123.11;43.44,137.22;
#730:
>0:39.98,126.95;43.06,123.68;
#731:
>0:41.09,147.37;40.02,143.7;
#732:
>0:39.43,141.44;43.62,134.19;
#733:
>0:41.16,144.08;41.06,142.32;
#734:
>0:27.66,88.03;24.41,99.88;
#735:
>0:40.55,116.15;40.93,123.34;
#736:
>0:43.29,145.96;43.06,132.41;
#737:
>0:42.89,136.04;40.59,133.04;
#738:
>0:51.18,-36.05;47.91,11.86;50.05,64.69;43.56,119.53;37.25,92.82;24.83,100.86;
#739:
>0:41.43,135.26;40.4,135.95;
#740:
>0:27.91,76.17;25.4,6.96;23.07,-0.4;24.28,-54.15;
#741:
>0:40.77,145.92;41.02,124.53;
#742:
>0:40.81,121.97;42.23,144.27;
#743:
>0:41.21,153.96;39.23,141.75;
#744:
>0:41.87,133.98;41.26,116.16;
#745:
>0:43.96,149.87;39.47,135.24;
#746:
>0:41.63,-85.74;33.59,-77.7;
#747:
>0:44.94,125.93;43.74,141.01;
#748:
>0:40.44,121.61;40.72,132.18;
#749:
>0:42.13,127.17;41.27,133.64;
#750:
>0:40.59,132.13;43.03,146.42;
#751:
>0:23.49,96.08;25.28,125.81;
#752:
>0:39.9,132.42;40.61,126.68;
#753:
>0:42.47,125.97;40.67,148.69;
#754:
>0:42.47,147.15;41.81,147.8;
#755:
>0:23.35,91.16;30.57,76.61;
#756:
>0:40.75,133.2;40.99,122.01;
#757:
>0:40.23,126.58;39.74,57.32;29.69,102.29;
#758:
>0:42.42,140.95;43.82,150.08;
#759:
>0:40.93,138.54;40.73,125.67;
#760:
>0:42.67,113.51;40.3,128.03;
#761:
>0:32.48,-71.05;25.35,-32.4;27.45,4.18;23.22,60.43;
#762:
>0:39.65,124.3;40.2,139.86;
#763:
>0:26.84,-121.82;31.6,-114.43;32.63,-64.36;23.44,-7.51;26.7,7.31;33.08,99.01;
#764:
>0:37.97,-70.73;39.61,-107.05;
#765:
>0:42.0,147.69;40.12,129.34;
#766:
>0:28.5,115.22;31.12,112.63;
#767:
>0:22.81,109.56;26.56,115.9;
#768:
>0:34.96,41.16;39.24,80.82;
#769:
>0:40.6,132.26;43.94,121.69;
#770:
>0:44.7,142.68;39.93,146.23;
#771:
>0:45.02,30.29;55.41,-28.11;42.4,-45.45;
#772:
>0:44.28,113.41;40.24,116.44;
#773:
>0:50.4,51.45;45.1,34.43;54.85,32.05;53.75,-42.95;
#774:
>0:43.32,141.47;39.48,124.6;
#775:
>0:27.83,75.54;32.13,42.34;35.67,25.41;30.45,-75.84;
#776:
>0:38.59,-115.64;29.62,-119.67;37.13,-67.72;40.32,-1.4;48.71,60.88;
#777:
>0:48.47,-108.27;40.13,-120.08;36.51,-86.72;29.54,-100.85;26.88,-95.43;
#778:
>0:41.39,140.6;40.68,123.2;
#779:
>0:41.99,151.3;42.81,135.05;
#780:
>0:47.86,-76.58;42.9,-57.4;45.03,-14.96;47.06,63.38;
#781:
>0:33.12,-92.15;30.82,-116.49;
#782:
>0:42.35,124.67;39.63,134.03;
#783:
>0:44.29,128.03;43.13,140.88;
#784:
>0:41.41,142.08;44.32,133.34;
#785:
>0:42.17,152.99;42.7,119.32;
#786:
>0:43.59,121.39;41.6,125.6;
#787:
>0:44.19,48.57;37.46,16.26;37.24,-25.97;31.95,-71.21;42.16,-114.12;
#788:
>0:50.03,-13.67;48.4,27.77;40.99,57.19;33.23,5.37;
#789:
>0:44.15,-21.96;35.95,23.66;33.44,55.04;24.63,83.79;
#790:
>0:40.44,123.23;39.36,154.33;
#791:
>0:39.92,134.73;44.48,129.45;
#792:
>0:42.34,129.43;42.8,115.31;
#793:
>0:42.04,113.83;44.73,141.85;
#794:
>0:43.89,127.51;44.04,132.12;
#795:
>0:43.34,147.1;40.72,125.9;
#796:
>0:41.17,47.45;48.27,77.11;
#797:
>0:31.74,126.02;37.71,90.02;42.84,141.84;
#798:
>0:42.98,149.05;42.39,117.17;
#799:
>0:43.77,149.25;44.13,113.03;
#800:
>0:40.63,149.01;41.34,130.38;
#801:
>0:39.52,126.37;40.19,124.87;
#802:
>0:41.27,122.34;39.84,133.03;
#803:
>0:39.62,119.4;40.15,142.97;
#804:
>0:41.76,151.17;39.48,146.2;
#805:
>0:39.69,152.56;41.61,121.96;
#806:
>0:41.17,120.27;39.44,122.02;
#807:
>0:43.1,121.3;39.26,118.62;
#808:
>0:50.22,13.25;39.58,68.46;37.34,26.91;36.97,0.93;22.88,-0.73;
#809:
>0:40.16,126.09;43.98,130.37;
#810:
>0:24.13,55.77;31.43,31.22;32.35,-31.3;
#811:
>0:41.08,147.21;39.29,140.96;
#812:
>0:27.11,80.59;29.14,4.24;35.47,13.88;38.24,-37.51;47.63,-42.22;
#813:
>0:39.8,151.67;43.43,114.63;
#814:
>0:32.34,-96.7;35.52,-51.93;28.97,-52.14;27.05,-33.38;24.4,41.72;28.11,95.97;
#815:
>0:43.3,149.5;39.42,114.46;
#816:
>0:41.53,153.51;42.43,146.0;
#817:
>0:42.93,134.6;40.31,125.02;
#818:
>0:40.9,131.65;43.66,114.16;
#819:
>0:40.24,116.08;39.64,134.87;
#820:
>0:34.28,78.02;28.24,27.05;24.75,-17.58;23.68,-46.47;23.96,-112.27;
#821:
>0:45.4,-19.33;55.16,-26.24;
#822:
>0:42.7,116.46;42.43,125.46;
#823:
>0:43.13,143.04;43.59,131.17;
#824:
>0:43.55,147.21;42.08,146.52;
#825:
>0:36.97,36.9;33.82,-26.22;45.3,-41.97;
#826:
>0:33.58,12.35;43.15,-19.8;41.57,-44.54;
#827:
>0:39.82,153.72;42.3,143.32;
#828:
>0:24.76,-9.15;30.09,-60.98;29.12,-81.23;
#829:
>0:40.26,150.33;42.72,121.59;
#830:
>0:41.91,117.75;39.99,133.54;
#831:
>0:33.85,48.24;41.45,23.88;45.27,-8.22;51.23,-75.9;
#832:
>0:42.61,133.25;43.99,115.75;
#833:
>0:42.48,145.47;43.58,146.13;
#834:
>0:48.61,121.75;49.25,54.63;52.98,6.65;48.18,-4.3;47.15,-45.74;42.91,-109.05;
#835:
>0:40.97,132.99;40.2,137.82;
#836:
>0:42.36,113.21;39.41,132.36;
#837:
>0:42.69,113.84;42.72,136.55;
#838:
>0:37.19,-65.34;28.09,-53.9;35.81,8.74;
#839:
>0:39.8,151.14;44.3,130.92;
#840:
>0:22.79,51.82;31.9,8.09;34.82,-10.9;
#841:
>0:40.69,140.61;43.53,139.7;
#842:
>0:40.47,-11.61;39.5,-5.81;
#843:
>0:41.53,126.66;42.69,141.43;
#844:
>0:39.98,133.98;40.69,116.44;
#845:
>0:25.01,-75.06;22.8,-1.16;24.65,25.11;
#846:
>0:40.56,137.53;41.75,148.29;
#847:
>0:43.21,129.72;39.53,139.58;
#848:
>0:29.5,96.01;33.79,119.61;40.11,135.96;
#849:
>0:29.93,-70.51;35.89,-7.89;37.23,17.12;37.21,68.59;
#850:
>0:42.64,119.3;42.27,138.16;
#851:
>0:42.47,137.18;40.72,130.86;
#852:
>0:41.59,139.44;43.86,134.78;
#853:
>0:39.82,150.76;44.01,154.2;
#854:
>0:43.63,146.39;47.57,60.57;46.9,8.14;55.87,6.87;47.5,1.94;55.93,-104.37;
#855:
>0:41.62,147.12;41.84,121.26;
#856:
>0:42.38,128.19;39.31,119.61;
#857:
>0:40.36,54.25;48.32,71.54;
#858:
>0:41.93,115.51;42.14,142.89;
#859:
>0:44.73,137.8;43.98,117.67;
#860:
>0:44.61,148.61;43.24,124.79;
#861:
>0:39.66,120.35;43.19,125.1;
#862:
>0:41.52,-38.97;39.77,0.57;
#863:
>0:40.69,126.08;39.45,122.76;
#864:
>0:41.39,122.67;40.4,136.2;
#865:
>0:41.48,119.25;41.63,134.51;
#866:
>0:32.18,47.64;35.42,26.43;35.88,-36.76;35.53,-62.66;
#867:
>0:44.27,-39.83;34.3,-22.9;31.06,27.04;33.28,48.77;
#868:
>0:43.1,120.13;40.59,134.97;
#869:
>0:40.29,139.67;39.66,123.2;
#870:
>0:30.96,-39.42;36.86,-57.2;41.36,-30.36;50.04,25.71;52.68,22.17;
#871:
>0:41.24,128.0;41.71,153.52;
#872:
>0:41.96,138.51;41.15,146.33;
#873:
>0:40.94,145.8;39.82,132.59;
#874:
>0:33.44,102.37;37.82,77.41;37.89,10.12;37.49,-23.82;31.49,-71.21;42.76,-109.02;
#875:
>0:44.58,128.17;41.49,118.5;
#876:
>0:41.77,134.46;41.46,125.56;
#877:
>0:41.9,123.06;40.6,122.22;
#878:
>0:44.27,125.96;39.19,113.21;
#879:
>0:42.03,116.33;44.2,143.7;
#880:
>0:49.21,100.33;42.83,112.9;44.85,80.11;51.79,26.4;48.61,-19.77;55.24,-109.32;
#881:
>0:42.69,135.78;39.84,118.58;
#882:
>0:42.69,126.12;43.32,131.02;
#883:
>0:36.37,2.86;36.78,-24.17;48.1,-49.08;
#884:
>0:42.25,124.98;43.37,130.5;
#885:
>0:44.68,132.38;41.43,118.07;
#886:
>0:36.56,52.39;43.57,39.33;46.38,19.21;48.81,-71.87;
#887:
>0:41.65,141.75;42.35,140.87;
#888:
>0:46.67,77.02;50.93,12.88;48.12,-33.21;53.36,-16.11;53.21,-99.86;
#889:
>0:48.96,-29.15;46.35,33.87;33.5,25.55;
#890:
>0:45.54,-18.63;53.38,-4.5;46.4,8.04;45.49,121.23;
#891:
>0:25.05,64.82;32.97,8.31;31.48,-22.79;
#892:
>0:40.18,127.75;40.06,152.71;
#893:
>0:25.59,88.77;26.44,68.61;31.3,100.97;38.3,87.56;40.94,67.33;52.32,-34.0;
#894:
>0:45.51,117.47;41.11,129.47;
#895:
>0:43.01,133.62;39.84,146.62;
#896:
>0:43.66,139.03;43.08,116.53;
#897:
>0:40.98,129.55;39.2,131.28;
#898:
>0:40.12,143.82;43.35,150.21;
#899:
>0:22.55,85.31;26.87,116.51;
#900:
>0:43.88,119.93;39.76,141.25;
#901:
>0:41.54,149.44;42.28,132.04;
#902:
>0:44.29,126.64;41.02,147.22;
#903:
>0:39.58,115.73;42.4,147.19;
#904:
>0:43.69,153.33;42.99,144.37;
#905:
>0:44.27,139.64;41.04,145.99;
#906:
>0:45.43,91.19;47.67,104.3;
#907:
>0:24.26,109.82;31.55,57.44;35.53,5.03;
#908:
>0:40.7,140.17;44.64,127.33;
#909:
>0:49.32,-72.7;45.85,-110.95;
#910:
>0:41.02,115.45;43.2,154.14;
#911:
>0:38.05,82.55;42.17,24.61;48.87,-2.93;54.76,-69.63;
#912:
>0:44.05,132.73;44.11,135.46;
#913:
>0:53.06,-111.04;46.42,-62.22;39.85,-79.54;45.03,-7.34;44.83,73.98;
#914:
>0:34.37,119.28;42.09,53.11;38.01,38.65;37.25,-4.8;36.84,-56.55;
#915:
>0:42.72,114.96;40.64,146.19;
#916:
>0:44.21,138.79;42.37,140.37;
#917:
>0:43.4,116.88;40.38,129.78;
#918:
>0:42.86,118.21;43.83,121.07;
#919:
>0:40.96,133.92;44.67,142.24;
#920:
>0:42.25,128.83;40.39,145.15;
#921:
>0:43.28,118.77;41.16,121.21;
#922:
>0:45.79,-47.72;45.48,-31.95;44.61,27.18;
#923:
>0:44.16,133.78;39.74,136.11;
#924:
>0:41.14,141.23;42.26,128.92;
#925:
>0:44.33,124.41;41.15,137.11;
#926:
>0:51.79,49.74;45.8,116.0;
#927:
>0:41.2,138.37;40.2,124.15;
#928:
>0:44.94,24.09;40.24,21.57;
#929:
>0:39.68,123.86;42.12,120.0;
#930:
>0:40.99,119.14;40.05,131.88;
#931:
>0:44.42,154.26;44.18,142.35;
#932:
>0:25.88,110.65;22.25,110.28;
#933:
>0:37.73,-64.46;33.15,-20.71;
#934:
>0:44.48,146.04;42.59,118.29;
#935:
>0:41.73,34.17;42.14,10.54;
#936:
>0:42.57,134.78;42.32,149.86;
#937:
>0:40.24,149.84;40.16,120.59;
#938:
>0:49.69,20.22;54.16,-36.18;39.88,-76.31;
#939:
>0:24.89,97.1;25.8,122.04;
#940:
>0:42.06,116.66;40.93,138.62;
#941:
>0:40.28,129.8;44.18,138.82;
#942:
>0:43.66,141.57;41.49,146.93;
#943:
>0:40.94,126.18;40.44,152.11;
#944:
>0:41.57,114.08;40.05,145.1;
#945:
>0:40.54,153.4;42.41,123.07;
#946:
>0:43.72,121.05;40.33,142.29;
#947:
>0:27.77,119.03;30.0,54.71;
#948:
>0:39.3,133.39;41.43,141.63;
#949:
>0:41.08,153.37;41.5,124.52;
#950:
>0:41.5,148.94;41.36,132.96;
#951:
>0:43.04,149.22;42.62,141.99;
#952:
>0:42.73,130.41;39.33,114.09;
#953:
>0:26.65,41.6;28.02,44.3;25.37,112.6;
#954:
>0:37.71,-30.17;35.11,-77.2;
#955:
>0:42.92,150.49;42.43,137.35;
#956:
>0:44.65,126.6;39.83,148.0;
#957:
>0:41.36,112.92;43.37,127.03;
#958:
>0:45.53,88.61;49.93,53.97;40.34,154.03;38.86,48.32;27.55,36.32;
#959:
>0:41.42,149.78;42.89,142.51;
#960:
>0:41.75,122.97;43.88,114.38;
#961:
>0:43.88,123.42;44.46,119.95;
#962:
>0:41.11,138.92;42.68,142.42;
#963:
>0:42.03,145.84;43.36,130.48;
#964:
>0:40.76,126.5;41.77,145.45;
#965:
>0:40.84,136.86;39.98,124.78;
#966:
>0:39.46,144.45;44.43,129.66;
#967:
>0:39.39,127.4;41.09,125.73;
#968:
>0:30.39,0.84;33.12,-60.56;
#969:
>0:39.19,141.71;43.1,143.55;
#970:
>0:40.43,144.81;41.73,120.53;
#971:
>0:43.16,118.66;42.82,120.32;
#972:
>0:29.3,125.02;30.25,120.51;
#973:
>0:41.79,117.03;43.85,143.48;
#974:
>0:43.28,123.97;39.2,130.46;
#975:
>0:51.39,83.8;46.06,24.23;44.41,76.49;36.86,-14.54;
#976:
>0:42.82,135.69;43.72,129.59;
#977:
>0:41.13,153.33;44.32,116.86;
#978:
>0:46.68,143.01;40.28,124.08;
#979:
>0:43.91,131.33;41.96,146.05;
#980:
>0:23.83,57.77;25.19,108.52;29.38,49.32;42.77,41.18;
#981:
>0:40.96,-18.51;34.94,17.69;28.5,37.57;26.89,7.35;
#982:
>0:47.35,55.43;43.15,26.07;38.58,-38.76;29.79,-73.06;
#983:
>0:41.95,121.83;42.07,129.88;
#984:
>0:39.3,130.84;42.24,133.96;
#985:
>0:44.08,114.27;43.78,125.76;
#986:
>0:44.46,144.38;44.25,117.67;
#987:
>0:44.41,149.2;39.41,149.44;
#988:
>0:24.2,-90.65;28.28,-103.0;26.86,-23.12;
#989:
>0:42.4,143.39;41.71,133.41;
#990:
>0:26.61,82.38;31.73,37.83;33.16,-16.13;
#991:
>0:42.7,113.89;43.98,132.26;
#992:
>0:28.27,125.45;30.93,117.8;
#993:
>0:43.74,120.04;39.78,141.92;
#994:
>0:43.84,138.06;42.06,117.67;
#995:
>0:41.99,133.81;39.55,144.49;
#996:
>0:39.98,132.22;40.29,151.87;
#997:
>0:44.18,136.19;43.66,127.32;
#998:
>0:49.79,-69.97;50.02,-107.13;
#999:
>0:26.84,87.9;33.38,61.24;34.16,11.84;
#1000:
>0:40.09,118.09;42.21,149.73;
#1001:
>0:33.01,-81.38;31.49,-43.53;39.96,-23.66;
#1002:
>0:41.07,113.37;42.88,128.68;
#1003:
>0:39.42,118.31;40.9,144.08;
#1004:
>0:41.97,131.93;44.17,153.92;
#1005:
>0:31.76,-112.14;35.26,-71.25;43.41,-0.69;42.27,17.1;45.04,12.69;50.21,103.91;
#1006:
>0:40.37,117.16;40.59,125.26;
#1007:
>0:41.4,135.69;40.35,126.23;
#1008:
>0:44.46,137.12;42.55,146.15;
#1009:
