#0:
>0:47.57,-61.75;43.22,-75.06;37.47,-59.47;
#1:
>0:27.79,77.87;33.79,25.51;35.08,-38.74;40.04,-3.94;39.46,-79.88;46.78,-69.44;
#82:
>0:39.38,133.42;39.77,137.82;
#83:
>0:39.31,1.06;35.76,-22.4;33.83,-60.61;28.46,-97.21;
#84:
>0:39.12,118.48;41.33,106.31;
#85:
>0:28.36,27.75;28.16,82.22;
#86:
>0:38.81,43.86;41.0,53.86;
#87:
>0:40.25,129.83;42.27,130.59;
#88:
>0:42.47,-61.14;37.99,-7.71;35.2,29.89;36.38,68.14;
#89:
>0:40.32,116.31;41.3,113.11;
#90:
>0:41.44,90.22;40.71,112.62;
#91:
>0:29.91,108.27;29.3,43.36;30.09,1.74;30.91,23.74;33.88,-71.53;
#92:
>0:42.26,136.88;41.53,103.96;
#93:
>0:41.9,127.02;39.76,140.55;
#94:
>0:30.98,93.81;37.23,95.13;39.53,76.37;36.23,-14.56;
#95:
>0:43.23,-120.09;39.26,-48.17;34.9,-23.41;39.01,26.9;42.35,68.35;40.94,89.35;
#96:
>0:31.27,-17.64;36.8,40.1;
#97:
>0:39.73,124.03;41.37,137.21;
#98:
>0:40.26,4.05;34.82,28.71;33.49,66.05;
#99:
>0:44.85,-98.88;47.49,-112.18;
#100:
>0:40.29,-54.98;36.98,-18.04;40.56,32.46;45.81,63.72;
#101:
>0:39.84,128.15;40.34,126.66;
#102:
>0:39.69,141.04;41.85,128.1;
#103:
>0:41.7,117.73;41.65,136.74;
#104:
>0:37.5,37.49;35.46,9.89;30.62,67.08;
#105:
>0:43.33,106.86;39.35,57.68;35.3,31.12;34.44,-40.21;40.74,-74.51;
#106:
>0:42.2,109.75;41.43,119.73;
#107:
>0:33.6,92.36;37.3,83.95;
#108:
>0:41.66,3.62;37.52,42.94;
#109:
>0:37.16,51.62;36.2,91.48;42.66,58.81;
#110:
>0:42.51,142.65;41.63,103.81;
#111:
>0:41.95,100.18;39.77,121.74;
#112:
>0:27.94,52.62;28.63,8.98;29.48,-31.22;28.16,-58.64;29.09,-116.57;
#113:
>0:41.72,116.98;41.41,116.01;
#114:
>0:42.47,125.46;42.19,129.52;
#115:
>0:36.63,-120.7;31.8,-61.02;27.92,-71.24;
#116:
>0:42.1,126.11;39.75,144.21;
#117:
>0:40.23,-121.04;41.27,-82.29;37.63,-60.92;38.25,15.01;
#118:
>0:47.6,-114.65;44.91,-121.49;
#119:
>0:42.21,140.09;34.66,80.59;35.06,31.0;40.04,-1.42;
#120:
>0:28.98,91.94;28.14,123.16;
#121:
>0:43.38,91.18;41.18,73.6;42.49,28.75;
#122:
>0:38.07,0.92;36.27,40.43;31.6,13.22;28.88,-13.75;
#123:
>0:27.55,107.61;28.79,101.07;
#124:
>0:42.39,112.99;41.42,122.7;
#125:
>0:29.3,-111.86;30.53,-49.29;35.79,-119.47;40.02,-80.61;41.34,-40.55;
#126:
>0:41.19,-27.5;42.74,12.8;
#127:
>0:30.17,119.18;30.16,46.98;33.42,11.6;36.86,-24.68;42.32,8.84;
#128:
>0:41.56,142.39;40.27,124.24;
#129:
>0:41.07,116.75;40.17,56.29;
#130:
>0:41.29,111.97;39.43,130.66;
#131:
>0:41.64,124.12;41.24,113.37;
#132:
>0:40.79,123.42;41.5,134.88;
#133:
>0:38.5,-44.83;40.07,0.43;
#134:
>0:41.78,120.52;42.22,113.0;
#135:
>0:27.83,-91.91;31.98,-58.37;34.47,-94.99;39.04,-40.49;44.15,-58.63;
#136:
>0:41.3,-49.1;41.19,-56.29;
#137:
>0:28.05,57.18;30.04,33.32;27.65,-2.78;29.31,-66.45;28.18,-95.27;
#138:
>0:41.46,141.04;42.69,91.96;
#139:
>0:36.15,26.25;34.21,-9.48;40.3,6.18;44.95,49.56;
#140:
>0:42.31,109.84;41.09,117.02;
#141:
>0:31.31,-4.2;34.43,8.98;34.43,-20.2;43.71,51.05;
#142:
>0:41.63,135.11;40.23,139.61;
#143:
>0:30.72,62.05;30.92,23.44;31.81,-38.9;31.26,-77.89;33.77,-114.23;
#144:
>0:39.72,135.38;40.77,120.8;
#145:
>0:38.98,-74.43;39.44,-47.54;
#146:
>0:42.1,75.53;40.63,12.12;36.61,10.29;32.11,-18.97;
#147:
>0:27.45,65.98;29.71,10.13;29.3,-27.08;27.7,-46.01;27.89,-98.99;
#148:
>0:42.52,111.59;40.35,134.46;
#149:
>0:42.6,114.93;43.38,117.32;
#150:
>0:36.71,71.32;30.88,28.07;30.83,-6.22;30.63,-73.2;31.52,-96.25;
#151:
>0:42.82,104.3;42.51,103.14;42.88,114.09;
#152:
>0:43.16,82.8;39.11,29.82;35.92,26.39;37.22,-70.56;
#153:
>0:41.18,137.51;39.44,117.91;
#154:
>0:41.36,141.32;41.36,120.24;
#155:
>0:42.45,16.07;39.72,60.79;35.96,66.35;33.86,57.95;29.08,81.08;
#156:
>0:28.32,96.44;30.05,57.96;33.12,76.06;30.79,31.75;36.65,-59.78;
#157:
>0:41.83,121.5;40.45,128.5;
#158:
>0:41.88,140.57;39.19,116.25;
#159:
>0:39.48,140.04;40.26,103.79;
#160:
>0:40.56,130.85;41.43,106.65;
#161:
>0:40.33,123.41;40.47,143.23;
#162:
>0:39.25,106.04;39.5,121.04;
#163:
>0:42.1,110.8;40.77,142.31;
#164:
>0:40.92,141.36;39.76,136.08;
#165:
>0:41.76,137.96;39.36,126.61;
#166:
>0:34.77,88.57;40.58,42.46;33.97,17.5;37.24,-10.97;39.06,-40.38;
#167:
>0:39.54,1.34;37.61,-22.81;38.17,-81.16;38.37,-102.24;
#168:
>0:39.28,124.34;41.14,116.5;
#169:
>0:42.18,124.06;39.53,136.6;
#170:
>0:30.81,-79.42;28.6,-44.66;
#171:
>0:40.15,125.25;40.79,121.58;
#172:
>0:39.81,-13.53;34.98,5.46;32.51,56.67;29.67,81.57;
#173:
>0:31.16,-60.72;34.22,-0.58;39.22,-0.42;
#174:
>0:34.03,-119.51;38.32,-77.94;35.82,-23.84;38.66,28.18;41.91,53.55;
#175:
>0:40.35,137.73;41.29,103.78;
#176:
>0:36.9,80.37;37.17,96.58;44.12,79.22;
#177:
>0:39.91,106.43;41.82,142.62;
#178:
>0:39.12,-42.35;34.7,-20.81;37.55,5.87;44.71,66.22;
#179:
>0:39.12,112.45;36.31,61.46;36.46,20.68;38.23,-13.02;
#180:
>0:36.42,-29.64;33.71,-60.11;28.26,-112.12;
#181:
>0:39.6,37.02;38.91,-8.36;38.77,-63.15;
#182:
>0:40.71,140.07;42.07,131.86;
#183:
>0:27.64,78.06;32.21,19.75;34.36,-31.56;40.67,-7.61;39.18,-49.3;45.09,-45.61;
#184:
>0:42.26,136.44;41.41,142.68;
#185:
>0:45.88,-74.9;43.79,-9.34;43.85,30.24;45.85,52.58;41.62,119.73;
#186:
>0:39.19,118.96;41.16,117.57;
#187:
>0:40.34,122.03;41.77,124.81;
#188:
>0:46.61,-14.94;42.74,37.13;39.49,72.95;36.03,74.01;33.02,111.1;
#189:
>0:41.03,104.65;41.49,105.73;
#190:
>0:40.87,136.97;39.87,141.26;
#191:
>0:27.95,115.04;29.07,108.53;
#192:
>0:41.84,117.27;39.87,111.69;
#193:
>0:31.87,-101.96;35.84,-55.85;40.65,-2.64;34.68,-34.65;43.9,71.8;
#194:
>0:40.81,18.4;42.02,21.49;45.07,74.25;
#195:
>0:43.17,112.59;42.41,84.19;
#196:
>0:30.6,-109.43;35.3,-54.87;36.99,-5.77;40.15,5.64;37.01,16.34;35.36,112.38;
#197:
>0:30.69,-114.18;29.39,-72.39;29.62,-9.74;30.0,40.29;28.49,52.0;
#198:
>0:34.48,56.57;33.54,49.2;
#199:
>0:33.94,-57.65;29.59,-59.51;
#200:
>0:42.54,115.17;40.56,123.71;
#201:
>0:34.72,-64.54;37.26,-60.5;
#202:
>0:41.58,142.65;40.12,125.78;
#203:
>0:39.33,130.47;42.14,128.77;
#204:
>0:42.95,94.83;41.15,74.55;43.27,17.52;
#205:
>0:47.12,55.47;41.11,41.56;40.3,2.08;39.69,-74.11;
#206:
>0:29.92,-68.95;32.67,-1.64;35.76,29.59;34.24,-23.02;42.09,24.36;
#207:
>0:40.9,124.55;40.01,103.35;
#208:
>0:42.16,134.4;39.43,141.84;
#209:
>0:41.02,134.82;40.0,129.91;
#210:
>0:28.83,64.27;30.26,11.18;32.28,67.97;41.9,135.93;
#211:
>0:40.29,131.96;39.26,134.59;
#212:
>0:41.97,131.27;39.21,106.74;
#213:
>0:41.95,114.5;40.44,110.95;
#214:
>0:41.82,115.9;42.03,109.75;
#215:
>0:35.62,120.15;38.87,81.59;35.88,15.73;35.46,-1.01;32.52,-59.16;
#216:
>0:34.91,-93.44;37.56,-76.69;39.73,-86.78;45.11,-88.1;
#217:
>0:39.68,139.48;41.14,141.03;
#218:
>0:38.62,-40.16;34.99,6.57;33.4,21.43;27.62,14.6;
#219:
>0:27.52,-11.87;30.8,15.9;37.35,-25.26;39.07,-2.76;
#220:
>0:40.24,80.4;44.16,63.56;
#221:
>0:42.25,118.16;41.15,139.73;
#222:
>0:42.47,143.46;40.83,132.93;
#223:
>0:40.41,138.05;40.9,107.51;
#224:
>0:42.5,122.63;40.89,127.87;
#225:
>0:31.95,-10.76;34.72,9.68;40.74,45.83;42.98,91.72;
#226:
>0:40.9,134.03;40.79,115.04;
#227:
>0:40.68,25.59;34.17,31.56;32.45,56.47;
#228:
>0:39.47,42.78;40.92,59.94;
#229:
>0:29.27,96.1;29.47,93.88;
#230:
>0:31.55,-107.56;35.15,-48.62;40.49,-4.19;41.27,29.5;41.14,55.89;42.1,84.74;
#231:
>0:42.12,122.04;39.27,109.3;
#232:
>0:39.35,126.01;39.22,139.43;
#233:
>0:45.59,-77.18;45.64,-32.62;41.76,13.73;46.1,44.34;
#234:
>0:45.02,22.23;46.8,0.53;
#235:
>0:39.3,108.14;40.81,105.93;
#236:
>0:32.06,120.84;34.27,75.54;38.08,14.45;
#237:
>0:42.2,116.04;42.03,130.59;
#238:
>0:40.59,9.22;35.54,7.1;33.0,-15.44;
#239:
>0:42.04,108.5;39.15,133.52;
#240:
>0:40.03,108.51;41.89,140.85;
#241:
>0:32.78,-14.33;37.25,-38.65;38.64,13.22;43.83,62.31;
#242:
>0:27.18,-42.13;33.22,-17.18;34.38,8.48;36.52,-36.79;43.48,10.58;
#243:
>0:37.27,-54.69;32.66,-3.85;32.08,6.66;33.08,54.0;
#244:
>0:28.64,50.32;31.67,72.13;33.46,2.26;36.82,-23.89;38.3,18.06;45.06,62.41;
#245:
>0:46.6,-120.92;46.24,-89.75;
#246:
>0:40.65,30.15;39.82,-24.81;40.2,-79.2;35.44,-104.26;
#247:
>0:33.91,116.06;36.35,120.96;39.46,45.62;34.57,-13.36;
#248:
>0:42.05,135.67;39.58,111.49;
#249:
>0:40.65,142.34;42.05,131.12;
#250:
>0:40.86,133.18;40.16,124.03;
#251:
>0:34.75,45.93;33.8,16.06;29.22,-8.45;27.52,-44.63;
#252:
>0:40.44,121.26;39.2,122.69;
#253:
>0:31.4,74.99;31.39,5.65;34.5,0.19;
#254:
>0:40.5,116.19;39.91,122.59;
#255:
>0:41.43,108.11;41.2,131.51;
#256:
>0:46.64,-94.72;47.57,-104.24;
#257:
>0:40.08,122.65;39.12,114.59;
#258:
>0:45.17,95.3;43.61,76.68;46.42,37.85;43.81,28.09;42.43,-24.28;42.69,-109.3;
#259:
>0:39.42,135.26;39.7,111.26;
#260:
>0:42.14,130.91;40.54,143.08;
#261:
>0:44.91,-55.42;42.23,-117.53;38.05,-50.92;36.6,-102.8;
#262:
>0:28.51,-116.84;30.61,-91.22;36.28,-61.68;39.18,-12.32;42.21,-44.04;
#263:
>0:32.15,15.8;37.38,-9.62;37.48,-26.58;40.54,-58.04;45.8,-44.45;
#264:
>0:46.11,-28.51;44.51,29.95;
#265:
>0:37.72,-41.19;34.32,-1.06;36.32,1.87;
#266:
>0:42.24,-86.25;38.38,-53.39;35.59,-20.01;38.78,17.18;36.43,60.44;
#267:
>0:39.32,116.46;39.12,132.64;
#268:
>0:27.54,88.88;28.36,121.76;
#269:
>0:41.21,-73.74;38.57,-14.41;36.44,29.16;32.02,82.04;28.39,82.33;
#270:
>0:44.86,-28.54;44.22,-13.01;42.47,11.02;35.56,11.67;
#271:
>0:41.39,131.26;40.09,103.55;
#272:
>0:39.14,124.51;40.99,129.79;
#273:
>0:33.84,-54.62;37.32,-18.45;37.46,27.56;41.01,-18.26;
#274:
>0:33.89,78.25;32.06,39.8;38.85,20.23;
#275:
>0:41.09,134.99;39.35,104.92;
#276:
>0:40.21,138.33;40.49,108.16;
#277:
>0:40.41,139.45;41.8,143.86;
#278:
>0:41.5,126.58;40.1,104.31;
#279:
>0:42.4,133.8;41.35,111.43;
#280:
>0:41.57,144.11;41.33,140.5;
#281:
>0:40.61,-68.82;38.58,-115.5;47.2,-46.5;
#282:
>0:45.95,-44.77;41.3,-66.13;40.16,-51.18;
#283:
>0:36.08,42.04;36.12,30.78;37.29,-16.01;40.32,-78.22;
#284:
>0:39.97,106.98;40.49,122.91;
#285:
>0:41.65,115.62;39.65,128.15;
#286:
>0:40.34,128.58;41.51,132.22;
#287:
>0:34.28,-116.91;38.15,-74.05;37.86,-114.3;44.7,-113.58;
#288:
>0:37.52,-80.12;36.86,-33.83;38.65,25.97;36.52,70.25;
#289:
>0:41.95,128.8;40.03,130.68;
#290:
>0:42.33,128.73;40.17,129.56;
#291:
>0:35.4,67.02;38.29,8.93;41.68,32.17;42.54,-41.88;
#292:
>0:27.29,-54.58;31.31,-34.51;34.38,35.5;38.18,-18.9;
#293:
>0:43.81,-97.22;38.86,-42.4;36.55,-21.79;40.48,23.26;37.39,31.47;37.05,93.53;
#294:
>0:40.5,127.55;39.91,135.05;
#295:
>0:34.8,79.08;35.37,85.84;44.09,65.54;
#296:
>0:39.82,140.11;40.68,135.84;
#297:
>0:40.61,108.5;39.56,106.29;
#298:
>0:40.04,109.68;39.21,116.82;
#299:
>0:32.75,70.57;31.23,32.75;34.66,-1.13;
#300:
>0:41.29,139.47;42.4,105.03;
#301:
>0:42.36,105.84;40.76,136.01;
#302:
>0:39.86,104.91;39.52,125.37;
#303:
>0:41.22,115.39;39.23,135.89;
#304:
>0:40.72,136.96;40.69,144.2;
#305:
>0:42.22,111.31;40.61,139.1;
#306:
>0:42.36,109.63;42.46,136.17;
#307:
>0:35.2,46.37;35.74,21.34;35.24,-2.75;38.99,-46.62;
#308:
>0:30.38,-47.25;31.78,-6.26;35.46,4.42;36.01,-39.91;42.78,27.24;
#309:
>0:41.37,129.27;40.89,114.97;
#310:
>0:42.51,133.97;41.44,111.87;
#311:
>0:33.89,-102.48;28.64,-68.4;30.3,-26.34;28.41,36.53;28.18,43.41;
#312:
>0:41.14,135.04;39.18,138.87;
#313:
>0:39.96,137.56;41.51,120.61;
#314:
>0:38.48,-73.16;40.87,-38.75;46.96,-16.99;
#315:
>0:38.92,-117.94;42.27,-97.72;37.82,-55.86;39.03,40.55;
#316:
>0:41.31,143.9;41.1,128.69;
#317:
>0:43.13,2.37;39.82,-14.55;35.59,-65.86;31.69,-103.57;
#318:
>0:40.76,1.3;34.69,-19.0;32.89,-60.22;29.1,-97.94;
#319:
>0:27.92,120.88;29.32,90.34;
#320:
>0:39.83,126.34;41.41,103.83;
#321:
>0:39.83,129.14;41.43,139.56;
#322:
>0:40.75,119.46;41.33,118.07;
#323:
>0:41.89,115.19;39.72,124.02;
#324:
>0:39.67,108.73;40.31,111.48;
#325:
>0:30.48,60.81;30.75,18.76;36.65,-39.32;38.69,-3.1;40.55,-74.62;47.01,-53.36;
#326:
>0:46.63,-95.29;47.66,-91.01;
#327:
>0:46.84,-67.07;42.94,-5.37;38.48,29.56;37.02,7.1;42.43,142.68;
#328:
>0:41.42,110.7;42.1,110.08;
#329:
>0:46.58,2.33;43.63,-14.13;
#330:
>0:37.55,19.66;37.68,-7.91;38.37,-47.3;38.45,-102.22;
#331:
>0:34.98,32.75;34.68,-7.21;38.07,41.54;46.85,119.93;
#332:
>0:36.08,7.82;32.34,-35.19;27.91,-70.13;
#333:
>0:40.22,132.28;40.45,116.53;
#334:
>0:41.72,112.04;41.87,140.93;
#335:
>0:42.47,115.2;40.15,136.74;
#336:
>0:34.34,-92.71;37.41,-46.75;44.0,-62.87;
#337:
>0:41.96,115.8;41.5,112.46;
#338:
>0:34.59,36.53;39.9,67.08;42.08,131.41;
#339:
>0:47.59,99.52;42.09,54.05;44.74,23.73;41.94,-21.56;
#340:
>0:27.69,-43.28;30.45,-86.02;
#341:
>0:40.74,112.8;42.16,123.0;
#342:
>0:42.27,119.88;39.6,114.94;
#343:
>0:39.52,122.15;41.59,112.63;
#344:
>0:39.77,116.78;39.27,108.98;
#345:
>0:40.62,105.02;39.77,141.67;
#346:
>0:43.35,70.29;39.09,34.94;38.06,-11.51;39.76,-49.52;40.24,-117.52;
#347:
>0:32.81,-118.82;34.12,-68.65;38.85,-9.69;40.91,-36.05;
#348:
>0:41.45,133.27;40.21,114.69;
#349:
>0:40.49,29.02;38.14,-8.17;38.94,-71.48;38.9,-99.31;
#350:
>0:39.3,114.2;36.24,61.8;34.03,26.77;40.76,-14.13;
#351:
>0:40.39,-61.87;38.76,-46.27;
#352:
>0:45.91,-101.44;47.18,-95.46;
#353:
>0:46.93,-65.79;41.7,-35.51;43.81,18.56;35.3,6.8;
#354:
>0:39.25,115.79;42.04,140.97;
#355:
>0:32.56,96.98;35.45,70.98;
#356:
>0:40.36,130.04;39.83,124.74;
#357:
>0:44.54,80.9;41.94,8.02;38.69,18.74;37.81,-77.08;
#358:
>0:31.28,-81.82;29.1,-50.74;27.52,-8.34;28.62,30.68;30.07,44.99;
#359:
>0:41.57,32.51;39.1,-25.14;36.38,-41.14;32.59,-116.66;
#360:
>0:31.63,87.03;33.96,67.2;37.59,18.01;42.55,-6.46;45.91,-55.38;45.98,-82.58;
#361:
>0:34.43,-92.84;39.2,-51.01;41.74,-63.96;44.74,-87.63;
#362:
>0:40.42,121.15;39.39,103.75;
#363:
>0:28.31,108.32;27.54,108.54;
#364:
>0:41.2,141.95;42.19,104.36;
#365:
>0:41.05,88.1;41.06,92.04;
#366:
>0:40.67,135.4;39.73,142.47;
#367:
>0:30.37,93.81;30.44,79.8;32.82,69.17;31.89,12.72;33.82,-40.39;
#368:
>0:40.64,143.95;41.17,134.3;
#369:
>0:46.18,-56.46;42.66,-95.54;39.55,-46.67;35.35,-83.73;
#370:
>0:45.04,102.08;43.11,75.44;44.16,32.05;
#371:
>0:41.06,136.41;41.9,117.14;
#372:
>0:31.58,100.52;37.23,89.16;38.39,55.43;34.44,33.71;35.91,-78.54;
#373:
>0:44.61,-114.94;40.86,-50.05;39.02,-2.8;35.52,29.62;33.21,47.31;
#374:
>0:40.34,141.55;39.25,129.51;
#375:
>0:44.33,-97.1;41.06,-46.46;37.85,-74.59;35.17,-114.67;
#376:
>0:43.59,-18.43;39.38,7.85;39.94,56.59;
#377:
>0:40.4,114.67;40.45,118.45;
#378:
>0:46.29,50.31;41.77,25.37;
#379:
>0:41.56,87.77;41.23,117.95;
