#0:
>0:24.23,111.2;28.58,112.46;23.1,114.41;20.27,117.03;20.51,117.89;19.69,120.15;
#41:
>0:42.38,117.97;42.72,117.96;
#42:
>0:32.48,121.8;32.62,120.04;
#43:
>0:32.26,114.68;28.01,116.55;26.83,117.84;26.36,119.9;
#44:
>0:33.62,118.3;32.61,115.84;32.19,113.72;
#45:
>0:25.86,110.75;31.71,112.68;35.88,111.73;37.43,113.22;
#46:
>0:35.52,118.39;29.98,116.04;26.46,114.14;
#47:
>0:33.44,120.98;30.8,117.75;34.23,115.59;42.59,117.66;34.33,113.47;40.29,109.69;
#48:
>0:31.76,109.72;27.98,111.76;24.12,113.69;19.58,115.81;20.47,118.38;20.35,120.06;
#49:
>0:41.56,116.44;42.32,116.35;
#50:
>0:21.64,114.95;20.1,114.66;
#51:
>0:39.03,117.94;42.48,116.56;
#52:
>0:34.95,117.21;33.96,114.53;
#53:
>0:40.1,117.49;43.07,117.15;
#54:
>0:40.48,116.49;41.78,118.01;
#55:
>0:21.83,111.52;24.87,109.17;25.76,110.9;
#56:
>0:33.02,120.0;34.19,120.67;
#57:
>0:42.13,116.28;40.02,117.55;
#58:
>0:43.09,117.16;40.63,116.98;
#59:
>0:35.94,119.66;30.67,119.61;25.64,119.4;24.51,119.57;
#60:
>0:40.83,118.01;36.39,118.59;
#61:
>0:39.49,116.88;42.94,117.01;
#62:
>0:40.23,116.55;42.95,118.08;
#63:
>0:39.85,116.45;41.93,116.53;
#64:
>0:41.83,116.57;40.36,117.22;
#65:
>0:18.24,113.45;21.31,111.91;
#66:
>0:31.43,119.82;26.47,118.2;23.58,118.05;
#67:
>0:33.74,120.12;33.41,121.58;
#68:
>0:22.08,118.36;28.05,116.2;23.29,113.87;30.73,111.29;
#69:
>0:43.13,117.63;42.88,116.06;
#70:
>0:32.81,120.97;33.49,120.38;
#71:
>0:37.98,121.74;34.98,121.63;34.08,120.99;26.3,120.37;24.66,121.13;18.21,120.78;
#72:
>0:38.83,118.62;33.33,121.65;33.78,121.14;32.76,117.61;28.54,119.36;21.5,119.65;
#73:
>0:24.48,115.78;26.31,116.51;29.01,115.26;36.39,111.83;
#74:
>0:33.4,118.53;29.36,115.81;27.44,115.24;29.98,111.87;31.81,110.62;
#75:
>0:31.83,110.03;32.76,112.8;28.35,113.52;20.76,116.39;
#76:
>0:35.15,111.17;30.83,110.61;30.63,112.33;28.4,113.09;18.8,109.36;
#77:
>0:34.32,119.87;34.36,121.16;29.12,119.81;
#78:
>0:32.61,120.54;31.54,120.17;
#79:
>0:31.8,109.43;26.15,111.72;24.37,111.95;20.29,112.47;
#80:
>0:26.75,111.64;32.78,109.64;
#81:
>0:40.16,117.36;39.5,117.94;
#82:
>0:41.02,116.57;41.12,116.71;
#83:
>0:34.23,120.91;31.34,120.17;28.15,120.14;
#84:
>0:42.91,116.09;42.84,117.17;
#85:
>0:39.54,117.76;40.88,117.43;
#86:
>0:40.58,117.51;39.64,116.42;
#87:
>0:42.42,116.98;41.28,116.3;
#88:
>0:32.91,120.7;31.48,120.6;
#89:
>0:27.92,109.46;31.97,110.6;32.11,112.09;28.54,117.06;
#90:
>0:37.15,112.78;36.04,113.98;33.76,117.3;36.47,119.42;34.92,120.17;
#91:
>0:24.71,116.98;19.62,117.72;18.87,121.8;
#92:
>0:38.31,110.92;35.74,113.18;
#93:
>0:36.66,119.42;37.59,118.65;34.68,115.48;
#94:
>0:23.73,118.42;18.95,120.89;
#95:
>0:39.86,116.08;43.04,117.99;
#96:
>0:33.4,121.6;32.19,118.72;27.36,116.7;23.7,114.33;20.76,112.16;
#97:
>0:20.69,114.88;18.25,113.86;
#98:
>0:42.56,117.34;39.76,116.83;
#99:
>0:40.13,117.29;41.79,117.67;
#100:
>0:32.15,121.61;32.83,120.47;
#101:
>0:41.11,118.06;39.94,117.3;
#102:
>0:34.92,118.6;30.1,119.32;27.2,119.55;24.07,118.71;
#103:
>0:40.88,117.57;40.43,117.78;
#104:
>0:40.35,117.63;41.86,117.74;
#105:
>0:28.72,119.72;31.46,118.88;31.87,116.97;32.5,113.37;
#106:
>0:42.5,117.71;40.04,118.0;
#107:
>0:42.58,117.4;38.16,117.16;
#108:
>0:40.62,117.85;42.92,116.71;
#109:
>0:34.52,119.82;32.4,121.21;
#110:
>0:40.2,116.7;39.92,118.07;
#111:
>0:40.04,117.09;42.25,117.4;
#112:
>0:41.51,116.51;41.53,116.55;
#113:
>0:32.74,121.52;34.62,120.14;
#114:
>0:20.65,114.94;22.64,113.03;24.98,114.8;30.22,118.69;
#115:
>0:39.06,111.81;35.21,112.39;32.4,115.07;
#116:
>0:38.58,112.25;38.11,109.76;
#117:
>0:34.78,121.27;34.25,121.77;
#118:
>0:26.51,109.53;32.91,109.83;27.8,111.73;23.34,113.54;19.1,118.91;
#119:
>0:31.91,121.81;34.18,121.38;
#120:
>0:41.99,117.77;41.8,116.38;
#121:
>0:39.83,116.7;42.1,117.21;
#122:
>0:24.72,113.83;28.8,116.78;32.17,116.51;
#123:
>0:37.03,109.76;33.27,111.94;33.82,113.62;
#124:
>0:32.57,120.27;33.89,121.88;
#125:
>0:35.28,119.62;29.93,115.96;29.07,115.36;
#126:
>0:36.08,115.42;31.33,112.39;
#127:
>0:22.81,111.81;22.18,115.27;26.67,117.24;30.27,117.67;37.07,118.8;
#128:
>0:35.48,117.71;32.3,116.16;25.78,113.5;23.13,112.01;
#129:
>0:21.97,116.23;21.17,115.44;23.56,112.23;
#130:
>0:39.72,118.0;40.56,116.2;
#131:
>0:22.15,113.81;22.45,115.07;
#132:
>0:26.03,110.38;32.28,111.97;
#133:
>0:41.21,117.62;40.54,118.04;
#134:
>0:42.7,116.16;40.64,118.36;
#135:
>0:41.73,117.08;40.61,116.86;
#136:
>0:27.31,120.77;24.93,121.43;
#137:
>0:41.11,116.14;43.03,118.01;
#138:
>0:33.89,118.77;37.65,119.58;36.3,114.89;
#139:
>0:39.93,117.89;40.49,117.67;
#140:
>0:22.5,114.01;24.1,113.54;
#141:
>0:41.36,116.56;40.35,117.36;
#142:
>0:33.54,120.43;32.17,122.78;
#143:
>0:18.95,113.68;20.03,114.66;
#144:
>0:20.05,120.95;22.53,118.81;29.26,119.64;32.21,118.94;
#145:
>0:32.37,121.12;31.76,119.21;42.28,117.29;
#146:
>0:20.33,115.56;18.62,114.65;20.87,111.94;
#147:
>0:42.51,116.13;43.1,116.38;
#148:
>0:40.49,118.57;40.46,117.05;
#149:
>0:39.62,116.3;42.11,116.37;
#150:
>0:35.83,120.56;34.85,118.66;
#151:
>0:41.43,116.46;41.33,116.83;
#152:
>0:36.34,114.01;34.27,116.3;26.87,117.34;
#153:
>0:30.65,114.93;30.02,114.95;
#154:
>0:42.38,117.66;42.44,117.79;
#155:
>0:39.22,119.78;36.97,117.66;
#156:
>0:34.62,120.53;30.64,119.21;41.98,116.7;
#157:
>0:20.92,115.0;23.59,111.76;
#158:
>0:31.14,121.15;31.43,120.19;
#159:
>0:39.73,116.16;41.64,117.64;
#160:
>0:32.17,121.19;30.65,118.14;30.86,115.87;
#161:
>0:26.63,115.59;23.11,114.97;18.44,118.02;
#162:
>0:31.9,119.92;32.37,119.82;
#163:
>0:43.08,117.07;40.59,116.1;
#164:
>0:34.19,120.92;30.4,119.02;33.76,117.13;36.2,114.64;29.16,112.9;
#165:
>0:37.12,118.36;33.13,120.16;33.48,121.35;32.71,117.96;27.97,118.05;21.48,114.28;
#166:
>0:38.75,117.55;40.93,118.11;
#167:
>0:31.24,113.75;26.32,117.31;
#168:
>0:32.01,121.58;33.3,121.71;
#169:
>0:18.44,113.56;24.18,112.4;24.01,110.6;
#170:
>0:40.87,116.44;41.97,117.38;
#171:
>0:36.99,109.98;36.08,111.75;31.87,111.81;25.64,111.26;23.03,112.64;21.44,113.26;
#172:
>0:41.46,117.72;40.11,117.84;
#173:
>0:20.25,114.0;20.38,112.35;
#174:
>0:38.93,110.36;34.71,111.83;31.33,112.49;27.75,111.45;25.25,111.92;19.46,112.44;
#175:
>0:33.9,120.12;30.23,119.62;
#176:
>0:41.22,117.31;39.38,116.67;
#177:
>0:42.23,117.03;40.22,116.53;
#178:
>0:40.81,116.91;39.63,118.36;
#179:
>0:20.79,109.68;21.52,110.78;
#180:
>0:29.08,114.97;23.23,117.41;24.58,118.19;
#181:
>0:32.27,121.18;34.22,122.53;
#182:
>0:41.92,116.6;42.29,117.37;
#183:
>0:23.81,115.89;18.41,114.45;23.99,111.85;
#184:
>0:40.93,117.58;41.73,116.54;
#185:
>0:28.0,118.29;23.78,116.59;24.36,115.03;
#186:
>0:37.88,110.96;33.69,111.64;36.29,113.62;35.74,117.21;32.86,118.18;40.31,120.41;
#187:
>0:34.36,120.41;30.36,119.56;34.16,115.87;40.76,116.31;35.99,114.64;40.02,110.79;
#188:
>0:40.97,116.85;42.56,116.72;
#189:
>0:21.05,113.33;25.33,111.93;25.16,115.22;21.83,119.52;
#190:
>0:41.71,116.89;41.06,116.52;
#191:
>0:41.72,116.03;39.81,117.05;
#192:
>0:18.76,118.02;18.49,115.91;24.16,115.58;23.58,113.24;
#193:
>0:42.79,117.92;41.05,116.88;
#194:
>0:42.81,117.23;40.28,117.42;
#195:
>0:31.87,121.51;32.65,120.56;
#196:
>0:31.53,119.86;31.03,118.45;28.04,118.96;23.44,115.65;20.49,114.04;19.66,109.29;
#197:
>0:31.18,119.78;31.72,121.26;
#198:
>0:42.38,116.9;41.6,117.06;
#199:
>0:41.07,117.37;41.37,117.7;
#200:
>0:42.27,116.36;41.68,117.79;
#201:
>0:41.39,117.81;41.55,117.36;
#202:
>0:19.45,110.36;21.4,109.64;
#203:
>0:41.0,117.88;40.13,116.88;
#204:
>0:40.32,116.24;40.09,117.96;
#205:
>0:24.95,116.39;24.8,119.08;28.1,120.48;32.45,118.9;41.5,116.1;
#206:
>0:39.56,117.84;41.94,116.29;
#207:
>0:34.66,120.89;33.23,120.12;
#208:
>0:41.45,116.11;43.0,117.39;
#209:
>0:40.07,117.83;41.04,118.43;
#210:
>0:40.77,118.24;42.71,118.05;
#211:
>0:40.7,116.99;39.67,117.46;
#212:
>0:40.3,117.63;41.45,117.63;
#213:
>0:40.21,117.06;40.42,116.08;
#214:
>0:29.79,113.85;30.3,111.76;
#215:
>0:40.96,117.56;41.29,116.91;
#216:
>0:39.51,117.73;42.85,118.03;
#217:
>0:34.72,120.87;39.32,119.79;30.17,117.45;
#218:
>0:22.23,110.69;19.32,110.54;
#219:
>0:40.11,116.3;40.02,116.87;
#220:
>0:42.08,116.51;40.22,117.67;
#221:
>0:31.16,120.99;34.4,120.68;
#222:
>0:33.91,120.87;31.89,121.51;
#223:
>0:35.98,109.46;34.75,112.52;30.56,114.92;28.2,112.37;19.2,110.22;
#224:
>0:39.59,117.93;39.81,116.5;
#225:
>0:40.24,117.37;42.91,117.89;
#226:
>0:39.46,117.13;39.79,117.45;
#227:
>0:40.34,115.16;34.2,115.04;33.83,118.62;
#228:
>0:29.61,113.23;32.9,111.43;
#229:
>0:32.23,119.96;32.73,120.52;
#230:
>0:41.52,116.58;40.33,116.35;
#231:
>0:36.88,110.01;36.49,111.73;35.91,113.93;
#232:
>0:40.74,117.67;41.47,116.02;
#233:
>0:21.0,115.36;21.08,114.53;
#234:
>0:37.55,117.87;41.92,116.25;
#235:
>0:20.35,116.34;21.29,119.14;22.57,121.79;30.61,117.68;
#236:
>0:41.1,118.05;42.25,116.67;
#237:
>0:34.16,120.63;29.48,119.44;29.95,115.68;32.93,113.75;
#238:
>0:22.87,119.5;26.49,120.72;
#239:
>0:41.09,116.35;40.19,116.29;
#240:
>0:42.03,118.06;41.53,116.13;
#241:
>0:41.74,117.62;36.17,119.52;
#242:
>0:32.48,119.88;31.23,120.78;
#243:
>0:41.17,117.06;40.66,116.67;
#244:
>0:36.5,117.98;31.28,117.59;26.86,114.87;29.97,111.35;38.29,109.16;
#245:
>0:36.41,111.04;33.48,113.33;30.65,113.1;28.53,112.52;19.03,109.31;
#246:
>0:42.35,116.94;41.57,117.76;
#247:
>0:30.96,109.59;35.71,111.47;37.81,111.63;
#248:
>0:28.32,119.63;32.16,120.78;33.93,117.03;
#249:
>0:41.23,117.81;42.28,117.44;
#250:
>0:40.31,117.72;42.3,117.78;
#251:
>0:22.5,117.39;25.69,115.67;30.13,113.03;
#252:
>0:42.7,117.61;39.67,117.78;
#253:
>0:39.99,116.58;41.09,117.71;
#254:
>0:21.04,114.27;24.79,115.12;26.95,114.43;26.74,115.78;34.78,116.01;
#255:
>0:21.89,111.24;28.77,112.81;22.34,113.53;22.93,116.32;
#256:
>0:34.23,120.39;31.97,119.82;
#257:
>0:40.55,116.69;40.46,117.72;
#258:
>0:42.2,117.47;39.59,117.21;
#259:
>0:36.99,120.76;36.01,118.34;40.03,118.4;41.93,116.8;35.43,112.15;
#260:
>0:34.88,115.52;35.45,116.18;
#261:
>0:40.11,117.35;41.48,118.01;
#262:
>0:40.39,116.82;41.41,117.4;
#263:
>0:27.94,120.99;32.77,118.57;36.34,117.09;37.2,117.86;
#264:
>0:43.09,116.5;41.5,117.84;
#265:
>0:40.16,118.08;42.15,116.87;
#266:
>0:42.83,116.66;41.66,117.43;
#267:
>0:19.05,115.49;22.48,118.15;
#268:
>0:40.3,116.41;41.08,117.77;
#269:
>0:42.72,117.44;40.26,117.88;
#270:
>0:37.31,110.79;35.0,111.82;29.34,111.7;27.11,111.44;22.28,111.57;21.11,113.1;
#271:
>0:34.05,115.72;30.69,117.46;32.84,112.13;
#272:
>0:39.83,116.14;39.64,118.1;
#273:
>0:18.55,109.62;20.99,110.32;
#274:
>0:26.16,109.92;29.79,109.99;32.7,114.62;
#275:
>0:39.56,116.84;42.07,116.74;
#276:
>0:23.5,119.61;25.47,117.79;
#277:
>0:40.65,117.39;41.04,117.69;
#278:
>0:39.79,116.19;42.94,118.02;
#279:
>0:41.97,116.32;42.1,116.18;
#280:
>0:29.51,112.12;25.97,110.14;
#281:
>0:42.62,117.46;41.67,117.0;
#282:
>0:41.2,117.3;39.8,117.48;
#283:
>0:41.27,117.22;39.94,116.68;
#284:
>0:42.82,116.29;39.46,116.42;
#285:
>0:42.79,117.01;42.08,116.86;
#286:
>0:33.15,115.02;31.93,116.29;25.77,119.0;24.29,120.56;
#287:
>0:41.86,116.36;40.22,116.67;
#288:
>0:40.73,116.77;40.56,116.49;
#289:
>0:40.72,116.82;41.22,117.25;
#290:
>0:25.88,112.18;32.46,115.31;35.36,115.27;37.16,113.56;
#291:
>0:34.82,118.76;32.54,117.15;26.88,113.73;22.04,111.73;
#292:
>0:42.43,116.65;40.31,117.21;
#293:
>0:42.53,116.57;39.94,116.22;
#294:
>0:23.68,119.28;26.14,119.46;33.21,121.55;30.01,119.28;38.17,119.06;
#295:
>0:42.25,116.76;40.97,117.76;
#296:
>0:42.95,117.48;39.64,117.93;
#297:
>0:41.18,117.02;42.39,116.42;
#298:
>0:39.97,118.07;42.06,119.09;
#299:
>0:24.91,119.62;26.13,118.01;34.08,121.39;30.61,118.12;37.95,119.39;
#300:
>0:35.01,120.92;32.53,121.26;28.73,120.82;
#301:
>0:41.98,117.35;39.99,117.16;
#302:
>0:33.88,119.71;33.28,122.79;
#303:
>0:32.5,120.08;34.0,120.99;
#304:
>0:41.63,116.28;40.7,116.76;
#305:
>0:39.74,117.92;42.84,116.39;
#306:
>0:42.14,117.81;42.48,117.68;
#307:
>0:41.47,116.75;41.19,116.98;
#308:
>0:39.84,116.27;38.9,118.44;
#309:
>0:32.05,109.23;32.68,111.66;37.63,109.88;
#310:
>0:40.03,116.8;40.74,116.54;
#311:
>0:23.65,116.86;23.51,119.2;28.46,121.24;32.07,119.33;40.62,118.05;
#312:
>0:32.85,118.95;27.81,117.21;
#313:
>0:33.06,120.93;33.28,121.59;
#314:
>0:39.53,110.11;33.43,112.19;29.41,113.2;26.43,111.4;24.08,114.9;19.3,118.18;
#315:
>0:40.02,117.27;42.15,117.41;
#316:
>0:39.01,109.41;35.17,112.41;32.56,113.38;25.9,115.6;26.84,119.54;29.14,121.58;
#317:
>0:41.11,116.18;39.77,117.24;
#318:
>0:24.32,118.79;27.62,118.3;19.37,114.46;
#319:
>0:40.62,116.62;40.73,116.66;
#320:
>0:22.27,115.18;28.81,113.58;28.0,116.57;35.6,112.83;
#321:
>0:21.3,116.31;25.41,117.04;25.98,115.78;27.82,113.84;32.72,112.99;38.65,110.6;
#322:
>0:41.75,117.56;39.59,117.14;
#323:
>0:41.35,116.9;42.95,116.11;
#324:
>0:38.83,120.42;33.75,118.08;30.5,116.5;26.76,113.84;36.56,112.03;
#325:
>0:25.04,113.73;21.92,114.62;
#326:
>0:28.12,111.71;32.66,114.43;29.94,115.76;40.03,112.74;
#327:
>0:41.71,117.89;41.56,116.2;
#328:
>0:41.39,117.48;41.9,116.96;
#329:
>0:34.35,118.45;30.34,116.81;28.69,113.83;24.58,111.49;
#330:
>0:40.02,116.82;42.38,116.12;
#331:
>0:40.03,121.25;39.95,118.14;34.54,120.46;26.53,117.72;
#332:
>0:34.17,115.67;36.61,118.06;32.09,117.31;26.69,113.88;19.79,116.47;
#333:
>0:30.0,113.71;28.6,116.0;
#334:
>0:29.21,115.69;31.51,114.82;27.25,111.72;34.11,109.16;
#335:
>0:41.42,118.07;40.36,116.88;
#336:
>0:37.32,110.74;33.74,112.59;31.83,111.78;25.69,112.04;
#337:
>0:41.2,116.38;43.13,116.73;
#338:
>0:33.87,119.79;33.56,122.42;
#339:
>0:33.42,116.42;31.49,113.73;
#340:
>0:19.95,114.08;18.97,111.71;
#341:
>0:33.77,119.73;32.64,121.27;
#342:
>0:31.63,120.75;30.45,119.47;35.87,117.38;41.18,116.98;
#343:
>0:33.84,119.27;31.76,120.64;26.76,120.39;23.71,120.51;18.44,120.87;
#344:
>0:23.06,115.84;26.12,116.65;31.38,114.93;36.15,114.54;
#345:
>0:42.96,118.37;41.86,118.51;
#346:
>0:31.91,115.04;27.68,115.94;
#347:
>0:40.11,117.57;41.55,116.96;
#348:
>0:35.18,119.61;32.69,117.98;28.51,119.7;23.33,117.92;
#349:
>0:42.61,117.91;42.62,118.04;
#350:
>0:39.75,116.32;40.12,117.79;
#351:
>0:42.27,117.76;42.68,117.89;
#352:
>0:21.01,113.66;22.11,111.69;26.97,112.49;
#353:
>0:42.19,117.89;42.0,117.37;
#354:
>0:36.58,117.75;32.96,121.1;27.8,120.61;23.66,121.46;18.68,120.36;
#355:
>0:43.08,118.03;39.88,117.55;
#356:
>0:21.65,115.27;20.4,111.66;
#357:
>0:31.97,113.01;25.73,113.76;22.22,114.89;
#358:
>0:22.99,117.42;28.2,116.28;30.38,113.49;35.38,115.07;
#359:
>0:33.87,121.42;29.76,119.11;27.9,119.52;22.96,117.08;21.8,114.49;18.87,109.35;
#360:
>0:41.6,116.9;39.49,117.45;
#361:
>0:41.38,116.88;41.13,116.49;
#362:
>0:33.41,120.74;34.01,120.6;
#363:
>0:42.59,117.57;42.34,116.93;
#364:
>0:29.36,114.85;27.9,115.89;27.64,118.87;26.12,121.38;
#365:
>0:40.07,117.74;42.91,117.84;
#366:
>0:19.53,109.31;20.35,111.16;
#367:
>0:40.28,116.9;41.38,117.05;
#368:
>0:38.97,110.98;35.24,111.36;29.61,113.48;30.23,116.9;27.97,117.73;
#369:
>0:40.12,117.33;42.27,116.6;
#370:
>0:20.29,121.44;25.22,118.53;25.8,117.93;31.5,121.69;31.3,118.53;40.53,116.87;
#371:
>0:29.04,121.49;32.15,119.7;35.53,115.53;37.22,117.88;
#372:
>0:40.01,117.88;42.32,118.54;
#373:
>0:34.21,122.33;34.17,121.46;
#374:
>0:40.47,117.9;42.87,117.23;
#375:
>0:33.53,121.52;32.46,119.74;
#376:
>0:42.46,116.21;39.72,117.86;
#377:
>0:39.57,117.18;40.36,116.98;
#378:
>0:22.47,114.63;26.45,115.41;31.39,110.26;
#379:
>0:42.74,116.59;41.1,118.03;
#380:
>0:33.06,110.37;37.8,109.8;32.09,113.4;
#381:
>0:29.37,114.29;29.08,111.58;25.43,109.33;19.05,111.08;
#382:
>0:40.73,117.36;40.09,116.55;
#383:
>0:42.25,117.98;42.25,117.44;
#384:
>0:36.4,110.34;30.74,110.36;29.58,112.17;28.64,114.31;31.05,118.31;
#385:
>0:39.39,113.27;34.85,113.58;33.78,116.09;29.45,119.54;39.23,120.03;
#386:
>0:33.13,120.0;34.57,119.91;27.74,120.67;
#387:
>0:40.13,117.69;40.5,118.09;
#388:
>0:22.84,115.65;26.5,118.72;33.57,121.13;32.56,118.12;42.2,117.91;
#389:
>0:39.76,116.69;41.19,117.19;
#390:
>0:42.01,117.11;42.6,116.81;
#391:
>0:24.21,121.13;28.78,118.07;33.33,121.55;31.31,119.35;42.65,116.37;
#392:
>0:40.61,116.51;41.22,116.41;
#393:
>0:22.46,118.26;27.83,116.89;30.59,113.39;31.9,111.62;
#394:
>0:32.98,111.52;29.41,112.91;26.05,116.14;
#395:
>0:23.65,109.49;26.82,112.91;21.92,115.12;19.46,117.33;22.19,117.03;23.84,120.67;
#396:
>0:41.5,117.87;39.71,117.93;
#397:
>0:31.22,122.83;31.8,120.54;
#398:
>0:41.23,117.26;42.43,118.12;
#399:
>0:38.56,111.38;39.42,111.1;
#400:
>0:42.29,116.72;41.26,116.37;
#401:
>0:37.24,120.11;33.49,120.05;35.65,115.95;
#402:
>0:40.07,117.83;40.19,116.44;37.55,114.56;37.47,112.12;
#403:
>0:24.15,121.23;21.49,117.7;19.88,116.06;20.92,113.43;21.16,112.97;
#404:
>0:41.0,116.46;42.63,117.07;
#405:
>0:32.32,116.25;25.73,119.32;22.96,118.16;
#406:
>0:28.32,117.95;24.07,117.15;25.61,116.09;33.93,113.33;
#407:
>0:20.75,111.11;18.94,110.15;
#408:
>0:19.77,113.47;25.38,111.8;22.5,114.4;27.95,115.94;30.83,115.44;38.41,109.37;
#409:
>0:27.53,110.42;32.39,110.03;26.49,111.83;18.81,116.92;
#410:
>0:40.74,116.65;39.86,117.67;
#411:
>0:32.6,116.23;33.81,115.14;37.96,115.08;
#412:
>0:35.31,118.42;29.4,116.79;26.29,114.23;25.08,111.39;
#413:
>0:33.13,118.57;33.68,119.86;27.29,121.22;23.45,120.19;18.38,121.61;
#414:
>0:31.68,116.43;27.23,119.15;21.93,118.7;
#415:
>0:40.22,116.03;40.21,116.52;
#416:
>0:41.16,116.85;41.79,117.34;
#417:
>0:22.75,110.55;26.19,112.63;31.09,114.04;36.03,113.6;
#418:
>0:39.82,116.78;40.67,118.05;
#419:
>0:20.53,110.91;21.69,110.46;
#420:
>0:33.52,120.68;30.64,118.75;31.07,116.15;29.69,114.96;
#421:
>0:40.66,117.34;38.23,118.93;38.02,121.1;
#422:
>0:39.83,117.57;41.47,116.64;
#423:
>0:27.87,109.45;22.04,110.76;26.72,112.44;24.94,115.45;19.61,117.86;
#424:
>0:18.5,109.17;18.27,110.28;
#425:
>0:38.58,111.82;40.12,110.97;
#426:
>0:39.11,119.08;36.25,120.98;
#427:
>0:24.03,116.23;28.97,118.73;33.75,120.02;30.03,118.56;41.21,117.94;
#428:
>0:39.56,116.88;42.8,117.28;
#429:
>0:39.49,117.37;42.59,116.63;
#430:
>0:40.57,117.9;40.13,117.18;
#431:
>0:41.17,116.53;40.9,117.1;
#432:
>0:42.4,117.28;42.48,116.85;
#433:
>0:42.2,116.31;41.38,117.83;
#434:
>0:42.59,118.11;41.25,117.0;
#435:
>0:39.71,117.37;39.62,116.04;
#436:
>0:31.81,118.43;35.01,115.92;34.26,114.85;
#437:
>0:39.94,116.75;41.88,116.25;
#438:
>0:40.51,117.93;41.46,116.83;
#439:
>0:23.8,110.55;28.4,112.48;24.31,113.45;18.72,117.44;19.41,118.77;19.75,120.1;
#440:
>0:43.04,117.2;39.99,117.35;
#441:
>0:19.14,109.29;21.96,110.4;29.11,113.21;30.96,112.04;32.5,114.96;40.36,117.44;
#442:
>0:30.22,111.71;32.17,113.59;29.25,117.28;29.86,117.84;39.9,121.44;
#443:
>0:31.53,119.73;30.36,119.55;34.92,116.88;34.0,113.41;
#444:
>0:35.0,120.38;31.34,119.27;27.45,115.64;23.76,115.3;20.38,112.38;
#445:
>0:37.63,111.4;33.2,114.41;33.07,116.97;34.38,119.02;34.96,120.56;
#446:
>0:40.74,117.76;42.03,117.09;
#447:
>0:21.54,114.64;22.63,115.05;19.66,115.63;22.31,121.11;
#448:
>0:39.84,116.84;40.56,117.54;
#449:
>0:40.28,116.27;41.54,116.99;
#450:
>0:38.7,118.13;40.38,116.73;35.94,119.7;32.31,116.1;24.97,113.82;
#451:
>0:35.62,114.47;39.89,114.78;
#452:
>0:34.21,121.02;32.77,119.74;29.9,119.42;27.38,117.64;18.77,113.83;
#453:
>0:41.14,117.8;42.62,117.82;
#454:
>0:26.89,120.93;22.66,121.7;
#455:
>0:42.89,117.67;42.3,116.89;
#456:
>0:34.47,116.15;36.5,115.82;
#457:
>0:34.55,121.99;34.69,121.2;
#458:
>0:41.51,116.65;42.86,117.2;
#459:
>0:42.34,117.86;41.84,117.06;
#460:
>0:38.1,118.28;39.63,116.1;33.76,119.65;31.57,115.91;28.74,114.71;21.38,117.37;
#461:
>0:33.31,119.88;28.5,120.66;22.95,121.75;20.87,121.64;
#462:
>0:38.01,121.24;33.74,121.76;34.65,121.7;26.61,118.83;
#463:
>0:40.03,116.58;40.51,116.12;
#464:
