#102:
>0:40.02,116.83;40.05,116.74;
#103:
>0:40.01,116.62;40.05,116.32;
#104:
>0:39.96,116.74;40.02,116.19;
#105:
>0:38.92,121.6;38.92,121.06;
#106:
>0:40.09,116.71;39.79,116.35;39.61,116.2;39.51,117.47;39.29,116.93;
#107:
>0:40.08,116.94;39.86,117.58;40.01,116.82;
#108:
>0:38.98,118.96;38.88,119.94;
#109:
>0:40.14,116.14;40.0,116.52;
#110:
>0:39.03,120.8;38.94,120.76;
#111:
>0:40.11,116.5;39.9,116.14;
#112:
>0:39.99,116.84;40.12,116.57;
#113:
>0:39.14,117.01;39.42,117.96;39.21,118.83;
#114:
>0:39.61,119.15;39.74,118.27;40.04,118.33;
#115:
>0:39.96,116.2;40.04,116.93;
#116:
>0:39.64,118.09;39.91,117.09;
#117:
>0:40.15,116.58;40.03,116.63;
#118:
>0:40.01,116.58;40.15,116.94;
#119:
>0:40.13,116.3;40.15,116.76;
#120:
>0:39.95,120.55;39.79,120.25;40.17,119.79;39.67,117.58;
#121:
>0:39.97,116.82;40.13,117.04;
#122:
>0:39.82,119.16;39.59,118.43;39.49,117.79;
#123:
>0:40.06,116.55;39.96,116.26;
#124:
>0:40.12,116.24;39.91,117.39;39.54,118.4;40.03,119.43;
#125:
>0:40.01,119.24;39.94,118.1;
#126:
>0:39.35,117.07;39.37,118.45;39.7,118.04;39.54,119.15;39.62,121.07;
#127:
>0:40.1,116.6;40.01,116.17;
#128:
>0:39.99,116.88;39.93,116.97;
#129:
>0:39.32,116.5;39.26,117.66;
#130:
>0:40.15,116.7;40.11,116.97;
#131:
>0:39.28,118.65;39.37,118.77;39.72,119.57;
#132:
>0:39.18,119.44;38.88,119.52;39.08,121.65;
#133:
>0:38.92,120.84;38.94,120.91;
#134:
>0:40.11,117.01;39.98,116.85;
#135:
>0:39.97,116.15;39.88,117.29;40.04,116.39;
#136:
>0:39.56,116.52;39.46,117.6;39.2,117.33;38.93,117.03;
#137:
>0:39.38,117.0;39.19,117.09;
#138:
>0:40.14,116.64;40.14,116.26;
#139:
>0:39.99,116.76;39.84,117.5;39.97,116.55;
#140:
>0:40.06,116.81;39.75,117.83;40.03,116.29;
#141:
>0:38.93,118.78;39.0,117.63;
#142:
>0:40.15,116.44;40.14,117.01;
#143:
>0:39.98,116.26;40.1,116.97;
#144:
>0:39.7,121.36;39.33,120.44;
#145:
>0:40.06,116.35;40.01,116.49;
#146:
>0:38.97,120.85;39.06,121.46;
#147:
>0:40.12,116.72;40.16,116.31;
#148:
>0:40.04,116.91;40.11,116.51;
#149:
>0:40.1,116.53;39.96,116.88;
#150:
>0:40.05,116.45;40.07,116.47;
#151:
>0:38.9,121.35;38.95,121.13;
#152:
>0:40.03,116.19;40.16,116.73;
#153:
>0:38.89,120.9;38.96,121.35;
#154:
>0:39.91,116.69;39.76,116.38;
#155:
>0:39.42,116.49;39.46,117.25;39.11,118.07;
#156:
>0:40.01,116.3;40.0,116.72;
#157:
>0:39.97,116.78;39.99,116.49;
#158:
>0:38.99,121.62;39.19,120.07;39.13,119.11;39.64,118.34;
#159:
>0:40.14,116.26;39.97,116.28;
#160:
>0:40.16,116.58;40.1,116.97;
#161:
>0:40.1,116.49;40.09,116.97;
#162:
>0:39.79,118.09;39.66,119.46;39.42,120.32;39.36,121.56;
#163:
>0:40.12,116.69;40.05,116.37;
#164:
>0:39.99,117.04;40.09,116.81;
#165:
>0:39.98,117.0;39.94,117.36;40.1,116.43;
#166:
>0:40.03,116.54;39.95,116.63;
#167:
>0:39.88,117.88;39.81,117.41;
#168:
>0:39.84,116.36;39.59,117.79;39.42,118.87;39.25,119.15;39.41,119.85;39.32,121.17;
#169:
>0:40.08,116.21;39.75,117.36;40.1,116.87;
#170:
>0:39.09,118.01;39.07,119.52;38.89,119.88;38.95,121.27;
#171:
>0:40.08,116.73;40.13,116.56;
#172:
>0:40.11,116.27;40.11,116.4;
#173:
>0:39.56,118.21;39.9,118.75;
#174:
>0:40.0,116.52;39.98,116.29;
#175:
>0:39.53,117.88;39.47,117.71;39.52,119.54;
#176:
>0:40.04,116.24;40.08,116.79;
#177:
>0:39.57,120.57;39.39,120.28;
#178:
>0:39.67,120.02;39.44,121.3;39.33,120.71;38.94,121.31;
#179:
>0:40.05,116.33;40.13,116.42;
#180:
>0:39.41,119.17;39.57,118.26;39.41,117.84;39.48,116.63;
#181:
>0:40.01,116.47;39.97,116.62;
#182:
>0:39.78,117.18;39.53,117.11;
#183:
>0:40.06,119.09;39.77,118.99;39.58,117.92;
#184:
>0:39.98,116.46;39.99,116.95;
#185:
>0:39.96,116.45;39.87,117.01;
#186:
>0:40.03,116.57;40.02,116.78;
#187:
>0:40.08,119.19;39.86,119.76;39.58,117.1;
#188:
>0:40.05,116.79;40.1,116.63;
#189:
>0:40.01,116.36;40.13,117.02;
#190:
>0:40.05,120.48;39.79,119.75;
#191:
>0:40.08,116.75;40.03,116.75;
#192:
>0:40.08,116.99;40.06,116.67;
#193:
>0:40.1,121.53;39.94,121.61;39.85,120.02;40.06,119.23;39.83,118.34;39.47,117.03;
#194:
>0:39.96,116.71;40.12,116.39;
#195:
>0:40.04,116.39;40.06,116.2;
#196:
>0:39.99,116.36;39.83,117.32;39.59,118.1;39.58,118.98;39.93,119.95;39.93,120.79;
#197:
>0:39.59,118.72;39.72,119.13;40.0,119.11;
#198:
>0:38.93,121.41;39.03,121.14;
#199:
>0:39.11,119.98;39.42,120.03;39.61,119.81;39.78,118.27;39.35,116.73;
#200:
>0:39.11,120.3;39.26,119.73;
#201:
>0:39.98,120.41;39.85,119.81;
#202:
>0:38.99,118.83;38.87,117.74;
#203:
>0:40.1,116.3;40.07,116.66;
#204:
>0:40.06,116.84;40.12,116.5;
#205:
>0:39.45,117.93;39.44,117.14;
#206:
>0:40.13,116.96;39.96,116.68;
#207:
>0:39.45,120.84;39.56,120.73;
#208:
>0:39.98,116.25;40.15,116.17;
#209:
>0:40.1,116.52;40.11,116.47;
#210:
>0:39.06,120.25;39.29,118.92;39.39,118.37;39.59,118.03;39.75,117.14;
#211:
>0:39.98,116.35;39.98,116.66;
#212:
>0:39.99,116.46;40.04,116.78;
#213:
>0:38.95,120.86;39.02,121.65;
#214:
>0:39.38,118.53;39.59,119.71;39.73,120.04;39.81,121.47;
#215:
>0:40.0,116.59;40.04,116.51;
#216:
>0:39.22,116.39;39.15,117.33;38.91,118.23;
#217:
>0:39.54,118.98;39.4,120.47;39.24,121.43;38.88,119.97;
#218:
>0:39.94,118.79;39.57,117.2;39.52,116.55;39.35,117.6;39.01,116.97;
#219:
>0:39.36,118.82;39.46,118.66;
#220:
>0:40.14,116.92;40.14,116.53;
#221:
>0:39.14,116.86;39.33,117.49;39.72,116.89;39.95,117.63;40.04,116.38;
#222:
>0:40.13,117.02;40.16,116.42;
#223:
>0:39.53,118.08;39.83,117.55;
#224:
>0:40.13,116.84;40.01,116.45;
#225:
>0:40.11,116.59;40.01,116.56;
#226:
>0:40.16,116.92;39.95,116.8;
#227:
>0:40.17,116.14;40.01,116.81;
#228:
>0:40.06,116.72;40.01,116.16;
#229:
>0:39.14,117.25;39.35,117.58;39.56,116.57;39.91,116.54;
#230:
>0:40.11,116.67;40.07,116.81;
#231:
>0:40.11,116.67;40.1,116.47;
#232:
>0:39.68,120.85;39.5,120.17;39.2,119.19;39.29,118.78;
#233:
>0:39.45,116.72;39.24,117.85;
#234:
>0:39.39,118.3;39.17,119.82;39.02,120.61;
#235:
>0:40.15,116.78;40.14,116.57;
#236:
>0:40.17,116.8;39.97,116.45;
#237:
>0:39.82,116.28;39.78,116.8;
#238:
>0:39.55,116.44;39.4,117.28;39.12,117.34;39.07,116.75;
#239:
>0:40.02,116.57;39.97,116.26;
#240:
>0:40.07,116.18;39.8,117.15;40.08,118.58;39.97,119.21;40.06,119.96;39.85,120.81;
#241:
>0:39.82,116.74;39.55,116.13;39.49,117.56;39.47,118.18;38.99,120.3;
#242:
>0:39.5,120.09;39.58,118.98;39.87,120.04;40.0,120.32;
#243:
>0:40.05,116.49;40.08,116.6;
#244:
>0:40.12,116.33;40.13,116.79;
#245:
>0:40.04,116.45;39.97,116.31;
#246:
>0:39.73,120.12;39.39,119.7;
#247:
>0:39.35,120.16;39.59,119.93;
#248:
>0:38.87,117.15;39.16,117.94;39.51,117.59;39.58,119.75;
#249:
>0:40.01,119.75;40.06,120.7;
#250:
>0:39.89,118.22;39.62,119.35;39.49,119.93;39.25,120.03;
#251:
>0:39.98,118.61;39.81,117.12;39.8,118.19;39.32,117.36;
#252:
>0:39.97,116.56;39.77,117.63;40.03,116.36;
#253:
>0:39.58,118.59;39.61,118.01;
#254:
>0:39.99,117.01;40.04,116.17;
#255:
>0:40.03,116.93;40.08,116.73;
#256:
>0:39.97,116.99;40.05,116.15;
#257:
>0:38.93,121.06;39.03,121.33;
#258:
>0:39.69,119.09;39.88,120.14;
#259:
>0:40.12,116.55;40.09,116.45;
#260:
>0:40.14,116.82;39.79,117.22;40.08,117.0;
#261:
>0:40.13,116.51;39.98,116.45;
#262:
>0:39.23,119.33;39.45,118.44;39.67,118.33;39.57,119.17;40.14,117.63;
#263:
>0:39.34,120.57;39.21,120.91;
#264:
>0:40.12,116.35;40.1,116.2;
#265:
>0:40.05,116.58;40.12,116.52;
#266:
>0:40.06,116.42;40.05,116.47;
#267:
>0:40.08,117.05;40.0,116.74;
#268:
>0:40.02,116.86;40.03,116.41;
#269:
>0:39.09,118.65;39.39,118.38;39.7,118.94;
#270:
>0:39.96,116.76;40.13,116.16;
#271:
>0:39.73,119.39;39.32,120.42;39.29,121.6;38.97,120.48;
#272:
>0:40.05,116.74;40.11,116.51;
#273:
>0:40.16,116.19;40.04,116.98;
#274:
>0:40.09,116.72;39.99,116.23;
#275:
>0:39.04,118.5;38.97,117.76;
#276:
>0:38.97,118.92;38.96,118.8;39.19,117.27;39.36,118.52;39.66,119.1;40.1,117.2;
#277:
>0:40.12,116.39;40.15,116.7;
#278:
>0:39.91,119.78;39.54,119.29;
#279:
>0:40.14,116.17;39.88,117.78;40.13,116.28;
#280:
>0:40.09,116.67;40.02,116.52;
#281:
>0:39.03,121.55;39.06,121.61;
#282:
>0:39.99,116.72;40.11,116.86;
#283:
>0:39.49,117.37;39.31,117.95;
#284:
>0:38.92,118.24;39.13,117.24;39.32,117.56;39.66,116.72;39.79,117.12;40.11,117.58;
#285:
>0:39.29,119.92;39.04,120.94;
#286:
>0:39.78,119.24;39.52,119.64;
#287:
>0:39.99,119.74;39.9,119.65;39.55,118.25;39.32,117.94;39.46,117.99;38.93,119.78;
