#0:
#44:
>0:42.91,139.39;44.62,123.2;
#45:
>0:43.63,133.49;41.86,118.24;
#46:
>0:40.04,118.38;42.38,131.83;
#47:
>0:42.48,125.13;41.23,134.85;
#48:
>0:43.35,124.2;43.59,120.26;
#49:
>0:39.41,146.86;41.69,132.66;
#50:
>0:42.36,109.08;40.71,115.55;
#51:
>0:42.73,124.91;40.54,130.43;
#52:
>0:31.17,94.72;30.9,118.6;
#53:
>0:40.26,137.78;39.71,147.31;
#54:
>0:28.21,-77.99;30.02,-49.27;
#55:
>0:41.35,140.34;40.43,118.62;
#56:
>0:30.88,42.0;36.16,61.8;39.21,139.52;45.44,88.52;54.89,49.54;
#57:
>0:43.38,146.15;40.33,127.01;
#58:
>0:40.69,121.48;40.29,122.46;
#59:
>0:44.55,112.51;42.48,120.19;
#60:
>0:44.43,123.96;42.97,129.74;
#61:
>0:37.58,83.73;44.51,134.06;
#62:
>0:41.57,113.5;40.35,111.01;
#63:
>0:40.72,122.29;39.48,131.72;
#64:
>0:43.97,138.19;41.78,143.93;
#65:
>0:39.57,128.88;42.65,138.32;
#66:
>0:31.73,109.81;28.62,91.13;
#67:
>0:44.72,107.63;39.89,119.05;
#68:
>0:42.36,145.44;42.41,106.14;
#69:
>0:42.22,131.06;42.07,147.39;
#70:
>0:39.91,145.12;41.9,130.55;
#71:
>0:43.12,112.28;42.95,135.82;
#72:
>0:46.66,-56.26;41.23,-4.45;37.81,12.38;37.75,60.26;24.5,86.98;
#73:
>0:24.56,108.44;25.23,95.64;
#74:
>0:33.08,109.05;30.84,113.62;
#75:
>0:42.05,136.41;41.56,141.87;
#76:
>0:43.71,127.03;41.79,143.86;
#77:
>0:39.75,128.56;40.32,125.04;
#78:
>0:49.61,-118.73;42.29,-63.33;41.24,-25.98;30.15,11.39;
#79:
>0:43.24,113.67;44.02,127.16;
#80:
>0:43.19,112.94;44.24,113.39;
#81:
>0:42.36,126.45;42.45,140.02;
#82:
>0:39.49,64.96;36.94,29.04;28.89,17.39;
#83:
>0:40.72,130.56;42.41,122.39;
#84:
>0:33.44,-9.61;29.13,-66.93;34.41,-37.5;47.58,40.3;
#85:
>0:44.29,127.89;43.4,109.83;
#86:
>0:39.26,112.94;40.04,116.27;
#87:
>0:44.48,142.82;40.96,111.0;
#88:
>0:41.96,117.49;39.63,106.85;
#89:
>0:42.72,114.15;42.68,127.09;
#90:
>0:41.41,131.25;41.99,119.82;
#91:
>0:38.46,-79.81;44.1,-83.75;46.18,-80.79;51.87,-106.11;
#92:
>0:42.0,118.1;40.78,128.28;
#93:
>0:40.44,32.41;46.57,-22.95;
#94:
>0:40.19,125.62;40.29,131.43;
#95:
>0:39.61,144.65;40.35,121.08;
#96:
>0:43.28,-20.05;43.0,-4.49;
#97:
>0:39.43,130.44;41.28,134.28;
#98:
>0:39.77,120.02;40.92,113.66;
#99:
>0:24.57,-59.28;32.03,-54.04;37.22,-17.85;42.34,31.82;
#100:
>0:39.17,118.28;43.19,107.9;
#101:
>0:34.79,-25.94;31.33,9.53;38.48,71.61;48.67,123.88;
#102:
>0:42.75,132.07;40.56,120.17;
#103:
>0:40.91,129.22;44.01,111.68;
#104:
>0:42.26,143.93;40.9,146.52;
#105:
>0:27.97,93.63;30.73,125.23;
#106:
>0:44.62,125.32;44.23,120.52;
#107:
>0:39.84,132.38;41.18,139.66;
#108:
>0:40.64,128.5;39.88,106.82;
#109:
>0:40.99,136.39;44.64,130.18;
#110:
>0:43.37,108.47;44.29,126.73;
#111:
>0:55.4,-15.41;52.11,-77.38;
#112:
>0:38.61,-96.64;36.37,-104.09;
#113:
>0:39.33,-49.5;40.79,-32.64;38.41,22.78;35.75,58.38;31.08,104.33;
#114:
>0:31.45,118.81;28.22,109.84;
#115:
>0:44.42,144.61;40.44,121.74;
#116:
>0:41.11,108.8;40.54,119.03;
#117:
>0:51.71,107.01;53.64,46.07;39.12,110.51;
#118:
>0:49.12,-36.3;47.73,-32.44;
#119:
>0:39.66,110.54;44.65,142.83;
#120:
>0:42.09,119.87;41.5,121.01;
#121:
>0:42.8,128.22;42.04,121.48;
#122:
>0:43.06,144.14;44.57,124.98;
#123:
>0:44.31,53.27;35.2,107.7;32.9,44.7;
#124:
>0:43.13,114.0;41.18,117.2;
#125:
>0:42.16,110.67;42.68,139.17;
#126:
>0:44.38,107.49;43.51,129.67;
#127:
>0:44.24,128.94;39.23,131.91;
#128:
>0:42.88,19.38;39.27,4.7;
#129:
>0:41.7,106.47;42.25,127.69;
#130:
>0:43.72,131.33;39.92,137.29;
#131:
>0:47.5,55.46;40.35,13.48;39.05,-37.94;37.77,-40.16;
#132:
>0:39.66,136.31;43.58,146.74;
#133:
>0:43.87,120.47;41.38,107.93;
#134:
>0:39.95,115.15;44.72,138.95;
#135:
>0:40.38,-43.14;37.61,-121.72;
#136:
>0:42.87,131.69;39.87,133.09;
#137:
>0:41.27,110.35;42.9,124.86;
#138:
>0:39.58,142.0;44.0,128.85;
#139:
>0:40.94,145.69;40.1,107.77;
#140:
>0:43.18,141.84;40.6,130.47;
#141:
>0:40.1,135.3;44.08,113.61;
#142:
>0:44.3,117.62;43.22,128.64;
#143:
>0:32.46,110.43;28.28,86.68;
#144:
>0:43.76,111.31;43.0,111.61;
#145:
>0:43.31,144.01;39.77,124.86;
#146:
>0:39.34,140.39;41.08,111.8;
#147:
>0:39.26,146.2;43.15,133.67;
#148:
>0:41.51,136.17;42.93,120.09;
#149:
>0:42.23,121.95;40.93,130.77;
#150:
>0:28.61,18.68;28.89,-1.84;38.19,-7.44;41.67,-20.4;55.51,46.28;
#151:
>0:42.5,25.02;35.27,-35.92;37.94,-75.32;
#152:
>0:39.89,144.11;43.27,108.09;
#153:
>0:39.52,140.99;41.93,129.2;
#154:
>0:41.26,108.35;42.23,137.04;
#155:
>0:43.7,107.02;44.19,138.46;
#156:
>0:42.47,111.7;41.8,124.99;
#157:
>0:41.07,139.82;39.89,109.87;
#158:
>0:40.27,140.33;41.15,125.61;
#159:
>0:41.12,136.62;39.48,119.42;
#160:
>0:41.26,110.55;41.63,119.73;
#161:
>0:53.39,-65.55;48.35,-7.37;44.61,-34.08;34.01,-70.73;
#162:
>0:41.67,38.39;35.24,84.82;27.99,110.12;
#163:
>0:54.14,49.73;55.67,97.36;
#164:
>0:27.94,125.14;38.03,112.6;44.28,118.24;
#165:
>0:43.26,129.56;39.79,144.97;
#166:
>0:41.63,60.5;35.78,22.12;31.51,10.08;
#167:
>0:28.47,124.96;31.15,124.76;
#168:
>0:26.6,102.3;27.99,78.1;29.04,87.36;37.04,103.84;42.96,138.53;54.83,30.91;
#169:
>0:39.15,128.97;42.69,121.53;
#170:
>0:39.33,106.99;42.53,138.49;
#171:
>0:41.08,111.62;43.95,147.25;
#172:
>0:41.57,107.42;42.08,116.58;
#173:
>0:41.04,130.04;43.16,136.99;
#174:
>0:39.75,112.3;41.66,135.01;
#175:
>0:28.48,117.08;31.92,99.2;
#176:
>0:41.52,130.45;41.46,146.24;
#177:
>0:41.82,127.84;43.1,119.3;
#178:
>0:43.39,143.87;41.53,121.98;
#179:
>0:39.62,2.0;47.34,-56.67;38.85,-106.97;
#180:
>0:40.41,121.05;42.71,123.98;
#181:
>0:39.81,126.95;40.19,123.31;
#182:
>0:40.57,146.33;44.47,119.52;
#183:
>0:39.51,131.63;39.98,146.12;
#184:
>0:44.65,122.05;43.81,122.5;
#185:
>0:41.37,124.13;40.8,125.46;
#186:
>0:28.34,115.5;35.84,109.51;39.88,58.13;49.16,99.11;
#187:
>0:42.62,144.1;40.27,146.52;
#188:
>0:40.4,119.58;41.31,142.1;
#189:
>0:42.5,121.64;40.51,144.66;
#190:
>0:43.91,128.37;43.17,119.57;
#191:
>0:41.75,3.99;40.54,6.06;
#192:
>0:27.46,99.02;26.72,88.59;
#193:
>0:41.48,133.4;44.04,108.55;
#194:
>0:42.6,113.23;42.25,139.34;
#195:
>0:42.42,118.38;44.04,140.21;
#196:
>0:41.86,140.53;40.04,130.65;
#197:
>0:39.64,121.6;43.64,115.01;
#198:
>0:42.94,130.26;39.36,136.61;
#199:
>0:43.79,144.07;42.3,133.65;
#200:
>0:44.26,106.05;39.79,110.66;
#201:
>0:39.73,113.48;43.3,106.14;
#202:
>0:40.14,146.93;40.39,121.97;
#203:
>0:44.69,109.82;40.31,131.14;
#204:
>0:40.31,-78.17;43.32,-21.66;33.88,11.63;34.54,45.91;36.78,119.4;
#205:
>0:43.2,135.96;40.72,135.59;
#206:
>0:51.6,-21.16;48.62,-56.31;43.62,-42.31;44.12,-119.99;34.47,-83.03;25.51,-85.64;
#207:
>0:22.65,66.41;28.43,67.74;38.11,-18.39;
#208:
>0:43.12,113.09;42.45,123.72;
#209:
>0:42.63,133.04;42.55,146.06;
#210:
>0:39.83,141.8;43.64,144.77;
#211:
>0:41.86,114.08;40.03,125.95;
#212:
>0:30.73,-67.32;31.76,-47.84;
#213:
>0:43.78,117.67;44.12,125.57;
#214:
>0:32.19,-104.95;30.84,-110.68;
#215:
>0:43.62,140.19;43.77,108.97;
#216:
>0:45.18,-104.19;44.35,-69.35;41.55,-13.69;34.85,26.47;38.6,79.03;36.84,125.01;
#217:
>0:39.45,134.77;40.61,114.87;
#218:
>0:39.4,109.07;40.18,112.06;
#219:
>0:41.19,142.5;40.05,111.17;
#220:
>0:55.71,-110.99;46.2,-44.81;41.36,-49.82;47.2,23.21;
#221:
>0:46.45,115.69;43.39,144.42;
#222:
>0:42.36,141.47;39.18,134.85;
#223:
>0:41.44,108.57;41.47,110.97;
#224:
>0:44.67,138.74;44.66,130.83;
#225:
>0:50.16,-51.8;49.19,-69.94;
#226:
>0:28.39,114.33;31.09,91.66;
#227:
>0:33.18,-102.55;29.86,-87.03;
#228:
>0:44.5,123.11;43.93,132.06;
#229:
>0:41.93,136.04;41.64,115.16;
#230:
>0:42.58,143.58;43.85,146.1;
#231:
>0:41.33,130.31;44.57,114.46;
#232:
>0:43.33,136.4;42.96,108.44;
#233:
>0:46.77,-49.65;40.64,-24.06;
#234:
>0:41.89,128.74;41.44,118.21;
#235:
>0:42.77,107.57;41.04,140.54;
#236:
>0:46.28,-40.38;40.49,-21.5;36.89,41.73;37.57,60.0;22.33,111.59;
#237:
>0:42.76,135.76;41.98,124.77;
#238:
>0:42.97,133.6;39.89,147.13;
#239:
>0:44.34,123.7;42.82,114.63;
#240:
>0:42.14,106.58;42.57,143.1;
#241:
>0:46.22,-88.16;43.69,-44.55;43.38,-35.81;38.65,38.6;37.65,85.14;36.57,97.25;
#242:
>0:43.73,146.35;40.19,111.47;
#243:
>0:40.41,137.63;44.47,108.22;
#244:
>0:41.57,133.32;39.39,125.36;
#245:
>0:32.05,105.38;38.09,56.11;
#246:
>0:39.83,114.5;39.93,112.78;
#247:
>0:45.68,92.55;51.39,81.69;
#248:
>0:40.6,14.36;43.79,31.27;
#249:
>0:40.19,145.88;39.16,122.77;
#250:
>0:40.34,146.94;40.68,128.29;
#251:
>0:36.75,-82.04;38.84,-93.02;
#252:
>0:43.94,137.47;42.86,145.6;
#253:
>0:40.62,140.86;40.44,107.22;
#254:
>0:40.93,121.67;43.97,106.21;
#255:
>0:46.18,-29.35;47.73,-7.52;
#256:
>0:31.8,45.72;28.63,19.43;34.94,-0.71;41.21,-18.19;41.93,-104.77;
#257:
>0:43.67,140.58;40.28,124.72;
#258:
>0:41.87,138.65;39.17,126.35;
#259:
>0:43.22,108.45;39.23,110.89;
#260:
>0:43.97,116.41;42.52,121.34;
#261:
>0:40.97,109.2;41.99,143.66;
#262:
>0:41.06,141.82;39.66,110.33;
#263:
>0:55.91,-114.76;47.48,-68.83;45.93,-21.66;
#264:
>0:41.57,125.18;42.8,107.71;
#265:
>0:40.3,126.46;39.24,143.68;
#266:
>0:44.5,141.49;43.73,137.61;
#267:
>0:40.53,132.16;40.6,124.77;
#268:
>0:24.89,-38.94;30.16,-78.18;34.37,-12.94;44.37,-107.11;
#269:
>0:40.59,141.62;40.72,119.61;
#270:
>0:41.19,108.4;42.1,111.14;
#271:
>0:44.45,139.28;41.25,125.12;
#272:
>0:41.6,117.09;44.08,126.1;
#273:
>0:41.88,80.23;36.24,18.52;36.35,-29.3;41.31,-53.83;
#274:
>0:42.21,128.89;41.41,143.96;
#275:
>0:42.15,147.11;41.89,120.3;
#276:
>0:40.1,136.23;43.15,123.37;
#277:
>0:43.06,-29.19;43.08,-5.23;
#278:
>0:40.91,119.28;42.97,111.02;
#279:
>0:39.77,112.67;46.65,115.12;
#280:
>0:43.99,113.37;43.78,110.25;
#281:
>0:40.62,126.15;43.77,138.79;
#282:
>0:43.97,143.07;39.57,139.61;
#283:
>0:28.81,31.29;38.92,-24.7;34.19,-72.11;45.67,-70.68;
#284:
>0:40.12,111.79;43.77,127.73;
#285:
>0:42.24,106.49;40.73,116.04;
#286:
>0:39.48,110.75;41.55,144.84;
#287:
>0:43.36,129.88;40.2,143.45;
#288:
>0:39.91,-113.3;34.63,-118.16;
#289:
>0:39.5,126.28;43.11,123.45;
#290:
>0:39.75,117.93;39.22,146.14;
#291:
>0:41.65,125.16;43.76,114.04;
#292:
>0:40.8,116.85;42.47,140.76;
#293:
>0:39.82,127.87;41.71,106.05;
#294:
>0:44.55,128.58;40.31,112.46;
#295:
>0:42.68,115.65;43.33,139.27;
#296:
>0:42.84,129.16;42.43,110.49;
#297:
>0:46.79,-41.81;41.55,-66.48;40.3,-29.28;34.33,17.41;32.98,99.8;
#298:
>0:39.69,122.69;43.82,113.82;
#299:
>0:41.7,115.37;43.02,146.27;
#300:
>0:42.01,127.71;44.66,132.61;
#301:
>0:42.07,141.4;39.32,111.3;
#302:
>0:42.6,145.17;42.25,125.49;
#303:
>0:41.95,-62.67;41.35,-15.52;34.98,31.06;35.24,44.07;35.14,113.37;
#304:
>0:42.67,122.16;41.3,109.6;
#305:
>0:40.02,115.6;40.13,110.91;
#306:
>0:43.32,108.15;40.71,113.5;
#307:
>0:38.81,-92.39;35.12,-112.34;
#308:
>0:39.96,130.58;42.99,120.09;
#309:
>0:39.59,123.41;43.07,107.05;
#310:
>0:44.43,142.98;43.61,108.36;
#311:
>0:42.14,137.32;43.65,129.73;
#312:
>0:44.67,112.76;41.81,133.31;
#313:
>0:38.94,-86.24;41.1,-71.41;41.01,-94.47;55.21,-74.72;
#314:
>0:47.24,93.84;44.17,140.66;
#315:
>0:44.07,123.17;41.43,124.42;
#316:
>0:41.68,119.78;43.95,141.29;
#317:
>0:31.3,-83.96;29.7,-94.83;
#318:
>0:44.41,116.39;40.08,134.08;
#319:
>0:34.77,-106.18;36.23,-87.61;
#320:
>0:43.66,111.44;40.48,114.51;
#321:
>0:42.6,112.34;44.64,115.26;
#322:
>0:42.34,135.82;41.16,128.96;
#323:
>0:34.79,-13.55;39.32,0.64;
#324:
>0:40.89,118.07;41.1,125.42;
#325:
>0:42.38,124.99;44.23,114.65;
#326:
>0:41.44,144.64;40.79,115.83;
#327:
>0:28.8,104.36;28.46,113.24;
#328:
>0:52.4,97.69;55.26,73.7;45.43,28.17;51.29,38.54;55.94,-14.19;46.85,-122.12;
#329:
>0:39.98,133.75;39.39,137.26;
#330:
>0:43.41,141.62;41.09,127.83;
#331:
>0:39.56,77.94;36.23,19.67;28.98,30.19;
#332:
>0:40.11,144.23;39.19,126.23;
#333:
>0:44.16,113.87;39.75,118.04;
#334:
>0:41.82,118.82;43.35,134.48;
#335:
>0:40.89,128.81;41.96,125.97;
#336:
>0:41.72,136.53;41.41,111.52;
#337:
>0:41.83,109.05;42.08,112.6;
#338:
>0:44.22,138.89;42.5,134.14;
#339:
>0:26.43,117.71;23.97,111.97;
#340:
>0:42.61,126.1;39.17,146.8;
#341:
>0:36.91,-6.46;30.09,34.42;31.42,79.88;
#342:
>0:42.16,112.56;44.26,113.0;
#343:
>0:31.31,69.09;29.65,31.82;29.35,-14.33;
#344:
>0:38.69,-96.61;39.38,-106.7;45.8,-81.86;
#345:
>0:40.98,107.31;41.16,143.13;
#346:
>0:42.37,135.34;39.9,129.72;
#347:
>0:43.45,107.64;44.38,139.7;
#348:
>0:42.1,135.64;42.05,124.47;
#349:
>0:43.55,139.84;40.84,146.57;
#350:
>0:40.94,117.72;40.76,122.6;
#351:
>0:42.93,106.74;44.52,126.46;
#352:
>0:39.19,140.77;43.46,115.55;
#353:
>0:40.57,111.76;43.94,143.47;
#354:
>0:40.18,109.77;43.28,138.83;
#355:
>0:43.71,123.61;41.45,139.15;
#356:
>0:39.38,107.14;42.12,115.12;
#357:
>0:41.41,130.45;42.35,136.93;
#358:
>0:43.07,129.44;42.23,115.73;
#359:
>0:31.38,104.72;28.88,125.89;
#360:
>0:40.81,138.86;44.8,143.43;
#361:
>0:32.45,108.03;30.91,98.29;
#362:
>0:43.51,23.58;44.05,10.93;
#363:
>0:54.56,67.14;45.5,14.11;40.95,-0.05;44.68,-79.61;31.14,-78.22;
#364:
>0:26.33,96.99;25.72,112.78;
#365:
>0:40.46,112.06;39.35,111.62;
#366:
>0:42.41,136.9;43.68,133.0;
#367:
>0:43.85,142.54;42.94,144.5;
#368:
>0:42.69,113.37;44.56,115.16;
#369:
>0:41.37,141.38;43.66,146.39;
#370:
>0:41.05,146.03;40.02,118.77;
#371:
>0:42.72,135.71;43.74,116.25;
#372:
>0:44.57,123.24;44.93,113.62;
#373:
>0:41.08,120.83;39.71,107.07;
#374:
>0:41.52,114.5;41.47,141.45;
#375:
>0:42.05,140.5;42.08,108.15;
#376:
>0:40.15,69.66;38.43,105.87;31.01,78.2;
#377:
>0:40.6,117.31;43.69,142.59;
#378:
>0:36.24,-22.88;29.89,33.47;37.85,67.88;25.78,103.62;
#379:
>0:42.86,114.25;41.38,115.46;
#380:
>0:43.91,122.96;41.0,117.22;
#381:
>0:40.84,128.13;43.06,109.9;
#382:
>0:43.01,112.66;39.54,142.12;
#383:
>0:40.89,137.36;43.64,135.77;
#384:
>0:23.31,86.24;26.96,124.17;
#385:
>0:44.07,-52.06;43.12,-32.92;38.95,-31.7;31.91,15.79;31.51,101.47;
#386:
>0:42.59,109.9;42.0,136.01;
#387:
>0:43.14,111.4;39.91,109.77;
#388:
>0:41.3,141.21;44.22,134.71;
#389:
>0:44.2,124.15;40.88,116.8;
#390:
>0:41.91,136.83;42.56,133.3;
#391:
>0:41.6,112.93;42.42,119.09;
#392:
>0:42.33,140.55;44.3,122.25;
#393:
>0:38.11,-84.69;38.08,-121.99;
#394:
>0:44.34,108.82;42.19,123.77;
#395:
>0:41.91,124.45;40.36,127.89;
#396:
>0:43.49,131.1;41.71,125.78;
#397:
>0:39.48,116.27;39.33,111.45;
#398:
>0:40.86,146.58;44.4,127.8;
#399:
>0:41.12,147.12;44.72,140.12;
#400:
>0:25.18,119.84;24.73,97.49;
#401:
>0:55.39,-38.37;47.8,-57.5;43.41,-50.39;41.62,-97.31;32.4,-94.41;
#402:
>0:41.04,145.61;39.99,141.26;
#403:
>0:42.94,118.42;41.42,138.58;
#404:
>0:40.02,136.0;39.97,118.37;
#405:
>0:31.1,17.99;31.0,-15.14;
#406:
>0:39.28,107.75;44.71,124.97;
#407:
>0:41.35,136.64;40.74,125.99;
#408:
>0:42.85,130.42;40.88,110.66;
#409:
>0:39.27,130.21;41.4,134.06;
#410:
>0:39.12,116.35;45.64,144.56;
#411:
>0:26.1,-50.89;29.15,-63.31;38.56,-4.98;40.47,-99.34;
#412:
>0:41.28,117.85;41.37,115.4;
#413:
>0:43.54,120.76;43.79,115.4;
#414:
>0:24.68,96.7;32.77,50.21;28.53,42.08;32.25,-8.36;37.64,-30.46;39.74,-110.91;
#415:
>0:43.95,141.6;43.33,123.61;
#416:
>0:40.03,140.05;43.6,133.46;
#417:
>0:39.69,143.88;42.89,137.72;
#418:
>0:39.32,108.68;41.63,107.79;
#419:
>0:29.86,96.2;30.85,88.57;
#420:
>0:43.81,130.34;39.44,134.65;
#421:
>0:39.77,115.42;44.54,131.1;
#422:
>0:28.84,72.36;33.0,14.58;33.02,-0.85;
#423:
>0:47.38,-23.14;40.51,-11.52;47.41,31.52;52.87,117.36;
#424:
>0:42.66,144.69;39.86,130.61;
#425:
>0:40.02,135.31;40.3,137.25;
#426:
>0:44.39,115.76;41.97,138.87;
#427:
>0:42.52,118.62;39.44,106.23;
#428:
>0:41.14,130.98;40.83,106.74;
#429:
>0:37.38,-27.87;28.16,31.68;
#430:
>0:46.78,7.26;48.33,39.19;
#431:
>0:42.51,118.82;43.19,121.09;
#432:
>0:41.01,127.97;43.05,127.47;
#433:
>0:26.7,-53.22;29.4,-28.85;38.17,-113.75;
#434:
>0:42.2,137.92;43.18,111.43;
#435:
>0:43.12,123.54;43.47,140.87;
#436:
>0:40.26,113.57;40.73,128.02;
#437:
>0:41.11,123.18;39.24,126.54;
#438:
>0:29.85,87.76;32.2,123.6;
#439:
>0:32.7,90.47;28.61,105.98;
#440:
>0:41.6,117.86;40.58,124.35;
#441:
>0:40.42,139.73;39.11,140.67;
#442:
>0:42.55,109.7;42.25,136.79;
#443:
>0:43.52,124.64;43.33,134.48;
#444:
>0:30.5,123.55;33.3,120.03;
#445:
>0:42.46,142.65;41.79,106.76;
#446:
>0:53.34,-60.58;51.57,-69.95;
#447:
>0:42.86,129.93;44.06,146.94;
#448:
>0:42.13,136.19;40.28,135.33;
#449:
>0:43.15,125.81;44.02,116.82;
#450:
>0:54.78,9.17;47.61,63.18;45.26,109.48;
#451:
>0:42.83,134.76;42.02,118.71;
#452:
>0:41.22,113.32;42.91,124.48;
#453:
>0:44.03,141.02;44.6,109.3;
#454:
>0:31.24,84.37;32.83,105.49;44.13,44.5;
#455:
>0:44.87,114.02;43.49,81.85;36.81,18.57;32.97,-17.22;26.34,-18.04;
#456:
>0:43.17,145.15;42.21,105.96;
#457:
>0:41.13,137.89;39.88,138.73;
#458:
>0:43.55,143.32;39.34,108.32;
#459:
>0:42.47,134.04;41.66,143.03;
#460:
>0:43.56,138.14;41.49,144.67;
#461:
>0:42.23,137.6;40.84,120.36;
#462:
>0:41.87,123.76;43.86,136.38;
#463:
>0:41.25,132.49;39.29,127.71;
#464:
>0:39.59,128.63;39.37,109.24;
#465:
>0:39.54,113.14;39.27,144.88;
#466:
>0:23.26,-48.22;30.79,-39.05;34.95,-108.43;
#467:
>0:40.67,109.19;43.61,123.48;
#468:
>0:41.58,124.34;42.91,147.34;
#469:
>0:39.55,147.04;42.22,132.72;
#470:
>0:43.47,123.89;44.53,138.37;
#471:
>0:42.74,143.17;40.49,144.08;
#472:
>0:44.65,134.34;41.54,108.12;
#473:
>0:40.94,106.37;44.44,112.16;
#474:
>0:39.2,135.04;42.21,140.51;
#475:
>0:39.5,125.71;40.64,129.72;
#476:
>0:41.3,110.38;42.37,135.19;
#477:
>0:42.25,113.72;41.09,106.62;
#478:
>0:49.84,-56.72;42.98,-77.9;39.36,-12.74;34.36,41.79;30.06,92.55;
#479:
>0:44.56,144.24;45.93,115.86;
#480:
>0:36.04,-108.34;33.9,-121.99;
#481:
>0:42.32,120.82;43.93,110.45;
#482:
>0:41.2,128.49;41.22,127.22;
#483:
>0:43.33,120.58;40.14,141.27;
#484:
>0:44.36,117.43;40.0,130.46;
#485:
>0:41.47,114.09;39.16,119.01;
#486:
>0:40.77,129.74;41.8,121.24;
#487:
>0:47.04,132.29;43.02,118.17;
#488:
>0:30.55,-49.5;34.48,-30.54;25.08,39.17;
#489:
>0:23.68,97.2;24.13,100.99;
#490:
>0:40.4,140.04;43.94,115.3;
#491:
>0:42.56,114.45;44.7,116.44;
#492:
>0:39.22,131.86;42.29,122.77;
#493:
>0:42.5,110.75;43.89,106.32;
#494:
>0:44.35,138.37;42.25,131.05;
#495:
>0:40.21,140.75;42.75,125.72;
#496:
>0:42.91,133.4;42.89,135.69;
#497:
>0:41.78,138.71;39.53,109.79;
#498:
>0:50.7,-64.01;47.52,-12.22;42.81,-35.07;36.67,-50.1;
#499:
>0:42.8,136.86;43.5,115.64;
#500:
>0:40.22,124.32;40.74,115.07;
#501:
>0:43.73,111.07;40.6,110.86;
#502:
>0:39.4,136.63;42.54,106.51;
#503:
>0:43.93,108.89;42.7,139.42;
#504:
>0:42.04,134.22;44.66,134.06;
#505:
>0:35.77,-16.35;34.71,-53.75;45.22,-51.34;
#506:
>0:43.06,109.32;40.76,138.49;
#507:
>0:41.95,120.23;39.72,146.6;
#508:
>0:43.4,130.32;44.33,124.98;
#509:
>0:42.12,119.48;40.86,106.11;
#510:
>0:38.46,-88.91;43.11,-102.05;50.34,-116.14;
#511:
>0:42.02,114.03;40.02,109.58;
#512:
>0:40.74,147.07;43.3,145.02;
#513:
>0:39.81,122.72;39.23,141.33;
#514:
>0:35.8,22.39;33.58,-32.07;49.14,-50.1;
#515:
>0:45.02,-23.22;44.69,-28.62;37.42,-27.1;
#516:
>0:41.08,113.68;42.52,109.79;
#517:
>0:26.92,100.02;24.61,125.26;
#518:
>0:40.36,138.55;41.98,127.01;
#519:
>0:43.33,121.55;43.84,124.11;
#520:
>0:39.9,135.43;43.29,123.11;
#521:
>0:41.56,117.01;43.54,124.62;
#522:
>0:44.09,127.58;39.64,126.13;
#523:
>0:44.56,139.14;42.38,123.68;
#524:
>0:41.64,111.24;42.63,134.24;
#525:
>0:42.36,141.59;43.71,114.05;
#526:
>0:40.19,107.42;39.37,133.67;
#527:
>0:42.82,135.89;40.46,139.78;
#528:
>0:44.7,133.34;41.27,107.52;
#529:
>0:39.75,132.0;44.5,129.56;
#530:
