#0:
>0:40.57,118.74;39.06,119.74;
#114:
>0:33.29,123.77;33.22,117.99;
#115:
>0:39.69,118.8;40.95,117.01;
#116:
>0:39.21,115.86;40.82,115.82;
#117:
>0:40.66,119.36;40.93,117.96;
#118:
>0:35.29,123.97;35.49,125.2;40.86,126.96;
#119:
>0:40.47,119.95;40.82,118.95;
#120:
>0:39.35,115.72;40.68,117.53;
#121:
>0:40.85,118.76;40.25,116.73;
#122:
>0:39.7,117.65;39.08,120.15;
#123:
>0:40.46,119.33;38.43,116.9;
#124:
>0:33.39,138.67;36.76,136.51;34.43,133.03;31.98,129.13;29.89,124.02;29.05,119.48;
#125:
>0:39.68,118.45;40.44,117.14;
#126:
>0:39.45,120.13;40.31,116.53;
#127:
>0:38.77,118.43;38.75,117.19;
#128:
>0:26.14,125.03;28.47,127.15;31.3,126.91;33.06,117.81;
#129:
>0:40.97,118.95;40.96,116.53;
#130:
>0:40.52,119.61;38.88,120.13;
#131:
>0:40.72,117.64;39.06,119.99;
#132:
>0:39.93,119.74;39.85,115.99;
#133:
>0:38.39,119.16;38.34,118.24;
#134:
>0:39.84,119.61;40.39,119.89;
#135:
>0:38.54,120.35;36.89,126.58;34.95,130.91;
#136:
>0:40.35,117.84;39.34,119.92;
#137:
>0:33.93,135.63;30.49,137.55;31.03,130.64;25.51,137.89;
#138:
>0:31.26,134.8;28.99,140.6;
#139:
>0:40.09,118.81;39.46,116.74;
#140:
>0:39.19,119.18;40.21,116.74;
#141:
>0:40.9,119.47;39.67,118.62;
#142:
>0:39.25,116.71;40.07,120.07;
#143:
>0:39.15,117.44;39.99,118.55;
#144:
>0:39.02,116.54;40.93,119.51;
#145:
>0:39.3,118.96;39.07,119.85;
#146:
>0:24.75,137.8;27.43,136.21;30.18,132.91;34.74,125.03;35.93,129.13;
#147:
>0:40.93,118.78;39.16,116.54;
#148:
>0:40.23,118.07;38.77,119.89;
#149:
>0:38.64,118.11;39.27,119.14;
#150:
>0:39.38,116.96;39.41,116.25;
#151:
>0:40.27,120.08;38.77,117.55;
#152:
>0:38.25,116.15;38.33,118.45;
#153:
>0:38.84,118.8;39.09,117.07;
#154:
>0:27.24,140.49;31.01,134.64;33.66,137.18;36.66,136.2;
#155:
>0:40.8,119.77;39.45,118.75;
#156:
>0:38.58,119.32;40.56,118.3;
#157:
>0:40.58,118.36;39.54,115.9;
#158:
>0:38.26,118.83;39.03,119.82;
#159:
>0:40.54,117.08;40.55,119.87;
#160:
>0:39.12,115.79;40.29,119.75;
#161:
>0:38.26,119.46;39.85,117.06;
#162:
>0:39.89,116.38;40.15,118.81;
#163:
>0:39.04,115.88;40.08,115.85;
#164:
>0:38.27,116.6;40.26,117.5;
#165:
>0:38.68,118.7;39.61,116.46;
#166:
>0:39.19,119.42;38.69,119.12;
#167:
>0:39.89,117.69;40.21,118.48;
#168:
>0:39.44,115.87;39.45,116.38;
#169:
>0:38.51,117.09;38.59,119.97;
#170:
>0:40.03,116.06;38.55,118.49;
#171:
>0:39.54,117.28;38.99,118.1;
#172:
>0:38.72,133.25;36.04,133.65;35.67,135.76;32.77,131.94;29.13,122.5;
#173:
>0:38.6,119.98;40.8,116.74;
#174:
>0:39.23,119.19;39.14,116.43;
#175:
>0:39.41,116.23;38.79,118.22;
#176:
>0:39.71,116.29;40.38,118.8;
#177:
>0:40.25,119.01;39.85,118.49;
#178:
>0:39.88,119.1;40.59,117.96;
#179:
>0:38.28,117.58;40.79,119.98;
#180:
>0:39.65,118.52;39.58,119.42;
#181:
>0:28.93,134.4;31.18,132.49;34.19,126.9;
#182:
>0:38.7,119.41;39.7,118.63;
#183:
>0:40.43,116.51;38.88,116.13;
#184:
>0:39.64,115.75;39.74,116.77;
#185:
>0:40.76,119.73;39.56,117.9;
#186:
>0:39.19,120.15;40.42,119.7;
#187:
>0:39.84,118.19;38.3,117.8;
#188:
>0:32.57,131.23;33.6,125.84;36.81,120.72;40.67,117.89;
#189:
>0:38.75,117.29;38.53,116.41;
#190:
>0:39.92,119.6;38.43,115.97;
#191:
>0:39.82,118.8;40.81,120.12;
#192:
>0:38.91,116.05;40.64,118.12;
#193:
>0:39.61,116.08;40.66,117.69;
#194:
>0:31.03,131.63;32.85,128.97;37.56,123.66;40.93,116.41;
#195:
>0:39.7,118.74;39.03,120.12;
#196:
>0:40.69,116.09;40.35,119.08;
#197:
>0:33.85,125.53;31.64,123.02;30.13,120.02;
#198:
>0:40.52,117.33;38.29,120.16;
#199:
>0:40.4,119.59;40.85,115.75;
#200:
>0:38.31,117.62;39.8,119.87;
#201:
>0:38.8,119.37;38.56,116.52;
#202:
>0:39.53,118.11;38.81,119.75;
#203:
>0:40.26,116.45;39.93,116.89;
#204:
>0:39.75,120.23;40.31,116.25;
#205:
>0:40.1,120.03;38.47,119.04;
#206:
>0:38.74,118.15;39.44,117.72;
#207:
>0:40.92,118.49;39.51,119.47;
#208:
>0:38.62,119.33;40.62,119.61;
#209:
>0:30.21,134.03;30.06,132.42;32.68,128.82;
#210:
>0:40.78,120.19;39.96,118.72;
#211:
>0:38.37,116.12;38.56,117.42;
#212:
>0:40.67,118.02;38.86,115.98;
#213:
>0:40.18,118.43;38.52,119.95;
#214:
>0:38.52,117.92;40.02,116.26;
#215:
>0:39.18,117.51;38.73,119.42;
#216:
>0:26.14,137.92;26.33,131.34;26.91,127.95;
#217:
>0:39.15,123.53;36.23,125.32;36.32,131.53;34.47,137.14;29.18,142.58;
#218:
>0:26.9,134.57;29.04,135.32;31.71,131.57;34.88,128.7;35.55,126.91;
#219:
>0:39.21,117.13;39.61,118.51;
#220:
>0:40.63,117.84;40.26,116.41;
#221:
>0:38.54,117.83;38.43,118.72;
#222:
>0:39.47,118.26;39.12,118.9;
#223:
>0:40.55,120.09;38.59,117.93;
#224:
>0:40.47,119.44;39.86,120.01;
#225:
>0:39.64,115.83;40.71,115.95;
#226:
>0:40.23,118.16;40.91,118.7;
#227:
>0:40.97,116.47;38.31,117.03;
#228:
>0:39.17,118.13;40.71,118.11;
#229:
>0:40.09,118.44;40.06,120.18;
#230:
>0:38.28,116.06;39.55,117.83;
#231:
>0:39.62,118.56;40.64,118.03;
#232:
>0:39.41,119.53;39.19,119.91;
#233:
>0:32.84,141.03;32.65,135.53;32.07,132.25;25.47,135.41;
#234:
>0:37.08,136.91;32.85,137.62;32.64,134.76;
#235:
>0:39.08,119.67;38.66,117.03;
#236:
>0:38.36,119.68;40.69,118.11;
#237:
>0:39.07,119.09;40.95,116.14;
#238:
>0:40.11,119.35;39.35,117.06;
#239:
>0:40.28,119.66;37.08,121.55;34.04,128.21;35.45,132.57;
#240:
>0:39.03,118.3;40.28,118.4;
#241:
>0:39.28,118.89;40.37,118.06;
#242:
>0:40.22,116.56;39.54,116.98;
#243:
>0:38.37,117.94;40.9,118.65;
#244:
>0:39.19,119.37;39.63,116.62;
#245:
>0:27.52,120.2;30.75,124.17;35.27,122.55;32.06,125.07;32.62,134.6;
#246:
>0:38.51,117.2;40.15,119.26;
#247:
>0:38.94,116.31;39.0,119.04;
#248:
>0:39.81,117.64;39.83,116.88;
#249:
>0:40.73,116.11;39.56,117.67;
#250:
>0:39.87,119.92;40.89,117.32;
#251:
>0:38.38,119.91;40.04,117.23;
#252:
>0:38.7,118.09;40.81,115.76;
#253:
>0:34.5,142.83;34.57,137.41;36.88,131.48;32.96,130.98;30.28,128.01;29.29,119.31;
#254:
>0:38.49,116.58;40.4,116.69;
#255:
>0:40.33,120.17;40.55,119.31;
#256:
>0:40.15,138.31;39.77,131.38;
#257:
>0:40.82,117.43;40.9,118.43;
#258:
>0:39.29,117.06;39.57,119.93;
#259:
>0:35.97,140.17;38.72,139.49;
#260:
>0:40.01,117.24;40.5,117.7;
#261:
>0:36.66,132.89;40.55,130.56;
#262:
>0:39.72,118.78;38.61,117.77;
#263:
>0:39.98,117.9;38.86,118.62;
#264:
>0:40.91,118.57;38.25,117.96;
#265:
>0:40.17,118.24;39.42,118.36;
#266:
>0:39.08,115.91;38.34,119.18;
#267:
>0:40.83,116.07;40.63,119.71;
#268:
>0:40.25,115.9;40.62,117.65;
#269:
>0:39.08,119.05;39.97,119.76;
#270:
>0:28.31,138.13;30.35,133.64;34.48,127.72;
#271:
>0:38.78,119.14;38.4,118.11;
#272:
>0:40.51,117.26;39.51,116.68;
#273:
>0:38.36,118.94;38.97,117.04;
#274:
>0:40.3,115.81;38.35,119.81;
#275:
>0:40.46,116.43;40.43,119.47;
#276:
>0:40.42,119.15;38.45,117.32;
#277:
>0:32.29,118.31;29.99,121.34;
#278:
>0:40.48,117.3;38.66,116.0;
#279:
>0:34.28,122.49;34.74,120.13;
#280:
>0:40.67,119.78;39.76,118.24;
#281:
>0:34.93,133.58;34.65,127.43;
#282:
>0:35.67,122.52;36.84,126.68;36.21,132.06;34.17,135.68;37.59,140.96;
#283:
>0:38.95,117.31;38.44,117.96;
#284:
>0:25.87,132.49;28.27,135.79;31.93,132.96;30.07,134.6;35.89,142.14;
#285:
>0:39.32,117.12;39.73,119.98;
#286:
>0:39.69,119.59;38.8,116.43;
#287:
>0:39.8,117.89;39.16,119.74;
#288:
>0:39.08,116.0;39.22,119.11;
#289:
>0:40.58,119.98;40.32,119.41;
#290:
>0:39.14,118.3;40.84,117.39;
#291:
>0:30.08,119.63;30.88,120.34;34.11,127.8;31.38,129.71;31.57,137.28;32.12,139.41;
#292:
>0:38.87,117.65;39.15,117.51;
#293:
>0:35.19,124.29;36.45,125.64;38.35,125.43;
#294:
>0:35.63,141.52;33.51,135.93;34.98,130.25;
#295:
>0:38.46,115.73;39.0,117.57;
#296:
>0:38.6,118.26;38.69,115.98;
#297:
>0:38.89,118.18;39.51,119.08;
#298:
>0:39.28,116.7;39.45,119.72;
#299:
>0:38.32,116.39;39.76,118.26;
#300:
>0:25.91,129.53;29.05,137.93;32.26,132.83;31.63,138.23;36.01,140.83;
#301:
>0:40.21,116.62;40.11,117.0;
#302:
>0:39.17,116.93;39.64,119.46;
#303:
>0:40.94,116.38;40.8,118.19;
#304:
>0:36.15,140.77;35.25,134.34;33.21,139.47;27.41,142.22;
#305:
>0:38.66,118.15;40.04,118.57;
#306:
>0:36.78,121.97;35.28,121.78;30.98,122.17;
#307:
>0:38.79,116.89;40.85,117.64;
#308:
>0:39.84,119.47;39.94,119.61;
#309:
>0:39.02,115.76;40.72,117.23;
#310:
>0:38.28,115.72;40.51,117.86;
#311:
>0:40.1,118.85;38.45,119.81;
#312:
>0:38.26,119.18;39.06,116.4;
#313:
>0:40.63,115.91;40.42,117.71;
#314:
>0:40.25,116.14;40.32,116.57;
#315:
>0:33.32,116.31;30.92,122.47;
#316:
>0:38.77,119.16;39.71,119.74;
#317:
>0:40.82,128.98;37.54,123.21;33.61,127.85;
#318:
>0:39.24,116.3;39.27,119.54;
#319:
>0:38.46,120.04;39.48,116.5;
#320:
>0:38.66,118.81;38.84,115.72;
#321:
>0:40.77,116.57;38.88,117.92;
#322:
>0:30.82,138.39;29.47,138.57;
#323:
>0:40.2,118.81;40.0,117.46;
#324:
>0:38.41,119.87;39.55,118.13;
#325:
>0:38.71,117.84;40.3,119.59;
#326:
>0:39.87,118.85;38.66,116.87;
#327:
>0:38.66,118.17;40.15,117.28;
#328:
>0:40.54,116.03;39.83,118.65;
#329:
>0:39.41,119.12;38.34,117.14;
#330:
>0:38.84,116.35;38.99,116.27;
#331:
>0:24.55,142.13;25.8,138.24;
#332:
>0:39.71,138.02;39.51,141.65;
#333:
>0:38.84,118.77;40.21,119.49;
#334:
>0:39.68,116.21;38.74,118.25;
#335:
>0:39.15,116.67;40.23,117.91;
#336:
>0:38.27,116.23;39.88,117.15;
#337:
>0:39.14,118.59;40.16,118.96;
#338:
>0:39.74,118.61;40.96,115.77;
#339:
>0:39.12,119.1;39.81,115.73;
#340:
>0:39.56,119.44;38.43,116.07;
#341:
>0:38.52,116.38;39.44,117.47;
#342:
>0:39.32,115.81;40.67,117.26;
#343:
>0:39.12,116.13;40.71,116.97;
#344:
>0:38.95,117.0;38.37,116.17;
#345:
>0:38.97,119.86;40.71,118.77;
#346:
>0:39.86,119.76;40.43,118.7;
#347:
>0:38.86,116.26;38.61,116.38;
#348:
>0:38.56,117.64;38.59,120.06;
#349:
>0:33.89,133.69;37.6,135.41;38.84,127.66;
#350:
>0:39.72,116.28;39.93,116.64;
#351:
>0:40.15,118.79;39.74,118.63;
#352:
>0:40.36,117.08;38.8,116.34;
#353:
>0:39.45,118.68;38.72,118.43;
#354:
>0:40.83,117.79;40.83,120.16;
#355:
>0:26.16,138.38;27.76,141.23;31.43,133.89;32.52,131.24;32.8,120.68;
#356:
>0:39.27,118.79;40.08,116.93;
#357:
>0:40.37,118.43;38.97,119.16;
#358:
>0:39.64,119.86;40.37,116.5;
#359:
>0:40.92,116.89;40.47,116.05;
#360:
>0:38.72,119.83;39.29,118.26;
#361:
>0:40.24,117.47;39.56,116.93;
#362:
>0:40.47,118.9;40.01,118.3;
#363:
>0:39.06,126.1;35.8,121.6;34.56,125.57;
#364:
>0:38.66,118.32;39.93,115.87;
#365:
>0:38.92,116.8;39.65,118.69;
#366:
>0:39.82,119.98;40.78,118.58;
#367:
>0:40.56,119.49;40.67,115.85;
#368:
>0:40.53,116.29;40.7,119.73;
#369:
>0:40.86,119.8;40.78,116.44;
#370:
>0:38.33,116.14;39.32,117.97;
#371:
>0:36.65,131.57;33.99,130.54;30.47,125.08;28.55,118.69;
#372:
>0:39.01,117.26;39.02,118.3;
#373:
>0:29.59,130.32;31.23,126.11;34.53,121.2;
#374:
>0:38.64,117.47;40.79,117.47;
#375:
>0:38.45,116.68;39.48,116.39;
#376:
>0:39.31,117.0;39.52,118.78;
#377:
>0:36.41,131.96;39.57,125.1;37.84,122.71;38.61,119.78;
#378:
>0:32.45,119.34;32.35,124.16;32.71,128.72;31.69,129.69;30.22,137.32;30.79,140.45;
#379:
>0:39.45,119.39;38.81,117.94;
#380:
>0:38.58,117.45;38.29,116.79;
#381:
>0:39.43,118.46;38.86,117.16;
#382:
>0:40.22,116.07;39.91,119.35;
#383:
>0:39.0,118.86;38.81,116.4;
#384:
>0:39.04,119.64;38.71,116.93;
#385:
>0:34.62,120.42;30.41,126.93;
#386:
>0:40.67,119.81;39.14,119.59;
#387:
>0:38.94,119.43;39.96,118.62;
#388:
>0:38.95,118.01;39.24,115.85;
#389:
>0:40.04,118.15;39.95,118.87;
#390:
>0:38.7,116.78;38.7,118.46;
#391:
>0:39.44,116.66;39.97,116.59;
#392:
>0:39.64,119.92;40.04,119.2;
#393:
>0:38.43,119.17;38.91,115.93;
#394:
>0:37.64,117.9;36.59,122.94;34.84,122.3;31.59,128.7;25.69,128.86;
#395:
>0:40.71,117.96;40.32,120.14;
#396:
>0:28.95,129.54;24.49,138.33;30.11,141.35;
#397:
>0:40.86,117.47;38.82,120.16;
#398:
>0:38.55,118.16;39.62,117.17;
#399:
>0:40.77,117.2;39.2,118.54;
#400:
>0:39.91,118.81;38.36,118.5;
#401:
>0:38.27,119.26;40.64,118.86;
#402:
>0:40.0,116.38;39.57,118.79;
#403:
>0:38.85,120.08;39.32,117.46;
#404:
>0:38.92,116.94;39.47,118.81;
#405:
>0:35.21,123.4;31.9,129.13;28.17,129.47;24.55,136.68;29.58,138.53;
#406:
>0:40.63,139.36;35.52,136.63;34.84,131.81;30.05,128.01;28.61,121.74;26.58,120.59;
#407:
>0:39.62,119.01;40.75,119.04;
#408:
>0:38.88,142.08;36.25,136.98;33.07,130.15;32.11,127.98;27.68,131.94;
#409:
>0:35.14,124.71;31.85,125.34;28.59,133.17;26.97,134.82;29.93,142.25;
#410:
>0:39.06,119.04;40.59,116.15;
#411:
>0:39.04,116.78;39.41,118.96;
#412:
>0:38.55,117.95;40.88,116.24;
#413:
>0:38.86,117.65;38.86,117.32;
#414:
>0:40.91,118.65;38.29,118.24;
#415:
>0:40.51,115.78;40.42,119.08;
#416:
>0:27.18,137.95;28.92,136.33;32.46,130.12;33.38,125.87;38.12,128.92;
#417:
>0:39.82,117.94;36.11,121.61;34.48,121.01;31.38,132.41;
#418:
>0:40.56,117.48;40.09,119.84;
#419:
>0:39.67,115.91;39.29,116.83;
#420:
>0:30.52,134.28;32.16,132.28;32.2,128.54;
#421:
>0:38.66,117.21;40.39,116.97;
#422:
>0:38.55,117.55;40.89,118.24;
#423:
>0:24.87,134.77;29.09,135.48;31.48,125.94;
#424:
>0:26.67,132.29;24.72,125.53;32.6,126.01;
#425:
>0:24.83,137.32;29.74,135.65;32.13,133.74;34.09,129.03;36.85,125.46;
#426:
>0:39.33,118.63;39.11,120.02;
#427:
>0:40.31,117.43;40.07,115.95;
#428:
>0:40.4,141.03;36.72,134.91;33.81,131.35;30.0,125.16;29.58,132.45;
#429:
>0:31.51,120.06;31.01,121.71;
#430:
>0:40.02,141.95;37.39,136.49;34.31,135.96;31.04,133.92;28.17,134.53;
#431:
>0:40.6,117.57;38.72,119.16;
#432:
>0:38.73,116.51;40.44,118.9;
#433:
>0:39.32,118.41;39.12,119.84;
#434:
>0:38.73,117.54;39.68,118.74;
#435:
>0:39.49,119.08;40.22,116.65;
#436:
>0:40.5,115.82;40.17,117.79;
#437:
>0:40.19,117.64;40.3,117.19;
#438:
>0:40.32,119.61;39.83,116.87;
#439:
>0:36.37,123.43;39.32,127.09;36.54,126.41;37.05,131.38;38.3,142.14;
#440:
>0:39.78,116.74;40.49,119.57;
#441:
>0:40.29,118.23;38.71,119.76;
#442:
>0:40.8,120.06;38.51,119.96;
#443:
>0:34.32,131.41;31.66,136.39;32.33,142.44;
#444:
>0:39.87,118.12;39.82,118.93;
#445:
>0:40.22,118.38;38.46,115.98;
#446:
>0:40.07,116.66;39.04,118.89;
#447:
>0:39.45,118.08;40.01,118.21;
#448:
>0:40.59,119.85;39.57,115.73;
#449:
>0:25.87,142.81;26.91,137.68;
#450:
>0:40.02,118.83;39.05,118.04;
#451:
>0:40.08,119.76;40.11,118.85;
#452:
>0:39.71,119.47;38.34,116.47;
#453:
>0:39.85,118.56;39.26,118.72;
#454:
>0:38.76,141.18;36.26,141.97;
#455:
>0:37.36,121.44;35.03,124.59;32.5,124.39;
#456:
>0:39.84,117.94;39.06,116.69;
#457:
>0:40.23,117.68;38.63,118.5;
#458:
>0:40.03,116.68;40.01,116.8;
#459:
>0:40.11,120.22;39.67,119.18;
#460:
>0:40.99,116.2;39.55,119.12;
#461:
>0:39.57,125.74;36.22,126.11;37.0,133.56;30.77,139.49;
#462:
>0:40.46,117.68;39.07,116.27;
#463:
>0:40.96,118.47;39.01,118.66;
#464:
>0:33.92,129.71;31.25,126.2;35.32,124.01;
#465:
>0:26.21,139.14;27.17,134.48;
#466:
>0:39.07,116.93;40.72,118.17;
#467:
>0:38.85,119.85;39.9,118.52;
#468:
>0:39.18,119.23;38.77,116.61;
#469:
>0:25.58,131.17;27.95,137.15;31.71,130.95;30.37,133.99;36.6,140.4;
#470:
>0:38.4,116.92;39.69,115.86;
#471:
>0:38.44,119.91;40.75,119.43;
#472:
>0:39.63,120.02;38.86,118.33;
#473:
>0:40.78,115.76;40.59,119.31;
#474:
>0:40.69,118.23;39.42,116.47;
#475:
>0:40.92,117.28;38.32,120.06;
#476:
>0:31.24,128.35;33.23,123.91;36.6,120.67;
#477:
>0:39.72,118.31;40.67,117.11;
#478:
>0:39.45,119.83;38.39,119.19;
#479:
>0:40.07,116.25;40.09,119.95;
#480:
>0:38.85,117.0;39.82,117.64;
#481:
>0:31.99,138.04;31.12,131.42;31.92,125.68;
#482:
>0:33.57,138.22;37.85,141.84;
#483:
>0:40.98,116.19;39.92,116.47;
#484:
>0:38.38,117.06;39.57,118.02;
#485:
>0:40.0,116.27;40.57,119.49;
#486:
>0:39.58,119.48;40.12,116.78;
#487:
>0:39.5,142.6;36.22,135.33;34.59,130.29;32.61,126.94;29.48,124.05;
#488:
>0:40.66,117.22;38.51,118.05;
#489:
>0:40.19,116.5;39.08,117.01;
#490:
>0:38.85,116.92;39.67,120.06;
#491:
>0:40.53,117.14;40.82,117.45;
#492:
>0:39.09,115.84;40.6,116.8;
#493:
>0:31.76,120.01;30.07,124.14;31.94,127.08;31.69,132.2;30.11,135.72;32.55,139.13;
#494:
>0:38.99,116.37;38.33,116.06;
#495:
>0:28.0,115.95;31.45,121.4;34.64,122.57;30.03,125.59;30.76,135.66;
#496:
>0:39.47,116.1;39.86,119.95;
#497:
>0:35.69,132.4;35.62,134.51;
#498:
>0:38.44,118.68;39.61,117.61;
#499:
>0:40.43,116.28;38.35,119.87;
#500:
>0:39.93,117.72;39.66,119.56;
#501:
>0:39.98,116.68;39.26,119.89;
#502:
>0:39.13,120.0;40.1,119.8;
#503:
>0:39.2,119.36;38.59,117.38;
#504:
>0:39.56,119.9;38.83,120.0;
#505:
>0:39.15,119.41;39.39,115.78;
#506:
>0:38.83,119.81;38.43,116.56;
#507:
>0:38.92,119.93;40.05,118.31;
#508:
>0:31.71,141.77;34.52,141.49;36.43,140.72;
#509:
>0:40.31,117.12;39.74,116.63;
#510:
>0:38.36,117.91;40.18,117.04;
#511:
>0:40.25,116.95;39.69,119.98;
#512:
>0:36.68,123.64;35.21,120.47;30.28,123.4;
#513:
>0:39.94,117.5;39.39,118.73;
#514:
>0:39.68,118.87;40.11,115.94;
#515:
>0:39.46,119.48;38.37,119.65;
#516:
>0:39.58,119.65;40.01,116.69;
#517:
>0:40.07,116.86;36.49,124.02;35.29,125.84;30.27,132.33;31.8,135.84;25.91,142.8;
#518:
>0:39.26,130.97;38.11,134.35;34.15,131.51;31.85,127.24;27.53,119.59;
#519:
>0:31.61,127.77;35.44,123.83;
#520:
>0:39.17,119.87;39.91,116.38;
#521:
>0:32.46,135.07;28.31,129.32;28.79,125.27;
#522:
