#0:
>0:38.58,116.09;36.77,115.74;
#52:
>0:38.34,116.01;37.46,117.12;
#53:
>0:38.48,116.38;36.88,116.71;
#54:
>0:37.71,115.75;37.35,117.36;
#55:
>0:39.59,116.2;38.08,115.61;
#56:
>0:38.12,116.31;37.28,116.39;
#57:
>0:22.0,110.83;27.79,112.99;32.53,114.26;33.03,113.9;38.3,118.96;
#58:
>0:25.03,119.01;27.67,116.68;30.57,113.83;35.59,113.2;37.83,110.72;
#59:
>0:32.86,121.05;29.98,121.79;
#60:
>0:38.56,116.62;39.43,117.53;
#61:
>0:40.12,115.93;39.69,117.53;
#62:
>0:31.93,121.22;31.58,120.23;
#63:
>0:38.65,115.91;38.44,115.89;
#64:
>0:38.33,115.57;39.77,115.83;
#65:
>0:29.91,114.99;30.18,113.71;
#66:
>0:39.01,116.0;38.2,116.85;
#67:
>0:30.32,120.47;29.78,120.21;
#68:
>0:39.91,117.58;37.63,116.21;
#69:
>0:38.77,116.05;39.43,117.49;
#70:
>0:36.95,117.26;38.21,117.07;
#71:
>0:24.25,113.58;26.02,113.94;
#72:
>0:40.09,116.71;37.25,116.08;
#73:
>0:39.16,116.69;39.11,116.48;
#74:
>0:38.12,116.31;37.98,116.61;
#75:
>0:37.15,116.44;38.18,117.18;
#76:
>0:36.92,115.79;39.06,116.17;
#77:
>0:29.78,120.94;29.7,121.04;
#78:
>0:33.54,113.46;31.23,115.44;28.66,116.78;30.52,120.79;
#79:
>0:27.69,111.83;25.52,112.68;19.45,113.27;
#80:
>0:36.74,117.19;39.58,116.4;
#81:
>0:40.25,116.28;39.9,116.95;
#82:
>0:36.65,113.03;30.32,113.82;
#83:
>0:38.85,116.96;38.5,116.28;
#84:
>0:19.51,109.84;19.22,109.3;
#85:
>0:39.9,117.13;37.86,116.53;
#86:
>0:39.45,115.89;37.79,117.53;
#87:
>0:39.48,116.4;37.38,116.43;
#88:
>0:32.9,119.96;31.68,119.92;
#89:
>0:29.81,119.93;29.51,121.46;
#90:
>0:38.9,115.64;36.87,117.43;
#91:
>0:31.63,120.55;30.22,120.52;
#92:
>0:36.74,119.55;34.38,115.77;
#93:
>0:39.86,115.91;38.57,116.18;
#94:
>0:25.46,115.05;27.26,112.59;19.3,109.5;
#95:
>0:33.18,116.73;35.56,113.67;35.01,111.55;40.02,110.82;
#96:
>0:31.6,120.86;31.28,121.2;
#97:
>0:37.85,116.75;40.35,116.37;
#98:
>0:40.07,116.41;37.68,116.94;
#99:
>0:36.91,116.16;39.2,117.34;
#100:
>0:39.34,116.04;39.05,117.13;
#101:
>0:31.61,119.96;32.68,120.47;
#102:
>0:38.86,116.43;38.59,116.81;
#103:
>0:37.09,116.29;36.73,117.41;
#104:
>0:29.78,121.58;31.02,121.64;
#105:
>0:39.59,117.21;37.51,116.96;
#106:
>0:20.42,109.91;18.37,109.91;
#107:
>0:39.8,116.93;37.31,116.84;
#108:
>0:37.27,115.73;38.9,116.82;
#109:
>0:38.39,115.61;37.53,116.47;
#110:
>0:38.01,117.46;38.05,116.48;
#111:
>0:38.32,116.73;38.61,116.44;
#112:
>0:32.85,120.71;30.5,120.19;
#113:
>0:38.2,117.06;36.86,117.3;
#114:
>0:37.54,117.57;38.57,117.5;
#115:
>0:38.57,116.42;37.48,117.34;
#116:
>0:24.67,116.05;27.57,118.0;
#117:
>0:38.04,117.38;38.16,116.52;
#118:
>0:32.23,120.06;32.89,121.52;
#119:
>0:32.03,121.47;32.06,119.98;
#120:
>0:30.49,120.94;32.71,119.93;
#121:
>0:37.59,116.35;39.38,116.32;
#122:
>0:30.86,120.79;30.1,120.89;
#123:
>0:32.03,120.12;30.69,121.54;
#124:
>0:39.32,116.53;39.09,117.5;
#125:
>0:38.93,117.37;39.13,116.44;
#126:
>0:30.5,115.06;29.99,111.64;23.72,114.21;
#127:
>0:38.22,115.68;38.11,116.72;
#128:
>0:29.67,120.63;32.08,121.08;
#129:
>0:36.89,115.67;37.31,117.03;
#130:
>0:32.55,120.9;32.72,121.49;
#131:
>0:35.84,114.07;30.88,113.46;32.32,112.57;22.79,114.2;
#132:
>0:39.78,117.43;37.72,116.23;
#133:
>0:38.66,116.29;39.22,116.48;
#134:
>0:39.58,116.81;38.52,117.06;
#135:
>0:38.45,117.39;39.27,116.78;
#136:
>0:38.13,116.89;38.84,115.99;
#137:
>0:38.12,115.63;40.01,116.17;
#138:
>0:38.19,117.57;38.23,115.59;
#139:
>0:24.1,110.74;27.67,110.83;
#140:
>0:36.8,117.31;40.16,116.92;
#141:
>0:37.47,117.54;39.02,116.97;
#142:
>0:40.01,116.66;39.74,117.41;
#143:
>0:39.3,117.19;39.52,116.27;
#144:
>0:38.19,116.52;39.38,117.39;
#145:
>0:32.78,119.85;30.85,121.39;
#146:
>0:38.42,116.26;37.3,116.92;
#147:
>0:37.22,117.59;40.19,115.49;
#148:
>0:38.69,115.59;39.46,115.54;
#149:
>0:37.92,115.86;37.89,117.28;
#150:
>0:39.13,116.55;40.36,117.5;
#151:
>0:39.78,116.33;38.75,117.42;
#152:
>0:31.17,119.9;30.41,120.23;
#153:
>0:39.76,115.69;39.35,116.4;
#154:
>0:38.99,116.18;39.1,117.56;
#155:
>0:38.31,117.09;38.23,117.07;
#156:
>0:36.87,115.69;38.24,116.92;
#157:
>0:38.02,117.22;39.86,116.61;
#158:
>0:39.38,116.75;40.16,115.81;
#159:
>0:38.28,116.58;37.6,117.54;
#160:
>0:37.7,115.9;40.17,115.57;
#161:
>0:38.47,115.59;37.46,115.9;
#162:
>0:37.42,115.87;37.28,116.39;
#163:
>0:38.95,117.38;37.69,116.41;
#164:
>0:38.52,116.25;40.12,115.77;
#165:
>0:36.79,117.56;37.6,115.96;
#166:
>0:37.29,116.74;37.22,117.03;
#167:
>0:32.33,120.99;32.87,120.29;
#168:
>0:40.1,115.74;36.91,117.05;
#169:
>0:37.5,117.28;37.69,117.25;
#170:
>0:38.6,117.02;39.46,115.68;
#171:
>0:36.7,115.84;37.45,116.02;
#172:
>0:29.3,114.49;30.27,114.41;
#173:
>0:30.87,121.21;29.9,120.34;
#174:
>0:32.43,121.68;31.13,120.25;
#175:
>0:32.69,120.9;30.13,121.55;
#176:
>0:29.54,121.05;30.21,121.53;
#177:
>0:40.05,116.14;38.96,115.77;
#178:
>0:31.86,121.53;29.91,120.09;
#179:
>0:39.51,115.97;37.76,117.11;
#180:
>0:39.65,116.96;38.69,117.03;
#181:
>0:39.88,117.05;38.75,116.57;
#182:
>0:30.84,120.9;30.31,119.81;
#183:
>0:39.38,115.69;37.73,116.33;
#184:
>0:38.04,117.18;38.46,117.2;
#185:
>0:38.67,115.7;37.81,116.59;
#186:
>0:37.25,117.42;39.95,117.0;
#187:
>0:30.05,120.31;31.92,121.57;
#188:
>0:29.66,121.46;30.11,120.41;
#189:
>0:37.12,116.77;40.25,117.58;
#190:
>0:38.17,115.78;38.24,117.0;
#191:
>0:39.95,116.09;38.41,115.53;
#192:
>0:36.69,115.99;36.74,115.84;
#193:
>0:29.39,120.54;32.23,120.52;
#194:
>0:37.8,117.13;40.01,115.86;
#195:
>0:40.28,116.4;38.43,115.51;
#196:
>0:38.02,115.98;37.55,116.29;
#197:
>0:37.16,117.4;39.76,116.49;
#198:
>0:22.6,117.04;23.95,114.32;23.44,113.25;
#199:
>0:30.65,121.52;29.83,117.63;37.4,116.28;
#200:
>0:38.94,116.23;38.27,117.03;
#201:
>0:37.49,116.08;38.18,116.76;
#202:
>0:39.67,117.58;40.12,115.64;
#203:
>0:40.22,116.39;37.87,115.83;
#204:
>0:38.55,117.32;40.27,117.05;
#205:
>0:39.49,115.57;39.97,115.67;
#206:
>0:38.75,116.21;36.95,115.71;
#207:
>0:39.42,116.87;39.24,117.52;
#208:
>0:38.02,117.23;38.18,115.8;
#209:
>0:37.27,115.7;38.29,117.37;
#210:
>0:36.98,115.91;39.73,116.94;
#211:
>0:39.82,116.63;38.42,116.53;
#212:
>0:40.34,116.89;37.27,117.3;
#213:
>0:32.06,120.88;29.81,121.57;
#214:
>0:39.31,117.59;38.14,116.72;
#215:
>0:22.62,114.06;29.2,116.58;28.02,118.56;33.71,116.73;
#216:
>0:37.19,117.0;39.38,116.56;
#217:
>0:37.96,120.13;38.85,120.22;
#218:
>0:37.84,116.88;38.59,116.62;
#219:
>0:38.31,117.22;39.07,117.57;
#220:
>0:23.56,111.88;22.43,110.0;27.79,111.16;33.71,111.83;
#221:
>0:39.49,117.49;39.41,115.73;
#222:
>0:27.29,113.22;25.44,110.78;
#223:
>0:39.87,116.21;40.01,116.15;
#224:
>0:37.37,116.57;40.27,117.04;
#225:
>0:22.82,109.39;23.6,111.34;
#226:
>0:31.38,120.04;32.85,119.9;
#227:
>0:36.94,116.32;38.34,116.26;
#228:
>0:37.5,115.55;38.59,115.85;
#229:
>0:39.47,116.47;39.78,115.85;
#230:
>0:38.15,116.42;39.86,116.4;
#231:
>0:38.78,117.57;38.56,115.56;
#232:
>0:32.47,120.22;32.94,120.25;
#233:
>0:37.12,116.69;39.84,116.73;
#234:
>0:40.27,116.19;40.3,115.73;
#235:
>0:37.08,117.28;36.89,116.66;
#236:
>0:36.75,115.76;40.16,115.73;
#237:
>0:40.33,116.72;39.49,117.59;
#238:
>0:23.11,115.05;18.87,114.93;24.81,119.35;
#239:
>0:39.08,116.2;38.34,116.15;
#240:
>0:37.06,117.24;36.77,115.63;
#241:
>0:39.15,116.85;36.76,116.72;
#242:
>0:40.06,116.78;36.9,116.22;
#243:
>0:36.93,116.04;39.99,116.84;
#244:
>0:38.85,115.52;38.79,116.03;
#245:
>0:29.5,120.41;31.6,121.07;
#246:
>0:37.18,117.36;37.61,115.74;
#247:
>0:29.57,121.35;32.4,120.81;
#248:
>0:38.42,116.81;37.07,116.48;
#249:
>0:39.67,115.83;37.7,115.64;
#250:
>0:29.75,120.33;30.25,121.31;
#251:
>0:27.57,109.55;28.21,113.34;26.27,115.11;26.15,117.46;23.05,118.58;22.71,121.26;
#252:
>0:30.91,120.17;31.71,121.61;
#253:
>0:39.84,117.03;39.26,116.96;
#254:
>0:37.96,115.96;38.54,116.18;
#255:
>0:37.68,115.99;35.33,116.1;30.72,115.69;28.93,119.29;31.72,121.32;
#256:
>0:39.54,116.26;38.86,116.14;
#257:
>0:36.86,117.24;38.64,117.53;
#258:
>0:18.56,110.11;23.81,111.14;22.45,113.01;26.11,114.22;31.45,116.12;38.88,116.56;
#259:
>0:18.57,110.75;25.52,109.32;23.06,113.02;26.56,113.79;29.97,116.62;27.36,120.57;
#260:
>0:37.21,116.95;39.62,116.56;
#261:
>0:22.44,112.66;18.9,109.78;
#262:
>0:29.86,121.68;29.61,120.19;
#263:
>0:37.34,117.44;39.94,116.93;
#264:
>0:39.69,116.35;38.81,117.34;
#265:
>0:39.9,117.03;37.94,115.54;
#266:
>0:37.78,116.97;39.86,116.3;
#267:
>0:18.44,110.9;20.89,110.74;
#268:
>0:38.41,116.6;36.95,115.72;
#269:
>0:30.78,120.15;32.64,121.58;
#270:
>0:39.44,116.99;36.73,116.03;
#271:
>0:37.67,117.44;36.95,116.59;
#272:
>0:30.63,120.58;31.35,119.98;
#273:
>0:37.09,116.49;37.35,115.64;
#274:
>0:31.15,114.37;29.54,114.28;
#275:
>0:39.5,116.74;38.34,116.92;
#276:
>0:39.4,116.59;38.39,117.29;
#277:
>0:37.65,117.35;40.25,115.89;
#278:
>0:39.27,116.43;37.26,116.28;
#279:
>0:37.42,115.71;36.85,115.53;
#280:
>0:38.1,116.0;39.45,117.18;
#281:
>0:37.82,117.43;38.4,116.98;
#282:
>0:20.97,110.85;25.36,109.24;24.12,111.83;29.62,109.91;
#283:
>0:38.54,117.54;40.09,116.08;
#284:
>0:37.16,116.91;39.83,116.16;
#285:
>0:37.33,116.13;37.35,116.66;
#286:
>0:38.93,117.39;36.97,116.17;
#287:
>0:40.35,117.38;38.84,116.92;
#288:
>0:18.3,115.12;24.05,113.57;
#289:
>0:40.01,117.27;39.57,117.32;
#290:
>0:40.03,116.59;38.66,115.68;
#291:
>0:30.99,120.94;29.61,121.06;
#292:
>0:39.27,117.14;40.15,117.27;
#293:
>0:40.2,116.84;37.55,117.56;
#294:
>0:29.18,115.68;22.51,118.79;20.0,118.59;
#295:
>0:39.84,117.33;39.26,115.56;
#296:
>0:30.23,120.79;29.86,121.53;
#297:
>0:39.33,115.51;38.05,117.32;
#298:
>0:38.92,116.36;36.69,116.0;
#299:
>0:37.69,117.02;37.54,115.62;
#300:
>0:32.38,113.71;32.87,113.06;24.28,113.0;
#301:
>0:39.28,116.45;38.84,115.65;
#302:
>0:38.02,115.85;39.54,116.39;
#303:
>0:36.89,116.38;38.35,116.86;
#304:
>0:37.33,117.52;39.45,116.95;
#305:
>0:37.71,117.2;37.41,116.2;
#306:
>0:37.04,115.77;39.54,117.38;
#307:
>0:36.99,117.35;38.79,115.61;
#308:
>0:37.53,115.69;38.07,116.08;
#309:
>0:38.4,115.96;38.02,116.93;
#310:
>0:29.62,120.78;29.46,120.75;
#311:
>0:38.46,116.61;38.45,115.73;
#312:
>0:36.91,116.75;36.81,117.02;
#313:
>0:37.92,116.76;39.53,116.46;
#314:
>0:37.39,115.86;40.33,116.08;
#315:
>0:38.64,115.91;37.03,116.91;
#316:
>0:39.85,116.35;37.97,117.45;
#317:
>0:40.15,116.22;38.72,117.15;
#318:
>0:36.7,115.82;37.82,116.01;
#319:
>0:30.85,121.39;29.83,120.3;
#320:
>0:39.3,115.52;40.03,116.58;
#321:
>0:39.59,117.45;38.21,115.57;
#322:
>0:37.76,116.22;39.81,117.51;
#323:
>0:39.98,116.75;38.76,116.44;
#324:
>0:38.12,117.5;37.54,116.7;
#325:
>0:38.49,117.04;40.21,115.7;
#326:
>0:36.84,116.9;38.09,116.83;
#327:
>0:38.32,116.99;38.08,117.26;
#328:
>0:38.91,115.61;38.93,116.81;
#329:
>0:37.85,115.73;38.39,117.34;
#330:
>0:31.13,121.72;32.78,120.36;
#331:
>0:32.22,121.42;30.4,120.88;
#332:
>0:40.16,115.71;36.98,117.18;
#333:
>0:29.53,120.01;30.35,120.57;
#334:
>0:28.6,109.54;31.29,110.93;28.57,112.04;28.13,114.32;31.51,117.17;22.04,121.02;
#335:
>0:30.91,120.4;30.36,120.27;
#336:
>0:38.74,117.55;39.65,115.5;
#337:
>0:20.31,109.67;20.71,110.46;
#338:
>0:40.17,115.6;39.45,117.22;
#339:
>0:39.38,116.0;39.43,116.2;
#340:
>0:29.51,120.93;30.36,121.74;
#341:
>0:32.17,120.61;32.34,120.59;
#342:
>0:37.17,117.01;39.88,116.09;
#343:
>0:24.29,110.06;25.63,112.23;23.85,113.06;26.64,114.33;32.03,118.47;
#344:
>0:39.09,115.57;40.17,115.97;
#345:
>0:24.05,114.75;21.89,114.9;
#346:
>0:18.8,110.07;20.38,109.89;
#347:
>0:38.57,116.51;36.77,117.26;
#348:
>0:38.47,115.59;38.11,116.86;
#349:
>0:36.85,117.34;40.18,117.1;
#350:
>0:36.9,117.57;38.08,117.14;
#351:
>0:39.08,115.54;37.51,116.52;
#352:
>0:39.63,115.69;38.54,117.24;
#353:
>0:37.35,117.37;39.29,115.82;
#354:
>0:37.09,117.02;36.74,117.2;
#355:
>0:32.04,114.0;26.5,115.05;
#356:
>0:39.3,116.79;38.33,116.87;
#357:
>0:18.43,109.22;18.57,110.18;
#358:
>0:31.62,120.34;31.71,120.08;
#359:
>0:38.4,120.67;37.78,120.28;
#360:
>0:38.48,117.08;38.16,116.91;
#361:
>0:40.03,116.63;40.18,117.33;
#362:
>0:38.51,117.17;38.85,115.87;
#363:
>0:38.46,116.23;40.14,116.93;
#364:
>0:39.43,116.46;38.36,115.91;
#365:
>0:36.85,117.16;37.43,117.32;
#366:
>0:40.35,115.56;39.81,115.92;
#367:
>0:39.88,116.75;37.42,116.44;
#368:
>0:29.91,121.63;32.92,121.72;
#369:
>0:38.47,115.73;37.66,115.84;
#370:
>0:31.66,121.69;30.52,121.08;
#371:
>0:38.76,116.92;38.32,117.09;
#372:
>0:37.66,116.48;40.23,115.64;
#373:
>0:40.23,117.37;36.43,117.64;31.38,121.12;27.66,118.29;30.69,121.34;
#374:
>0:38.37,115.53;40.11,116.82;
#375:
>0:38.63,116.54;40.14,115.72;
#376:
>0:30.91,121.36;32.56,121.79;
#377:
>0:38.94,117.75;39.07,120.26;
#378:
>0:37.38,115.81;38.52,116.39;
#379:
>0:39.24,115.51;39.54,115.72;
#380:
>0:39.46,116.96;37.3,115.92;
#381:
>0:30.17,121.27;31.18,120.48;
#382:
>0:32.3,120.73;30.04,119.82;
#383:
>0:40.24,116.36;36.85,116.36;
#384:
>0:37.26,115.97;39.63,115.99;
#385:
>0:40.18,116.97;36.91,116.02;
#386:
>0:37.7,115.55;39.5,116.59;
#387:
>0:38.51,116.88;37.67,116.2;
#388:
>0:23.19,114.48;23.31,114.66;
#389:
>0:37.83,116.28;39.57,116.24;
#390:
>0:38.62,117.17;38.07,115.81;
#391:
>0:37.24,115.56;38.51,117.57;
#392:
>0:38.46,116.2;38.11,117.56;
#393:
>0:39.3,116.22;38.63,116.93;
#394:
>0:32.58,120.11;29.84,120.78;
#395:
>0:38.71,117.1;38.59,117.2;
#396:
>0:37.23,116.24;37.48,116.08;
#397:
>0:39.44,116.08;39.06,116.94;
#398:
>0:37.82,116.43;39.46,116.7;
#399:
>0:30.97,120.6;30.09,120.9;
#400:
>0:39.42,116.94;33.75,116.75;39.56,120.75;
#401:
>0:37.39,116.14;36.69,116.96;
#402:
>0:38.28,116.04;38.12,115.79;
#403:
>0:24.88,120.77;26.87,118.42;29.97,119.15;32.65,114.68;
#404:
>0:39.83,116.48;36.7,116.07;
#405:
>0:32.29,120.36;31.82,121.21;
#406:
>0:21.71,115.04;24.8,114.98;
#407:
>0:38.65,116.05;38.34,115.56;
#408:
>0:28.94,121.44;22.85,117.9;22.93,116.75;
#409:
>0:29.71,121.69;31.04,120.39;
#410:
>0:37.86,116.41;39.2,116.5;
#411:
>0:32.51,120.31;31.06,121.01;
#412:
>0:39.66,115.92;38.39,117.11;
#413:
>0:38.36,117.43;36.91,116.01;
#414:
>0:37.66,116.11;38.56,116.0;
#415:
>0:20.14,109.68;19.41,109.19;
#416:
>0:38.76,116.24;37.2,115.5;
#417:
>0:39.29,116.01;37.53,115.96;
#418:
>0:39.94,116.83;39.89,116.74;
#419:
>0:29.55,120.95;31.36,121.77;
#420:
>0:39.46,116.68;37.22,117.34;
#421:
>0:38.57,116.38;37.32,116.42;
#422:
>0:38.43,116.76;37.33,116.64;
#423:
>0:36.84,115.81;37.77,117.52;
#424:
>0:38.16,115.91;37.29,116.29;
#425:
>0:37.15,115.9;37.57,115.66;
#426:
>0:37.49,116.41;40.31,116.03;
#427:
>0:37.33,116.18;39.34,117.22;
#428:
>0:37.85,116.83;36.88,115.69;
#429:
>0:37.27,117.04;39.16,115.91;
#430:
>0:30.63,120.77;31.22,119.85;
#431:
>0:38.58,116.84;36.83,115.9;
#432:
>0:21.57,116.9;19.55,114.25;22.01,115.75;27.12,117.45;29.48,119.63;37.46,117.94;
#433:
>0:33.14,115.57;33.36,114.35;32.09,112.25;28.88,114.14;19.12,114.64;
#434:
>0:38.18,119.49;38.5,116.91;35.08,113.94;31.95,111.83;25.33,109.47;
#435:
>0:31.34,120.61;30.27,120.67;
#436:
>0:37.84,115.74;37.63,116.87;
#437:
>0:30.76,120.94;31.76,121.52;
#438:
>0:37.83,117.03;37.26,116.46;
#439:
>0:36.93,116.06;37.52,116.71;
#440:
>0:32.87,121.51;29.72,119.86;
#441:
>0:37.52,115.91;38.92,116.21;
#442:
>0:38.8,115.83;39.29,117.27;
#443:
>0:40.06,115.71;39.16,115.74;
#444:
>0:38.88,116.69;38.28,117.34;
#445:
>0:38.51,117.36;37.23,115.85;
#446:
>0:38.15,117.13;38.07,117.2;
#447:
>0:36.68,116.72;37.4,115.86;
#448:
>0:38.59,117.01;38.63,116.88;
#449:
>0:31.57,121.25;29.36,121.27;
#450:
>0:39.01,116.54;37.67,116.96;
#451:
>0:31.79,121.12;31.17,121.64;
#452:
>0:39.17,116.9;39.06,116.97;
#453:
>0:36.74,116.59;39.2,117.54;
#454:
>0:37.03,117.35;39.56,117.47;
#455:
>0:31.09,113.59;32.83,115.0;
#456:
>0:38.76,116.73;40.12,117.17;
#457:
>0:39.67,116.43;39.77,116.18;
#458:
>0:39.76,117.45;39.0,117.35;
#459:
>0:37.55,116.7;38.78,117.52;
#460:
>0:31.97,119.8;32.48,121.17;
#461:
>0:37.18,116.47;37.12,117.59;
#462:
>0:38.4,117.15;39.58,116.3;
#463:
>0:31.89,121.69;31.24,120.33;
#464:
>0:39.06,116.96;38.62,116.3;
#465:
>0:37.76,116.57;37.9,116.28;
#466:
>0:32.31,120.88;30.37,120.93;
#467:
>0:39.34,117.08;36.96,116.51;
#468:
>0:37.9,116.56;36.93,117.15;
#469:
>0:39.08,115.89;39.32,117.2;
#470:
>0:40.15,115.66;40.33,116.05;
#471:
>0:37.82,115.51;37.37,116.5;
#472:
>0:39.01,117.52;38.57,116.63;
#473:
>0:39.95,116.13;39.27,115.77;
#474:
>0:38.62,116.28;39.11,116.77;
#475:
>0:39.58,116.14;39.73,115.82;
#476:
>0:38.63,116.75;39.22,117.42;
#477:
>0:18.61,109.59;20.99,109.52;
#478:
>0:24.81,120.31;29.15,117.66;
#479:
>0:30.9,115.34;31.92,114.65;
#480:
>0:39.73,116.07;38.69,116.28;
#481:
>0:38.35,117.46;37.5,115.79;
#482:
>0:38.42,117.41;40.31,116.7;
#483:
>0:32.78,120.32;30.09,120.5;
#484:
>0:22.41,115.34;23.66,113.59;
#485:
>0:37.08,117.14;40.29,117.26;
#486:
>0:37.81,116.88;37.68,115.71;
#487:
>0:39.73,117.33;39.62,117.16;
#488:
>0:40.25,117.0;40.32,115.85;
#489:
>0:39.08,116.61;36.72,117.53;
#490:
>0:37.09,117.35;39.91,116.43;
#491:
>0:40.16,116.84;39.11,115.89;
#492:
>0:31.02,115.48;31.24,114.75;
#493:
>0:30.57,120.66;32.29,120.18;
#494:
>0:27.59,118.34;28.33,120.16;20.86,119.76;
#495:
>0:37.13,117.32;37.01,115.99;
#496:
>0:38.49,116.52;37.82,117.06;
#497:
>0:32.32,121.49;31.8,121.29;
#498:
>0:37.15,116.56;37.77,116.11;
#499:
>0:37.79,116.92;39.54,117.24;
#500:
>0:40.23,115.68;37.05,115.68;
#501:
>0:30.22,120.92;29.95,121.53;
#502:
>0:37.0,117.5;37.97,117.24;
#503:
>0:38.83,117.59;38.13,115.51;
#504:
>0:36.86,116.55;37.77,115.75;
#505:
>0:30.81,121.58;28.83,118.67;23.18,116.05;20.18,114.07;
#506:
>0:38.63,117.11;40.23,116.36;
#507:
>0:36.76,115.93;38.81,116.99;
#508:
>0:38.78,117.31;37.89,117.19;
#509:
>0:39.55,116.7;36.7,116.99;
#510:
>0:38.84,117.22;37.75,115.5;
#511:
>0:38.25,116.0;39.55,115.62;
#512:
>0:32.11,117.54;32.88,113.57;27.92,111.42;
#513:
>0:39.96,117.01;38.45,116.41;
#514:
>0:21.01,110.11;21.35,110.35;
#515:
>0:30.45,120.63;34.73,118.98;30.61,120.05;39.98,117.17;
#516:
>0:20.64,120.98;24.41,121.54;27.71,119.59;32.15,117.96;36.19,114.82;
#517:
>0:40.07,116.75;37.0,115.91;
#518:
>0:39.78,115.85;38.63,115.99;
#519:
>0:37.31,116.29;38.25,116.5;
#520:
>0:38.69,115.82;40.34,116.22;
#521:
>0:38.06,116.49;40.25,116.69;
#522:
>0:37.39,115.64;37.06,117.44;
#523:
>0:39.23,117.41;36.75,116.26;
#524:
>0:28.97,114.52;32.49,112.5;34.78,113.24;37.98,110.53;
#525:
>0:32.83,120.3;32.26,121.48;
#526:
>0:36.98,117.46;39.11,117.44;
#527:
>0:31.02,120.42;29.95,121.14;
#528:
>0:25.69,121.24;31.35,118.07;28.15,116.79;30.39,114.7;26.28,111.27;
#529:
>0:39.55,117.26;38.79,116.13;
#530:
>0:29.58,120.38;31.09,120.34;
#531:
>0:30.0,119.91;30.42,119.75;
#532:
>0:38.39,115.55;39.82,115.69;
#533:
>0:36.75,116.96;39.88,116.0;
#534:
>0:36.69,116.67;37.5,117.39;
#535:
>0:37.5,115.68;39.29,116.47;
#536:
>0:39.32,115.87;38.98,116.1;
#537:
>0:25.94,114.71;28.78,111.57;
#538:
>0:39.77,116.11;40.36,116.66;
#539:
>0:38.86,115.51;37.69,116.7;
#540:
>0:39.91,117.19;37.12,116.51;
#541:
>0:22.11,113.91;22.89,115.15;
#542:
>0:29.92,121.39;31.15,121.12;
#543:
>0:31.83,120.18;34.59,118.5;36.96,117.45;37.02,114.15;37.97,112.51;
#544:
>0:34.38,112.71;31.26,114.48;29.13,116.09;21.93,117.03;
#545:
>0:37.05,115.62;38.81,116.83;
#546:
>0:21.15,109.31;20.68,110.47;
#547:
>0:38.49,116.25;40.19,116.99;
#548:
>0:37.46,117.34;40.07,117.17;
#549:
>0:30.03,121.11;32.15,121.47;
#550:
>0:37.3,116.23;39.98,116.42;
#551:
