#0:
>0:40.55,115.93;41.8,116.28;
#216:
>0:40.76,116.67;39.42,116.95;
#217:
>0:27.85,117.29;26.06,116.54;
#218:
>0:40.46,118.17;41.09,116.29;
#219:
>0:40.55,116.9;40.23,116.98;
#220:
>0:23.78,111.95;25.73,112.04;
#221:
>0:39.22,116.83;40.41,117.41;
#222:
>0:41.22,116.13;40.39,118.46;
#223:
>0:39.57,116.66;39.58,116.2;
#224:
>0:38.91,117.04;40.95,115.99;
#225:
>0:38.59,116.83;41.36,116.95;
#226:
>0:31.77,120.22;31.79,119.77;
#227:
>0:39.29,117.25;40.81,116.13;
#228:
>0:39.59,115.51;41.06,115.82;
#229:
>0:41.53,117.68;41.61,116.8;
#230:
>0:41.66,117.2;40.99,116.52;
#231:
>0:21.35,120.23;18.21,119.83;
#232:
>0:39.97,115.93;40.67,116.54;
#233:
>0:40.65,116.39;41.76,117.15;
#234:
>0:38.95,116.44;39.88,116.13;
#235:
>0:41.95,117.32;41.04,115.73;
#236:
>0:38.55,117.57;38.6,116.08;
#237:
>0:38.56,115.8;39.04,115.7;
#238:
>0:33.29,120.12;29.58,119.97;29.58,117.29;
#239:
>0:39.07,117.44;36.99,118.08;
#240:
>0:39.07,116.91;38.77,116.86;
#241:
>0:41.9,116.66;41.33,117.06;
#242:
>0:39.41,117.35;40.76,117.32;
#243:
>0:40.9,117.59;40.14,118.1;
#244:
>0:40.71,117.53;39.97,116.3;
#245:
>0:39.54,115.57;40.78,115.78;
#246:
>0:31.82,120.6;29.68,120.6;
#247:
>0:39.14,116.86;41.4,116.56;
#248:
>0:39.49,116.42;40.02,115.76;
#249:
>0:39.97,115.97;39.54,116.36;
#250:
>0:39.2,116.8;39.63,115.67;
#251:
>0:24.44,113.51;22.7,117.37;22.66,118.96;
#252:
>0:34.14,113.07;29.61,112.75;
#253:
>0:33.63,118.27;33.96,115.84;28.79,118.59;
#254:
>0:29.75,121.04;32.58,120.32;
#255:
>0:39.11,115.96;37.94,114.04;33.8,116.45;29.79,114.85;23.9,115.72;
#256:
>0:41.91,117.31;40.52,117.29;
#257:
>0:39.43,116.71;39.58,116.69;
#258:
>0:40.55,115.7;42.07,117.45;
#259:
>0:21.26,111.12;24.36,111.71;26.76,114.83;32.26,115.72;33.3,115.87;40.27,121.17;
#260:
>0:33.54,118.31;34.41,117.59;32.4,113.84;22.3,111.51;
#261:
>0:31.13,121.4;30.79,117.94;34.69,117.0;41.7,117.27;
#262:
>0:40.15,115.63;37.94,114.98;31.52,113.86;
#263:
>0:40.48,115.69;40.53,116.82;
#264:
>0:41.72,115.87;38.86,116.78;
#265:
>0:39.68,116.67;39.23,117.05;
#266:
>0:41.72,116.3;39.43,115.49;
#267:
>0:41.19,117.29;41.6,115.87;
#268:
>0:37.36,120.2;38.86,118.84;
#269:
>0:41.61,115.86;40.67,117.45;
#270:
>0:39.12,111.41;33.32,115.33;32.41,115.6;28.22,118.64;21.88,120.47;
#271:
>0:40.61,116.88;38.97,117.28;
#272:
>0:41.04,117.09;40.33,116.73;
#273:
>0:37.67,121.1;37.12,119.81;
#274:
>0:38.66,116.83;41.52,115.65;
#275:
>0:29.86,120.87;31.21,121.59;
#276:
>0:40.58,117.37;41.14,116.04;
#277:
>0:40.15,116.42;38.73,115.8;
#278:
>0:38.56,116.99;41.79,115.62;
#279:
>0:38.99,116.05;41.82,117.41;
#280:
>0:40.7,116.28;40.58,115.85;
#281:
>0:40.78,117.22;40.11,116.91;
#282:
>0:38.55,116.38;41.97,115.9;
#283:
>0:28.44,115.65;23.44,113.72;28.42,112.39;35.92,110.3;
#284:
>0:38.66,116.99;41.71,117.58;
#285:
>0:41.53,116.72;41.1,117.21;
#286:
>0:39.31,117.0;41.93,116.47;
#287:
>0:40.59,116.82;39.12,117.99;
#288:
>0:22.85,121.48;27.21,118.81;25.14,115.51;26.26,117.31;28.94,113.55;32.79,110.11;
#289:
>0:40.27,117.16;40.76,116.26;
#290:
>0:25.72,120.46;30.28,120.3;
#291:
>0:29.45,113.52;27.14,115.26;27.32,109.94;
#292:
>0:40.51,117.06;39.42,116.53;
#293:
>0:39.64,116.37;41.1,117.51;
#294:
>0:30.16,110.26;27.41,113.19;23.6,113.06;19.56,112.04;
#295:
>0:41.73,117.02;40.79,117.34;
#296:
>0:35.24,118.4;35.39,116.3;29.75,113.72;24.67,112.14;
#297:
>0:35.86,110.99;29.54,111.27;32.22,114.64;
#298:
>0:41.63,117.37;40.9,117.41;
#299:
>0:39.18,117.26;38.65,116.37;
#300:
>0:41.91,115.92;40.15,115.84;
#301:
>0:32.16,120.19;31.62,120.82;
#302:
>0:39.74,115.64;41.06,116.39;
#303:
>0:27.91,120.84;31.41,119.18;
#304:
>0:39.53,115.5;41.56,117.38;
#305:
>0:29.96,120.8;30.39,121.61;
#306:
>0:40.7,117.39;40.56,116.71;
#307:
>0:39.36,115.82;38.67,115.66;
#308:
>0:40.59,116.91;41.66,116.12;
#309:
>0:39.83,115.98;38.81,116.98;
#310:
>0:40.49,116.89;42.06,116.4;
#311:
>0:38.94,116.93;39.81,117.18;
#312:
>0:18.44,113.86;24.0,117.56;27.32,115.78;31.2,115.24;36.33,114.82;37.06,114.14;
#313:
>0:28.25,117.83;24.26,115.79;23.4,115.32;
#314:
>0:31.12,120.04;32.64,121.78;
#315:
>0:41.38,116.51;34.84,117.16;31.45,118.25;28.47,115.56;22.42,121.38;
#316:
>0:32.72,116.01;29.37,114.45;
#317:
>0:32.03,120.45;29.93,119.84;
#318:
>0:39.33,116.24;40.9,116.71;
#319:
>0:40.64,116.74;41.17,116.08;
#320:
>0:41.93,117.39;39.48,115.59;
#321:
>0:41.82,116.27;38.68,115.63;
#322:
>0:22.14,114.21;24.46,113.49;
#323:
>0:19.15,121.54;18.68,120.29;
#324:
>0:26.05,111.9;24.63,113.93;19.63,117.43;18.83,119.16;
#325:
>0:39.03,116.71;41.48,116.39;
#326:
>0:40.26,116.71;38.94,115.77;
#327:
>0:39.15,116.6;40.64,115.67;
#328:
>0:40.11,116.69;40.6,116.73;
#329:
>0:39.01,115.82;40.07,115.52;
#330:
>0:30.25,121.4;29.94,120.81;
#331:
>0:40.34,116.4;39.77,116.28;
#332:
>0:38.74,116.79;41.96,116.37;
#333:
>0:35.2,112.14;31.26,112.32;
#334:
>0:29.93,112.8;27.24,115.28;24.82,109.8;
#335:
>0:41.09,116.28;39.66,118.18;
#336:
>0:21.01,117.85;25.5,119.28;27.53,119.73;31.68,121.05;33.52,119.58;38.67,120.22;
#337:
>0:39.89,116.16;38.58,116.66;
#338:
>0:39.6,116.88;41.77,116.97;
#339:
>0:20.24,114.96;19.23,114.92;
#340:
>0:39.24,115.86;40.22,115.82;
#341:
>0:30.61,118.53;26.51,115.65;26.78,114.56;22.43,114.22;24.26,109.26;
#342:
>0:24.21,114.24;21.98,116.14;24.81,119.08;
#343:
>0:41.3,117.02;40.5,116.32;
#344:
>0:36.42,112.76;38.44,114.05;
#345:
>0:39.06,115.62;39.34,117.24;
#346:
>0:34.0,116.91;38.08,118.69;
#347:
>0:40.57,115.56;40.52,115.87;
#348:
>0:39.19,115.53;39.46,115.84;
#349:
>0:40.66,116.71;39.08,117.54;
#350:
>0:41.2,116.17;39.03,116.98;
#351:
>0:32.47,114.94;35.29,117.34;39.76,116.78;
#352:
>0:32.2,120.96;32.34,121.49;
#353:
>0:40.3,116.77;41.95,117.17;
#354:
>0:26.0,110.25;31.41,112.01;25.99,115.17;29.26,117.03;27.63,117.77;30.37,119.99;
#355:
>0:31.38,121.44;29.57,121.56;
#356:
>0:38.87,115.62;42.17,115.96;
#357:
>0:41.03,115.9;40.28,116.53;
#358:
>0:40.84,116.45;42.09,117.26;
#359:
>0:29.96,111.35;27.97,113.85;23.78,116.91;26.33,119.43;
#360:
>0:40.75,115.9;42.14,116.28;
#361:
>0:39.45,117.37;40.35,115.56;
#362:
>0:38.87,116.05;38.52,115.99;
#363:
>0:30.3,120.14;32.4,120.79;
#364:
>0:32.83,119.83;36.63,120.24;38.47,120.38;
#365:
>0:32.08,120.14;32.57,121.42;
#366:
>0:32.58,120.96;30.57,120.12;
#367:
>0:39.85,116.21;39.59,116.83;
#368:
>0:39.61,115.52;39.67,116.01;
#369:
>0:31.68,113.49;31.84,115.42;
#370:
>0:29.36,120.0;32.79,121.0;
#371:
>0:41.68,116.28;39.32,116.94;
#372:
>0:30.59,121.47;30.69,119.94;
#373:
>0:30.44,119.93;30.91,121.64;
#374:
>0:19.31,110.83;19.05,110.63;
#375:
>0:40.65,115.74;41.59,116.72;
#376:
>0:38.53,117.25;39.26,117.03;
#377:
>0:38.57,116.49;39.66,115.95;
#378:
>0:30.75,116.67;35.71,114.51;38.91,112.88;
#379:
>0:33.69,112.48;38.49,114.47;40.67,116.94;38.22,118.04;
#380:
>0:40.73,115.66;41.89,117.18;
#381:
>0:39.29,115.87;42.07,116.44;
#382:
>0:38.63,115.96;42.07,115.9;
#383:
>0:32.42,120.41;32.06,121.57;
#384:
>0:38.86,115.69;39.14,116.02;
#385:
>0:32.04,120.55;32.75,120.39;
#386:
>0:41.43,116.31;39.7,116.76;
#387:
>0:40.56,117.31;40.84,116.53;
#388:
>0:34.44,109.63;30.68,111.62;32.2,115.46;
#389:
>0:39.33,116.6;39.94,117.37;
#390:
>0:41.61,115.54;38.8,117.48;
#391:
>0:41.14,116.82;38.92,117.58;
#392:
>0:39.69,116.27;42.04,117.87;
#393:
>0:41.62,117.39;38.8,117.06;
#394:
>0:36.02,116.43;42.11,115.82;31.59,120.07;
#395:
>0:40.47,116.74;40.26,116.93;
#396:
>0:29.8,113.76;29.52,113.48;
#397:
>0:40.67,116.28;39.32,116.02;
#398:
>0:36.22,114.54;33.66,113.57;
#399:
>0:38.6,118.21;40.06,117.18;
#400:
>0:39.92,117.05;40.66,117.4;
#401:
>0:31.86,121.34;29.31,121.74;
#402:
>0:41.23,115.67;40.31,117.17;
#403:
>0:30.47,119.95;32.67,121.04;
#404:
>0:39.73,116.65;39.53,117.41;
#405:
>0:39.04,116.23;38.54,115.88;
#406:
>0:42.13,115.52;41.53,116.43;
#407:
>0:41.25,116.62;41.08,116.85;
#408:
>0:41.47,115.61;41.52,116.53;
#409:
>0:41.12,115.85;39.68,117.9;
#410:
>0:41.28,115.54;41.77,117.01;
#411:
>0:32.17,121.57;32.47,120.23;
#412:
>0:21.52,121.09;22.19,119.38;19.8,118.6;19.68,115.85;20.54,114.21;28.55,110.06;
#413:
>0:38.82,115.56;39.2,117.06;
#414:
>0:41.45,117.57;41.47,117.25;
#415:
>0:36.37,120.8;31.69,120.44;31.96,118.07;28.7,116.48;21.69,118.22;
#416:
>0:40.81,116.92;39.38,116.59;
#417:
>0:40.66,115.81;41.57,115.63;
#418:
>0:42.14,116.34;40.31,116.26;
#419:
>0:39.03,115.52;41.87,116.37;
#420:
>0:22.87,119.24;22.94,120.5;
#421:
>0:30.71,120.47;30.65,121.8;
#422:
>0:39.7,117.82;39.5,115.84;
#423:
>0:39.88,116.18;40.86,116.83;
#424:
>0:18.3,109.87;19.77,110.99;
#425:
>0:39.88,115.94;38.57,116.45;
#426:
>0:32.12,120.43;30.05,120.82;
#427:
>0:30.34,119.8;32.43,119.93;
#428:
>0:30.01,121.13;29.8,120.18;
#429:
>0:39.88,116.75;39.45,115.75;
#430:
>0:18.76,121.79;22.5,119.24;
#431:
>0:40.84,116.09;40.45,116.88;
#432:
>0:39.71,116.41;41.08,115.76;
#433:
>0:40.9,115.99;41.93,115.77;
#434:
>0:39.82,117.05;40.19,116.09;
#435:
>0:21.48,120.5;19.9,120.48;
#436:
>0:22.07,109.2;26.97,112.12;32.26,112.65;33.2,109.78;38.96,113.17;
#437:
>0:40.58,116.77;39.71,115.5;
#438:
>0:41.01,116.47;41.57,116.76;
#439:
>0:38.84,116.21;39.96,115.99;
#440:
>0:42.09,116.97;40.53,117.07;
#441:
>0:41.07,116.81;41.67,115.73;
#442:
>0:41.12,116.39;40.2,116.64;
#443:
>0:40.11,117.24;40.85,116.55;
#444:
>0:23.15,112.17;25.14,111.36;
#445:
>0:30.24,120.23;29.32,119.79;
#446:
>0:40.84,116.2;40.34,116.93;
#447:
>0:38.56,116.66;41.96,116.87;
#448:
>0:31.55,121.2;29.5,121.44;
#449:
>0:30.49,121.14;30.07,120.76;
#450:
>0:39.98,116.96;38.67,116.93;
#451:
>0:42.19,117.56;41.2,116.97;
#452:
>0:28.24,110.7;29.48,111.31;29.62,114.23;
#453:
>0:25.88,110.02;23.28,112.04;24.08,113.81;18.41,116.1;21.37,118.72;
#454:
>0:31.15,114.71;26.38,116.73;
#455:
>0:38.53,116.76;40.57,116.18;
#456:
>0:29.36,120.19;32.94,121.71;
#457:
>0:40.19,117.13;39.38,117.09;
#458:
>0:39.33,117.39;39.48,115.65;
#459:
>0:41.52,116.17;38.96,116.64;
#460:
>0:39.65,116.85;39.29,117.31;
#461:
>0:26.1,117.73;24.41,116.08;22.64,114.46;
#462:
>0:41.07,115.57;39.73,115.88;
#463:
>0:39.66,115.76;40.24,117.59;
#464:
>0:42.03,116.72;41.27,116.33;
#465:
>0:40.7,117.53;39.88,116.16;
#466:
>0:36.77,115.58;40.04,117.44;
#467:
>0:38.54,116.45;39.32,116.93;
#468:
>0:40.1,116.17;38.65,116.93;
#469:
>0:32.88,119.04;25.95,116.86;
#470:
>0:39.05,116.03;41.65,117.28;
#471:
>0:29.98,120.96;30.4,120.3;
#472:
>0:30.67,119.98;32.29,121.74;
#473:
>0:26.75,110.77;24.63,112.6;23.52,113.59;19.64,116.01;21.23,119.51;
#474:
>0:38.68,116.11;39.26,117.07;
#475:
>0:31.32,121.81;32.56,120.73;
#476:
>0:39.79,117.0;41.85,116.75;
#477:
>0:41.44,116.82;39.57,117.32;
#478:
>0:19.46,112.3;25.08,113.38;
#479:
>0:40.41,115.92;41.26,115.7;
#480:
>0:38.89,116.72;38.92,116.55;
#481:
>0:20.02,117.9;19.42,116.13;20.02,113.4;24.26,112.92;24.33,111.18;
#482:
>0:31.46,115.67;28.02,118.43;25.04,121.19;18.4,121.13;
#483:
>0:38.74,117.5;38.66,116.59;
#484:
>0:38.73,116.54;40.36,117.37;
#485:
>0:41.72,116.05;42.07,117.49;
#486:
>0:29.46,121.34;31.72,120.6;
#487:
>0:38.92,115.67;40.44,116.82;
#488:
>0:38.66,116.68;40.48,116.03;
#489:
>0:32.48,110.46;27.69,111.46;26.67,113.88;
#490:
>0:32.45,121.6;29.3,121.7;
#491:
>0:39.79,116.77;38.98,115.63;
#492:
>0:26.97,119.5;27.46,121.64;35.77,120.03;
#493:
>0:40.91,115.81;38.71,115.81;
#494:
>0:41.5,116.74;42.01,117.5;
#495:
>0:39.31,114.78;41.32,116.5;30.08,114.78;
#496:
>0:18.89,111.85;22.03,114.76;20.4,113.39;26.76,119.43;
#497:
>0:38.85,116.12;38.7,116.71;
#498:
>0:29.99,121.06;29.71,121.67;
#499:
>0:40.9,117.24;39.95,117.26;
#500:
>0:41.9,115.9;41.59,117.3;
#501:
>0:31.52,113.38;26.62,114.91;28.15,109.83;
#502:
>0:41.46,116.06;40.21,115.9;
#503:
>0:24.21,112.76;20.22,110.7;
#504:
>0:39.82,116.12;40.41,116.22;
#505:
>0:32.25,119.99;29.99,121.04;
#506:
>0:39.68,115.72;39.59,115.98;
#507:
>0:41.65,117.02;41.38,117.53;
#508:
>0:40.3,118.54;38.78,116.55;
#509:
>0:39.4,115.78;39.42,116.83;
#510:
>0:42.2,116.01;40.83,116.0;
#511:
>0:27.46,110.43;30.94,112.17;31.34,114.93;
#512:
>0:21.81,117.03;23.48,118.55;28.49,121.81;31.75,118.0;
#513:
>0:41.49,116.07;39.52,116.5;
#514:
>0:38.91,117.07;41.91,117.02;
#515:
>0:38.9,117.59;40.43,117.86;
#516:
>0:38.7,115.69;39.64,116.18;
#517:
>0:41.74,116.92;41.71,117.08;
#518:
>0:32.3,120.55;31.84,120.94;
#519:
>0:38.89,117.27;39.64,116.46;
#520:
