#0:
>0:41.76,135.31;42.99,132.14;
#80:
>0:39.06,125.25;40.28,122.7;
#81:
>0:41.19,119.16;39.16,111.02;
#82:
>0:38.88,128.28;41.68,102.84;
#83:
>0:58.6,-26.42;55.13,-96.94;51.47,-67.11;43.98,-34.46;32.09,-18.18;
#84:
>0:52.88,5.86;46.65,-53.59;40.92,-59.28;
#85:
>0:41.54,149.76;42.03,133.22;
#86:
>0:39.03,114.54;40.87,143.92;
#87:
>0:24.85,-75.05;30.5,-15.94;34.44,45.47;40.13,133.71;
#88:
>0:37.37,101.69;38.37,91.72;
#89:
>0:41.17,130.37;42.02,139.07;
#90:
>0:56.45,110.04;49.34,60.53;49.07,3.4;44.76,-31.0;42.69,-179.17;
#91:
>0:27.14,107.16;22.82,72.33;
#92:
>0:40.69,108.06;40.89,132.57;
#93:
>0:38.14,145.19;43.22,134.41;
#94:
>0:25.69,92.38;23.71,119.81;
#95:
>0:40.75,142.04;41.65,135.97;
#96:
>0:42.4,135.08;41.89,113.9;
#97:
>0:39.9,141.74;37.8,107.52;
#98:
>0:42.78,109.71;39.76,110.0;
#99:
>0:26.63,-57.02;32.87,43.41;38.95,125.32;43.7,174.64;
#100:
>0:34.45,157.97;40.68,136.52;44.06,32.22;57.74,129.93;
#101:
>0:40.11,146.34;39.08,145.33;
#102:
>0:39.45,136.08;42.71,144.95;
#103:
>0:44.67,84.02;51.53,59.12;41.61,-31.02;47.35,-72.3;47.73,-161.6;
#104:
>0:39.25,111.88;40.17,112.71;
#105:
>0:38.38,94.74;38.32,147.48;
#106:
>0:41.21,115.73;40.12,105.8;
#107:
>0:25.27,-11.11;25.63,-75.24;40.12,-122.26;
#108:
>0:42.02,114.79;37.76,90.16;
#109:
>0:40.64,122.3;39.22,127.13;
#110:
>0:27.86,174.06;32.04,168.32;
#111:
>0:40.39,119.32;42.53,124.38;
#112:
>0:38.41,131.39;42.82,103.45;
#113:
>0:39.28,106.0;40.27,105.9;
#114:
>0:41.02,95.9;39.14,91.07;
#115:
>0:38.25,130.35;38.93,140.89;
#116:
>0:39.86,132.3;40.32,145.88;
#117:
>0:40.58,125.07;37.28,141.33;
#118:
>0:43.16,104.13;43.22,113.48;
#119:
>0:57.78,56.98;49.24,3.7;42.08,5.49;35.27,16.39;33.68,21.6;
#120:
>0:58.19,106.83;46.65,118.95;48.79,21.03;44.9,61.46;28.27,98.94;
#121:
>0:39.56,100.96;37.88,142.43;
#122:
>0:42.33,113.77;37.86,92.87;
#123:
>0:28.02,62.65;22.36,2.88;22.2,-27.7;23.14,-69.47;36.93,-156.14;
#124:
>0:39.74,119.32;40.91,120.29;
#125:
>0:37.16,146.58;39.59,116.74;
#126:
>0:41.06,123.84;38.5,126.46;
#127:
>0:42.52,117.66;38.88,108.52;
#128:
>0:40.42,96.74;41.49,117.42;
#129:
>0:42.3,145.17;38.93,126.74;
#130:
>0:41.98,110.33;38.91,96.68;
#131:
>0:40.19,141.6;40.79,144.79;
#132:
>0:42.33,101.35;37.78,103.07;
#133:
>0:38.32,125.09;37.52,92.68;
#134:
>0:41.23,133.43;39.3,116.12;
#135:
>0:42.85,-43.12;36.94,-62.84;33.36,-99.7;26.12,-62.63;
#136:
>0:45.29,70.09;40.63,75.2;
#137:
>0:37.36,145.25;42.75,91.24;
#138:
>0:38.19,137.32;42.95,109.54;
#139:
>0:29.25,97.39;32.02,63.91;
#140:
>0:56.02,3.4;47.63,105.01;44.78,109.25;
#141:
>0:39.62,139.05;38.73,131.18;
#142:
>0:40.63,134.46;42.01,98.48;
#143:
>0:41.76,147.54;43.05,140.06;
#144:
>0:38.79,146.66;37.33,139.15;
#145:
>0:38.45,121.44;40.59,101.28;
#146:
>0:39.74,142.11;42.64,108.85;
#147:
>0:37.31,113.65;40.39,95.7;
#148:
>0:38.39,119.3;43.01,134.59;
#149:
>0:26.44,78.0;25.38,86.02;
#150:
>0:44.29,112.87;41.76,104.33;
#151:
>0:42.99,141.63;40.48,118.9;
#152:
>0:37.73,110.0;37.25,104.91;
#153:
>0:39.71,105.75;41.52,96.74;
#154:
>0:35.09,-156.81;40.17,-83.28;36.31,-38.54;
#155:
>0:41.48,143.41;43.09,111.65;
#156:
>0:41.31,111.41;38.51,126.55;
#157:
>0:39.68,130.69;40.45,134.76;
#158:
>0:39.62,112.28;41.14,139.01;
#159:
>0:40.18,-2.97;44.75,-112.6;41.86,-142.29;
#160:
>0:32.04,124.7;32.76,91.63;39.1,21.27;
#161:
>0:42.53,90.31;42.27,124.03;
#162:
>0:40.67,142.94;42.92,96.93;
#163:
>0:39.08,102.19;39.37,95.79;
#164:
>0:41.61,133.89;38.18,91.6;
#165:
>0:42.7,117.01;40.57,139.38;
#166:
>0:42.27,120.61;39.52,98.13;
#167:
>0:24.03,-174.43;22.26,-75.95;35.37,-166.5;
#168:
>0:40.44,126.92;39.08,134.49;
#169:
>0:37.35,105.25;42.82,114.81;
#170:
>0:37.56,114.78;37.6,139.83;
#171:
>0:24.35,-57.78;28.45,23.49;37.83,147.7;41.43,120.36;
#172:
>0:40.29,119.67;37.13,135.2;
#173:
>0:41.28,96.49;41.05,148.31;
#174:
>0:38.2,92.36;37.99,112.78;
#175:
>0:40.82,106.1;39.02,107.77;
#176:
>0:43.48,104.23;42.08,107.05;
#177:
>0:41.54,109.35;42.98,119.76;
#178:
>0:40.18,137.1;42.02,95.65;
#179:
>0:39.57,142.24;39.94,109.21;
#180:
>0:42.0,120.8;37.46,105.56;
#181:
>0:37.37,141.53;43.2,116.43;
#182:
>0:37.13,108.75;42.49,119.26;
#183:
>0:40.82,90.82;42.64,114.98;
#184:
>0:28.24,12.55;34.7,-50.48;42.57,-64.47;49.12,-45.38;58.28,-146.74;
#185:
>0:39.42,139.46;38.29,129.95;
#186:
>0:39.24,98.43;38.92,109.92;
#187:
>0:42.99,135.82;40.71,136.15;
#188:
>0:27.25,28.1;22.98,115.69;
#189:
>0:42.18,128.21;38.65,108.68;
#190:
>0:26.66,-152.05;31.47,-79.6;34.76,-0.41;40.47,-141.74;
#191:
>0:42.87,93.06;38.11,140.79;
#192:
>0:42.19,148.94;40.62,119.22;
#193:
>0:23.63,94.77;27.06,86.43;
#194:
>0:39.3,102.96;40.64,149.03;
#195:
>0:38.13,135.09;39.4,92.69;
#196:
>0:39.62,144.14;41.28,110.58;
#197:
>0:41.24,111.87;43.28,110.09;
#198:
>0:39.47,98.2;38.6,99.24;
#199:
>0:24.42,109.47;23.35,79.85;
#200:
>0:37.54,95.58;40.79,104.81;
#201:
>0:39.91,131.59;41.86,118.81;
#202:
>0:41.28,126.08;41.46,119.3;
#203:
>0:37.81,122.11;41.59,142.86;
#204:
>0:40.41,92.7;42.73,148.86;
#205:
>0:42.02,107.33;38.33,109.23;
#206:
>0:32.77,179.89;31.83,166.39;
#207:
>0:43.04,145.57;42.02,128.2;
#208:
>0:57.05,-166.56;48.78,-152.7;41.34,-128.1;35.86,-173.22;
#209:
>0:40.29,107.59;42.15,96.22;
#210:
>0:37.23,107.78;38.51,120.34;
#211:
>0:46.73,-24.31;42.43,27.13;37.22,101.2;32.31,95.36;
#212:
>0:39.28,127.39;42.37,145.32;
#213:
>0:39.34,111.83;40.2,101.76;
#214:
>0:39.09,120.36;39.13,138.94;
#215:
>0:38.58,100.21;39.56,100.9;
#216:
>0:40.11,109.86;38.43,110.91;
#217:
>0:38.98,109.44;39.1,143.12;
#218:
>0:25.33,77.12;29.99,44.58;
#219:
>0:38.02,109.41;40.83,142.12;
#220:
>0:43.01,104.41;40.57,116.33;
#221:
>0:38.66,107.95;41.43,128.06;
#222:
>0:39.88,131.29;40.0,125.58;
#223:
>0:38.0,145.63;42.45,105.6;
#224:
>0:39.8,111.76;42.88,104.8;
#225:
>0:42.52,95.2;38.26,148.75;
#226:
>0:38.04,109.97;41.46,108.07;
#227:
>0:38.87,136.54;41.87,122.16;
#228:
>0:37.62,99.14;38.18,112.28;
#229:
>0:41.1,128.18;37.46,105.67;
#230:
>0:38.03,107.48;43.24,142.87;
#231:
>0:29.51,-86.14;34.34,-30.63;
#232:
>0:42.7,136.42;42.88,113.08;
#233:
>0:42.53,102.28;38.73,137.23;
#234:
>0:41.71,98.91;41.62,111.78;
#235:
>0:42.38,104.72;42.83,97.68;
#236:
>0:37.41,149.2;38.63,132.54;
#237:
>0:42.16,126.06;40.92,110.12;
#238:
>0:42.0,132.92;40.03,130.58;
#239:
>0:39.77,146.75;37.15,149.5;
#240:
>0:30.56,-74.21;34.27,-12.86;
#241:
>0:40.79,143.7;37.63,145.25;
#242:
>0:41.12,91.75;41.04,103.14;
#243:
>0:40.42,116.33;40.6,128.28;
#244:
>0:43.27,127.22;40.12,138.36;
#245:
>0:37.48,148.92;43.2,133.47;
#246:
>0:40.35,120.55;38.19,96.58;
#247:
>0:40.43,110.78;42.82,95.23;
#248:
>0:33.73,94.55;24.54,45.09;22.87,-45.87;26.29,-69.4;39.8,-149.55;
#249:
>0:39.53,127.81;37.57,109.08;
#250:
>0:37.98,129.02;38.6,104.23;
#251:
>0:42.09,101.0;38.34,148.67;
#252:
>0:42.25,55.58;44.76,-57.26;42.26,-112.78;
#253:
>0:47.38,-43.74;41.13,25.76;34.83,92.8;31.35,100.41;
#254:
>0:46.23,101.11;39.1,118.92;
#255:
>0:39.21,117.87;37.29,147.02;
#256:
>0:37.81,94.63;38.06,116.51;
#257:
>0:40.63,146.98;41.55,131.7;
#258:
>0:41.77,-36.34;41.08,59.19;46.81,61.04;56.09,148.94;
#259:
>0:40.35,124.87;40.22,116.89;
#260:
>0:38.58,94.6;37.69,140.34;
#261:
>0:43.86,-84.13;35.87,-141.33;28.83,-128.21;27.43,-168.13;
#262:
>0:43.19,92.34;42.51,111.12;
#263:
>0:37.81,98.33;40.87,146.24;
#264:
>0:40.39,115.01;42.01,112.2;
#265:
>0:42.45,147.07;42.32,118.17;
#266:
>0:37.94,123.24;41.6,109.07;
#267:
>0:39.71,103.38;37.16,134.63;
#268:
>0:41.39,136.96;38.43,137.9;
#269:
>0:38.85,-177.25;38.48,-62.37;43.56,-86.07;41.0,-39.49;49.23,110.18;
#270:
>0:40.81,93.12;45.92,97.28;
#271:
>0:31.16,173.25;22.06,61.17;32.44,75.16;25.33,51.77;24.2,-35.3;23.99,-160.0;
#272:
>0:55.51,84.3;47.42,60.3;44.85,54.42;37.78,28.71;30.07,-1.41;27.11,-18.33;
#273:
>0:38.66,103.34;41.73,141.05;
#274:
>0:41.16,113.4;42.13,142.86;
#275:
>0:41.55,132.28;42.91,147.21;
#276:
>0:41.17,146.33;39.92,103.49;
#277:
>0:42.38,138.69;38.16,99.42;
#278:
>0:41.38,114.68;39.88,141.09;
#279:
>0:39.33,125.69;41.7,149.51;
#280:
>0:37.86,141.4;38.6,107.28;
#281:
>0:28.39,161.54;31.86,163.09;
#282:
>0:40.45,136.13;39.35,137.46;
#283:
>0:31.85,-59.55;37.22,16.76;45.58,37.63;48.76,26.05;
#284:
>0:41.53,132.46;42.4,143.16;
#285:
>0:38.53,111.47;39.5,139.72;
#286:
>0:42.84,141.18;40.17,120.72;
#287:
>0:39.27,109.45;39.8,123.4;
#288:
>0:36.63,-158.39;36.99,-70.56;40.83,-70.27;47.62,-53.93;51.77,105.83;
#289:
>0:37.52,147.74;37.75,121.54;
#290:
>0:38.55,135.97;37.48,123.76;
#291:
>0:38.94,114.6;41.1,108.61;
#292:
>0:42.89,134.06;37.52,115.26;
#293:
>0:54.31,141.87;57.07,115.38;51.6,66.16;42.92,47.78;48.13,-77.52;
#294:
>0:41.68,126.97;39.79,98.02;
#295:
>0:34.58,130.36;41.07,140.44;
#296:
>0:22.22,-73.57;30.73,-44.63;35.92,10.55;40.73,114.91;
#297:
>0:39.81,144.64;41.66,121.22;
#298:
>0:38.39,115.78;37.87,90.59;
#299:
>0:39.13,125.15;39.89,115.58;
#300:
>0:37.36,-138.1;28.33,-96.03;26.42,-49.2;25.78,24.99;
#301:
>0:29.03,99.77;31.51,73.1;
#302:
>0:39.37,109.34;37.92,105.17;
#303:
>0:42.41,110.62;42.81,82.98;
#304:
>0:33.87,175.18;30.56,172.12;
#305:
>0:37.62,142.01;42.48,130.45;
#306:
>0:52.65,-138.6;51.6,-125.79;42.4,-103.7;39.61,-83.65;
#307:
>0:44.45,-42.51;35.39,22.4;41.55,1.97;54.9,165.83;
#308:
>0:42.39,135.15;41.12,112.36;
#309:
>0:39.77,121.69;42.21,135.57;
#310:
>0:41.76,126.82;39.95,124.43;
#311:
>0:40.58,108.71;44.1,61.31;
#312:
>0:41.13,93.22;40.83,117.95;
#313:
>0:42.19,141.17;39.75,130.27;
#314:
>0:37.92,125.06;40.62,131.57;
#315:
>0:42.08,132.65;39.0,117.6;
#316:
>0:38.12,123.89;45.97,90.18;
#317:
>0:37.37,90.7;38.77,148.58;
#318:
>0:43.13,114.47;41.01,124.58;
#319:
>0:39.39,91.34;37.41,140.66;
#320:
>0:37.15,140.2;40.9,91.01;
#321:
>0:40.77,135.78;40.51,110.78;
#322:
>0:26.47,62.8;23.58,76.6;
#323:
>0:37.74,130.59;38.91,128.34;
#324:
>0:41.89,96.18;38.78,102.44;
#325:
>0:37.28,104.11;42.86,146.61;
#326:
>0:41.07,119.96;42.03,98.43;
#327:
>0:38.32,122.69;42.45,137.66;
#328:
>0:41.49,131.86;42.03,101.91;
#329:
>0:36.08,131.82;38.61,113.34;
#330:
>0:38.96,108.26;40.06,100.03;
#331:
>0:41.13,142.05;39.24,117.15;
#332:
>0:39.05,129.84;38.27,119.93;
#333:
>0:39.11,109.3;42.47,139.5;
#334:
>0:40.51,-159.4;38.2,-80.12;42.3,-78.93;41.83,-50.07;43.28,44.87;30.1,176.94;
#335:
>0:41.56,136.28;41.34,145.25;
#336:
>0:39.2,-42.78;31.64,36.13;33.84,91.91;32.81,176.99;
#337:
>0:41.99,91.88;38.0,95.0;
#338:
>0:41.68,141.07;39.02,121.6;
#339:
>0:37.26,105.3;41.19,118.61;
#340:
>0:37.56,129.74;42.18,100.33;
#341:
>0:39.42,-66.79;39.95,-110.39;
#342:
>0:43.12,122.68;43.27,118.2;
#343:
>0:29.77,94.43;30.24,72.34;
#344:
>0:42.55,-155.43;52.22,-73.87;58.76,-3.29;50.67,52.66;43.27,57.11;58.59,131.9;
#345:
>0:40.03,103.56;42.64,107.45;
#346:
>0:42.53,110.21;38.69,144.63;
#347:
>0:41.87,134.49;39.83,138.93;
#348:
>0:48.47,-159.96;50.35,-124.11;
#349:
>0:22.0,-27.76;29.94,31.75;38.62,116.58;40.37,169.17;
#350:
>0:40.66,149.46;37.86,98.05;
#351:
>0:42.3,103.46;38.57,91.41;
#352:
>0:27.5,69.79;25.85,64.56;
#353:
>0:39.73,109.28;37.29,136.09;
#354:
>0:39.81,132.9;42.03,141.16;
#355:
>0:40.05,97.68;41.49,116.15;
#356:
>0:37.48,132.07;40.52,138.36;
#357:
>0:37.68,129.12;38.83,149.76;
#358:
>0:42.73,115.38;41.66,127.97;
#359:
>0:38.73,144.9;41.25,99.16;
#360:
>0:40.57,146.76;39.39,113.93;
#361:
>0:39.49,131.65;40.46,115.81;
#362:
>0:40.03,92.68;37.88,116.33;
#363:
>0:38.06,122.32;37.95,90.44;
#364:
>0:42.01,136.74;46.28,103.07;
#365:
>0:38.23,149.56;42.19,132.9;
#366:
>0:38.96,144.04;43.2,136.69;
#367:
>0:37.46,143.16;41.05,107.02;
#368:
>0:40.24,110.49;40.53,147.65;
#369:
>0:28.18,-91.04;37.35,-38.43;34.27,15.63;
#370:
>0:39.09,140.26;41.29,102.23;
#371:
>0:24.68,97.92;23.81,61.15;
#372:
>0:41.44,140.26;42.16,125.11;
#373:
>0:41.41,146.45;42.61,137.57;
#374:
>0:42.92,133.29;43.22,98.87;
#375:
>0:42.45,125.67;41.61,123.15;
#376:
>0:38.08,99.09;43.09,102.44;
#377:
>0:43.28,147.47;44.05,102.11;51.26,47.6;55.5,55.14;
#378:
>0:31.54,106.5;23.44,165.13;
#379:
>0:39.45,130.36;42.42,108.33;
#380:
>0:39.46,143.53;37.74,146.82;
#381:
>0:40.42,99.77;40.14,105.0;
#382:
>0:40.32,98.88;41.34,105.61;
#383:
>0:38.83,128.69;43.06,105.55;
#384:
>0:38.75,131.68;38.81,125.49;
#385:
>0:39.78,107.7;37.89,117.36;
#386:
>0:40.59,146.2;39.49,111.99;
#387:
>0:42.87,105.02;41.18,110.06;
#388:
>0:41.38,145.53;42.29,144.55;
#389:
>0:42.22,114.85;38.11,102.2;
#390:
>0:53.86,-120.05;54.19,-122.91;
#391:
>0:40.59,145.58;43.25,110.11;
#392:
>0:38.43,138.72;38.5,111.33;
#393:
>0:41.13,93.76;39.61,120.89;
#394:
>0:39.18,103.18;37.9,117.85;
#395:
>0:38.53,149.82;42.46,115.15;
#396:
>0:37.91,146.49;41.31,115.73;
#397:
>0:42.98,107.07;40.1,138.84;
#398:
>0:22.82,78.31;24.15,86.57;
#399:
>0:37.24,125.29;39.66,142.44;
#400:
>0:39.71,128.76;38.03,146.14;
#401:
>0:41.3,141.77;42.01,95.34;
#402:
>0:41.95,78.85;48.44,14.31;41.41,-4.84;49.12,-73.38;48.33,-123.14;
#403:
>0:39.15,96.92;38.69,134.46;
#404:
>0:41.84,108.19;38.58,125.53;
#405:
>0:27.25,86.09;22.08,84.28;
#406:
>0:37.52,142.46;40.55,131.28;
#407:
>0:38.52,122.33;37.15,135.3;
#408:
>0:24.34,98.86;26.91,98.43;
#409:
>0:32.79,-17.26;24.77,23.71;21.93,85.93;
#410:
>0:38.48,145.07;37.41,134.25;
#411:
>0:40.92,122.08;38.16,107.55;
#412:
>0:38.16,142.33;41.62,119.92;
#413:
>0:41.85,134.26;40.51,90.31;
#414:
>0:37.29,129.44;39.09,125.36;
#415:
>0:38.94,124.85;42.5,104.26;
#416:
>0:41.34,123.52;40.64,133.51;
#417:
>0:29.01,110.76;22.02,150.27;
#418:
>0:41.58,124.6;40.47,140.96;
#419:
>0:37.75,127.73;40.51,148.63;
#420:
>0:37.43,115.92;37.17,93.41;
#421:
>0:43.06,99.18;38.51,144.81;
#422:
>0:41.85,139.21;42.79,99.26;
#423:
>0:41.53,120.38;37.27,123.15;
#424:
>0:41.26,142.68;38.67,118.17;
#425:
>0:39.54,132.77;39.45,138.76;
#426:
>0:39.93,126.49;38.48,103.74;
#427:
>0:40.71,145.38;38.39,122.21;
#428:
>0:41.77,136.34;38.2,131.82;
#429:
>0:46.93,-142.79;47.26,-126.67;
#430:
>0:40.55,95.8;40.05,126.64;
#431:
>0:24.53,-166.39;31.46,-91.15;34.25,-3.38;37.56,18.32;40.67,90.03;
#432:
>0:37.54,102.67;42.74,118.03;
#433:
>0:25.65,62.51;26.33,83.24;
#434:
>0:41.47,128.24;42.21,122.58;
#435:
>0:40.36,115.65;42.07,119.42;
#436:
>0:40.4,137.22;42.6,140.18;
#437:
>0:26.66,-20.81;30.21,9.08;38.79,27.07;
#438:
>0:38.53,120.61;41.48,99.99;
#439:
>0:37.9,149.16;43.14,140.07;
#440:
>0:42.56,104.73;37.39,104.46;
#441:
>0:41.17,95.55;38.39,103.39;
#442:
>0:41.08,124.88;41.01,108.52;
#443:
>0:43.01,103.05;43.27,121.98;
#444:
>0:38.57,141.84;42.59,136.33;
#445:
>0:40.05,107.84;40.45,95.01;
#446:
>0:40.84,125.95;40.88,138.93;
#447:
>0:44.24,110.33;42.07,101.1;
#448:
>0:33.41,135.24;28.87,112.31;24.02,117.13;29.24,52.7;37.83,-23.56;45.92,-147.72;
#449:
>0:38.5,114.87;41.14,103.1;
#450:
>0:41.3,106.84;37.91,120.13;
#451:
>0:42.37,137.8;37.5,141.98;
#452:
>0:33.77,72.58;33.15,111.96;
#453:
>0:42.13,146.72;40.21,109.22;
#454:
>0:38.03,137.36;37.83,95.3;
#455:
>0:25.16,65.89;22.36,109.38;
#456:
>0:38.3,100.26;43.1,123.24;
#457:
>0:41.28,128.21;40.61,103.51;
#458:
>0:42.64,122.12;39.46,96.79;
#459:
>0:38.77,139.35;38.86,103.77;
#460:
>0:41.63,109.78;41.18,84.03;
#461:
>0:40.55,107.34;42.57,103.0;
#462:
>0:42.71,146.86;42.2,117.69;
#463:
>0:40.98,118.21;38.85,136.82;
#464:
>0:41.21,92.14;42.32,132.75;
#465:
>0:37.85,129.15;38.98,111.16;
#466:
>0:42.12,143.75;39.27,96.25;
#467:
>0:39.29,117.52;37.25,143.88;
#468:
>0:38.31,100.99;43.59,84.1;
#469:
>0:36.31,-147.35;33.4,-108.82;27.67,-9.39;26.97,51.12;23.32,93.87;24.91,130.73;
#470:
>0:38.8,117.85;38.81,138.33;
#471:
>0:41.86,95.06;38.54,132.49;
#472:
>0:58.47,63.32;49.71,27.56;
#473:
>0:39.91,97.01;40.95,124.83;
#474:
>0:25.91,82.59;23.46,95.97;
#475:
>0:37.4,125.05;42.6,112.07;
#476:
>0:37.93,143.59;41.87,140.25;
#477:
>0:40.18,143.63;39.26,107.7;
#478:
>0:38.13,148.14;37.66,112.3;
#479:
>0:37.96,137.35;40.46,117.52;
#480:
>0:41.19,143.3;39.38,115.63;
#481:
>0:38.77,132.28;38.09,90.57;
#482:
>0:43.12,92.11;37.13,133.1;
#483:
>0:29.97,175.11;32.74,177.49;
#484:
>0:24.01,-178.86;29.61,-146.28;38.84,-71.23;42.52,-115.27;48.77,-58.12;57.75,-177.64;
#485:
>0:31.65,-85.43;39.5,-19.41;39.67,-83.07;42.35,-114.71;56.83,39.34;
#486:
>0:52.84,21.96;49.58,-27.87;44.45,-3.39;
#487:
>0:40.39,104.02;38.36,103.5;
#488:
>0:31.03,153.79;37.34,92.09;41.39,43.91;48.17,-12.08;53.69,-106.18;
#489:
>0:37.89,110.58;41.92,119.01;
#490:
>0:40.91,104.36;38.94,120.31;
#491:
>0:38.09,130.14;41.75,146.34;
#492:
>0:39.0,131.89;40.1,132.54;
#493:
>0:39.57,130.01;41.23,142.16;
#494:
>0:40.18,125.79;41.04,104.2;
#495:
>0:43.1,126.17;37.9,113.28;
#496:
>0:38.27,149.54;42.39,93.02;
#497:
>0:45.27,-52.41;51.17,-76.16;56.48,-133.32;
#498:
>0:42.45,146.66;37.16,143.91;
#499:
>0:45.34,-117.64;34.92,-36.54;29.06,42.44;26.17,73.82;24.95,144.33;
#500:
>0:40.67,101.0;39.12,121.21;
#501:
>0:37.48,105.41;41.45,116.4;
#502:
>0:54.62,83.11;48.32,84.73;55.01,16.44;42.95,-67.75;
#503:
>0:40.03,91.13;43.02,142.72;
#504:
>0:40.34,111.9;37.5,132.52;
#505:
>0:42.13,130.25;40.99,124.98;
#506:
>0:38.29,-8.63;40.48,-82.57;45.36,-179.24;
#507:
>0:38.9,119.48;38.84,132.14;
#508:
>0:39.49,93.5;37.23,92.68;
#509:
>0:38.88,119.95;38.19,146.41;
#510:
>0:39.45,131.86;43.1,98.33;
#511:
>0:43.03,114.86;37.94,119.75;
#512:
>0:38.53,109.23;42.17,128.55;
#513:
>0:41.11,144.04;37.34,132.96;
#514:
>0:24.88,63.21;21.9,72.55;
#515:
>0:41.24,140.05;39.89,129.38;
#516:
>0:25.81,62.61;26.79,107.79;
#517:
>0:41.04,91.95;42.88,114.18;
#518:
>0:38.1,127.69;41.72,109.76;
#519:
>0:25.43,63.96;22.32,85.79;
#520:
>0:40.96,147.04;41.42,107.61;
#521:
>0:39.6,102.56;38.63,120.77;
#522:
>0:40.48,142.88;37.12,96.65;
#523:
>0:41.74,122.22;40.63,117.11;
#524:
>0:37.89,90.71;37.99,136.68;
#525:
>0:37.16,124.12;37.13,135.19;
#526:
>0:43.11,115.04;43.14,136.82;
