#0:
>0:40.01,116.41;40.03,116.53;40.17,116.39;
#1:
>0:40.11,116.36;40.09,116.54;
#2:
>0:40.19,116.52;39.92,116.08;40.14,116.36;
#3:
>0:39.94,116.54;40.06,116.42;
#4:
>0:40.0,116.56;39.95,116.46;
#5:
>0:40.15,116.4;40.19,116.33;
#6:
>0:40.05,116.51;40.01,116.45;
#7:
>0:39.67,115.84;39.94,116.22;40.12,116.04;40.18,116.39;40.05,116.65;40.51,117.03;
#8:
>0:40.14,116.4;40.07,116.55;
#9:
>0:40.11,116.47;39.97,116.56;
#10:
>0:39.63,116.77;39.68,116.58;40.04,116.53;
#11:
>0:40.01,116.49;40.0,116.53;
#12:
>0:40.06,116.53;40.01,116.65;
#13:
>0:39.67,116.97;39.69,116.78;
#14:
>0:40.05,117.05;40.23,116.75;40.11,116.64;40.26,116.68;40.54,116.23;
#15:
>0:40.48,116.62;40.22,116.57;39.99,116.47;39.98,116.54;39.69,116.66;
#16:
>0:40.6,116.77;40.39,116.51;40.15,116.7;39.89,116.68;39.72,116.28;39.36,116.09;
#17:
>0:39.41,116.29;39.77,116.47;40.03,116.42;40.15,116.16;40.36,116.13;
#18:
>0:40.2,115.85;40.54,116.17;40.57,116.14;
#19:
>0:39.52,115.95;39.75,116.01;39.99,116.56;40.17,116.56;40.22,116.89;40.51,116.92;
#20:
>0:39.85,116.93;39.59,116.6;39.5,116.53;39.77,116.21;
#21:
>0:40.03,116.37;40.14,116.54;
#22:
>0:40.03,116.18;39.92,116.56;39.84,116.57;39.82,116.81;39.92,117.03;
#23:
>0:40.17,116.39;40.06,116.47;
#24:
>0:40.03,116.5;40.08,116.25;
#25:
>0:40.08,116.4;40.0,116.58;
#26:
>0:40.1,115.87;39.79,116.05;39.75,116.44;39.49,116.63;39.41,116.75;
#27:
>0:39.9,115.88;39.58,116.18;39.5,116.41;
#28:
>0:39.65,116.73;39.59,116.6;40.03,116.58;
#29:
>0:39.76,115.91;39.36,115.88;
#30:
>0:40.3,117.15;40.39,116.82;40.08,116.6;39.89,116.52;39.49,116.4;
#31:
>0:39.93,116.03;39.73,116.27;39.47,116.49;39.52,116.91;39.51,117.01;
#32:
>0:40.0,116.47;39.92,116.52;
#33:
>0:40.04,116.28;39.91,116.38;
#34:
>0:40.28,116.48;39.92,116.52;
#35:
>0:39.5,116.52;39.59,116.35;39.64,116.2;39.8,116.23;40.17,116.19;40.59,115.98;
#36:
>0:40.22,117.11;40.21,116.83;
#37:
>0:40.05,116.57;40.04,116.52;
#38:
>0:39.92,116.54;40.15,116.51;
#39:
>0:40.22,116.02;40.0,115.92;
#40:
>0:40.07,116.37;40.07,116.44;
#41:
>0:40.17,116.51;39.94,116.25;
#42:
>0:40.09,116.52;40.04,116.56;
#43:
>0:39.94,116.43;40.23,116.45;
#44:
>0:40.15,116.57;40.02,116.57;40.17,116.37;40.09,116.43;
#45:
>0:40.0,116.52;40.02,116.45;
#46:
>0:40.14,116.49;40.03,116.5;
#47:
>0:40.1,116.53;40.06,116.48;
#48:
>0:40.02,116.58;40.06,116.45;
#49:
>0:40.61,116.71;40.23,116.49;40.47,116.63;40.46,116.18;
#50:
>0:40.21,117.12;40.24,116.87;40.1,116.64;39.86,116.53;39.42,116.27;
#51:
>0:40.25,116.81;40.02,116.79;39.9,116.91;39.73,116.5;39.5,116.17;
#52:
>0:40.17,116.44;39.94,116.54;40.06,116.42;40.09,116.29;
#53:
>0:40.12,116.55;40.25,116.25;
#54:
>0:40.02,116.43;39.89,116.56;
#55:
>0:39.66,117.02;39.87,117.02;39.61,116.86;39.69,116.64;40.09,116.4;40.24,115.92;
#56:
>0:39.93,116.48;40.06,116.38;
#57:
>0:40.02,116.42;40.19,116.41;
#58:
>0:39.53,116.99;39.72,116.87;39.71,116.47;39.79,116.55;39.95,116.12;
#59:
>0:39.97,116.47;39.74,116.05;
#60:
>0:40.46,117.05;40.41,116.75;40.26,116.99;40.11,116.78;39.7,116.88;
#61:
>0:40.05,116.32;40.18,116.28;
#62:
>0:40.1,116.36;39.92,116.54;
#63:
>0:40.25,115.82;40.24,116.1;40.05,116.56;
#64:
>0:39.92,116.45;40.19,116.41;
#65:
>0:40.25,117.05;40.36,116.73;40.21,116.66;40.62,116.42;
#66:
>0:39.9,116.46;40.03,116.45;
#67:
>0:39.37,117.05;39.53,117.01;
#68:
>0:40.05,116.33;39.88,116.36;
#69:
>0:40.12,116.5;40.14,116.57;
#70:
>0:40.57,115.96;40.32,115.9;40.17,116.01;39.99,116.48;40.09,116.8;
#71:
>0:39.91,116.52;40.05,116.37;
#72:
>0:40.19,116.55;39.91,116.41;
#73:
>0:40.12,116.38;39.9,116.42;
#74:
>0:39.79,115.99;39.69,116.02;39.48,116.23;
#75:
>0:39.36,116.61;39.67,116.89;39.79,116.51;40.09,117.04;
#76:
>0:39.61,116.22;39.6,116.43;
#77:
>0:40.21,115.8;40.33,116.03;40.15,116.07;40.15,116.4;40.09,116.46;40.15,116.46;40.08,116.42;
#78:
>0:40.06,116.55;39.9,116.57;
#79:
>0:40.12,115.78;40.22,116.22;40.12,116.57;40.05,116.41;39.95,116.75;
#80:
>0:40.56,116.42;40.34,116.6;40.11,116.62;40.25,117.02;
#81:
>0:39.37,115.98;39.77,116.14;39.8,116.19;39.9,116.49;40.38,116.28;
#82:
>0:40.14,116.54;40.09,116.09;
#83:
>0:39.97,116.52;40.06,116.42;
#84:
>0:40.29,116.66;40.17,116.79;39.97,117.02;
#85:
>0:39.48,116.11;39.39,116.4;39.73,116.5;39.97,116.55;40.2,116.56;40.58,116.57;
#86:
>0:40.24,116.59;40.14,116.53;40.13,116.43;40.02,116.43;
#87:
>0:40.06,116.46;40.1,116.54;
#88:
>0:40.42,116.91;40.28,116.78;40.29,116.49;39.83,116.58;
#89:
>0:40.15,116.4;40.16,116.45;
#90:
>0:39.68,116.61;40.08,116.4;
#91:
>0:40.07,116.53;39.89,116.49;
#92:
>0:40.03,116.43;40.17,116.57;
#93:
>0:39.89,116.4;40.03,116.46;
#94:
>0:40.02,116.35;40.05,116.53;
#95:
>0:40.44,117.07;40.31,117.04;40.15,116.79;39.78,116.86;39.63,116.79;39.53,116.76;
#96:
>0:40.09,116.27;39.8,116.69;39.97,116.82;40.37,116.96;
#97:
>0:40.13,116.88;39.95,116.81;39.76,116.54;39.5,116.26;39.72,115.84;
#98:
>0:40.32,116.82;40.33,116.97;40.0,116.81;39.94,116.79;39.41,116.86;
#99:
>0:39.39,116.48;39.69,116.71;39.79,116.69;40.14,116.87;
#100:
>0:39.74,115.8;39.7,116.2;39.71,116.45;39.64,116.56;
#101:
>0:40.14,116.32;39.99,116.42;
#102:
>0:40.02,116.32;40.1,116.44;
#103:
>0:40.2,116.78;39.95,116.73;40.06,116.56;
#104:
>0:40.05,116.57;40.01,116.42;
#105:
>0:40.56,116.06;40.55,116.22;
#106:
>0:40.28,116.44;40.28,116.06;40.2,115.78;39.91,116.18;39.5,116.29;
#107:
>0:39.72,117.03;39.47,116.81;39.82,116.47;
#108:
>0:40.14,117.06;40.4,116.89;40.23,116.47;40.04,116.58;39.98,116.17;
#109:
