#0:
>0:40.01,113.14;42.31,96.25;
#154:
>0:26.64,82.93;26.2,100.0;
#155:
>0:23.82,-70.42;32.15,-18.69;31.61,-116.77;40.94,-85.27;
#156:
>0:43.08,147.85;41.94,140.59;
#157:
>0:40.37,134.5;37.96,145.28;
#158:
>0:44.15,118.03;41.8,95.97;
#159:
>0:40.21,131.34;42.97,93.31;
#160:
>0:40.17,95.46;40.47,104.2;
#161:
>0:42.37,142.5;43.08,143.82;
#162:
>0:39.5,99.95;42.74,69.98;
#163:
>0:30.82,92.58;33.18,21.73;25.69,117.86;38.16,118.22;
#164:
>0:41.33,136.13;39.08,92.65;
#165:
>0:39.07,109.04;40.56,139.13;
#166:
>0:43.26,101.25;37.27,128.16;
#167:
>0:40.99,111.8;42.87,99.35;
#168:
>0:38.99,136.84;39.28,100.93;
#169:
>0:37.34,108.75;41.2,116.23;
#170:
>0:26.12,74.46;27.08,92.19;
#171:
>0:41.24,111.26;42.25,105.16;
#172:
>0:40.54,124.8;41.38,130.08;
#173:
>0:37.56,144.96;39.22,117.14;
#174:
>0:39.19,114.3;40.03,108.13;
#175:
>0:41.21,129.62;40.66,94.73;
#176:
>0:45.05,107.62;41.37,130.09;
#177:
>0:41.71,95.76;40.96,117.87;
#178:
>0:40.73,102.44;41.95,94.98;
#179:
>0:41.22,133.26;38.21,127.55;
#180:
>0:39.73,103.79;41.97,110.68;
#181:
>0:42.71,148.55;42.33,137.83;
#182:
>0:41.56,148.3;39.05,127.86;
#183:
>0:41.89,119.09;41.65,102.31;
#184:
>0:38.03,125.32;43.27,140.38;
#185:
>0:40.41,102.03;38.21,108.73;
#186:
>0:42.72,110.03;39.49,104.68;
#187:
>0:42.66,110.83;40.02,96.64;
#188:
>0:39.43,143.95;41.75,102.08;
#189:
>0:36.29,-89.12;40.31,-40.29;46.48,37.8;54.56,80.7;
#190:
>0:41.96,116.83;39.14,116.8;
#191:
>0:38.11,121.96;39.76,145.71;
#192:
>0:42.18,104.49;39.92,102.44;
#193:
>0:37.9,110.27;42.2,79.9;
#194:
>0:27.17,111.27;23.38,102.49;
#195:
>0:39.93,102.46;40.31,123.23;
#196:
>0:32.51,140.11;31.39,165.53;
#197:
>0:46.21,112.27;45.52,98.64;
#198:
>0:45.71,94.69;37.14,110.94;
#199:
>0:38.63,130.32;37.3,129.85;
#200:
>0:38.55,100.94;40.51,109.84;
#201:
>0:42.99,141.67;41.18,141.1;
#202:
>0:42.14,114.7;40.91,90.15;
#203:
>0:41.18,113.06;39.29,94.23;
#204:
>0:42.71,120.79;38.78,92.94;
#205:
>0:46.27,104.39;41.38,78.98;
#206:
>0:41.22,141.18;37.36,138.7;
#207:
>0:39.42,132.5;43.26,124.34;
#208:
>0:45.15,-61.65;41.49,-58.99;
#209:
>0:23.18,91.1;25.71,83.55;
#210:
>0:38.05,93.91;37.4,105.49;
#211:
>0:40.51,104.85;42.06,104.44;
#212:
>0:39.04,136.2;39.98,125.0;
#213:
>0:38.3,93.71;41.63,110.94;
#214:
>0:39.23,115.46;40.39,147.48;
#215:
>0:41.62,114.48;37.3,100.43;
#216:
>0:37.22,5.53;45.08,82.59;42.52,157.07;
#217:
>0:37.91,114.79;39.72,128.51;
#218:
>0:37.42,116.35;42.02,139.57;
#219:
>0:42.37,106.56;41.72,146.31;
#220:
>0:42.03,100.4;40.24,131.54;
#221:
>0:38.88,129.33;37.48,114.03;
#222:
>0:41.47,138.49;38.83,144.65;
#223:
>0:38.05,108.8;38.49,146.09;
#224:
>0:41.51,120.41;41.66,133.46;
#225:
>0:38.29,126.24;37.95,136.42;
#226:
>0:39.25,97.72;39.13,127.86;
#227:
>0:41.37,136.43;38.75,92.93;
#228:
>0:38.86,114.73;42.24,132.55;
#229:
>0:40.59,113.73;45.58,100.21;
#230:
>0:38.63,93.88;38.0,143.21;
#231:
>0:38.03,101.91;40.35,134.44;
#232:
>0:44.4,-34.84;51.62,10.19;40.2,103.18;
#233:
>0:39.77,111.61;33.56,111.66;
#234:
>0:40.23,101.07;29.93,77.8;41.46,110.82;
#235:
>0:39.75,122.26;42.64,104.62;
#236:
>0:38.05,128.76;41.0,136.99;
#237:
>0:39.97,132.04;40.34,141.18;
#238:
>0:42.47,97.37;41.62,130.21;
#239:
>0:22.54,113.18;25.14,77.87;
#240:
>0:37.96,114.35;41.62,134.98;
#241:
>0:40.24,98.69;37.64,110.65;
#242:
>0:43.11,118.17;42.89,125.49;
#243:
>0:41.95,133.82;40.34,92.18;
#244:
>0:39.39,115.53;40.35,146.08;
#245:
>0:39.03,129.33;41.44,148.3;
#246:
>0:37.24,90.15;42.59,121.06;
#247:
>0:40.86,104.78;41.1,99.78;
#248:
>0:37.46,135.34;40.17,139.44;
#249:
>0:39.36,98.09;41.88,144.12;
#250:
>0:37.46,115.65;42.07,91.12;
#251:
>0:39.76,114.92;38.5,138.36;
#252:
>0:41.0,148.92;40.86,110.86;
#253:
>0:54.09,-19.64;47.9,7.7;43.69,101.51;37.44,136.48;
#254:
>0:28.4,-103.64;36.78,-15.02;44.8,-160.34;
#255:
>0:40.94,127.62;40.27,130.96;
#256:
>0:42.08,122.69;37.11,137.47;
#257:
>0:45.02,110.96;40.74,92.25;
#258:
>0:57.5,-28.34;51.48,-14.78;
#259:
>0:31.27,99.96;29.05,115.76;
#260:
>0:37.59,131.08;38.39,113.39;
#261:
>0:44.68,112.65;41.23,99.44;
#262:
>0:39.0,99.17;42.76,119.3;
#263:
>0:40.67,103.6;37.58,99.53;
#264:
>0:40.03,97.36;41.79,141.49;
#265:
>0:22.22,13.25;29.23,38.04;38.92,133.03;45.53,101.5;40.34,120.06;56.36,177.6;
#266:
>0:39.68,112.46;38.16,102.1;
#267:
>0:42.49,95.12;42.07,122.41;
#268:
>0:37.95,111.23;40.81,143.26;
#269:
>0:37.11,108.79;38.34,131.21;
#270:
>0:43.15,133.86;40.6,129.02;
#271:
>0:38.22,110.23;39.89,122.59;
#272:
>0:39.66,113.76;43.25,103.41;
#273:
>0:40.97,142.82;39.46,124.66;
#274:
>0:37.62,144.29;40.62,119.77;
#275:
>0:38.64,102.3;40.31,138.94;
#276:
>0:29.31,156.34;30.99,134.55;
#277:
>0:42.45,142.31;38.26,143.85;
#278:
>0:54.28,-57.5;49.38,47.18;42.72,94.86;38.17,115.34;
#279:
>0:38.83,110.31;37.26,134.83;
#280:
>0:40.73,145.04;43.17,103.33;
#281:
>0:38.46,129.93;37.25,101.64;
#282:
>0:31.68,148.26;39.45,178.01;40.58,143.31;
#283:
>0:37.4,110.38;41.59,95.87;
#284:
>0:38.85,104.87;40.51,139.29;
#285:
>0:42.59,119.2;39.62,127.77;
#286:
>0:38.58,127.58;42.03,101.3;
#287:
>0:42.73,137.73;39.05,136.06;
#288:
>0:39.44,129.54;39.66,136.86;
#289:
>0:38.98,91.09;42.97,120.05;
#290:
>0:38.52,133.03;40.14,120.53;
#291:
>0:42.44,149.79;38.69,123.34;
#292:
>0:56.48,91.48;48.79,65.42;47.51,4.13;43.03,92.51;37.28,27.49;27.41,51.43;
#293:
>0:40.08,108.73;38.04,105.77;
#294:
>0:37.44,125.86;38.08,127.12;
#295:
>0:39.83,103.66;38.03,149.92;
#296:
>0:39.98,102.63;41.75,104.42;
#297:
>0:56.77,132.03;49.72,111.7;51.53,18.96;39.2,139.06;
#298:
>0:42.01,148.81;38.85,101.69;
#299:
>0:37.86,110.28;38.21,136.69;
#300:
>0:40.38,142.85;38.35,144.96;
#301:
>0:42.97,106.54;40.26,140.97;
#302:
>0:38.71,118.23;43.14,133.58;
#303:
>0:39.84,104.94;43.18,130.66;
#304:
>0:41.6,120.54;37.48,119.94;
#305:
>0:46.08,99.26;44.29,112.62;
#306:
>0:39.54,108.71;38.46,134.48;
#307:
>0:40.4,94.34;37.78,139.09;
#308:
>0:40.18,111.53;43.07,94.38;
#309:
>0:28.49,117.75;30.33,107.25;
#310:
>0:39.1,117.45;38.81,96.88;
#311:
>0:48.45,-166.01;45.5,-137.29;41.97,-50.92;
#312:
>0:42.55,140.33;42.81,124.92;
#313:
>0:37.85,101.43;38.03,97.85;
#314:
>0:42.6,46.05;42.03,40.02;
#315:
>0:25.76,99.01;25.93,62.69;
#316:
>0:39.48,98.88;42.02,145.65;
#317:
>0:32.24,-32.59;31.5,33.89;39.2,103.3;45.15,122.79;
#318:
>0:38.18,102.74;41.11,135.91;
#319:
>0:29.06,-104.4;37.68,-50.72;45.92,31.59;50.04,71.25;58.39,134.68;
#320:
>0:41.54,118.49;45.21,80.27;
#321:
>0:53.48,165.02;46.97,76.47;49.46,37.27;39.95,149.32;
#322:
>0:35.46,-54.82;45.38,-52.1;35.72,51.12;23.24,152.48;
#323:
>0:37.89,137.9;38.0,121.78;
#324:
>0:40.88,117.79;41.92,144.32;
#325:
>0:42.51,118.62;39.67,111.1;
#326:
>0:37.87,121.88;37.5,90.14;
#327:
>0:22.02,105.48;22.29,70.48;
#328:
>0:40.21,133.22;39.01,115.13;
#329:
>0:42.01,115.25;37.85,93.66;
#330:
>0:42.71,131.03;39.52,148.1;
#331:
>0:40.73,131.76;39.97,135.24;
#332:
>0:51.58,-159.51;42.96,-163.06;51.97,-116.0;42.74,-27.09;46.15,68.86;
#333:
>0:37.27,137.88;41.52,136.54;
#334:
>0:40.74,122.64;42.17,117.95;
#335:
>0:39.32,-137.06;45.78,-83.91;43.13,-20.13;
#336:
>0:40.04,104.98;38.5,103.27;
#337:
>0:50.44,87.62;51.38,87.0;
#338:
>0:37.94,132.79;43.14,142.56;
#339:
>0:41.28,144.86;40.87,106.91;
#340:
>0:40.58,92.45;39.1,128.5;
#341:
>0:37.39,101.35;41.91,130.42;
#342:
>0:38.55,113.86;42.09,145.18;
#343:
>0:51.7,63.04;42.31,49.4;35.6,-9.0;33.23,-105.81;24.56,-130.32;
#344:
>0:37.46,136.05;42.72,131.6;
#345:
>0:41.72,147.23;42.78,119.84;
#346:
>0:52.06,-53.16;42.05,4.83;34.12,52.98;31.14,20.18;23.43,30.96;
#347:
>0:39.56,108.79;39.95,100.33;
#348:
>0:41.2,134.54;40.31,132.09;
#349:
>0:37.15,143.96;38.11,91.24;
#350:
>0:41.78,147.05;36.04,109.39;
#351:
>0:38.92,99.6;37.84,110.45;
#352:
>0:39.44,112.56;40.88,122.31;
#353:
>0:43.08,124.09;39.09,95.7;
#354:
>0:56.54,17.69;54.42,-10.65;58.72,-97.51;54.9,-130.86;
#355:
>0:51.72,-172.11;44.23,-163.23;42.1,-50.6;
#356:
>0:50.29,-163.34;49.99,-138.79;
#357:
>0:29.24,-62.41;39.41,-22.99;35.55,25.1;31.08,110.9;33.01,120.44;
#358:
>0:40.79,61.06;42.76,105.44;
#359:
>0:38.32,129.22;40.51,120.62;
#360:
>0:42.13,132.77;43.19,104.23;
#361:
>0:42.77,108.61;39.61,127.33;
#362:
>0:41.7,135.28;38.46,106.59;
#363:
>0:23.56,36.3;29.85,-42.89;
#364:
>0:42.56,109.3;38.2,122.45;
#365:
>0:38.46,102.56;41.64,113.21;
#366:
>0:42.26,112.75;42.55,118.81;
#367:
>0:41.48,104.31;38.24,107.53;
#368:
>0:38.55,93.07;44.5,72.44;
#369:
>0:39.04,92.53;42.21,128.55;
#370:
>0:42.1,143.67;42.47,134.13;
#371:
>0:38.75,105.97;39.78,114.64;
#372:
>0:43.16,148.44;31.26,61.42;40.09,149.81;
#373:
>0:41.14,97.82;42.62,131.51;
#374:
>0:43.28,122.26;38.02,146.34;
#375:
>0:40.75,126.26;39.06,112.07;
#376:
>0:38.02,135.04;39.85,133.0;
#377:
>0:37.15,126.31;38.69,94.2;
#378:
>0:40.4,102.04;40.45,142.86;
#379:
>0:40.97,110.9;38.55,100.49;
#380:
>0:43.19,108.86;40.48,97.17;
#381:
>0:56.03,9.69;49.09,30.4;45.22,89.57;37.77,112.37;34.95,28.22;27.56,147.37;
#382:
>0:40.9,127.1;42.51,110.94;
#383:
>0:41.58,98.91;39.56,108.45;
#384:
>0:35.45,178.3;42.87,105.87;
#385:
>0:42.67,99.74;37.38,102.66;
#386:
>0:37.44,112.18;40.74,94.9;
#387:
>0:31.24,-165.35;24.72,-139.97;31.79,-2.82;
#388:
>0:38.15,132.75;39.36,132.46;
#389:
>0:47.83,103.86;50.29,29.34;38.8,126.84;
#390:
>0:38.44,93.04;43.0,109.51;
#391:
>0:29.41,53.35;30.88,13.6;
#392:
>0:40.46,135.95;40.98,99.76;
#393:
>0:39.54,137.35;39.18,104.68;
#394:
>0:37.26,126.73;41.9,111.58;
#395:
>0:40.12,110.39;37.58,126.3;
#396:
>0:38.8,144.49;43.05,110.26;
#397:
>0:42.54,97.45;40.31,110.47;
#398:
>0:42.26,91.93;37.69,116.86;
#399:
>0:42.81,90.14;38.21,127.79;
#400:
>0:40.85,142.41;37.65,123.27;
#401:
>0:41.74,101.81;37.54,125.23;
#402:
>0:27.62,73.79;24.74,103.67;
#403:
>0:42.93,107.53;41.17,117.45;
#404:
>0:37.26,105.76;39.75,97.38;
#405:
>0:43.73,157.0;45.36,141.47;
#406:
>0:48.97,47.47;42.52,-27.97;
#407:
>0:38.73,149.67;42.8,128.83;
#408:
>0:25.82,88.63;25.7,162.79;
#409:
>0:52.28,96.87;51.14,132.89;51.65,138.1;
#410:
>0:40.09,130.04;40.76,126.29;
#411:
>0:39.76,105.86;37.86,113.33;
#412:
>0:40.95,99.68;37.71,145.64;
#413:
>0:42.61,122.37;37.54,142.61;
#414:
>0:40.49,94.18;40.59,108.12;
#415:
>0:40.71,96.03;38.81,101.17;
#416:
>0:38.95,91.31;42.43,107.48;
#417:
>0:39.35,98.4;39.7,136.51;
#418:
>0:41.9,144.2;40.34,111.05;
#419:
>0:40.38,120.93;43.22,113.32;
#420:
>0:37.32,121.05;41.43,123.55;
#421:
>0:57.09,-34.31;48.73,-5.02;47.41,-65.98;45.42,-121.22;38.01,-66.91;22.62,-51.73;
#422:
>0:52.34,-66.08;43.17,-40.46;35.62,49.5;27.84,67.57;
#423:
>0:40.11,128.45;38.12,135.94;
#424:
>0:42.65,112.23;43.14,91.44;
#425:
>0:24.2,-52.31;31.53,32.71;37.88,100.62;37.79,122.65;45.62,174.41;54.14,67.06;
#426:
>0:41.1,145.29;37.99,104.13;
#427:
>0:41.4,137.75;39.72,125.7;
#428:
>0:40.22,106.61;41.05,110.16;
#429:
>0:38.67,131.71;40.16,121.29;
#430:
>0:41.07,83.42;37.93,93.25;
#431:
>0:42.54,143.36;39.17,128.77;
#432:
>0:40.41,96.48;43.16,94.88;
#433:
>0:38.76,149.73;37.42,147.56;
#434:
>0:40.14,114.32;38.83,140.42;
#435:
>0:42.34,118.4;38.5,92.6;
#436:
>0:40.16,125.19;41.17,98.73;
#437:
>0:40.93,121.56;38.2,103.51;
#438:
>0:43.02,127.98;40.28,126.64;
#439:
>0:39.25,104.23;39.54,143.21;
#440:
>0:42.68,122.88;38.73,118.64;
#441:
>0:41.56,136.4;39.45,90.48;
#442:
>0:38.2,117.71;39.66,99.73;
#443:
>0:44.76,70.05;42.48,92.28;
#444:
>0:37.31,90.38;42.93,133.24;
#445:
>0:37.13,115.46;40.66,147.16;
#446:
>0:40.54,119.94;42.68,119.02;
#447:
>0:27.2,87.03;25.78,113.3;
#448:
>0:39.26,112.1;40.39,101.4;
#449:
>0:39.6,148.39;39.79,131.75;
#450:
>0:37.21,100.62;41.46,127.32;
#451:
>0:22.23,-56.67;29.69,-86.71;38.67,-36.81;43.99,-148.74;
#452:
>0:43.11,101.48;37.77,98.39;
#453:
>0:42.87,128.35;38.22,112.59;
#454:
>0:38.16,99.81;38.84,90.76;
#455:
>0:42.39,102.74;38.36,110.56;
#456:
>0:43.21,126.87;42.11,134.7;
#457:
>0:37.82,103.0;39.08,106.73;
#458:
>0:39.33,115.84;39.75,143.5;
#459:
>0:42.02,108.49;37.53,138.44;
#460:
>0:42.48,103.94;40.79,110.05;
#461:
>0:40.52,90.48;37.59,149.02;
#462:
>0:30.77,149.09;29.9,158.65;
#463:
>0:40.25,146.53;38.8,101.9;
#464:
>0:39.86,146.46;43.16,131.75;
#465:
>0:38.92,98.55;43.84,60.56;
#466:
>0:40.2,147.64;40.4,145.74;
#467:
>0:41.52,118.15;39.54,117.98;
#468:
>0:38.54,97.15;42.72,138.5;
#469:
>0:37.23,132.92;38.37,96.59;
#470:
>0:40.71,-90.59;43.85,-33.75;
#471:
>0:39.4,115.24;39.81,112.1;
#472:
>0:42.5,109.32;40.67,116.3;
#473:
>0:43.83,88.37;43.88,79.42;
#474:
>0:40.91,90.99;37.49,149.57;
#475:
>0:38.55,106.29;39.64,137.83;
#476:
>0:57.86,92.86;48.59,94.97;42.46,47.63;
#477:
>0:29.53,118.65;28.99,60.55;
#478:
>0:37.27,116.66;41.93,134.62;
#479:
>0:41.14,101.4;43.49,99.06;
#480:
>0:42.59,162.36;40.44,160.02;
#481:
>0:43.5,114.79;39.38,114.21;
#482:
>0:46.75,29.49;42.07,-34.37;35.78,-105.25;35.33,-145.52;
#483:
>0:42.62,142.23;41.57,25.76;
#484:
>0:40.72,96.14;41.4,132.31;
#485:
>0:43.12,112.53;39.07,124.15;
#486:
>0:37.43,144.15;39.59,131.0;
#487:
>0:41.55,100.22;39.03,140.71;
#488:
>0:42.09,90.13;38.24,142.01;
#489:
>0:39.46,137.13;41.78,131.31;
#490:
>0:40.19,138.61;40.66,128.85;
#491:
>0:58.51,-117.4;52.46,-158.67;42.45,-175.94;36.91,-122.76;
#492:
>0:33.66,-9.12;32.29,-81.42;
#493:
>0:41.45,127.76;39.07,92.37;
#494:
>0:43.13,109.19;41.59,138.38;
#495:
>0:39.87,105.1;40.14,122.71;
#496:
>0:37.7,100.55;40.76,102.02;
#497:
>0:38.16,13.2;30.4,53.89;25.06,33.3;
#498:
>0:40.55,137.09;39.0,102.72;
#499:
>0:39.69,92.8;38.44,97.93;
#500:
>0:24.39,-17.97;34.0,15.76;38.89,103.74;41.11,109.61;41.34,169.87;53.9,93.59;
#501:
>0:57.81,36.16;47.54,15.67;40.2,77.12;37.99,-51.25;
#502:
>0:38.59,139.97;41.9,144.06;
#503:
>0:41.52,122.05;42.91,110.33;
#504:
>0:24.44,98.43;24.85,71.44;
#505:
>0:41.37,122.76;41.08,105.4;
#506:
>0:38.44,95.2;37.95,94.49;
#507:
>0:42.66,58.32;38.32,-36.84;31.95,-104.62;
#508:
>0:39.8,134.61;37.75,143.39;
#509:
>0:48.07,19.08;57.0,-15.48;
#510:
>0:37.22,149.67;39.22,118.34;
#511:
>0:39.17,97.68;38.33,137.27;
#512:
>0:38.17,132.4;38.33,115.42;
#513:
>0:40.16,95.56;41.31,127.22;
#514:
>0:41.49,99.88;40.86,119.82;
#515:
>0:39.86,127.64;41.47,133.02;
#516:
>0:54.02,102.0;47.24,104.92;55.43,31.94;48.03,-40.19;53.73,-145.58;
#517:
>0:40.67,114.94;37.43,122.08;
#518:
>0:37.64,97.33;38.57,90.65;
#519:
>0:38.72,106.22;40.97,93.56;
#520:
>0:33.65,-158.18;26.34,-168.85;28.12,-51.46;
#521:
>0:27.02,105.17;24.91,98.74;
#522:
>0:41.14,123.28;41.07,128.45;
#523:
>0:38.91,113.62;37.51,126.29;
#524:
>0:43.29,112.21;42.62,106.05;
#525:
>0:40.19,109.66;37.57,134.27;
#526:
>0:39.84,133.28;39.0,113.62;
#527:
>0:41.04,148.37;40.83,128.67;
#528:
>0:40.96,105.49;39.16,122.05;
#529:
>0:38.37,148.02;40.5,102.64;
#530:
>0:26.32,111.4;27.65,63.83;
#531:
>0:37.19,145.67;45.32,131.77;42.93,115.52;37.52,4.49;27.91,-31.91;28.69,-141.12;
#532:
>0:42.39,114.0;39.94,111.03;
#533:
