#0:
#73:
>0:39.91,117.62;40.75,116.03;
#74:
>0:40.38,117.25;40.0,116.25;
#75:
>0:29.86,107.01;30.59,106.82;
#76:
>0:40.51,116.31;41.0,117.57;
#77:
>0:41.13,116.7;40.14,116.88;
#78:
>0:41.05,116.95;41.07,117.25;
#79:
>0:30.0,108.42;31.53,110.1;30.63,110.24;30.48,113.49;
#80:
>0:37.86,115.81;35.25,116.05;34.73,115.67;32.55,113.53;31.23,115.0;
#81:
>0:34.55,116.51;32.7,113.62;33.07,111.74;31.06,110.86;30.09,108.25;
#82:
>0:39.92,116.8;40.05,115.99;
#83:
>0:34.74,106.81;36.66,109.29;35.88,110.95;37.97,112.1;40.09,111.93;40.57,116.27;
#84:
>0:36.73,107.23;34.46,108.67;32.88,109.77;29.9,110.71;30.37,113.37;
#85:
>0:39.19,116.96;39.88,116.34;
#86:
>0:41.25,117.26;41.01,116.8;
#87:
>0:38.28,110.27;38.93,108.6;
#88:
>0:40.18,117.31;40.19,116.13;
#89:
>0:39.75,116.21;40.97,117.57;
#90:
>0:40.87,117.54;40.34,116.59;
#91:
>0:41.27,116.73;40.93,116.45;
#92:
>0:33.23,110.89;34.16,109.45;35.71,107.63;
#93:
>0:40.32,109.77;38.13,111.51;36.9,111.32;33.74,106.16;
#94:
>0:30.7,107.4;29.7,107.0;
#95:
>0:36.77,114.22;34.98,114.35;35.77,113.07;38.35,109.08;
#96:
>0:40.0,116.93;39.94,116.04;
#97:
>0:34.87,108.04;34.72,106.87;37.58,110.91;
#98:
>0:40.54,117.74;40.77,116.86;
#99:
>0:40.69,116.54;40.99,117.11;
#100:
>0:32.36,115.8;30.84,116.65;
#101:
>0:32.73,112.29;35.06,112.53;32.66,116.62;
#102:
>0:36.63,110.96;38.05,112.95;40.53,113.91;36.96,115.07;
#103:
>0:31.92,116.59;31.1,115.12;
#104:
>0:39.32,117.52;41.06,117.04;
#105:
>0:40.73,117.26;37.0,114.04;35.88,112.73;33.58,114.52;32.45,115.14;31.36,116.13;
#106:
>0:38.53,106.67;35.12,108.39;36.9,110.1;32.8,107.88;
#107:
>0:33.07,107.32;35.02,107.26;35.91,109.41;38.0,110.68;38.17,111.67;38.05,116.31;
#108:
>0:39.03,116.03;40.85,116.37;
#109:
>0:41.28,117.58;40.52,117.32;
#110:
>0:34.55,112.63;36.03,113.35;37.1,114.27;
#111:
>0:39.66,112.73;38.32,110.25;35.89,113.09;33.92,111.61;31.85,111.5;30.44,111.65;
#112:
>0:30.14,110.2;32.03,109.31;34.81,110.81;35.55,113.22;
#113:
>0:41.44,116.8;40.59,116.71;
#114:
>0:37.0,107.57;35.6,107.94;33.94,107.13;31.63,107.5;31.13,108.21;
#115:
>0:41.1,117.68;41.15,116.8;
#116:
>0:41.16,116.65;40.8,117.3;
#117:
>0:32.19,106.75;31.28,108.9;31.77,110.24;34.4,109.88;32.76,113.74;
#118:
>0:40.06,116.86;41.32,117.3;
#119:
>0:33.97,110.0;35.82,109.55;37.11,106.31;39.42,106.09;
#120:
>0:37.56,107.21;36.07,108.8;33.77,106.42;32.09,107.49;30.94,108.22;
#121:
>0:40.2,116.92;41.48,116.32;
#122:
>0:39.94,117.41;40.02,116.29;
#123:
>0:40.69,117.42;39.92,115.97;
#124:
>0:34.42,110.64;36.42,109.63;37.45,107.68;39.69,106.87;
#125:
>0:39.7,116.02;40.03,117.22;
#126:
>0:30.11,107.11;29.62,108.17;33.37,107.04;
#127:
>0:40.73,117.36;39.89,115.96;
#128:
>0:40.36,117.55;41.25,116.86;
#129:
>0:37.86,111.69;35.3,111.0;36.58,107.95;34.36,106.19;31.14,107.42;
#130:
>0:33.2,106.82;34.29,106.95;35.27,108.67;37.81,109.85;34.42,114.0;
#131:
>0:36.13,116.28;33.74,114.23;
#132:
>0:32.31,115.26;31.5,114.08;
#133:
>0:40.65,116.7;40.67,116.2;
#134:
>0:41.1,116.17;40.75,116.2;
#135:
>0:41.33,117.47;40.97,116.82;
#136:
>0:41.29,117.41;40.84,117.29;
#137:
>0:41.4,117.41;40.7,117.28;
#138:
>0:40.3,117.55;39.77,116.88;
#139:
>0:40.99,117.71;39.26,116.27;
#140:
>0:40.12,116.12;41.0,116.43;
#141:
>0:37.13,112.59;35.52,110.37;36.5,107.98;34.28,108.01;30.58,106.9;
#142:
>0:40.52,114.96;38.01,116.29;
#143:
>0:40.02,117.36;41.33,117.48;
#144:
>0:40.74,117.51;40.77,116.88;
#145:
>0:39.89,116.34;41.05,117.06;
#146:
>0:40.2,116.41;37.85,115.42;
#147:
>0:41.01,116.24;40.41,116.62;
#148:
>0:40.98,116.18;39.77,117.59;
#149:
>0:40.18,117.26;40.0,117.04;
#150:
>0:32.46,116.14;30.35,116.37;
#151:
>0:40.01,117.24;40.24,117.01;
#152:
>0:29.66,110.35;30.9,112.5;31.2,114.45;34.9,115.44;
#153:
>0:38.44,112.7;39.69,114.84;
#154:
>0:39.92,116.59;39.69,117.23;
#155:
>0:36.42,116.01;34.14,114.87;
#156:
>0:40.39,108.67;37.39,109.75;40.57,112.81;38.44,114.13;34.07,115.58;
#157:
>0:37.82,111.63;39.02,110.91;
#158:
>0:39.95,116.6;39.77,117.7;
#159:
>0:40.26,116.58;41.12,116.24;
#160:
>0:41.28,117.34;41.06,117.19;
#161:
>0:40.13,117.37;40.44,116.05;
#162:
>0:40.5,117.18;41.21,115.99;
#163:
>0:33.42,110.25;34.55,108.87;
#164:
>0:29.83,112.52;33.1,110.25;35.05,108.51;
#165:
>0:29.7,114.72;33.13,115.58;34.48,116.23;35.63,115.99;37.33,116.73;
#166:
>0:39.95,114.47;38.82,111.9;39.15,111.45;38.78,109.02;40.02,107.11;
#167:
>0:40.75,117.16;40.56,116.89;
#168:
>0:36.52,109.74;37.84,111.92;
#169:
>0:32.56,106.69;33.49,106.26;35.89,109.59;38.18,112.47;
#170:
>0:37.34,109.91;37.32,112.88;35.79,110.69;31.55,108.98;
#171:
>0:39.95,117.09;41.34,117.67;
#172:
>0:40.57,112.88;38.16,111.09;36.1,111.99;
#173:
>0:32.6,115.56;34.34,115.14;32.87,113.37;30.99,110.26;
#174:
>0:41.49,117.74;40.6,116.3;
#175:
>0:41.29,116.04;40.6,116.58;
#176:
>0:31.49,113.21;33.42,111.92;32.78,116.23;
#177:
>0:39.69,117.74;40.25,117.29;
#178:
>0:33.0,116.03;34.46,116.34;31.8,114.25;34.56,110.71;
#179:
>0:39.72,116.63;40.63,116.94;
#180:
>0:39.91,117.73;39.98,117.19;
#181:
>0:38.85,110.61;36.96,112.98;35.18,110.27;33.61,106.99;
#182:
>0:41.37,117.21;39.58,117.69;
#183:
>0:41.43,115.96;41.05,117.46;
#184:
>0:29.66,107.82;32.21,109.01;32.35,110.14;30.02,111.33;29.74,112.27;30.49,116.37;
#185:
>0:31.6,106.76;30.15,109.04;32.27,111.32;33.91,110.62;33.26,113.58;
#186:
>0:40.76,116.15;41.1,117.19;
#187:
>0:41.47,117.65;40.9,116.88;
#188:
>0:40.49,117.33;41.1,117.06;
#189:
>0:30.56,106.42;30.15,108.35;34.86,106.78;
#190:
>0:29.63,111.49;31.62,110.75;34.16,108.24;
#191:
>0:30.61,112.09;31.64,111.14;33.6,108.16;36.73,110.56;37.78,113.24;40.8,116.12;
#192:
>0:41.22,117.42;40.7,116.23;
#193:
>0:31.53,115.37;33.83,115.12;36.83,114.32;35.89,111.05;
#194:
>0:31.39,116.4;32.62,114.04;30.37,111.5;32.64,110.2;33.29,108.42;31.93,106.84;
#195:
>0:41.47,117.69;41.2,116.9;
#196:
>0:39.47,116.36;40.16,116.38;
#197:
>0:40.79,117.54;40.66,117.49;
#198:
>0:40.14,116.32;40.11,116.02;
#199:
>0:38.21,111.01;35.08,111.82;33.39,114.19;31.98,115.9;29.88,115.89;
#200:
>0:39.15,107.5;37.37,109.61;35.37,110.32;34.43,110.4;32.49,108.82;31.19,111.25;
#201:
>0:41.3,117.46;40.78,117.34;
#202:
>0:33.64,110.22;36.2,109.07;36.27,106.78;
#203:
>0:39.71,117.19;40.81,117.13;
#204:
>0:40.48,117.02;41.2,117.27;
#205:
>0:39.81,110.52;38.03,113.1;38.57,113.6;37.91,115.09;
#206:
>0:40.07,116.67;40.99,116.16;
#207:
>0:39.87,117.01;41.02,117.4;
#208:
>0:40.74,117.6;39.88,117.14;
#209:
>0:33.38,111.77;35.83,114.55;37.41,111.55;40.9,116.03;
#210:
>0:40.12,117.05;40.2,116.79;
#211:
>0:41.21,116.18;39.85,116.5;
#212:
>0:40.68,116.41;40.65,117.26;
#213:
>0:38.4,113.66;39.54,116.81;
#214:
>0:38.16,107.88;37.0,107.63;36.55,108.03;32.05,108.4;
#215:
>0:38.6,111.1;36.82,109.35;35.04,108.35;
#216:
>0:32.56,113.3;34.13,111.52;
#217:
>0:39.95,117.25;40.76,117.18;
#218:
>0:41.19,116.21;39.92,116.05;
#219:
>0:38.0,106.48;35.29,108.5;35.95,109.72;32.73,110.42;
#220:
>0:40.76,117.74;40.51,116.1;
#221:
>0:39.11,117.51;39.74,116.58;
#222:
>0:40.84,116.36;39.68,117.19;
#223:
>0:34.96,112.29;36.67,114.58;37.87,111.89;40.54,117.27;
#224:
>0:39.97,113.25;38.54,111.32;35.13,112.25;
#225:
>0:39.19,110.37;36.99,112.97;35.65,111.18;35.5,108.81;33.15,106.25;
#226:
>0:40.48,116.72;40.62,116.81;
#227:
>0:40.86,117.58;39.68,117.28;
#228:
>0:40.09,116.12;39.99,116.0;
#229:
>0:30.32,106.82;32.7,108.43;30.37,109.3;32.32,110.35;32.93,113.6;
#230:
>0:40.68,116.73;40.86,116.81;
#231:
>0:34.29,111.51;36.08,113.57;37.03,112.99;41.06,117.07;
#232:
>0:32.81,109.66;34.7,110.57;33.16,114.13;
#233:
>0:30.01,107.53;33.02,108.38;31.29,110.71;
#234:
>0:40.23,117.0;40.38,117.58;
#235:
>0:38.37,116.48;38.43,113.91;
#236:
>0:31.22,106.26;30.74,106.95;
#237:
>0:39.7,117.43;40.0,117.37;
#238:
>0:33.54,111.99;36.35,114.89;38.27,112.03;40.8,117.58;
#239:
>0:41.38,117.41;39.91,116.37;
#240:
>0:39.31,116.99;41.35,117.65;
#241:
>0:40.2,117.08;38.76,117.69;
#242:
>0:40.35,116.01;40.47,116.17;
#243:
>0:34.5,109.11;31.49,109.55;32.51,112.82;
#244:
>0:39.74,117.03;40.46,117.43;
#245:
>0:41.09,116.09;40.11,116.46;
#246:
>0:35.41,109.5;35.16,106.47;
#247:
>0:40.1,116.58;41.11,117.76;
#248:
>0:30.98,109.77;32.5,112.22;31.68,113.81;36.56,114.26;
#249:
>0:31.15,106.93;29.82,106.96;
#250:
>0:33.1,113.61;33.81,115.49;35.69,113.92;38.03,114.9;
#251:
>0:32.62,106.68;31.36,106.23;31.47,108.27;32.44,109.92;31.86,114.77;
#252:
>0:40.94,117.47;41.51,116.91;
#253:
>0:41.37,117.66;40.8,117.03;
#254:
>0:30.68,112.15;32.45,115.04;34.33,116.41;36.44,115.32;36.97,115.53;
#255:
>0:33.91,107.91;36.0,110.05;37.14,111.39;
#256:
>0:40.02,116.71;40.06,117.46;
#257:
>0:38.99,109.04;38.38,108.79;35.26,107.16;36.18,108.45;32.85,107.56;
#258:
>0:39.83,117.66;40.63,116.39;
#259:
>0:34.27,108.88;35.48,110.16;37.4,112.93;
#260:
>0:41.1,116.04;38.23,114.06;35.97,113.1;35.03,110.3;32.59,108.62;30.36,107.84;
#261:
>0:36.91,110.19;38.71,107.87;39.38,106.98;
#262:
>0:40.87,115.99;40.46,117.1;
#263:
>0:41.25,117.28;41.24,117.07;
#264:
>0:40.37,116.48;40.9,116.25;
#265:
>0:31.45,110.9;34.82,110.86;34.06,111.73;35.09,111.61;39.7,109.7;
#266:
>0:41.13,117.46;41.02,116.31;
#267:
>0:41.26,117.2;41.11,117.06;
#268:
>0:41.29,117.62;40.24,116.53;
#269:
>0:33.73,108.55;36.36,110.93;38.6,111.91;
#270:
>0:40.56,116.61;40.42,117.5;
#271:
>0:40.32,115.99;40.86,117.23;
#272:
>0:39.91,116.49;40.74,117.47;
#273:
>0:41.1,117.6;41.39,116.81;
#274:
>0:40.91,116.96;41.15,116.21;
#275:
>0:40.84,116.26;40.41,116.13;
#276:
>0:41.22,116.04;41.35,117.6;
#277:
>0:39.83,116.54;40.22,117.5;
#278:
>0:38.16,107.45;35.09,108.08;36.42,111.26;32.04,111.3;
#279:
>0:41.36,116.11;40.01,116.51;
#280:
>0:36.49,115.05;34.92,114.29;36.6,112.66;37.59,109.29;
#281:
>0:34.5,111.07;33.99,108.87;
#282:
>0:40.99,116.76;40.25,116.43;
#283:
>0:34.55,108.87;36.0,109.19;37.35,112.4;
#284:
>0:39.88,117.57;40.29,116.26;
#285:
>0:39.99,116.64;41.39,117.31;
#286:
>0:38.13,112.75;36.86,111.29;34.42,110.78;33.15,109.2;30.98,108.19;
#287:
>0:40.55,116.84;41.45,116.47;
#288:
>0:34.18,109.02;35.75,111.27;38.51,108.87;
#289:
>0:37.72,107.58;36.6,108.13;36.53,111.46;32.9,110.39;
#290:
>0:41.15,117.23;41.34,117.38;
#291:
>0:37.14,112.06;35.4,110.88;36.59,108.8;
#292:
>0:41.24,117.18;40.33,116.71;
#293:
>0:40.53,116.14;37.91,113.45;36.34,112.21;39.19,110.81;
#294:
>0:40.96,117.08;41.16,116.16;
#295:
>0:40.48,117.51;41.43,117.11;
#296:
>0:40.41,117.34;38.73,113.47;36.06,111.81;40.54,110.75;
#297:
>0:40.4,116.87;40.88,116.16;
#298:
>0:40.54,116.12;40.81,117.06;
#299:
>0:38.88,106.21;37.46,108.73;35.94,110.29;33.52,110.62;34.76,114.64;
