#0:
>0:40.05,116.12;40.87,116.37;
#469:
>0:39.46,116.09;38.63,117.06;
#470:
>0:39.77,116.4;41.26,116.25;
#471:
>0:38.7,117.17;36.57,119.11;35.9,119.49;35.53,121.46;32.62,120.99;
#472:
>0:38.27,121.46;38.63,120.66;
#473:
>0:40.79,117.09;40.6,116.65;
#474:
>0:38.4,121.96;38.91,120.89;
#475:
>0:32.12,122.21;33.28,121.73;
#476:
>0:33.95,119.28;33.84,119.59;33.78,120.49;
#477:
>0:35.65,117.44;34.02,117.64;31.49,117.77;
#478:
>0:39.72,119.3;38.05,119.82;37.26,118.33;35.27,119.53;
#479:
>0:41.13,118.13;39.06,118.62;37.55,118.42;36.2,118.4;
#480:
>0:33.07,122.44;32.53,121.15;31.22,120.29;
#481:
>0:33.75,120.87;32.61,121.16;31.24,118.37;
#482:
>0:38.35,120.63;39.52,121.07;
#483:
>0:40.69,116.28;41.18,116.73;
#484:
>0:34.43,119.42;36.13,119.75;
#485:
>0:40.05,116.82;40.43,117.71;
#486:
>0:40.48,116.24;40.77,117.23;
#487:
>0:41.36,116.73;41.15,116.18;
#488:
>0:40.39,116.18;41.14,116.71;
#489:
>0:40.12,116.58;40.16,117.44;
#490:
>0:40.3,116.83;40.68,116.19;
#491:
>0:41.14,116.68;40.41,117.11;
#492:
>0:35.37,120.31;36.32,118.82;
#493:
>0:39.86,116.68;41.34,116.93;
#494:
>0:39.69,117.05;39.83,116.97;
#495:
>0:41.12,116.85;40.81,116.38;
#496:
>0:40.41,116.1;40.57,116.25;
#497:
>0:40.9,116.97;41.2,116.45;
#498:
>0:33.98,117.63;32.96,118.35;
#499:
>0:40.83,116.59;40.5,116.27;
#500:
>0:40.49,116.74;40.85,116.77;
#501:
>0:32.16,117.25;33.27,119.17;34.96,119.87;35.45,121.16;37.05,122.52;41.12,120.72;
#502:
>0:40.54,116.92;40.54,117.14;
#503:
>0:34.36,122.2;35.7,121.21;36.37,119.4;38.46,118.84;40.29,118.69;40.25,117.45;
#504:
>0:41.33,116.48;40.88,116.16;
#505:
>0:40.65,116.91;40.47,116.48;
#506:
>0:31.19,120.85;31.27,121.32;
#507:
>0:39.9,116.89;41.29,117.05;
#508:
>0:39.67,117.16;40.6,116.96;
#509:
>0:39.26,120.91;39.12,121.59;39.15,120.54;38.44,121.25;
#510:
>0:39.72,117.11;39.79,116.37;
#511:
>0:37.04,121.11;35.45,120.97;33.22,120.08;32.56,119.02;31.48,116.31;
#512:
>0:34.02,117.89;32.46,118.42;32.02,120.28;
#513:
>0:31.77,118.43;33.13,117.64;34.72,118.23;37.81,117.76;
#514:
>0:39.86,120.51;41.0,120.37;37.12,118.43;
#515:
>0:39.78,116.29;40.51,117.16;
#516:
>0:40.1,116.17;41.19,116.51;
#517:
>0:40.66,116.22;40.75,116.98;
#518:
>0:36.02,122.15;37.0,120.8;36.17,121.46;37.7,120.27;38.98,118.35;38.77,116.6;
#519:
>0:41.29,116.36;40.66,116.28;
#520:
>0:40.51,117.15;40.48,116.98;
#521:
>0:40.54,116.93;40.06,116.82;
#522:
>0:40.03,116.68;40.71,116.17;
#523:
>0:36.6,117.66;34.64,118.81;33.09,120.05;31.93,121.24;31.51,122.03;
#524:
>0:35.57,120.68;36.68,121.4;
#525:
>0:39.73,116.98;40.75,117.09;
#526:
>0:40.35,116.98;40.21,116.39;
#527:
>0:40.01,116.98;40.71,116.5;
#528:
>0:40.16,116.14;41.36,117.02;
#529:
>0:40.63,116.33;41.3,117.02;
#530:
>0:41.37,116.95;40.81,117.0;
#531:
>0:40.3,116.69;40.38,116.47;
#532:
>0:40.03,116.81;40.08,116.62;
#533:
>0:40.43,117.11;40.4,116.17;
#534:
>0:39.84,116.91;40.51,116.33;
#535:
>0:39.55,116.35;37.69,116.1;34.82,117.4;
#536:
>0:41.1,117.12;40.9,116.68;
#537:
>0:40.26,122.44;38.31,121.19;38.13,122.63;37.48,121.5;33.28,121.32;
#538:
>0:39.77,116.7;39.77,116.78;
#539:
>0:40.32,116.31;40.79,116.42;
#540:
>0:41.05,116.65;41.19,116.21;
#541:
>0:39.87,116.77;40.02,116.35;
#542:
>0:40.24,116.13;40.22,117.03;
#543:
>0:39.94,116.39;41.1,116.32;
#544:
>0:36.68,116.14;39.41,117.76;
#545:
>0:40.15,116.9;41.05,116.31;
#546:
>0:35.85,120.75;37.24,121.36;
#547:
>0:33.95,121.52;33.9,122.4;35.43,122.45;39.02,122.26;
#548:
>0:40.9,117.11;39.87,117.15;
#549:
>0:40.35,116.17;40.74,116.45;
#550:
>0:38.76,117.97;39.35,116.26;35.06,116.9;
#551:
>0:40.53,116.6;39.94,116.27;
#552:
>0:40.5,116.83;40.35,116.1;
#553:
>0:39.65,122.57;40.68,122.06;38.12,120.85;38.21,119.51;35.51,117.56;
#554:
>0:40.15,116.16;40.42,116.62;
#555:
>0:39.84,116.1;40.27,116.76;
#556:
>0:38.59,117.33;36.43,118.27;35.27,119.84;34.82,120.71;37.18,122.3;
#557:
>0:40.69,116.75;39.71,116.47;
#558:
>0:40.87,117.08;41.16,116.65;
#559:
>0:40.93,116.49;41.08,116.6;
#560:
>0:39.73,116.77;41.28,116.88;
#561:
>0:38.4,120.69;38.64,121.9;38.88,120.95;38.03,120.95;
#562:
>0:40.66,116.31;41.18,117.1;
#563:
>0:39.85,118.23;39.62,118.56;37.69,118.73;35.29,119.23;34.27,118.72;
#564:
>0:34.07,121.4;34.88,120.28;36.77,119.42;
#565:
>0:40.26,116.26;40.83,116.62;
#566:
>0:39.57,121.5;39.49,120.83;
#567:
>0:35.32,119.46;36.25,119.72;
#568:
>0:39.75,116.15;40.27,116.45;
#569:
>0:35.06,118.18;35.29,118.84;
#570:
>0:38.84,120.78;37.55,119.8;
#571:
>0:34.91,120.61;37.39,121.33;38.57,119.54;41.14,120.08;
#572:
>0:39.96,116.28;40.95,116.63;
#573:
>0:39.2,118.99;37.24,119.73;35.45,120.56;32.97,120.86;
#574:
>0:41.18,116.86;40.84,116.52;
#575:
>0:41.24,117.05;40.62,116.45;
#576:
>0:39.9,116.28;40.53,116.84;
#577:
>0:40.56,116.65;41.21,116.41;
#578:
>0:38.36,121.38;38.12,122.55;
#579:
>0:34.47,119.18;34.69,119.56;35.76,121.05;38.43,121.38;
#580:
>0:39.7,116.67;41.06,116.5;
#581:
>0:41.14,116.21;40.37,116.34;
#582:
>0:40.22,120.53;38.57,119.87;37.09,119.27;35.85,117.28;34.52,116.58;
#583:
>0:40.28,116.14;40.54,116.47;
#584:
>0:41.13,117.09;39.99,116.68;
#585:
>0:32.51,119.8;32.77,121.55;
#586:
>0:33.96,122.45;31.4,121.4;31.8,119.93;
#587:
>0:41.16,116.94;40.09,117.12;
#588:
>0:32.94,121.17;35.32,119.78;35.88,118.66;38.25,117.4;
#589:
>0:41.13,116.78;40.53,116.33;
#590:
>0:39.63,122.42;37.43,120.74;41.21,119.95;
#591:
>0:40.4,116.38;40.93,116.17;
#592:
>0:35.35,121.65;33.24,121.25;
#593:
>0:39.98,116.91;40.83,116.09;
#594:
>0:36.71,121.19;34.81,120.73;35.5,118.43;
#595:
>0:39.96,116.91;41.15,117.02;
#596:
>0:40.95,116.64;40.76,116.98;
#597:
>0:40.82,119.62;38.39,121.39;36.93,121.8;35.12,122.5;34.54,122.35;31.59,122.31;
#598:
>0:41.05,116.51;40.74,116.48;
#599:
>0:40.17,116.3;41.1,117.05;
#600:
>0:40.01,116.96;40.85,116.11;
#601:
>0:41.29,117.03;41.36,116.2;
#602:
>0:40.72,116.49;40.65,116.77;
#603:
>0:39.99,116.41;41.32,116.32;
#604:
>0:37.56,117.89;34.82,119.24;33.83,120.0;32.16,120.48;32.2,121.69;
#605:
>0:41.26,116.7;40.74,116.77;
#606:
>0:36.39,118.36;36.12,119.57;37.25,120.62;
#607:
>0:35.58,117.63;36.19,118.45;
#608:
>0:40.67,116.9;39.79,116.11;
#609:
>0:35.06,122.57;37.85,121.51;
#610:
>0:40.55,116.68;40.82,116.51;
#611:
>0:37.1,117.56;36.01,118.69;34.25,120.18;
#612:
>0:39.77,116.48;40.17,116.72;
#613:
>0:40.35,116.98;39.7,116.77;
#614:
>0:39.96,116.16;41.13,116.18;
#615:
>0:35.15,116.52;33.17,116.94;33.43,117.41;34.94,118.28;35.76,120.57;
#616:
>0:39.97,116.18;40.9,116.14;
#617:
>0:40.41,116.54;39.98,116.51;
#618:
>0:40.94,117.1;41.01,117.14;
#619:
>0:41.27,116.28;40.3,116.16;
#620:
>0:39.05,117.72;37.41,119.18;35.35,119.49;34.3,121.35;
#621:
>0:39.87,117.14;39.77,116.84;
#622:
>0:31.57,119.22;32.88,118.68;33.56,117.25;36.19,118.6;37.32,118.95;41.32,118.58;
#623:
>0:40.12,116.17;40.71,116.24;
#624:
>0:40.58,116.55;40.86,116.64;
#625:
>0:39.77,116.48;40.75,116.88;
#626:
>0:34.84,121.26;36.55,120.13;38.41,119.12;38.31,117.62;36.27,116.58;
#627:
>0:37.24,116.88;37.7,117.49;37.57,118.95;
#628:
>0:35.46,121.52;37.63,121.54;
#629:
>0:40.1,116.75;41.2,116.32;
#630:
>0:36.66,117.5;35.43,118.28;34.47,120.09;
#631:
>0:40.65,116.14;40.42,117.06;
#632:
>0:40.0,116.09;40.91,116.77;
#633:
>0:40.46,121.64;39.3,120.96;38.1,119.95;35.82,120.76;
#634:
>0:31.6,116.94;34.46,118.25;35.65,118.29;37.84,119.39;
#635:
>0:40.21,116.69;40.43,116.68;
#636:
>0:40.9,116.42;41.34,116.93;
#637:
>0:33.89,117.76;35.87,119.07;35.56,119.91;34.93,120.74;34.55,122.1;
#638:
>0:36.86,117.5;35.35,117.35;37.06,119.53;
#639:
>0:40.67,116.47;40.47,116.16;
#640:
>0:41.04,116.19;40.47,116.92;
#641:
>0:37.09,119.04;37.87,120.24;
#642:
>0:34.85,122.46;36.62,120.83;36.05,121.0;31.4,118.74;
#643:
>0:33.56,117.13;33.3,116.65;
#644:
>0:39.98,116.62;39.69,116.68;
#645:
>0:39.81,116.15;41.29,116.53;
#646:
>0:40.61,116.13;41.02,116.82;
#647:
>0:40.06,116.23;41.15,116.82;
#648:
>0:38.63,122.04;39.27,121.37;
#649:
>0:39.67,116.9;41.18,116.69;
#650:
>0:38.44,120.39;36.83,121.24;35.91,120.87;33.97,119.87;32.0,120.43;
#651:
>0:41.01,116.34;40.38,116.5;
#652:
>0:40.85,116.89;41.13,116.91;
#653:
>0:40.02,116.56;40.04,117.16;
#654:
>0:39.36,119.2;40.58,119.83;38.68,120.64;38.2,121.58;
#655:
>0:40.96,116.38;40.09,116.54;
#656:
>0:41.32,116.7;41.11,116.83;
#657:
>0:40.62,117.07;39.8,116.55;
#658:
>0:40.37,116.41;41.06,116.55;
#659:
>0:41.19,116.68;41.23,116.26;
#660:
>0:41.19,116.96;41.1,116.45;
#661:
>0:36.28,116.27;36.53,117.98;35.27,116.65;31.3,116.84;
#662:
>0:37.96,116.97;36.72,118.26;41.16,118.37;
#663:
>0:40.87,117.07;40.26,116.73;
#664:
>0:41.15,117.01;41.28,116.2;
#665:
>0:41.04,116.18;41.06,116.86;
#666:
>0:36.28,121.13;39.1,120.03;35.1,119.09;
#667:
>0:41.18,117.12;40.06,117.15;
#668:
>0:40.9,116.13;40.46,116.94;
#669:
>0:40.25,116.41;41.03,116.23;
#670:
>0:38.43,121.41;38.75,121.73;
#671:
>0:40.0,117.03;40.08,116.83;
#672:
>0:41.21,116.3;41.32,116.73;
#673:
>0:40.82,116.52;39.92,116.98;
#674:
>0:40.37,116.73;41.29,116.91;
#675:
>0:41.32,116.27;40.85,116.22;
#676:
>0:39.62,121.4;39.18,120.38;35.83,119.9;
#677:
>0:40.04,117.0;39.95,116.68;
#678:
>0:36.8,119.43;38.25,120.43;40.88,119.34;
#679:
>0:40.06,117.02;40.24,116.15;
#680:
>0:40.97,116.75;40.32,116.15;
#681:
>0:40.56,116.48;40.02,116.6;
#682:
>0:40.74,116.75;40.13,116.62;
#683:
>0:34.54,119.49;32.47,120.14;33.38,121.57;
#684:
>0:40.27,116.54;40.46,116.73;
#685:
>0:33.59,117.37;35.86,118.46;37.32,120.23;
#686:
>0:40.88,117.05;40.18,117.1;
#687:
>0:40.12,116.65;40.01,116.75;
#688:
>0:40.2,116.35;41.26,116.59;
#689:
>0:41.31,116.12;40.27,116.37;
#690:
>0:40.58,116.29;41.08,116.28;
#691:
>0:35.56,118.42;37.45,120.38;38.03,121.06;40.82,121.79;
#692:
>0:40.95,116.32;39.95,116.89;
#693:
>0:40.99,116.99;39.84,116.83;
#694:
>0:40.12,117.03;40.92,116.18;
#695:
>0:41.11,116.36;41.21,116.89;
#696:
>0:34.68,119.84;37.96,120.7;38.82,119.05;
#697:
>0:38.34,116.15;36.94,118.14;34.82,118.76;33.34,120.43;32.68,119.84;
#698:
>0:40.95,116.83;41.04,116.62;
#699:
>0:37.15,119.25;34.65,118.51;36.56,121.1;
#700:
>0:40.96,116.49;39.3,117.83;37.71,119.29;36.02,119.93;37.2,120.91;35.59,122.43;
#701:
>0:39.74,117.08;41.34,116.6;
#702:
>0:39.96,116.09;40.07,116.61;
#703:
>0:41.2,116.21;41.33,116.21;
#704:
>0:41.17,116.63;41.1,116.98;
#705:
>0:39.9,117.4;39.92,116.22;
#706:
>0:40.65,116.3;40.15,116.95;
#707:
>0:33.71,120.67;31.65,120.25;33.97,118.54;32.01,117.5;33.6,116.37;
#708:
>0:39.86,116.26;40.65,116.93;
#709:
>0:40.52,116.51;39.79,116.27;
#710:
>0:33.4,119.69;32.65,120.44;33.49,122.53;
#711:
>0:32.26,119.06;32.96,118.8;33.53,118.1;35.85,118.65;37.91,119.31;41.27,118.89;
#712:
>0:40.37,116.56;41.32,116.81;
#713:
>0:40.51,117.01;39.69,117.04;
#714:
>0:39.99,116.45;39.82,116.5;
#715:
>0:41.15,117.04;41.28,116.21;
#716:
>0:39.73,118.09;38.3,118.5;37.7,118.6;35.81,118.67;34.06,119.04;
#717:
>0:40.67,118.21;39.3,119.27;37.58,119.25;35.89,120.46;35.52,121.52;32.01,118.37;
#718:
>0:40.26,116.26;41.29,116.69;
#719:
>0:40.6,116.36;40.11,116.19;
#720:
>0:40.24,116.91;41.31,116.79;
#721:
>0:41.09,116.81;40.35,116.36;
#722:
>0:31.88,120.54;33.71,119.46;35.65,118.28;
#723:
>0:40.19,116.82;41.18,117.08;
#724:
>0:38.61,121.41;38.57,120.92;
#725:
>0:40.9,116.74;39.74,116.76;
#726:
>0:40.57,116.25;41.25,117.11;
#727:
>0:40.49,116.87;41.09,116.87;
#728:
>0:39.96,116.39;40.74,117.12;
#729:
>0:40.55,116.84;39.98,116.86;
#730:
>0:40.63,116.42;41.11,116.22;
#731:
>0:40.73,117.06;40.48,117.1;
#732:
>0:38.1,120.69;39.15,120.35;39.76,120.01;39.87,119.1;41.19,116.8;
#733:
>0:31.95,116.26;31.93,118.15;32.17,119.12;31.99,119.96;31.37,121.09;32.67,121.91;
#734:
>0:40.4,116.59;40.86,116.08;
#735:
>0:38.19,121.22;39.59,121.46;
#736:
>0:38.35,122.16;39.1,120.63;38.97,120.18;41.3,119.07;
#737:
>0:39.82,116.09;40.86,117.09;
#738:
>0:40.52,116.35;40.35,116.18;
#739:
>0:36.0,118.21;33.87,117.95;32.54,117.49;
#740:
>0:40.79,116.62;40.19,116.43;
#741:
>0:37.61,118.65;37.24,120.18;
#742:
>0:38.3,117.34;38.44,116.53;37.0,117.36;33.58,117.13;
#743:
>0:39.02,121.38;39.03,121.63;
#744:
>0:41.27,116.94;40.42,116.57;
#745:
>0:33.12,120.56;33.99,122.3;34.92,121.95;38.61,121.2;
#746:
>0:40.82,117.0;40.97,116.54;
#747:
>0:36.79,119.85;35.58,120.84;34.23,119.46;31.84,117.58;
#748:
>0:37.71,120.47;35.31,119.79;35.54,118.8;35.65,117.63;
#749:
>0:40.76,117.0;40.11,116.54;
#750:
>0:35.26,118.84;36.97,117.67;
#751:
>0:31.92,120.87;34.0,120.38;35.58,118.87;36.99,118.39;38.59,116.57;
#752:
>0:38.38,122.52;38.9,121.4;
#753:
>0:31.43,116.11;33.53,117.69;35.39,118.3;37.57,120.17;38.8,121.24;40.72,121.68;
#754:
>0:36.23,122.45;37.56,121.77;39.22,120.62;38.57,120.06;38.7,118.85;39.05,116.16;
#755:
>0:38.84,120.8;38.41,121.64;38.65,121.51;38.43,122.14;38.46,121.51;39.11,122.09;39.07,120.9;38.66,121.47;
#756:
>0:40.32,116.36;40.83,116.11;
#757:
>0:37.51,120.19;39.61,119.88;
#758:
>0:41.04,118.28;38.62,118.71;37.95,118.65;34.62,118.92;33.51,119.35;
#759:
>0:39.79,116.16;40.11,116.68;
#760:
>0:33.96,116.39;33.05,117.2;35.85,118.97;36.48,117.64;40.23,118.69;
#761:
>0:40.01,116.74;39.97,116.85;
#762:
>0:39.73,116.92;41.29,116.31;
#763:
>0:40.77,116.35;40.68,116.44;
#764:
>0:41.22,116.89;39.8,116.94;
#765:
>0:41.34,120.85;40.43,120.05;36.5,118.4;
#766:
>0:41.31,117.04;40.65,116.98;
#767:
>0:40.56,117.06;40.48,116.79;
#768:
>0:40.98,116.98;40.2,116.25;
#769:
>0:40.87,116.63;40.54,116.9;
#770:
>0:38.01,120.94;37.97,121.7;39.87,122.04;38.53,121.33;38.37,120.84;
#771:
>0:40.99,117.27;39.69,116.68;
#772:
>0:39.67,117.54;38.46,118.8;37.12,119.2;34.7,119.18;33.21,118.99;
#773:
>0:40.15,116.72;40.34,116.78;
#774:
>0:34.1,119.63;34.66,120.01;35.1,118.85;38.09,116.44;
#775:
>0:40.5,116.35;40.03,116.69;
#776:
>0:40.0,116.97;40.44,117.11;
#777:
>0:41.26,116.8;40.01,116.79;
#778:
>0:39.08,121.2;38.58,121.82;
#779:
>0:38.02,122.07;38.59,121.52;
#780:
>0:41.22,116.42;41.31,116.15;
#781:
>0:41.1,116.13;39.82,116.49;
#782:
>0:39.87,116.53;41.06,116.26;
#783:
>0:36.75,121.98;39.58,120.79;39.62,119.6;37.16,118.72;34.0,117.21;
#784:
>0:40.01,116.32;39.68,116.44;
#785:
>0:40.38,116.52;40.58,116.26;
#786:
>0:36.04,116.48;33.73,117.31;34.61,118.47;35.65,119.52;32.93,120.72;
#787:
>0:41.12,116.96;40.55,116.08;
#788:
>0:39.27,118.79;36.74,119.49;35.97,120.93;32.94,120.46;32.23,120.77;
#789:
>0:39.74,116.19;41.21,116.31;
