#0:
>0:39.86,117.84;39.81,117.73;
#1:
>0:39.99,116.15;40.0,116.9;
#2:
>0:40.02,116.66;40.0,116.05;
#3:
>0:40.01,116.35;39.97,116.3;
#4:
>0:40.02,118.71;40.0,119.2;39.98,118.42;39.91,117.04;
#5:
>0:39.81,118.73;39.87,119.06;
#6:
>0:39.75,119.57;39.83,118.97;39.9,119.23;
#7:
>0:40.0,116.5;40.01,116.08;
#8:
>0:39.98,116.54;39.98,116.37;
#9:
>0:39.78,117.72;39.82,118.22;39.9,118.16;39.91,118.51;
#10:
>0:39.92,117.35;39.86,118.33;39.82,119.03;39.76,119.39;
#11:
>0:39.85,116.58;39.92,116.34;39.99,117.07;
#12:
>0:39.99,116.47;39.97,116.55;
#13:
>0:39.85,119.38;39.92,118.8;39.89,119.25;39.78,117.82;
#14:
>0:40.04,118.77;39.97,118.92;39.96,118.53;39.85,117.55;39.79,117.03;39.77,116.99;
#15:
>0:40.02,117.78;40.05,116.8;40.05,116.55;
#16:
>0:40.01,116.1;40.0,116.52;
#17:
>0:39.75,117.08;39.82,117.18;
#18:
>0:40.01,116.36;40.01,116.44;
#19:
>0:39.85,118.69;39.84,118.7;
#20:
>0:39.76,116.95;39.8,116.97;39.8,116.61;39.92,116.07;
#21:
>0:40.0,117.11;39.94,117.25;39.85,117.61;39.87,118.9;
#22:
>0:39.97,116.69;40.0,117.42;
#23:
>0:39.97,116.02;40.02,116.58;
#24:
>0:40.01,116.23;39.96,116.67;
#25:
>0:39.97,116.59;40.0,116.32;
#26:
>0:39.73,116.21;39.83,117.12;39.85,117.68;39.93,118.22;39.99,118.67;
#27:
>0:39.79,116.97;39.74,117.5;39.77,118.36;39.79,118.62;39.73,119.62;
#28:
>0:39.86,119.32;39.93,119.02;40.01,118.29;40.04,117.83;
#29:
>0:39.99,116.49;40.0,116.25;
#30:
>0:39.79,117.15;39.78,117.87;39.74,118.22;39.77,119.18;39.76,119.49;
#31:
>0:39.99,116.05;39.98,116.31;
#32:
>0:39.8,119.22;39.87,118.81;
#33:
>0:40.0,116.43;39.98,116.43;
#34:
>0:40.0,116.6;40.01,116.44;
#35:
>0:39.88,117.06;39.8,116.84;39.76,117.77;39.76,118.53;39.82,119.8;
#36:
>0:39.98,116.03;39.99,116.32;
#37:
>0:39.98,116.39;40.01,116.17;
#38:
>0:40.02,116.08;40.0,116.07;
#39:
>0:39.94,117.05;39.86,116.91;39.8,116.32;
#40:
>0:40.01,117.83;39.95,116.67;39.95,116.36;
#41:
>0:39.81,119.25;39.86,118.17;39.83,118.42;39.81,117.47;39.82,116.42;
#42:
>0:39.86,118.55;39.81,119.12;
#43:
>0:40.01,116.3;40.0,116.48;
#44:
>0:40.04,116.23;39.97,116.34;39.94,116.56;39.86,117.2;39.83,118.15;
#45:
>0:39.96,116.51;39.97,116.58;
#46:
>0:39.96,116.27;39.98,116.52;
#47:
>0:39.96,116.09;40.01,116.56;
#48:
>0:39.8,116.49;39.89,116.23;39.92,117.05;39.88,117.82;39.81,118.46;39.85,119.67;
#49:
>0:39.96,117.43;40.01,116.77;40.03,116.52;
#50:
>0:39.96,116.21;40.01,116.61;
#51:
>0:39.99,116.24;40.0,116.08;
#52:
>0:39.97,116.34;39.98,116.15;
#53:
>0:39.99,116.36;40.0,116.54;
#54:
>0:39.88,118.46;39.93,118.02;
#55:
>0:39.76,116.2;39.82,116.13;39.86,116.98;39.85,116.43;40.0,116.58;
#56:
>0:39.97,119.28;39.98,119.86;
#57:
>0:39.79,117.64;39.88,117.07;
#58:
>0:39.96,116.53;40.01,116.42;
#59:
>0:39.82,117.94;39.9,117.1;39.9,116.96;
#60:
>0:40.01,116.14;40.01,116.11;
#61:
>0:40.0,116.36;40.02,116.5;
#62:
>0:39.9,118.58;39.85,117.64;39.79,116.91;39.77,116.39;
#63:
>0:39.98,116.49;39.97,116.25;
#64:
>0:39.87,117.41;39.92,118.21;39.99,118.5;40.06,118.72;
#65:
>0:40.04,116.29;39.97,116.2;
#66:
>0:40.03,116.53;39.99,116.31;
#67:
>0:40.02,118.34;39.98,118.3;39.96,118.39;39.87,118.18;
#68:
>0:39.99,117.56;39.94,117.85;39.93,116.03;
#69:
>0:40.01,116.66;40.0,116.65;
#70:
>0:39.97,116.43;40.01,116.14;
#71:
>0:39.94,117.57;40.02,117.5;40.04,117.74;
#72:
>0:39.96,116.48;39.98,116.48;
#73:
>0:39.98,116.63;40.0,116.1;
#74:
>0:39.8,118.05;39.75,118.6;39.84,119.63;
#75:
>0:39.96,116.11;39.92,116.63;39.91,116.67;
#76:
>0:40.0,116.54;39.98,116.26;
#77:
>0:39.91,116.42;39.99,116.29;
#78:
>0:39.97,116.53;39.96,116.16;
#79:
>0:39.97,116.33;40.02,116.33;
#80:
>0:39.75,119.03;39.8,118.18;39.86,117.92;39.92,117.64;
#81:
>0:40.03,117.3;39.99,117.47;40.02,118.33;39.94,118.97;39.93,119.27;
#82:
>0:39.86,117.87;39.95,118.07;39.99,118.33;39.91,119.61;
#83:
>0:39.75,117.38;39.82,117.32;39.8,116.4;39.91,116.14;
#84:
>0:39.83,116.43;39.88,117.02;39.86,117.49;39.88,118.27;
#85:
>0:39.93,116.39;39.87,116.45;39.82,116.42;39.73,116.3;
#86:
>0:39.77,117.14;39.82,117.03;39.81,116.37;39.91,116.53;
#87:
>0:39.81,118.6;39.9,118.42;39.94,117.73;40.0,117.0;40.05,117.02;
#88:
>0:39.81,118.06;39.78,118.22;
#89:
>0:39.74,118.38;39.81,118.22;
#90:
>0:40.07,116.44;40.08,117.13;
#91:
>0:39.96,116.19;39.98,116.31;
#92:
>0:40.07,118.52;39.96,119.27;39.95,119.83;39.86,119.34;39.79,118.71;39.77,118.93;
#93:
>0:40.04,118.49;40.02,118.02;39.93,118.17;39.88,118.03;
#94:
>0:39.77,116.3;39.79,116.47;
#95:
>0:39.73,117.24;39.84,117.36;39.85,118.16;39.96,118.23;
#96:
>0:39.84,118.78;39.84,119.79;
#97:
>0:39.94,118.14;39.94,117.4;
#98:
>0:40.02,119.51;40.02,118.73;39.95,118.58;39.83,118.11;
#99:
>0:39.97,116.61;39.97,116.22;
#100:
>0:40.01,118.44;40.03,118.36;
#101:
>0:39.98,116.22;39.94,116.56;39.88,117.0;39.79,117.1;39.84,116.39;39.85,116.26;39.83,116.6;39.85,116.27;39.93,116.48;39.93,116.21;
#102:
>0:40.01,116.02;40.0,116.36;
#103:
>0:40.08,116.58;40.02,116.88;39.91,116.07;
#104:
>0:39.87,116.52;39.88,117.2;39.88,117.7;39.79,118.09;39.81,119.27;
#105:
>0:39.98,116.25;40.01,116.11;
#106:
>0:39.92,117.31;39.87,116.44;39.81,116.95;
#107:
>0:40.0,116.05;39.98,116.47;
#108:
>0:40.07,117.18;39.99,116.38;
#109:
>0:40.02,116.07;39.97,116.08;
#110:
>0:40.05,117.6;40.06,117.04;40.04,116.57;
#111:
>0:39.96,116.66;40.01,116.48;
#112:
>0:40.0,118.91;39.99,118.17;39.97,117.64;39.91,117.03;39.96,116.12;
#113:
>0:40.0,119.82;40.0,118.9;
#114:
>0:39.73,119.13;39.83,119.01;39.85,118.4;39.85,117.07;
#115:
>0:39.97,116.35;40.01,116.09;
#116:
>0:39.94,116.1;39.91,116.18;
#117:
>0:39.76,117.9;39.81,117.07;39.89,116.19;
#118:
>0:40.0,116.3;39.99,116.05;
#119:
>0:40.0,116.23;40.01,116.12;
#120:
>0:39.98,116.57;39.98,116.25;
#121:
>0:39.96,116.95;40.0,116.84;
#122:
>0:39.76,117.7;39.77,117.98;39.79,118.48;39.92,118.82;
#123:
>0:40.04,116.27;40.0,116.45;
#124:
>0:40.01,116.43;39.98,116.07;
#125:
>0:40.04,116.54;40.01,116.89;39.92,117.73;
#126:
>0:39.86,119.06;39.84,118.5;39.73,117.44;39.76,117.24;39.84,116.04;
#127:
>0:39.99,116.89;39.93,116.51;39.95,116.86;39.94,116.55;
#128:
>0:39.92,117.38;40.01,118.13;40.06,119.05;
#129:
>0:39.83,118.48;39.87,117.4;
#130:
>0:39.77,117.7;39.74,118.31;39.79,119.04;39.91,119.8;
#131:
