#0:
>0:21.29,92.88;26.96,102.57;30.32,107.82;34.25,111.99;38.82,125.74;
#280:
>0:22.46,90.88;25.34,88.56;30.24,91.83;
#281:
>0:43.38,122.48;39.05,121.57;
#282:
>0:25.0,78.53;20.66,90.92;21.09,99.39;18.72,111.37;
#283:
>0:44.69,91.58;45.31,94.15;
#284:
>0:45.21,86.95;41.09,79.47;37.45,83.41;
#285:
>0:41.82,113.05;40.08,122.8;39.53,108.77;31.8,85.86;
#286:
>0:24.05,128.39;29.02,116.94;35.91,108.4;38.54,105.67;43.35,108.97;
#287:
>0:38.66,122.96;33.19,119.98;39.83,116.33;36.22,99.61;
#288:
>0:43.32,120.61;40.28,127.17;32.32,122.03;28.77,129.36;25.57,126.28;
#289:
>0:38.93,121.62;42.65,114.3;
#290:
>0:40.91,115.36;41.14,117.21;
#291:
>0:22.41,111.03;25.69,116.0;28.61,104.09;35.09,120.46;34.83,108.05;42.79,117.65;
#292:
>0:23.38,78.04;28.11,80.09;
#293:
>0:41.43,121.6;40.33,117.98;
#294:
>0:30.77,93.7;33.66,86.1;39.39,98.95;
#295:
>0:28.29,80.94;36.34,83.91;
#296:
>0:19.01,128.29;25.79,117.34;28.34,107.8;32.48,97.56;33.97,86.73;33.28,81.31;
#297:
>0:42.06,78.36;37.49,81.67;33.23,88.9;29.21,108.94;
#298:
>0:32.26,95.24;33.04,92.75;28.66,88.62;22.11,83.56;
#299:
>0:36.07,121.31;29.74,117.71;24.08,102.98;22.29,112.05;
#300:
>0:43.23,120.61;42.88,120.49;
#301:
>0:21.33,95.91;26.19,87.66;29.26,81.84;35.48,80.37;
#302:
>0:37.37,100.64;42.59,89.97;
#303:
>0:29.54,94.15;35.19,98.17;
#304:
>0:33.28,99.19;40.6,107.89;31.55,88.4;
#305:
>0:34.9,79.86;40.73,92.03;42.57,101.3;42.88,108.76;43.89,114.12;41.63,122.73;
#306:
>0:34.0,100.94;28.46,110.79;30.29,112.9;31.29,124.85;
#307:
>0:25.38,99.76;28.5,98.11;34.46,113.64;
#308:
>0:24.46,117.37;29.82,111.14;33.76,97.53;37.79,106.37;42.58,91.65;
#309:
>0:43.22,117.83;43.17,115.87;
#310:
>0:41.59,116.7;42.24,121.85;
#311:
>0:42.55,101.25;41.04,109.73;32.76,99.36;35.57,85.88;31.68,87.59;19.37,81.13;
#312:
>0:40.9,123.2;43.02,125.11;
#313:
>0:41.0,123.42;39.64,112.93;
#314:
>0:41.02,117.13;39.82,120.91;
#315:
>0:31.27,115.04;35.15,121.69;
#316:
>0:32.75,121.6;40.83,116.78;34.78,104.53;32.25,96.35;35.84,89.67;42.51,77.2;
#317:
>0:36.46,104.19;37.27,99.01;
#318:
>0:45.39,105.88;39.02,117.09;34.87,125.08;29.32,121.7;
#319:
>0:41.24,123.86;44.43,113.51;41.13,106.17;42.43,95.86;44.84,80.84;
#320:
>0:39.95,120.19;42.02,117.91;
#321:
>0:43.18,118.58;40.94,116.63;
