#0:
>0:40.54,116.31;39.89,116.22;
#155:
>0:40.49,116.18;39.58,116.77;
#156:
>0:39.59,116.67;40.33,116.3;
#157:
>0:39.72,116.89;40.76,116.08;
#158:
>0:40.76,116.68;40.86,116.93;
#159:
>0:40.01,116.11;40.87,116.46;
#160:
>0:39.58,116.53;40.07,116.3;
#161:
>0:37.55,120.15;38.05,118.98;36.91,118.43;36.92,117.14;
#162:
>0:34.88,118.12;35.14,118.82;36.54,118.63;39.49,117.61;
#163:
>0:37.4,118.23;36.65,119.17;37.66,120.4;38.67,120.7;
#164:
>0:33.6,119.18;33.11,117.95;36.82,120.14;
#165:
>0:36.1,120.39;34.97,119.61;38.63,118.07;
#166:
>0:32.36,121.0;31.45,119.85;33.42,119.83;35.27,119.03;35.73,118.21;40.65,116.65;
#167:
>0:39.56,116.43;40.67,116.92;
#168:
>0:40.3,116.82;39.77,116.2;
#169:
>0:33.55,117.48;34.79,118.52;37.1,119.57;
#170:
>0:39.96,116.94;40.81,116.6;
#171:
>0:32.63,116.7;34.59,117.27;36.65,118.19;38.01,117.99;39.7,118.26;
#172:
>0:33.25,118.39;34.34,119.58;35.27,119.82;
#173:
>0:40.11,116.76;39.77,116.87;
#174:
>0:31.2,116.91;32.84,117.07;32.68,118.12;36.78,118.49;
#175:
>0:32.03,116.57;33.8,117.71;33.96,118.54;33.62,119.46;31.67,120.0;33.25,121.06;
#176:
>0:33.27,118.76;34.51,118.93;36.54,119.9;37.53,121.35;
#177:
>0:35.15,119.74;36.37,120.76;
#178:
>0:37.93,121.11;35.74,119.88;
#179:
>0:40.38,116.61;40.81,116.63;
#180:
>0:40.8,116.75;39.48,116.83;
#181:
>0:39.88,116.82;40.63,116.71;
#182:
>0:40.45,117.33;39.87,116.13;
#183:
>0:40.43,116.57;39.83,117.16;
#184:
>0:39.68,116.32;40.31,116.24;
#185:
>0:40.53,116.38;40.31,116.94;
#186:
>0:40.21,116.96;40.08,116.61;
#187:
>0:35.5,118.11;36.38,118.98;37.3,120.49;
#188:
>0:39.51,116.11;40.2,116.54;
#189:
>0:40.29,116.12;39.67,116.32;
#190:
>0:40.65,116.6;40.11,116.52;
#191:
>0:40.53,116.46;40.3,116.32;
#192:
>0:40.37,116.81;40.62,117.12;
#193:
>0:39.51,116.98;40.47,116.62;
#194:
>0:37.38,120.53;36.87,120.39;34.28,119.85;33.14,119.07;
#195:
>0:39.51,117.27;40.46,116.89;
#196:
>0:40.49,116.54;40.22,116.89;
#197:
>0:39.95,116.92;39.87,116.19;
#198:
>0:40.32,116.62;40.16,116.37;
#199:
>0:34.53,119.89;33.1,120.21;34.89,118.4;
#200:
>0:32.17,117.45;31.3,118.25;33.09,118.92;35.52,119.79;37.43,120.48;
#201:
>0:31.49,121.48;31.43,121.24;
#202:
>0:39.58,117.09;40.55,116.73;
#203:
>0:40.63,116.23;40.45,116.72;
#204:
>0:39.86,116.39;40.39,116.56;
#205:
>0:40.15,116.71;39.77,116.66;
#206:
>0:36.78,117.73;37.09,118.8;36.7,119.37;36.01,120.28;
#207:
>0:35.82,116.26;35.43,117.85;33.06,118.58;33.72,119.39;33.57,120.6;
#208:
>0:40.44,116.48;40.28,116.2;
#209:
>0:38.99,118.3;38.59,117.32;35.83,116.79;35.01,116.88;
#210:
>0:40.09,116.52;39.49,117.01;
#211:
>0:34.88,118.4;34.74,119.13;36.02,118.68;40.11,117.84;
#212:
>0:40.87,116.78;39.55,116.78;
#213:
>0:38.1,121.0;39.31,119.97;38.45,119.38;36.67,118.5;36.15,117.18;
#214:
>0:36.58,117.14;35.65,117.26;
#215:
>0:40.24,116.22;39.88,116.74;
#216:
>0:40.3,116.61;40.91,116.11;
#217:
>0:40.92,116.74;39.72,116.81;
#218:
>0:40.56,116.93;40.25,116.96;
#219:
>0:32.89,117.38;32.8,118.71;34.19,119.39;37.92,119.23;
#220:
>0:38.51,119.61;35.79,120.43;35.45,120.68;
#221:
>0:32.93,116.84;34.52,117.47;35.79,117.51;
#222:
>0:40.26,116.32;40.27,117.33;
#223:
>0:31.11,118.86;31.1,120.27;
#224:
>0:40.46,116.09;39.8,116.3;
#225:
>0:35.9,118.72;38.04,119.16;39.65,120.55;
#226:
>0:37.0,117.54;34.37,117.77;
#227:
>0:40.02,116.51;40.16,116.25;
#228:
>0:32.55,119.96;33.49,120.16;
#229:
>0:40.73,116.86;40.34,116.24;
#230:
>0:33.54,120.06;34.57,119.21;34.26,118.37;32.68,117.73;33.0,116.93;
#231:
>0:33.28,116.96;32.78,117.61;33.06,118.69;33.96,118.94;31.98,120.3;32.77,121.42;
#232:
>0:34.01,118.55;34.44,119.12;35.06,120.61;
#233:
>0:40.08,116.67;40.53,116.92;
#234:
>0:38.45,120.47;37.97,119.63;38.17,118.74;36.85,117.34;36.73,116.16;
#235:
>0:40.08,116.8;40.28,116.73;
#236:
>0:32.45,120.99;32.85,120.61;34.25,118.97;36.75,120.41;37.49,119.99;
#237:
>0:40.57,116.53;40.55,116.64;
#238:
>0:39.4,120.82;37.86,119.78;38.43,118.89;
#239:
>0:39.66,119.34;37.44,119.9;35.68,120.46;
#240:
>0:33.34,119.1;32.38,119.98;33.18,120.95;
#241:
>0:31.3,120.54;34.03,120.32;32.76,118.7;
#242:
>0:40.63,116.71;40.61,116.63;
#243:
>0:40.25,116.6;40.73,116.84;
#244:
>0:34.34,119.96;33.83,119.94;34.91,119.49;38.52,117.4;
#245:
>0:39.96,116.85;40.16,116.35;
#246:
>0:37.23,120.71;39.67,120.3;37.22,119.7;36.68,118.44;36.82,117.24;
#247:
>0:36.37,118.43;38.43,119.25;38.77,119.96;
#248:
>0:40.75,116.39;40.87,116.93;
#249:
>0:40.2,116.17;40.64,116.23;
#250:
>0:37.05,118.31;36.05,117.28;
#251:
>0:37.87,121.1;39.84,119.97;37.59,118.97;37.08,118.26;36.94,117.73;
#252:
>0:39.65,116.63;40.92,116.19;
#253:
>0:39.57,116.74;40.39,116.31;
#254:
>0:40.14,116.31;39.91,116.76;
#255:
>0:38.63,116.78;36.2,116.29;35.62,116.72;
#256:
>0:39.98,116.42;40.8,116.32;
#257:
>0:35.68,120.44;35.55,118.86;37.46,118.23;
#258:
>0:39.71,116.35;40.65,116.84;
#259:
>0:31.95,120.85;31.29,121.14;
#260:
>0:39.72,116.54;40.18,116.32;
#261:
>0:33.24,117.73;35.2,118.65;35.84,119.51;
#262:
>0:40.89,116.11;40.3,116.61;
#263:
>0:37.83,120.92;40.05,119.77;37.54,118.98;35.66,118.14;36.03,117.76;
#264:
>0:33.79,118.07;33.38,119.68;34.64,119.96;36.24,119.67;39.03,119.97;
#265:
>0:40.27,116.44;40.56,116.55;
#266:
>0:40.02,116.17;39.95,116.36;
#267:
>0:39.71,116.97;40.13,116.52;
#268:
>0:37.43,120.11;38.76,120.39;37.58,119.61;36.26,118.16;36.82,116.26;
#269:
>0:40.54,117.19;40.34,116.35;
#270:
>0:39.82,121.52;37.99,120.49;35.95,119.15;34.9,117.9;34.42,117.78;
#271:
>0:33.52,116.2;34.83,117.59;35.8,117.96;38.39,118.38;37.7,120.36;
#272:
>0:38.0,121.3;39.96,120.59;39.52,119.21;36.76,118.27;
#273:
>0:40.22,116.58;40.42,116.7;
#274:
>0:37.26,118.05;35.96,119.09;38.35,120.31;40.11,121.33;
#275:
>0:40.85,116.86;39.64,116.12;
#276:
>0:39.29,117.92;38.95,118.83;39.01,119.89;
#277:
>0:37.06,121.02;36.7,120.85;
#278:
>0:39.56,116.4;40.36,116.43;
#279:
>0:37.89,120.63;38.4,120.41;
#280:
>0:40.41,116.84;40.53,116.92;
#281:
>0:31.38,116.71;33.67,117.32;35.56,116.2;36.29,117.63;
#282:
>0:39.07,120.15;37.39,121.55;36.8,121.13;35.5,120.04;
#283:
>0:33.05,119.26;34.44,120.47;35.85,119.95;
#284:
>0:36.78,120.47;34.48,120.29;34.28,118.82;33.88,118.64;32.35,116.81;
#285:
>0:40.8,116.16;40.18,116.16;
#286:
>0:39.99,116.98;40.91,116.15;
#287:
>0:39.58,116.22;39.55,116.51;
#288:
>0:38.37,121.54;37.25,120.77;
#289:
>0:40.9,116.27;40.78,116.54;
#290:
>0:34.64,119.37;36.88,118.3;38.46,118.27;38.27,116.68;
#291:
>0:40.43,116.73;39.52,116.87;
#292:
>0:38.15,120.37;38.74,120.31;38.01,119.27;36.99,117.95;39.55,116.27;
#293:
>0:40.38,116.53;40.55,116.72;
#294:
>0:40.71,116.34;39.65,116.5;
#295:
>0:33.51,118.31;35.21,119.05;36.23,119.92;37.3,121.18;
#296:
>0:40.93,116.37;39.53,116.38;
#297:
>0:33.29,118.4;34.98,118.98;36.3,120.24;37.59,120.9;
#298:
>0:40.34,116.37;38.18,117.55;35.69,117.94;35.41,118.95;33.03,120.08;31.47,120.94;
#299:
>0:40.32,116.31;39.83,116.07;
#300:
>0:40.91,116.52;40.05,116.43;
#301:
>0:40.0,116.38;40.4,116.87;
#302:
>0:32.09,120.55;33.98,120.08;33.13,119.64;34.57,118.98;37.51,116.99;
#303:
>0:39.48,116.97;39.66,116.18;
#304:
>0:34.66,120.04;33.88,120.43;31.62,120.12;
#305:
>0:40.89,116.72;39.54,116.57;
#306:
>0:40.33,116.84;39.88,116.29;
#307:
>0:36.39,120.85;36.85,121.22;
#308:
>0:40.5,116.82;40.73,116.61;
#309:
>0:40.96,116.68;40.28,116.58;
#310:
>0:40.46,116.75;40.59,116.67;
#311:
>0:39.71,118.58;37.98,117.39;36.89,117.53;34.34,116.6;33.73,118.0;
#312:
>0:39.8,116.44;37.81,117.23;36.25,118.63;34.85,119.54;33.65,120.34;
#313:
>0:40.4,116.97;40.19,116.95;
#314:
>0:31.51,120.73;33.29,120.83;35.61,121.13;36.64,120.8;
#315:
>0:33.48,116.16;34.79,117.33;35.07,118.53;33.8,119.33;31.49,119.03;35.26,121.07;
#316:
>0:39.03,119.11;38.17,120.46;36.34,120.67;
#317:
>0:40.2,116.15;40.45,116.94;
#318:
>0:40.95,116.89;39.66,117.41;
#319:
>0:36.47,116.54;34.81,117.4;33.79,117.93;32.75,119.26;33.66,120.37;
#320:
>0:35.66,118.52;38.41,119.44;39.3,120.27;
#321:
>0:39.58,116.81;40.4,116.21;
#322:
>0:36.25,116.64;35.31,117.63;33.88,117.91;33.07,119.05;33.89,119.99;
#323:
>0:33.18,118.16;32.03,117.45;
#324:
>0:40.74,116.41;40.8,117.15;
#325:
>0:39.73,116.34;39.48,116.95;
#326:
>0:39.96,116.19;40.43,116.49;
#327:
>0:33.39,120.37;35.53,119.27;36.25,118.39;38.2,118.22;37.26,116.11;
#328:
>0:39.86,116.55;40.85,116.83;
#329:
>0:38.37,119.96;39.33,120.38;37.49,119.38;36.23,118.15;37.13,116.79;
#330:
>0:40.18,116.93;39.95,116.77;
#331:
>0:33.49,118.37;33.43,118.71;
#332:
>0:40.49,116.64;39.56,116.4;
#333:
>0:33.51,120.57;35.13,118.91;
#334:
>0:40.3,116.49;40.77,117.19;
#335:
>0:40.56,116.22;40.6,116.67;
#336:
>0:40.91,116.63;39.85,116.58;
#337:
>0:34.79,116.2;34.91,117.07;32.98,117.11;33.01,118.06;35.37,119.26;36.26,120.78;
#338:
>0:39.5,116.91;40.11,116.94;
#339:
>0:40.37,116.29;37.54,116.12;35.82,116.09;35.65,117.27;32.78,116.59;31.78,117.77;
#340:
>0:31.86,120.26;33.65,119.98;33.65,119.39;35.28,119.05;38.47,117.31;
#341:
>0:40.44,116.28;40.51,116.45;
