#0:
>0:40.08,116.23;40.04,116.54;
#1:
>0:40.37,119.42;39.71,118.44;39.83,117.97;40.09,117.65;39.92,116.84;
#2:
>0:40.21,116.55;40.1,116.35;
#3:
>0:39.9,116.77;40.0,116.85;
#4:
>0:40.69,118.64;41.0,119.04;41.27,119.46;41.73,119.05;
#5:
>0:40.5,116.38;40.96,116.34;41.27,116.67;41.86,117.75;41.42,118.86;
#6:
>0:40.1,116.49;40.15,116.11;
#7:
>0:40.18,116.6;40.12,116.47;
#8:
>0:40.02,116.18;40.17,116.11;
#9:
>0:41.11,117.72;41.49,116.73;41.48,116.33;
#10:
>0:40.03,116.09;39.93,116.42;
#11:
>0:40.52,116.3;40.17,116.79;
#12:
>0:40.14,116.25;40.09,116.32;
#13:
>0:41.94,119.34;41.53,119.47;
#14:
>0:40.18,116.6;40.09,116.64;
#15:
>0:41.77,119.36;41.58,118.49;41.5,118.7;40.85,117.91;41.74,116.76;
#16:
>0:40.12,116.48;39.89,116.4;
#17:
>0:39.96,117.3;39.67,116.76;40.33,117.28;40.57,118.31;40.81,117.92;41.7,116.91;
#18:
>0:39.98,116.56;40.17,116.62;
#19:
>0:41.51,117.45;41.61,117.21;41.86,116.54;
#20:
>0:40.67,119.32;40.19,118.7;
#21:
>0:40.35,117.2;40.22,117.59;40.81,116.71;
#22:
>0:39.95,118.35;40.14,117.32;40.7,116.66;40.94,116.31;41.35,116.6;41.77,116.45;
#23:
>0:40.2,118.27;40.79,118.59;40.83,119.44;41.3,118.37;
#24:
>0:39.93,116.51;39.84,116.37;
#25:
>0:40.04,116.35;39.85,116.58;
#26:
>0:40.01,116.27;40.15,116.1;
#27:
>0:39.89,116.59;40.2,116.47;
#28:
>0:39.9,116.24;39.88,116.62;
#29:
>0:39.87,116.3;39.97,116.22;
#30:
>0:40.03,116.22;40.05,116.89;
#31:
>0:41.94,119.01;41.88,118.66;41.53,118.79;41.49,117.34;
#32:
>0:40.08,117.83;39.79,118.79;
#33:
>0:39.92,116.37;40.13,116.2;
#34:
>0:40.15,116.24;39.94,116.18;
#35:
>0:40.19,116.54;40.2,116.41;
#36:
>0:40.16,116.63;39.86,116.53;
#37:
>0:40.65,117.7;40.55,117.57;
#38:
>0:40.88,118.33;41.49,118.02;41.68,117.58;41.79,117.8;41.28,118.85;40.8,118.03;40.83,117.34;40.67,117.05;41.16,117.57;40.44,117.05;40.26,116.25;40.17,116.08;39.83,116.2;
#39:
>0:39.91,116.49;40.06,116.65;
#40:
>0:39.99,118.91;39.83,118.09;40.16,117.35;40.61,118.05;41.1,117.87;41.85,117.17;
#41:
>0:39.9,116.13;39.98,116.93;
#42:
>0:41.87,119.29;41.94,118.86;41.4,118.78;41.14,119.51;40.21,118.54;
#43:
>0:40.09,116.38;39.9,116.3;
#44:
>0:40.04,116.17;39.88,116.2;
#45:
>0:40.02,116.53;40.04,116.59;
#46:
>0:40.67,116.77;40.83,117.66;41.48,117.73;
#47:
>0:40.04,116.54;40.11,116.45;
#48:
>0:39.95,116.49;39.84,116.42;
#49:
>0:40.88,117.77;41.37,118.05;41.65,118.41;41.86,119.4;
#50:
>0:41.45,117.45;41.25,118.12;41.23,118.42;41.55,119.14;
#51:
>0:39.84,116.57;39.98,116.11;
#52:
>0:39.85,116.13;39.96,116.57;
#53:
>0:40.17,116.6;40.17,116.43;
#54:
>0:40.09,116.62;40.2,116.15;
#55:
>0:40.16,116.64;39.99,116.72;
#56:
>0:40.78,118.22;40.88,118.86;
#57:
>0:40.01,116.93;40.04,116.27;40.39,116.77;40.31,117.77;40.74,118.29;39.71,119.02;
#58:
>0:40.19,116.58;39.84,116.16;
#59:
>0:39.66,118.33;40.02,117.72;40.44,117.88;40.89,118.84;41.28,117.43;
#60:
>0:40.13,116.2;40.04,116.47;
#61:
>0:39.97,116.63;39.96,116.15;
#62:
>0:40.97,116.74;41.33,116.95;41.8,117.6;41.24,118.82;
#63:
>0:40.12,116.4;40.16,116.14;
#64:
>0:40.27,116.62;40.11,116.85;40.37,117.64;39.78,118.27;40.18,118.92;
#65:
>0:41.34,118.0;41.16,117.32;41.16,117.15;
#66:
>0:41.77,119.3;41.88,118.37;41.27,118.58;41.14,117.85;40.23,116.68;
#67:
>0:39.69,119.41;39.67,118.97;
#68:
>0:39.94,116.39;39.91,116.25;
#69:
>0:39.94,116.49;39.94,116.38;
#70:
>0:39.94,116.53;40.25,116.45;
#71:
>0:39.95,116.49;39.93,116.29;
#72:
>0:39.97,117.14;40.2,117.15;40.16,117.59;39.71,118.72;
#73:
>0:39.93,116.5;40.0,116.13;
#74:
>0:40.14,116.1;40.04,116.57;
#75:
>0:41.29,116.2;41.34,116.73;40.41,116.68;
#76:
>0:40.2,116.49;39.95,116.27;
#77:
>0:40.05,116.19;40.15,116.37;
#78:
>0:40.05,116.46;39.89,116.65;
#79:
>0:39.83,116.63;40.03,116.86;
#80:
>0:40.86,119.2;41.5,118.44;40.52,117.88;
#81:
>0:40.16,116.56;40.06,116.5;
#82:
>0:41.02,116.16;40.47,117.12;40.55,117.31;
#83:
>0:39.88,116.44;39.84,116.19;
#84:
>0:40.78,116.19;41.05,116.74;41.01,117.7;41.44,117.95;
#85:
>0:40.14,116.38;39.9,116.35;
#86:
>0:40.81,116.85;41.36,117.69;41.62,118.1;41.73,118.6;
#87:
>0:40.1,116.37;40.2,116.47;
#88:
>0:40.06,116.53;40.18,116.15;
#89:
>0:41.23,118.75;40.92,118.05;
#90:
>0:39.91,116.59;40.12,116.47;
#91:
>0:40.04,116.38;40.2,116.15;
#92:
>0:40.19,116.34;39.9,116.32;
#93:
>0:40.08,116.22;40.01,116.52;
#94:
>0:39.9,119.44;40.01,118.5;40.69,118.69;
#95:
>0:41.52,116.38;40.94,116.48;40.55,117.49;
#96:
>0:39.83,116.5;40.15,116.64;
#97:
>0:40.13,116.45;40.02,116.4;
#98:
>0:39.99,116.28;40.18,116.43;
#99:
>0:40.16,116.65;39.88,116.64;
#100:
>0:40.07,116.11;39.83,116.22;
#101:
>0:41.13,119.11;41.31,119.02;
#102:
>0:41.59,117.02;41.32,116.69;
#103:
>0:39.89,116.49;40.0,116.32;
#104:
>0:39.98,116.23;40.18,116.7;
#105:
>0:40.91,118.86;40.47,118.1;40.18,117.47;39.71,116.68;
#106:
>0:40.24,118.43;40.45,118.1;40.53,117.33;41.01,116.9;40.96,116.57;
#107:
>0:39.94,116.14;40.16,116.56;
#108:
>0:41.3,119.42;40.81,118.55;40.41,117.84;
#109:
>0:40.41,116.23;41.17,116.49;41.18,116.93;41.64,117.41;41.48,118.49;
#110:
