#0:
>0:31.54,114.43;32.28,114.98;33.17,114.33;34.29,114.77;36.39,114.86;37.52,114.18;37.67,115.0;40.25,115.27;39.66,115.79;40.15,116.71;39.44,116.89;
#206:
>0:39.04,116.39;40.01,116.63;
#207:
>0:40.02,116.88;40.31,116.52;
#208:
>0:39.38,117.09;40.39,116.75;
#209:
>0:38.39,113.27;36.72,113.76;34.74,114.25;35.28,115.57;
#210:
>0:39.18,116.42;40.23,116.49;
#211:
>0:38.95,114.84;37.23,114.49;36.3,115.62;35.35,116.16;32.68,115.97;
#212:
>0:39.0,116.8;38.98,117.0;
#213:
>0:40.21,116.47;39.63,116.87;
#214:
>0:40.0,116.94;38.84,117.02;
#215:
>0:36.0,115.18;37.15,115.66;40.14,116.82;
#216:
>0:33.71,113.22;33.4,114.04;33.52,114.65;
#217:
>0:39.34,116.63;40.24,116.41;
#218:
>0:40.17,116.96;37.63,116.25;36.8,115.22;34.0,114.14;34.39,113.62;
#219:
>0:40.16,116.67;40.04,116.6;
#220:
>0:39.38,116.43;40.0,116.54;
#221:
>0:31.61,115.1;32.4,115.71;
#222:
>0:39.17,116.55;39.34,116.64;
#223:
>0:39.89,117.16;38.55,116.13;36.24,115.15;34.69,114.29;33.33,114.1;30.79,114.07;
#224:
>0:39.57,116.57;39.16,117.1;
#225:
>0:37.88,113.01;38.73,113.93;36.91,114.15;37.13,114.11;39.42,116.35;
#226:
>0:38.82,116.61;40.3,116.72;
#227:
>0:35.13,116.75;36.52,116.94;38.66,116.63;
#228:
>0:40.13,116.78;39.84,117.05;
#229:
>0:40.13,116.22;38.91,117.03;
#230:
>0:38.95,116.94;39.07,116.45;
#231:
>0:39.93,116.72;39.61,116.87;
#232:
>0:37.61,113.11;38.5,113.74;35.81,114.16;37.69,114.26;36.42,115.43;35.84,116.89;
#233:
>0:40.27,117.01;38.9,116.77;
#234:
>0:39.43,116.81;40.02,116.73;
#235:
>0:40.31,114.57;37.69,114.53;37.61,115.16;35.75,115.82;32.91,116.16;
#236:
>0:38.81,116.73;38.99,116.66;
#237:
>0:40.15,116.57;40.4,116.78;
#238:
>0:39.49,116.61;39.11,117.09;
#239:
>0:39.78,116.64;39.72,116.81;
#240:
>0:38.82,116.02;39.64,116.48;
#241:
>0:37.28,112.6;37.15,113.73;40.12,113.58;38.48,114.31;36.62,115.37;36.92,116.81;
#242:
>0:39.03,116.09;39.43,116.43;
#243:
>0:38.16,112.66;37.97,113.02;
#244:
>0:39.45,116.62;39.38,117.12;
#245:
>0:39.13,116.93;38.8,116.77;
#246:
>0:34.97,116.75;34.98,116.2;34.74,115.46;
#247:
>0:39.61,116.92;39.43,116.55;
#248:
>0:39.78,116.66;39.74,117.16;
#249:
>0:39.48,114.81;37.81,115.63;36.87,116.23;35.24,116.83;32.47,116.72;31.94,117.13;
#250:
>0:39.84,117.08;39.93,116.91;
#251:
>0:35.74,114.04;35.31,114.4;34.19,115.31;
#252:
>0:39.05,117.01;40.41,116.59;
#253:
>0:39.41,116.99;40.1,115.75;
#254:
>0:39.65,116.72;38.99,116.91;
#255:
>0:40.05,117.07;39.97,116.47;
#256:
>0:40.39,116.49;38.93,116.46;
#257:
>0:36.53,116.86;37.97,115.84;39.61,115.39;39.42,114.57;40.03,113.5;39.15,112.98;
#258:
>0:40.39,117.09;39.37,116.84;
#259:
>0:39.39,116.53;39.72,116.91;
#260:
>0:37.55,116.18;35.63,117.17;35.67,116.05;32.44,115.86;
#261:
>0:39.6,117.02;39.67,117.14;
#262:
>0:38.85,116.41;39.91,117.09;
#263:
>0:39.33,117.17;38.31,115.86;35.9,116.73;35.81,115.99;36.2,114.92;34.63,114.31;36.21,114.84;35.83,113.88;34.79,113.96;33.15,114.05;30.75,113.2;32.66,113.44;31.66,114.77;
#264:
>0:39.26,116.47;40.28,116.85;
#265:
>0:39.86,116.76;39.86,116.62;
#266:
>0:33.16,114.57;34.18,115.09;35.61,116.14;38.32,116.73;39.33,116.96;
#267:
>0:39.8,116.8;40.35,117.15;
#268:
>0:39.25,117.15;40.25,116.99;
#269:
>0:39.04,116.56;39.83,116.9;
#270:
>0:39.2,117.0;40.36,117.07;
#271:
>0:39.97,117.14;38.95,117.14;
#272:
>0:39.36,116.96;39.48,116.92;
#273:
>0:38.79,117.15;39.76,116.66;
#274:
>0:38.96,116.73;40.2,116.42;
#275:
>0:35.54,113.58;38.43,114.46;
#276:
>0:34.29,114.41;36.45,113.88;
#277:
>0:38.81,116.94;40.37,117.18;
#278:
>0:39.62,113.17;38.48,113.3;38.09,113.81;36.4,113.66;34.92,113.5;30.66,112.97;
#279:
>0:39.19,117.02;39.19,116.85;
#280:
>0:39.34,117.16;40.0,116.71;
#281:
>0:39.31,116.65;39.36,115.95;
#282:
>0:39.66,116.57;39.62,116.52;
#283:
>0:39.5,116.88;38.77,116.69;
#284:
>0:40.42,116.57;39.75,117.02;
#285:
>0:34.88,113.89;33.34,114.08;30.92,114.44;
#286:
>0:39.48,116.9;39.64,116.75;
#287:
>0:39.28,117.1;39.4,116.77;
#288:
>0:39.58,116.55;39.15,116.51;
#289:
>0:39.44,116.91;39.53,117.18;
#290:
>0:34.78,115.92;33.17,115.63;31.76,114.24;
#291:
>0:34.51,113.1;32.99,113.83;
#292:
>0:38.79,115.9;38.97,116.36;
#293:
>0:40.02,116.92;38.98,117.14;
#294:
>0:34.14,116.68;36.01,115.69;37.07,115.1;38.94,115.4;
#295:
>0:39.75,116.53;40.1,116.44;
#296:
>0:40.07,116.71;40.24,116.51;
#297:
>0:39.32,115.74;40.39,115.66;
#298:
>0:39.26,116.97;38.84,116.94;
#299:
>0:38.92,116.78;39.85,116.46;
#300:
>0:40.31,117.01;38.81,117.13;
#301:
>0:39.03,116.87;39.2,116.94;
#302:
>0:39.58,117.11;39.03,116.96;
#303:
>0:34.17,117.09;34.37,115.84;35.23,115.21;
#304:
>0:40.06,117.14;39.7,116.58;
#305:
>0:33.6,115.92;34.88,115.14;36.58,114.39;38.33,114.44;40.17,114.75;
#306:
>0:38.88,116.99;39.82,116.73;
#307:
>0:36.5,114.26;37.51,114.28;39.0,115.42;37.71,116.82;
#308:
>0:39.5,117.13;38.91,116.58;
#309:
>0:39.23,116.45;39.57,116.52;
#310:
>0:39.78,116.77;40.18,116.8;
#311:
>0:39.29,114.73;38.48,114.49;35.78,114.99;35.09,115.77;32.18,116.08;
#312:
>0:39.47,117.09;40.15,117.07;
#313:
>0:39.03,116.72;39.65,116.6;
#314:
>0:37.69,116.58;37.09,116.82;35.24,115.63;
#315:
>0:38.38,112.94;38.7,112.71;
#316:
>0:38.87,116.82;39.84,117.16;
#317:
>0:34.93,113.5;36.2,114.66;38.74,114.66;39.19,115.44;39.81,116.62;
#318:
>0:39.67,117.05;39.67,117.09;
#319:
>0:39.88,116.73;39.22,116.87;
#320:
>0:39.83,116.58;39.96,116.49;
#321:
>0:39.61,116.42;38.97,116.74;
#322:
>0:38.84,115.72;40.22,116.25;
#323:
>0:40.2,116.75;39.36,116.44;
#324:
>0:40.09,116.81;38.92,115.79;
#325:
>0:38.66,116.07;37.25,115.52;38.09,114.2;36.14,114.84;37.81,113.0;
#326:
>0:39.24,116.88;39.68,116.99;
#327:
>0:39.63,113.47;37.71,114.48;37.09,115.47;34.52,114.67;32.61,114.48;
#328:
>0:39.33,117.03;39.02,116.89;
#329:
>0:39.36,116.61;39.75,116.95;
#330:
>0:39.75,116.68;38.96,117.06;
#331:
>0:38.81,116.58;39.13,116.79;
#332:
>0:39.19,117.05;38.82,116.81;
#333:
>0:40.19,116.73;40.13,116.93;
#334:
>0:40.2,116.51;39.14,116.88;
#335:
>0:30.55,115.92;33.76,115.46;34.93,115.03;36.84,115.1;
#336:
>0:39.22,116.29;40.37,116.99;
#337:
>0:39.16,116.75;38.77,116.85;
#338:
>0:33.74,114.58;34.54,114.19;36.28,114.14;36.0,113.74;39.95,113.44;
#339:
>0:39.06,116.49;39.4,116.52;
#340:
>0:36.59,113.6;37.15,113.29;
#341:
>0:39.94,117.14;39.44,117.05;
#342:
>0:39.73,116.8;40.27,116.89;
#343:
>0:39.74,117.05;40.02,117.01;
#344:
>0:39.0,116.76;40.01,116.52;
#345:
>0:39.03,116.82;39.96,116.73;
#346:
>0:39.71,116.58;39.28,116.74;
#347:
>0:39.8,116.53;39.67,116.66;
#348:
>0:35.42,116.42;33.4,116.0;32.8,115.59;33.1,114.51;32.18,113.58;32.77,113.31;
#349:
>0:39.05,116.59;40.19,116.67;
#350:
>0:39.68,112.75;38.01,113.32;38.03,113.76;37.06,113.41;33.86,114.02;30.83,113.3;
#351:
>0:40.12,116.68;39.27,117.03;
#352:
>0:38.26,113.04;37.42,113.74;38.51,114.15;
#353:
>0:33.34,116.27;35.38,115.01;36.03,114.8;37.44,114.77;38.94,114.66;
#354:
>0:39.56,116.62;40.36,117.15;
#355:
>0:39.31,116.94;39.41,117.17;
#356:
>0:39.14,116.95;39.94,116.65;
#357:
>0:33.56,115.19;33.04,115.96;34.1,117.02;
#358:
>0:39.43,116.26;39.89,115.94;
#359:
>0:38.83,116.85;39.27,116.89;
#360:
>0:34.71,117.09;32.78,115.71;33.84,115.7;33.16,115.44;34.77,113.67;
#361:
>0:39.65,116.86;39.47,116.45;
#362:
>0:39.06,116.9;39.13,116.73;
#363:
>0:32.17,115.49;32.28,115.27;
#364:
>0:32.76,115.98;34.88,115.36;36.92,114.69;36.63,113.86;37.63,113.24;
#365:
>0:36.19,114.07;38.08,113.64;37.99,114.3;35.77,115.36;34.67,117.12;
#366:
>0:40.2,116.49;39.1,117.05;
#367:
>0:34.35,112.76;36.54,113.64;38.39,114.63;38.17,115.27;36.34,116.2;37.18,116.85;
#368:
>0:38.66,116.73;36.26,116.92;34.84,115.53;
#369:
>0:39.6,116.52;39.85,117.08;
#370:
>0:40.2,116.53;40.29,116.73;
#371:
>0:36.28,116.41;38.2,116.74;35.1,115.46;
#372:
>0:40.16,112.76;37.17,113.29;38.18,113.52;38.54,114.79;35.6,115.66;
#373:
>0:38.87,117.03;38.86,116.76;
#374:
>0:39.86,116.87;40.16,116.95;
#375:
>0:38.85,116.83;39.83,116.84;
#376:
>0:39.4,116.56;38.89,116.66;
#377:
>0:39.35,116.74;40.39,116.42;
#378:
>0:39.67,116.89;39.29,116.96;
#379:
>0:40.2,116.99;38.88,116.61;
#380:
>0:36.45,113.94;37.24,113.7;38.14,114.24;38.38,115.97;
#381:
>0:38.32,116.06;36.96,115.58;35.76,114.16;36.5,113.51;35.91,112.6;
#382:
>0:35.01,116.25;33.58,115.12;33.37,114.73;32.95,113.43;32.23,113.25;
#383:
>0:31.56,115.59;33.25,115.87;35.29,115.74;37.09,116.19;
#384:
>0:31.18,115.03;32.59,115.45;33.96,115.03;37.04,114.65;38.77,114.52;40.39,116.01;
#385:
>0:40.17,114.42;37.31,115.56;36.06,116.13;35.17,116.83;33.59,116.17;31.92,115.94;
#386:
>0:39.7,116.9;39.97,116.73;
#387:
>0:32.38,112.9;33.95,113.8;36.44,114.15;37.66,115.3;
#388:
>0:31.5,114.16;32.93,113.4;34.96,113.03;36.25,112.59;
#389:
>0:39.18,116.91;39.13,117.18;
#390:
>0:31.11,114.67;33.06,114.92;
#391:
>0:39.3,117.17;38.8,116.73;
#392:
>0:39.33,117.1;38.94,117.05;
#393:
>0:39.35,116.42;38.79,117.17;
#394:
>0:40.09,116.56;40.15,116.49;
#395:
>0:39.18,117.01;39.37,116.97;
#396:
>0:39.18,116.93;40.08,117.08;
#397:
>0:39.57,116.66;39.64,116.77;
#398:
>0:39.8,116.44;39.34,116.79;
#399:
>0:39.06,117.16;40.27,116.72;
#400:
>0:38.82,117.07;39.28,116.5;
#401:
>0:36.93,113.57;35.06,114.23;34.0,115.24;
#402:
>0:39.52,117.04;38.03,116.24;35.62,116.61;38.75,117.09;36.33,116.72;38.52,117.04;35.47,116.36;34.8,115.1;32.6,115.43;32.37,114.85;35.2,113.86;33.67,113.86;31.94,114.7;
#403:
>0:39.11,116.78;39.59,117.09;
#404:
>0:40.31,116.73;39.98,116.95;
#405:
>0:31.96,115.23;31.47,114.96;
#406:
>0:32.55,116.73;31.56,116.78;
#407:
>0:33.07,116.27;32.61,115.62;33.56,114.43;33.35,113.36;
