#0:
>0:40.0,116.38;40.01,116.36;
#1:
>0:40.09,116.38;40.03,116.35;40.2,116.37;
#2:
>0:39.96,116.44;40.02,116.42;40.09,116.4;40.13,116.47;
#3:
>0:39.98,116.34;39.96,116.36;
#4:
>0:40.01,116.36;40.09,116.39;40.14,116.45;40.18,116.49;40.17,116.47;40.21,116.47;40.18,116.47;40.18,116.47;40.21,116.46;40.2,116.48;40.2,116.48;
#5:
>0:39.94,116.35;40.03,116.35;39.96,116.35;40.03,116.36;
#6:
>0:40.01,116.48;39.94,116.44;39.9,116.4;
#7:
>0:40.2,116.41;40.16,116.44;40.08,116.41;39.98,116.33;
#8:
>0:39.92,116.45;39.94,116.42;
#9:
>0:40.03,116.37;39.96,116.35;
#10:
>0:39.98,116.36;40.02,116.37;
#11:
>0:39.93,116.42;39.94,116.4;40.01,116.37;
#12:
>0:40.0,116.38;39.96,116.36;
#13:
>0:39.93,116.36;39.94,116.37;
#14:
>0:39.97,116.37;39.96,116.37;
#15:
>0:39.93,116.35;39.96,116.37;
#16:
>0:40.0,116.37;40.0,116.37;
#17:
>0:40.03,116.35;39.95,116.38;
#18:
>0:39.91,116.38;39.88,116.41;
#19:
>0:39.91,116.35;40.01,116.36;39.97,116.38;40.01,116.34;
#20:
>0:39.96,116.31;40.01,116.36;40.06,116.41;40.11,116.45;
#21:
>0:39.98,116.35;39.96,116.35;
#22:
>0:40.02,116.38;40.01,116.38;
#23:
>0:40.1,116.28;40.04,116.33;
#24:
>0:39.9,116.46;39.97,116.42;40.0,116.43;40.06,116.41;40.04,116.37;40.2,116.37;
#25:
>0:39.95,116.36;39.91,116.38;
#26:
>0:39.91,116.37;40.03,116.37;
#27:
>0:40.0,116.34;39.99,116.36;39.93,116.36;39.93,116.33;40.02,116.33;
#28:
>0:40.09,116.48;40.08,116.42;40.08,116.39;
#29:
>0:39.87,116.41;39.91,116.44;40.02,116.46;40.07,116.49;40.11,116.47;40.17,116.46;
#30:
>0:40.08,116.39;39.98,116.36;
#31:
>0:40.0,116.36;39.99,116.34;
#32:
>0:40.21,116.41;40.13,116.4;40.04,116.37;39.99,116.36;
#33:
>0:39.91,116.35;40.02,116.36;
#34:
>0:40.02,116.37;40.01,116.37;
#35:
>0:39.96,116.36;40.03,116.35;39.98,116.37;
#36:
>0:39.94,116.35;39.97,116.34;
#37:
>0:40.02,116.35;39.99,116.37;
#38:
>0:39.93,116.35;40.02,116.37;
#39:
>0:39.92,116.38;39.99,116.33;
#40:
>0:39.93,116.34;40.01,116.36;
#41:
>0:39.98,116.35;40.07,116.41;40.12,116.45;40.21,116.48;40.22,116.47;40.21,116.48;40.21,116.49;40.2,116.47;40.17,116.49;40.18,116.49;40.19,116.49;40.19,116.49;40.2,116.49;40.17,116.46;40.18,116.48;40.2,116.48;
#42:
>0:39.93,116.36;40.01,116.37;39.99,116.36;
#43:
>0:39.98,116.37;39.99,116.35;
#44:
>0:40.0,116.38;39.98,116.34;
#45:
>0:39.93,116.31;40.0,116.33;
#46:
>0:39.98,116.37;39.98,116.37;
#47:
>0:40.12,116.33;40.06,116.28;40.01,116.27;39.96,116.28;
#48:
>0:39.97,116.38;39.97,116.35;
#49:
>0:39.91,116.35;39.98,116.35;39.98,116.36;
#50:
>0:39.9,116.38;39.92,116.31;40.01,116.3;
#51:
>0:40.18,116.46;40.15,116.44;40.06,116.41;40.0,116.37;39.95,116.36;39.98,116.3;
#52:
>0:40.18,116.48;40.14,116.43;40.16,116.47;40.09,116.45;39.99,116.4;39.87,116.43;
#53:
