#0:
>0:19.41,116.93;18.8,113.53;22.16,117.0;31.24,112.67;
#128:
>0:32.56,115.27;31.99,117.53;36.43,117.95;29.65,121.12;
#129:
>0:41.23,117.44;38.54,117.46;
#130:
>0:39.79,116.95;40.35,116.94;
#131:
>0:25.37,109.48;21.17,111.28;
#132:
>0:40.36,116.02;40.67,115.75;
#133:
>0:32.81,121.26;31.66,120.13;
#134:
>0:39.21,116.75;39.55,116.72;
#135:
>0:24.63,115.2;24.02,115.07;
#136:
>0:33.8,117.12;30.88,115.92;28.02,116.93;
#137:
>0:40.48,115.9;41.49,116.81;
#138:
>0:40.35,115.9;40.91,116.76;
#139:
>0:41.87,116.61;41.51,115.92;
#140:
>0:27.5,111.48;32.89,109.7;
#141:
>0:34.58,119.73;36.17,118.95;41.87,115.99;33.37,115.26;26.94,112.0;
#142:
>0:40.51,117.18;41.91,117.47;
#143:
>0:30.6,109.49;29.73,112.05;29.27,114.8;
#144:
>0:30.99,120.09;30.22,121.25;
#145:
>0:30.82,117.86;30.04,120.68;41.8,115.73;
#146:
>0:34.07,111.42;34.96,111.06;27.99,114.48;
#147:
>0:40.86,116.61;42.09,115.82;
#148:
>0:32.08,121.18;30.69,121.77;
#149:
>0:40.9,116.83;40.69,116.68;
#150:
>0:40.5,115.76;41.51,117.35;
#151:
>0:31.73,120.63;29.85,119.72;
#152:
>0:39.36,117.42;41.57,116.69;
#153:
>0:35.43,119.74;29.52,121.13;
#154:
>0:36.0,111.7;39.14,113.71;40.02,116.65;
#155:
>0:42.18,117.39;41.61,117.21;
#156:
>0:38.98,116.88;41.67,116.06;
#157:
>0:41.59,117.12;38.63,116.05;
#158:
>0:28.18,118.51;27.65,116.43;25.61,114.84;27.63,112.62;
#159:
>0:41.54,116.43;38.58,115.83;
#160:
>0:29.59,120.77;32.86,120.45;
#161:
>0:39.12,117.17;40.54,116.74;
#162:
>0:19.91,114.66;22.07,116.52;26.74,118.37;32.95,120.43;
#163:
>0:41.24,117.17;38.68,117.03;
#164:
>0:24.18,113.62;27.49,116.57;27.47,119.36;24.19,120.03;
#165:
>0:35.56,112.05;31.32,114.15;33.15,116.76;
#166:
>0:39.33,115.89;38.89,115.58;
#167:
>0:29.5,120.35;31.46,119.87;
#168:
>0:39.53,115.69;38.58,116.79;
#169:
>0:41.07,116.65;40.07,115.93;
#170:
>0:41.54,116.53;42.13,115.5;
#171:
>0:32.5,120.95;31.71,121.05;
#172:
>0:38.58,116.21;39.73,116.7;
#173:
>0:38.78,117.11;39.67,116.43;
#174:
>0:34.24,118.92;39.19,116.44;36.49,114.97;31.08,111.27;39.24,110.75;
#175:
>0:21.55,109.48;19.26,109.46;
#176:
>0:39.54,116.95;38.87,116.87;
#177:
>0:40.5,117.31;41.35,116.57;
#178:
>0:32.79,121.77;30.47,121.77;
#179:
>0:40.01,115.66;42.15,116.79;
#180:
>0:31.16,121.8;32.34,119.92;
#181:
>0:29.35,118.25;29.35,120.55;39.0,116.03;
#182:
>0:29.2,119.04;30.23,119.66;
#183:
>0:39.94,116.09;40.63,116.61;
#184:
>0:30.54,119.8;32.68,121.6;
#185:
>0:40.02,115.62;40.1,117.41;
#186:
>0:38.84,116.63;42.15,115.64;
#187:
>0:32.8,121.37;30.68,119.83;
#188:
>0:39.77,116.36;41.63,116.11;
#189:
>0:40.92,115.86;38.66,116.91;
#190:
>0:31.47,120.05;29.49,117.61;34.62,117.18;27.78,114.36;
#191:
>0:42.08,116.49;40.39,117.0;
#192:
>0:38.88,116.77;39.06,117.32;
#193:
>0:30.63,119.95;31.11,120.8;
#194:
>0:30.16,121.27;30.97,120.57;
#195:
>0:39.39,116.63;40.77,117.46;
#196:
>0:41.2,116.43;39.36,117.59;
#197:
>0:37.55,118.0;36.97,120.87;30.4,120.43;
#198:
>0:23.67,109.54;27.46,111.42;22.24,114.59;26.89,115.69;30.84,118.64;
#199:
>0:39.1,116.14;39.88,116.99;
#200:
>0:38.89,117.34;40.58,115.49;
#201:
>0:40.93,116.65;40.24,115.59;
#202:
>0:33.83,113.59;36.9,113.66;
#203:
>0:24.57,115.27;28.54,111.76;29.3,113.06;29.47,109.61;37.33,111.45;
#204:
>0:40.03,117.57;41.08,117.13;
#205:
>0:40.65,116.37;40.25,116.53;
#206:
>0:26.12,120.66;25.97,118.21;28.57,115.79;
#207:
>0:34.9,121.19;34.69,118.56;31.1,121.03;26.54,121.69;21.03,119.89;
#208:
>0:38.78,116.17;41.19,115.97;
#209:
>0:33.94,118.91;39.93,117.43;35.65,114.21;33.27,112.37;
#210:
>0:31.82,109.25;35.26,111.56;31.34,114.13;34.57,116.56;
#211:
>0:31.2,120.88;29.49,120.42;
#212:
>0:32.27,114.57;35.21,112.88;39.74,112.24;
#213:
>0:39.3,115.69;40.67,117.15;
#214:
>0:30.02,120.69;31.79,119.74;
#215:
>0:38.59,116.83;39.42,117.4;
#216:
>0:41.47,115.72;40.71,117.18;
#217:
>0:40.64,116.21;39.23,117.24;
#218:
>0:40.36,116.02;39.85,117.57;
#219:
>0:27.31,120.84;23.62,117.71;20.96,117.34;22.29,115.83;23.41,114.48;20.51,109.37;
#220:
>0:41.12,117.44;40.38,117.32;
#221:
>0:26.94,120.35;25.43,119.27;18.79,116.92;22.02,115.86;24.46,115.11;22.71,110.02;
#222:
>0:39.19,117.55;40.83,115.72;
#223:
>0:40.62,115.61;40.42,116.02;
#224:
>0:41.15,116.53;40.35,115.7;
#225:
>0:35.26,119.19;36.59,117.19;31.33,117.46;24.33,114.66;
#226:
>0:39.12,115.55;40.22,115.9;
#227:
>0:34.15,116.07;31.4,115.88;28.18,115.84;
#228:
>0:41.64,116.11;39.41,116.03;
#229:
>0:25.31,110.38;26.07,110.42;31.97,110.82;
#230:
>0:39.84,117.37;41.09,117.39;
#231:
>0:41.52,116.05;41.5,116.76;
#232:
>0:41.29,115.54;41.18,115.6;
#233:
>0:29.8,121.06;30.04,120.27;
#234:
>0:30.02,120.12;30.45,120.54;
#235:
>0:29.41,121.02;32.94,120.44;
#236:
>0:21.17,110.85;21.09,110.98;
#237:
>0:42.07,117.15;39.41,117.55;
#238:
>0:37.15,121.69;33.19,118.48;36.41,116.31;31.64,115.6;25.1,116.34;
#239:
>0:36.46,118.98;40.95,115.77;35.01,113.41;33.9,112.9;
#240:
>0:41.99,116.71;40.62,117.25;
#241:
>0:31.06,121.71;30.24,121.21;
#242:
>0:35.49,121.29;31.84,120.91;34.77,116.88;
#243:
>0:39.98,115.79;41.65,116.23;
#244:
>0:39.84,117.49;41.09,116.94;
#245:
>0:31.57,117.98;29.73,119.97;40.73,117.35;
#246:
>0:40.47,116.9;41.93,115.72;
#247:
>0:40.04,115.7;39.14,116.71;
#248:
>0:19.25,109.88;21.24,110.88;
#249:
>0:31.56,114.15;33.01,112.42;
#250:
>0:40.42,116.06;40.13,117.39;
#251:
>0:42.04,116.9;41.36,116.68;
#252:
>0:36.7,120.62;34.71,121.22;32.91,120.21;28.78,120.42;24.99,119.57;18.74,115.01;
#253:
>0:41.43,117.14;42.08,116.68;
#254:
>0:30.71,120.59;30.26,120.65;
#255:
>0:30.02,120.88;29.66,118.39;25.23,118.46;
#256:
>0:38.42,118.02;39.9,116.02;
#257:
>0:37.64,115.82;41.13,117.55;
#258:
>0:39.12,116.93;40.42,116.23;
#259:
>0:39.37,116.15;40.36,115.85;
#260:
>0:32.58,118.6;35.76,116.31;38.57,116.05;
#261:
>0:27.4,112.55;29.94,111.18;
#262:
>0:29.85,113.92;26.19,116.4;23.85,118.86;
#263:
>0:39.13,117.17;39.15,116.88;
#264:
>0:30.82,118.46;35.59,115.96;37.49,115.18;37.33,112.82;
#265:
>0:41.82,116.29;40.35,115.61;
#266:
>0:42.19,118.59;39.19,115.69;
#267:
>0:39.92,117.58;39.43,116.44;
#268:
>0:35.54,120.34;29.44,120.31;
#269:
>0:39.07,116.96;42.07,116.96;
#270:
>0:31.47,115.9;33.86,113.89;36.85,113.25;
#271:
>0:41.67,117.0;40.84,116.3;
#272:
>0:40.87,117.29;41.08,117.02;
#273:
>0:40.82,115.94;39.26,117.49;
#274:
>0:39.36,116.35;39.22,117.22;
#275:
>0:41.4,116.1;41.47,116.11;
#276:
>0:40.38,116.56;39.17,117.19;
#277:
>0:41.92,116.31;40.03,115.63;
#278:
>0:41.15,116.04;38.52,116.44;
#279:
>0:41.37,115.86;40.14,116.35;
#280:
>0:39.19,116.93;39.73,116.96;
#281:
>0:42.05,116.07;38.88,117.13;
#282:
>0:39.02,116.57;41.35,115.67;
#283:
>0:32.02,121.8;30.64,120.1;
#284:
>0:38.22,111.61;33.49,114.9;32.68,116.27;31.14,118.02;
#285:
>0:39.94,109.49;36.46,112.74;29.28,113.72;31.34,117.31;28.12,119.38;23.71,120.99;
#286:
>0:40.57,115.73;39.34,115.9;
#287:
>0:28.93,111.15;31.99,112.79;29.88,114.27;
#288:
>0:19.42,109.59;21.21,110.86;
#289:
>0:42.15,117.28;40.16,115.71;
#290:
>0:40.93,118.31;41.5,116.6;
#291:
>0:30.79,119.75;29.77,120.17;
#292:
>0:18.29,117.74;21.37,116.12;22.01,116.85;32.46,114.41;
#293:
>0:40.02,115.61;38.7,116.12;
#294:
>0:39.1,117.24;40.19,117.49;
#295:
>0:41.75,116.17;41.19,116.69;
#296:
>0:40.84,116.82;40.54,116.61;
#297:
>0:40.18,116.36;40.16,116.47;
#298:
>0:39.71,116.56;40.21,116.5;
#299:
>0:33.04,113.75;39.62,116.47;40.35,119.08;
#300:
>0:31.0,121.81;30.85,119.72;
#301:
>0:40.03,117.36;41.49,116.9;
#302:
>0:40.76,117.04;40.44,116.24;
#303:
>0:24.26,115.37;26.55,112.7;30.41,111.9;
#304:
>0:39.76,117.09;40.74,117.39;
#305:
>0:41.21,116.25;41.45,116.77;
#306:
>0:41.3,116.65;40.32,116.05;
#307:
>0:21.82,117.36;25.43,117.79;22.68,121.79;
#308:
>0:21.83,110.2;18.33,110.49;
#309:
>0:24.0,117.04;28.0,114.03;25.76,112.68;26.95,110.61;
#310:
>0:41.76,116.0;39.59,117.34;
#311:
>0:38.96,116.03;40.46,117.09;
#312:
>0:30.21,121.27;29.77,120.84;
#313:
>0:41.93,115.77;40.08,117.29;
#314:
>0:39.8,117.51;40.27,116.94;
#315:
>0:19.28,120.87;23.04,118.52;
#316:
>0:40.84,116.54;41.64,115.91;
#317:
>0:40.89,117.16;38.96,116.55;
#318:
>0:39.64,115.99;39.85,115.98;
#319:
>0:40.66,115.99;40.5,116.35;
#320:
>0:31.63,120.06;30.53,118.24;33.37,116.18;26.35,114.68;
#321:
>0:21.65,117.51;21.2,114.01;27.45,114.16;
#322:
>0:39.34,116.97;39.03,115.71;
#323:
>0:24.67,112.97;28.68,113.75;28.53,117.45;
#324:
>0:41.82,118.13;39.47,117.14;
#325:
>0:40.95,116.94;40.8,115.98;
#326:
>0:18.35,121.55;22.62,117.97;27.23,116.3;26.65,115.43;26.7,111.92;
#327:
>0:41.53,117.08;38.72,115.67;
#328:
>0:41.29,116.89;40.85,117.48;
#329:
>0:31.39,121.19;31.68,120.56;
#330:
>0:39.05,115.49;41.84,117.29;
#331:
>0:41.77,116.55;40.18,117.57;
#332:
>0:20.77,118.05;18.64,119.82;
#333:
>0:41.84,116.29;41.88,116.68;
#334:
>0:30.95,121.39;30.57,120.86;
#335:
>0:23.01,113.65;27.23,117.27;32.26,116.83;35.23,118.37;37.51,113.72;
#336:
>0:38.52,116.49;39.17,116.9;
#337:
>0:41.94,117.28;38.83,118.61;
#338:
>0:38.53,116.31;40.11,115.84;
#339:
>0:41.69,116.41;39.24,117.47;
#340:
>0:20.1,113.06;22.17,115.32;29.14,117.5;30.72,116.5;35.26,117.14;37.86,120.15;
#341:
>0:41.74,116.98;40.42,116.37;
#342:
>0:38.16,121.55;37.71,119.93;
#343:
>0:40.38,116.74;39.81,117.12;
#344:
>0:41.88,117.24;40.06,116.58;
#345:
>0:40.96,116.21;41.8,116.67;
#346:
>0:39.98,117.38;40.84,116.06;
#347:
>0:39.92,116.06;41.41,115.69;
#348:
>0:21.83,111.6;21.83,113.91;25.31,115.71;29.13,114.93;35.53,113.09;
#349:
>0:24.12,117.86;28.26,117.49;31.16,119.16;
#350:
>0:39.18,116.72;42.02,115.91;
#351:
>0:39.15,117.13;39.26,116.02;
#352:
>0:38.8,117.92;33.33,117.58;40.8,117.5;32.24,112.28;
#353:
>0:40.51,117.13;38.65,115.65;
#354:
>0:33.57,118.74;32.88,118.06;
#355:
>0:26.78,112.32;23.2,114.32;26.34,115.9;35.59,119.58;
#356:
>0:39.11,117.5;39.48,116.59;
#357:
>0:40.94,116.61;42.1,116.74;
#358:
>0:41.7,115.68;40.92,117.05;
#359:
>0:40.21,116.18;39.47,118.63;
#360:
>0:41.0,116.51;41.97,116.48;
#361:
>0:39.31,113.87;35.73,112.42;35.62,110.86;
#362:
>0:33.6,111.57;36.64,110.72;32.63,112.57;22.83,111.15;
#363:
>0:24.18,120.19;27.76,118.77;31.62,119.81;
#364:
>0:30.16,119.18;34.12,115.69;38.11,113.47;40.18,113.17;
#365:
>0:41.4,116.0;39.6,117.09;
#366:
>0:39.68,117.0;41.98,117.1;
#367:
>0:38.81,115.82;40.3,116.42;
#368:
>0:40.94,117.17;40.42,116.53;
#369:
>0:32.79,120.82;30.02,120.95;
#370:
>0:40.89,117.05;41.83,116.96;
#371:
>0:41.61,117.49;39.84,117.33;
#372:
>0:40.66,117.55;39.6,116.99;
#373:
>0:40.3,116.26;40.83,117.27;
#374:
>0:40.17,116.54;38.53,117.28;
#375:
>0:30.98,119.88;33.19,118.46;39.3,117.63;
#376:
>0:40.22,115.63;41.09,116.69;
#377:
>0:34.19,114.38;31.61,112.24;38.58,109.18;
#378:
>0:37.51,114.93;35.16,115.59;35.18,114.09;30.06,112.87;24.84,110.47;
#379:
>0:40.11,121.46;33.12,119.9;29.97,117.69;
#380:
>0:42.2,116.35;40.18,117.23;
#381:
>0:37.7,119.86;33.53,120.72;36.04,118.65;31.65,120.77;25.91,119.81;19.15,120.2;
#382:
>0:41.47,117.22;39.71,117.5;
#383:
>0:32.33,120.94;30.68,121.22;
#384:
>0:34.11,120.73;29.92,121.05;33.91,118.27;34.41,115.09;
#385:
>0:39.94,116.84;39.19,117.05;
#386:
>0:30.99,120.53;30.77,119.42;35.83,117.07;
#387:
>0:39.82,119.89;34.4,120.1;32.95,120.19;26.42,119.24;
#388:
>0:39.53,115.5;39.96,117.33;
#389:
>0:29.44,120.79;30.4,121.69;
#390:
>0:34.17,113.24;31.25,115.31;27.4,115.83;28.29,118.57;
#391:
>0:39.61,117.12;38.58,116.46;
#392:
>0:39.09,115.54;41.86,115.99;
#393:
>0:41.41,116.62;39.93,115.89;
#394:
>0:22.25,114.67;25.96,112.19;32.05,111.68;
#395:
>0:21.01,113.63;23.33,116.34;23.7,118.02;24.5,120.47;
#396:
>0:42.13,117.45;39.59,116.61;
#397:
>0:40.71,115.5;39.16,117.3;
#398:
>0:41.15,116.65;39.84,117.33;
#399:
>0:39.69,117.18;39.45,115.6;
#400:
>0:41.5,117.2;41.7,116.53;
#401:
>0:39.39,115.78;39.94,115.76;
#402:
>0:39.38,115.9;39.59,117.05;
#403:
>0:23.51,115.03;29.14,115.75;31.33,116.07;36.44,118.44;38.17,113.92;
#404:
>0:40.22,116.06;42.07,116.81;
#405:
>0:39.11,116.5;39.55,117.34;
#406:
>0:39.84,115.76;34.05,113.63;31.36,112.59;26.54,110.72;25.34,111.97;19.4,111.94;
#407:
>0:39.85,116.55;39.35,117.4;
#408:
>0:41.23,115.74;39.59,117.17;
#409:
>0:41.27,116.22;41.64,117.21;
#410:
>0:24.92,114.46;21.89,113.62;
#411:
>0:40.53,117.51;40.13,116.23;
#412:
>0:40.79,117.12;38.69,115.5;
#413:
>0:35.31,118.38;39.17,115.82;33.21,114.74;33.3,112.05;
#414:
>0:31.61,120.44;29.45,121.05;
#415:
>0:35.24,118.81;34.61,115.85;29.37,116.37;24.65,114.01;
#416:
>0:39.53,117.54;40.02,116.57;
#417:
>0:39.41,116.65;39.18,115.92;
#418:
>0:33.12,111.24;32.85,112.33;27.12,111.6;25.11,112.75;
#419:
>0:31.13,121.75;30.43,120.11;
#420:
>0:38.55,120.86;35.9,120.27;30.64,119.68;
#421:
>0:41.38,116.15;38.66,116.35;
#422:
>0:39.63,115.64;41.39,115.81;
#423:
>0:39.1,116.97;39.24,116.08;
#424:
>0:40.08,116.19;38.62,116.9;
#425:
>0:33.34,114.66;31.32,113.62;
#426:
>0:40.1,116.71;39.43,115.82;
#427:
>0:30.66,121.64;35.08,119.43;41.87,117.58;34.97,114.57;31.66,113.25;36.33,109.7;
#428:
>0:25.25,110.92;27.78,112.05;22.24,114.48;28.07,115.5;31.8,118.91;
#429:
>0:20.37,109.74;18.36,110.46;
#430:
>0:29.52,120.51;32.25,119.95;
#431:
>0:37.08,121.63;34.9,121.33;32.82,120.6;27.03,118.4;
#432:
>0:38.99,116.86;39.08,116.37;
#433:
>0:40.53,115.77;38.87,116.79;
#434:
>0:34.48,118.23;31.92,117.84;
#435:
>0:22.96,119.46;18.75,116.96;23.87,117.12;25.26,115.06;18.88,110.06;
#436:
>0:39.42,117.36;38.78,117.07;
#437:
>0:18.59,110.39;19.58,111.23;
#438:
>0:41.93,116.93;41.33,117.17;
#439:
>0:41.46,117.11;40.73,117.38;
#440:
>0:23.05,112.69;27.54,111.26;30.85,109.26;
#441:
>0:38.54,116.96;35.47,114.11;32.93,112.79;26.09,111.28;24.31,111.98;
#442:
>0:35.2,114.4;38.71,115.19;
#443:
>0:24.23,111.93;28.35,114.7;
#444:
>0:26.81,121.21;22.87,118.05;19.5,116.96;26.93,114.09;
#445:
>0:37.82,117.8;40.41,116.35;
#446:
>0:31.47,121.28;32.78,121.63;
#447:
>0:23.59,115.42;24.71,114.78;
#448:
>0:40.77,117.31;40.61,117.32;
#449:
>0:39.84,116.79;38.78,115.95;
#450:
>0:40.45,116.86;41.33,117.37;
#451:
>0:29.83,121.1;31.66,121.39;
#452:
>0:41.92,117.05;41.98,116.8;
#453:
>0:22.95,115.08;27.89,112.86;
#454:
>0:38.52,121.18;37.6,118.78;35.89,116.13;35.89,113.67;29.76,111.86;22.25,111.23;
#455:
>0:41.73,117.12;35.32,114.59;29.68,112.58;28.78,111.42;23.72,112.84;
#456:
>0:39.38,117.26;41.19,116.51;
#457:
>0:27.05,111.47;23.92,112.6;29.19,116.28;
#458:
>0:38.89,117.22;41.25,116.2;
#459:
>0:39.1,116.0;39.01,116.95;
#460:
>0:39.52,117.68;40.0,116.61;
#461:
>0:40.12,115.75;39.39,115.56;
#462:
>0:38.16,119.85;33.18,119.84;32.7,120.55;26.35,121.35;21.9,117.6;21.64,114.75;
#463:
>0:39.17,115.96;41.72,116.67;
#464:
>0:31.95,118.29;36.47,116.29;38.85,114.3;37.76,111.73;
#465:
>0:35.44,119.76;30.62,120.13;27.22,121.6;22.11,120.95;18.52,117.87;
#466:
>0:36.33,111.34;30.99,113.22;28.21,110.8;23.23,112.53;21.1,111.56;
#467:
>0:28.2,116.74;25.45,115.91;19.22,116.67;
#468:
>0:39.24,116.75;38.31,117.54;
#469:
>0:22.39,112.4;25.49,113.66;26.94,116.65;29.68,118.05;
#470:
>0:39.11,117.54;40.57,117.32;
#471:
>0:32.28,120.14;31.16,120.07;
#472:
>0:38.96,115.81;40.05,117.55;
#473:
>0:38.31,120.43;37.28,119.92;
#474:
>0:39.24,116.01;39.4,117.44;
#475:
>0:40.01,115.51;38.91,117.0;
#476:
>0:28.39,113.34;23.49,112.22;21.2,117.3;
#477:
>0:38.71,116.24;39.19,117.11;
#478:
>0:39.13,119.35;38.1,121.33;32.87,119.81;
#479:
>0:41.16,115.79;39.96,115.69;
#480:
>0:20.99,116.3;25.52,117.1;27.72,114.7;29.8,114.13;33.03,118.51;
#481:
>0:38.97,117.05;40.62,115.53;
#482:
>0:38.99,116.99;39.19,115.71;
#483:
>0:40.59,116.26;38.82,116.93;
#484:
>0:32.24,121.72;29.33,120.43;
#485:
>0:40.36,115.98;38.88,117.56;
#486:
>0:32.39,119.81;30.09,121.64;
#487:
>0:40.91,117.06;42.07,117.14;
#488:
>0:40.46,116.97;41.33,116.22;
#489:
>0:34.46,115.61;35.18,116.91;
#490:
>0:39.19,116.84;41.55,116.41;
#491:
>0:32.89,121.35;32.42,120.96;
#492:
>0:40.04,115.61;39.66,116.74;
#493:
>0:26.79,111.46;29.69,109.55;
#494:
>0:40.0,117.51;40.25,116.9;
#495:
>0:38.99,116.78;39.09,116.03;
#496:
