#0:
>0:38.18,120.47;38.56,122.47;38.55,121.54;39.45,121.43;
#108:
>0:40.16,116.24;40.8,117.17;
#109:
>0:39.89,117.07;40.41,116.41;
#110:
>0:32.85,122.47;32.79,120.71;34.54,120.27;32.62,119.14;34.16,117.17;32.16,116.75;
#111:
>0:39.99,116.78;40.79,116.2;
#112:
>0:39.98,117.09;40.8,116.79;
#113:
>0:40.27,116.24;41.28,116.51;
#114:
>0:41.09,117.09;41.33,116.93;
#115:
>0:38.34,122.18;39.01,120.75;
#116:
>0:40.07,116.97;40.37,116.83;
#117:
>0:40.52,116.78;40.29,116.38;
#118:
>0:39.83,116.39;41.13,116.34;
#119:
>0:39.92,118.37;41.13,117.5;39.05,116.4;36.29,116.96;35.54,117.51;31.54,119.63;
#120:
>0:38.26,117.87;38.24,116.69;37.25,116.68;34.92,118.0;32.79,117.64;
#121:
>0:40.12,116.59;40.69,117.02;
#122:
>0:40.42,117.1;40.51,116.98;
#123:
>0:39.49,119.35;36.51,117.64;36.22,116.48;
#124:
>0:40.44,116.84;41.08,116.1;
#125:
>0:40.26,116.32;40.4,116.26;
#126:
>0:41.14,119.28;40.89,117.3;39.32,117.0;36.41,116.19;35.84,118.0;31.57,119.8;
#127:
>0:40.79,116.17;40.03,116.81;
#128:
>0:40.6,116.71;40.13,117.14;
#129:
>0:41.25,116.6;41.33,116.62;
#130:
>0:41.28,116.55;39.77,116.5;
#131:
>0:40.14,116.58;40.03,116.9;
#132:
>0:39.07,120.78;38.5,119.77;36.61,120.45;34.1,118.22;
#133:
>0:32.9,118.26;32.54,117.35;34.08,118.93;32.12,121.17;
#134:
>0:32.83,121.4;34.49,121.94;35.12,121.63;
#135:
>0:35.79,116.83;34.18,116.19;31.45,118.02;34.01,119.13;33.9,121.12;
#136:
>0:38.78,120.51;40.43,122.64;
#137:
>0:39.37,116.39;38.25,117.38;40.86,118.39;40.44,120.22;40.51,121.3;38.88,121.9;
#138:
>0:39.0,120.7;38.09,121.84;38.9,121.24;40.36,120.37;38.98,119.55;40.59,121.18;39.03,121.01;
#139:
>0:39.97,116.73;41.11,116.14;
#140:
>0:40.14,116.48;40.02,116.23;
#141:
>0:41.2,116.74;41.13,116.73;
#142:
>0:38.26,116.53;36.39,117.53;36.65,116.67;34.96,118.02;32.54,119.88;
#143:
>0:41.02,116.57;39.8,116.49;
#144:
>0:41.28,116.66;40.51,117.03;
#145:
>0:31.64,118.3;32.95,120.12;35.0,118.8;37.61,116.85;
#146:
>0:40.46,116.88;41.35,116.63;
#147:
>0:40.8,116.15;39.78,116.41;
#148:
>0:40.91,117.1;40.13,116.41;
#149:
>0:41.0,116.72;40.93,116.09;
#150:
>0:40.16,117.03;40.25,116.15;
#151:
>0:39.21,117.98;39.97,118.57;
#152:
>0:41.15,116.8;40.31,116.17;
#153:
>0:41.11,116.21;40.88,116.84;
#154:
>0:40.98,116.21;40.63,116.47;
#155:
>0:37.9,118.24;35.87,118.43;33.39,119.06;31.33,120.1;34.2,121.79;
#156:
>0:40.6,116.41;40.4,116.27;
#157:
>0:32.06,120.03;33.95,118.87;35.23,117.51;36.38,117.64;39.18,117.71;
#158:
>0:37.52,117.38;34.93,116.47;33.25,116.46;31.97,116.56;
#159:
>0:38.48,121.41;38.11,121.38;
#160:
>0:38.76,121.54;38.93,121.64;38.31,121.19;38.49,120.6;
#161:
>0:41.17,116.78;40.09,117.11;
#162:
>0:40.94,116.98;40.97,117.13;
#163:
>0:40.91,116.46;40.85,116.28;
#164:
>0:31.56,122.3;31.58,120.82;34.23,119.9;35.36,118.71;37.64,118.06;40.78,117.78;
#165:
>0:40.85,116.44;41.17,116.49;
#166:
>0:41.19,116.97;40.65,116.47;
#167:
>0:35.97,121.18;33.15,120.19;32.7,118.67;
#168:
>0:41.27,116.5;41.33,116.51;
#169:
>0:40.75,119.69;41.21,121.45;38.95,119.77;34.58,119.16;
#170:
>0:40.63,116.29;40.92,116.7;
#171:
>0:40.98,116.22;40.78,116.53;
#172:
>0:40.3,116.65;41.21,116.16;
#173:
>0:39.99,119.84;39.62,120.6;
#174:
>0:41.21,116.71;40.43,116.62;
#175:
>0:41.22,116.6;41.17,116.4;
#176:
>0:39.76,116.57;39.73,116.77;
#177:
>0:33.02,120.5;33.69,120.65;
#178:
>0:41.1,116.39;40.46,116.28;
#179:
>0:33.06,119.52;35.03,119.69;34.99,121.51;37.42,120.3;41.0,120.04;
#180:
>0:34.76,116.75;37.58,116.79;39.26,117.06;40.57,116.16;
#181:
>0:39.94,117.69;38.44,117.03;
#182:
>0:41.0,117.12;41.17,116.81;
#183:
>0:33.8,118.89;36.22,120.13;35.51,120.64;37.95,119.84;40.31,119.97;
#184:
>0:40.59,117.06;39.72,116.53;
#185:
>0:32.23,119.38;32.07,118.59;32.0,117.84;
#186:
>0:41.16,116.63;40.14,116.23;
#187:
>0:31.98,121.08;31.51,121.28;
#188:
>0:41.18,116.19;39.82,117.12;
#189:
>0:39.9,116.6;40.22,116.86;
#190:
>0:41.28,116.79;41.13,116.54;
#191:
>0:38.28,121.09;38.21,119.88;35.74,121.92;
#192:
>0:40.54,117.0;39.99,116.48;
#193:
>0:32.47,116.86;33.98,116.59;32.49,117.81;34.15,118.27;31.68,120.02;31.42,121.6;
#194:
>0:35.85,116.63;35.74,116.35;
#195:
>0:39.93,116.15;39.74,116.65;
#196:
>0:40.26,116.3;41.33,117.04;
#197:
>0:40.22,116.12;39.76,116.79;
#198:
>0:40.14,116.82;40.68,117.1;
#199:
>0:39.73,116.78;39.7,116.52;
#200:
>0:41.21,116.58;40.78,116.91;
#201:
>0:41.15,116.87;40.4,116.54;
#202:
>0:40.14,116.18;40.79,116.57;
#203:
>0:41.13,116.88;41.15,117.06;
#204:
>0:40.87,116.92;40.75,116.32;
#205:
>0:40.99,117.11;39.95,116.75;
#206:
>0:41.14,116.78;40.25,116.34;
#207:
>0:40.43,116.6;40.97,116.08;
#208:
>0:39.98,116.44;41.32,116.91;
#209:
>0:34.23,118.85;35.82,120.36;36.05,120.47;38.55,120.34;
#210:
>0:39.87,116.91;39.73,116.77;
#211:
>0:40.35,116.42;40.7,116.3;
#212:
>0:39.24,120.73;39.06,119.78;37.11,118.73;33.74,117.22;
#213:
>0:39.12,121.94;38.14,121.04;40.18,120.17;38.93,120.29;39.81,117.78;
#214:
>0:39.36,121.97;39.4,120.6;41.03,121.06;38.74,120.31;40.34,118.21;
#215:
>0:40.9,116.46;40.82,116.28;
#216:
>0:38.24,120.42;41.13,120.92;
#217:
>0:40.34,116.93;41.36,116.63;
#218:
>0:40.22,117.03;40.44,116.19;
#219:
>0:34.79,119.77;34.31,120.83;33.16,122.54;
#220:
>0:40.07,116.82;39.81,116.3;
#221:
>0:40.29,120.83;40.31,119.96;36.72,120.71;
#222:
>0:38.57,121.5;39.63,122.36;38.11,122.24;
#223:
>0:41.04,116.49;39.7,117.17;
#224:
>0:31.56,121.46;32.24,120.52;
#225:
>0:40.54,116.3;40.84,116.14;
#226:
>0:39.22,116.92;37.67,116.55;35.68,117.91;36.59,118.73;37.12,119.63;39.57,121.66;
#227:
>0:40.76,116.39;40.28,116.67;
#228:
>0:40.77,116.56;41.18,116.1;
#229:
>0:39.78,116.69;41.0,116.68;
#230:
>0:41.35,116.34;40.23,116.11;
#231:
>0:40.23,116.51;40.83,116.14;
#232:
>0:40.91,116.94;41.31,117.1;
#233:
>0:40.85,116.24;40.81,117.01;
#234:
>0:39.99,116.72;40.85,117.14;
#235:
>0:37.6,116.64;37.97,117.7;34.09,117.1;
#236:
>0:41.07,116.33;40.7,116.73;
#237:
>0:37.68,120.88;35.1,121.1;33.37,121.12;
#238:
>0:40.77,116.15;40.83,116.93;
#239:
>0:40.35,116.69;39.91,116.95;
#240:
>0:40.38,116.1;41.3,117.14;
#241:
>0:35.43,119.82;35.34,119.35;
#242:
>0:38.48,116.91;39.99,117.91;39.53,118.48;
#243:
>0:40.91,116.49;39.67,116.26;
#244:
>0:40.82,116.7;40.31,116.89;
#245:
>0:41.06,116.82;40.28,116.87;
#246:
>0:35.1,120.69;37.77,119.82;39.3,121.91;
#247:
>0:39.86,117.02;40.99,116.55;
#248:
>0:39.89,116.73;39.8,116.72;
#249:
>0:38.13,120.75;38.29,120.99;
#250:
>0:39.81,116.97;39.83,116.13;
#251:
>0:39.78,116.84;40.91,116.98;
#252:
>0:34.26,119.17;36.11,119.37;37.21,119.9;36.8,121.44;39.81,121.32;
#253:
>0:40.15,116.54;39.69,116.2;
#254:
>0:41.35,116.14;40.07,116.24;
#255:
>0:41.33,116.67;40.22,116.07;
#256:
>0:40.37,116.93;41.21,116.43;
#257:
>0:40.08,116.76;41.16,116.21;
#258:
>0:40.65,116.49;40.81,116.1;
#259:
>0:39.74,116.86;40.21,116.13;
#260:
>0:41.04,116.53;39.84,116.57;
#261:
>0:39.2,116.31;38.53,117.5;38.86,118.43;
#262:
>0:40.3,116.31;40.93,116.57;
#263:
>0:40.57,116.51;40.11,116.36;
#264:
>0:40.73,116.61;39.72,116.36;
#265:
>0:33.39,120.32;35.01,118.75;37.4,119.9;
#266:
>0:34.39,119.09;34.11,118.79;
#267:
>0:40.51,116.31;41.2,116.4;
#268:
>0:37.19,121.47;35.57,119.9;37.81,118.37;
#269:
>0:40.52,116.44;41.22,116.71;
#270:
>0:38.32,118.76;37.94,117.67;35.51,116.09;
#271:
>0:40.43,116.7;40.54,116.75;
#272:
>0:40.47,116.73;41.31,117.04;
#273:
>0:40.55,116.38;39.92,116.37;
#274:
>0:33.43,120.43;34.59,120.12;
#275:
>0:38.3,121.21;38.59,120.67;
#276:
>0:39.41,120.35;37.84,120.41;36.93,117.51;
#277:
>0:39.88,116.31;40.89,116.8;
#278:
>0:40.8,116.9;40.55,116.19;
#279:
>0:39.77,116.11;40.7,117.12;
#280:
>0:41.25,116.27;40.08,116.88;
#281:
>0:40.4,116.74;40.75,116.95;
#282:
>0:39.59,117.25;38.85,116.74;37.75,117.07;35.5,117.34;31.44,119.44;
#283:
>0:35.42,117.63;37.82,118.85;39.12,118.53;37.83,120.5;
#284:
>0:34.7,120.31;35.23,118.63;36.79,119.19;36.36,116.65;
#285:
>0:41.26,116.55;40.99,116.88;
#286:
>0:40.33,116.24;40.65,116.44;
#287:
>0:33.94,117.94;34.26,117.43;
#288:
>0:40.23,116.46;41.05,116.24;
#289:
>0:40.83,117.03;40.55,116.68;
#290:
>0:41.07,116.78;40.79,116.47;
#291:
>0:36.51,116.69;37.57,117.25;
#292:
>0:41.17,116.82;39.89,117.14;
#293:
>0:40.49,116.71;40.62,116.2;
#294:
>0:40.37,116.93;40.56,116.21;
#295:
>0:39.74,116.34;39.88,116.93;
#296:
>0:40.3,116.11;40.13,117.09;
#297:
>0:31.57,118.87;33.72,119.9;35.03,118.3;35.91,117.91;38.38,116.79;
#298:
>0:40.86,116.55;41.21,116.45;
#299:
>0:40.23,117.16;40.43,116.56;
#300:
>0:38.65,117.26;36.96,119.13;35.24,119.76;32.93,120.93;
#301:
>0:41.07,116.35;40.13,116.6;
#302:
>0:34.54,117.91;35.83,116.53;36.5,116.53;38.56,116.13;
#303:
>0:39.0,116.46;41.17,117.21;39.47,119.19;
#304:
>0:39.81,116.12;40.54,116.68;
#305:
>0:41.27,116.84;39.91,116.97;
#306:
>0:40.87,116.16;39.67,116.46;
#307:
>0:36.24,116.15;36.51,117.99;37.35,119.12;37.43,119.82;
#308:
>0:40.85,116.91;39.75,117.0;
#309:
>0:41.24,116.86;41.01,116.23;
#310:
>0:40.41,116.49;40.29,116.57;
#311:
>0:37.47,119.77;35.44,120.41;
#312:
>0:40.88,118.72;40.22,119.83;39.33,120.0;38.97,121.61;
#313:
>0:40.5,116.59;41.04,116.31;
#314:
>0:40.41,117.01;41.32,116.81;
#315:
>0:40.76,116.96;38.32,116.26;38.99,118.13;40.5,118.41;40.62,119.98;40.94,121.17;40.74,122.42;38.06,122.3;39.5,120.59;38.76,121.89;39.39,120.7;39.02,120.69;
#316:
>0:37.07,116.71;34.6,117.69;36.86,119.34;37.63,119.89;39.93,120.75;
#317:
>0:41.33,116.72;41.21,116.52;
#318:
>0:40.77,116.95;40.54,117.12;
#319:
>0:39.63,121.08;39.93,121.79;38.72,122.53;38.26,121.49;39.4,121.18;
#320:
>0:40.55,116.52;38.24,116.44;37.17,117.37;
#321:
>0:40.11,116.8;39.92,117.05;
#322:
>0:41.24,116.39;40.57,117.09;
#323:
>0:40.24,121.38;40.52,122.25;38.2,122.16;35.94,120.81;
#324:
>0:40.78,116.11;41.37,116.14;
#325:
>0:40.46,116.22;41.06,116.97;
#326:
>0:40.9,116.7;40.52,116.19;
#327:
>0:40.85,116.28;41.27,117.16;
#328:
>0:34.74,119.36;34.21,117.69;33.22,116.84;
#329:
>0:40.13,117.01;41.0,116.7;
#330:
>0:39.75,116.4;40.42,117.09;
#331:
>0:40.05,116.14;40.15,116.86;
#332:
>0:39.56,121.03;40.88,120.38;39.05,119.82;37.55,118.03;
#333:
>0:39.98,116.77;39.8,116.95;
#334:
>0:38.64,122.57;39.6,121.23;
#335:
>0:31.3,121.96;33.73,120.67;35.6,121.85;37.05,122.12;39.47,122.36;40.67,122.22;
#336:
>0:40.99,117.05;41.17,116.64;
#337:
>0:40.24,116.63;40.11,116.49;
#338:
>0:41.32,116.68;41.28,116.87;
#339:
>0:40.18,116.44;40.15,116.22;
#340:
>0:39.86,116.67;41.04,116.51;
#341:
>0:35.11,121.49;35.77,121.86;39.26,122.3;
#342:
>0:41.31,116.17;39.69,116.21;
#343:
>0:40.14,117.01;40.28,116.69;
#344:
>0:32.64,121.36;34.56,120.12;34.65,118.53;36.19,117.18;
#345:
>0:41.14,116.72;41.23,116.66;
#346:
>0:31.33,121.1;33.08,119.93;34.64,118.27;37.22,117.34;39.28,117.15;40.81,116.52;
#347:
>0:40.44,116.95;40.24,116.81;
#348:
>0:40.3,116.11;39.96,116.64;
#349:
>0:41.14,116.41;41.05,116.43;
#350:
>0:40.37,117.17;40.94,116.88;
#351:
>0:41.22,116.4;40.44,116.9;
#352:
>0:41.29,116.81;39.83,116.52;
#353:
>0:41.16,116.66;41.18,116.86;
#354:
>0:35.57,116.38;33.92,116.54;32.32,117.93;34.56,118.98;33.37,121.32;
#355:
>0:40.57,116.52;39.7,116.21;
#356:
>0:40.96,116.76;39.82,116.64;
#357:
>0:40.72,116.5;40.51,116.37;
#358:
>0:39.46,122.11;38.85,120.47;
#359:
>0:38.11,120.84;39.59,120.99;
#360:
>0:40.04,116.7;40.0,116.12;
#361:
>0:34.84,119.26;34.02,118.11;34.04,116.82;
#362:
>0:40.78,116.8;40.89,116.34;
#363:
>0:40.32,116.62;39.91,116.61;
#364:
>0:41.33,116.28;39.72,116.44;
#365:
>0:39.84,116.92;41.05,116.2;
#366:
>0:40.69,122.57;39.17,122.27;36.42,120.73;
#367:
>0:40.71,116.16;40.83,116.77;
#368:
>0:40.58,116.92;40.22,116.43;
#369:
>0:35.51,120.08;35.96,118.38;
#370:
>0:41.23,116.44;40.96,116.46;
#371:
>0:40.05,116.75;40.26,117.06;
#372:
>0:34.94,121.96;36.31,122.55;
#373:
>0:36.75,116.99;36.57,117.54;
#374:
>0:41.07,120.08;38.84,119.4;36.75,120.07;35.45,121.89;
#375:
>0:40.61,121.65;38.7,121.77;
#376:
>0:40.09,116.78;40.07,116.8;
#377:
>0:41.14,116.94;39.92,116.3;
#378:
>0:37.52,120.43;35.62,120.54;34.45,122.13;
#379:
>0:40.5,116.69;40.28,116.43;
#380:
>0:31.37,121.71;32.5,121.04;33.7,119.79;35.62,118.41;36.31,119.23;39.57,116.55;
#381:
>0:40.94,116.34;40.31,116.86;
#382:
>0:34.05,118.19;35.07,116.89;37.2,116.26;
#383:
>0:39.69,116.73;41.0,116.27;
#384:
>0:40.93,116.38;40.53,116.89;
#385:
>0:40.49,116.67;40.51,116.26;
#386:
>0:39.58,116.63;38.38,117.66;40.66,118.64;41.3,119.61;40.88,121.19;39.04,121.57;
#387:
>0:41.12,116.11;40.85,116.7;
#388:
>0:41.32,117.01;40.42,116.59;
#389:
>0:40.74,116.76;40.84,116.68;
#390:
>0:41.36,117.04;40.71,116.72;
#391:
>0:41.34,116.38;39.8,116.58;
#392:
>0:39.25,119.56;37.63,119.85;34.88,118.53;34.71,117.64;32.03,118.15;
#393:
>0:34.37,118.7;36.07,119.68;35.69,121.03;38.14,120.02;
#394:
>0:40.15,117.16;40.02,116.54;
#395:
>0:41.09,117.01;39.9,117.07;
#396:
>0:41.23,116.35;40.48,116.25;
#397:
>0:39.93,116.25;39.87,116.9;
#398:
>0:32.74,120.49;33.64,119.49;35.42,118.66;37.71,117.81;38.16,116.52;39.89,116.47;
#399:
>0:36.26,117.57;33.47,118.2;34.34,119.05;31.48,121.12;
#400:
>0:38.67,117.65;40.91,118.89;
#401:
>0:34.67,119.77;35.56,118.66;34.6,118.07;35.29,116.79;
#402:
>0:40.95,116.57;40.96,116.11;
#403:
>0:40.06,116.79;41.18,116.62;
#404:
>0:39.79,116.41;40.05,116.95;
#405:
>0:40.33,116.28;40.59,116.85;
#406:
>0:32.09,117.8;33.04,119.15;32.45,120.22;33.76,121.49;36.8,121.94;
#407:
>0:40.69,116.1;40.32,116.08;
#408:
>0:39.91,116.4;40.6,116.11;
#409:
>0:39.95,116.39;39.68,116.44;
#410:
>0:39.85,116.44;40.1,116.91;
#411:
>0:40.15,116.26;41.11,116.12;
#412:
>0:40.66,116.56;40.39,116.86;
#413:
>0:39.97,116.46;39.69,116.1;
#414:
>0:41.02,116.09;41.28,116.87;
#415:
>0:40.29,116.53;41.21,117.09;
#416:
>0:35.25,120.71;36.2,120.05;
#417:
>0:40.41,116.8;41.3,116.29;
#418:
>0:32.92,121.14;31.39,120.56;
#419:
>0:40.15,117.49;40.09,116.41;
#420:
>0:40.92,116.25;40.29,117.14;
#421:
>0:40.02,120.04;38.32,119.76;38.2,118.82;36.93,118.09;32.9,116.85;
#422:
>0:40.18,122.04;39.43,121.65;36.47,122.39;35.7,119.52;
#423:
>0:40.71,116.89;41.18,116.98;
#424:
>0:39.96,116.47;40.36,116.56;
#425:
>0:40.42,117.01;41.11,116.13;
#426:
>0:39.86,117.09;40.28,116.59;
#427:
>0:39.18,121.75;37.48,121.1;35.96,120.44;35.01,118.38;32.13,118.18;
#428:
>0:35.12,117.16;34.89,117.02;
#429:
>0:33.58,120.89;35.67,119.67;35.86,118.81;38.73,118.55;
#430:
>0:41.37,116.34;40.83,116.92;
#431:
>0:39.5,117.61;39.43,116.72;35.77,118.0;
#432:
>0:40.68,116.4;40.16,116.92;
#433:
>0:39.86,116.64;39.68,117.03;
#434:
>0:40.22,117.04;40.72,117.04;
#435:
>0:40.03,116.96;40.44,116.24;
#436:
>0:41.13,116.63;40.66,116.07;
#437:
>0:40.32,116.86;39.98,117.02;
#438:
>0:33.76,120.48;34.7,120.84;
#439:
>0:39.82,117.17;41.19,116.87;
#440:
>0:37.2,122.01;37.58,121.07;35.11,120.51;36.56,119.78;36.14,119.32;35.01,116.26;
#441:
>0:34.04,122.31;35.79,120.57;36.71,121.7;
#442:
>0:41.35,116.15;40.56,116.2;
#443:
>0:40.7,117.09;39.96,117.02;
#444:
>0:36.35,120.37;37.96,120.88;41.19,118.57;
#445:
>0:39.06,117.07;40.36,118.13;39.04,117.77;39.91,120.13;
#446:
>0:41.34,117.16;40.09,116.63;
#447:
>0:41.06,117.1;39.74,117.09;
#448:
>0:39.67,116.86;41.3,116.15;
#449:
>0:41.06,116.69;41.21,116.46;
#450:
>0:37.09,117.79;36.54,116.1;35.86,118.11;31.59,120.28;
#451:
>0:40.69,116.63;41.03,116.92;
#452:
>0:35.18,122.5;34.82,121.43;34.13,119.69;34.59,118.49;33.99,118.19;31.37,116.69;
#453:
>0:36.23,116.61;36.43,116.93;
#454:
>0:38.72,121.13;40.67,122.21;38.31,120.75;
#455:
>0:39.54,121.57;38.42,120.74;
#456:
>0:35.26,122.13;37.55,121.79;38.19,120.7;38.01,120.22;38.8,117.36;
#457:
>0:41.15,116.82;40.08,116.35;
#458:
>0:40.54,116.21;41.32,116.1;
#459:
>0:41.36,116.76;41.15,117.16;
#460:
>0:35.59,121.48;35.93,119.38;
#461:
>0:40.18,116.14;39.71,116.96;
#462:
>0:40.6,116.47;39.88,116.63;
#463:
>0:41.3,116.17;39.77,117.12;
#464:
>0:32.94,116.5;33.12,117.69;
#465:
>0:40.92,117.0;40.19,116.55;
#466:
>0:41.33,116.15;40.8,116.3;
#467:
>0:40.4,116.67;40.14,116.18;
#468:
>0:41.11,116.18;40.49,116.93;
#469:
>0:39.75,116.84;40.37,116.28;
#470:
>0:39.89,117.04;40.03,116.15;
#471:
>0:38.06,120.69;40.43,121.85;38.8,120.46;
#472:
>0:40.89,116.13;41.23,116.24;
#473:
>0:40.32,116.41;39.91,116.66;
#474:
>0:36.26,117.45;33.76,117.19;32.17,119.37;
#475:
>0:40.78,116.96;41.24,116.15;
#476:
>0:35.31,121.68;37.47,122.19;38.4,121.53;38.18,119.7;38.08,117.92;
#477:
>0:39.86,116.11;40.07,116.14;
#478:
>0:41.15,116.81;41.17,116.87;
#479:
>0:41.35,116.22;40.69,116.1;
#480:
>0:40.12,116.71;40.04,116.65;
#481:
>0:35.97,119.49;33.06,120.73;33.47,121.9;
#482:
>0:41.07,117.06;40.61,116.23;
#483:
>0:40.83,117.09;40.13,116.81;
#484:
>0:32.11,119.49;33.47,118.49;33.76,118.23;
#485:
>0:41.15,116.91;40.56,116.85;
#486:
>0:41.14,116.23;41.16,116.92;
#487:
>0:40.1,121.12;41.0,122.56;
#488:
>0:40.76,116.49;39.92,116.2;
#489:
>0:39.44,119.61;36.74,119.2;35.14,120.84;
#490:
>0:39.25,118.24;39.29,116.54;34.81,117.52;
#491:
>0:39.81,116.46;40.92,116.48;
#492:
