#0:
>0:38.15,104.59;39.07,148.13;
#38:
>0:38.83,100.98;39.61,115.59;
#39:
>0:42.92,149.68;42.27,113.42;
#40:
>0:43.37,146.6;43.03,101.05;
#41:
>0:40.1,130.29;39.36,110.87;
#42:
>0:42.98,106.54;40.19,116.5;
#43:
>0:39.14,125.48;39.61,138.0;
#44:
>0:43.75,158.58;38.91,153.97;
#45:
>0:40.42,144.67;43.46,103.27;
#46:
>0:42.76,103.44;42.91,127.64;
#47:
>0:26.79,98.64;32.83,35.78;33.35,-1.2;
#48:
>0:42.08,102.17;39.87,158.25;
#49:
>0:43.09,158.58;40.36,111.25;
#50:
>0:43.69,153.72;40.82,104.98;
#51:
>0:40.87,130.81;40.81,149.11;
#52:
>0:39.21,131.06;38.83,109.03;
#53:
>0:38.74,145.01;43.34,111.77;
#54:
>0:40.14,144.76;41.61,124.22;
#55:
>0:41.18,159.06;41.05,157.04;
#56:
>0:38.26,156.54;40.72,140.62;
#57:
>0:46.33,111.97;44.89,113.57;
#58:
>0:40.57,148.13;44.1,143.58;
#59:
>0:46.38,-148.06;38.96,-65.72;38.65,-41.39;
#60:
>0:27.69,-40.52;31.12,53.69;40.6,126.14;41.03,165.73;
#61:
>0:43.4,104.78;42.16,105.21;
#62:
>0:38.53,103.1;38.44,134.39;
#63:
>0:52.38,92.04;46.33,177.59;44.09,91.99;29.66,52.49;
#64:
>0:43.75,114.84;42.44,127.1;
#65:
>0:44.55,67.55;41.56,81.89;
#66:
>0:33.48,-36.02;23.19,55.32;27.33,75.74;31.43,172.12;
#67:
>0:40.7,128.3;43.76,141.25;
#68:
>0:39.78,138.17;44.18,144.06;
#69:
>0:38.71,139.04;40.63,131.01;
#70:
>0:38.76,157.38;44.08,154.04;
#71:
>0:41.34,148.76;42.53,135.25;
#72:
>0:42.03,134.07;39.69,155.5;
#73:
>0:46.73,-177.85;50.74,-158.44;
#74:
>0:42.71,147.34;40.38,126.96;
#75:
>0:42.19,154.51;42.55,122.11;
#76:
>0:42.76,136.71;41.98,138.8;
#77:
>0:40.7,133.83;43.79,63.06;29.59,159.9;
#78:
>0:27.81,-52.04;28.57,-104.26;38.77,-103.75;41.15,-62.8;
#79:
>0:38.6,116.47;42.69,128.01;
#80:
>0:40.18,141.84;41.08,142.6;
#81:
>0:38.22,135.88;41.0,103.7;
#82:
>0:43.0,109.3;39.91,157.97;
#83:
>0:42.09,150.27;40.64,152.47;
#84:
>0:41.3,151.13;40.39,105.34;
#85:
>0:48.18,61.38;46.3,40.8;45.82,-45.97;35.55,-27.9;26.56,-62.24;
#86:
>0:47.62,-62.44;55.52,-63.47;51.33,-35.07;40.82,79.66;
#87:
>0:40.44,125.03;44.19,152.93;
#88:
>0:40.07,139.81;39.58,121.27;
#89:
>0:43.41,141.04;41.92,125.2;
#90:
>0:38.4,137.8;43.16,112.38;
#91:
>0:44.21,144.28;38.53,145.51;
#92:
>0:40.87,135.27;42.32,105.11;
#93:
>0:43.75,120.82;38.76,133.03;
#94:
>0:40.94,87.26;46.19,106.62;
#95:
>0:39.84,140.79;43.8,115.07;
#96:
>0:27.23,111.24;24.85,73.44;
#97:
>0:45.04,-94.56;48.62,-32.74;47.55,20.73;55.63,102.15;
#98:
>0:36.4,-94.38;44.11,-45.87;52.51,35.6;54.82,46.0;51.53,165.77;
#99:
>0:48.13,119.74;46.62,131.94;
#100:
>0:38.18,140.97;39.23,115.12;
#101:
>0:38.51,107.31;38.68,105.18;
#102:
>0:41.82,153.57;41.37,140.44;
#103:
>0:44.12,112.23;38.27,126.21;
#104:
>0:38.57,156.56;39.09,154.76;
#105:
>0:52.78,-33.34;52.4,23.37;
#106:
>0:38.87,135.17;43.45,130.48;
#107:
>0:41.15,100.05;38.36,147.55;
#108:
>0:42.14,100.83;44.18,92.52;
#109:
>0:45.38,-94.1;44.51,-81.41;
#110:
>0:38.22,158.83;40.54,124.94;
#111:
>0:38.25,143.45;38.62,112.47;
#112:
>0:22.86,-107.47;32.75,-51.36;37.54,36.15;41.23,20.74;51.34,47.44;
#113:
>0:43.89,153.97;43.43,130.74;
#114:
>0:42.36,137.42;41.9,151.84;
#115:
>0:39.92,101.94;39.04,102.62;
#116:
>0:38.61,159.57;44.29,148.67;
#117:
>0:41.13,119.13;39.46,144.89;
#118:
>0:41.54,142.82;40.97,111.28;
#119:
>0:42.98,110.72;41.55,134.65;
#120:
>0:30.63,-0.84;35.13,27.38;41.19,103.04;51.83,147.07;55.52,125.84;
#121:
>0:41.04,157.64;42.73,114.79;
#122:
>0:44.02,151.09;44.29,112.76;
#123:
>0:39.8,159.77;42.38,159.85;
#124:
>0:44.08,156.7;41.53,111.26;
#125:
>0:41.68,73.3;41.1,101.53;
#126:
>0:41.51,121.26;40.32,141.1;
#127:
>0:40.55,132.27;45.02,96.49;
#128:
>0:42.94,157.77;40.66,144.6;
#129:
>0:43.39,116.19;44.26,130.94;
#130:
>0:44.01,103.08;41.77,152.04;
#131:
>0:42.65,122.44;40.13,117.13;
#132:
>0:43.57,156.85;41.41,109.84;
#133:
>0:43.56,140.49;38.37,154.9;
#134:
>0:39.02,119.39;39.16,154.27;
#135:
>0:41.92,155.39;44.31,125.14;
#136:
>0:43.53,106.7;39.16,146.73;
#137:
>0:43.78,159.44;41.52,105.97;
#138:
>0:49.03,-100.3;58.01,-66.17;51.49,-9.58;44.38,95.44;
#139:
>0:40.85,159.7;43.2,124.21;
#140:
>0:44.24,113.19;40.38,128.35;
#141:
>0:40.58,107.68;42.19,154.71;
#142:
>0:43.64,136.21;39.58,145.02;
#143:
>0:44.57,107.22;43.01,131.57;
#144:
>0:41.66,147.04;41.08,110.6;
#145:
>0:38.59,55.29;42.5,56.12;48.94,130.87;
#146:
>0:42.41,141.35;43.75,144.37;
#147:
>0:40.9,109.92;42.19,112.0;
#148:
>0:39.0,133.65;38.43,120.61;
#149:
>0:35.84,-85.23;44.48,-48.93;46.56,24.42;55.33,118.62;
#150:
>0:43.77,136.22;39.08,101.74;
#151:
>0:24.82,109.02;24.36,100.33;
#152:
>0:55.67,28.85;48.24,85.76;40.64,2.67;42.0,-16.08;28.31,14.04;
#153:
>0:43.76,110.86;41.49,118.52;
#154:
>0:27.18,62.55;23.37,74.22;
#155:
>0:38.18,-80.02;42.16,-6.42;52.46,11.79;55.61,50.54;52.13,143.28;
#156:
>0:52.17,154.74;46.91,67.3;45.45,104.18;35.01,36.71;47.78,-91.91;
#157:
>0:46.3,91.57;46.08,101.12;
#158:
>0:31.49,-102.79;34.73,-136.68;46.08,-147.63;50.71,-86.54;
#159:
>0:41.78,124.91;42.23,136.57;
#160:
>0:26.89,-29.6;31.87,14.36;38.86,40.86;45.6,12.81;52.22,-21.63;52.63,1.49;
#161:
>0:31.19,-105.57;24.09,-18.14;
#162:
>0:25.91,110.96;24.35,66.48;
#163:
>0:37.13,-109.42;42.6,-45.62;51.07,45.99;58.66,31.24;46.89,147.21;
#164:
>0:43.88,142.29;31.74,151.78;33.08,72.51;
#165:
>0:39.03,134.71;40.25,144.32;
#166:
>0:40.36,114.9;40.66,132.65;
#167:
>0:43.11,154.73;38.94,119.05;
#168:
>0:44.83,-1.35;45.57,-96.54;
#169:
>0:40.97,139.05;41.04,100.05;
#170:
>0:22.84,103.06;23.81,61.75;
#171:
>0:22.33,-133.59;28.06,-105.54;35.77,-9.11;40.63,-42.76;47.23,-20.25;
#172:
>0:38.35,142.02;43.25,145.65;
#173:
>0:39.04,137.09;38.34,151.58;
#174:
>0:40.67,110.93;39.98,117.27;
#175:
>0:24.58,65.66;26.5,109.58;
#176:
>0:50.91,-24.32;58.23,-37.72;53.65,-128.58;
#177:
>0:41.57,142.22;42.12,148.88;
#178:
>0:43.39,112.49;42.62,105.45;
#179:
>0:41.64,116.43;43.27,114.63;
#180:
>0:43.0,155.06;42.81,132.13;
#181:
>0:38.98,142.62;41.6,156.07;
#182:
>0:41.68,103.56;39.98,156.99;
#183:
>0:43.41,109.91;38.14,143.64;
#184:
>0:42.69,121.24;42.38,103.85;
#185:
>0:58.14,-115.19;48.85,-14.94;
#186:
>0:39.78,156.72;44.06,101.59;
#187:
>0:38.79,133.19;40.82,143.04;
#188:
>0:27.96,144.5;32.63,103.21;45.36,26.89;
#189:
>0:43.18,119.22;44.03,126.74;
#190:
>0:39.49,137.82;42.1,133.13;
#191:
>0:45.22,-6.3;44.54,-96.54;
#192:
>0:42.97,145.8;39.45,126.24;
#193:
>0:39.08,106.82;40.72,104.6;
#194:
>0:50.01,74.74;50.57,70.42;
#195:
>0:41.2,129.53;38.7,107.99;
#196:
>0:42.65,108.43;44.2,151.11;
#197:
>0:42.91,154.49;43.57,146.91;
#198:
>0:38.19,106.97;41.65,112.74;
#199:
>0:39.67,121.09;38.78,152.12;
#200:
>0:40.95,137.04;39.11,153.15;
#201:
>0:40.66,108.94;44.04,116.5;
#202:
>0:43.42,156.11;42.24,105.04;
#203:
>0:42.1,-65.38;43.62,-147.72;36.15,-118.29;27.43,-157.83;
#204:
>0:43.52,141.46;42.35,129.72;
#205:
>0:43.5,137.88;40.17,153.75;
#206:
>0:40.73,153.86;38.54,126.83;
#207:
>0:44.07,154.29;42.79,71.34;
#208:
>0:45.45,2.8;48.04,93.35;51.11,141.08;
#209:
>0:43.31,139.34;44.05,107.93;
#210:
>0:57.8,155.97;52.29,82.37;41.14,30.73;35.95,-19.76;
#211:
>0:49.49,104.74;45.1,62.78;
#212:
>0:38.97,131.91;38.34,147.87;
#213:
>0:47.52,-24.37;40.83,1.96;45.7,86.56;30.53,101.2;
#214:
>0:43.28,154.77;38.74,125.19;
#215:
>0:43.07,131.52;39.83,147.44;
#216:
>0:26.25,-18.99;33.87,-79.16;34.55,-123.71;46.21,-133.66;47.33,-78.84;
#217:
>0:43.98,101.63;44.01,131.96;
#218:
>0:38.72,146.84;43.79,118.28;
#219:
>0:40.2,109.29;44.07,133.93;
#220:
>0:43.2,134.64;38.64,113.14;
#221:
>0:41.91,112.22;38.17,150.94;
#222:
>0:34.41,-57.15;32.61,6.58;27.72,84.91;
#223:
>0:42.28,129.63;40.61,144.19;
#224:
>0:38.94,122.65;38.39,144.26;
#225:
>0:42.12,129.66;44.29,129.98;
#226:
>0:40.84,127.86;40.85,110.69;
#227:
>0:50.49,-140.8;52.14,-82.72;53.44,-15.56;47.51,30.62;56.42,36.97;58.08,125.35;
#228:
>0:39.22,156.27;43.43,100.69;
#229:
>0:43.95,118.0;42.88,101.68;
#230:
>0:43.37,134.77;41.08,102.93;
#231:
>0:38.61,155.27;38.3,138.21;
#232:
>0:41.32,125.32;39.15,158.47;
#233:
>0:38.77,111.48;42.34,136.21;
#234:
>0:43.68,150.39;43.72,124.87;
#235:
>0:55.07,-12.48;47.87,-29.42;43.28,-56.49;
#236:
>0:43.87,148.05;38.77,151.43;
#237:
>0:27.48,88.65;23.11,65.33;
#238:
>0:42.47,-117.96;46.02,-76.43;
#239:
>0:40.47,158.05;43.58,112.94;
#240:
>0:25.95,-124.32;27.82,-85.05;40.14,-18.24;40.59,13.14;49.34,96.14;52.37,135.61;
#241:
>0:38.18,150.15;41.88,101.64;
#242:
>0:42.96,121.05;44.0,100.85;
#243:
>0:36.48,11.24;29.41,81.94;
#244:
>0:54.21,-70.93;48.74,-143.79;
#245:
>0:42.29,107.63;40.19,116.26;
#246:
>0:43.23,125.42;43.67,127.75;
#247:
>0:42.55,154.52;41.85,107.03;
#248:
>0:23.57,175.43;32.98,115.05;39.72,42.4;31.04,58.28;24.63,-55.63;31.22,-163.27;
#249:
>0:40.54,135.18;41.97,104.71;
#250:
>0:27.58,-50.24;23.7,-24.94;
#251:
>0:40.42,145.47;41.12,156.62;
#252:
>0:46.26,68.09;43.46,132.04;
#253:
>0:41.8,149.79;42.74,135.77;
#254:
>0:41.46,140.8;40.08,132.76;
#255:
>0:41.33,110.33;40.25,129.49;
#256:
>0:41.1,139.26;43.78,159.28;
#257:
>0:36.02,-146.61;45.43,-169.77;49.25,-176.74;56.12,-155.06;
#258:
>0:41.49,158.91;40.87,102.92;
#259:
>0:43.14,114.57;42.41,152.66;
#260:
>0:38.58,112.78;43.84,114.33;
#261:
>0:43.96,141.43;41.49,126.18;
#262:
>0:40.67,117.2;39.21,148.48;
#263:
>0:36.47,-132.22;45.6,-137.27;27.88,-57.95;
#264:
>0:27.38,119.47;23.64,61.31;
#265:
>0:42.75,137.14;28.25,59.13;30.02,-42.08;32.31,-88.19;
#266:
>0:43.79,124.28;42.06,142.27;
#267:
>0:42.17,125.67;38.28,120.36;
#268:
>0:28.51,-106.83;37.39,-120.91;44.59,-169.52;51.13,-164.35;58.03,-23.29;
#269:
>0:43.54,45.41;35.51,32.59;
#270:
>0:40.74,100.46;43.77,109.26;
#271:
>0:42.27,126.12;42.93,105.61;
#272:
>0:40.97,128.45;43.17,116.43;
#273:
>0:40.21,17.74;51.36,-50.63;42.15,-80.8;36.34,-134.01;
#274:
>0:43.43,111.16;41.37,151.07;
#275:
>0:40.51,148.94;44.22,144.59;
#276:
>0:43.25,118.8;38.52,156.88;
#277:
>0:40.28,106.74;39.51,144.21;
#278:
>0:51.64,-115.19;50.34,-122.51;35.73,-74.69;
#279:
>0:45.66,130.8;41.65,129.97;30.26,19.7;24.92,-3.64;24.85,-79.07;30.88,-139.56;
#280:
>0:41.83,133.46;42.1,103.83;
#281:
>0:40.28,146.25;38.26,126.95;
#282:
>0:39.14,148.5;42.94,153.65;
#283:
>0:24.68,-94.41;26.25,-46.89;26.72,15.91;30.6,104.84;
#284:
>0:41.14,149.61;40.58,154.96;
#285:
>0:41.2,142.83;40.55,118.4;
#286:
>0:40.27,128.08;39.68,124.5;
#287:
>0:41.39,153.58;39.07,109.34;
#288:
>0:41.85,129.97;42.78,119.4;
#289:
>0:44.29,140.12;39.43,125.91;
#290:
>0:37.58,-54.56;28.36,-103.93;
#291:
>0:42.4,135.33;40.51,26.02;
#292:
>0:41.05,102.94;41.93,134.65;
#293:
>0:42.13,115.99;40.81,111.38;
#294:
>0:49.1,-49.72;47.43,-77.21;
#295:
>0:43.44,108.63;38.65,139.54;
#296:
>0:36.2,152.8;39.48,136.15;
#297:
>0:39.15,101.12;44.17,102.45;
#298:
>0:41.48,141.31;38.24,102.03;
#299:
>0:40.4,132.51;38.43,100.33;
#300:
>0:39.77,113.52;38.18,143.21;
#301:
>0:56.97,177.08;50.42,176.24;51.46,76.26;44.87,81.28;29.63,98.58;
#302:
>0:51.32,89.29;48.35,115.74;
#303:
>0:39.23,126.15;42.74,116.14;
#304:
>0:38.62,111.5;39.3,152.17;
#305:
>0:38.19,137.82;40.03,149.73;
#306:
>0:42.91,111.61;38.65,119.19;
#307:
>0:39.36,133.95;45.26,155.68;
#308:
>0:40.59,-175.68;39.6,-110.66;32.91,-47.47;33.96,59.3;
#309:
>0:41.35,155.74;41.04,158.63;
#310:
>0:38.51,102.7;39.84,143.35;
#311:
>0:43.21,159.89;40.87,116.92;
#312:
>0:43.29,124.76;39.29,106.77;
#313:
>0:42.73,139.63;43.01,157.66;
#314:
>0:41.47,107.97;38.43,122.76;
#315:
>0:43.83,124.23;44.2,119.41;
#316:
>0:57.27,2.89;49.54,84.83;43.57,23.36;40.21,-18.42;32.52,27.43;
#317:
>0:26.61,-18.83;32.84,-66.29;39.05,-66.14;43.31,-107.51;
#318:
>0:42.07,102.97;39.39,126.5;
#319:
>0:48.73,105.07;41.4,22.25;45.45,-26.58;36.07,-51.52;27.65,-111.27;
#320:
>0:39.54,155.74;39.59,132.99;
#321:
>0:39.53,101.19;41.48,103.02;
#322:
>0:39.34,104.44;41.55,133.44;
#323:
>0:43.07,130.18;41.69,122.54;
#324:
>0:21.85,114.2;21.85,96.62;
#325:
>0:43.68,142.5;42.66,122.08;
#326:
>0:40.34,109.01;42.6,115.01;
#327:
>0:43.03,154.35;38.18,106.27;
#328:
>0:42.13,118.13;41.55,108.9;
#329:
>0:38.61,130.01;41.44,100.19;
#330:
>0:39.16,105.22;39.54,127.53;
#331:
>0:44.03,102.56;42.88,127.23;
#332:
>0:41.66,102.49;41.6,100.97;
#333:
>0:40.24,151.69;39.17,132.3;
#334:
>0:45.49,98.34;37.64,4.22;31.84,19.15;26.21,-5.51;
#335:
>0:43.12,128.32;42.81,136.7;
#336:
>0:39.14,151.83;40.21,158.68;
#337:
>0:42.45,110.76;43.05,148.86;
#338:
>0:32.7,-35.36;23.31,29.98;26.4,89.82;31.96,147.13;
#339:
>0:28.45,112.91;33.7,71.3;
#340:
>0:40.49,107.04;41.04,100.77;
#341:
>0:42.06,128.77;38.75,101.69;
#342:
>0:39.88,130.03;42.96,110.49;
#343:
>0:42.77,132.12;39.01,143.84;
#344:
>0:40.17,136.57;43.5,143.67;
#345:
>0:38.69,100.22;40.08,152.08;
#346:
>0:41.83,138.16;41.16,112.08;
#347:
>0:42.09,122.79;40.44,137.32;
#348:
>0:43.09,152.5;40.17,126.13;
#349:
>0:43.04,129.02;39.24,139.12;
#350:
>0:32.6,-4.66;25.57,-99.72;28.76,-177.08;
#351:
>0:22.62,115.64;23.29,79.52;
#352:
>0:42.37,70.22;43.56,121.78;
#353:
>0:38.17,134.81;41.75,159.58;
#354:
>0:38.24,124.21;39.37,152.44;
#355:
>0:43.11,148.93;42.43,148.0;
#356:
>0:40.58,116.15;43.88,150.72;
#357:
>0:43.77,131.61;41.4,101.83;
#358:
>0:39.48,106.81;41.16,114.12;
#359:
>0:39.32,151.01;43.4,138.39;
#360:
>0:43.65,118.11;32.19,144.38;
#361:
>0:38.24,125.24;40.07,121.16;
#362:
>0:39.81,118.19;40.12,123.28;
#363:
>0:38.95,126.86;42.96,132.88;
#364:
>0:41.75,154.95;38.68,150.33;
#365:
>0:40.85,127.46;42.8,114.55;
#366:
>0:41.86,108.54;44.62,74.3;
#367:
>0:22.97,148.64;29.71,145.58;29.82,117.64;44.07,154.57;49.92,162.84;
#368:
>0:39.9,146.7;43.51,140.15;
#369:
>0:39.07,126.54;41.86,151.15;
#370:
>0:40.5,109.37;41.98,147.39;
#371:
>0:34.1,-179.73;45.98,-94.08;48.36,-42.05;49.08,49.26;54.12,22.86;51.73,150.69;
#372:
>0:44.08,102.83;40.18,152.21;
#373:
>0:27.22,102.35;24.15,113.87;
#374:
>0:40.52,109.49;44.24,111.84;
#375:
>0:27.69,91.33;27.1,106.3;
#376:
>0:41.88,118.28;40.53,103.23;
#377:
>0:48.91,137.16;48.84,173.17;
#378:
>0:21.99,-72.93;31.91,-149.26;
#379:
>0:44.11,119.39;38.95,144.99;
#380:
>0:42.44,150.78;42.64,153.31;
#381:
>0:39.45,112.81;43.29,140.35;
#382:
>0:43.49,130.77;39.81,121.63;
#383:
>0:38.4,156.0;42.8,134.89;
#384:
>0:53.04,-165.59;50.69,-129.65;53.14,-70.22;43.55,59.47;
#385:
>0:38.86,155.47;42.06,103.43;45.24,-31.06;
#386:
>0:38.31,130.7;40.93,146.1;
#387:
>0:39.75,113.32;39.69,141.67;
#388:
>0:38.91,126.83;41.25,152.16;
#389:
>0:54.29,-28.5;58.51,-110.24;47.48,-160.84;
#390:
>0:38.57,117.81;40.69,145.54;
#391:
>0:38.5,137.22;40.91,150.21;
#392:
>0:40.18,127.08;41.37,129.93;
#393:
>0:36.68,-25.91;31.95,-53.71;25.53,-158.94;
#394:
>0:24.1,85.82;27.69,96.68;
#395:
>0:42.97,121.79;41.6,116.34;
#396:
>0:40.52,151.45;44.15,133.74;
#397:
>0:42.93,111.46;42.29,62.97;
#398:
>0:41.41,109.83;43.37,149.75;
#399:
>0:39.64,153.32;43.11,98.56;
#400:
>0:24.42,90.37;24.96,97.08;
#401:
>0:41.81,123.71;43.62,131.08;
#402:
>0:42.66,149.94;44.09,127.33;
#403:
>0:39.58,157.22;42.42,149.75;
#404:
>0:40.68,153.45;40.69,147.52;
#405:
>0:41.03,105.21;41.35,42.37;48.97,20.89;
#406:
>0:39.15,151.59;42.03,123.8;
#407:
>0:43.74,92.22;42.24,104.19;
#408:
>0:45.81,-11.56;40.48,-115.47;
#409:
>0:41.88,136.12;40.13,119.84;
#410:
>0:48.06,175.85;46.97,104.37;42.7,97.02;50.73,8.53;48.91,-75.21;
#411:
>0:43.98,159.11;38.74,111.4;
#412:
>0:43.11,141.98;44.18,157.08;
#413:
>0:38.47,159.99;44.27,152.99;
#414:
>0:38.27,119.56;39.34,124.86;
#415:
>0:50.77,80.29;56.01,64.7;
#416:
>0:39.75,103.55;41.68,127.98;
#417:
>0:44.3,104.07;43.47,122.22;
#418:
>0:41.32,105.71;40.95,129.97;
#419:
>0:38.71,144.94;43.81,126.24;
#420:
>0:44.28,117.94;44.23,127.94;
#421:
>0:41.75,135.31;42.6,139.87;
#422:
>0:39.37,109.35;43.52,134.67;
#423:
>0:23.98,-59.0;26.6,-115.93;34.14,-77.28;
#424:
>0:40.65,109.31;40.57,107.85;
#425:
>0:40.41,-15.96;48.27,44.38;50.77,102.01;
#426:
>0:21.74,-65.26;22.63,-9.71;27.34,43.46;33.38,93.79;
#427:
>0:40.7,104.53;40.46,144.7;
#428:
>0:25.02,88.03;27.72,111.91;
#429:
>0:42.16,119.64;43.26,120.93;
#430:
>0:52.64,-65.61;48.55,-11.64;
#431:
>0:33.04,-52.62;33.43,-1.31;
#432:
>0:40.03,134.38;38.65,104.69;
#433:
>0:43.59,121.65;40.67,133.68;
#434:
>0:43.05,121.51;39.61,102.26;
#435:
>0:42.63,141.42;38.59,100.84;
#436:
>0:41.6,153.48;40.81,103.14;
#437:
>0:43.93,145.45;41.04,112.8;
#438:
>0:41.67,134.31;41.52,152.8;
#439:
>0:34.2,166.44;28.73,178.8;25.09,86.3;25.86,-51.11;
#440:
>0:44.11,147.19;43.38,115.14;
#441:
>0:43.42,139.37;40.79,142.63;
#442:
>0:41.33,145.63;38.56,100.67;
#443:
>0:55.42,-7.34;52.53,-18.28;40.6,-136.94;
#444:
>0:30.71,110.99;39.4,40.24;45.88,35.29;51.31,-31.08;44.13,-152.06;
#445:
>0:41.28,137.58;40.25,130.88;
#446:
>0:39.38,132.04;44.24,139.35;
#447:
>0:38.99,158.55;42.76,133.8;
#448:
>0:38.19,127.64;43.92,116.89;
#449:
>0:42.79,136.29;40.21,134.67;
#450:
>0:44.31,155.24;40.93,129.06;
#451:
>0:43.07,104.17;39.76,131.66;
#452:
>0:43.62,126.11;42.75,100.31;
#453:
>0:42.3,126.72;42.01,104.03;
#454:
>0:41.76,110.2;39.06,147.16;
#455:
>0:27.68,92.83;21.91,87.29;
#456:
>0:41.22,-4.73;34.54,-110.57;
#457:
>0:41.06,-2.65;48.65,14.28;55.77,28.03;44.99,151.69;
#458:
>0:41.18,132.92;43.66,151.35;
#459:
>0:39.2,116.97;39.39,143.58;
#460:
>0:41.93,138.66;41.34,123.36;
#461:
>0:44.34,109.13;41.73,82.07;
#462:
>0:39.89,148.17;44.05,143.57;
#463:
>0:42.23,87.65;43.02,61.34;
#464:
>0:26.66,-43.27;30.13,-109.68;39.83,-128.87;41.29,-128.66;49.39,-74.19;
#465:
>0:41.35,104.77;39.82,159.41;
#466:
>0:42.54,138.44;44.17,136.06;
#467:
>0:25.62,162.34;33.08,178.8;28.39,116.32;41.34,156.12;49.53,165.04;
#468:
>0:24.55,-53.94;31.93,-75.94;34.27,-143.51;43.47,-171.92;50.9,-118.23;
#469:
>0:42.82,127.25;41.35,108.04;
#470:
>0:38.58,121.82;41.45,146.66;
#471:
>0:42.56,137.88;41.28,114.12;
#472:
>0:43.14,129.33;39.57,151.76;
#473:
>0:40.5,104.31;38.53,136.6;
#474:
>0:42.52,54.41;49.19,101.86;47.9,147.43;
#475:
>0:39.73,105.37;42.29,134.71;
#476:
>0:41.1,123.49;38.7,121.32;
#477:
>0:44.22,101.48;42.13,154.91;
#478:
>0:38.16,136.17;40.62,154.92;
#479:
>0:35.63,-113.73;29.44,-150.55;
#480:
>0:40.39,142.77;41.92,136.19;
#481:
>0:39.91,149.68;40.79,132.01;
#482:
>0:42.92,130.21;42.24,114.26;
#483:
>0:40.7,108.79;41.85,61.7;42.01,133.06;
#484:
>0:41.35,129.83;42.71,145.46;
#485:
>0:38.5,146.82;43.01,126.26;
#486:
>0:43.46,156.65;40.62,109.82;
#487:
>0:39.93,147.05;37.34,150.12;
#488:
>0:39.72,123.72;39.49,100.68;
#489:
>0:40.6,132.53;41.34,133.13;
#490:
>0:53.89,-39.27;48.67,-29.1;46.36,-95.96;42.1,-123.07;30.57,-81.62;
#491:
>0:41.39,132.25;42.02,152.03;
#492:
>0:40.72,154.14;42.84,149.99;
#493:
>0:38.95,118.47;40.42,101.16;
#494:
>0:42.53,144.9;39.95,146.38;
#495:
>0:42.79,127.32;40.78,145.09;
#496:
>0:28.05,75.57;34.43,50.3;40.57,36.47;49.81,-59.63;45.77,-135.03;
#497:
>0:39.1,128.66;43.42,132.31;
#498:
>0:40.7,133.15;42.29,124.85;
#499:
>0:40.25,121.75;43.17,142.26;
#500:
>0:43.61,138.19;40.67,109.49;
#501:
>0:41.95,132.37;43.14,132.94;
#502:
>0:42.04,131.55;43.93,154.53;
#503:
>0:32.16,82.83;29.05,109.76;
#504:
>0:43.05,121.31;42.41,132.71;
#505:
>0:39.18,114.39;39.63,124.89;
#506:
>0:43.84,51.4;34.12,-31.56;30.43,-51.84;32.51,-162.77;
#507:
>0:39.37,116.98;39.49,119.71;
#508:
>0:44.21,137.03;42.38,100.03;
#509:
>0:38.47,117.13;43.92,120.74;
#510:
>0:40.27,144.36;40.84,140.68;
#511:
>0:43.35,136.13;43.73,108.32;
#512:
>0:27.45,82.29;24.86,100.79;
#513:
>0:43.19,109.04;41.77,104.29;
#514:
>0:38.73,117.98;39.12,158.71;
#515:
