#0:
>0:40.01,117.52;40.35,117.03;40.62,117.19;40.71,116.08;41.34,116.77;
#1:
>0:41.76,118.16;41.95,118.21;
#2:
>0:39.78,118.72;40.19,117.81;
#3:
>0:40.19,116.26;40.14,116.72;
#4:
>0:40.01,116.46;39.93,116.22;
#5:
>0:40.09,116.12;40.18,116.16;
#6:
>0:40.0,116.48;39.86,116.49;
#7:
>0:40.21,116.45;40.15,116.52;
#8:
>0:40.11,116.3;40.14,116.47;
#9:
>0:39.94,116.19;39.86,116.39;
#10:
>0:40.66,117.19;40.83,116.79;41.48,118.31;
#11:
>0:39.88,116.1;40.12,116.6;
#12:
>0:40.01,116.25;39.9,116.42;
#13:
>0:39.92,116.16;40.19,116.58;
#14:
>0:40.14,116.56;39.92,116.15;
#15:
>0:40.1,116.37;39.85,116.19;
#16:
>0:39.92,116.5;40.15,116.23;
#17:
>0:40.13,116.2;39.95,116.55;
#18:
>0:40.12,116.19;39.83,116.46;
#19:
>0:40.12,116.57;39.84,116.54;
#20:
>0:39.95,119.5;39.95,119.39;
#21:
>0:40.17,116.48;39.93,116.58;
#22:
>0:39.93,116.49;40.0,116.27;
#23:
>0:40.11,116.94;40.19,116.89;
#24:
>0:41.54,116.59;41.02,116.67;41.47,117.45;40.83,118.03;41.02,118.54;
#25:
>0:40.98,116.21;41.5,117.06;41.72,117.01;41.04,118.05;
#26:
>0:41.27,116.77;40.79,116.77;40.65,116.98;40.39,116.1;
#27:
>0:39.7,117.96;39.74,118.47;40.07,118.61;40.53,118.01;41.45,118.14;
#28:
>0:39.94,119.43;40.08,119.31;40.45,119.04;40.91,119.5;41.52,119.45;41.61,119.26;
#29:
>0:39.83,116.71;40.13,116.45;
#30:
>0:39.98,116.52;40.17,116.22;
#31:
>0:39.84,116.23;40.0,116.2;
#32:
>0:41.73,118.94;41.85,117.88;41.21,118.15;41.06,118.12;40.78,118.7;39.67,119.03;
#33:
>0:39.8,119.33;39.67,118.4;40.26,118.75;40.12,117.96;40.07,117.61;39.88,116.41;
#34:
>0:41.02,118.41;40.71,118.78;40.93,118.03;40.28,117.14;
#35:
>0:40.64,118.57;40.82,118.9;40.42,117.28;
#36:
>0:40.36,117.63;40.33,118.0;40.93,117.84;
#37:
>0:41.39,117.57;41.18,118.25;40.62,117.92;40.11,117.65;
#38:
>0:40.02,116.64;40.07,116.8;
#39:
>0:39.95,119.42;40.24,118.66;
#40:
>0:40.77,116.72;40.5,117.11;
#41:
>0:41.61,118.88;41.42,118.19;40.96,117.95;40.8,117.63;41.56,116.08;
#42:
>0:41.22,117.55;41.04,117.83;40.93,117.47;40.57,117.53;40.01,117.6;
#43:
>0:41.71,116.33;41.36,116.89;41.5,117.41;40.56,118.07;
#44:
>0:41.12,119.42;40.77,118.9;40.17,118.54;39.91,117.26;
#45:
>0:40.6,116.53;40.56,117.17;41.44,117.2;
#46:
>0:39.98,116.39;40.18,116.57;
#47:
>0:40.07,116.48;39.85,116.1;
#48:
>0:40.08,116.54;39.99,116.35;
#49:
>0:40.06,116.17;40.21,116.52;
#50:
>0:39.64,119.25;40.21,119.14;40.48,118.8;41.0,118.31;40.67,117.51;40.07,116.4;
#51:
>0:40.17,116.49;40.12,116.29;
#52:
>0:40.02,116.63;40.14,116.25;
#53:
>0:39.95,116.51;40.12,116.44;
#54:
>0:39.95,116.14;40.09,116.49;39.97,116.17;
#55:
