#0:
>0:40.0,116.37;40.02,116.35;
#1:
>0:39.92,116.39;39.93,116.45;39.89,116.48;
#2:
>0:39.99,116.35;40.03,116.36;
#3:
>0:40.01,116.36;40.01,116.35;
#4:
>0:40.02,116.38;39.96,116.38;
#5:
>0:40.0,116.37;40.03,116.35;
#6:
>0:39.89,116.4;39.88,116.4;
#7:
>0:39.99,116.35;39.99,116.36;
#8:
>0:40.18,116.3;40.15,116.31;40.11,116.37;40.02,116.36;
#9:
>0:40.03,116.44;40.0,116.38;40.03,116.38;40.06,116.31;
#10:
>0:39.95,116.32;39.97,116.37;39.93,116.41;39.98,116.45;
#11:
>0:39.89,116.48;39.93,116.43;40.02,116.41;40.0,116.38;40.16,116.37;
#12:
>0:40.01,116.35;39.99,116.34;
#13:
>0:39.94,116.34;40.02,116.36;
#14:
>0:40.02,116.37;40.0,116.36;
#15:
>0:39.97,116.36;39.99,116.38;
#16:
>0:40.12,116.35;40.05,116.32;40.2,116.28;
#17:
>0:40.2,116.32;40.14,116.34;40.05,116.37;
#18:
>0:40.14,116.33;40.15,116.38;40.21,116.39;
#19:
>0:39.92,116.37;40.03,116.36;
#20:
>0:39.97,116.36;40.01,116.37;
#21:
>0:39.99,116.35;39.97,116.36;
#22:
>0:39.96,116.34;40.0,116.37;
#23:
>0:40.03,116.33;39.93,116.3;40.01,116.28;40.0,116.36;
#24:
>0:40.13,116.32;40.08,116.35;
#25:
>0:40.19,116.46;40.13,116.47;40.04,116.43;40.0,116.45;
#26:
>0:39.93,116.49;39.95,116.45;
#27:
>0:39.96,116.36;39.99,116.36;
#28:
>0:39.94,116.28;39.94,116.33;39.96,116.35;
#29:
>0:39.98,116.43;40.0,116.38;40.02,116.37;40.1,116.33;
#30:
>0:40.14,116.31;40.05,116.36;
#31:
>0:40.01,116.35;40.03,116.36;
#32:
>0:40.14,116.33;40.05,116.37;40.07,116.32;39.96,116.39;
#33:
>0:40.05,116.4;40.06,116.39;
#34:
>0:39.96,116.36;39.96,116.37;
#35:
>0:40.0,116.36;39.94,116.37;
#36:
>0:40.11,116.33;40.11,116.37;
#37:
>0:39.98,116.36;39.97,116.36;
#38:
>0:40.01,116.37;39.92,116.37;39.9,116.42;39.94,116.41;40.03,116.4;40.02,116.44;40.02,116.47;40.04,116.47;40.21,116.48;
#39:
>0:40.0,116.37;39.99,116.38;
#40:
>0:39.95,116.38;39.99,116.36;
#41:
>0:39.97,116.35;40.02,116.36;
#42:
>0:39.96,116.37;39.99,116.37;
#43:
>0:40.01,116.27;40.05,116.34;40.12,116.31;40.12,116.37;40.18,116.43;
#44:
>0:39.98,116.37;40.0,116.35;
#45:
>0:39.87,116.36;39.9,116.37;
#46:
>0:39.9,116.38;39.92,116.35;39.98,116.36;40.05,116.31;
#47:
>0:39.95,116.28;39.93,116.31;39.97,116.35;40.03,116.4;
#48:
>0:39.98,116.37;39.97,116.37;
#49:
>0:40.01,116.36;39.98,116.36;
#50:
>0:40.03,116.36;39.98,116.37;
#51:
>0:39.99,116.37;39.96,116.35;
#52:
>0:40.09,116.45;40.02,116.41;39.99,116.38;39.99,116.32;39.91,116.3;
#53:
>0:40.0,116.31;40.02,116.32;
#54:
>0:39.91,116.48;39.96,116.43;40.03,116.4;40.01,116.36;40.14,116.35;
#55:
>0:40.11,116.28;40.03,116.31;40.02,116.38;39.95,116.41;39.94,116.42;39.88,116.46;
#56:
>0:40.01,116.36;39.98,116.36;
#57:
>0:40.1,116.42;40.11,116.45;
#58:
>0:40.08,116.46;40.15,116.46;
#59:
>0:39.98,116.36;40.01,116.33;40.04,116.27;
#60:
>0:39.97,116.35;39.98,116.35;
#61:
>0:40.13,116.28;40.2,116.34;40.14,116.35;40.18,116.39;40.19,116.45;40.2,116.49;
#62:
>0:40.19,116.43;40.1,116.39;40.08,116.38;40.15,116.31;
#63:
>0:40.03,116.35;39.95,116.35;
#64:
>0:39.94,116.33;39.95,116.35;39.95,116.39;39.88,116.43;
#65:
>0:39.98,116.35;40.01,116.37;
#66:
>0:39.91,116.44;39.96,116.45;
#67:
>0:40.02,116.35;40.01,116.35;
#68:
>0:39.89,116.39;39.92,116.41;40.01,116.41;40.09,116.32;
#69:
>0:40.15,116.42;40.06,116.4;39.99,116.35;40.04,116.34;
#70:
>0:40.11,116.39;40.17,116.39;40.16,116.34;
#71:
>0:39.93,116.43;40.01,116.4;40.0,116.37;40.02,116.32;40.08,116.28;
#72:
>0:40.02,116.28;40.07,116.33;40.15,116.37;40.2,116.41;40.19,116.42;40.17,116.48;
#73:
>0:40.0,116.34;39.93,116.35;
#74:
>0:39.96,116.48;39.94,116.44;
#75:
