#0:
>0:40.01,116.58;39.98,116.08;
#1:
>0:39.98,116.5;39.97,116.3;
#2:
>0:40.05,116.85;40.03,116.03;39.96,116.1;
#3:
>0:40.0,116.49;39.97,116.61;
#4:
>0:39.76,118.24;39.8,118.01;39.8,117.94;39.91,118.79;
#5:
>0:39.97,119.72;39.93,119.81;39.92,118.81;39.85,118.46;39.75,118.85;
#6:
>0:40.02,116.32;40.0,116.56;
#7:
>0:39.99,116.34;40.0,116.02;
#8:
>0:39.99,116.37;40.0,116.62;
#9:
>0:40.01,116.58;39.99,116.44;
#10:
>0:40.03,119.11;40.08,119.46;
#11:
>0:40.01,116.47;39.96,116.31;
#12:
>0:39.96,116.38;39.96,116.78;39.9,117.43;39.9,118.42;
#13:
>0:39.99,116.28;39.98,116.18;
#14:
>0:39.96,116.1;40.01,116.09;
#15:
>0:39.99,116.29;40.0,116.28;
#16:
>0:40.07,117.8;39.97,117.9;39.94,117.68;
#17:
>0:39.99,116.07;40.01,116.52;
#18:
>0:40.0,116.42;40.0,116.53;
#19:
>0:39.85,117.9;39.79,117.74;39.87,118.1;39.86,119.68;
#20:
>0:40.08,116.63;39.99,116.94;39.95,117.92;39.92,118.06;39.81,118.68;
#21:
>0:39.98,116.22;39.99,116.42;
#22:
>0:39.85,119.6;39.96,119.84;40.0,119.58;
#23:
>0:39.98,116.11;40.01,116.39;
#24:
>0:39.78,118.68;39.78,118.05;39.8,118.0;39.85,118.8;40.0,119.84;
#25:
>0:39.73,118.11;39.82,117.44;39.85,117.1;39.92,116.43;39.99,116.38;
#26:
>0:39.98,116.97;39.91,117.56;39.88,118.44;39.88,118.94;39.79,119.41;
#27:
>0:39.97,116.08;39.95,116.22;
#28:
>0:40.02,116.2;39.98,116.58;
#29:
>0:40.02,116.11;40.0,116.32;
#30:
>0:39.98,116.5;39.98,116.27;
#31:
>0:39.97,116.04;39.99,116.5;
#32:
>0:40.02,116.48;39.97,116.65;
#33:
>0:39.99,116.43;39.91,116.05;
#34:
>0:39.89,119.33;39.88,118.94;
#35:
>0:39.93,116.68;39.87,117.65;39.91,117.77;40.04,119.22;
#36:
>0:39.98,116.32;39.99,116.61;
#37:
>0:39.98,116.33;40.0,116.51;
#38:
>0:39.98,116.12;40.0,116.13;
#39:
>0:40.04,117.75;39.98,117.76;39.92,117.56;
#40:
>0:39.96,116.53;40.0,116.52;
#41:
>0:39.98,116.37;40.0,116.64;
#42:
>0:39.99,116.62;39.96,116.25;
#43:
>0:39.97,116.21;40.01,116.27;
#44:
>0:40.01,116.55;39.99,116.42;
#45:
>0:39.95,116.93;39.95,117.51;39.86,118.39;39.87,119.05;39.93,119.62;
#46:
