#0:
>0:20.25,115.43;25.84,113.46;19.32,112.58;29.29,121.53;27.34,110.28;20.74,110.59;23.6,119.13;16.54,121.51;21.68,114.3;25.5,121.2;16.49,110.69;
#40:
>0:43.01,117.71;42.86,116.53;
#41:
>0:40.02,119.73;42.67,116.54;
#42:
>0:37.64,117.6;40.9,120.25;
#43:
>0:40.8,121.85;40.63,116.35;
#44:
>0:38.22,119.4;40.18,117.42;
#45:
>0:38.56,120.47;43.18,118.5;
#46:
>0:42.43,116.53;40.02,118.56;
#47:
>0:38.84,118.65;39.51,120.99;
#48:
>0:15.46,115.51;11.34,121.01;18.03,115.25;23.02,112.15;28.87,114.27;
#49:
>0:40.09,120.04;37.22,117.37;
#50:
>0:43.14,117.86;40.26,118.06;
#51:
>0:40.77,110.83;38.7,113.73;
#52:
>0:37.32,119.33;43.07,110.51;40.31,118.3;
#53:
>0:43.56,117.9;37.26,118.92;
#54:
>0:37.7,120.14;42.56,116.77;
#55:
>0:41.38,121.65;39.89,117.34;
#56:
>0:38.16,121.75;43.78,120.81;
#57:
>0:41.55,119.38;33.63,120.99;42.75,118.3;
#58:
>0:38.73,121.72;37.15,118.15;
#59:
>0:41.17,95.29;31.47,102.38;33.71,106.83;37.16,112.11;38.47,122.43;34.12,128.57;
#60:
>0:41.71,116.4;39.01,121.17;
#61:
>0:8.79,93.39;8.55,101.75;18.88,99.87;22.7,106.65;26.39,115.51;30.64,126.34;
#62:
>0:37.88,113.05;40.69,122.22;
#63:
>0:41.6,112.54;38.54,112.3;
#64:
>0:38.63,122.6;43.83,119.3;
#65:
>0:38.83,119.71;43.06,118.99;
#66:
>0:2.06,91.26;14.57,96.59;22.08,101.18;25.13,106.63;29.5,113.47;41.06,122.22;
#67:
>0:42.01,122.19;32.68,117.16;43.29,117.83;
#68:
>0:5.98,124.4;13.47,126.13;20.83,117.35;22.25,126.11;34.82,118.19;
#69:
>0:38.32,121.67;38.75,120.24;
#70:
>0:37.67,112.01;43.95,119.52;
#71:
>0:42.61,116.62;40.75,116.69;
#72:
>0:41.17,118.53;40.48,119.9;
#73:
>0:38.74,119.59;38.85,118.31;
#74:
>0:42.04,118.36;38.18,117.68;
#75:
>0:38.8,118.46;39.12,117.67;
#76:
>0:23.38,114.47;27.75,111.85;
#77:
>0:1.89,126.18;11.98,118.42;15.58,110.08;22.97,114.97;22.88,101.9;
#78:
>0:40.38,116.69;39.76,118.0;
#79:
>0:43.88,119.25;40.98,118.72;
#80:
>0:37.03,121.59;42.83,121.48;
#81:
>0:43.8,118.89;43.84,121.62;
#82:
>0:38.45,118.6;40.99,122.44;
#83:
>0:39.24,119.72;42.1,119.42;
#84:
>0:41.52,121.17;40.57,120.74;
#85:
>0:39.47,120.46;40.0,117.88;
#86:
>0:18.43,106.25;19.63,115.48;24.37,111.19;42.85,112.44;
#87:
>0:3.07,107.42;7.15,110.25;10.11,121.15;28.25,115.9;
#88:
>0:39.92,120.67;33.68,121.77;38.94,120.3;
#89:
>0:42.39,119.63;37.74,114.8;
#90:
>0:39.2,118.29;43.77,117.62;
#91:
>0:40.12,121.77;39.84,122.44;
#92:
>0:41.12,121.25;42.58,119.19;
#93:
>0:43.06,120.71;43.41,122.2;
#94:
>0:42.2,117.83;38.07,115.03;40.17,118.96;
#95:
>0:15.53,95.64;12.76,103.23;20.23,101.9;26.81,104.73;25.0,115.65;30.62,125.51;
#96:
>0:24.36,126.44;28.29,117.69;27.0,110.38;28.98,106.7;28.99,101.6;32.31,92.53;
#97:
>0:25.72,109.95;28.94,113.13;9.55,112.71;
#98:
>0:37.7,117.03;39.27,118.01;
#99:
>0:37.41,119.5;42.28,120.8;
#100:
>0:37.37,121.78;43.6,120.25;
#101:
>0:44.03,114.62;42.69,114.43;
#102:
>0:31.56,121.62;29.71,124.38;
#103:
>0:43.54,116.85;39.4,116.82;
#104:
>0:42.17,118.53;43.95,120.74;
#105:
>0:39.69,117.74;37.14,122.29;
#106:
>0:40.55,118.23;43.92,119.36;
#107:
>0:40.95,121.24;40.22,116.32;
#108:
>0:39.58,120.5;41.13,114.24;38.04,117.72;
#109:
>0:21.72,116.96;25.14,113.74;25.37,109.54;24.59,99.36;19.83,93.82;
#110:
>0:35.15,118.63;39.58,123.43;
#111:
>0:30.51,114.02;38.52,110.72;
#112:
>0:38.27,120.59;38.74,118.7;
#113:
>0:38.26,119.28;43.59,121.36;
#114:
>0:31.27,113.18;41.13,109.86;
#115:
>0:43.44,119.75;37.92,120.64;
#116:
>0:43.47,121.88;41.58,120.83;
#117:
>0:39.62,121.52;38.04,121.86;
#118:
>0:43.1,117.43;43.32,118.16;
#119:
>0:10.04,112.61;20.99,105.82;18.79,111.98;29.4,113.3;40.82,109.87;
#120:
>0:38.68,121.31;38.03,121.53;
#121:
>0:38.43,118.51;39.92,117.18;
#122:
>0:37.19,120.88;37.29,117.83;
#123:
>0:41.63,119.94;38.93,118.42;
#124:
>0:42.33,116.44;43.55,121.27;
#125:
>0:42.45,120.18;38.62,117.85;
#126:
>0:38.56,121.26;38.27,119.18;
#127:
>0:42.42,115.36;37.71,116.02;
#128:
>0:39.44,126.39;43.22,118.1;41.28,115.8;37.26,107.57;
#129:
>0:37.82,122.47;42.73,120.06;
#130:
>0:40.04,115.36;39.14,114.81;
#131:
>0:17.79,101.85;20.6,96.8;6.62,104.09;
#132:
>0:42.34,120.04;40.03,119.34;
#133:
>0:41.27,121.47;42.33,122.3;
#134:
>0:43.97,112.45;38.62,115.19;
#135:
>0:40.91,118.99;43.68,121.25;
#136:
>0:43.4,118.04;42.73,117.41;
#137:
>0:43.46,121.44;40.39,119.85;
#138:
>0:9.16,121.2;20.11,115.88;27.13,110.58;25.4,97.71;
#139:
>0:43.03,118.01;38.82,118.18;
#140:
>0:37.45,120.91;39.07,121.61;
#141:
>0:24.18,107.0;22.86,100.56;
#142:
>0:38.03,119.35;42.73,118.92;
#143:
>0:38.78,122.26;43.62,120.89;
#144:
>0:37.44,118.14;37.28,121.26;
#145:
>0:41.02,120.29;42.97,116.25;38.16,120.42;
#146:
>0:43.01,121.68;38.41,119.38;
#147:
>0:40.55,120.45;40.54,118.83;
#148:
>0:23.06,119.19;23.5,111.02;41.17,125.63;
#149:
>0:39.96,120.95;38.96,121.63;
#150:
>0:38.15,117.91;43.69,116.49;
#151:
>0:25.03,127.43;26.79,118.12;26.27,113.77;
#152:
>0:37.05,117.93;38.42,118.36;
#153:
>0:32.99,120.95;29.47,117.78;23.36,104.24;
#154:
>0:41.79,112.67;40.35,117.01;
#155:
>0:43.89,119.89;32.8,120.44;42.79,120.62;
#156:
>0:32.09,118.61;31.83,117.73;
#157:
>0:43.04,110.42;39.26,108.88;
#158:
>0:38.16,121.42;38.17,118.73;
#159:
>0:33.5,117.09;36.54,118.95;
#160:
>0:43.03,117.58;42.05,121.88;
#161:
>0:18.32,116.96;20.21,110.92;11.46,109.55;
#162:
>0:41.7,118.4;32.56,119.94;38.47,120.63;
#163:
>0:39.56,119.83;37.18,123.71;
#164:
>0:32.19,122.56;41.44,125.9;
#165:
>0:40.32,111.08;38.77,119.75;
#166:
>0:38.55,114.06;38.42,114.86;
#167:
>0:11.05,111.38;22.15,117.76;23.85,121.35;
#168:
>0:38.09,121.12;43.9,120.17;
#169:
>0:6.0,108.49;2.62,115.59;
#170:
>0:19.73,110.53;26.6,119.81;17.8,117.47;24.88,117.37;16.94,111.62;
#171:
>0:42.47,95.51;35.44,99.43;29.14,105.23;17.76,113.18;
#172:
>0:25.82,121.58;28.37,119.22;
#173:
>0:41.61,118.23;41.45,116.56;
#174:
>0:39.54,114.67;38.06,106.21;39.17,103.15;41.64,97.06;
#175:
>0:40.89,120.49;42.58,121.36;
#176:
>0:39.22,121.93;42.18,121.12;
#177:
>0:43.14,118.57;43.68,117.51;
#178:
>0:38.89,118.41;40.62,119.3;
#179:
>0:15.49,124.87;26.28,125.24;30.69,120.42;41.77,116.98;
#180:
>0:38.2,120.08;37.57,119.13;
#181:
>0:39.93,118.88;38.52,119.67;
#182:
>0:9.82,123.0;17.7,117.93;
#183:
>0:38.43,121.51;38.0,119.83;
#184:
>0:34.46,112.79;36.43,111.07;
#185:
>0:39.07,121.68;40.21,120.53;
#186:
>0:41.65,121.89;37.96,122.5;
#187:
>0:8.55,124.47;21.88,119.53;17.13,114.63;29.01,110.19;40.92,109.42;
#188:
>0:38.14,121.28;34.11,121.38;41.71,118.82;
#189:
>0:37.86,117.61;39.15,121.6;
#190:
>0:39.68,119.15;40.38,122.32;
#191:
>0:18.83,111.49;27.7,104.26;32.99,98.25;44.08,100.7;
#192:
>0:38.63,112.24;38.62,105.36;
#193:
>0:41.89,117.34;42.12,116.98;
#194:
>0:40.15,116.98;42.11,117.89;
#195:
>0:12.54,104.27;22.41,112.31;26.0,120.2;
#196:
>0:37.22,116.19;42.31,118.95;
#197:
>0:39.26,122.28;37.64,119.31;
#198:
>0:22.77,114.18;19.05,115.19;
#199:
>0:43.03,117.64;43.77,120.92;
#200:
>0:37.88,120.38;40.45,119.34;
#201:
>0:26.39,117.89;27.36,114.16;36.96,109.79;33.58,99.53;41.26,92.29;
#202:
>0:37.8,117.54;41.56,121.81;
#203:
>0:37.72,116.26;37.65,114.29;
#204:
>0:34.29,113.0;28.69,105.03;19.28,104.44;10.98,103.57;
#205:
>0:43.92,121.86;41.42,117.48;
#206:
>0:38.07,116.45;37.82,117.25;
#207:
>0:39.03,117.59;40.64,119.16;
#208:
>0:38.09,116.75;38.49,119.47;
#209:
>0:38.35,118.12;41.89,116.1;
#210:
>0:38.58,121.61;42.09,117.56;
#211:
>0:39.61,117.6;37.9,122.23;
#212:
>0:43.71,116.82;40.27,119.16;
#213:
>0:38.96,116.87;42.52,117.96;
#214:
>0:42.95,121.02;42.59,111.62;
#215:
>0:40.9,116.35;39.21,119.15;
#216:
>0:18.68,94.21;10.73,98.15;20.75,102.98;24.23,109.91;27.31,114.29;36.61,127.53;
#217:
>0:24.49,105.97;33.5,112.94;
#218:
>0:15.63,110.51;23.6,120.39;22.26,114.9;
#219:
>0:39.75,119.23;40.9,118.61;
#220:
>0:40.7,121.71;42.98,116.76;
#221:
>0:17.77,110.04;24.33,117.53;24.97,111.49;17.94,113.64;17.97,111.38;
#222:
>0:38.08,115.79;41.7,112.66;
#223:
>0:37.86,119.39;38.07,121.74;
#224:
>0:38.56,119.37;40.26,115.08;43.11,116.41;
#225:
>0:40.34,119.15;38.41,120.73;
#226:
>0:41.53,110.42;38.39,111.51;
#227:
>0:26.56,109.92;23.99,115.71;12.22,112.89;
#228:
>0:43.38,121.44;38.95,119.0;
#229:
>0:38.39,121.22;41.94,120.23;
#230:
>0:39.8,120.79;40.08,118.17;
#231:
>0:37.35,120.04;42.29,118.4;
#232:
>0:43.74,117.49;39.99,121.23;
#233:
>0:9.92,128.21;20.13,120.8;12.03,115.67;6.42,110.91;7.05,105.42;3.69,91.61;
#234:
>0:40.92,119.68;43.48,118.77;
#235:
>0:32.13,115.66;27.16,122.53;21.53,119.81;
#236:
>0:19.23,121.43;24.91,114.84;26.94,106.31;26.09,99.38;18.93,92.48;
#237:
>0:38.31,122.03;41.96,121.98;
#238:
>0:32.38,108.71;36.56,102.32;22.67,92.62;10.88,100.42;
#239:
>0:33.45,109.13;29.08,109.74;
#240:
>0:38.43,120.8;37.84,111.21;32.73,110.38;19.94,110.23;
#241:
>0:37.29,117.27;39.61,120.64;
#242:
>0:40.23,112.5;37.38,110.76;
#243:
>0:39.42,116.47;43.78,122.44;
#244:
>0:15.77,121.33;22.87,112.61;31.44,116.43;39.01,111.4;
#245:
>0:43.04,117.25;43.1,119.31;
#246:
>0:15.01,118.5;21.4,115.75;9.35,108.87;
#247:
>0:42.94,117.27;37.6,117.4;
#248:
>0:41.95,117.81;40.92,119.83;
#249:
>0:37.14,114.95;42.74,114.3;
#250:
>0:40.3,119.35;43.68,121.89;
#251:
>0:13.86,123.18;22.52,120.44;28.05,113.48;22.68,104.68;39.83,111.12;
#252:
>0:29.06,107.57;22.74,104.88;
#253:
>0:43.74,120.53;41.67,121.07;
#254:
>0:37.87,118.66;39.82,118.26;
#255:
>0:26.81,116.34;27.03,115.19;41.5,128.63;
#256:
>0:42.99,120.21;35.65,110.12;38.66,119.01;
#257:
>0:43.84,119.74;41.58,118.54;
#258:
>0:39.96,116.9;44.04,121.1;
#259:
>0:40.54,116.83;43.0,118.04;
#260:
>0:42.09,117.02;43.38,116.84;
#261:
>0:40.66,115.45;40.1,115.27;
#262:
>0:40.3,119.35;41.43,117.3;
#263:
>0:43.66,117.47;41.65,121.04;
#264:
>0:41.14,116.58;42.59,121.94;
#265:
>0:37.4,120.98;42.85,121.37;
#266:
>0:43.33,122.56;40.33,122.44;
#267:
>0:12.48,95.8;21.17,100.72;25.54,105.85;31.24,97.94;
#268:
>0:42.22,122.15;37.86,122.55;
#269:
>0:38.95,124.4;35.93,126.6;29.15,120.88;26.24,112.48;8.91,108.37;
#270:
>0:22.92,121.11;26.67,114.74;31.97,107.84;30.42,101.42;36.97,94.47;
#271:
>0:29.86,126.24;35.45,120.92;26.84,117.26;15.75,120.34;6.96,114.33;
#272:
>0:43.76,121.75;37.8,122.05;
#273:
>0:43.66,122.42;37.31,121.35;
#274:
>0:40.34,122.13;43.87,118.3;
#275:
>0:43.12,111.88;33.8,110.96;27.65,107.93;29.02,93.91;
#276:
>0:37.96,118.31;38.38,121.52;
#277:
>0:42.86,114.35;43.04,119.38;
#278:
>0:42.99,126.77;32.48,120.03;25.06,114.15;16.37,109.39;19.67,103.22;6.16,97.79;
#279:
>0:44.14,121.34;43.99,118.54;
#280:
>0:37.62,117.63;42.81,122.53;
#281:
>0:40.91,116.51;41.82,114.74;
#282:
>0:42.48,118.66;43.53,117.66;
#283:
>0:38.89,118.77;43.2,121.24;
#284:
>0:40.11,121.6;37.09,116.64;
#285:
>0:41.05,116.79;43.79,111.55;42.05,120.75;
#286:
>0:41.62,121.9;43.82,122.37;
#287:
>0:42.67,116.65;40.35,119.53;
#288:
>0:44.09,118.45;43.62,122.41;
#289:
>0:39.36,121.11;40.7,116.87;
#290:
>0:38.96,118.21;40.3,118.35;
#291:
>0:2.2,124.84;12.07,119.85;16.92,110.63;19.15,104.86;9.44,98.31;
#292:
>0:37.1,116.63;44.02,121.04;
#293:
>0:41.93,121.54;42.14,122.6;
#294:
>0:37.12,116.53;39.21,118.83;
#295:
>0:43.14,115.78;35.66,111.53;28.47,100.83;
#296:
>0:41.89,118.6;40.29,118.55;
#297:
>0:42.96,120.71;42.35,118.27;
#298:
>0:41.7,119.59;43.31,118.33;
#299:
>0:43.09,116.74;42.71,120.76;
#300:
>0:41.16,121.2;42.43,118.18;
#301:
>0:39.23,121.31;38.23,120.77;
#302:
>0:41.68,118.75;38.96,116.84;
#303:
>0:39.74,117.75;40.84,111.26;
#304:
>0:9.48,117.33;15.92,112.02;24.78,113.56;22.82,101.67;
#305:
>0:42.21,122.41;43.63,120.47;
#306:
>0:43.07,120.11;40.14,118.95;
#307:
>0:40.07,119.54;43.24,119.06;
#308:
>0:42.81,117.15;41.55,117.47;
#309:
>0:38.54,110.41;42.56,114.82;
#310:
>0:41.43,118.34;39.6,118.27;
#311:
>0:37.86,116.92;43.69,117.89;
#312:
>0:42.23,115.07;37.71,113.53;
#313:
>0:43.47,119.48;39.34,112.11;
#314:
>0:5.66,107.24;8.81,111.04;20.97,104.32;24.32,114.1;
#315:
>0:24.27,125.85;36.95,120.88;24.04,114.65;
#316:
>0:33.6,115.22;24.17,116.91;27.47,115.71;13.55,121.84;
#317:
>0:17.05,111.32;20.31,110.55;
#318:
>0:19.19,127.31;21.52,120.29;26.05,112.81;19.26,107.55;
#319:
>0:43.13,120.86;41.75,118.82;
#320:
>0:37.87,117.16;39.5,117.21;
#321:
>0:37.55,116.7;40.07,119.49;
#322:
>0:41.61,116.92;43.64,121.0;
#323:
>0:43.11,120.99;43.52,116.74;
#324:
>0:38.34,119.5;43.37,115.12;33.03,115.24;35.78,105.52;
#325:
>0:39.49,116.91;40.01,113.3;42.94,117.85;
#326:
>0:9.6,111.47;20.69,104.92;10.25,98.02;
#327:
>0:39.65,122.18;39.86,118.27;
#328:
>0:43.58,113.91;37.49,110.61;
#329:
>0:40.23,119.27;43.02,122.29;
#330:
>0:39.09,119.76;43.55,121.61;
#331:
>0:37.98,122.59;38.31,121.68;
#332:
>0:38.06,116.32;43.25,117.95;
#333:
>0:38.22,118.73;42.01,120.37;
#334:
>0:16.91,93.91;12.85,101.62;20.1,100.82;29.71,105.51;23.27,110.95;35.53,124.68;
#335:
>0:38.26,122.56;44.08,120.34;
#336:
>0:36.99,121.85;40.14,118.68;
#337:
>0:2.31,117.96;14.48,114.14;16.62,109.98;28.4,102.55;31.33,94.79;
#338:
>0:3.59,99.34;9.17,104.05;22.1,100.3;29.02,109.43;24.79,111.88;43.43,112.7;
#339:
>0:41.83,119.62;37.12,116.61;
#340:
>0:43.71,121.02;37.44,119.77;
#341:
>0:37.3,118.34;43.41,120.71;
#342:
>0:38.59,117.7;42.97,117.82;
#343:
>0:41.05,122.0;38.89,121.84;
#344:
>0:22.72,103.84;28.05,110.03;
#345:
>0:43.29,121.36;37.33,122.35;
#346:
>0:29.88,114.36;29.74,112.16;16.56,105.65;11.09,98.85;
#347:
>0:19.19,103.56;25.28,105.46;29.21,112.02;42.24,114.44;
#348:
>0:37.72,121.74;37.63,117.58;
#349:
>0:40.22,118.75;33.88,117.04;
#350:
>0:27.68,96.62;26.28,98.65;24.97,109.03;38.91,113.38;
#351:
>0:2.1,91.47;13.5,91.57;8.98,102.21;24.47,105.3;
#352:
>0:38.17,120.57;43.31,121.48;
#353:
>0:37.49,120.43;37.98,116.12;
#354:
>0:39.81,120.69;42.85,122.1;
#355:
>0:6.64,96.93;9.72,93.63;14.14,97.57;26.19,104.59;
#356:
>0:6.25,106.07;2.38,110.64;
#357:
>0:39.76,117.18;38.38,118.0;
#358:
>0:43.69,94.21;38.36,95.92;
#359:
>0:38.45,120.45;38.3,119.89;
#360:
>0:41.91,119.68;39.63,119.11;
#361:
>0:39.96,113.18;37.52,110.22;
#362:
>0:41.16,119.29;43.19,118.9;
#363:
>0:42.37,120.97;39.19,116.3;
#364:
>0:3.86,126.17;1.96,122.0;6.8,110.75;7.85,104.99;
#365:
>0:6.76,121.51;10.11,120.75;18.71,110.85;27.82,111.09;34.17,97.65;
#366:
>0:43.61,119.66;35.69,117.02;43.42,117.3;
#367:
>0:39.63,120.58;32.0,121.96;38.3,120.04;
#368:
>0:43.12,122.28;38.47,117.21;
#369:
>0:37.31,116.72;40.99,120.31;
#370:
>0:43.16,110.63;41.08,114.33;
#371:
>0:39.86,119.63;38.64,120.63;
#372:
>0:40.9,112.93;43.37,110.03;
#373:
>0:40.84,119.98;40.66,119.12;
#374:
>0:37.64,116.65;41.86,118.61;
#375:
>0:40.17,119.29;43.87,119.28;
#376:
>0:44.04,112.46;38.42,114.5;
#377:
>0:2.27,121.52;12.01,118.49;17.86,110.36;24.93,121.91;36.58,113.32;
#378:
>0:11.76,126.86;20.48,122.23;16.15,115.13;25.85,110.65;34.46,101.34;
#379:
>0:40.12,118.6;43.16,118.25;
#380:
>0:24.86,113.53;18.62,119.51;
#381:
>0:39.7,128.55;35.07,124.74;27.47,122.06;28.86,110.01;23.96,97.75;
#382:
>0:37.22,119.01;37.37,116.87;
#383:
>0:39.84,110.2;38.0,110.97;
#384:
>0:39.67,117.99;41.49,119.04;
#385:
>0:42.63,128.58;29.93,124.57;23.81,120.24;25.36,114.26;27.37,99.99;
#386:
>0:37.45,117.12;43.66,119.06;
#387:
>0:37.85,117.79;37.19,118.13;
#388:
>0:20.62,122.6;29.56,111.27;32.27,115.72;39.15,114.4;
#389:
>0:37.06,116.53;40.76,121.09;
#390:
>0:38.3,112.82;39.13,122.35;
#391:
>0:25.64,120.57;19.39,118.56;27.5,115.8;32.02,101.49;
#392:
>0:37.83,117.18;43.96,118.34;
#393:
>0:39.39,120.58;42.19,120.08;
#394:
>0:38.3,118.12;39.37,120.48;
#395:
>0:37.43,118.71;40.24,119.77;
#396:
>0:41.12,117.19;38.44,120.29;
#397:
>0:40.5,121.46;41.83,119.08;
#398:
>0:40.21,120.23;38.05,119.83;
#399:
>0:38.68,119.6;43.97,117.68;
#400:
>0:39.28,118.29;39.63,119.96;
#401:
>0:33.92,124.67;29.0,119.92;24.07,115.33;17.23,108.91;5.82,112.59;
#402:
>0:42.44,122.14;41.38,119.07;
#403:
>0:28.64,123.12;26.66,116.47;22.78,112.83;
#404:
>0:29.85,108.63;30.47,97.85;27.51,96.97;11.71,101.65;
#405:
>0:39.86,116.66;40.12,118.8;
#406:
>0:37.08,120.54;37.27,120.41;
#407:
>0:27.21,112.34;23.69,116.09;
#408:
>0:42.34,112.06;40.44,109.05;
#409:
>0:41.22,120.84;41.07,122.35;
#410:
>0:38.43,117.3;44.13,117.75;
#411:
>0:43.27,123.11;41.69,125.37;
#412:
>0:22.21,103.08;25.0,108.46;27.39,113.12;42.99,114.13;
#413:
>0:42.17,118.68;43.89,119.85;
#414:
>0:8.08,111.76;13.01,110.2;21.63,104.28;27.58,101.62;
#415:
>0:38.26,122.33;37.22,118.91;
#416:
>0:44.09,116.8;37.15,120.79;
#417:
>0:40.3,120.26;40.8,117.55;
#418:
>0:42.9,122.41;43.7,117.54;
#419:
>0:41.64,117.0;39.51,117.88;
#420:
>0:8.19,122.92;14.04,121.73;17.04,115.02;23.35,114.9;28.09,104.58;28.76,93.17;
#421:
>0:38.21,122.59;43.82,122.17;
#422:
>0:22.68,93.28;23.15,98.12;26.17,104.86;41.4,113.94;
#423:
>0:43.01,121.61;39.09,122.53;
#424:
>0:38.36,116.35;38.5,118.54;
#425:
>0:20.33,108.1;25.92,103.59;32.15,94.57;
#426:
>0:37.97,118.39;40.99,120.01;
#427:
>0:22.12,124.84;18.68,120.86;25.45,115.84;18.41,106.01;
#428:
>0:38.6,120.75;42.87,116.67;
#429:
>0:38.63,119.18;39.06,122.15;
#430:
>0:38.35,119.78;38.28,121.83;
#431:
>0:38.56,116.63;43.11,116.74;
#432:
>0:37.95,116.76;37.22,119.43;
#433:
>0:39.86,118.46;42.26,117.5;
#434:
>0:37.09,117.83;41.35,117.28;
#435:
>0:27.98,118.14;27.54,121.08;
#436:
>0:2.44,118.67;12.58,110.59;16.66,109.63;20.02,101.47;25.79,96.54;
#437:
>0:40.18,116.99;39.74,118.56;
#438:
>0:38.15,120.35;40.82,118.25;
#439:
>0:33.85,127.08;26.71,119.84;26.86,115.15;9.22,105.45;
#440:
>0:42.35,117.45;38.53,120.79;
#441:
>0:4.73,118.9;5.04,113.81;5.88,104.28;2.39,101.17;
#442:
>0:37.43,119.02;39.92,118.85;
#443:
>0:38.41,111.16;42.03,111.33;
#444:
>0:18.51,93.49;10.78,101.96;19.0,106.83;17.9,111.59;30.66,118.18;
#445:
>0:38.76,117.66;42.06,122.51;
#446:
>0:43.46,113.21;39.26,110.88;
#447:
>0:42.74,116.98;38.04,117.88;
#448:
>0:4.17,111.48;11.41,112.8;11.21,106.52;25.3,98.55;
#449:
>0:43.6,119.1;35.95,117.01;37.52,122.05;
#450:
>0:41.2,100.67;34.02,107.08;22.93,108.73;17.47,106.41;14.42,106.92;1.91,116.58;
#451:
>0:39.7,116.95;42.91,117.59;
#452:
>0:41.72,119.95;39.43,121.95;
#453:
>0:31.67,103.22;29.89,102.73;
#454:
>0:43.8,117.55;40.52,122.25;
#455:
>0:25.81,98.43;16.02,101.27;8.51,109.78;6.75,113.41;11.24,128.6;
#456:
>0:39.91,115.23;37.02,110.71;
#457:
>0:42.46,117.27;37.27,120.18;
#458:
>0:39.16,93.55;38.69,94.52;
#459:
>0:21.7,119.34;12.21,112.13;15.37,106.86;
#460:
>0:42.69,119.87;40.66,116.95;
#461:
>0:9.06,106.16;20.28,111.46;26.1,121.89;
#462:
>0:44.01,117.48;38.64,121.22;
#463:
>0:39.72,121.31;40.85,117.25;
#464:
>0:42.5,118.24;38.41,121.32;
#465:
>0:38.03,113.31;43.48,117.29;
#466:
>0:41.61,113.09;41.31,111.6;
#467:
>0:40.3,122.17;40.73,118.09;
#468:
>0:37.02,117.67;33.48,117.74;37.24,119.14;
#469:
>0:39.77,118.69;42.48,119.5;
#470:
>0:40.39,120.89;39.05,117.39;
#471:
>0:41.86,115.19;43.17,116.73;
#472:
>0:41.57,120.34;42.15,118.52;
#473:
>0:38.07,119.21;40.33,118.55;
#474:
>0:40.68,117.95;41.94,116.48;
#475:
>0:37.14,121.72;37.57,120.64;
#476:
>0:8.4,123.81;19.75,116.64;25.45,121.07;22.86,111.84;40.7,114.77;
#477:
>0:16.88,113.42;27.27,120.79;26.84,116.02;20.75,111.54;21.37,112.23;
#478:
>0:23.44,106.35;24.63,111.97;9.58,112.71;
#479:
>0:39.44,116.94;37.18,120.36;
#480:
>0:43.55,124.25;33.96,125.41;26.04,118.46;23.18,112.7;27.15,101.72;
#481:
>0:37.91,117.2;43.25,118.82;
#482:
>0:39.78,119.1;41.81,119.47;
#483:
>0:38.13,117.79;37.48,117.98;
#484:
>0:43.85,119.8;38.29,120.2;
#485:
>0:38.31,117.57;42.73,121.54;
#486:
>0:39.77,122.18;38.1,116.55;
#487:
>0:40.26,119.73;41.83,118.61;
#488:
>0:41.04,117.04;41.87,110.79;
#489:
>0:38.8,122.23;41.51,119.9;
#490:
>0:43.85,120.22;39.61,116.96;
#491:
>0:43.82,119.41;37.43,118.22;
#492:
>0:21.75,111.9;23.8,113.41;
#493:
>0:43.64,114.14;43.84,112.75;
#494:
>0:41.67,117.15;40.76,116.69;
#495:
