#0:
>0:31.1,-90.64;22.54,-61.33;23.99,-23.66;22.33,40.16;31.18,4.48;28.25,99.85;
#1:
>0:41.14,127.6;40.32,127.46;
#42:
>0:53.33,-114.6;46.47,-79.32;39.48,-59.34;36.91,-77.21;28.05,-47.17;
#43:
>0:41.37,152.76;44.23,139.85;
#44:
>0:40.92,138.19;41.98,154.22;
#45:
>0:41.99,127.11;44.01,145.44;
#46:
>0:25.34,-47.5;26.85,-19.92;
#47:
>0:42.53,152.21;42.97,130.27;
#48:
>0:43.96,153.9;42.99,149.42;
#49:
>0:40.97,133.33;40.79,147.49;
#50:
>0:44.44,114.22;42.51,152.35;
#51:
>0:43.03,128.01;44.01,140.19;
#52:
>0:41.01,20.03;39.18,30.87;
#53:
>0:26.45,-109.84;29.94,-99.43;
#54:
>0:41.59,141.24;43.4,151.53;
#55:
>0:41.33,128.79;39.45,118.92;
#56:
>0:54.61,-94.19;47.42,-69.16;42.05,-57.91;35.53,-66.42;32.42,-59.77;
#57:
>0:43.4,128.96;44.65,117.09;
#58:
>0:40.39,132.98;40.27,146.34;
#59:
>0:43.37,133.54;39.41,130.65;
#60:
>0:34.5,40.84;39.97,51.36;46.3,9.37;
#61:
>0:39.25,147.64;39.29,127.73;
#62:
>0:43.72,117.52;40.01,117.26;
#63:
>0:30.82,-87.45;34.12,-77.4;43.81,-29.93;47.06,-26.97;
#64:
>0:40.59,126.87;44.59,146.61;
#65:
>0:43.53,142.41;41.66,132.26;
#66:
>0:53.86,-4.06;54.73,-63.96;46.63,-0.57;38.54,-57.67;
#67:
>0:43.37,151.51;40.28,146.87;
#68:
>0:27.89,-101.41;38.29,-67.41;43.85,-14.53;45.53,-20.81;
#69:
>0:39.62,32.97;44.95,18.78;54.2,-58.23;
#70:
>0:43.16,120.56;39.72,114.35;
#71:
>0:43.11,146.9;40.76,143.02;
#72:
>0:39.97,145.07;39.54,118.7;
#73:
>0:42.88,152.07;41.07,121.59;
#74:
>0:41.51,143.7;43.26,113.49;
#75:
>0:44.62,116.21;41.18,133.65;
#76:
>0:41.65,143.99;42.67,113.6;
#77:
>0:49.04,-46.94;51.03,-47.79;
#78:
>0:41.78,153.66;40.69,124.95;
#79:
>0:41.59,154.15;39.72,137.27;
#80:
>0:40.21,154.05;44.15,126.29;
#81:
>0:42.88,154.31;41.88,123.81;
#82:
>0:43.39,119.24;39.28,125.2;
#83:
>0:43.95,143.28;41.34,122.42;
#84:
>0:42.58,135.27;43.94,152.32;
#85:
>0:42.34,136.39;43.9,148.44;
#86:
>0:41.27,121.81;43.96,153.63;
#87:
>0:40.63,117.41;40.49,119.84;
#88:
>0:44.43,137.14;42.4,115.67;
#89:
>0:41.78,-54.64;38.21,-77.92;28.18,-102.25;22.79,-1.4;
#90:
>0:38.18,-26.94;43.02,-71.59;45.5,-114.41;54.36,-63.39;
#91:
>0:42.58,127.57;41.0,133.05;
#92:
>0:42.97,145.74;39.66,151.98;
#93:
>0:41.19,131.23;43.35,150.83;
#94:
>0:43.56,117.37;44.17,113.8;
#95:
>0:41.65,126.77;44.2,151.25;
#96:
>0:41.4,146.14;43.0,123.07;
#97:
>0:42.01,129.69;39.16,115.48;
#98:
>0:39.32,112.95;42.13,131.89;
#99:
>0:23.94,78.15;28.2,116.69;34.2,95.21;42.16,152.13;49.6,42.41;
#100:
>0:50.4,-22.34;50.23,-18.65;48.99,-102.22;
#101:
>0:44.4,142.38;39.41,151.94;
#102:
>0:41.4,149.39;40.09,147.66;
#103:
>0:52.12,117.46;44.85,77.58;44.55,143.84;38.33,109.58;28.93,40.03;
#104:
>0:39.86,25.01;43.23,68.27;51.3,124.86;
#105:
>0:40.01,15.1;42.77,58.13;52.79,88.2;
#106:
>0:31.15,37.02;30.58,-15.48;34.91,-69.22;
#107:
>0:44.56,124.4;41.23,117.17;
#108:
>0:30.93,-90.56;36.33,-55.36;43.24,-15.1;46.79,-38.15;
#109:
>0:45.11,24.28;43.59,28.06;
#110:
>0:41.05,140.16;44.68,130.93;
#111:
>0:40.57,138.32;43.67,127.39;
#112:
>0:41.07,139.67;42.11,122.25;
#113:
>0:43.3,139.71;43.31,134.16;
#114:
>0:43.08,137.85;44.66,119.95;
#115:
>0:28.13,118.53;28.31,99.15;
#116:
>0:39.27,131.03;43.26,118.12;
#117:
>0:43.85,128.14;39.65,140.48;
#118:
>0:42.47,118.41;42.8,143.29;
#119:
>0:53.62,47.15;49.88,13.97;55.11,22.24;40.33,-51.0;
#120:
>0:43.73,121.37;41.0,115.01;
#121:
>0:40.06,151.0;42.34,126.98;
#122:
>0:39.68,125.57;42.39,147.91;
#123:
>0:41.77,127.41;41.13,131.41;
#124:
>0:43.28,120.51;43.89,132.89;
#125:
>0:42.19,153.2;40.73,141.74;
#126:
>0:27.91,57.85;38.57,17.62;40.41,-34.05;34.55,-1.27;39.94,-91.96;
#127:
>0:40.96,-112.9;44.9,-70.95;47.29,-13.2;45.42,31.89;48.16,55.21;
#128:
>0:43.52,131.61;41.74,115.74;
#129:
>0:41.83,153.97;39.23,141.3;
#130:
>0:41.63,118.71;42.21,137.9;
#131:
>0:40.46,122.21;39.8,123.35;
#132:
>0:44.12,119.87;39.38,126.71;
#133:
>0:39.13,114.0;44.17,153.41;
#134:
>0:44.06,134.67;40.43,145.94;
#135:
>0:40.35,37.33;36.98,60.2;
#136:
>0:41.82,119.8;43.88,118.31;
#137:
>0:41.0,136.75;44.13,132.95;
#138:
>0:39.14,118.34;41.98,113.72;
#139:
>0:44.66,115.57;41.62,124.96;
#140:
>0:39.65,146.79;43.81,135.52;
#141:
>0:39.76,152.45;43.31,121.14;
#142:
>0:42.0,121.63;43.94,130.88;
#143:
>0:50.41,-41.56;54.77,-121.23;42.15,-41.16;
#144:
>0:44.41,129.13;41.95,149.04;
#145:
>0:39.38,144.86;41.92,120.27;
#146:
>0:35.46,113.03;37.14,63.41;
#147:
>0:40.35,123.82;42.33,150.8;
#148:
>0:39.77,113.85;43.55,146.35;
#149:
>0:42.38,153.05;43.65,135.67;
#150:
>0:42.29,142.84;41.62,74.32;39.27,5.5;
#151:
>0:41.28,135.42;40.41,133.47;
#152:
>0:40.2,131.61;43.87,133.41;
#153:
>0:41.75,-117.49;37.67,-43.09;31.61,-21.33;25.12,26.09;
#154:
>0:43.2,143.4;41.07,122.64;
#155:
>0:48.44,-35.8;43.31,43.58;
#156:
>0:42.01,126.31;43.25,137.17;
#157:
>0:32.99,104.98;33.48,116.96;
#158:
>0:36.54,-0.1;39.6,-27.29;
#159:
>0:41.6,131.21;39.97,130.62;
#160:
>0:44.34,117.44;40.18,116.52;
#161:
>0:41.72,122.82;40.08,139.98;
#162:
>0:42.73,145.31;41.73,138.91;
#163:
>0:40.32,119.91;43.63,120.29;
#164:
>0:35.63,113.09;37.68,113.53;
#165:
>0:45.13,135.34;43.97,143.94;
#166:
>0:40.45,150.3;42.09,150.86;
#167:
>0:41.59,134.46;43.36,119.01;
#168:
>0:42.76,136.23;43.69,126.33;
#169:
>0:43.66,123.98;43.45,151.76;
#170:
>0:42.68,-56.03;42.69,-27.37;49.47,12.34;39.13,46.53;34.28,116.95;
#171:
>0:39.49,132.47;40.92,132.53;
#172:
>0:39.4,134.57;39.97,126.9;
#173:
>0:42.6,146.73;40.59,129.38;
#174:
>0:43.78,136.8;39.88,142.87;
#175:
>0:34.15,-112.14;40.61,-59.45;48.98,-61.82;
#176:
>0:43.37,141.5;41.28,137.44;
#177:
>0:42.22,126.37;42.37,122.16;
#178:
>0:25.2,86.85;30.01,91.41;35.04,64.46;
#179:
>0:34.1,-22.9;36.92,-41.44;43.72,-89.16;
#180:
>0:39.62,130.73;43.78,130.45;
#181:
>0:44.14,130.5;42.53,133.02;
#182:
>0:39.18,134.64;42.83,118.33;
#183:
>0:44.19,114.76;43.07,133.24;
#184:
>0:39.01,-107.36;37.51,-98.81;
#185:
>0:55.76,-47.21;44.99,-48.05;
#186:
>0:44.53,148.56;42.54,116.02;
#187:
>0:39.73,142.42;41.36,117.96;
#188:
>0:41.0,143.83;43.17,150.78;
#189:
>0:37.46,-114.63;43.04,-79.39;39.63,-1.62;46.92,30.9;53.87,22.4;51.24,93.54;
#190:
>0:51.27,-45.12;50.11,-27.19;43.85,14.77;33.86,48.16;28.19,97.28;22.91,60.0;
#191:
>0:40.36,123.49;39.97,121.55;
#192:
>0:42.01,135.12;44.39,143.17;
#193:
>0:53.63,101.67;45.91,45.84;41.01,15.71;37.39,-6.24;38.5,-55.78;22.44,-121.71;
#194:
>0:41.03,132.76;41.62,153.43;
#195:
>0:43.69,112.91;41.07,126.16;
#196:
>0:41.02,129.67;41.74,120.86;
#197:
>0:41.46,150.3;38.81,87.44;38.02,55.75;24.73,95.87;
#198:
>0:22.57,101.92;32.67,59.51;38.9,43.18;40.6,79.07;48.0,3.55;52.87,-67.58;
#199:
>0:31.6,69.73;24.03,66.12;30.57,12.08;29.84,-48.85;
#200:
>0:41.44,137.8;39.58,142.83;
#201:
>0:32.78,122.63;35.77,86.96;
#202:
>0:42.03,140.25;44.7,114.47;
#203:
>0:41.33,144.07;39.89,149.74;
#204:
>0:32.14,-107.49;23.43,-74.51;
#205:
>0:26.14,60.38;32.14,43.53;28.41,-33.96;
#206:
>0:41.5,117.92;40.25,127.7;
#207:
>0:41.3,128.5;41.02,152.96;
#208:
>0:23.57,86.2;26.4,87.51;
#209:
>0:40.69,130.81;40.21,142.7;
#210:
>0:30.77,-30.07;38.38,8.84;22.48,61.19;
#211:
>0:51.71,97.77;52.1,81.37;
#212:
>0:41.34,-69.71;34.49,-43.76;30.24,5.57;
#213:
>0:47.01,-89.05;49.53,-120.73;
#214:
>0:39.97,132.56;44.45,136.0;
#215:
>0:41.94,132.79;44.42,145.13;
#216:
>0:39.41,144.29;44.54,122.14;
#217:
>0:44.42,132.36;39.91,134.35;
#218:
>0:29.0,-25.97;35.13,-76.09;
#219:
>0:42.76,140.39;40.67,148.17;
#220:
>0:42.38,144.91;44.01,116.85;
#221:
>0:42.49,136.03;44.3,120.99;
#222:
>0:42.92,117.82;42.83,137.38;
#223:
>0:42.67,137.38;40.94,145.17;
#224:
>0:40.41,143.92;43.45,145.73;
#225:
>0:39.87,119.54;40.46,121.51;
#226:
>0:41.74,138.74;43.58,153.25;
#227:
>0:30.71,106.99;32.76,53.77;25.08,50.47;30.35,19.49;24.09,-74.36;
#228:
>0:31.48,113.34;38.14,111.49;
#229:
>0:40.46,150.3;42.35,118.76;
#230:
>0:39.21,146.92;43.54,152.81;
#231:
>0:41.52,147.84;43.17,116.71;
#232:
>0:44.31,-32.79;43.01,-0.11;
#233:
>0:24.72,-121.18;24.31,-46.17;31.82,-19.79;30.25,15.87;34.02,65.6;48.65,114.71;
#234:
>0:41.54,135.3;40.15,152.79;
#235:
>0:51.04,-116.42;47.7,-45.25;44.2,-3.69;35.9,-2.77;32.48,12.49;
#236:
>0:44.35,131.94;39.37,141.01;
#237:
>0:32.81,112.05;34.0,52.44;42.73,41.58;
#238:
>0:42.63,128.78;43.38,129.59;
#239:
>0:43.59,129.07;43.35,130.93;
#240:
>0:42.98,128.26;43.76,144.38;
#241:
>0:39.24,-43.05;40.81,-23.14;46.32,31.03;44.57,17.01;28.79,92.32;
#242:
>0:46.42,-113.12;39.99,-74.3;39.5,-32.7;
#243:
>0:40.66,135.86;43.54,134.97;
#244:
>0:40.95,150.73;42.42,138.83;
#245:
>0:39.32,127.29;42.82,147.94;
#246:
>0:37.95,60.38;39.73,32.95;
#247:
>0:39.57,121.44;39.26,134.3;
#248:
>0:41.18,145.79;42.88,134.17;
#249:
>0:40.61,147.16;41.65,141.35;
#250:
>0:39.67,146.99;42.57,136.03;
#251:
>0:39.66,135.64;42.95,136.31;
#252:
>0:29.99,84.83;27.53,53.03;28.49,-30.12;
#253:
>0:40.14,154.05;44.07,137.52;
#254:
>0:44.6,121.17;41.78,150.03;
#255:
>0:43.9,146.68;39.57,134.5;
#256:
>0:42.68,154.06;42.2,113.22;
#257:
>0:41.26,130.25;44.65,154.16;
#258:
>0:26.66,104.3;22.24,116.8;
#259:
>0:44.28,115.77;41.31,128.39;
#260:
>0:47.89,-58.35;45.15,-1.38;46.91,9.57;40.31,63.55;46.23,112.63;
#261:
>0:42.43,140.27;41.95,130.23;
#262:
>0:39.19,128.58;40.25,142.35;
#263:
>0:34.07,109.82;39.58,145.91;49.34,106.74;55.8,118.47;
#264:
>0:43.04,145.69;39.11,144.9;
#265:
>0:39.66,147.79;39.96,141.09;
#266:
>0:52.58,-38.76;48.01,-61.72;44.45,-57.48;36.52,-66.98;32.23,-64.65;
#267:
>0:41.07,145.89;40.03,145.21;
#268:
>0:40.27,118.4;42.32,126.16;
#269:
>0:39.86,142.03;42.07,132.97;
#270:
>0:41.3,128.87;39.59,129.61;
#271:
>0:42.07,148.44;39.96,117.84;
#272:
>0:44.26,121.43;41.09,147.95;
#273:
>0:31.94,99.01;29.33,101.48;
#274:
>0:33.29,26.67;30.9,-13.23;28.77,-52.34;27.26,-92.57;
#275:
>0:54.17,-21.54;52.41,-73.54;46.75,-36.33;34.62,-60.55;
#276:
>0:46.53,120.96;39.58,124.23;
#277:
>0:39.31,129.34;41.06,120.53;
#278:
>0:31.67,9.33;28.53,-1.54;33.7,-31.36;42.32,-76.69;55.0,-101.51;
#279:
>0:49.05,-42.67;39.81,-12.87;49.1,8.96;39.94,62.53;36.25,93.49;
#280:
>0:43.77,121.05;40.59,117.83;
#281:
>0:41.15,116.67;39.41,149.02;
#282:
>0:40.69,122.43;42.41,119.66;
#283:
>0:44.56,148.75;41.79,129.98;
#284:
>0:39.12,141.81;40.63,115.71;
#285:
>0:43.75,141.53;44.04,153.17;
#286:
>0:39.69,137.98;44.18,149.6;
#287:
>0:38.86,-24.5;43.52,-4.41;45.27,-1.4;
#288:
>0:39.24,135.67;40.8,127.02;
#289:
>0:38.96,-93.9;30.79,-53.13;
#290:
>0:43.18,140.66;43.51,117.83;
#291:
>0:55.88,-84.09;44.93,-65.06;47.66,2.12;
#292:
>0:39.19,126.81;39.41,135.59;
#293:
>0:44.19,117.1;44.41,119.23;
#294:
>0:32.64,90.98;35.8,85.41;42.49,115.97;
#295:
>0:43.8,125.71;39.48,124.84;
#296:
>0:41.02,113.85;40.04,115.38;
#297:
>0:42.85,124.07;40.3,148.42;
#298:
>0:40.29,136.13;41.8,137.85;
#299:
>0:37.32,60.76;32.18,113.32;22.96,117.41;
#300:
>0:44.47,145.82;42.51,133.59;
#301:
>0:41.55,137.78;43.55,112.9;
#302:
>0:43.74,115.38;41.51,144.03;
#303:
>0:52.8,-0.05;45.13,40.96;42.07,80.51;50.05,94.97;
#304:
>0:25.25,-85.0;29.8,-56.13;38.73,-29.9;39.55,-7.97;47.67,-38.17;
#305:
>0:42.9,134.99;40.19,145.52;
#306:
>0:44.23,144.45;39.22,145.58;
#307:
>0:44.31,115.67;44.04,118.13;
#308:
>0:39.16,124.56;39.16,131.54;
#309:
>0:40.89,123.84;42.86,119.58;
#310:
>0:33.79,93.5;28.03,64.2;27.04,79.79;30.05,-24.77;
#311:
>0:35.55,46.75;38.19,54.68;
#312:
>0:44.64,144.42;42.96,138.3;
#313:
>0:41.51,145.43;39.63,124.89;
#314:
>0:42.1,127.18;43.38,113.43;
#315:
>0:43.3,140.93;41.6,130.49;
#316:
>0:43.78,127.52;48.91,112.27;50.41,45.15;53.74,26.4;49.87,-10.85;44.5,-108.2;
#317:
>0:40.45,117.86;44.55,142.99;
#318:
>0:44.4,137.76;41.03,147.39;
#319:
>0:40.82,136.74;44.44,139.19;
#320:
>0:40.15,116.5;44.54,119.78;
#321:
>0:42.76,141.14;42.03,133.26;
#322:
>0:44.61,128.42;39.79,149.56;
#323:
>0:43.54,121.75;43.64,144.02;
#324:
>0:44.04,144.06;42.13,119.55;
#325:
>0:41.5,124.36;42.06,141.17;
#326:
>0:44.49,149.26;39.99,152.35;
#327:
>0:39.42,124.97;40.73,143.92;
#328:
>0:42.38,129.43;40.83,125.8;
#329:
>0:43.9,138.14;42.78,139.83;
#330:
>0:42.49,150.77;39.4,126.61;
#331:
>0:42.9,118.85;39.53,151.01;
#332:
>0:41.8,152.64;44.56,148.42;
#333:
>0:39.17,133.94;42.67,147.99;
#334:
>0:37.33,-112.55;37.34,-54.26;37.76,-17.38;29.69,10.64;
#335:
>0:42.41,118.61;41.99,122.45;
#336:
>0:29.64,106.47;34.44,66.57;41.19,75.63;48.03,14.21;47.01,-31.16;47.22,-103.18;
#337:
>0:43.64,126.9;44.04,144.39;
#338:
>0:55.9,43.14;51.86,-17.54;49.7,-8.0;41.77,-86.03;
#339:
>0:39.95,150.82;42.11,125.27;
#340:
>0:44.49,122.35;42.51,144.62;
#341:
>0:30.29,-113.02;33.26,-93.62;
#342:
>0:34.56,-28.22;39.44,-10.22;46.33,-3.59;
#343:
>0:39.74,127.55;43.89,139.0;
#344:
>0:36.12,65.25;32.57,9.28;28.62,-24.11;29.39,-72.01;
#345:
>0:43.88,140.49;43.52,142.56;
#346:
>0:41.53,152.22;41.17,123.72;
#347:
>0:25.47,90.29;30.15,94.55;
#348:
>0:42.56,115.3;39.88,120.9;
#349:
>0:44.43,26.37;41.28,12.7;
#350:
>0:44.13,126.56;42.18,151.14;
#351:
>0:42.71,119.0;41.28,139.95;
#352:
>0:27.98,83.56;24.64,117.13;
#353:
>0:43.25,123.48;39.76,133.14;
#354:
>0:41.71,126.04;44.42,148.46;
#355:
>0:40.09,146.01;42.68,114.2;
#356:
>0:41.09,120.76;41.62,132.35;
#357:
>0:47.94,112.97;40.81,116.24;
#358:
>0:42.64,139.12;41.35,116.56;
#359:
>0:40.69,143.24;39.41,118.57;
#360:
>0:39.31,124.78;41.79,144.7;
#361:
>0:42.32,-46.64;41.27,-1.85;47.37,21.68;52.18,13.22;48.69,104.99;
#362:
>0:43.46,135.15;42.86,154.07;
#363:
>0:43.52,123.23;40.03,123.05;
#364:
>0:41.56,123.47;43.3,139.22;
#365:
>0:42.75,-40.32;45.18,-79.15;
#366:
>0:43.4,146.61;39.76,113.64;
#367:
>0:42.81,149.69;43.18,150.31;
#368:
>0:39.78,150.76;41.36,131.13;
#369:
>0:43.98,142.65;43.97,144.8;
#370:
>0:39.14,126.45;41.2,115.18;
#371:
>0:26.85,28.36;29.84,37.35;30.76,85.4;
#372:
>0:43.77,129.96;42.81,144.94;
#373:
>0:42.31,122.72;39.39,113.85;
#374:
>0:42.1,135.16;40.86,143.03;
#375:
>0:46.54,-37.73;53.9,-60.58;50.31,-85.9;
#376:
>0:41.69,125.6;40.8,119.61;
#377:
>0:54.44,76.65;46.94,14.25;54.92,32.66;41.75,-66.82;
#378:
>0:44.44,131.33;41.96,131.26;
#379:
>0:40.91,114.26;42.35,124.95;
#380:
>0:32.39,-78.66;34.62,-60.48;
#381:
>0:40.27,150.03;39.78,121.75;
#382:
>0:43.34,147.42;40.92,126.41;
#383:
>0:42.83,134.46;41.31,137.85;
#384:
>0:40.01,121.47;41.33,134.21;
#385:
>0:44.26,122.71;43.36,122.94;
#386:
>0:42.17,122.45;39.34,116.45;
#387:
>0:39.52,153.3;44.39,125.86;
#388:
>0:41.31,114.75;44.54,123.24;
#389:
>0:40.3,153.12;42.54,138.66;
#390:
>0:30.16,124.6;30.1,125.02;
#391:
>0:39.45,127.84;42.49,143.29;
#392:
>0:43.75,124.29;39.89,137.83;
#393:
>0:39.62,121.86;39.42,152.49;
#394:
>0:42.11,125.27;40.98,145.57;
#395:
>0:39.54,126.01;42.74,132.92;
#396:
>0:42.52,117.41;39.34,136.02;
#397:
>0:41.44,146.74;40.36,127.96;
#398:
>0:40.27,129.15;39.73,138.71;
#399:
>0:40.24,118.45;41.45,131.0;
#400:
>0:39.53,141.6;43.08,121.77;
#401:
>0:41.47,144.86;39.19,128.98;
#402:
>0:40.94,114.47;39.47,120.39;
#403:
>0:39.19,146.41;44.41,148.67;
#404:
>0:32.49,87.79;28.54,124.02;
#405:
>0:41.7,120.21;41.25,125.09;
#406:
>0:26.59,29.8;29.36,40.36;27.15,-56.28;
#407:
>0:39.31,138.78;43.78,127.02;
#408:
>0:26.06,-94.23;28.72,-106.28;25.55,-26.54;
#409:
>0:34.75,124.78;39.56,142.14;43.13,62.11;52.79,-14.62;
#410:
>0:22.85,-4.96;30.98,32.83;38.91,63.85;38.56,24.92;43.14,79.19;52.19,40.6;
#411:
>0:43.49,146.84;40.83,152.7;
#412:
>0:41.19,130.14;40.64,144.16;
#413:
>0:44.28,145.04;39.51,142.7;
#414:
>0:39.63,130.58;40.1,153.88;
#415:
>0:42.97,126.7;41.49,130.58;
#416:
>0:41.34,131.57;43.96,119.86;
#417:
>0:41.68,143.02;42.14,147.79;
#418:
>0:43.55,153.45;42.27,153.34;
#419:
>0:43.19,128.19;43.91,152.89;
#420:
>0:39.12,136.03;43.94,149.75;
#421:
>0:44.73,145.22;42.05,125.31;
#422:
>0:27.07,91.62;31.6,95.45;
#423:
>0:42.92,135.99;41.21,122.88;
#424:
>0:47.36,118.28;54.9,72.47;43.6,36.19;
#425:
>0:41.74,114.03;43.63,139.08;
#426:
>0:32.08,101.38;28.11,114.95;
#427:
>0:40.72,151.75;39.51,135.87;
#428:
>0:39.63,126.65;42.55,129.05;
#429:
>0:40.0,120.98;42.22,146.06;
#430:
>0:43.82,116.82;41.45,117.51;
#431:
>0:45.42,123.06;44.55,46.59;35.5,34.4;29.31,4.11;22.44,-47.77;
#432:
>0:39.86,114.99;40.09,129.69;
#433:
>0:39.49,123.61;42.06,127.51;
#434:
>0:43.05,127.67;41.44,114.19;
#435:
>0:28.67,88.79;28.03,102.91;
#436:
>0:39.38,116.83;41.14,125.41;
#437:
>0:44.19,119.74;44.15,152.01;
#438:
>0:43.54,116.07;41.72,123.2;
#439:
>0:23.58,117.24;32.23,73.73;37.73,35.37;34.92,-1.73;37.9,-54.73;
#440:
>0:42.2,114.85;41.7,135.77;
#441:
>0:27.45,35.56;29.75,-30.13;39.06,-31.03;39.86,-66.6;49.16,-72.23;
#442:
>0:40.42,121.76;40.31,142.57;
#443:
>0:42.9,126.87;39.93,133.46;
#444:
>0:40.44,146.59;42.88,143.84;
#445:
>0:39.91,115.45;43.72,117.5;
#446:
>0:43.44,137.69;40.53,122.98;
#447:
>0:54.87,-21.47;47.49,-24.81;46.4,-87.3;
#448:
>0:44.64,149.66;43.3,133.28;
#449:
>0:40.17,121.97;43.25,124.53;
#450:
>0:39.55,148.9;44.6,146.21;
#451:
>0:44.38,121.57;41.26,145.3;
#452:
>0:44.38,122.93;40.74,125.85;
#453:
>0:50.23,126.46;49.62,84.3;39.38,37.88;
#454:
>0:40.06,128.7;43.41,146.42;
#455:
>0:43.58,124.45;42.63,116.09;
#456:
>0:44.48,112.91;42.93,115.07;
#457:
>0:41.95,135.97;42.02,153.59;
#458:
>0:43.47,119.95;43.18,137.72;
#459:
>0:44.59,124.1;39.86,144.86;
#460:
>0:46.77,12.55;42.67,-24.69;34.49,-34.8;34.36,-101.87;
#461:
>0:42.88,130.83;41.26,145.73;
#462:
>0:41.66,146.97;40.42,153.69;
#463:
>0:43.15,114.7;39.96,150.78;
#464:
>0:40.54,153.28;43.73,117.84;
#465:
>0:52.66,-7.56;46.4,7.81;41.09,10.74;
#466:
>0:41.04,119.02;43.68,140.07;
#467:
>0:49.28,2.75;42.63,8.32;50.32,114.27;
#468:
>0:42.33,153.16;39.3,131.87;
#469:
>0:40.56,148.11;39.25,116.45;
#470:
>0:39.87,146.98;41.47,137.11;
#471:
>0:42.82,125.67;40.2,139.16;
#472:
>0:41.85,133.8;40.09,128.52;
#473:
>0:42.27,125.7;39.83,139.1;
#474:
>0:43.73,153.73;40.78,133.99;
#475:
>0:44.61,114.01;39.56,131.06;
#476:
>0:24.96,-91.32;32.88,-68.02;36.58,-0.69;43.43,-24.55;46.3,-21.83;
#477:
>0:49.31,-15.79;39.32,43.33;33.8,53.7;
#478:
>0:42.35,142.81;40.46,114.23;
#479:
>0:39.52,21.67;35.36,78.17;
#480:
>0:43.96,135.99;42.87,136.05;
#481:
>0:32.89,125.82;30.13,124.49;
#482:
>0:40.91,149.41;44.05,142.35;
#483:
>0:41.14,126.16;41.3,123.55;
#484:
>0:43.51,148.76;40.28,152.29;
#485:
>0:40.05,114.37;43.9,127.24;
#486:
>0:44.44,-0.02;36.48,29.06;32.6,59.56;
#487:
>0:41.02,130.42;41.99,152.32;
#488:
>0:42.97,137.53;44.69,152.25;
#489:
>0:44.33,120.23;39.63,130.74;
#490:
>0:40.19,121.71;42.89,152.59;
#491:
>0:42.37,133.82;42.84,147.78;
#492:
>0:41.36,150.75;42.76,138.52;
#493:
>0:40.25,125.91;43.03,128.05;
#494:
>0:39.14,126.82;40.58,143.18;
#495:
>0:42.3,152.65;44.54,134.93;
#496:
>0:40.94,113.44;43.57,142.16;
#497:
>0:40.63,143.96;49.91,92.47;52.76,74.7;48.69,15.58;43.09,-8.07;41.82,-98.67;
#498:
>0:22.98,-9.58;28.51,-59.61;
#499:
>0:44.58,133.78;40.65,123.87;
#500:
>0:40.05,116.83;43.87,133.75;
#501:
>0:41.01,138.04;39.46,115.94;
#502:
>0:40.29,114.37;44.09,134.01;
#503:
>0:40.71,123.26;43.69,132.16;
#504:
>0:40.77,153.89;40.51,121.06;
#505:
