#0:
>0:40.13,116.57;40.15,116.36;
#1:
>0:40.17,116.59;39.94,116.47;
#2:
>0:40.02,116.63;40.13,116.51;
#3:
>0:40.18,116.63;39.91,116.21;
#4:
>0:40.0,116.27;40.0,116.19;
#5:
>0:41.67,119.05;41.45,118.94;41.47,118.07;
#6:
>0:40.92,118.74;40.6,117.91;
#7:
>0:40.84,117.69;40.55,117.94;40.06,118.77;
#8:
>0:41.32,119.13;41.94,118.62;41.68,118.05;41.73,117.65;41.66,117.07;
#9:
>0:40.18,116.82;40.12,116.65;
#10:
>0:40.18,118.93;39.66,118.53;
#11:
>0:40.04,116.62;40.18,116.12;
#12:
>0:40.01,116.56;39.95,116.09;
#13:
>0:41.42,116.67;40.94,117.74;40.57,118.12;40.5,118.87;
#14:
>0:40.16,116.55;40.19,116.59;
#15:
>0:40.25,117.5;40.41,116.66;41.0,118.19;
#16:
>0:41.08,119.16;40.5,119.18;40.45,118.4;39.82,117.53;
#17:
>0:40.49,116.65;40.58,116.94;41.42,117.25;
#18:
>0:40.21,116.41;40.21,116.19;
#19:
>0:39.77,119.51;39.65,118.59;40.22,118.75;39.77,118.32;40.73,116.66;
#20:
>0:40.03,116.19;39.96,116.22;
#21:
>0:40.11,116.5;39.93,116.15;
#22:
>0:39.88,116.14;39.87,116.47;
#23:
>0:41.6,117.56;41.19,118.14;
#24:
>0:41.5,117.99;41.63,117.83;
#25:
>0:40.27,117.54;40.66,116.98;
#26:
>0:39.93,116.27;39.83,116.15;
#27:
>0:41.07,117.28;41.35,117.58;41.82,117.98;41.39,119.49;
#28:
>0:39.84,116.36;39.85,116.55;
#29:
>0:39.71,118.4;40.12,118.69;40.09,117.35;
#30:
>0:40.94,116.58;41.53,116.84;40.85,117.43;40.53,118.03;40.42,118.78;
#31:
>0:40.88,116.24;41.29,116.93;41.75,116.56;
#32:
>0:40.14,116.55;40.05,116.25;
#33:
>0:40.12,116.25;39.92,116.62;
#34:
>0:40.05,116.52;40.2,116.25;
#35:
>0:39.92,116.08;39.95,116.46;
#36:
>0:40.18,117.16;40.69,117.35;40.79,118.19;
#37:
>0:40.96,116.38;40.57,116.22;40.53,117.16;40.1,117.46;40.5,118.15;41.11,119.45;
#38:
>0:40.03,116.59;39.9,116.13;
#39:
>0:39.83,116.8;40.17,116.33;
#40:
>0:39.95,118.19;39.84,118.65;
#41:
>0:39.84,116.28;40.36,116.41;40.34,117.53;
#42:
>0:40.2,116.22;39.96,116.15;
#43:
>0:40.98,118.05;40.64,117.62;40.75,118.18;40.75,118.41;40.32,118.19;39.9,117.7;39.94,116.62;
#44:
>0:40.1,116.52;39.84,116.64;
#45:
>0:40.87,119.2;40.44,118.37;
#46:
>0:41.11,118.45;40.45,118.24;
#47:
>0:40.02,116.25;40.04,116.24;
#48:
>0:40.15,116.6;40.18,116.14;
#49:
>0:40.18,116.16;40.1,116.48;
#50:
>0:40.09,116.17;40.01,116.91;
#51:
