#0:
>0:28.86,127.05;25.15,129.19;
#138:
>0:28.15,139.0;26.89,141.34;
#139:
>0:42.3,116.56;40.85,117.49;
#140:
>0:39.78,120.11;40.84,118.59;
#141:
>0:41.6,115.91;40.0,119.65;
#142:
>0:41.22,118.18;40.39,119.45;
#143:
>0:39.77,115.9;40.9,116.95;
#144:
>0:27.23,134.25;28.71,130.29;29.13,126.65;29.22,124.75;27.74,117.6;
#145:
>0:39.75,119.54;41.75,119.3;
#146:
>0:40.41,119.2;39.85,116.75;
#147:
>0:39.97,115.88;39.68,116.09;
#148:
>0:42.1,117.32;41.04,119.39;
#149:
>0:40.85,115.85;40.98,117.4;
#150:
>0:42.0,116.84;40.36,118.77;
#151:
>0:40.79,118.67;41.3,119.16;
#152:
>0:29.5,137.01;31.8,130.36;33.84,138.24;
#153:
>0:41.68,117.93;40.66,120.03;
#154:
>0:39.86,117.77;41.63,117.71;
#155:
>0:27.19,140.64;29.44,142.11;27.09,135.0;24.99,126.79;
#156:
>0:40.04,116.1;40.02,119.68;
#157:
>0:40.56,116.52;41.18,117.36;
#158:
>0:41.32,120.19;42.37,119.39;
#159:
>0:40.26,116.22;40.5,119.57;
#160:
>0:40.53,118.03;42.27,120.08;
#161:
>0:42.21,115.75;41.69,117.88;
#162:
>0:40.74,138.58;38.15,134.69;33.46,131.96;31.86,128.04;27.9,122.33;29.14,115.74;
#163:
>0:41.03,117.29;42.31,117.15;
#164:
>0:40.24,118.97;40.4,119.9;
#165:
>0:41.81,118.28;41.48,119.1;
#166:
>0:28.18,120.82;29.15,128.93;
#167:
>0:40.28,116.71;41.87,119.33;
#168:
>0:40.55,119.18;39.73,117.51;
#169:
>0:27.14,135.77;27.53,139.66;32.46,139.62;34.28,142.81;36.89,142.08;
#170:
>0:40.4,117.64;40.52,119.7;
#171:
>0:41.34,118.92;40.98,119.06;
#172:
>0:40.36,116.19;41.22,118.76;
#173:
>0:40.14,116.39;39.67,118.85;
#174:
>0:41.16,115.73;40.76,118.08;
#175:
>0:39.89,119.55;39.94,117.48;
#176:
>0:40.17,116.16;42.26,118.44;
#177:
>0:42.22,119.54;40.8,117.66;
#178:
>0:39.72,116.29;40.61,116.21;
#179:
>0:40.14,119.31;39.7,119.86;
#180:
>0:41.77,120.06;41.71,116.6;
#181:
>0:42.25,117.19;40.23,116.86;
#182:
>0:32.84,137.25;36.69,139.54;
#183:
>0:40.22,118.98;40.12,116.74;
#184:
>0:24.73,125.38;27.53,127.95;
#185:
>0:37.24,123.91;35.01,129.18;
#186:
>0:40.36,116.94;40.53,120.22;
#187:
>0:40.04,119.25;40.44,118.24;
#188:
>0:39.96,116.05;39.62,119.7;
#189:
>0:39.81,139.86;38.37,137.99;36.02,130.13;31.6,137.53;
#190:
>0:40.71,116.05;40.78,118.9;
#191:
>0:41.36,117.0;39.85,118.22;
#192:
>0:39.75,116.45;41.65,119.79;
#193:
>0:39.63,117.34;41.37,119.07;
#194:
>0:40.99,118.77;39.65,115.94;
#195:
>0:38.58,130.6;37.2,134.45;33.79,139.32;30.93,138.82;29.3,140.95;
#196:
>0:42.26,119.75;42.27,117.76;
#197:
>0:25.96,125.14;24.65,133.13;25.8,135.76;25.69,140.56;
#198:
>0:40.33,118.3;42.23,116.86;
#199:
>0:42.31,116.03;41.75,116.01;
#200:
>0:40.37,116.57;39.66,118.52;
#201:
>0:42.24,118.05;38.02,117.09;34.32,116.15;34.48,123.54;29.13,119.07;
#202:
>0:40.2,118.53;39.93,119.97;
#203:
>0:39.87,119.94;40.48,119.8;
#204:
>0:36.01,140.55;32.99,136.12;30.15,131.45;27.81,128.28;28.76,123.92;
#205:
>0:42.13,118.38;42.35,116.16;
#206:
>0:41.07,115.91;40.85,117.56;
#207:
>0:41.17,115.85;41.05,116.15;
#208:
>0:40.9,118.71;41.28,118.42;
#209:
>0:39.93,116.32;41.94,118.62;
#210:
>0:40.29,117.45;40.18,118.18;
#211:
>0:41.21,117.0;41.95,116.22;
#212:
>0:39.98,119.21;41.46,116.55;
#213:
>0:27.98,135.07;30.95,129.71;32.38,128.17;
#214:
>0:41.26,119.48;40.49,120.02;
#215:
>0:40.36,116.59;41.33,116.56;
#216:
>0:40.49,116.85;40.4,119.68;
#217:
>0:41.19,115.96;41.98,118.11;
#218:
>0:42.05,115.82;40.77,118.75;
#219:
>0:25.6,137.26;29.69,135.39;30.83,135.51;32.93,135.7;37.01,129.39;39.44,135.76;
#220:
>0:40.8,119.61;39.71,118.71;
#221:
>0:39.72,116.27;41.9,116.42;
#222:
>0:39.94,118.09;39.93,119.8;
#223:
>0:42.02,119.39;41.61,120.1;
#224:
>0:42.24,117.75;40.74,119.14;
#225:
>0:40.7,118.57;40.57,116.38;
#226:
>0:39.99,116.51;39.7,118.83;
#227:
>0:30.72,118.3;35.04,119.99;36.69,126.18;
#228:
>0:41.28,117.66;40.99,115.96;
#229:
>0:41.33,119.43;42.03,118.85;
#230:
>0:39.95,118.44;40.8,118.43;
#231:
>0:29.06,127.08;30.52,125.82;34.01,125.5;36.73,130.51;39.24,140.19;
#232:
>0:36.49,125.88;37.53,125.75;
#233:
>0:26.31,136.05;26.55,137.13;
#234:
>0:40.98,115.9;41.58,118.12;
#235:
>0:40.01,116.05;41.84,118.52;
#236:
>0:27.25,118.93;30.15,121.46;33.25,127.76;36.04,132.53;37.07,133.85;36.94,139.52;
#237:
>0:41.81,119.46;40.02,119.3;
#238:
>0:41.62,115.81;39.83,115.77;
#239:
>0:24.65,127.37;29.8,123.27;32.39,123.86;34.15,123.03;37.34,121.68;39.46,123.31;
#240:
>0:40.27,116.31;41.35,116.25;
#241:
>0:41.08,116.53;41.37,118.33;
#242:
>0:41.79,119.17;42.1,118.78;
#243:
>0:28.67,124.42;31.04,117.79;
#244:
>0:31.7,126.3;35.17,127.21;36.3,135.16;
#245:
>0:34.89,120.19;33.95,121.98;31.78,126.06;27.44,131.63;28.46,137.86;
#246:
>0:25.56,140.63;28.52,138.76;31.43,134.79;
#247:
>0:27.86,122.96;32.65,117.78;33.65,118.23;36.28,119.02;42.04,118.16;
#248:
>0:41.29,119.94;40.9,117.63;
#249:
>0:41.72,118.78;40.31,116.67;
#250:
>0:40.18,118.29;41.02,117.99;
#251:
>0:40.17,118.81;41.77,119.55;
#252:
>0:39.7,116.54;41.39,117.86;
#253:
>0:29.21,121.65;31.51,122.39;35.38,123.41;37.59,122.96;
#254:
>0:42.12,117.04;39.68,116.65;
#255:
>0:35.22,131.12;32.0,138.21;
#256:
>0:40.25,119.49;40.34,119.42;
#257:
>0:27.23,123.01;29.76,126.95;
#258:
>0:41.6,116.51;40.25,119.46;
#259:
>0:40.03,116.57;41.94,116.12;
#260:
>0:42.11,118.15;39.83,115.98;
#261:
>0:37.34,141.83;40.8,134.52;40.32,131.94;
#262:
>0:41.44,119.78;40.23,118.14;
#263:
>0:41.86,119.76;42.12,118.18;
#264:
>0:30.92,128.85;27.87,131.99;27.45,138.06;
#265:
>0:39.84,119.55;41.67,117.51;
#266:
>0:40.76,117.73;41.78,119.77;
#267:
>0:32.97,122.01;33.97,126.53;34.87,129.79;33.86,136.34;32.75,140.27;
#268:
>0:41.81,116.89;41.66,118.63;
#269:
>0:27.71,140.36;24.87,139.27;
#270:
>0:39.86,117.27;42.17,117.5;
#271:
>0:40.29,119.05;42.05,118.3;
#272:
>0:42.08,116.68;42.36,119.14;
#273:
>0:27.32,142.03;31.27,141.9;30.6,130.98;
#274:
>0:41.95,119.91;40.89,116.31;
#275:
>0:41.55,119.4;41.96,116.07;
#276:
>0:41.92,116.18;39.95,117.18;
#277:
>0:28.09,115.88;32.18,120.43;33.23,125.9;33.24,133.46;40.12,127.54;
#278:
>0:42.17,117.99;40.29,116.71;
#279:
>0:41.16,118.59;41.27,117.41;
#280:
>0:27.26,119.02;30.61,121.89;35.27,125.53;36.59,132.39;38.03,137.7;35.67,141.48;
#281:
>0:39.64,117.42;40.28,117.65;
#282:
>0:42.2,115.72;40.98,117.19;
#283:
>0:40.38,116.0;42.33,116.08;
#284:
>0:32.94,123.3;35.07,128.96;39.72,127.15;
#285:
>0:42.23,115.81;40.29,118.49;
#286:
>0:40.2,118.06;41.67,119.67;
#287:
>0:35.55,126.29;37.53,123.83;35.85,119.15;
#288:
>0:27.0,118.25;27.55,120.68;30.72,124.8;33.44,126.84;35.65,132.65;38.25,138.42;
#289:
>0:40.25,119.99;40.01,117.89;
#290:
>0:30.44,138.98;27.8,137.46;27.5,131.75;27.62,125.93;28.24,120.63;28.64,116.95;
#291:
>0:41.43,117.19;40.81,119.65;
#292:
>0:40.62,117.58;39.89,118.99;
#293:
>0:25.04,141.2;28.87,137.53;32.67,130.47;33.53,127.11;36.57,132.45;39.79,138.26;
#294:
>0:28.12,123.51;32.1,118.76;
#295:
>0:42.04,119.45;39.9,119.51;
#296:
>0:40.83,118.17;41.78,116.61;
#297:
>0:40.74,119.8;40.73,117.47;
#298:
>0:42.25,119.77;41.32,118.32;
#299:
>0:40.28,131.06;40.81,127.72;
#300:
>0:39.62,117.1;39.92,119.94;
#301:
>0:41.65,118.57;41.59,116.3;
#302:
>0:30.46,140.6;35.4,141.75;
#303:
>0:42.03,116.75;40.76,117.72;
#304:
>0:41.39,117.55;39.62,117.29;
#305:
>0:40.17,116.17;41.72,118.12;
#306:
>0:42.32,119.66;40.85,117.05;
#307:
>0:42.29,118.16;41.99,116.67;
#308:
>0:42.35,117.71;40.47,117.87;
#309:
>0:40.74,118.58;41.02,116.08;
#310:
>0:41.83,119.52;41.53,118.75;
#311:
>0:30.75,133.61;29.05,134.17;25.36,134.58;
#312:
>0:41.37,116.82;39.7,116.07;
#313:
>0:42.02,119.73;41.15,118.8;
#314:
>0:34.76,129.34;33.69,127.26;38.9,137.56;
#315:
>0:41.57,118.12;40.93,116.65;
#316:
>0:41.37,118.62;41.94,116.6;
#317:
>0:40.73,118.98;40.53,117.02;
#318:
>0:35.7,120.51;34.76,126.94;33.06,131.54;35.31,134.01;
#319:
>0:25.1,130.52;27.97,130.91;30.25,133.16;35.4,133.06;
#320:
>0:32.86,131.25;32.24,129.75;27.55,135.44;26.01,133.22;
#321:
>0:40.42,117.07;40.03,115.81;
#322:
>0:34.04,135.56;36.89,129.78;40.84,126.69;39.02,124.38;
#323:
>0:35.2,126.14;32.24,129.25;
#324:
>0:40.71,116.7;40.07,117.93;
#325:
>0:40.15,142.4;39.83,136.56;38.16,131.16;32.26,132.54;
#326:
>0:39.74,119.19;41.66,117.78;
#327:
>0:39.9,119.01;39.91,116.62;
#328:
>0:41.97,119.54;42.14,119.62;
#329:
>0:41.66,116.1;40.77,118.07;
#330:
>0:31.01,130.82;30.31,129.77;
#331:
>0:41.9,117.26;42.08,115.71;
#332:
>0:39.64,116.41;42.03,116.67;
#333:
>0:41.22,120.14;40.04,118.25;
#334:
>0:30.3,118.82;34.33,122.26;37.62,121.05;
#335:
>0:41.95,119.49;42.1,119.86;
#336:
>0:40.43,117.93;41.9,120.19;
#337:
>0:40.66,119.17;41.78,118.6;
#338:
>0:40.34,115.89;40.14,116.79;
#339:
>0:39.82,116.23;41.28,116.63;
#340:
>0:41.49,118.58;41.63,118.58;
#341:
>0:25.81,125.43;29.77,133.65;30.37,131.64;
#342:
>0:39.7,120.12;41.41,116.25;
#343:
>0:41.76,116.33;39.75,116.89;
#344:
>0:40.78,117.55;40.59,118.44;
#345:
>0:40.36,118.7;40.93,116.85;
#346:
>0:41.78,119.41;41.83,116.74;
#347:
>0:41.3,116.47;42.08,118.0;
#348:
>0:39.63,115.93;40.53,118.42;
#349:
>0:41.61,118.23;40.87,119.24;
#350:
>0:39.79,120.22;40.84,116.75;
#351:
>0:42.34,119.53;42.32,118.35;
#352:
>0:41.5,117.31;41.32,119.19;
#353:
>0:35.4,117.63;35.38,121.21;36.25,127.21;33.16,132.17;33.38,134.47;
#354:
>0:40.56,134.38;37.13,130.69;33.17,125.65;30.31,125.14;
#355:
>0:35.15,136.36;36.09,133.1;40.08,126.51;39.75,121.6;
#356:
>0:40.84,117.79;39.74,117.06;
#357:
>0:41.63,116.74;41.16,118.32;
#358:
>0:40.65,117.0;41.6,116.14;
#359:
>0:26.16,134.67;28.77,141.53;31.6,139.0;33.6,138.57;36.39,140.69;
#360:
>0:41.08,118.6;39.81,116.35;
#361:
>0:39.23,138.23;38.89,131.71;38.1,127.35;31.47,136.5;
#362:
>0:40.34,115.94;41.61,119.24;
#363:
>0:41.18,119.34;41.32,116.33;
#364:
>0:41.67,116.59;41.02,117.97;
#365:
>0:29.09,125.21;30.65,124.23;33.6,117.01;35.88,116.46;39.99,117.54;
#366:
>0:40.17,118.68;42.23,116.71;
#367:
>0:40.79,120.85;37.76,118.5;33.74,119.58;31.02,119.93;28.74,118.54;25.51,117.79;
#368:
>0:41.84,117.72;40.25,117.49;
#369:
>0:41.75,119.63;40.5,117.98;
#370:
>0:41.71,116.79;41.75,119.95;
#371:
>0:25.04,139.66;28.27,139.81;31.03,137.41;33.82,137.71;36.89,131.57;40.06,135.37;
#372:
>0:39.01,124.46;36.4,119.37;34.82,118.56;33.47,122.29;28.42,117.76;
#373:
>0:30.47,120.37;30.83,117.06;
#374:
>0:40.56,116.73;40.83,119.13;
#375:
>0:41.22,116.78;40.49,117.64;
#376:
>0:41.37,118.72;41.93,119.03;
#377:
>0:41.78,117.91;41.03,117.97;
#378:
>0:28.88,133.64;32.07,125.07;32.98,123.89;35.51,118.35;
#379:
>0:41.88,116.75;39.78,117.84;
#380:
>0:36.44,142.13;39.38,139.19;
#381:
>0:41.22,119.03;41.01,119.38;
#382:
>0:41.09,117.94;41.95,119.35;
#383:
>0:40.51,117.55;41.89,118.86;
#384:
>0:37.51,122.02;34.7,128.74;30.51,130.68;29.0,134.78;25.83,131.32;
#385:
>0:40.39,116.87;40.6,119.92;
#386:
>0:27.28,123.82;32.36,119.8;33.74,125.92;
#387:
>0:41.1,118.36;42.24,120.16;
#388:
>0:40.91,120.15;41.29,118.69;
#389:
>0:40.14,116.6;40.13,116.83;
#390:
>0:40.39,119.55;42.31,117.0;
#391:
>0:40.67,117.66;41.28,117.68;
#392:
>0:41.57,119.46;41.48,118.53;
#393:
>0:41.17,115.91;41.34,117.07;
#394:
>0:41.95,117.38;41.36,117.21;
#395:
>0:41.2,116.38;40.08,118.42;
#396:
>0:40.42,119.21;40.07,116.18;
#397:
>0:39.79,117.03;39.76,119.43;
#398:
>0:41.59,115.95;40.38,116.06;
#399:
>0:41.88,119.73;41.65,118.58;
#400:
>0:41.57,119.16;41.17,117.4;
#401:
>0:42.0,116.89;40.36,118.13;
#402:
>0:41.64,118.4;41.29,119.19;
#403:
>0:39.95,118.65;41.42,117.79;
#404:
>0:33.61,130.98;37.37,136.03;
#405:
>0:32.98,128.09;37.91,131.54;30.87,135.6;
#406:
>0:40.72,117.09;42.37,115.74;
#407:
>0:39.64,116.42;41.1,117.19;
#408:
>0:39.82,117.43;40.59,117.41;
#409:
>0:30.86,140.99;34.71,138.76;
#410:
>0:35.49,116.45;34.29,122.2;30.38,125.31;
#411:
>0:40.29,120.0;40.95,119.37;
#412:
>0:41.46,117.84;40.21,117.09;
#413:
>0:40.85,118.58;41.23,117.57;
#414:
>0:27.41,117.46;30.78,120.72;33.1,121.61;37.87,123.08;
#415:
>0:42.22,117.27;40.62,119.34;
#416:
>0:41.05,118.3;36.43,124.11;34.68,128.6;30.52,133.42;28.06,134.96;26.14,141.59;
#417:
>0:25.83,118.93;28.82,124.1;29.45,126.5;33.79,131.87;
#418:
>0:40.05,137.3;36.76,129.36;34.12,125.68;32.08,120.32;32.7,117.35;
#419:
>0:28.36,124.62;30.15,117.33;35.36,116.89;36.2,119.09;40.42,116.44;
#420:
>0:42.32,118.46;40.46,117.88;
#421:
>0:25.78,125.49;29.2,132.21;31.85,131.67;35.17,131.97;37.68,131.28;39.07,134.13;
#422:
>0:41.78,117.86;42.3,119.08;
#423:
>0:42.15,118.25;39.91,117.94;
#424:
>0:41.13,118.92;40.04,117.67;
#425:
>0:41.04,118.91;41.53,119.15;
#426:
>0:41.86,119.54;42.34,116.07;
#427:
>0:40.22,118.65;40.97,120.22;
#428:
>0:41.38,117.37;41.95,118.3;
#429:
>0:39.84,119.25;41.14,118.04;
#430:
>0:42.0,119.94;40.56,117.65;
#431:
>0:33.44,129.12;32.1,128.51;
#432:
>0:40.65,116.57;41.43,120.2;
#433:
>0:32.44,142.51;28.82,138.16;28.25,131.24;28.82,128.49;28.21,122.19;27.69,119.98;
#434:
>0:42.08,118.79;41.24,115.74;
#435:
>0:41.73,120.09;42.06,116.82;
#436:
>0:39.98,119.41;41.19,117.03;
#437:
>0:40.9,125.62;37.87,129.43;32.81,133.92;30.38,141.94;27.51,141.03;26.17,139.11;
#438:
>0:40.47,119.16;41.09,119.86;
#439:
>0:30.16,116.49;35.46,124.07;35.49,122.56;
#440:
>0:41.79,118.31;40.4,119.0;
#441:
>0:40.26,116.85;42.29,120.01;
#442:
>0:39.97,115.86;39.93,120.1;
#443:
>0:41.32,119.9;40.72,116.78;
#444:
>0:42.04,117.5;40.3,116.35;
#445:
>0:36.3,130.75;34.61,126.34;31.18,120.33;30.73,116.48;
#446:
>0:42.19,117.09;39.74,118.41;
#447:
>0:39.71,119.26;41.13,119.12;
#448:
>0:41.38,118.59;40.88,116.71;
#449:
>0:26.51,139.8;27.52,139.3;32.01,136.96;32.93,136.65;36.35,131.78;39.06,136.61;
#450:
>0:41.09,118.89;41.53,118.86;
#451:
>0:40.8,118.37;41.1,117.18;
#452:
>0:41.74,117.64;42.06,118.68;
#453:
>0:41.66,118.02;41.43,119.32;
#454:
>0:41.0,116.13;39.81,118.3;
#455:
>0:41.51,116.2;41.86,117.5;
#456:
>0:33.38,131.78;38.16,138.11;
#457:
>0:40.72,119.07;40.46,116.95;
#458:
>0:42.12,118.71;42.27,118.88;
#459:
>0:42.26,119.45;42.19,118.34;
#460:
>0:40.87,142.74;39.47,137.04;37.48,129.32;30.0,135.69;
#461:
>0:40.99,118.38;41.08,118.11;
#462:
>0:40.54,116.41;39.91,117.11;
#463:
>0:41.25,119.09;39.82,118.12;
#464:
>0:28.31,116.52;31.58,120.32;29.34,127.08;31.06,131.21;31.25,136.56;
#465:
>0:31.04,128.22;29.22,131.01;26.58,131.58;
#466:
>0:40.09,117.13;41.23,119.99;
#467:
>0:41.74,117.36;39.8,119.51;
#468:
>0:40.01,129.29;37.29,120.94;36.96,115.96;
#469:
>0:41.86,117.35;40.41,117.57;
#470:
>0:41.31,118.46;40.41,119.81;
#471:
>0:42.28,118.22;41.07,116.73;
#472:
>0:40.04,116.36;42.24,118.07;
#473:
>0:42.2,116.75;40.6,118.36;
#474:
>0:42.24,119.75;41.45,117.87;
#475:
>0:40.56,119.87;41.54,119.03;
#476:
>0:40.51,115.99;40.23,118.91;
#477:
>0:41.64,119.47;40.64,118.08;
#478:
>0:42.08,115.78;42.18,116.29;
#479:
>0:40.43,117.79;39.64,116.49;
#480:
>0:41.21,119.6;41.38,117.32;
#481:
>0:40.55,119.36;40.11,117.78;
#482:
>0:40.49,115.92;40.71,116.46;
#483:
>0:39.67,119.87;41.8,118.15;
#484:
>0:42.01,117.01;40.93,118.93;
#485:
>0:26.83,119.95;27.41,121.58;30.31,125.55;
#486:
>0:41.19,120.2;41.71,117.05;
#487:
>0:41.5,115.73;40.54,119.31;
#488:
>0:39.79,118.54;41.42,117.93;
#489:
>0:40.24,119.23;42.02,116.61;
#490:
>0:39.74,118.61;40.63,118.98;
#491:
>0:34.78,115.72;33.17,124.16;30.71,115.87;26.81,124.25;
#492:
>0:41.88,118.14;41.12,117.46;
#493:
>0:41.01,118.31;41.48,119.57;
#494:
>0:30.52,120.87;33.67,121.39;
#495:
>0:29.88,133.94;27.94,130.3;28.56,127.33;29.66,122.21;
#496:
>0:40.76,116.71;41.69,120.02;
#497:
>0:41.96,119.52;40.68,117.87;
#498:
>0:42.14,118.46;40.5,117.34;
#499:
