>0:40.43,116.69;39.89,116.64;
#41:
>0:40.29,116.62;41.0,116.6;
#42:
>0:39.97,116.38;41.2,116.88;
#43:
>0:40.48,116.25;41.02,116.86;
#44:
>0:36.4,117.48;37.02,116.41;
#45:
>0:37.68,118.9;36.42,118.21;35.09,117.91;32.96,118.79;32.6,118.48;
#46:
>0:37.55,119.27;36.94,118.51;35.23,118.18;34.01,117.94;
#47:
>0:41.02,116.14;40.62,116.25;
#48:
>0:40.56,116.8;40.17,116.22;
#49:
>0:36.94,120.23;35.22,120.13;
#50:
>0:37.52,119.92;35.74,119.09;34.92,118.26;33.99,117.46;32.93,116.44;
#51:
>0:40.48,116.9;40.33,116.47;
#52:
>0:39.92,118.24;37.32,117.63;36.34,116.18;35.14,116.94;32.92,117.42;32.18,119.46;
#53:
>0:40.35,116.56;41.11,116.9;
#54:
>0:36.9,117.97;37.28,117.05;37.17,116.31;
#55:
>0:41.05,116.79;40.23,117.21;
#56:
>0:40.57,116.79;40.65,116.83;
#57:
>0:41.07,116.63;40.93,116.8;
#58:
>0:40.71,116.26;40.58,116.61;
#59:
>0:35.89,120.0;34.26,119.67;34.04,118.72;35.27,118.19;32.72,116.44;
#60:
>0:37.14,119.35;35.47,120.57;32.99,119.68;31.14,117.95;
#61:
>0:37.13,118.53;34.9,119.28;32.83,120.31;33.17,120.73;
#62:
>0:35.76,119.11;37.34,118.66;35.74,118.54;36.61,116.37;
#63:
>0:34.9,119.69;35.92,119.28;
#64:
>0:40.95,116.79;40.06,116.69;
#65:
>0:41.18,116.21;41.22,116.54;
#66:
>0:40.56,116.97;40.81,116.09;
#67:
>0:40.5,117.08;39.9,116.47;
#68:
>0:39.84,116.92;40.03,116.63;
#69:
>0:41.17,116.65;40.12,116.15;
#70:
>0:40.43,116.43;41.19,116.92;
#71:
>0:31.29,116.11;32.98,117.36;33.36,118.24;34.92,118.61;38.33,117.94;
#72:
>0:40.59,116.89;41.05,116.28;
#73:
>0:39.85,116.64;40.84,116.36;
#74:
>0:40.44,116.7;41.19,116.44;
#75:
>0:39.01,120.0;40.04,121.04;36.81,121.01;
#76:
>0:39.2,118.27;38.12,117.07;36.34,116.51;34.99,116.16;33.84,117.34;32.22,119.12;
#77:
>0:36.55,121.01;36.89,120.48;39.89,120.62;
#78:
>0:40.89,116.5;40.89,116.32;
#79:
>0:40.81,116.78;41.14,116.97;
#80:
>0:41.2,116.6;41.15,116.07;
#81:
>0:40.97,116.11;41.08,117.09;
#82:
>0:35.04,120.01;32.88,121.18;31.33,121.19;
#83:
>0:40.52,116.33;40.29,116.44;
#84:
>0:38.64,118.73;38.33,118.98;
#85:
>0:40.39,116.29;40.98,116.11;
#86:
>0:34.9,117.79;37.15,116.15;
#87:
>0:32.71,118.64;34.23,119.1;35.8,118.91;35.2,121.3;
#88:
>0:31.48,117.92;32.74,119.65;35.13,120.22;36.93,121.06;37.52,120.69;
#89:
>0:31.61,118.1;33.07,118.44;31.35,116.19;
#90:
>0:40.0,116.43;40.33,116.96;
#91:
>0:37.22,121.25;36.59,120.58;36.58,119.69;36.83,118.4;
#92:
>0:37.55,116.22;37.83,117.23;36.94,117.49;34.12,116.59;
#93:
>0:40.87,116.69;40.01,116.77;
#94:
>0:41.07,116.66;40.88,117.09;
#95:
>0:40.19,116.07;40.85,116.18;
#96:
>0:40.51,116.73;40.05,116.69;
#97:
>0:35.95,120.6;37.11,118.83;34.99,118.77;35.46,117.78;32.46,116.28;
#98:
>0:41.03,116.34;41.08,116.14;
#99:
>0:39.17,120.37;37.62,121.16;36.28,120.85;34.58,119.78;33.31,119.56;32.27,118.05;
#100:
>0:35.25,116.69;33.24,117.44;32.26,117.77;32.45,118.83;
#101:
>0:35.88,117.07;37.57,117.22;
#102:
>0:33.64,118.32;32.4,118.95;
#103:
>0:41.22,116.51;41.22,117.2;
#104:
>0:40.14,116.88;40.82,116.3;
#105:
>0:37.9,116.35;38.78,117.7;37.64,118.26;38.36,119.69;38.17,120.56;37.2,121.31;
#106:
>0:33.16,116.4;34.41,117.53;36.63,117.14;
#107:
>0:34.6,120.59;36.49,119.43;38.14,117.97;40.12,117.37;
#108:
>0:40.23,116.9;41.08,116.94;
#109:
>0:41.18,116.23;40.01,116.46;
#110:
>0:36.98,118.09;34.33,119.39;33.65,120.31;
#111:
>0:40.3,116.74;40.65,116.52;
#112:
>0:39.95,117.83;37.84,118.54;36.0,118.59;
#113:
>0:37.5,116.71;36.79,117.3;34.36,118.59;33.96,119.49;31.66,120.55;
#114:
>0:38.12,116.33;36.33,117.89;35.56,118.13;
#115:
>0:38.3,120.25;35.92,118.86;35.49,118.81;34.04,117.52;
#116:
>0:39.47,116.81;41.04,116.46;
#117:
>0:36.96,117.95;35.43,119.03;
#118:
>0:31.59,119.55;32.5,118.77;33.27,119.04;35.78,120.8;
#119:
>0:36.5,120.86;36.27,120.07;35.91,119.54;
#120:
>0:36.08,118.52;34.71,117.05;32.93,116.77;
#121:
>0:40.01,116.87;40.74,116.42;
#122:
>0:38.66,121.03;39.38,119.83;39.02,118.99;
#123:
>0:34.03,120.7;32.19,120.31;31.41,119.25;33.04,118.35;35.37,117.55;37.16,116.41;
#124:
>0:37.71,118.72;35.95,118.05;40.91,116.68;
#125:
>0:39.82,120.79;38.0,120.12;36.93,118.89;38.56,118.59;35.67,117.9;36.74,116.16;
#126:
>0:38.29,118.67;37.11,119.0;34.17,120.61;
#127:
>0:40.53,116.8;40.0,117.02;
#128:
>0:39.98,116.83;40.42,116.51;
#129:
>0:39.01,117.08;38.1,118.08;35.73,118.88;34.68,120.59;33.95,120.93;32.21,120.77;
#130:
>0:39.85,116.24;40.8,116.39;
#131:
>0:39.85,116.87;41.01,116.96;
#132:
>0:31.79,121.41;31.7,120.7;
#133:
>0:31.26,121.48;31.12,121.12;
#134:
>0:40.1,116.38;40.61,116.08;
#135:
>0:40.51,116.4;40.85,116.91;
#136:
>0:40.4,116.39;40.08,117.22;
#137:
>0:40.9,116.11;40.95,116.2;
#138:
>0:41.01,116.84;40.83,116.73;
#139:
>0:34.56,119.78;33.32,121.15;32.28,121.29;
#140:
>0:39.36,118.37;37.42,117.73;36.94,117.34;35.15,116.08;32.93,117.04;31.23,118.86;
#141:
>0:39.96,116.22;40.17,117.03;
#142:
>0:38.57,116.57;36.85,117.31;34.32,118.16;
#143:
>0:40.45,116.46;41.02,116.41;
#144:
>0:32.83,118.55;35.33,118.42;35.24,116.09;
#145:
>0:33.87,117.83;34.84,116.9;
#146:
>0:40.88,116.64;41.05,116.38;
#147:
>0:32.54,120.23;32.8,119.73;33.4,118.29;
#148:
>0:40.09,116.91;40.55,116.5;
#149:
>0:31.18,119.74;31.12,118.9;34.72,119.31;
#150:
>0:39.98,116.14;41.12,116.94;
#151:
>0:38.68,117.87;37.16,118.41;34.94,119.42;32.75,119.31;
#152:
>0:40.09,116.57;41.2,116.67;
#153:
>0:37.98,116.61;37.4,117.57;37.01,117.1;32.83,116.84;
#154:
>0:40.09,116.37;40.23,116.57;
#155:
>0:39.75,116.1;40.88,116.54;
#156:
>0:32.99,116.69;33.41,116.13;
#157:
>0:37.5,121.44;36.79,121.4;34.89,119.88;32.84,119.13;31.22,117.32;
#158:
>0:39.76,116.43;40.8,116.71;
#159:
>0:38.15,116.51;39.9,117.49;37.55,118.74;36.73,118.03;38.65,119.26;37.29,121.25;
#160:
>0:40.79,116.17;40.32,116.1;
#161:
>0:36.32,119.31;38.38,118.01;36.48,118.39;36.08,116.89;
#162:
>0:40.4,116.54;40.0,116.59;
#163:
>0:36.88,120.88;36.83,120.19;39.09,120.07;
#164:
>0:39.99,116.62;40.33,116.58;
#165:
>0:35.02,117.29;36.7,118.59;36.1,119.2;36.06,120.53;
#166:
>0:31.19,119.85;34.06,119.57;
#167:
>0:40.73,116.52;40.3,116.73;
#168:
>0:40.06,116.54;40.99,116.43;
#169:
>0:34.67,116.3;34.12,117.37;34.77,118.1;37.0,119.13;35.74,120.39;
#170:
>0:40.35,116.46;40.6,117.0;
#171:
>0:31.35,119.09;33.72,118.4;35.29,118.78;32.91,116.77;
#172:
>0:36.31,118.08;35.05,117.01;32.91,116.51;
#173:
>0:33.96,116.6;32.66,116.64;
#174:
>0:33.46,118.37;35.01,118.87;
#175:
>0:39.08,117.76;37.18,118.42;36.45,117.93;
#176:
>0:40.12,116.69;39.76,116.37;
#177:
>0:39.88,116.37;40.6,116.29;
#178:
>0:41.18,116.96;40.43,116.91;
#179:
>0:40.29,116.98;39.75,116.7;
#180:
>0:34.57,120.4;33.52,121.03;32.4,121.53;
#181:
>0:40.61,116.4;40.97,116.53;
#182:
>0:40.76,116.3;39.98,116.26;
#183:
>0:37.61,118.09;36.35,118.75;40.0,117.21;
#184:
>0:41.12,116.69;41.15,116.65;
#185:
>0:33.47,118.03;31.23,118.88;
#186:
>0:37.43,116.69;36.18,117.11;36.64,118.75;36.38,119.15;
#187:
>0:37.66,121.56;35.93,121.25;34.38,120.24;36.99,119.7;39.19,117.21;
#188:
>0:35.0,120.49;33.61,119.47;33.06,118.65;35.16,118.77;34.63,116.98;
#189:
>0:40.98,116.29;40.15,116.43;
#190:
>0:38.45,117.72;35.92,117.55;34.8,117.53;33.97,116.19;31.43,118.58;
#191:
>0:40.01,116.79;40.03,116.96;
#192:
>0:39.64,119.1;40.21,118.77;38.4,117.7;35.71,117.59;34.35,117.37;31.71,117.57;
#193:
>0:33.16,116.11;35.32,117.4;36.4,117.39;
#194:
>0:39.98,116.42;40.47,116.26;
#195:
>0:31.84,121.39;33.23,119.93;33.22,119.7;33.34,118.49;33.8,117.46;31.71,116.09;
#196:
>0:35.41,117.08;36.11,118.31;
#197:
>0:35.59,121.28;36.65,119.75;38.33,119.11;39.39,119.19;
#198:
>0:35.0,116.87;37.02,117.69;36.0,118.15;37.92,119.29;40.04,120.31;
#199:
>0:36.03,120.77;35.85,120.45;39.0,120.19;
#200:
>0:34.65,120.41;34.08,119.53;31.72,118.45;
#201:
>0:32.45,116.53;33.89,116.93;34.4,117.29;35.12,116.39;37.2,116.93;
#202:
>0:40.65,116.64;39.81,116.7;
#203:
>0:36.84,120.33;37.45,119.21;37.87,118.24;37.32,117.03;37.48,116.84;
#204:
>0:33.65,119.96;32.89,119.57;33.38,118.65;31.37,117.13;
#205:
>0:36.79,118.0;35.35,119.27;33.91,120.12;31.78,120.33;
#206:
>0:41.13,116.38;39.99,116.62;
#207:
>0:40.54,116.36;40.16,116.25;
#208:
>0:31.54,121.45;32.62,121.01;
#209:
>0:40.05,117.13;40.44,116.2;
#210:
>0:40.4,116.69;40.0,116.55;
#211:
>0:40.3,116.61;40.88,116.66;
#212:
>0:40.17,116.18;40.55,116.1;
#213:
>0:39.8,116.81;39.83,116.32;
#214:
>0:33.96,121.17;34.18,121.34;36.46,121.39;
#215:
>0:36.31,119.23;34.93,118.51;34.64,117.23;31.12,117.14;
#216:
>0:40.39,116.15;40.32,116.39;
#217:
>0:41.0,116.2;40.31,116.76;
#218:
>0:37.66,120.83;36.34,121.25;34.83,120.1;33.78,119.43;32.38,117.33;
#219:
>0:37.87,117.99;37.21,119.6;38.44,120.36;36.88,120.86;
#220:
>0:40.87,116.59;40.19,116.71;
#221:
>0:39.66,119.26;38.9,118.18;38.17,117.59;35.66,117.19;35.15,117.3;31.86,117.18;
#222:
>0:35.74,120.84;35.06,119.84;33.71,119.18;32.81,118.14;
#223:
>0:37.93,118.47;35.86,118.38;38.7,119.95;
#224:
>0:38.32,118.74;37.35,119.53;
#225:
>0:40.2,117.27;41.2,116.58;
#226:
>0:31.34,120.83;31.92,120.84;
#227:
>0:41.0,116.66;40.05,116.5;
#228:
>0:35.7,118.7;35.31,118.91;
#229:
>0:39.89,116.94;40.44,116.28;
#230:
>0:38.69,121.31;36.71,120.31;36.12,119.11;35.24,118.24;35.17,117.08;31.8,116.27;
#231:
>0:40.75,116.19;40.9,116.16;
#232:
>0:39.86,116.58;41.21,116.92;
#233:
>0:40.9,116.2;40.31,116.96;
#234:
>0:40.08,116.23;41.08,116.31;
#235:
>0:40.39,116.75;40.0,116.87;
#236:
>0:41.05,116.13;41.21,116.65;
#237:
>0:40.43,116.72;40.78,116.61;
#238:
>0:39.89,116.9;39.9,116.27;
#239:
>0:31.8,116.98;31.42,117.25;32.13,118.41;32.59,119.05;
#240:
>0:40.57,116.28;40.64,116.86;
#241:
>0:41.04,117.23;41.09,117.11;
#242:
>0:32.45,119.86;34.07,120.15;33.53,118.04;
#243:
>0:40.94,116.53;41.12,117.45;
#244:
>0:38.89,118.46;38.1,117.4;36.35,117.6;36.65,116.8;33.03,117.51;
#245:
>0:31.27,119.99;32.21,119.6;35.09,119.26;
#246:
>0:33.75,118.69;33.65,119.2;33.01,120.25;
#247:
>0:32.93,119.44;34.12,118.5;33.9,117.76;35.73,116.15;
#248:
>0:34.79,117.08;32.66,117.94;32.55,119.12;
#249:
>0:33.25,120.45;33.28,118.97;31.91,118.0;
#250:
>0:41.21,116.09;40.32,116.92;
#251:
>0:33.58,118.83;33.91,117.95;32.79,117.62;36.36,116.21;
#252:
>0:38.69,116.51;36.71,117.8;34.37,118.66;
#253:
>0:33.0,121.53;32.0,119.82;31.89,119.01;
#254:
>0:40.09,116.67;40.05,116.47;
#255:
>0:34.44,117.66;36.32,118.73;
#256:
>0:39.86,116.69;41.17,116.84;
#257:
>0:35.79,119.84;34.66,119.7;33.81,118.04;34.83,118.66;34.87,116.71;
#258:
>0:39.17,118.66;37.57,118.11;37.89,120.17;
#259:
>0:36.79,117.51;34.28,118.18;33.12,119.61;
#260:
>0:40.76,116.44;40.91,117.28;
#261:
>0:31.89,116.28;31.19,117.6;31.68,118.55;35.54,119.15;
#262:
>0:37.09,121.11;35.38,121.17;
#263:
>0:41.14,116.33;40.99,116.62;
#264:
>0:40.74,116.3;41.03,116.42;
#265:
>0:38.71,120.64;37.35,120.74;35.84,121.54;
#266:
>0:39.11,116.96;40.98,116.39;
#267:
>0:40.04,119.74;37.77,121.49;36.02,119.84;35.31,120.3;
#268:
>0:36.22,117.02;36.49,118.54;36.64,119.05;37.06,120.48;
#269:
>0:31.39,121.38;33.17,120.43;34.09,119.44;32.45,120.31;33.78,120.39;34.24,120.84;36.42,120.34;35.72,119.51;37.7,118.54;39.04,117.78;38.43,118.72;37.06,118.46;40.28,116.26;
#270:
>0:40.36,116.59;39.95,116.83;
#271:
>0:37.29,118.9;36.99,118.13;35.54,118.39;32.65,118.01;31.32,117.95;
#272:
>0:40.53,116.97;40.27,116.81;
#273:
>0:39.79,116.1;40.62,116.52;
#274:
>0:40.56,116.22;40.03,116.97;
#275:
>0:32.4,121.13;32.24,120.15;
#276:
>0:39.92,116.76;40.31,116.22;
#277:
>0:35.02,120.59;33.2,120.71;32.18,120.65;
#278:
>0:39.8,121.47;37.34,121.48;36.14,121.26;35.17,119.77;33.46,119.26;32.12,117.39;
#279:
>0:35.3,120.58;33.44,118.99;34.69,118.24;
#280:
>0:40.64,116.73;40.89,116.21;
#281:
>0:33.09,119.19;31.41,119.66;
#282:
>0:40.11,116.52;40.86,116.97;
#283:
>0:40.67,116.85;40.15,116.46;
#284:
>0:41.21,116.7;40.48,116.27;
#285:
>0:33.88,117.17;34.39,116.62;
#286:
>0:31.35,120.54;32.47,119.2;31.87,118.44;33.75,118.2;33.64,116.44;
#287:
>0:39.97,116.41;40.33,116.95;
#288:
>0:33.9,117.1;34.17,116.71;35.88,116.29;36.16,117.7;39.45,117.63;
#289:
>0:39.28,117.49;39.87,116.9;
#290:
>0:41.03,116.52;40.79,116.24;
#291:
>0:37.51,118.39;37.21,119.7;38.15,119.79;35.85,120.75;
#292:
>0:33.8,117.37;35.55,116.7;35.92,116.4;38.2,117.72;
#293:
>0:35.3,119.0;33.12,117.98;34.32,117.45;
#294:
>0:38.44,121.12;36.75,120.76;34.94,119.85;33.65,119.1;33.63,117.98;32.27,116.24;
#295:
>0:33.49,121.12;34.78,121.18;
#296:
>0:40.72,116.64;40.7,116.1;
#297:
>0:39.86,116.41;38.33,117.74;36.77,118.54;34.43,119.59;33.9,119.99;32.39,121.03;31.37,120.65;31.97,121.48;31.31,121.25;31.71,120.83;32.55,120.92;31.92,120.81;32.29,121.43;31.56,121.09;31.83,121.25;
#298:
>0:40.16,116.73;40.02,116.11;
#299:
>0:38.12,119.29;37.38,120.31;
#300:
>0:41.03,116.8;40.84,116.61;
#301:
>0:40.95,116.67;41.19,116.37;
#302:
>0:32.45,121.09;32.5,120.57;
#303:
>0:32.58,120.7;32.39,121.42;
#304:
>0:41.07,116.73;39.83,116.18;
#305:
>0:40.95,116.54;39.8,116.77;
#306:
>0:40.39,116.76;40.79,116.72;
#307:
>0:40.07,116.29;40.62,116.31;
#308:
>0:37.7,121.47;36.86,121.52;
#309:
>0:32.41,119.78;32.75,120.11;33.22,118.94;33.71,117.15;
#310:
>0:31.54,117.25;31.81,118.8;33.94,118.24;34.39,118.05;37.61,119.58;
#311:
>0:40.74,116.61;40.57,116.62;
#312:
>0:40.04,116.7;39.97,116.49;
#313:
>0:39.83,116.49;40.58,116.63;
#314:
>0:37.86,118.17;38.22,119.69;
#315:
>0:37.84,118.28;38.32,119.33;38.64,120.23;36.48,120.88;
#316:
>0:40.8,116.73;40.25,116.73;
#317:
>0:40.28,116.17;39.93,116.66;
#318:
>0:39.0,120.46;38.02,119.0;36.03,117.93;
#319:
>0:32.29,121.39;32.59,121.32;
#320:
>0:40.81,116.96;40.06,116.15;
#321:
>0:39.79,120.51;38.62,119.19;37.15,118.23;37.35,117.07;35.65,116.58;
#322:
>0:35.05,118.88;35.9,119.71;
#323:
>0:32.1,120.7;32.18,121.02;
#324:
>0:39.4,116.51;40.92,116.36;
#325:
>0:39.76,120.18;37.38,119.33;36.34,118.43;
#326:
>0:40.64,116.77;40.11,116.09;
#327:
>0:35.36,117.31;35.76,118.57;37.7,119.57;37.7,119.85;
#328:
>0:39.85,116.67;40.9,116.13;
#329:
>0:34.58,119.94;35.86,118.83;37.93,118.12;37.34,117.71;
#330:
>0:41.24,117.12;40.7,116.39;
#331:
>0:37.28,118.8;38.22,119.35;
#332:
>0:41.04,116.2;40.79,116.95;
#333:
>0:41.21,116.86;40.87,116.63;
#334:
>0:40.81,116.19;39.73,116.47;
#335:
>0:36.49,118.03;34.14,118.84;
#336:
>0:34.71,116.82;32.7,117.43;31.97,118.48;32.18,119.6;32.24,119.75;31.43,121.25;
#337:
>0:39.98,116.11;40.16,116.2;
#338:
>0:40.1,116.77;40.75,116.9;
#339:
>0:40.19,116.81;39.83,116.08;
#340:
>0:31.92,117.32;31.64,117.99;32.89,118.77;35.07,118.29;37.64,119.69;
#341:
>0:31.37,121.43;33.2,120.03;32.65,119.57;34.15,118.21;
#342:
>0:39.78,116.98;40.76,116.62;
#343:
>0:40.33,116.26;40.97,116.17;
#344:
>0:36.15,119.66;34.41,120.44;33.59,120.85;
#345:
>0:40.53,116.96;40.82,116.36;
#346:
>0:40.33,116.46;40.81,116.27;
#347:
>0:35.36,121.03;33.28,120.76;31.1,120.67;
#348:
>0:40.52,116.86;39.85,116.87;
#349:
>0:40.35,117.18;37.76,117.21;36.12,118.59;35.23,119.49;33.61,119.95;31.82,120.96;31.14,120.65;32.0,121.34;31.42,121.52;31.46,121.01;32.52,120.94;32.48,120.81;31.85,121.33;31.33,121.43;31.56,121.21;31.25,121.16;
#350:
>0:36.15,117.84;37.7,117.48;
#351:
>0:40.81,116.13;41.11,116.81;
#352:
>0:32.07,120.09;32.86,119.76;35.61,121.52;36.64,120.09;37.82,121.3;39.07,121.42;
#353:
>0:41.05,116.37;40.73,116.29;
#354:
>0:36.09,121.34;36.1,120.33;36.59,118.99;37.13,118.76;37.01,117.2;
#355:
>0:35.99,116.81;35.42,116.63;34.73,118.63;
#356:
>0:36.65,117.4;35.07,118.01;33.83,119.27;
#357:
>0:37.8,118.08;38.5,119.45;
#358:
>0:32.15,121.31;32.48,120.99;
#359:
>0:40.63,117.13;40.58,116.32;
#360:
>0:31.45,121.01;32.14,121.03;
#361:
>0:39.9,116.83;40.06,116.21;
#362:
>0:39.37,116.18;39.75,116.23;
#363:
>0:40.53,116.64;40.53,116.64;
#364:
>0:39.74,120.69;38.89,120.75;
#365:
>0:35.67,116.14;35.62,116.61;33.84,117.08;31.97,118.6;31.18,119.78;
#366:
>0:34.13,120.73;34.59,119.88;36.08,119.01;38.07,118.57;
#367:
>0:40.18,120.05;38.68,121.17;35.9,121.01;34.58,121.12;33.72,121.44;31.58,121.5;
#368:
>0:32.98,119.52;32.65,118.68;35.28,117.69;36.55,116.86;
#369:
>0:31.7,116.9;31.13,117.55;31.22,118.5;34.4,119.24;
#370:
>0:40.43,116.9;40.31,116.09;
#371:
>0:40.83,116.15;40.3,116.36;
#372:
>0:34.7,116.66;33.62,117.86;32.18,117.45;
#373:
>0:40.05,116.82;39.77,116.72;
#374:
>0:40.96,116.88;41.07,116.74;
#375:
>0:38.34,120.83;35.89,120.48;36.43,119.36;38.42,118.1;36.83,117.91;40.18,117.02;
#376:
>0:40.25,116.24;41.14,116.44;
#377:
>0:41.15,116.44;40.02,116.31;
#378:
>0:32.05,119.76;31.67,119.7;35.43,119.36;
#379:
>0:40.05,116.49;41.06,116.15;
#380:
>0:40.59,116.29;40.32,116.84;
#381:
>0:39.72,116.1;40.27,116.56;
#382:
>0:40.7,116.63;40.11,116.5;
#383:
>0:40.35,116.7;39.94,116.19;
#384:
>0:39.75,116.52;40.28,116.6;
#385:
>0:36.74,118.56;37.0,119.53;35.83,120.47;
#386:
>0:37.51,116.14;36.04,117.24;34.91,118.17;
#387:
>0:32.53,116.42;31.32,117.61;32.54,117.93;35.43,118.96;
#388:
>0:32.86,118.36;34.91,119.19;35.7,119.51;
#389:
>0:38.79,119.17;39.87,117.96;
#390:
>0:39.96,116.7;40.14,116.81;
#391:
>0:40.99,116.38;40.67,117.48;
#392:
>0:31.79,120.71;32.13,121.2;
#393:
>0:36.92,117.25;35.19,117.57;32.79,116.27;31.72,116.34;
#394:
>0:35.29,120.14;37.04,119.58;37.44,117.98;38.74,117.8;
#395:
>0:40.8,116.23;39.83,116.56;
#396:
>0:40.61,116.25;40.18,116.97;
#397:
>0:41.1,117.15;40.26,116.92;
#398:
>0:39.03,118.15;37.24,119.16;
#399:
>0:40.27,116.42;40.97,116.29;
#400:
>0:40.79,117.13;39.89,116.68;
#401:
>0:40.27,117.21;40.18,116.67;
#402:
>0:37.76,118.3;38.12,118.9;
#403:
>0:40.0,117.32;38.44,117.94;
#404:
>0:38.68,118.54;37.83,118.99;38.02,119.87;36.66,121.21;
#405:
>0:33.17,120.84;34.83,121.0;
#406:
>0:32.62,121.01;31.39,121.29;
#407:
>0:40.73,116.54;39.8,117.28;
#408:
>0:41.17,116.85;40.8,116.73;
#409:
>0:40.38,116.83;40.58,116.16;
#410:
>0:38.84,118.13;37.42,117.82;37.0,117.76;35.72,116.86;34.13,117.1;
#411:
>0:39.81,118.96;39.13,118.08;38.34,117.04;35.73,117.79;32.8,116.36;
#412:
>0:37.02,121.13;34.38,120.59;34.13,119.26;34.25,118.15;
#413:
>0:40.46,116.65;38.13,117.1;36.59,118.09;35.51,119.55;33.69,120.07;
#414:
>0:40.05,116.93;39.81,116.38;
#415:
>0:40.94,116.38;40.72,116.38;
#416:
>0:40.57,116.08;40.82,116.35;
#417:
>0:41.13,116.52;41.1,116.83;
#418:
>0:34.04,117.37;34.98,117.91;35.68,119.2;35.99,119.78;
#419:
>0:40.99,116.42;39.84,116.98;
#420:
>0:37.61,116.89;35.93,117.4;35.58,118.24;
#421:
>0:40.07,116.19;40.82,116.27;
#422:
>0:40.24,116.75;40.46,116.46;
#423:
>0:39.81,116.09;40.96,116.42;
#424:
>0:40.46,116.41;40.99,116.37;
#425:
>0:31.4,121.15;32.24,121.19;
#426:
>0:38.83,120.83;37.46,119.74;36.0,119.14;34.23,118.33;33.04,117.55;
#427:
>0:34.85,118.68;36.77,117.8;
#428:
>0:38.97,120.76;38.31,121.13;36.42,120.64;35.57,121.22;33.08,119.4;
#429:
>0:40.03,116.33;40.01,116.77;
#430:
>0:39.96,116.35;41.03,116.87;
#431:
>0:31.4,120.02;32.64,120.63;34.27,119.77;35.77,119.27;37.23,118.84;39.58,120.89;
#432:
>0:41.05,116.32;40.33,116.89;
#433:
>0:41.04,116.23;39.82,116.24;
#434:
>0:40.57,116.3;40.87,116.48;
#435:
>0:39.74,116.46;41.19,116.44;
#436:
>0:40.39,116.52;39.78,116.73;
#437:
>0:31.86,119.61;31.91,120.44;31.57,120.9;
#438:
>0:35.09,116.35;33.02,117.59;34.69,118.24;36.8,119.54;36.55,119.87;
#439:
>0:37.46,118.28;36.22,118.27;40.21,116.41;
#440:
>0:40.3,116.82;40.13,116.9;
#441:
>0:39.77,116.46;40.91,116.23;
#442:
>0:39.95,116.47;40.51,117.04;
#443:
>0:40.63,116.13;41.01,116.39;
#444:
>0:39.76,116.51;40.05,116.45;
#445:
>0:40.31,116.25;40.78,116.85;
#446:
>0:40.64,116.48;40.13,116.42;
#447:
>0:34.55,117.84;34.27,118.47;35.31,119.43;35.51,120.58;
