#0:
>0:39.93,116.39;40.11,116.35;
#39:
>0:39.93,116.57;40.18,116.6;
#40:
>0:40.13,116.92;39.97,116.58;
#41:
>0:39.89,116.95;40.26,116.88;
#42:
>0:40.09,116.96;39.94,116.45;
#43:
>0:40.04,116.39;39.94,116.26;
#44:
>0:39.87,116.59;40.1,116.33;
#45:
>0:38.75,115.67;38.39,114.9;37.99,114.2;37.28,113.11;37.62,111.92;37.59,111.18;
#46:
>0:40.02,116.7;39.82,116.35;
#47:
>0:40.16,117.09;40.16,116.38;
#48:
>0:38.55,114.28;39.04,114.34;39.36,113.1;39.82,111.7;
#49:
>0:39.88,116.18;40.26,116.38;
#50:
>0:39.13,115.1;38.69,114.38;38.36,112.92;38.14,111.89;38.11,111.33;
#51:
>0:40.17,116.78;40.08,116.64;
#52:
>0:40.18,116.23;40.28,116.69;
#53:
>0:39.96,116.65;40.26,116.82;
#54:
>0:38.89,116.63;39.38,116.07;39.39,115.15;38.7,114.57;39.04,113.58;38.7,111.17;
#55:
>0:40.11,116.22;39.85,116.28;
#56:
>0:40.1,117.02;40.1,116.81;
#57:
>0:39.98,116.31;40.0,116.23;
#58:
>0:39.9,116.65;40.19,116.85;
#59:
>0:40.03,116.26;39.86,116.23;
#60:
>0:39.48,113.78;39.29,115.57;
#61:
>0:39.25,113.19;39.66,111.77;
#62:
>0:39.96,116.91;40.06,116.32;
#63:
>0:38.67,111.3;38.7,111.86;
#64:
>0:37.59,110.92;37.89,112.68;38.3,112.94;38.7,113.74;
#65:
>0:37.27,114.93;37.5,115.18;
#66:
>0:39.94,114.32;39.26,114.24;39.3,113.43;39.66,110.97;
#67:
>0:38.04,113.9;38.5,113.42;
#68:
>0:37.61,110.86;37.35,111.68;
#69:
>0:37.91,116.13;38.33,115.35;38.75,115.93;39.15,115.95;39.78,114.82;
#70:
>0:40.21,116.44;39.99,116.31;
#71:
>0:39.97,116.35;40.0,116.8;
#72:
>0:38.89,112.42;39.11,113.68;38.91,113.7;39.79,115.35;
#73:
>0:40.15,116.25;40.02,117.11;
#74:
>0:39.66,115.01;39.76,114.16;39.65,112.79;
#75:
>0:40.24,117.12;39.84,117.03;
#76:
>0:39.96,116.34;39.97,116.16;
#77:
>0:39.98,117.03;39.94,116.2;
#78:
>0:40.17,116.31;40.22,116.96;
#79:
>0:37.31,111.21;38.04,112.07;38.1,112.8;37.65,113.99;37.75,114.25;38.6,116.4;
#80:
>0:39.93,116.93;40.28,116.47;
#81:
>0:37.51,111.36;37.38,111.28;
#82:
>0:37.31,114.03;38.0,114.47;38.18,114.34;
#83:
>0:37.28,115.3;38.06,115.18;37.71,114.37;38.55,113.24;38.83,111.3;
#84:
>0:39.66,111.5;39.11,112.45;39.2,113.4;38.81,113.93;38.5,114.91;38.22,116.61;
#85:
>0:38.19,116.21;38.66,115.63;
#86:
>0:39.93,116.6;39.19,115.63;38.73,113.93;38.38,115.42;38.12,114.55;
#87:
>0:37.54,111.03;37.85,111.97;38.46,113.22;38.79,114.23;
#88:
>0:39.98,116.77;39.36,115.78;39.09,115.97;38.49,116.05;
#89:
>0:37.4,114.58;37.98,114.39;38.44,114.16;
#90:
>0:40.26,116.74;40.18,116.99;
#91:
>0:39.85,116.69;40.17,116.38;
#92:
>0:39.44,114.03;38.97,112.78;39.41,112.32;39.51,111.19;
#93:
>0:40.25,116.36;39.94,116.27;
#94:
>0:40.12,116.87;39.98,116.5;
#95:
>0:39.02,113.79;38.78,112.91;39.34,113.49;38.65,111.29;
#96:
>0:37.92,112.9;37.91,113.81;
#97:
>0:39.94,116.62;40.05,116.8;
#98:
>0:40.22,116.51;40.05,116.19;
#99:
>0:38.44,114.37;39.02,113.65;
#100:
>0:39.91,117.1;40.02,116.23;
#101:
>0:38.87,115.6;38.36,116.42;38.18,115.46;37.47,116.17;
#102:
>0:39.99,116.8;39.99,116.91;
#103:
>0:40.16,116.83;39.83,116.4;
#104:
>0:38.84,113.59;39.25,111.75;39.27,111.14;
#105:
>0:40.18,116.32;40.12,116.65;
#106:
>0:39.91,116.3;39.93,116.34;
#107:
>0:40.19,116.66;40.03,116.6;
#108:
>0:39.96,116.18;39.87,116.34;
#109:
>0:39.85,117.02;39.91,116.38;
#110:
>0:38.29,116.08;38.8,114.96;
#111:
>0:40.03,116.37;40.24,116.53;
#112:
>0:40.08,116.23;39.84,116.89;
#113:
>0:39.04,113.24;38.52,112.19;37.8,112.42;37.55,111.92;
#114:
>0:40.14,116.32;39.99,116.98;
#115:
>0:39.99,116.5;39.99,117.03;
#116:
>0:39.0,116.06;39.51,115.64;39.99,114.55;39.83,113.5;
#117:
>0:39.91,116.42;39.92,116.39;
#118:
>0:39.87,117.01;40.08,116.88;
#119:
>0:40.09,117.07;40.05,116.62;
#120:
>0:38.63,115.32;38.95,115.75;39.34,113.97;
#121:
>0:40.27,116.19;39.85,116.89;
#122:
>0:40.26,117.03;39.87,116.57;
#123:
>0:39.23,116.32;38.8,115.19;38.19,114.44;37.81,113.49;
#124:
>0:40.1,116.17;40.03,116.71;
#125:
>0:39.9,117.12;39.84,116.57;
#126:
>0:40.05,117.04;39.82,116.37;
#127:
>0:40.21,116.54;39.88,117.1;
#128:
>0:40.12,116.41;39.9,116.61;
#129:
>0:40.05,116.95;39.95,116.53;
#130:
>0:39.72,115.44;39.38,116.65;39.14,114.97;38.6,114.76;
#131:
>0:37.61,110.87;37.99,112.6;37.97,113.29;37.29,114.03;37.27,115.27;
#132:
>0:37.39,115.0;37.68,114.72;
#133:
>0:39.94,116.53;40.08,116.26;
#134:
>0:40.11,117.05;39.86,116.72;
#135:
>0:37.84,114.41;38.54,113.04;38.49,112.59;
#136:
>0:39.47,115.42;38.86,114.21;38.25,113.53;37.87,112.6;38.05,111.41;
#137:
>0:40.22,116.57;40.07,116.16;
#138:
>0:39.94,116.34;40.23,116.98;
#139:
>0:39.34,113.45;40.04,111.88;
#140:
>0:40.18,116.75;39.87,116.22;
#141:
>0:39.02,116.41;39.37,115.52;39.75,114.38;39.63,113.01;
#142:
>0:39.36,116.23;38.8,115.37;38.53,114.62;38.48,112.89;38.23,111.84;
#143:
>0:40.16,116.91;39.98,116.78;
#144:
>0:40.2,116.73;40.23,116.57;
#145:
>0:40.0,117.0;40.27,116.71;
#146:
>0:39.85,116.97;40.06,116.46;
#147:
>0:40.12,116.66;40.04,116.65;
#148:
>0:40.23,116.56;39.94,116.73;
#149:
>0:37.84,111.6;38.03,112.7;
#150:
>0:40.07,117.13;39.9,116.58;
#151:
>0:38.58,116.31;38.98,114.86;39.16,114.65;38.82,113.87;38.99,113.34;39.79,110.76;
#152:
>0:40.11,116.87;39.89,116.67;
#153:
>0:39.87,116.62;40.11,117.0;
#154:
>0:39.85,116.6;40.07,116.19;
#155:
>0:37.31,112.75;37.48,112.11;37.25,111.4;
#156:
>0:39.48,112.34;39.65,112.53;
#157:
>0:39.85,116.31;39.26,115.21;38.94,116.03;38.81,114.84;37.71,114.69;
#158:
>0:40.16,116.65;40.0,117.1;
#159:
>0:39.83,116.7;39.62,114.89;
#160:
>0:39.88,116.61;39.91,116.52;
#161:
>0:37.3,110.86;37.99,111.97;38.55,111.54;38.75,111.33;38.86,112.29;40.04,111.04;
#162:
>0:39.9,116.89;39.99,116.5;
#163:
>0:38.05,114.63;38.47,113.46;38.57,112.33;
#164:
>0:39.32,115.49;38.87,116.21;38.68,115.24;37.97,115.0;
#165:
>0:39.84,116.64;39.84,116.42;
#166:
>0:40.19,116.67;40.17,117.01;
#167:
>0:38.94,111.53;38.97,112.24;
#168:
>0:37.36,115.62;37.94,115.23;38.06,113.95;38.75,111.8;
#169:
>0:39.89,116.19;39.83,116.57;
#170:
>0:39.92,116.55;40.03,116.32;
#171:
>0:37.35,114.44;37.86,114.39;38.61,112.98;38.94,112.27;39.33,113.32;39.92,110.73;
#172:
>0:39.52,116.17;38.7,115.12;38.31,114.43;37.8,112.9;
#173:
>0:40.19,116.37;40.04,116.35;
#174:
>0:39.89,116.33;39.83,116.35;
#175:
>0:39.86,116.28;40.17,116.82;
#176:
>0:40.11,117.1;40.08,116.18;
#177:
>0:39.93,116.95;40.18,116.65;
#178:
>0:39.03,115.48;39.09,113.98;
#179:
>0:39.93,116.82;40.2,116.55;
#180:
>0:37.65,114.57;37.37,114.92;37.56,116.06;
#181:
>0:39.92,116.63;40.09,117.04;
#182:
>0:37.3,114.7;38.17,115.83;38.29,114.81;38.81,116.57;39.57,115.89;39.66,114.06;
#183:
>0:40.18,116.52;40.21,116.63;
#184:
>0:40.19,116.21;39.96,117.09;
#185:
>0:39.86,116.21;40.26,116.4;
#186:
>0:40.15,116.37;39.92,116.66;
#187:
>0:40.1,117.08;40.17,117.05;
#188:
>0:38.89,111.83;39.01,113.43;38.35,113.72;37.62,113.84;
#189:
>0:40.19,117.09;40.15,116.56;
#190:
>0:39.98,116.82;39.91,117.03;
#191:
>0:40.28,117.1;40.22,116.93;
#192:
>0:40.29,116.28;40.1,116.38;
#193:
>0:37.67,111.33;37.5,110.84;
#194:
>0:39.85,116.31;40.22,116.42;
#195:
>0:40.13,116.23;40.03,116.36;
#196:
>0:38.52,115.25;39.05,114.26;39.54,113.09;39.76,112.0;
#197:
>0:40.24,116.31;39.94,116.51;
#198:
>0:40.18,116.43;40.08,116.6;
#199:
>0:40.25,116.53;39.83,116.62;
#200:
>0:39.54,115.0;38.96,114.38;38.62,114.8;38.01,115.58;37.49,115.21;
#201:
>0:37.97,111.31;38.6,111.8;39.09,112.79;38.82,114.55;
#202:
>0:39.98,116.17;39.82,117.03;
#203:
>0:38.84,113.92;39.56,115.33;39.62,114.72;
#204:
>0:40.17,116.41;39.88,116.18;
#205:
>0:39.95,116.75;40.21,116.72;
#206:
>0:39.95,116.86;40.09,116.36;
#207:
>0:40.03,116.56;40.05,116.64;
#208:
>0:38.66,116.03;38.23,114.69;37.98,113.9;37.39,113.39;37.44,112.56;
#209:
>0:39.18,116.24;39.04,115.13;38.3,113.72;38.62,113.66;38.47,112.5;
#210:
>0:39.63,111.43;39.21,111.7;39.54,112.36;38.68,113.69;
#211:
>0:38.41,112.31;37.95,113.48;
#212:
>0:40.14,116.2;40.03,117.15;
#213:
>0:37.54,114.63;37.85,114.76;37.79,113.85;38.19,113.01;39.53,115.37;
#214:
>0:37.25,111.2;37.96,112.63;38.1,113.06;38.06,113.74;38.57,114.07;
#215:
>0:40.12,116.17;40.04,116.58;
#216:
>0:38.25,110.83;38.76,111.7;39.26,112.66;
#217:
>0:37.29,114.59;37.42,115.07;37.29,116.64;
#218:
>0:40.01,116.2;40.02,116.88;
#219:
>0:39.85,116.68;40.28,117.14;
#220:
>0:39.97,116.4;39.94,116.7;
#221:
>0:40.21,116.99;39.25,115.6;38.89,114.33;39.56,113.68;39.92,111.85;
#222:
>0:40.09,116.62;39.96,116.77;
#223:
>0:39.36,110.84;39.08,112.34;38.41,112.6;
#224:
>0:37.43,114.12;37.74,112.98;38.02,113.72;38.64,112.81;38.73,113.81;39.84,112.13;
#225:
>0:38.53,115.23;38.75,115.83;39.3,114.17;
#226:
>0:40.17,116.96;40.15,117.13;
#227:
>0:38.57,115.29;37.8,113.79;37.87,113.08;37.99,112.22;
#228:
>0:38.56,111.47;38.69,110.92;38.69,111.71;38.83,114.33;
#229:
>0:40.1,116.34;39.84,116.55;
#230:
>0:39.87,117.12;40.22,116.74;
#231:
>0:39.94,116.65;39.84,116.51;
#232:
>0:40.05,116.8;40.14,116.89;
#233:
>0:37.83,113.02;38.29,113.87;
#234:
>0:40.07,116.82;39.99,116.75;
#235:
>0:39.87,116.87;40.0,116.91;
#236:
>0:39.89,116.28;39.93,117.0;
#237:
>0:40.22,116.8;40.18,116.77;
#238:
>0:40.18,116.37;40.22,116.86;
#239:
>0:39.92,112.38;39.55,113.64;39.08,114.49;39.11,112.92;38.23,114.04;37.58,114.63;
#240:
>0:38.17,112.24;38.34,111.08;
#241:
>0:39.99,116.67;40.13,116.28;
#242:
>0:39.43,115.19;39.18,115.34;
#243:
>0:39.87,117.0;40.25,116.36;
#244:
>0:40.07,116.54;39.92,116.37;
#245:
>0:40.18,116.67;40.04,116.39;
#246:
>0:40.05,116.31;39.96,117.1;
#247:
>0:40.22,116.86;39.83,117.07;
#248:
>0:39.11,111.87;39.03,113.62;38.35,114.53;37.37,114.64;
#249:
>0:40.23,116.9;40.18,116.66;
#250:
>0:40.21,116.75;40.06,116.94;
#251:
>0:39.85,116.21;39.95,116.29;
#252:
>0:39.77,116.5;40.04,116.6;
#253:
>0:38.09,110.84;38.45,111.78;39.0,113.55;39.38,113.12;39.59,113.41;
#254:
>0:38.13,111.54;37.82,111.93;38.56,112.32;39.25,113.61;
#255:
>0:40.26,116.42;40.25,116.45;
#256:
>0:40.19,116.75;40.21,116.16;
#257:
>0:38.21,112.79;38.05,112.06;
#258:
>0:37.31,111.65;37.88,112.44;38.63,112.15;37.93,112.8;37.44,114.15;38.46,116.65;
#259:
>0:40.1,116.94;39.96,116.8;
#260:
>0:39.03,114.27;38.85,114.53;
#261:
>0:40.09,117.1;39.83,116.22;
#262:
>0:37.29,110.76;37.34,111.36;
#263:
>0:40.22,116.46;39.87,116.71;
#264:
>0:38.09,116.25;37.79,115.58;37.97,113.75;38.1,113.51;37.87,111.97;
#265:
>0:40.08,117.09;39.98,116.22;
#266:
>0:39.86,116.75;39.86,116.6;
#267:
>0:39.79,112.15;39.66,113.35;39.48,112.71;38.93,114.08;40.08,116.84;
#268:
>0:40.21,116.64;40.22,116.21;
#269:
>0:37.51,116.49;38.16,115.14;38.44,114.62;38.53,112.92;38.52,112.09;
#270:
>0:39.27,114.32;38.78,113.5;39.3,112.42;39.12,111.66;
#271:
>0:37.6,113.66;37.84,112.24;38.34,112.38;
#272:
>0:39.56,114.96;39.41,115.91;
#273:
>0:39.98,116.37;40.22,116.33;
#274:
>0:37.7,111.34;37.81,111.77;38.24,112.27;37.75,113.0;37.27,115.58;
#275:
>0:39.89,116.96;40.16,116.9;
#276:
>0:39.2,113.11;39.7,112.0;
#277:
>0:39.14,113.05;39.25,113.32;
#278:
>0:39.95,116.66;40.06,117.13;
#279:
>0:39.22,112.86;38.75,113.93;38.19,114.96;38.23,116.58;
#280:
>0:39.89,115.26;39.37,116.49;39.49,115.4;38.25,115.13;
#281:
>0:39.38,111.01;39.16,112.51;39.58,113.01;39.06,113.96;38.33,115.59;37.69,116.65;
#282:
>0:39.93,116.29;40.03,117.12;
#283:
>0:39.55,116.19;39.38,114.87;39.98,115.24;39.25,114.2;39.98,111.87;
#284:
>0:39.84,116.52;40.16,117.08;
#285:
>0:40.26,117.13;40.25,117.09;
#286:
>0:39.95,116.4;40.0,116.72;
#287:
>0:39.96,116.89;40.03,116.3;
#288:
>0:39.06,113.0;39.17,112.04;39.22,111.33;
#289:
>0:40.09,116.23;39.97,116.25;
#290:
>0:40.18,116.24;40.03,116.85;
#291:
>0:39.87,116.35;39.97,117.05;
#292:
>0:37.44,111.13;37.32,111.17;
#293:
>0:39.77,111.78;39.63,113.4;39.5,113.06;39.07,114.4;40.06,116.22;
#294:
>0:38.57,114.61;39.04,112.76;38.75,112.07;
#295:
>0:39.94,116.49;40.27,116.17;
#296:
>0:38.04,113.34;37.94,114.49;38.48,113.09;39.28,113.15;
#297:
>0:39.88,116.97;39.91,116.65;
#298:
>0:40.08,116.67;40.01,116.38;
#299:
>0:40.21,116.75;39.96,116.88;
#300:
>0:37.76,110.97;38.15,112.46;
#301:
>0:38.12,114.03;38.42,115.66;38.6,116.15;
#302:
>0:40.11,116.81;39.9,116.52;
#303:
>0:37.27,113.09;37.9,113.07;37.77,113.74;38.73,114.16;
#304:
>0:37.67,116.53;37.97,115.33;37.98,113.87;38.46,113.62;38.86,111.83;39.81,111.24;
#305:
>0:40.19,116.65;40.04,116.84;
#306:
>0:40.01,116.6;39.9,116.71;
#307:
>0:40.01,116.18;40.05,116.22;
#308:
>0:39.57,112.97;38.82,113.37;
#309:
>0:40.1,116.68;39.89,116.23;
#310:
>0:39.94,117.1;39.88,116.42;
#311:
>0:38.06,111.7;37.77,112.46;38.46,112.53;39.44,113.03;
#312:
>0:39.13,113.96;38.7,114.49;39.93,112.26;
#313:
>0:37.64,115.76;37.71,114.85;38.53,114.21;38.51,112.79;38.25,112.34;
#314:
>0:40.24,116.9;40.15,116.33;
#315:
>0:37.41,115.38;38.07,116.37;38.21,115.51;38.92,115.69;39.18,115.31;
#316:
>0:39.51,115.55;38.91,114.62;38.58,115.63;37.76,115.38;37.28,115.59;
#317:
>0:40.03,116.46;39.82,116.85;
#318:
>0:39.85,116.25;39.94,116.6;
#319:
>0:37.69,114.53;38.02,114.44;38.52,113.62;38.82,112.3;38.93,111.13;39.59,112.39;
#320:
>0:39.89,117.09;40.15,116.42;
#321:
>0:38.26,115.63;38.63,114.0;38.53,113.47;38.44,112.53;
#322:
>0:38.38,114.03;38.43,115.0;38.47,116.43;
#323:
>0:40.05,116.65;40.24,116.39;
#324:
>0:39.3,114.22;38.97,113.57;38.52,113.94;37.83,115.13;
#325:
>0:39.27,114.26;39.17,112.75;39.89,112.31;39.31,111.39;
#326:
>0:40.29,116.25;40.09,116.23;
#327:
>0:40.13,116.5;40.15,116.78;
#328:
>0:40.25,116.53;40.09,116.72;
#329:
>0:38.42,111.76;38.73,111.5;
#330:
>0:39.87,115.14;39.32,113.82;38.88,114.53;39.45,112.27;
#331:
>0:39.84,116.72;39.94,116.25;
#332:
>0:39.83,116.32;40.19,116.84;
#333:
>0:40.28,116.49;40.07,116.63;
#334:
>0:39.89,116.55;40.01,116.82;
#335:
>0:40.02,116.61;39.88,116.97;
#336:
>0:39.86,116.8;40.19,116.69;
#337:
>0:40.07,116.76;40.17,116.64;
#338:
>0:39.87,116.34;40.18,116.5;
#339:
>0:38.35,115.4;38.67,116.18;39.46,113.85;
#340:
>0:40.27,116.92;40.17,116.87;
#341:
>0:38.67,115.29;38.35,114.62;37.71,113.46;38.02,112.08;
#342:
>0:40.06,116.9;40.14,116.92;
#343:
>0:40.14,116.54;40.26,116.99;
#344:
>0:39.87,116.53;40.07,116.81;
#345:
>0:37.51,110.94;37.47,111.28;
#346:
>0:39.99,116.7;40.04,116.96;
#347:
>0:39.81,113.98;39.16,114.18;38.82,113.25;38.85,111.5;
#348:
>0:39.52,114.73;39.53,115.38;
#349:
>0:39.3,114.78;39.35,115.61;
