#0:
>0:40.23,116.63;40.62,116.94;
#155:
>0:40.08,116.79;40.92,117.56;
#156:
>0:40.68,116.67;40.1,117.04;
#157:
>0:34.2,121.47;35.26,121.13;37.51,120.65;38.0,121.11;41.04,119.33;
#158:
>0:39.96,116.44;40.76,117.1;
#159:
>0:39.77,116.53;38.54,117.1;36.99,117.67;35.34,118.2;34.57,120.28;
#160:
>0:38.7,118.19;38.97,118.29;
#161:
>0:39.7,116.19;39.82,117.16;
#162:
>0:40.09,116.56;40.49,116.77;
#163:
>0:40.83,116.34;40.98,116.63;
#164:
>0:40.71,116.82;40.47,116.91;
#165:
>0:38.22,122.65;41.06,120.47;
#166:
>0:35.3,116.6;36.3,117.88;38.87,119.01;
#167:
>0:41.07,117.07;39.74,116.11;
#168:
>0:34.52,119.11;33.56,119.4;31.32,120.66;34.47,121.74;
#169:
>0:40.23,116.45;40.25,116.57;
#170:
>0:32.18,120.82;31.93,121.13;
#171:
>0:36.04,119.32;36.34,119.68;37.87,121.28;39.38,122.47;
#172:
>0:40.28,116.08;39.94,116.47;
#173:
>0:34.57,116.55;36.07,117.82;38.11,117.22;
#174:
>0:41.19,116.45;39.87,116.17;
#175:
>0:40.92,116.43;40.18,116.64;
#176:
>0:40.82,116.94;40.4,116.15;
#177:
>0:40.21,116.8;40.31,117.17;
#178:
>0:39.74,116.18;40.49,116.76;
#179:
>0:40.97,116.33;40.62,116.92;
#180:
>0:40.13,116.25;40.07,116.72;
#181:
>0:40.65,116.69;39.75,116.44;
#182:
>0:41.04,117.15;40.76,116.24;
#183:
>0:40.18,116.07;40.28,116.32;
#184:
>0:40.36,116.09;41.34,117.04;
#185:
>0:40.23,116.57;41.33,116.95;
#186:
>0:40.17,116.72;40.05,117.07;
#187:
>0:40.27,116.54;40.16,116.81;
#188:
>0:40.66,117.06;41.36,116.51;
#189:
>0:39.94,117.1;41.19,116.35;
#190:
>0:41.12,116.69;40.25,116.16;
#191:
>0:34.25,121.07;35.46,120.5;37.39,122.62;38.11,121.29;41.07,119.06;
#192:
>0:38.16,120.04;36.85,119.39;35.09,118.76;34.28,118.04;32.43,119.21;
#193:
>0:38.64,121.16;40.09,119.67;40.37,118.6;40.42,118.25;40.08,116.53;
#194:
>0:39.95,116.51;40.06,116.54;
#195:
>0:41.11,116.6;41.36,116.42;
#196:
>0:40.27,117.16;40.33,116.15;
#197:
>0:41.23,120.23;40.16,120.82;41.24,122.39;
#198:
>0:40.49,116.98;40.5,117.14;
#199:
>0:41.11,117.06;40.6,116.79;
#200:
>0:40.06,116.26;40.13,117.0;
#201:
>0:41.18,116.7;40.8,116.46;
#202:
>0:40.87,116.27;40.63,116.48;
#203:
>0:40.81,116.3;40.41,116.76;
#204:
>0:38.98,121.43;40.18,122.48;38.79,120.79;
#205:
>0:40.28,116.27;40.4,116.18;
#206:
>0:40.61,116.27;40.81,116.64;
#207:
>0:36.53,121.66;34.64,121.59;35.38,120.85;31.93,120.54;
#208:
>0:39.75,116.57;39.79,116.66;
#209:
>0:39.72,122.25;39.37,120.61;36.31,119.38;35.31,118.58;33.82,117.53;33.02,117.16;
#210:
>0:31.7,118.43;32.54,120.35;34.44,121.52;36.94,120.46;
#211:
>0:37.85,121.0;34.78,120.97;34.3,121.13;
#212:
>0:41.03,116.7;39.9,116.49;
#213:
>0:40.99,116.52;41.08,116.22;
#214:
>0:36.48,117.07;38.25,116.17;36.48,117.66;40.66,119.97;
#215:
>0:41.13,116.92;40.8,116.97;
#216:
>0:33.87,120.73;34.69,119.87;34.68,119.2;36.15,117.25;35.66,116.52;
#217:
>0:41.06,116.4;40.51,117.12;
#218:
>0:40.44,117.11;40.61,116.87;
#219:
>0:40.79,116.73;41.14,116.41;
#220:
>0:40.7,122.61;38.97,122.48;39.5,121.05;36.98,119.66;33.35,118.5;
#221:
>0:41.12,116.86;39.99,116.24;
#222:
>0:40.41,116.21;40.98,117.13;
#223:
>0:40.99,116.98;40.41,116.65;
#224:
>0:33.37,121.29;34.63,119.7;34.79,118.35;35.96,117.96;34.87,116.21;
#225:
>0:40.55,116.35;41.0,116.54;
#226:
>0:39.88,117.06;40.33,116.85;
#227:
>0:34.54,119.22;35.94,119.79;36.04,121.22;32.8,122.4;
#228:
>0:40.4,116.2;40.55,116.48;
#229:
>0:39.74,116.25;39.71,116.27;
#230:
>0:41.18,116.91;40.56,117.12;
#231:
>0:31.85,120.18;34.18,118.77;35.62,119.71;35.15,118.41;39.22,119.06;
#232:
>0:40.74,117.16;40.47,117.1;
#233:
>0:39.75,117.07;40.12,116.42;
#234:
>0:40.14,116.12;40.79,116.86;
#235:
>0:41.25,117.03;41.35,117.02;
#236:
>0:39.98,116.76;40.75,116.61;
#237:
>0:39.98,116.74;40.15,116.51;
#238:
>0:40.53,116.34;40.67,116.54;
#239:
>0:39.82,116.15;40.24,116.66;
#240:
>0:40.62,117.06;39.88,116.78;
#241:
>0:39.91,116.74;40.62,117.16;
#242:
>0:40.01,117.54;40.3,116.93;
#243:
>0:40.98,116.07;39.76,116.15;
#244:
>0:31.74,118.46;31.92,119.55;33.83,120.66;34.61,121.54;38.13,121.62;
#245:
>0:40.21,116.42;41.24,116.28;
#246:
>0:40.78,116.67;39.85,117.04;
#247:
>0:39.72,116.8;40.86,116.18;
#248:
>0:40.35,116.2;41.0,116.72;
#249:
>0:41.26,116.67;40.7,116.35;
#250:
>0:37.67,122.21;35.12,122.49;34.47,120.54;
#251:
>0:39.74,116.11;40.97,116.54;
#252:
>0:40.16,116.73;41.24,117.05;
#253:
>0:40.74,116.75;39.97,116.52;
#254:
>0:41.11,116.19;41.05,116.2;
#255:
>0:40.64,116.43;40.25,116.23;
#256:
>0:41.02,116.31;40.86,117.01;
#257:
>0:39.78,122.18;39.21,122.01;
#258:
>0:40.68,116.44;39.91,116.09;
#259:
>0:32.02,119.82;32.56,118.96;
#260:
>0:39.09,116.86;41.31,117.25;
#261:
>0:38.22,121.01;38.78,121.96;39.48,122.64;
#262:
>0:39.85,116.9;40.62,117.0;
#263:
>0:40.19,116.22;40.31,116.93;
#264:
>0:37.99,122.62;38.81,121.5;38.28,119.47;36.48,120.29;39.94,117.59;
#265:
>0:40.63,116.63;39.79,116.27;
#266:
>0:41.23,118.52;38.51,120.05;
#267:
>0:41.33,116.74;40.68,117.07;
#268:
>0:41.29,116.44;40.26,116.51;
#269:
>0:40.2,121.4;37.97,119.57;37.17,120.41;
#270:
>0:40.81,116.1;41.22,116.91;
#271:
>0:39.99,118.38;39.42,118.04;36.31,117.11;
#272:
>0:32.26,121.31;31.55,120.78;
#273:
>0:39.84,116.92;40.1,116.45;
#274:
>0:39.97,117.03;40.36,116.23;
#275:
>0:32.24,120.11;33.93,119.96;35.56,118.36;31.59,116.7;
#276:
>0:40.38,116.14;39.67,116.55;
#277:
>0:34.5,120.64;35.82,119.9;35.69,118.37;34.68,117.7;35.45,117.02;
#278:
>0:40.27,116.78;41.18,116.68;
#279:
>0:41.36,116.39;40.93,116.35;
#280:
>0:41.24,117.08;39.86,116.89;
#281:
>0:41.05,116.45;39.73,116.7;
#282:
>0:41.05,116.87;41.17,116.15;
#283:
>0:39.9,117.13;40.7,116.75;
#284:
>0:38.28,116.43;36.68,116.72;34.6,117.73;34.17,118.78;34.6,120.38;34.46,121.73;
#285:
>0:40.88,116.64;40.42,116.27;
#286:
>0:39.76,116.17;40.28,117.13;
#287:
>0:35.54,117.79;35.19,119.14;36.89,117.74;40.31,118.33;
#288:
>0:40.34,116.98;41.25,116.7;
#289:
>0:40.6,116.18;39.41,116.54;37.83,117.07;34.99,117.5;34.84,118.32;31.47,116.67;
#290:
>0:39.71,116.85;40.11,117.19;
#291:
>0:37.53,117.31;35.68,117.82;35.68,118.46;32.23,121.47;
#292:
>0:40.22,117.08;40.57,116.57;
#293:
>0:41.04,116.57;41.25,116.98;
#294:
>0:39.8,116.98;41.07,116.14;
#295:
>0:40.99,120.53;39.66,119.53;37.31,120.01;
#296:
>0:41.31,116.79;40.75,116.72;
#297:
>0:35.64,121.45;35.88,119.63;33.63,118.87;33.6,117.61;
#298:
>0:40.64,116.17;40.65,117.57;
#299:
>0:40.92,116.65;39.73,117.01;
#300:
>0:40.84,116.46;41.35,116.87;
#301:
>0:40.22,116.79;40.04,117.1;
#302:
>0:40.82,116.08;40.01,116.91;
#303:
>0:40.21,117.09;39.87,117.03;
#304:
>0:41.18,116.16;40.16,116.64;
#305:
>0:41.04,116.48;40.86,117.1;
#306:
>0:41.29,116.37;39.99,116.13;
#307:
>0:40.51,116.31;40.39,116.81;
#308:
>0:40.9,116.15;39.87,116.15;
#309:
>0:37.13,118.21;37.54,116.76;33.01,119.28;
#310:
>0:41.22,116.58;40.37,116.6;
#311:
>0:40.89,116.71;40.87,116.49;
#312:
>0:33.84,118.5;33.12,119.69;31.81,121.25;33.51,121.83;
#313:
>0:33.51,122.64;34.16,121.47;35.13,122.29;37.38,120.67;40.36,121.48;
#314:
>0:31.79,120.25;33.6,119.56;35.67,118.73;32.4,116.91;
#315:
>0:41.15,116.8;41.31,116.49;
#316:
>0:40.16,117.01;40.61,117.02;
#317:
>0:40.14,117.06;41.09,116.55;
#318:
>0:37.92,122.03;38.86,121.28;38.74,119.46;
#319:
>0:40.74,116.74;39.86,116.52;
#320:
>0:39.91,117.01;40.08,116.15;
#321:
>0:40.45,116.09;39.74,116.95;
#322:
>0:40.24,116.21;39.94,116.36;
#323:
>0:41.12,116.77;40.23,117.0;
#324:
>0:40.63,116.79;40.38,117.13;
#325:
>0:41.11,116.95;39.82,117.16;
#326:
>0:31.36,118.67;33.55,119.07;
#327:
>0:41.06,116.82;39.98,116.73;
#328:
>0:39.98,116.16;40.47,117.07;
#329:
>0:39.72,121.33;39.33,122.64;
#330:
>0:41.11,116.24;40.43,116.35;
#331:
>0:40.94,116.53;41.21,116.26;
#332:
>0:33.66,117.1;34.67,117.18;35.88,118.64;39.53,118.88;
#333:
>0:33.13,121.16;35.65,120.62;37.01,122.33;39.52,120.53;40.52,118.71;
#334:
>0:41.31,117.07;40.75,116.1;
#335:
>0:38.62,119.24;39.77,119.84;
#336:
>0:41.17,116.8;40.09,116.36;
#337:
>0:40.09,118.95;39.46,119.95;
#338:
>0:40.91,116.35;39.71,116.43;
#339:
>0:40.09,116.11;41.08,116.51;
#340:
>0:40.83,116.63;38.83,116.24;37.33,116.68;35.56,117.55;
#341:
>0:35.38,121.61;37.84,120.79;38.83,121.66;
#342:
>0:40.21,116.99;40.61,116.75;
#343:
>0:39.88,116.75;40.9,116.81;
#344:
>0:40.81,116.3;40.11,117.05;
#345:
>0:31.92,120.78;33.94,119.55;34.63,118.74;36.39,117.68;38.6,116.41;39.82,116.24;
#346:
>0:40.08,116.21;40.5,116.1;
#347:
>0:39.76,116.44;39.84,116.43;
#348:
>0:40.67,116.88;40.69,116.74;
#349:
>0:40.5,117.17;40.1,116.42;
#350:
>0:39.84,116.53;40.92,116.14;
#351:
>0:40.48,116.12;40.38,116.29;
#352:
>0:41.36,117.01;40.78,116.26;
#353:
>0:40.43,116.21;40.07,116.55;
#354:
>0:40.66,117.02;39.67,116.16;
#355:
>0:37.54,119.03;35.65,119.85;35.58,121.12;35.52,122.41;
#356:
>0:41.01,117.12;40.85,117.08;
#357:
>0:40.29,116.23;40.48,116.11;
#358:
>0:40.87,116.46;41.14,116.79;
#359:
>0:41.22,116.57;39.67,116.78;
#360:
>0:33.82,116.5;35.83,117.89;35.04,118.63;38.58,118.3;
#361:
>0:39.82,116.35;40.05,116.84;
#362:
>0:31.86,120.2;33.64,119.95;35.12,118.62;37.44,116.46;
#363:
>0:33.21,122.54;34.45,120.86;37.38,122.48;
#364:
>0:40.77,119.51;38.81,121.1;37.67,121.61;
#365:
>0:41.27,116.75;40.0,117.15;
#366:
>0:40.09,116.57;39.89,116.2;
#367:
>0:41.27,116.99;40.39,116.55;
#368:
>0:37.71,118.88;36.13,117.91;35.61,117.06;
#369:
>0:34.99,118.31;37.81,117.57;39.66,118.7;41.33,119.45;
#370:
>0:40.96,116.45;40.23,116.94;
#371:
>0:36.01,122.16;36.76,120.93;39.15,121.95;
#372:
>0:40.45,116.1;39.9,117.14;
#373:
>0:36.82,117.13;34.71,117.32;33.47,118.18;31.23,117.7;
#374:
>0:40.78,116.96;40.91,116.6;
#375:
>0:40.8,117.05;41.29,117.13;
#376:
>0:38.83,121.21;39.06,120.69;
#377:
>0:40.76,116.3;40.96,116.1;
#378:
>0:36.21,121.15;36.13,122.6;
#379:
>0:40.59,116.11;41.26,116.78;
#380:
>0:39.83,116.89;40.15,116.15;
#381:
>0:41.23,116.75;40.04,116.98;
#382:
>0:38.4,121.77;37.77,121.6;
#383:
>0:41.31,116.31;40.35,117.21;
#384:
>0:40.35,116.63;41.34,116.15;
#385:
>0:40.23,116.98;40.85,116.69;
#386:
>0:40.1,116.39;40.23,116.91;
#387:
>0:40.62,117.08;39.68,116.64;
#388:
>0:39.83,116.34;40.95,116.13;
#389:
>0:40.94,122.17;38.7,122.26;38.38,121.35;36.36,119.68;33.92,118.85;
#390:
>0:40.9,116.26;40.58,117.11;
#391:
>0:33.25,121.8;31.58,122.32;34.05,120.48;32.04,119.27;
#392:
>0:40.46,116.44;39.8,116.22;
#393:
>0:40.93,116.83;39.79,116.43;
#394:
>0:39.73,116.57;40.51,116.99;
#395:
>0:41.15,119.34;40.2,117.86;38.63,118.16;35.11,118.13;
#396:
>0:40.56,116.64;39.14,116.78;37.6,117.51;37.63,116.96;37.73,117.6;38.49,118.6;40.61,120.3;39.08,120.95;38.63,121.93;39.25,120.88;38.04,120.59;
#397:
>0:40.0,116.66;41.34,116.26;
#398:
>0:40.3,116.72;40.13,117.04;
#399:
>0:33.18,118.46;35.98,119.55;37.67,120.0;
#400:
>0:41.05,116.22;40.42,116.52;
#401:
>0:38.52,120.67;38.15,122.33;38.04,121.0;38.42,121.54;
#402:
>0:41.05,116.52;39.71,116.6;
#403:
>0:34.35,120.38;36.24,118.89;37.54,117.55;36.93,116.74;40.28,117.98;
#404:
>0:39.32,120.72;39.05,121.83;38.9,121.68;
#405:
>0:40.16,116.2;40.34,117.1;
#406:
>0:34.23,116.49;34.36,117.69;
#407:
>0:41.19,116.92;41.19,116.75;
#408:
>0:41.07,116.28;41.04,116.88;
#409:
>0:40.39,116.44;40.97,116.78;
#410:
>0:40.7,116.41;41.1,116.55;
#411:
>0:37.24,121.97;36.43,121.23;35.22,121.48;32.27,121.24;
#412:
>0:40.78,116.82;41.12,116.35;
#413:
>0:39.89,116.7;41.03,116.92;
#414:
>0:38.44,120.81;39.34,121.71;38.99,121.58;
#415:
>0:40.24,116.64;41.04,116.55;
#416:
>0:37.4,117.14;37.67,118.26;
#417:
>0:39.71,116.47;40.16,117.04;
#418:
>0:31.93,120.58;34.35,119.63;35.2,118.93;36.28,117.3;38.73,116.4;41.12,116.08;
#419:
>0:31.22,119.87;31.67,118.91;
#420:
>0:41.33,116.16;41.13,116.32;
#421:
>0:40.51,116.29;41.07,116.55;
#422:
>0:37.81,121.76;35.44,122.4;33.56,121.51;
#423:
>0:38.01,117.47;39.28,116.79;35.59,117.78;
#424:
>0:40.96,117.16;39.69,116.11;
#425:
>0:39.71,116.71;41.28,116.53;
#426:
>0:41.03,116.16;39.85,117.03;
#427:
>0:33.52,116.28;35.58,117.27;36.99,118.12;
#428:
>0:40.9,116.4;40.61,116.11;
#429:
>0:41.17,116.84;40.31,116.55;
#430:
>0:41.16,117.17;40.18,116.29;
#431:
>0:40.78,116.51;39.87,116.87;
#432:
>0:39.85,116.92;40.15,116.97;
#433:
>0:33.0,121.3;35.16,120.35;36.79,120.31;
#434:
>0:40.39,117.11;41.02,116.57;
#435:
>0:33.02,122.52;33.51,121.01;36.39,121.64;
#436:
>0:40.8,116.55;41.29,117.05;
#437:
>0:40.76,116.21;40.79,116.32;
#438:
>0:40.67,117.0;40.43,116.38;
#439:
>0:40.94,116.47;40.08,116.45;
#440:
>0:39.76,116.87;40.27,116.66;
#441:
>0:41.16,116.16;41.07,116.48;
#442:
>0:40.12,121.81;40.47,121.02;40.47,120.11;39.83,118.58;39.79,117.84;39.84,116.63;
#443:
>0:40.47,116.28;40.63,116.18;
#444:
>0:41.18,116.58;40.39,116.31;
#445:
>0:40.51,116.24;40.63,116.59;
#446:
>0:33.76,116.63;32.3,116.49;33.91,117.65;33.9,118.72;35.63,121.08;
#447:
>0:40.82,116.2;40.12,116.53;
#448:
>0:32.7,117.94;34.07,118.94;35.18,118.9;37.69,118.7;
#449:
>0:40.02,117.07;40.42,116.14;
#450:
>0:40.71,116.88;41.05,116.22;
#451:
>0:39.89,117.1;39.82,116.49;
#452:
>0:39.72,116.41;40.98,116.29;
#453:
>0:40.42,116.48;40.12,116.22;
#454:
>0:41.17,116.38;40.71,117.07;
#455:
>0:36.04,122.49;37.4,121.36;39.51,122.4;
#456:
>0:40.71,116.91;41.27,116.54;
#457:
>0:39.07,116.23;40.74,117.89;
#458:
>0:38.25,116.79;36.29,116.45;
#459:
>0:35.24,122.14;36.95,121.2;35.45,120.7;34.58,119.9;37.62,117.57;
#460:
>0:36.0,117.85;36.4,119.26;38.45,118.78;40.52,120.86;
#461:
>0:40.01,116.2;40.03,116.24;
#462:
>0:39.97,117.05;40.94,116.28;
#463:
>0:40.87,116.62;40.66,116.53;
#464:
>0:39.99,116.25;39.73,116.99;
#465:
>0:38.99,120.83;39.81,122.15;38.68,120.6;
#466:
>0:39.95,117.09;40.73,116.83;
#467:
>0:39.95,116.12;40.41,116.21;
#468:
>0:38.79,116.19;39.99,117.75;
#469:
>0:40.61,116.75;40.11,116.8;
#470:
>0:38.14,119.81;37.3,119.43;36.67,117.25;
#471:
>0:41.33,116.63;40.24,116.73;
#472:
>0:39.72,117.09;40.63,117.02;
#473:
>0:40.6,116.88;39.9,116.81;
#474:
>0:34.43,120.86;34.42,120.02;34.93,118.32;34.57,118.01;
#475:
>0:35.88,121.4;34.55,119.81;31.75,119.83;
#476:
>0:39.02,121.95;38.59,121.19;
#477:
>0:32.73,118.31;31.98,117.4;31.54,116.36;
#478:
>0:32.16,121.65;33.11,120.68;35.72,121.1;36.09,119.88;36.51,117.63;
#479:
>0:34.31,121.05;35.81,120.0;35.48,119.26;34.97,117.61;34.98,116.12;
#480:
>0:34.88,120.94;34.42,119.47;32.31,118.92;32.42,117.55;
#481:
>0:36.53,122.35;35.09,122.31;33.04,121.44;
#482:
>0:40.79,116.65;39.86,116.57;
#483:
>0:40.65,116.09;39.86,116.11;
#484:
>0:41.29,116.24;40.6,116.35;
#485:
>0:41.04,117.14;40.9,116.12;
#486:
>0:41.34,116.58;39.98,116.32;
#487:
>0:37.76,118.98;38.63,119.22;40.55,121.35;
#488:
>0:41.15,116.46;40.49,117.02;
#489:
