#0:
>0:40.09,116.32;39.85,116.3;
#1:
>0:40.54,116.47;40.21,116.48;40.24,116.31;40.3,115.81;
#2:
>0:40.26,116.56;40.06,116.54;39.83,117.0;
#3:
>0:40.19,116.45;39.82,116.38;
#4:
>0:40.1,116.42;39.95,116.39;40.09,116.35;
#5:
>0:39.9,116.25;40.01,116.44;
#6:
>0:39.51,116.39;39.44,116.66;39.91,116.44;
#7:
>0:40.14,116.28;39.79,116.4;
#8:
>0:40.05,116.25;40.2,116.47;
#9:
>0:39.95,116.41;40.17,116.3;
#10:
>0:39.84,116.43;40.07,116.45;
#11:
>0:40.2,116.41;39.84,116.46;
#12:
>0:40.18,115.78;39.89,116.05;39.7,116.07;39.56,116.69;
#13:
>0:40.11,116.44;40.03,116.36;
#14:
>0:39.99,116.38;40.17,116.24;
#15:
>0:40.15,116.32;39.99,116.14;40.04,116.4;
#16:
>0:39.81,116.25;40.06,116.36;
#17:
>0:39.96,116.34;39.82,116.31;
#18:
>0:40.17,116.36;39.8,116.26;
#19:
>0:39.99,116.3;39.96,116.32;
#20:
>0:40.05,116.35;40.15,116.25;
#21:
>0:39.97,116.45;40.06,116.42;
#22:
>0:40.05,116.74;40.18,116.56;40.07,116.34;39.91,116.45;39.62,115.79;
#23:
>0:40.13,116.93;39.97,116.93;
#24:
>0:39.82,115.9;40.05,116.1;40.04,116.27;39.99,116.25;40.07,116.8;
#25:
>0:39.94,116.31;40.06,116.43;
#26:
>0:39.99,116.47;39.86,116.25;40.08,116.27;
#27:
>0:40.2,116.36;39.85,116.36;
#28:
>0:40.16,116.44;39.99,116.26;
#29:
>0:40.05,116.27;39.83,116.41;
#30:
>0:39.48,116.98;39.68,116.89;39.91,116.77;39.93,116.66;40.16,116.59;40.55,116.4;
#31:
>0:39.73,116.49;39.43,116.4;
#32:
>0:39.92,116.28;40.18,116.45;
#33:
>0:39.82,116.31;40.0,116.33;
#34:
>0:40.49,115.96;40.53,115.83;
#35:
>0:40.15,116.37;39.95,116.3;39.85,116.27;
#36:
>0:40.04,116.27;39.9,116.34;
#37:
>0:40.04,116.27;40.02,116.44;
#38:
>0:40.13,116.25;39.97,116.26;40.14,116.34;
#39:
>0:40.19,116.28;39.94,116.28;
#40:
>0:39.76,116.29;39.91,116.59;40.12,116.35;
#41:
>0:39.43,116.44;39.67,116.28;39.72,116.78;
#42:
>0:40.33,116.39;40.18,116.27;39.98,116.05;
#43:
>0:40.16,116.4;39.87,116.3;
#44:
>0:40.14,116.25;40.04,116.38;
#45:
>0:40.04,116.26;40.07,116.37;
#46:
>0:40.03,116.36;40.02,116.36;
#47:
>0:40.12,116.31;40.1,116.41;
#48:
>0:39.83,116.34;40.04,116.27;
#49:
