#0:
>0:39.4,117.15;39.67,118.81;
#63:
>0:34.97,118.54;33.79,118.97;31.97,119.62;
#64:
>0:40.46,116.32;40.88,116.44;
#65:
>0:31.14,118.4;33.38,119.37;34.97,119.77;36.7,121.29;37.87,121.53;39.53,120.66;
#66:
>0:35.3,117.74;33.69,118.63;34.15,119.33;31.76,120.57;
#67:
>0:40.79,116.28;40.12,116.13;
#68:
>0:31.75,120.97;31.89,120.08;32.13,118.87;32.79,120.01;34.37,119.16;34.72,119.95;36.24,119.2;36.63,118.7;37.29,117.69;38.17,116.84;38.31,117.89;39.6,116.87;
#69:
>0:40.41,116.83;40.15,116.83;
#70:
>0:34.87,117.62;33.43,117.05;31.23,117.43;
#71:
>0:39.75,116.81;40.3,116.3;
#72:
>0:32.34,116.22;32.95,117.18;35.25,117.47;32.66,117.94;35.52,119.75;
#73:
>0:40.41,116.36;40.8,116.68;
#74:
>0:39.87,117.22;39.96,116.9;
#75:
>0:39.66,116.74;40.2,116.89;
#76:
>0:39.71,116.92;40.04,116.38;
#77:
>0:31.1,117.84;33.82,118.5;
#78:
>0:40.16,116.98;40.11,116.51;
#79:
>0:39.99,116.55;39.59,116.61;
#80:
>0:40.12,116.74;40.83,116.5;
#81:
>0:34.39,117.55;33.21,118.68;31.68,117.66;
#82:
>0:39.85,116.46;40.09,116.73;
#83:
>0:39.61,116.11;39.78,116.66;
#84:
>0:37.4,118.68;35.75,117.34;35.5,117.85;34.13,117.36;31.53,116.44;
#85:
>0:40.63,116.81;40.44,116.71;
#86:
>0:40.97,116.35;40.89,116.52;
#87:
>0:40.71,117.15;40.82,116.24;
#88:
>0:40.11,116.38;39.66,116.16;
#89:
>0:40.26,116.21;40.21,116.41;
#90:
>0:39.77,116.61;39.83,116.87;
#91:
>0:39.9,117.0;40.59,116.82;
#92:
>0:33.11,118.21;34.26,119.07;37.07,117.58;
#93:
>0:31.44,119.59;33.94,120.26;35.03,119.44;35.5,118.65;36.13,118.02;40.08,119.07;
#94:
>0:33.54,118.19;35.2,118.84;36.03,120.12;
#95:
>0:39.77,116.12;40.66,117.01;
#96:
>0:40.12,116.81;39.79,116.36;
#97:
>0:40.7,116.41;40.59,116.97;
#98:
>0:40.6,116.18;39.77,116.31;
#99:
>0:40.12,120.99;37.22,119.78;36.63,120.13;35.03,118.91;33.99,120.01;
#100:
>0:32.28,116.69;33.11,117.64;35.33,117.73;32.93,118.43;31.84,120.62;
#101:
>0:32.08,121.49;32.19,119.82;31.53,120.88;31.29,119.94;32.16,121.33;31.12,119.87;32.4,119.62;33.47,120.54;35.53,120.78;33.87,121.01;35.57,120.23;36.08,119.01;37.04,118.03;34.39,118.27;35.92,118.12;37.51,116.21;
#102:
>0:39.67,116.51;40.58,116.62;
#103:
>0:39.97,116.16;39.55,116.39;
#104:
>0:40.53,116.42;40.84,116.34;
#105:
>0:31.44,117.09;32.82,118.11;35.41,118.88;36.68,119.98;38.7,121.45;39.28,120.97;
#106:
>0:35.9,118.56;34.84,118.73;33.69,116.11;
#107:
>0:39.72,117.67;38.11,118.27;35.96,118.61;38.57,119.43;34.72,121.35;
#108:
>0:39.55,116.16;39.49,116.84;
#109:
>0:34.13,119.01;35.16,119.64;
#110:
>0:40.01,116.6;39.83,116.86;
#111:
>0:38.2,120.69;39.81,120.08;39.31,119.67;36.12,118.51;
#112:
>0:33.72,116.67;33.55,116.67;
#113:
>0:40.01,116.39;40.3,116.89;
#114:
>0:40.89,116.46;40.34,116.84;
#115:
>0:31.2,119.31;31.24,118.49;35.05,117.85;
#116:
>0:39.64,116.76;40.45,116.3;
#117:
>0:40.13,116.28;39.73,116.44;
#118:
>0:39.9,120.41;38.79,119.04;
#119:
>0:40.05,117.27;40.52,116.83;
#120:
>0:32.74,116.79;34.59,117.79;33.73,118.58;32.01,117.91;31.52,119.52;31.66,120.7;
#121:
>0:39.82,116.99;39.5,116.98;
#122:
>0:40.42,116.22;40.1,116.53;
#123:
>0:36.1,116.31;35.35,117.35;
#124:
>0:34.62,117.11;36.26,118.07;38.05,117.5;
#125:
>0:39.72,116.72;40.32,116.34;
#126:
>0:40.66,117.2;39.83,116.96;
#127:
>0:35.89,117.82;35.64,117.76;34.11,117.96;31.64,117.35;
#128:
>0:40.45,116.84;40.59,116.83;
#129:
>0:32.23,121.52;32.57,120.89;
#130:
>0:32.01,119.6;32.21,118.55;31.3,117.6;
#131:
>0:40.32,116.4;40.66,116.52;
#132:
>0:40.03,117.37;40.5,116.1;
#133:
>0:40.96,116.98;40.71,116.1;
#134:
>0:32.28,117.21;33.89,118.76;
#135:
>0:39.97,116.14;39.61,116.93;
#136:
>0:38.5,121.05;39.5,120.24;38.88,119.26;37.07,118.78;
#137:
>0:36.26,118.82;34.18,117.94;
#138:
>0:39.91,116.64;40.88,116.7;
#139:
>0:40.51,116.54;40.27,116.38;
#140:
>0:40.16,116.95;40.54,116.39;
#141:
>0:40.75,116.54;40.56,116.74;
#142:
>0:40.17,116.22;39.96,116.45;
#143:
>0:31.86,118.92;32.75,117.95;35.41,118.11;35.86,117.4;38.08,118.14;39.73,118.79;
#144:
>0:33.21,116.35;33.43,116.54;
#145:
>0:33.18,117.95;34.37,119.44;36.91,120.6;
#146:
>0:39.66,116.52;39.53,117.3;
#147:
>0:39.7,116.48;40.88,116.59;
#148:
>0:33.4,117.13;34.72,118.08;35.86,118.63;37.75,119.73;37.91,120.8;
#149:
>0:40.97,116.56;40.21,116.13;
#150:
>0:39.9,116.77;40.79,116.6;
#151:
>0:40.68,116.35;39.89,116.58;
#152:
>0:36.55,119.75;38.29,119.16;39.44,118.83;37.32,118.13;40.72,116.65;
#153:
>0:37.03,121.45;38.12,120.59;
#154:
>0:40.18,116.45;40.68,116.54;
#155:
>0:40.74,116.76;40.79,116.13;
#156:
>0:39.53,116.16;40.38,116.43;
#157:
>0:37.6,119.61;39.27,119.97;
#158:
>0:40.89,116.3;40.19,116.48;
#159:
>0:36.25,119.35;35.79,118.22;
#160:
>0:39.75,116.14;40.45,116.91;
#161:
>0:39.6,116.85;38.64,116.18;36.29,117.05;36.95,119.12;
#162:
>0:36.97,120.87;34.67,121.52;35.31,120.2;31.14,120.02;
#163:
>0:40.85,116.17;39.86,116.62;
#164:
>0:32.58,121.06;32.04,120.72;
#165:
>0:34.64,118.65;32.69,119.67;32.29,120.12;
#166:
>0:39.6,116.78;40.94,116.49;
#167:
>0:40.89,116.34;39.78,116.97;
#168:
>0:40.12,116.44;40.83,116.24;
#169:
>0:39.59,119.75;39.24,119.36;39.71,118.06;
#170:
>0:40.68,116.55;39.85,116.48;
#171:
>0:35.01,121.24;34.32,120.44;34.23,118.94;35.51,118.8;35.54,117.68;34.7,116.78;
#172:
>0:40.41,116.59;40.41,116.54;
#173:
>0:40.52,116.46;40.5,116.97;
#174:
>0:40.72,116.78;39.76,116.11;
#175:
>0:40.66,116.1;40.04,116.79;
#176:
>0:34.36,121.22;35.92,121.2;
#177:
>0:40.14,116.56;40.72,116.77;
#178:
>0:39.87,116.53;39.75,116.59;
#179:
>0:39.55,116.43;40.88,116.61;
#180:
>0:36.74,119.71;38.37,119.89;39.57,119.98;
#181:
>0:40.93,116.53;40.51,116.55;
#182:
>0:39.49,116.55;39.58,116.54;
#183:
>0:39.64,116.49;40.47,116.18;
#184:
>0:38.7,119.88;38.56,120.89;38.22,120.52;37.06,120.11;34.63,120.27;32.2,120.62;
#185:
>0:39.6,116.29;40.1,116.91;
#186:
>0:39.64,116.47;40.2,116.72;
#187:
>0:40.88,117.03;40.45,116.68;
#188:
>0:40.47,116.79;40.9,116.36;
#189:
>0:39.8,116.32;40.32,116.93;
#190:
>0:40.34,116.6;39.59,116.17;
#191:
>0:39.6,116.84;39.95,116.93;
#192:
>0:39.9,116.8;40.25,116.73;
#193:
>0:36.04,119.49;36.05,118.35;
#194:
>0:32.89,116.21;33.15,116.53;
#195:
>0:39.82,116.39;40.0,116.72;
#196:
>0:40.27,116.91;40.11,116.56;
#197:
>0:40.33,116.53;39.61,116.09;
#198:
>0:39.6,116.36;40.26,116.98;
#199:
>0:38.9,120.35;39.43,119.57;37.92,118.75;35.08,118.39;
#200:
>0:32.29,116.27;33.34,117.34;34.55,118.46;37.03,118.52;37.58,119.26;38.12,121.23;
#201:
>0:37.81,120.68;37.48,119.8;38.94,119.89;39.47,119.23;36.44,117.24;
#202:
>0:31.26,121.3;32.26,121.0;
#203:
>0:40.39,116.93;40.61,116.22;
#204:
>0:39.69,117.03;40.24,116.29;
#205:
>0:35.29,120.47;32.97,119.72;32.32,117.95;
#206:
>0:38.01,119.16;36.13,117.99;
#207:
>0:39.75,116.21;40.48,116.52;
#208:
>0:37.83,120.49;35.76,118.84;34.97,118.69;33.63,117.74;32.0,117.78;
#209:
>0:35.39,121.26;34.21,120.37;36.47,119.04;36.54,117.95;37.74,118.77;40.4,116.12;
#210:
>0:39.69,116.96;40.54,116.43;
#211:
>0:40.58,116.63;40.39,116.44;
#212:
>0:40.02,116.24;39.69,116.15;
#213:
>0:40.7,117.31;40.6,116.46;
#214:
>0:39.92,116.42;39.5,116.22;
#215:
>0:38.6,118.76;35.95,118.43;34.9,117.4;
#216:
>0:39.9,116.79;40.13,116.43;
#217:
>0:31.39,121.5;31.74,121.28;
#218:
>0:40.16,116.55;39.83,116.69;
#219:
>0:33.86,118.3;34.84,119.63;36.41,119.77;37.89,120.12;
#220:
>0:40.09,116.96;38.61,117.85;36.7,118.76;35.6,119.06;32.77,119.35;31.49,121.39;
#221:
>0:31.86,117.59;33.97,118.03;
#222:
>0:39.73,117.13;39.79,116.75;
#223:
>0:40.02,116.17;40.73,116.79;
#224:
>0:31.93,121.39;31.6,121.52;
#225:
>0:40.17,116.76;39.76,116.27;
#226:
>0:40.86,117.14;38.82,117.61;
#227:
>0:37.39,116.51;35.93,116.4;36.83,117.79;36.86,118.69;34.33,119.18;33.16,121.42;
#228:
>0:39.46,119.16;37.74,119.03;
#229:
>0:39.61,116.97;40.9,116.83;
#230:
>0:38.44,120.38;39.45,120.23;39.73,119.46;38.94,117.79;
#231:
>0:32.04,121.03;32.58,120.58;32.04,119.26;32.75,119.92;34.29,119.33;34.33,120.24;35.78,119.04;36.07,118.46;37.23,118.19;38.1,117.66;40.77,116.45;
#232:
>0:37.98,118.29;38.6,118.84;36.94,119.79;33.72,120.81;
#233:
>0:39.76,116.2;40.57,116.87;
#234:
>0:40.43,116.7;39.92,116.79;
#235:
>0:39.85,116.14;40.23,116.15;
#236:
>0:40.03,116.89;40.48,116.33;
#237:
>0:33.08,117.92;34.37,119.46;36.19,117.06;
#238:
>0:38.85,116.62;39.5,116.29;
#239:
>0:39.59,116.47;40.39,116.41;
#240:
>0:40.01,116.45;40.24,116.58;
#241:
>0:35.41,116.55;37.14,116.74;37.24,118.0;
#242:
>0:40.56,116.64;37.99,117.06;37.89,118.04;38.41,118.85;37.67,120.51;
#243:
>0:40.05,116.28;40.51,116.65;
#244:
>0:39.58,117.43;40.46,116.84;
#245:
>0:35.72,117.3;38.64,118.07;40.01,116.22;
#246:
>0:40.41,116.6;40.38,116.2;
#247:
>0:40.53,116.35;40.53,116.36;
#248:
>0:39.64,116.1;40.85,116.08;
#249:
>0:40.88,116.39;40.34,116.17;
#250:
>0:34.37,117.27;33.18,116.87;
#251:
>0:31.69,116.64;32.99,117.03;33.92,118.55;
#252:
>0:39.76,116.94;40.06,116.54;
#253:
>0:39.83,116.74;40.42,116.95;
#254:
>0:39.72,116.8;39.54,116.55;
#255:
>0:40.75,116.44;40.47,116.4;
#256:
>0:32.4,121.43;32.11,121.03;
#257:
>0:35.24,117.57;33.86,117.28;34.37,118.15;35.5,117.66;33.84,118.36;33.67,119.68;31.74,121.41;
#258:
>0:40.1,116.16;40.64,116.67;
#259:
>0:34.82,118.23;33.66,119.71;31.14,120.31;
#260:
>0:34.41,117.03;35.95,118.35;37.27,117.88;
#261:
>0:37.4,121.0;38.26,120.34;36.12,119.76;34.71,118.37;
#262:
>0:31.97,120.68;31.45,120.66;
#263:
>0:40.85,116.3;40.28,116.37;
#264:
>0:39.53,116.17;40.44,116.97;
#265:
>0:34.35,117.3;33.34,118.07;32.5,117.05;
#266:
>0:39.84,116.96;40.38,116.17;
#267:
>0:39.66,116.8;40.44,116.51;
#268:
>0:40.86,116.81;40.28,116.44;
#269:
>0:31.79,121.19;33.64,120.42;35.21,121.04;35.01,119.73;35.91,119.69;36.89,118.26;38.52,117.73;40.24,116.76;
#270:
>0:39.94,116.84;40.94,116.38;
#271:
>0:40.02,116.65;40.2,116.22;
#272:
>0:37.96,116.39;36.62,116.46;38.24,118.44;
#273:
>0:40.85,116.5;40.63,116.25;
#274:
>0:39.54,117.44;39.95,117.0;
#275:
>0:39.58,116.69;39.72,116.84;
#276:
>0:36.3,117.12;38.08,118.32;40.22,116.85;
#277:
>0:40.96,116.75;40.12,116.53;
#278:
>0:34.48,118.87;34.66,118.48;33.32,117.37;
#279:
>0:39.38,119.4;38.55,118.67;38.34,117.88;36.21,116.39;
#280:
>0:39.69,116.28;40.69,116.85;
#281:
>0:40.3,116.66;40.52,116.39;
#282:
>0:40.04,116.26;39.69,116.46;
#283:
>0:40.34,116.25;40.76,116.48;
#284:
>0:40.3,116.31;40.94,116.2;
#285:
>0:31.4,121.5;32.5,121.32;
#286:
>0:39.81,116.65;39.86,116.64;
#287:
>0:39.5,116.22;39.76,116.61;
#288:
>0:40.04,116.24;40.81,116.86;
#289:
>0:31.69,121.36;31.7,120.91;
#290:
>0:40.65,116.37;40.8,116.88;
#291:
>0:39.53,116.56;40.82,116.23;
#292:
>0:31.1,119.47;33.25,120.58;34.47,119.6;34.92,118.19;36.44,117.27;39.17,119.15;
#293:
>0:40.61,116.29;40.63,116.75;
#294:
>0:39.68,116.83;40.16,116.64;
#295:
>0:40.28,116.84;39.69,116.08;
#296:
>0:32.86,116.46;34.94,117.25;35.88,117.91;38.68,119.63;38.91,119.92;
#297:
>0:37.73,119.43;40.02,118.89;40.14,117.6;
#298:
>0:36.45,121.35;34.38,120.26;34.27,118.83;
#299:
>0:40.86,116.8;39.74,116.81;
#300:
>0:38.36,117.3;37.42,118.45;
#301:
>0:37.18,119.46;36.96,120.08;34.36,120.66;
#302:
>0:40.27,116.69;40.31,116.18;
#303:
>0:40.47,116.09;40.57,116.5;
#304:
>0:39.47,116.41;40.06,116.89;
#305:
>0:31.7,116.17;34.09,117.12;34.34,117.89;33.89,118.81;31.31,119.87;
#306:
>0:40.52,117.15;40.73,116.41;
#307:
>0:37.91,121.06;38.31,119.91;38.78,120.44;39.68,119.09;38.97,117.65;
#308:
>0:36.71,120.64;34.88,120.19;35.47,119.25;
#309:
>0:39.51,116.2;39.49,116.18;
#310:
>0:39.75,116.84;39.9,116.29;
#311:
>0:40.17,116.56;40.31,116.61;
#312:
>0:31.66,117.97;32.67,118.21;33.76,119.49;34.95,121.27;
#313:
>0:39.26,118.84;40.14,119.29;
#314:
>0:33.74,121.24;31.56,120.25;32.54,119.32;32.37,118.55;32.05,117.9;
#315:
>0:39.64,116.76;40.25,116.6;
#316:
>0:40.85,116.78;40.08,116.4;
#317:
>0:40.32,116.13;40.3,116.71;
#318:
>0:39.77,117.32;37.86,117.86;
#319:
>0:40.83,116.94;39.5,116.63;
#320:
>0:40.41,116.51;39.85,116.57;
#321:
>0:38.01,119.53;39.61,119.58;39.24,117.79;
#322:
>0:39.89,116.52;40.45,116.98;
#323:
>0:32.39,119.32;33.6,120.51;34.55,119.32;36.81,117.32;
#324:
>0:39.87,116.48;40.09,116.46;
#325:
>0:37.93,117.02;35.97,118.33;35.31,118.95;
#326:
>0:40.57,116.44;39.67,116.89;
#327:
>0:40.28,116.83;40.38,116.61;
#328:
>0:40.62,116.18;40.27,116.51;
#329:
>0:40.65,116.23;39.71,116.83;
#330:
>0:39.7,116.54;40.01,116.77;
#331:
>0:31.49,116.65;33.55,117.4;35.38,118.47;36.29,118.34;35.36,120.34;
#332:
>0:32.35,118.14;32.76,118.38;34.85,119.96;
#333:
>0:40.05,116.36;40.93,116.51;
#334:
>0:40.79,116.96;39.46,116.47;
#335:
>0:32.8,120.59;35.39,118.89;34.14,118.68;38.51,117.85;
#336:
>0:31.53,117.47;34.07,118.19;
#337:
>0:32.56,116.77;33.75,117.84;35.41,117.23;33.76,118.24;31.42,119.83;
#338:
>0:40.58,116.36;40.94,116.07;
#339:
>0:39.52,116.54;40.46,116.45;
#340:
>0:31.6,121.1;31.89,120.64;
#341:
>0:40.7,116.09;39.92,116.4;
#342:
>0:39.61,116.55;39.59,116.5;
#343:
>0:40.03,117.26;39.65,118.66;
#344:
>0:35.73,120.05;37.45,121.09;39.38,121.38;
#345:
>0:39.05,117.56;40.67,116.93;36.53,117.48;
#346:
>0:39.88,116.75;40.28,116.09;
#347:
>0:32.61,116.65;33.66,117.65;34.8,118.43;36.49,117.93;37.38,119.44;38.67,120.82;
#348:
>0:32.54,121.28;32.35,121.1;
#349:
>0:39.92,116.29;40.73,116.75;
#350:
>0:39.54,116.69;40.44,116.51;
#351:
>0:37.67,116.19;39.35,117.0;38.78,118.11;38.71,119.02;38.7,120.22;
#352:
>0:40.47,116.77;40.22,116.35;
#353:
>0:38.72,120.05;39.71,119.25;
#354:
>0:39.72,116.18;40.5,116.64;
#355:
>0:34.46,121.51;35.63,120.43;37.36,120.8;
#356:
>0:40.76,116.51;40.18,116.28;
#357:
>0:40.63,116.35;40.29,116.14;
#358:
>0:40.13,116.4;40.33,116.92;
#359:
>0:34.14,118.13;36.25,117.81;37.72,118.16;
#360:
>0:34.67,117.85;33.46,116.95;
#361:
>0:36.14,120.05;36.45,121.42;
#362:
>0:39.49,117.41;39.68,117.18;
#363:
>0:40.37,116.81;40.32,116.97;
#364:
>0:40.3,116.22;39.74,116.53;
#365:
>0:40.06,117.26;39.6,116.28;
#366:
>0:39.54,121.45;37.93,120.35;35.99,119.75;35.19,118.96;34.72,118.78;33.32,116.13;
#367:
>0:39.51,116.26;39.52,116.58;
#368:
>0:40.54,116.51;40.49,116.32;
#369:
>0:40.95,116.5;39.72,116.95;
#370:
>0:36.63,120.64;38.15,119.91;
#371:
>0:40.29,116.48;40.53,116.53;
#372:
>0:40.24,116.94;40.38,116.65;
#373:
>0:31.47,121.42;32.16,120.81;
#374:
>0:39.65,116.81;39.75,116.19;
#375:
>0:36.57,118.99;35.73,118.5;39.06,119.51;
#376:
>0:39.59,116.19;40.87,116.27;
#377:
>0:37.4,121.35;39.67,120.49;39.07,119.35;37.17,118.46;
#378:
>0:35.32,117.62;35.85,118.81;37.68,117.35;
#379:
>0:40.51,116.27;40.31,116.24;
#380:
>0:38.18,119.05;35.76,119.0;35.17,118.3;
#381:
>0:34.17,119.27;35.52,118.08;34.0,117.69;
#382:
>0:40.47,116.49;40.78,116.75;
#383:
>0:40.75,116.5;40.23,116.69;
#384:
>0:39.9,116.29;39.49,116.55;
#385:
>0:33.82,118.36;34.17,118.21;
#386:
>0:36.29,121.14;38.03,120.34;
#387:
>0:39.6,120.36;38.64,119.09;35.84,119.48;34.66,118.27;33.57,116.32;
#388:
>0:39.86,116.57;40.29,116.51;
#389:
>0:36.06,120.52;37.78,118.99;
#390:
>0:40.91,116.94;39.9,116.54;
#391:
>0:39.74,116.96;40.96,116.62;
#392:
>0:31.83,118.46;33.02,119.55;34.14,120.29;36.25,121.3;37.18,120.87;40.17,120.76;
#393:
>0:40.87,116.11;39.56,116.45;
#394:
>0:40.33,116.66;39.51,116.94;
#395:
>0:40.31,116.95;39.74,116.65;
#396:
>0:40.62,116.56;40.31,116.84;
#397:
>0:38.88,119.71;38.35,118.75;36.51,117.3;34.93,119.2;
#398:
>0:38.24,118.53;36.74,118.36;38.0,116.09;
#399:
>0:40.97,116.43;39.91,116.74;
#400:
>0:32.17,120.76;32.04,121.5;
#401:
>0:34.03,119.27;32.08,120.46;31.75,120.76;
#402:
>0:39.94,116.84;40.53,116.5;
#403:
>0:40.38,116.94;39.67,116.33;
#404:
>0:40.39,116.68;40.39,116.25;
#405:
>0:32.42,117.01;33.91,117.98;31.32,118.53;31.76,119.31;35.35,121.48;
#406:
>0:39.55,116.25;39.7,116.64;
#407:
>0:40.21,116.97;40.7,116.8;
#408:
>0:40.43,116.59;40.11,116.67;
#409:
>0:39.81,116.22;40.86,116.4;
#410:
>0:37.05,118.89;37.43,120.53;38.91,120.37;
#411:
>0:40.57,116.48;40.17,116.38;
#412:
>0:39.56,116.85;40.81,116.24;
#413:
>0:39.91,116.84;39.98,116.73;
#414:
>0:36.32,121.46;34.39,120.02;37.15,119.19;34.73,118.16;34.34,117.18;
#415:
>0:33.86,121.41;31.14,120.04;31.61,119.59;31.72,118.28;32.05,117.09;
#416:
>0:39.68,116.51;40.31,116.91;
#417:
>0:39.58,116.46;40.71,116.8;
#418:
>0:40.26,116.13;40.52,116.57;
#419:
>0:40.51,116.77;40.22,116.76;
#420:
>0:40.7,116.61;40.61,116.31;
#421:
>0:34.25,117.93;36.57,117.55;
#422:
>0:39.99,116.84;40.19,116.11;
#423:
>0:40.33,116.47;40.88,116.21;
#424:
>0:34.15,117.51;35.28,118.74;34.97,119.42;
#425:
>0:32.37,121.48;31.7,120.85;
#426:
>0:40.4,116.5;39.81,116.65;
#427:
>0:40.25,116.77;39.58,116.08;
#428:
>0:38.91,120.02;38.21,119.2;36.33,119.46;34.45,118.4;33.12,116.73;
#429:
>0:39.54,116.57;39.54,116.81;
#430:
>0:40.56,116.9;40.14,116.94;
#431:
>0:31.43,120.91;31.83,121.53;
#432:
>0:40.82,116.67;40.97,116.28;
#433:
>0:40.22,116.15;40.12,116.35;
#434:
>0:39.55,116.9;40.97,116.26;
#435:
>0:39.9,116.65;40.25,116.48;
#436:
>0:35.16,117.09;33.22,116.25;
#437:
>0:40.05,116.87;40.4,116.41;
#438:
>0:36.3,119.77;36.08,121.03;
#439:
>0:39.54,116.62;39.87,116.92;
#440:
>0:39.96,116.61;40.83,116.76;
#441:
>0:40.95,116.16;39.72,116.91;
#442:
>0:40.55,116.63;39.6,116.7;
#443:
>0:40.23,116.69;40.42,116.31;
#444:
>0:36.33,118.93;37.97,120.13;40.19,120.2;
#445:
>0:39.84,116.63;39.16,117.25;
#446:
>0:39.62,116.4;40.13,116.93;
#447:
>0:40.08,116.85;40.86,116.85;
#448:
>0:37.25,119.49;36.48,118.87;36.06,118.46;33.79,119.01;
#449:
>0:31.69,116.43;32.96,117.85;35.6,117.51;32.95,117.96;32.41,120.45;
#450:
>0:40.32,116.25;40.15,116.52;
#451:
>0:39.52,116.5;40.8,116.19;
#452:
>0:39.83,116.94;40.37,116.86;
#453:
>0:37.8,119.05;36.16,119.49;36.5,118.01;33.6,119.25;
#454:
>0:31.6,121.15;31.31,120.78;
#455:
>0:40.58,116.24;40.83,116.97;
#456:
>0:39.68,116.18;40.92,116.86;
#457:
>0:40.83,116.67;39.78,116.51;
#458:
>0:40.66,116.9;40.86,116.71;
#459:
>0:39.56,116.48;40.06,116.2;
#460:
>0:40.62,116.56;39.94,116.69;
#461:
>0:35.2,117.81;33.8,118.79;31.52,118.18;33.37,120.63;
#462:
>0:40.74,116.39;39.11,117.35;
#463:
>0:38.81,117.39;39.73,116.69;
#464:
>0:34.9,117.32;34.06,118.32;31.46,118.74;33.4,120.27;
#465:
>0:32.94,120.23;35.42,119.03;34.22,118.24;37.97,118.73;
#466:
>0:32.94,120.6;35.42,120.85;36.32,120.96;38.38,121.48;39.08,121.03;
#467:
>0:33.12,119.67;33.76,120.42;36.18,119.74;
#468:
>0:36.76,118.64;35.44,118.84;33.32,118.13;
#469:
>0:40.53,116.76;40.02,116.08;
#470:
>0:39.77,116.47;39.86,116.67;
#471:
>0:33.71,119.82;35.38,118.94;34.44,118.21;37.22,118.36;
#472:
>0:32.51,120.93;31.44,120.73;
#473:
>0:36.48,120.82;37.83,119.8;
#474:
>0:39.75,116.81;40.35,116.2;
#475:
>0:40.39,116.07;40.94,116.27;
#476:
>0:39.77,121.08;38.23,119.98;36.48,120.0;35.6,119.4;35.07,118.53;33.39,116.45;
#477:
>0:40.8,116.11;40.09,116.21;
#478:
>0:35.4,116.43;36.94,116.34;38.49,118.15;
#479:
>0:40.86,116.4;39.84,116.2;
#480:
