#0:
>0:40.63,115.65;42.0,116.74;
#38:
>0:39.66,116.46;40.8,116.13;
#39:
>0:40.76,118.61;41.99,117.55;
#40:
>0:30.93,120.22;29.51,120.35;
#41:
>0:22.33,113.03;18.78,111.62;23.57,113.98;26.0,119.68;
#42:
>0:41.13,116.29;40.29,116.94;
#43:
>0:25.05,115.33;28.16,116.39;32.81,114.91;
#44:
>0:38.97,116.6;40.43,116.79;
#45:
>0:40.12,115.48;40.8,115.96;
#46:
>0:30.94,119.71;29.83,120.83;
#47:
>0:19.52,110.21;20.31,110.67;
#48:
>0:30.44,120.8;31.21,120.42;
#49:
>0:22.59,109.93;26.52,110.47;32.19,109.29;36.56,110.93;40.2,109.38;
#50:
>0:38.23,119.65;33.05,120.68;32.17,120.72;28.73,117.68;23.59,120.88;
#51:
>0:34.01,119.96;31.12,121.74;31.97,118.51;28.53,115.81;21.81,114.88;
#52:
>0:36.15,115.38;31.64,113.85;27.87,115.79;23.84,117.02;
#53:
>0:34.94,120.9;32.6,119.94;29.89,118.02;28.05,116.96;22.63,114.64;22.62,110.18;
#54:
>0:39.12,116.48;40.18,116.81;
#55:
>0:38.68,118.26;35.82,117.58;33.82,119.57;30.8,118.27;22.31,114.61;
#56:
>0:18.6,110.49;22.88,111.78;26.93,113.36;30.45,115.15;26.87,118.76;
#57:
>0:41.59,117.34;36.19,113.55;30.84,115.2;32.26,113.27;26.87,110.97;18.82,113.08;
#58:
>0:41.74,116.36;42.0,117.4;
#59:
>0:38.68,116.54;33.41,117.28;29.3,115.33;
#60:
>0:31.69,120.55;29.8,120.18;
#61:
>0:32.03,120.98;30.72,119.84;
#62:
>0:39.11,117.27;40.64,115.56;
#63:
>0:38.89,116.86;38.92,115.71;
#64:
>0:22.54,114.37;27.78,116.98;29.87,116.39;33.1,117.13;
#65:
>0:42.1,115.91;39.3,116.67;
#66:
>0:41.84,116.94;42.03,116.99;
#67:
>0:39.31,116.4;38.9,116.43;
#68:
>0:38.75,117.45;38.61,115.54;
#69:
>0:36.32,117.93;31.8,117.65;27.45,116.16;29.1,112.28;
#70:
>0:41.43,117.14;41.91,115.56;
#71:
>0:41.82,116.58;39.72,118.08;
#72:
>0:39.25,120.1;37.78,120.52;
#73:
>0:29.83,114.11;32.62,114.42;
#74:
>0:20.5,114.64;23.41,114.54;28.7,117.13;31.23,115.48;
#75:
>0:39.8,116.4;42.19,116.93;
#76:
>0:39.19,115.99;39.26,115.6;
#77:
>0:41.52,115.87;39.21,116.21;
#78:
>0:38.81,115.95;39.71,117.35;
#79:
>0:40.5,116.91;40.01,117.12;
#80:
>0:41.28,116.0;40.29,116.93;
#81:
>0:39.15,115.64;41.19,115.84;
#82:
>0:39.77,115.96;39.84,116.67;
#83:
>0:42.11,116.82;39.85,115.63;
#84:
>0:40.16,117.13;41.37,117.58;
#85:
>0:38.91,112.49;35.2,111.55;
#86:
>0:39.09,115.49;40.41,116.04;
#87:
>0:36.24,119.24;34.7,116.17;
#88:
>0:39.8,117.76;41.14,116.13;
#89:
>0:39.27,116.37;41.37,116.4;
#90:
>0:38.29,120.36;35.52,118.64;32.52,117.14;28.49,114.06;23.71,112.84;
#91:
>0:24.43,116.71;28.79,119.51;25.84,120.89;35.31,120.29;
#92:
>0:31.54,113.67;30.9,115.29;
#93:
>0:41.54,115.93;40.16,115.75;
#94:
>0:38.61,117.0;40.28,116.59;
#95:
>0:37.27,118.21;33.81,119.96;32.89,121.02;27.99,117.89;22.13,121.75;
#96:
>0:38.93,117.42;40.18,117.38;
#97:
>0:31.08,121.17;32.78,121.58;
#98:
>0:23.26,114.57;26.53,117.28;32.27,117.85;
#99:
>0:39.16,116.73;39.53,115.58;
#100:
>0:19.16,120.04;18.97,119.21;22.91,116.3;27.73,118.68;29.29,118.77;36.69,114.47;
#101:
>0:40.0,116.88;40.72,117.54;
#102:
>0:41.35,115.56;41.81,116.34;
#103:
>0:39.07,116.05;41.25,116.34;
#104:
>0:31.59,121.58;30.4,120.71;
#105:
>0:41.18,116.88;41.01,117.08;
#106:
>0:39.12,117.46;40.25,117.23;
#107:
>0:31.79,121.26;30.77,120.03;
#108:
>0:36.77,118.15;33.41,118.51;32.81,118.68;27.28,117.62;23.04,118.43;21.84,119.08;
#109:
>0:32.66,121.13;31.78,121.01;
#110:
>0:39.7,116.81;41.3,115.55;
#111:
>0:39.06,109.73;36.13,111.3;30.45,113.67;26.07,115.57;23.03,117.74;20.35,120.93;
#112:
>0:40.55,116.98;39.31,115.58;
#113:
>0:18.83,110.0;19.08,110.84;
#114:
>0:41.68,116.26;39.9,117.35;
#115:
>0:39.23,115.62;42.18,116.56;
#116:
>0:42.15,116.83;39.92,117.27;
#117:
>0:41.02,117.0;39.04,116.47;
#118:
>0:39.05,117.47;39.1,116.04;
#119:
>0:39.15,116.37;40.01,116.25;
#120:
>0:39.02,117.39;41.93,117.13;
#121:
>0:39.84,116.76;40.47,115.64;
#122:
>0:37.43,118.25;40.3,117.45;
#123:
>0:39.62,117.59;38.79,115.99;
#124:
>0:39.16,117.28;40.4,115.89;
#125:
>0:38.56,115.64;40.09,115.61;
#126:
>0:24.02,112.7;22.88,109.43;30.82,113.46;
#127:
>0:40.21,115.62;40.2,116.94;
#128:
>0:23.2,114.98;26.94,115.51;29.68,116.06;
#129:
>0:40.73,117.17;38.89,115.96;
#130:
>0:41.17,115.71;41.99,115.67;
#131:
>0:33.49,116.87;30.85,119.05;29.21,116.52;24.77,113.6;19.24,115.68;
#132:
>0:34.16,118.32;38.73,116.86;
#133:
>0:41.31,116.38;40.33,116.92;
#134:
>0:35.09,109.59;39.21,111.71;39.1,113.92;41.75,117.41;29.29,118.06;
#135:
>0:39.5,117.15;39.03,115.51;
#136:
>0:32.39,120.79;29.39,120.69;
#137:
>0:39.24,115.65;41.55,116.1;
#138:
>0:40.96,116.55;39.12,117.04;
#139:
>0:41.76,116.69;39.02,117.44;
#140:
>0:39.13,115.76;41.5,116.95;
#141:
>0:20.36,110.05;19.92,110.52;
#142:
>0:39.65,116.07;40.23,115.57;
#143:
>0:41.79,116.61;39.15,116.64;
#144:
>0:40.46,117.02;38.96,117.44;
#145:
>0:29.75,119.99;31.98,119.99;
#146:
>0:38.86,116.67;39.67,116.49;
#147:
>0:39.71,117.1;41.87,115.92;
#148:
>0:18.42,111.77;23.99,113.59;26.34,115.95;26.81,118.83;31.39,121.54;
#149:
>0:38.88,118.1;40.36,117.29;
#150:
>0:22.37,114.69;22.23,115.14;
#151:
>0:40.25,115.83;40.03,116.27;
#152:
>0:40.2,117.08;39.58,115.67;
#153:
>0:32.05,120.76;32.59,121.61;
#154:
>0:37.91,116.49;39.88,116.5;
#155:
>0:31.33,119.78;29.62,121.54;
#156:
>0:39.0,116.94;41.7,116.33;
#157:
>0:39.84,116.83;41.36,116.91;
#158:
>0:40.75,117.52;41.2,117.07;
#159:
>0:41.62,116.43;41.55,116.42;
#160:
>0:42.17,116.06;39.95,117.45;
#161:
>0:42.13,117.56;39.14,117.34;
#162:
>0:30.82,121.55;30.46,120.9;
#163:
>0:19.79,110.16;21.0,111.15;
#164:
>0:31.9,121.55;29.54,121.26;
#165:
>0:39.13,116.59;38.78,116.77;
#166:
>0:29.96,121.08;32.34,121.17;
#167:
>0:20.61,111.19;18.67,112.95;25.12,115.35;27.78,115.85;26.59,119.06;32.14,121.68;
#168:
>0:41.5,115.68;39.05,117.07;
#169:
>0:22.71,114.96;27.46,116.53;27.06,117.63;30.28,118.48;38.34,115.2;
#170:
>0:40.62,116.61;39.97,115.86;
#171:
>0:38.8,115.95;38.56,116.08;
#172:
>0:38.88,116.61;37.64,118.33;
#173:
>0:24.77,117.96;20.75,115.87;25.06,113.93;19.6,113.2;
#174:
>0:41.37,116.77;40.3,116.02;
#175:
>0:37.62,112.28;36.1,112.7;
#176:
>0:41.65,117.02;39.1,116.82;
#177:
>0:40.65,116.55;41.45,117.47;
#178:
>0:21.01,111.4;24.14,113.78;26.47,117.21;30.34,112.83;
#179:
>0:39.63,117.52;38.93,116.89;
#180:
>0:24.7,115.09;23.79,115.29;
#181:
>0:41.7,115.95;38.92,117.4;
#182:
>0:37.17,114.02;33.47,114.51;33.5,117.06;40.25,121.58;
#183:
>0:40.84,115.79;41.89,116.59;
#184:
>0:31.53,120.43;30.43,119.67;40.4,116.03;
#185:
>0:41.1,118.0;38.82,117.38;
#186:
>0:38.9,116.55;40.8,117.48;
#187:
>0:39.98,116.32;40.47,116.63;
#188:
>0:40.91,116.87;38.6,117.29;
#189:
>0:39.02,116.4;40.28,115.74;
#190:
>0:41.44,117.02;41.38,117.4;
#191:
>0:40.35,116.54;40.7,116.02;
#192:
>0:38.9,121.72;35.09,117.71;41.49,116.25;29.35,113.84;
#193:
>0:41.2,115.88;41.8,116.41;
#194:
>0:39.66,117.34;34.58,118.06;33.65,119.89;
#195:
>0:41.91,115.87;40.32,116.66;
#196:
>0:42.1,115.77;39.83,116.34;
#197:
>0:39.52,118.4;39.58,117.46;
#198:
>0:41.21,116.27;41.9,116.76;
#199:
>0:30.03,120.94;30.64,121.15;
#200:
>0:20.07,110.11;19.7,110.37;
#201:
>0:32.89,120.87;30.15,120.08;
#202:
>0:39.13,116.58;40.65,116.54;
#203:
>0:40.68,116.74;39.79,117.55;
#204:
>0:23.09,113.62;27.14,116.65;30.95,116.77;35.06,113.46;38.41,114.64;
#205:
>0:39.01,116.14;40.93,115.95;
#206:
>0:38.89,116.77;40.17,116.09;
#207:
>0:40.18,117.38;41.86,116.79;
#208:
>0:39.84,116.17;39.09,115.97;
#209:
>0:41.94,116.67;39.25,117.29;
#210:
>0:39.74,115.66;38.81,115.83;
#211:
>0:39.41,115.92;38.59,117.0;
#212:
>0:29.75,120.67;31.68,121.69;
#213:
>0:39.43,113.56;33.95,116.46;34.42,119.47;30.89,117.69;25.75,118.24;21.61,117.4;
#214:
>0:39.4,116.19;41.09,115.67;
#215:
>0:39.77,116.76;41.17,115.96;
#216:
>0:38.95,118.83;33.71,117.46;34.86,119.02;29.59,118.83;22.63,114.14;
#217:
>0:41.0,117.06;41.04,117.35;
#218:
>0:30.7,113.86;32.78,113.38;
#219:
>0:41.75,115.72;41.99,116.17;
#220:
>0:39.85,115.55;42.05,115.81;
#221:
>0:40.89,116.52;39.32,116.86;
#222:
>0:39.11,121.73;39.68,119.84;
#223:
>0:42.15,116.62;42.2,116.76;
#224:
>0:41.75,115.56;40.22,116.13;
#225:
>0:39.47,116.0;39.13,116.99;
#226:
>0:34.09,112.81;32.29,113.16;31.08,114.71;23.03,119.36;
#227:
>0:21.21,110.73;21.29,111.04;
#228:
>0:32.31,121.51;32.76,121.51;
#229:
>0:39.18,116.48;41.99,116.97;
#230:
>0:41.77,115.78;40.08,117.41;
#231:
>0:42.15,116.95;40.26,116.46;
#232:
>0:39.15,116.57;41.35,116.79;
#233:
>0:40.33,116.86;41.44,116.43;
#234:
>0:40.56,116.5;38.93,116.96;
#235:
>0:39.09,117.25;40.54,116.55;
#236:
>0:41.62,115.96;41.26,115.95;
#237:
>0:40.14,117.53;41.23,115.8;
#238:
>0:39.95,116.0;39.96,115.63;
#239:
>0:36.56,114.26;33.7,111.4;
#240:
>0:38.18,121.55;36.07,118.82;39.04,116.91;36.65,114.72;38.87,111.43;39.56,110.5;
#241:
>0:39.7,116.96;39.85,116.65;
#242:
>0:18.24,110.05;18.75,110.16;
#243:
>0:41.5,117.03;38.77,116.05;
#244:
>0:32.23,121.1;32.43,120.9;
#245:
>0:39.58,117.01;41.87,116.62;
#246:
>0:40.74,116.0;41.77,117.36;
#247:
>0:39.61,116.36;39.48,116.78;
#248:
>0:40.86,117.35;40.1,115.67;
#249:
>0:38.63,116.47;38.57,117.31;
#250:
>0:29.31,112.96;31.77,114.76;29.03,115.61;30.35,119.21;27.5,121.47;
#251:
>0:40.6,116.15;41.86,117.27;
#252:
>0:39.96,117.05;38.68,117.55;
#253:
>0:31.79,121.01;31.66,120.46;
#254:
>0:27.78,118.46;30.6,118.12;34.63,116.2;41.07,117.22;
#255:
>0:36.58,110.19;31.67,111.75;29.46,114.84;29.38,115.9;
#256:
>0:34.6,118.89;32.56,117.83;26.24,116.9;25.07,115.04;21.01,110.89;
#257:
>0:42.17,116.75;41.85,117.33;
#258:
>0:37.17,113.07;35.37,111.87;31.95,112.71;27.16,110.29;24.26,110.14;
#259:
>0:21.98,115.47;28.42,115.84;29.88,119.2;
#260:
>0:32.78,117.79;29.13,116.95;29.23,113.94;31.95,113.99;27.12,111.15;
#261:
>0:41.41,116.77;33.99,114.94;31.66,115.41;31.29,112.27;24.32,112.39;
#262:
>0:41.8,117.56;39.41,116.84;
#263:
>0:32.09,120.38;31.53,120.48;
#264:
>0:38.62,116.08;39.4,115.59;
#265:
>0:40.41,116.84;41.57,116.34;
#266:
>0:41.79,116.95;41.76,116.33;
#267:
>0:40.25,115.54;39.55,116.56;
#268:
>0:39.89,115.87;38.68,117.35;
#269:
>0:39.42,116.28;41.27,116.96;
#270:
>0:39.73,117.35;41.13,116.49;
#271:
>0:32.69,120.74;30.5,121.5;
#272:
>0:37.67,118.86;36.57,117.76;32.83,118.27;26.95,116.92;27.88,118.97;21.33,118.09;
#273:
>0:41.12,117.46;41.13,117.19;
#274:
>0:39.55,115.51;40.67,115.66;
#275:
>0:39.0,117.3;38.97,116.72;
#276:
>0:41.37,117.34;41.42,117.54;
#277:
>0:40.14,116.05;40.27,116.63;
#278:
>0:40.33,116.87;40.65,116.01;
#279:
>0:31.06,113.7;29.24,116.03;24.63,117.56;
#280:
>0:41.65,116.83;41.66,116.49;
#281:
>0:32.94,121.54;30.42,120.08;
#282:
>0:40.3,121.75;34.84,121.66;
#283:
>0:31.07,121.51;29.99,121.66;
#284:
>0:40.58,117.17;40.79,115.99;
#285:
>0:36.4,109.55;30.03,110.73;29.43,111.84;29.36,113.73;22.61,119.48;
#286:
>0:21.82,119.37;23.58,116.65;26.73,117.87;28.21,120.78;29.55,118.02;39.85,115.44;
#287:
>0:39.76,117.27;34.02,114.75;32.49,114.54;30.25,113.17;27.97,110.71;19.32,109.81;
#288:
>0:35.1,117.83;40.88,116.89;
#289:
>0:32.72,120.1;29.55,121.03;
#290:
>0:39.04,116.3;39.55,116.95;
#291:
>0:33.0,116.34;31.2,115.16;25.86,112.59;
#292:
>0:26.29,117.85;22.57,118.51;21.38,115.04;
#293:
>0:41.48,117.5;39.14,117.41;
#294:
>0:39.52,111.66;36.86,113.99;33.68,117.21;31.29,118.82;38.06,120.77;
#295:
>0:40.22,119.54;33.84,119.79;30.1,120.74;25.88,118.93;25.03,120.03;
#296:
>0:19.13,113.08;24.89,113.78;27.34,115.89;30.14,116.79;
#297:
>0:40.72,117.45;40.69,115.81;
#298:
>0:40.05,117.59;39.56,116.34;
#299:
>0:26.3,119.5;23.5,117.88;21.21,119.11;
#300:
>0:38.97,117.49;39.44,116.96;
#301:
>0:38.4,113.98;36.04,111.77;32.84,111.96;27.04,109.52;23.06,109.72;
#302:
>0:39.43,116.2;39.15,116.03;
#303:
>0:33.01,116.34;29.45,115.22;26.58,112.15;22.52,109.94;
#304:
>0:40.0,116.53;38.85,117.27;
#305:
>0:40.81,117.39;40.76,115.81;
#306:
>0:25.68,110.17;23.96,112.51;27.72,114.65;25.61,115.88;18.51,119.55;
#307:
>0:25.49,117.87;26.41,118.45;30.28,119.07;35.13,118.54;
#308:
>0:40.24,115.98;39.08,116.58;
#309:
>0:40.75,117.42;42.05,117.54;
#310:
>0:40.18,116.73;38.75,116.15;
#311:
>0:40.22,116.98;39.38,116.4;
#312:
>0:41.98,116.54;40.34,115.65;
#313:
>0:39.95,116.86;41.74,115.88;
#314:
>0:32.07,121.62;30.29,121.79;
#315:
>0:18.66,110.28;19.01,109.61;
#316:
>0:39.42,116.17;40.81,117.46;
#317:
>0:38.54,116.59;39.85,115.86;
#318:
>0:31.28,116.02;33.7,115.31;38.03,117.96;
#319:
>0:38.69,117.34;39.58,116.28;
#320:
>0:40.31,115.94;40.11,117.31;
#321:
>0:40.77,116.65;38.91,115.76;
#322:
>0:39.45,119.41;33.0,115.57;35.74,118.56;29.84,118.74;25.14,114.85;
#323:
>0:38.74,117.45;41.8,116.76;
#324:
>0:41.95,116.87;38.97,115.64;
#325:
>0:41.96,116.57;40.61,117.06;
#326:
>0:41.71,117.18;39.96,117.26;
#327:
>0:41.16,116.48;39.97,117.06;
#328:
>0:39.95,116.79;39.64,115.74;
#329:
>0:41.52,115.89;40.8,115.52;
#330:
>0:39.68,115.75;40.68,116.4;
#331:
>0:39.52,117.0;39.23,116.31;
#332:
>0:40.61,116.88;40.33,116.53;
#333:
>0:39.51,116.35;39.79,117.04;
#334:
>0:40.0,115.76;41.58,116.54;
#335:
>0:32.58,115.06;31.44,113.88;
#336:
>0:39.35,116.27;39.15,117.52;
#337:
>0:30.61,121.6;32.31,121.15;
#338:
>0:40.14,116.16;38.92,116.62;
#339:
>0:39.92,117.53;39.62,116.66;
#340:
>0:25.67,121.15;25.88,118.46;23.53,118.49;24.41,113.75;
#341:
>0:41.72,117.1;39.4,116.14;
#342:
>0:32.32,113.83;32.32,115.33;
#343:
>0:41.49,116.0;39.73,116.65;
#344:
>0:39.34,115.78;39.28,117.25;
#345:
>0:22.14,117.19;19.51,115.2;24.49,115.21;21.52,110.41;
#346:
>0:40.76,116.45;40.66,117.03;
#347:
>0:41.79,115.6;40.76,116.42;
#348:
>0:30.53,119.79;31.29,121.45;
#349:
>0:41.6,117.01;41.38,115.5;
#350:
>0:38.99,117.57;39.71,115.96;
#351:
>0:38.75,110.48;33.7,111.83;30.21,111.47;29.95,115.46;25.03,116.34;
#352:
>0:41.21,115.51;41.38,115.59;
#353:
>0:40.32,115.48;40.1,116.83;
#354:
>0:38.66,116.2;41.5,116.3;
#355:
>0:41.13,116.97;39.64,117.08;
#356:
>0:38.56,117.26;41.1,117.58;
#357:
>0:40.37,116.35;41.54,117.05;
#358:
>0:39.52,117.55;40.83,115.98;
#359:
>0:41.3,116.31;40.84,117.41;
#360:
>0:39.11,116.52;39.31,117.36;
#361:
>0:35.38,114.81;36.49,112.33;
#362:
>0:39.78,117.21;39.1,116.92;
#363:
>0:29.9,120.0;29.55,120.26;
#364:
>0:40.36,117.52;40.6,117.1;
#365:
>0:41.77,116.56;39.84,116.93;
#366:
>0:40.34,120.59;36.15,117.87;31.66,117.26;29.08,115.06;22.31,112.11;
#367:
>0:30.51,121.62;31.15,120.7;
#368:
>0:21.77,117.98;24.05,117.16;25.68,117.15;29.99,119.07;
#369:
>0:38.7,117.03;41.35,116.94;
#370:
>0:41.89,116.78;39.32,117.52;
#371:
>0:41.23,117.55;40.63,116.54;
#372:
>0:38.81,117.45;38.56,116.64;
#373:
>0:40.63,116.28;40.11,116.94;
#374:
>0:30.46,120.76;30.81,120.23;
#375:
>0:31.39,120.51;32.45,119.92;
#376:
>0:25.42,111.21;26.32,112.22;30.07,113.71;27.43,115.75;30.77,118.19;26.8,121.24;
#377:
>0:38.56,116.17;42.14,115.87;
#378:
>0:41.5,115.93;40.92,115.74;
#379:
>0:38.6,117.26;39.18,116.39;
#380:
>0:30.39,119.93;29.3,121.14;
#381:
>0:41.95,117.25;41.8,116.45;
#382:
>0:29.82,121.61;30.44,119.76;
#383:
>0:29.67,119.74;30.83,119.62;
#384:
>0:39.33,116.65;40.19,116.01;
#385:
>0:39.04,115.91;39.85,117.05;
#386:
>0:39.75,116.64;40.11,115.77;
#387:
>0:26.55,120.4;32.53,119.32;27.49,116.36;29.66,113.73;
#388:
>0:40.29,115.64;40.89,117.05;
#389:
>0:41.54,116.92;41.16,117.29;
#390:
>0:41.78,117.44;41.46,116.18;
#391:
>0:20.09,112.33;22.11,110.84;25.72,110.65;
#392:
>0:35.72,116.87;35.05,113.63;33.82,113.32;
#393:
>0:41.53,117.23;39.74,116.21;
#394:
>0:39.49,117.16;41.7,117.05;
#395:
>0:29.78,120.0;32.21,120.76;
#396:
>0:31.94,120.05;31.98,120.5;
#397:
>0:40.33,116.39;38.61,116.24;
#398:
>0:39.82,116.45;38.52,116.18;
#399:
>0:41.55,116.28;38.87,116.27;
#400:
>0:36.06,121.33;32.42,121.5;28.15,118.73;
#401:
>0:30.07,117.01;34.08,115.3;37.0,119.32;
#402:
>0:40.38,117.52;38.61,116.71;
#403:
>0:23.5,121.71;27.16,118.86;27.71,121.5;35.53,119.22;
#404:
>0:40.02,115.76;38.67,116.94;
#405:
>0:38.64,115.99;40.67,116.97;
#406:
>0:39.89,115.49;39.12,116.62;
#407:
>0:32.46,120.22;31.02,119.91;
#408:
>0:39.32,116.71;41.82,116.95;
#409:
>0:25.16,114.88;26.69,115.64;23.44,118.62;
#410:
>0:30.89,121.43;31.02,120.0;
#411:
>0:29.92,120.94;30.8,120.31;
#412:
>0:21.1,110.74;18.27,109.81;
#413:
>0:36.6,118.65;30.22,118.48;27.34,116.25;28.3,112.24;
#414:
>0:40.86,116.78;39.96,116.15;
#415:
>0:38.54,116.61;38.81,117.24;
#416:
>0:27.5,119.92;26.73,118.73;31.77,117.67;28.58,117.37;27.05,112.89;
#417:
>0:36.17,117.06;30.5,114.05;26.05,113.36;23.94,110.25;
#418:
>0:42.08,115.72;41.37,116.4;
#419:
>0:38.09,120.29;36.26,118.05;34.46,116.87;32.02,118.99;26.19,116.73;18.97,111.46;
#420:
>0:31.09,120.16;30.46,120.85;
#421:
>0:40.46,115.53;38.92,117.16;
#422:
>0:41.7,115.86;40.77,117.11;
#423:
>0:29.3,120.53;31.64,120.94;
#424:
>0:41.12,115.93;39.19,115.59;
#425:
>0:41.92,116.37;40.65,115.75;
#426:
>0:23.05,114.33;22.26,114.57;
#427:
>0:39.05,115.82;42.15,115.94;
#428:
>0:38.85,116.56;38.74,116.16;
#429:
>0:37.7,117.48;40.36,116.36;
#430:
>0:39.45,115.85;41.0,116.01;
#431:
>0:38.96,115.54;40.18,115.93;
#432:
>0:38.64,115.94;40.69,116.99;
#433:
>0:42.21,116.52;39.2,116.8;
#434:
>0:38.7,116.81;40.57,117.31;
#435:
>0:38.64,116.22;40.49,116.9;
#436:
>0:40.79,116.77;38.86,115.53;
#437:
>0:39.37,117.28;39.1,115.64;
#438:
>0:19.93,115.45;18.18,117.15;22.78,114.4;26.25,115.76;29.77,116.35;38.81,116.57;
#439:
>0:41.64,116.12;39.7,116.36;
#440:
>0:32.51,121.68;29.6,121.5;
#441:
>0:25.63,120.38;32.42,118.2;
#442:
>0:38.97,115.59;40.96,115.52;
#443:
>0:38.6,116.55;39.51,117.25;
#444:
>0:38.8,116.22;42.14,117.18;
#445:
>0:41.04,115.79;38.58,116.88;
#446:
>0:30.76,113.22;31.76,115.26;25.88,115.96;32.4,117.65;29.17,120.76;
#447:
>0:40.92,116.62;41.23,115.7;
#448:
>0:40.94,117.36;38.77,115.67;
#449:
>0:38.68,117.87;35.01,121.1;
#450:
>0:41.63,117.23;41.92,117.25;
#451:
>0:41.75,116.93;40.05,116.39;
#452:
>0:41.58,117.52;39.88,116.35;
#453:
>0:42.01,116.74;41.92,116.96;
#454:
>0:23.66,115.06;25.56,114.03;
#455:
>0:30.77,120.88;31.83,119.85;
#456:
>0:40.95,115.79;40.75,116.72;
#457:
>0:36.25,119.63;31.36,117.64;27.29,117.39;22.74,114.14;19.68,110.88;
#458:
>0:23.05,111.69;23.06,110.92;28.36,111.48;30.85,113.48;40.26,112.33;
#459:
>0:39.32,117.28;40.92,116.98;
#460:
>0:40.66,115.54;42.02,116.07;
#461:
>0:40.49,115.49;39.85,116.36;
#462:
>0:41.75,115.85;41.38,116.73;
#463:
>0:41.73,116.35;41.92,115.66;
#464:
>0:40.16,115.51;40.36,115.56;
#465:
>0:34.45,118.88;39.86,118.53;34.49,114.49;
#466:
>0:41.8,117.39;40.65,115.74;
#467:
>0:32.64,120.41;29.94,120.33;
#468:
>0:40.6,117.51;42.12,117.27;
#469:
>0:38.62,115.69;41.11,117.06;
#470:
>0:38.65,115.85;39.59,116.85;
#471:
>0:40.54,117.31;39.86,116.64;
#472:
>0:40.55,115.65;39.53,116.83;
#473:
>0:31.46,121.48;29.79,121.65;
#474:
>0:29.47,119.88;30.75,121.22;
#475:
>0:40.11,116.82;41.63,116.52;
#476:
>0:39.3,116.63;39.56,117.4;
#477:
>0:39.33,116.5;38.71,116.58;
#478:
>0:41.2,116.98;38.86,117.57;
#479:
>0:39.92,117.24;41.38,116.24;
#480:
>0:40.05,116.17;40.95,116.56;
#481:
>0:41.03,115.86;39.7,116.74;
#482:
>0:40.03,116.57;38.69,117.06;
#483:
>0:35.91,110.35;30.89,112.89;28.59,113.71;
#484:
>0:39.78,116.98;39.51,116.67;
#485:
>0:29.81,121.7;31.47,119.95;
#486:
>0:41.78,117.14;40.77,116.12;
#487:
>0:30.57,119.71;29.68,121.78;
#488:
>0:38.95,116.65;40.74,115.56;
#489:
>0:20.53,110.26;25.07,112.67;22.64,109.79;32.17,115.39;
#490:
>0:41.32,115.77;39.18,116.2;
#491:
>0:42.11,116.83;39.8,116.77;
#492:
>0:41.66,117.54;40.04,116.64;
#493:
>0:40.41,117.04;40.54,115.6;
#494:
>0:30.07,120.25;31.17,119.73;
#495:
>0:33.95,117.55;35.92,119.33;32.31,119.02;26.05,119.53;20.46,117.17;
#496:
>0:21.4,121.23;22.35,118.91;26.4,116.22;30.37,114.09;35.68,111.64;
#497:
>0:42.15,117.2;42.01,115.72;
#498:
>0:39.7,116.42;38.83,117.51;
#499:
>0:39.21,117.44;39.96,115.65;
#500:
>0:40.91,116.9;41.85,116.88;
#501:
>0:41.5,116.18;41.37,116.47;
#502:
>0:36.46,116.27;34.13,117.73;30.47,118.92;27.12,115.96;18.97,116.81;
#503:
>0:40.64,117.57;42.15,115.74;
#504:
