#0:
>0:41.4,111.99;42.1,135.28;
#66:
>0:35.61,-1.38;38.08,-64.57;42.57,-73.22;46.7,-100.62;
#67:
>0:41.78,101.36;41.94,134.7;
#68:
>0:39.93,142.12;41.46,124.38;
#69:
>0:39.83,121.72;41.34,120.28;
#70:
>0:28.55,-116.23;31.98,-73.0;35.55,-25.9;
#71:
>0:44.47,-38.66;42.49,-78.64;38.28,-75.91;
#72:
>0:34.61,-29.14;31.83,23.84;31.7,50.56;
#73:
>0:41.36,141.71;41.86,124.59;
#74:
>0:39.93,120.76;42.23,119.58;
#75:
>0:40.01,123.23;40.07,116.44;
#76:
>0:40.24,130.26;41.99,141.7;
#77:
>0:31.39,58.04;34.1,27.3;39.09,-5.04;39.91,-63.09;43.55,-100.0;
#78:
>0:39.33,112.38;42.18,120.32;
#79:
>0:47.39,-103.62;42.98,-71.8;38.34,-38.96;36.24,2.0;
#80:
>0:46.86,-106.84;42.33,-102.79;43.1,-55.28;46.08,9.27;
#81:
>0:38.62,-74.99;36.95,-18.43;36.17,12.09;
#82:
>0:44.72,-92.11;42.79,-57.88;39.38,-17.65;34.07,13.47;
#83:
>0:41.33,116.87;40.27,115.37;
#84:
>0:28.43,-42.11;28.01,-36.19;33.19,1.42;30.4,46.74;27.9,118.07;
#85:
>0:46.34,47.08;46.82,123.79;42.13,116.91;39.24,126.95;31.45,54.13;
#86:
>0:40.61,124.99;42.52,134.69;
#87:
>0:39.75,144.32;42.54,136.33;
#88:
>0:39.86,136.49;39.15,114.49;
#89:
>0:40.41,115.54;40.88,131.1;
#90:
>0:38.29,-36.08;37.58,1.24;
#91:
>0:38.68,-12.49;36.19,-59.6;36.28,-121.11;28.57,-93.53;
#92:
>0:47.67,5.91;46.03,-32.61;44.32,-71.29;
#93:
>0:33.45,92.58;37.1,122.47;33.69,54.51;34.01,25.48;35.21,-32.37;28.05,-116.88;
#94:
>0:41.37,21.85;47.54,26.64;
#95:
>0:29.55,-70.6;32.72,-39.98;37.26,41.44;35.88,77.46;
#96:
>0:42.76,40.69;38.59,59.61;34.62,11.25;31.09,13.82;27.76,91.1;
#97:
>0:43.69,-116.3;44.16,-43.58;43.34,-26.67;
#98:
>0:40.16,114.69;41.62,128.23;
#99:
>0:43.28,-98.35;38.4,-81.44;37.91,-75.88;35.01,-101.84;29.64,-113.2;
#100:
>0:41.41,58.07;40.72,4.97;34.09,1.08;32.18,-63.23;
#101:
>0:34.78,60.14;31.38,35.35;
#102:
>0:35.68,107.71;38.49,53.2;37.86,4.79;39.83,-38.22;
#103:
>0:41.21,110.1;39.66,143.31;
#104:
>0:42.05,106.3;40.18,109.5;
#105:
>0:42.53,113.13;39.39,142.49;
#106:
>0:40.1,129.03;42.55,143.25;
#107:
>0:31.11,30.93;31.12,-25.85;
#108:
>0:40.99,117.88;41.35,119.28;
#109:
>0:37.28,112.05;41.87,132.84;42.91,84.51;45.58,113.11;
#110:
>0:41.34,104.42;39.28,143.84;
#111:
>0:41.68,128.72;40.24,114.93;
#112:
>0:28.24,110.62;28.47,118.34;
#113:
>0:42.48,108.99;40.12,116.83;
#114:
>0:40.69,130.88;40.74,132.55;
#115:
>0:31.59,-50.45;37.06,-38.99;39.88,36.59;41.2,19.5;45.08,84.63;
#116:
>0:40.19,120.85;39.11,131.51;
#117:
>0:33.43,-95.07;34.68,-72.36;37.92,-15.1;41.02,32.37;45.3,57.89;45.0,113.91;
#118:
>0:28.49,-52.46;33.06,-38.13;34.26,1.79;34.08,65.74;
#119:
>0:35.34,-39.06;37.59,38.46;41.49,46.42;41.39,120.14;
#120:
>0:39.62,127.91;40.7,107.75;
#121:
>0:37.49,-0.07;34.14,14.68;31.16,-17.03;29.08,77.63;
#122:
>0:44.64,-85.51;42.58,-43.26;44.74,-25.02;43.44,15.72;45.86,70.99;41.96,98.64;
#123:
>0:41.91,117.59;39.51,120.79;
#124:
>0:39.96,108.15;41.15,119.33;
#125:
>0:39.92,120.39;42.32,123.44;
#126:
>0:41.4,113.48;40.23,106.26;
#127:
>0:45.6,-120.13;44.08,-117.31;42.73,-42.91;45.65,4.74;
#128:
>0:47.42,87.94;44.5,70.86;40.85,64.0;34.48,85.62;
#129:
>0:39.11,-96.3;41.27,-74.35;46.92,-2.21;43.22,34.82;44.79,49.57;41.12,83.72;
#130:
>0:39.77,133.7;42.51,105.63;
#131:
>0:41.66,123.44;34.36,97.98;33.15,62.41;36.56,12.32;31.46,-29.73;29.08,-103.76;
#132:
>0:33.16,-35.46;33.83,29.76;29.66,44.8;32.2,119.35;
#133:
>0:42.06,-29.65;39.54,24.09;37.19,7.74;31.36,34.74;
#134:
>0:40.54,108.45;40.19,119.21;
#135:
>0:42.53,115.0;39.78,130.02;
#136:
>0:41.39,112.24;41.96,114.28;
#137:
>0:39.17,118.79;41.02,142.54;
#138:
>0:46.25,16.31;46.22,-31.18;43.77,8.53;39.05,48.93;36.32,9.46;29.28,78.22;
#139:
>0:40.24,105.61;41.89,112.32;
#140:
>0:42.47,141.28;40.47,112.31;
#141:
>0:39.7,104.68;40.38,117.2;
#142:
>0:38.37,-0.16;38.79,28.8;39.92,80.33;39.18,134.41;
#143:
>0:30.84,74.59;33.09,101.51;
#144:
>0:42.17,119.91;43.78,116.28;
#145:
>0:39.53,114.89;42.05,103.93;
#146:
>0:31.13,-103.59;30.15,-58.03;28.73,-6.86;31.62,15.79;29.81,70.37;33.57,107.28;
#147:
>0:34.0,-67.4;38.61,-36.8;44.11,34.69;41.19,53.9;
#148:
>0:38.34,75.7;35.97,41.04;37.08,-3.75;35.56,-47.38;38.63,-103.56;
#149:
>0:42.36,103.6;40.76,108.97;
#150:
>0:47.65,-19.57;44.57,35.52;44.98,76.84;44.42,83.17;
#151:
>0:28.62,123.36;30.09,107.41;
#152:
>0:41.33,112.23;40.33,104.06;
#153:
>0:39.26,136.57;42.33,121.37;
#154:
>0:27.26,-115.53;32.79,-74.76;34.57,-5.74;
#155:
>0:28.38,-75.26;31.83,-17.56;35.69,31.83;35.86,45.64;
#156:
>0:39.78,117.96;41.64,103.72;
#157:
>0:42.47,137.96;39.92,117.51;
#158:
>0:40.63,118.36;41.87,137.48;
#159:
>0:28.25,-15.39;31.76,24.16;35.11,79.54;38.64,56.32;40.96,66.93;
#160:
>0:43.48,110.3;43.28,110.14;
#161:
>0:41.5,136.62;41.15,129.47;
#162:
>0:31.91,21.97;36.08,-21.43;38.42,-47.01;43.94,-75.56;
#163:
>0:40.2,115.58;39.79,125.65;
#164:
>0:41.5,104.25;40.13,112.19;
#165:
>0:36.63,111.66;31.03,54.63;37.08,39.25;35.35,-16.57;35.66,-53.39;32.61,-94.87;
#166:
>0:44.03,1.6;43.31,-21.2;43.21,-54.09;
#167:
>0:41.02,124.06;41.51,116.93;
#168:
>0:39.96,107.14;41.91,131.59;
#169:
>0:41.69,105.5;40.69,143.51;
#170:
>0:38.45,78.67;42.3,122.29;44.9,91.89;
#171:
>0:40.37,136.57;41.97,116.09;
#172:
>0:41.88,118.46;40.04,124.87;
#173:
>0:35.12,77.7;32.5,1.27;
#174:
>0:27.21,87.7;28.82,112.47;
#175:
>0:42.42,112.22;42.28,103.17;
#176:
>0:39.99,122.38;39.34,107.06;
#177:
>0:29.5,63.66;31.48,9.4;37.22,-32.08;38.33,-25.06;
#178:
>0:38.95,-107.14;41.1,-116.95;
#179:
>0:45.56,-86.79;42.14,-54.51;40.68,-8.4;35.18,40.59;
#180:
>0:46.59,105.12;41.05,99.73;38.02,61.13;36.84,4.01;37.11,-30.02;27.47,-82.71;
#181:
>0:47.39,-16.92;45.92,39.26;46.18,66.26;45.92,82.95;
#182:
>0:36.55,78.97;37.78,0.84;42.97,2.89;
#183:
>0:41.27,143.8;41.68,140.66;
#184:
>0:45.83,-99.06;45.95,-82.64;
#185:
>0:42.5,143.99;41.24,140.17;
#186:
>0:29.06,-74.58;31.36,-46.95;34.29,-119.38;38.86,-110.63;43.79,-89.27;45.39,-106.57;
#187:
>0:39.57,-58.0;40.53,-80.7;
#188:
>0:40.47,119.29;39.68,106.4;
#189:
>0:39.93,115.89;41.1,108.58;
#190:
>0:40.1,115.61;40.73,126.5;
#191:
>0:30.06,114.37;33.05,78.14;31.25,100.83;39.47,79.84;
#192:
>0:37.74,50.02;44.09,18.35;47.57,-12.12;44.7,-79.14;
#193:
>0:38.29,-41.01;40.99,-41.77;45.15,-8.22;38.75,76.58;
#194:
>0:39.71,124.0;39.35,131.06;
#195:
>0:40.28,138.27;41.82,107.94;
#196:
>0:28.72,92.59;27.43,95.26;
#197:
>0:41.5,139.11;41.65,136.49;
#198:
>0:41.15,-107.73;40.65,-67.73;34.0,-5.81;34.32,2.73;31.57,43.26;35.3,101.31;
#199:
>0:40.94,92.8;43.59,56.95;45.42,12.93;41.02,-19.11;
#200:
>0:39.79,133.36;40.42,131.03;
#201:
>0:41.7,121.15;40.94,122.15;
#202:
>0:41.44,138.07;41.0,119.65;
#203:
>0:41.86,120.51;39.35,138.22;
#204:
>0:28.24,-7.21;32.23,19.11;35.26,52.78;38.73,46.91;43.33,47.86;
#205:
>0:43.17,15.81;47.69,10.88;
#206:
>0:42.61,-1.13;39.1,10.87;34.18,36.81;31.27,6.39;
#207:
>0:40.48,132.13;40.97,140.76;
#208:
>0:39.64,135.66;42.03,143.54;
#209:
>0:40.13,109.28;41.12,122.42;
#210:
>0:39.22,115.46;41.05,114.1;
#211:
>0:42.4,142.23;40.31,136.49;
#212:
>0:41.94,29.09;38.22,55.97;35.92,20.04;31.73,24.69;27.3,99.79;
#213:
>0:41.92,139.14;38.53,74.42;36.59,31.39;37.1,-21.09;35.44,-75.42;40.01,-102.06;
#214:
>0:28.42,36.42;28.09,67.5;30.96,109.92;
#215:
>0:47.08,82.38;47.6,98.51;44.23,94.26;39.38,129.17;31.86,123.42;
#216:
>0:30.37,117.91;32.88,82.0;34.59,19.62;37.13,-27.61;30.75,-71.11;39.8,-122.09;
#217:
>0:45.94,101.64;42.73,95.6;39.47,72.08;37.14,35.2;35.26,-8.58;29.66,-115.29;
#218:
>0:43.27,-73.88;42.97,-71.95;
#219:
>0:41.76,8.16;44.76,23.3;
#220:
>0:42.67,30.38;44.69,42.62;42.45,123.4;
#221:
>0:35.27,-53.48;34.95,-17.62;
#222:
>0:41.4,117.19;39.84,136.74;
#223:
>0:44.7,-107.29;40.85,-91.32;38.29,-85.31;34.97,-57.03;32.91,-114.47;
#224:
>0:40.26,103.95;35.8,109.15;33.12,116.01;27.71,94.98;
#225:
>0:44.6,-10.14;43.41,-67.55;
#226:
>0:42.42,26.62;44.44,2.41;
#227:
>0:31.64,66.7;34.89,29.51;40.83,-11.97;38.89,-60.39;43.2,-106.35;
#228:
>0:41.39,133.43;39.46,142.2;
#229:
>0:33.54,26.76;34.39,24.33;28.95,-65.21;
#230:
>0:39.18,134.54;40.19,141.4;
#231:
>0:39.42,-83.86;34.35,-61.82;31.5,-52.88;32.08,24.17;
#232:
>0:33.76,93.84;37.09,117.04;
#233:
>0:45.69,-8.54;47.41,-71.47;43.54,-94.6;
#234:
>0:27.67,68.32;33.44,9.07;37.17,-24.56;40.28,-76.55;44.18,-42.78;45.75,-45.64;
#235:
>0:40.06,113.01;40.95,119.5;
#236:
>0:40.76,107.08;39.64,120.83;
#237:
>0:41.71,107.74;42.54,107.26;
#238:
>0:41.5,115.53;40.34,104.83;
#239:
>0:38.33,-28.14;34.75,-56.52;32.96,-63.77;30.03,-105.81;
#240:
>0:39.15,103.6;41.45,136.19;
#241:
>0:40.2,134.68;40.67,137.27;
#242:
>0:30.06,23.86;33.01,-27.98;
#243:
>0:40.83,139.76;39.74,115.98;
#244:
>0:42.33,140.25;42.21,139.11;
#245:
>0:28.66,118.67;32.47,53.51;37.05,26.4;40.45,35.42;41.01,35.12;
#246:
>0:28.13,122.76;28.22,93.99;
#247:
>0:29.17,-47.97;28.81,-24.88;33.83,32.05;35.08,33.99;27.09,94.27;
#248:
>0:39.89,118.27;41.61,104.96;
#249:
>0:35.93,58.18;31.66,30.99;
#250:
>0:42.42,117.22;39.45,134.55;
#251:
>0:42.35,128.98;39.21,133.28;
#252:
>0:40.22,109.12;42.02,112.08;
#253:
>0:42.26,133.37;42.32,136.59;
#254:
>0:43.78,-99.32;37.72,-67.86;34.65,-28.98;35.23,37.3;33.91,56.12;35.99,113.13;
#255:
>0:41.4,119.45;42.39,123.7;
#256:
>0:41.24,127.48;42.07,127.04;
#257:
>0:31.96,-115.1;36.43,-41.66;33.17,-76.47;27.67,-16.22;32.94,38.18;30.22,86.97;
#258:
>0:35.08,90.91;40.79,106.04;42.69,106.64;45.69,109.58;
#259:
>0:40.02,114.75;40.44,124.21;
#260:
>0:41.91,140.54;39.23,108.38;
#261:
>0:40.63,118.75;41.37,130.83;
#262:
>0:42.46,-117.29;37.97,-97.35;34.28,-89.47;
#263:
>0:28.0,81.93;29.89,59.19;
#264:
>0:39.55,129.42;40.82,108.37;
#265:
>0:31.05,4.35;34.13,38.58;27.23,-47.02;
#266:
>0:41.68,107.53;41.19,115.73;
#267:
>0:46.07,-54.17;42.26,-119.02;38.14,-87.13;34.82,-70.95;33.22,-98.76;
#268:
>0:39.66,109.45;42.36,110.1;
#269:
>0:40.25,107.68;40.74,129.38;
#270:
>0:43.59,111.95;41.12,129.93;
#271:
>0:42.28,126.75;41.97,118.61;
#272:
>0:47.7,-24.8;46.12,10.54;47.08,57.18;47.52,98.78;
#273:
>0:40.96,138.49;39.18,108.53;
#274:
>0:32.45,-1.75;36.29,38.66;40.5,77.92;40.88,59.86;45.17,45.33;
#275:
>0:34.04,-69.78;37.44,-5.14;41.14,-10.89;
#276:
>0:39.41,133.03;41.06,123.63;
#277:
>0:40.38,8.27;37.06,40.7;32.93,53.73;29.74,61.7;
#278:
>0:44.15,93.18;39.79,123.03;
#279:
>0:35.98,-22.36;40.72,-31.14;42.03,-12.37;
#280:
>0:41.05,-56.15;37.61,-42.92;
#281:
>0:39.69,112.35;39.73,106.0;
#282:
>0:27.71,3.06;28.05,-33.78;32.33,13.26;39.27,69.03;
#283:
>0:31.13,-110.06;35.98,-78.88;39.18,-38.4;41.24,18.34;45.53,70.67;46.0,115.93;
#284:
>0:43.11,121.35;40.41,128.69;
#285:
>0:30.64,-5.95;33.89,1.95;30.61,45.72;
#286:
>0:40.22,-67.15;41.52,-48.54;46.88,-14.97;42.92,37.84;44.94,109.08;
#287:
>0:40.52,117.18;41.09,116.01;
#288:
>0:41.74,103.38;42.18,139.16;
#289:
>0:43.63,94.02;45.93,101.4;46.05,63.96;46.8,34.18;47.23,-47.39;
#290:
>0:40.66,124.38;41.01,105.87;
#291:
>0:41.98,103.98;39.95,112.02;
#292:
>0:27.9,89.81;31.48,70.74;36.66,22.39;
#293:
>0:45.35,-19.12;43.44,10.09;39.12,52.79;35.0,39.75;32.59,85.33;
#294:
>0:42.38,139.3;40.26,105.24;
#295:
>0:39.83,116.31;40.01,124.83;
#296:
>0:30.04,-77.28;31.14,-93.8;34.74,-53.94;35.98,-81.4;43.21,-105.79;
#297:
>0:41.01,130.02;41.55,138.36;
#298:
>0:39.55,115.61;40.99,143.31;
#299:
>0:46.54,-23.57;43.03,-57.39;
#300:
>0:44.22,116.72;40.78,53.98;35.4,4.01;32.28,38.78;
#301:
>0:42.47,143.2;41.28,119.66;
#302:
>0:41.57,138.52;42.1,131.21;
#303:
>0:42.23,141.44;41.75,123.65;
#304:
>0:39.41,121.86;42.05,138.84;
#305:
>0:42.1,108.07;41.42,115.44;
#306:
>0:40.34,1.64;35.06,22.11;33.44,80.49;28.57,44.78;
#307:
>0:39.62,137.98;40.08,108.57;
#308:
>0:47.36,117.59;44.73,56.56;42.88,76.95;35.79,118.09;
#309:
>0:40.72,120.24;39.37,116.51;
#310:
>0:28.45,-122.13;33.56,-57.44;35.97,-39.03;40.02,6.27;43.67,32.33;46.87,108.72;
#311:
>0:41.38,103.45;40.76,106.21;
#312:
>0:41.17,109.12;42.37,142.1;
#313:
>0:41.84,124.48;42.03,118.45;
#314:
>0:41.29,138.13;41.19,106.15;
#315:
>0:37.81,-85.62;43.32,-83.4;
#316:
>0:41.78,141.09;39.77,134.8;
#317:
>0:39.28,113.63;41.56,124.27;
#318:
>0:47.6,65.49;46.62,87.79;42.58,95.93;41.66,125.78;33.32,57.98;
#319:
>0:40.38,117.44;41.89,119.88;
#320:
>0:40.03,10.6;39.6,-22.28;31.81,-55.3;
#321:
>0:41.36,114.09;41.69,120.0;
#322:
>0:40.38,104.15;42.37,135.61;
#323:
>0:41.74,129.99;39.95,121.26;
#324:
>0:33.64,-27.83;33.79,5.7;28.13,80.7;33.57,100.23;
#325:
>0:40.21,36.5;34.25,29.47;32.42,38.42;29.02,36.0;
#326:
>0:41.47,142.67;39.51,138.68;
#327:
>0:40.74,-10.85;37.71,-51.73;46.83,3.9;
#328:
>0:39.58,105.42;40.07,141.18;
#329:
>0:34.04,-9.66;30.65,20.07;27.54,67.37;32.17,107.35;
#330:
>0:33.1,-112.71;35.32,-65.82;38.28,-4.04;39.93,25.15;
#331:
>0:36.59,53.52;31.81,33.32;35.6,3.98;36.28,-70.88;
#332:
>0:41.92,135.93;40.83,107.58;
#333:
>0:36.45,17.86;38.01,8.63;
#334:
>0:42.36,140.21;34.1,110.78;36.63,25.03;
#335:
>0:41.42,-58.99;41.97,-56.04;
#336:
>0:41.23,141.37;40.17,126.82;
#337:
>0:45.93,-116.74;42.36,-76.86;37.86,0.04;
#338:
>0:41.43,139.84;40.72,143.66;
#339:
>0:42.0,129.95;40.59,132.28;
#340:
>0:35.81,29.15;39.92,-2.94;38.66,-78.41;41.03,-108.95;
#341:
>0:40.83,108.49;40.65,110.33;
#342:
>0:34.15,9.14;38.09,31.03;
#343:
>0:41.18,133.24;41.31,142.57;
#344:
>0:40.0,125.82;41.13,139.95;
#345:
>0:42.11,136.04;42.01,124.47;
#346:
>0:40.39,75.37;34.12,38.16;
#347:
>0:40.81,130.64;41.07,119.76;
#348:
>0:30.65,-20.96;36.84,13.16;37.68,28.43;39.43,-7.16;45.84,2.38;
#349:
>0:40.51,-48.94;34.01,-25.79;34.19,22.06;
#350:
>0:44.81,-83.36;44.71,-86.87;
#351:
>0:40.14,112.63;41.29,138.03;
#352:
>0:45.17,-94.67;43.96,-40.5;47.43,-18.68;42.36,35.51;45.05,63.4;41.52,101.17;
#353:
>0:37.72,18.52;39.95,20.96;
#354:
>0:43.09,-88.92;40.65,-81.68;34.97,-63.55;31.57,-61.39;29.08,-109.18;
#355:
>0:39.12,126.98;40.38,111.62;
#356:
>0:39.54,142.86;40.12,117.14;
#357:
>0:40.4,130.79;41.69,103.68;
#358:
>0:42.55,114.99;41.8,121.12;
#359:
>0:42.44,107.59;39.26,132.93;
#360:
>0:33.49,27.09;33.24,-14.94;
#361:
>0:40.13,127.83;39.42,144.13;
#362:
>0:46.6,-29.51;42.29,-46.59;39.35,-118.73;
#363:
>0:28.29,48.53;27.63,7.01;28.78,-4.75;
#364:
>0:29.63,-33.34;28.0,-80.94;32.03,-47.87;39.77,-110.88;
#365:
>0:40.57,142.77;40.01,119.4;
#366:
>0:31.85,16.8;36.36,38.51;27.91,-50.17;
#367:
>0:40.0,67.91;41.15,34.79;47.6,-34.62;47.69,-76.28;
#368:
>0:47.49,72.34;47.5,88.85;43.34,102.3;41.11,110.25;33.75,62.81;
#369:
>0:41.52,133.06;41.6,112.51;
#370:
>0:27.49,122.71;29.04,92.98;
#371:
>0:39.37,117.57;41.66,107.58;
#372:
>0:39.57,127.18;40.79,120.12;
#373:
>0:35.53,-66.61;38.21,-3.25;37.66,35.6;40.1,52.38;
#374:
>0:44.79,-108.52;40.95,-79.21;38.71,-72.1;
#375:
>0:46.75,92.84;43.36,114.87;45.81,7.9;
#376:
>0:40.55,134.84;39.58,138.97;
#377:
>0:39.97,-13.7;39.73,-66.42;46.01,-78.47;
#378:
>0:42.12,130.49;40.09,115.26;
#379:
>0:36.95,-118.24;33.3,-116.32;28.67,-41.85;
