>0:39.29,119.23;39.0,119.83;
#51:
>0:40.1,116.97;40.13,116.62;
#52:
>0:40.04,116.15;39.85,116.89;39.98,116.61;
#53:
>0:39.56,121.3;39.31,120.88;
#54:
>0:39.2,117.28;39.08,118.35;39.27,118.26;39.43,120.25;
#55:
>0:39.04,121.36;39.11,120.11;
#56:
>0:39.99,116.55;40.02,116.99;
#57:
>0:40.04,116.17;40.14,116.46;
#58:
>0:39.69,121.15;39.4,121.01;39.17,121.08;39.04,120.84;
#59:
>0:40.03,116.4;40.03,116.59;
#60:
>0:40.14,116.75;39.78,116.89;
#61:
>0:40.11,116.94;40.03,116.44;
#62:
>0:40.01,116.81;40.03,116.37;
#63:
>0:39.93,118.37;39.71,118.2;39.5,117.7;
#64:
>0:40.16,116.5;39.87,116.97;
#65:
>0:40.12,116.47;40.17,116.65;
#66:
>0:40.01,116.82;40.04,116.87;
#67:
>0:39.73,118.46;39.68,117.73;39.46,118.58;38.89,118.39;
#68:
>0:40.03,116.91;39.95,116.8;
#69:
>0:40.22,116.38;40.07,116.53;
#70:
>0:39.92,119.17;40.08,119.2;39.75,121.11;
#71:
>0:38.91,120.84;39.02,121.33;
#72:
>0:40.1,116.51;39.91,116.67;40.1,116.64;
#73:
>0:39.67,117.47;39.46,118.46;39.15,119.16;39.04,120.28;39.08,120.84;
#74:
>0:40.03,116.18;40.02,116.54;
#75:
>0:40.05,116.37;40.09,116.27;
#76:
>0:39.7,118.64;39.57,118.39;
#77:
>0:39.35,118.29;39.49,118.26;
#78:
>0:39.97,116.82;40.11,116.55;
#79:
>0:38.92,119.75;39.1,118.21;39.31,117.3;39.69,116.42;
#80:
>0:40.05,116.66;39.96,117.02;
#81:
>0:40.04,116.39;40.09,116.79;
#82:
>0:40.15,116.32;40.28,116.61;
#83:
>0:39.97,116.74;40.15,116.16;
#84:
>0:39.92,118.12;39.69,119.82;39.37,117.66;
#85:
>0:39.97,116.2;39.91,116.36;
#86:
>0:40.09,118.16;40.07,119.26;39.9,119.69;39.49,118.63;
#87:
>0:40.01,116.13;39.97,116.86;
#88:
>0:39.56,116.36;39.93,117.95;40.15,118.85;40.03,119.29;
#89:
>0:39.84,120.61;39.84,119.07;39.56,119.43;39.16,120.02;
#90:
>0:40.13,116.85;39.98,116.86;
#91:
>0:40.06,116.67;39.98,116.47;
#92:
>0:39.7,117.37;39.69,118.67;39.7,119.58;
#93:
>0:39.58,119.58;39.89,119.47;40.14,120.74;
#94:
>0:40.14,116.4;40.08,116.67;
#95:
>0:39.99,116.44;40.03,116.71;
#96:
>0:40.08,116.81;39.98,117.02;
#97:
>0:39.86,117.15;39.67,117.12;39.55,119.36;
#98:
>0:40.06,118.43;40.08,119.0;39.76,119.7;39.65,119.8;39.17,119.82;
#99:
>0:40.0,119.69;39.79,119.53;
#100:
>0:39.09,119.59;38.93,119.66;39.28,118.81;39.56,116.44;
#101:
>0:40.05,116.6;39.77,116.48;40.09,116.43;
#102:
>0:39.99,116.81;39.94,116.18;39.96,116.62;
#103:
>0:39.08,120.68;39.21,119.54;39.44,118.75;39.53,118.58;39.71,117.06;40.02,117.53;
#104:
>0:39.73,120.09;39.34,120.93;39.17,121.12;38.92,121.37;
#105:
>0:39.96,116.39;39.77,116.98;40.05,116.27;
#106:
>0:40.04,116.31;40.1,116.24;
#107:
>0:40.11,116.26;40.04,116.4;
#108:
>0:40.02,116.99;40.04,116.41;
#109:
>0:40.11,116.15;40.16,116.84;
#110:
>0:40.02,116.31;40.09,116.92;
#111:
>0:40.09,116.26;40.11,116.18;
#112:
>0:40.12,116.96;39.97,116.14;
#113:
>0:40.1,116.98;40.07,116.29;
#114:
>0:39.97,116.55;40.05,116.86;
#115:
>0:39.91,118.01;39.6,118.2;39.42,117.12;
#116:
>0:39.1,119.11;38.89,119.91;
#117:
>0:40.16,116.74;39.87,116.17;39.89,117.05;39.97,119.28;
#118:
>0:40.08,116.85;40.13,116.84;
#119:
>0:40.03,116.94;39.93,116.85;39.97,116.96;
#120:
>0:39.68,118.88;39.44,119.11;39.1,120.31;
#121:
>0:40.02,116.13;39.74,116.56;39.95,117.57;40.15,119.28;
#122:
>0:40.08,116.43;39.97,117.02;
#123:
>0:40.11,116.78;40.02,116.58;
#124:
>0:40.09,116.73;40.09,116.39;
#125:
>0:40.08,120.04;39.82,121.66;
#126:
>0:40.13,116.5;39.84,116.78;40.08,116.63;
#127:
>0:39.62,116.38;39.32,116.55;39.25,116.13;39.0,117.62;
#128:
>0:39.91,117.03;40.11,116.63;
#129:
>0:39.14,118.9;39.44,119.57;39.62,120.61;39.9,119.73;
#130:
>0:39.2,120.58;39.46,119.22;39.54,118.41;39.92,118.43;
#131:
>0:40.06,116.51;40.12,116.63;
#132:
>0:39.8,116.25;39.82,117.96;39.54,118.13;39.39,119.77;39.33,119.95;
#133:
>0:40.16,116.24;39.87,116.58;40.16,116.99;
#134:
>0:40.05,119.38;39.93,119.91;
#135:
>0:40.12,116.85;39.98,117.02;
#136:
>0:39.74,119.63;39.71,118.7;39.51,118.89;39.13,117.81;39.06,117.06;
#137:
>0:39.69,120.39;39.94,121.58;40.16,121.36;
#138:
>0:39.01,121.27;39.03,121.18;
#139:
>0:39.55,119.19;39.86,119.05;39.95,119.35;
#140:
>0:40.13,116.25;39.9,116.76;40.14,116.94;
#141:
>0:40.14,121.34;39.97,120.45;40.0,119.54;40.06,118.1;39.66,117.61;
#142:
>0:39.71,118.68;39.7,118.53;
#143:
>0:40.05,116.26;40.02,116.64;
#144:
>0:40.14,116.86;39.98,116.9;
#145:
>0:39.24,117.02;39.41,117.73;39.56,118.18;39.49,119.79;39.45,120.68;
#146:
>0:39.13,117.74;39.02,118.82;39.2,118.6;39.37,120.43;
#147:
>0:40.05,116.76;40.16,116.86;
#148:
>0:39.41,116.98;39.62,117.91;39.82,118.52;39.96,118.23;40.01,120.24;
#149:
>0:40.02,116.58;40.12,116.85;
#150:
>0:40.16,116.87;40.08,116.57;
#151:
>0:40.02,116.38;40.11,116.48;
#152:
>0:39.0,121.55;38.9,120.85;
#153:
>0:40.06,116.44;40.01,116.89;
#154:
>0:40.13,116.81;40.12,116.35;
#155:
>0:39.88,121.46;39.94,119.98;39.58,119.79;
#156:
>0:39.98,119.0;40.14,118.37;40.06,117.82;39.77,116.84;
#157:
>0:40.12,116.64;40.16,116.65;
#158:
>0:39.55,119.94;39.94,121.07;40.04,120.76;
#159:
>0:38.97,121.61;38.89,120.22;39.16,118.95;38.94,119.82;39.29,118.09;39.17,116.13;
#160:
>0:40.16,116.28;39.97,116.94;
#161:
>0:40.26,116.15;40.15,116.26;
#162:
>0:39.3,120.11;39.1,120.83;
#163:
>0:40.08,116.4;40.12,116.15;
#164:
>0:40.11,116.17;40.24,116.42;
#165:
>0:39.96,116.71;40.04,116.36;
#166:
>0:39.3,119.87;39.32,119.23;39.63,117.98;39.92,118.72;39.96,117.87;
#167:
>0:39.97,117.83;39.8,118.74;40.03,118.62;39.97,120.6;
#168:
>0:39.06,121.21;39.06,121.21;
#169:
>0:39.81,119.05;40.13,119.77;40.08,117.77;
#170:
>0:39.34,120.65;39.62,119.22;39.91,119.25;40.1,118.69;
#171:
>0:39.37,118.63;39.36,118.66;
#172:
>0:39.52,117.91;39.31,116.56;39.9,118.86;
#173:
>0:40.0,116.36;40.15,116.53;
#174:
>0:39.44,121.6;39.09,120.18;38.89,119.89;39.18,119.75;39.33,117.41;
#175:
>0:38.95,121.63;39.02,121.55;
#176:
>0:39.72,116.98;39.38,117.0;39.19,116.87;38.94,118.59;
#177:
>0:39.98,116.88;39.81,117.05;39.9,117.91;40.11,118.93;
#178:
>0:40.1,116.18;40.01,116.67;
#179:
>0:40.02,116.65;40.08,116.56;
#180:
>0:40.11,116.2;39.96,116.3;
#181:
>0:38.92,118.39;39.29,118.24;39.33,119.91;
#182:
>0:40.04,116.6;39.85,116.15;39.88,117.64;39.67,118.32;39.33,119.47;39.26,120.78;
#183:
>0:40.11,116.94;39.98,116.61;
#184:
>0:40.09,116.44;40.06,117.02;
#185:
>0:39.58,119.14;39.84,119.28;40.15,119.14;
#186:
>0:39.98,116.94;39.77,116.94;
#187:
>0:39.04,116.74;39.03,117.29;39.26,116.24;39.56,118.56;
#188:
>0:40.12,116.45;40.02,116.68;
#189:
>0:39.45,119.82;39.58,118.18;39.71,117.75;40.04,116.26;
#190:
>0:40.15,116.81;40.14,116.61;
#191:
>0:39.22,120.63;39.27,120.81;
#192:
>0:39.85,118.96;40.13,119.53;40.1,118.67;40.09,116.44;
#193:
>0:40.06,116.38;40.09,116.97;
#194:
>0:40.17,116.6;40.04,116.5;
#195:
>0:40.17,119.14;39.78,120.5;39.72,120.46;39.57,119.06;39.45,118.12;38.88,116.67;
#196:
>0:39.33,117.34;39.11,118.05;39.04,119.21;39.01,120.48;38.91,120.76;
#197:
>0:39.16,118.66;38.99,119.03;39.09,120.2;39.31,121.54;
#198:
>0:38.9,117.34;39.27,117.8;39.11,118.84;39.64,118.53;
#199:
>0:39.06,117.43;39.14,117.72;39.38,118.77;39.36,117.35;39.89,117.13;
#200:
>0:40.14,116.69;40.14,116.28;
#201:
>0:39.1,117.67;39.32,116.58;
#202:
>0:39.18,117.99;39.27,119.11;39.02,120.66;39.3,121.22;
#203:
>0:39.53,119.9;39.69,118.96;39.4,119.49;39.06,120.52;
#204:
>0:39.53,118.51;39.36,118.05;39.16,118.02;39.04,119.15;
#205:
>0:39.02,121.25;39.08,121.01;
#206:
>0:40.1,117.53;39.89,118.2;39.54,119.74;39.41,120.11;
#207:
>0:39.14,121.57;39.12,120.49;38.88,119.94;39.25,118.36;
#208:
>0:40.14,116.25;40.01,116.5;
#209:
>0:38.93,121.27;38.96,120.87;
#210:
>0:39.78,116.83;40.12,117.66;39.83,118.79;39.85,119.33;
#211:
>0:39.35,118.65;39.33,118.12;
#212:
>0:39.01,119.17;39.26,118.84;
#213:
>0:39.64,116.5;39.34,117.2;
#214:
>0:40.11,121.54;40.05,120.64;39.85,119.03;
#215:
>0:40.02,116.72;40.16,116.73;
#216:
>0:40.07,116.16;40.0,116.96;
#217:
>0:40.05,116.39;39.92,116.57;40.07,116.57;
#218:
>0:39.54,119.18;39.75,119.39;40.17,118.43;
#219:
>0:40.06,116.17;39.98,116.96;
#220:
>0:39.96,116.28;40.04,116.94;
#221:
>0:40.06,116.46;39.98,116.48;
#222:
>0:40.16,117.04;40.07,116.48;
#223:
>0:40.12,117.04;40.04,116.41;
#224:
>0:40.01,116.93;40.05,116.21;
#225:
>0:40.06,116.64;39.97,116.22;
#226:
>0:39.99,117.02;40.14,116.24;
#227:
>0:39.64,118.25;39.54,118.61;
#228:
>0:40.08,116.58;40.1,116.39;
#229:
>0:39.13,119.3;39.01,120.44;
#230:
>0:40.05,116.92;40.16,116.85;
#231:
>0:39.91,117.36;39.68,118.7;39.37,116.49;
#232:
>0:40.07,116.21;39.97,116.41;
#233:
>0:38.93,121.3;39.02,121.52;
#234:
>0:39.33,118.87;39.63,118.71;39.33,119.5;39.19,120.76;
#235:
>0:39.17,121.63;39.22,120.21;38.95,120.06;39.1,118.29;
#236:
>0:40.04,116.99;40.04,116.14;
#237:
>0:40.03,119.47;40.12,118.29;39.93,117.66;39.54,117.17;39.36,116.45;38.97,118.78;
#238:
>0:38.93,121.14;38.98,121.5;
#239:
>0:40.16,116.3;40.01,116.92;
#240:
>0:40.15,116.74;40.07,116.76;
#241:
>0:39.71,116.17;39.46,117.3;39.14,118.27;39.01,119.6;39.05,120.09;38.96,121.63;
#242:
>0:39.98,116.9;39.99,116.23;
#243:
>0:39.49,120.05;39.42,119.44;39.07,120.11;
#244:
>0:39.94,116.58;39.93,117.45;39.61,118.5;39.34,118.91;39.5,120.32;
#245:
>0:40.05,116.17;40.0,116.97;
#246:
>0:39.67,120.77;39.9,121.47;39.74,120.03;40.12,118.64;
#247:
>0:40.08,116.59;39.99,116.68;
#248:
>0:39.56,118.88;39.77,119.81;
#249:
>0:39.74,118.16;39.73,119.24;39.37,118.83;39.3,118.63;
#250:
>0:40.11,116.93;39.94,116.95;40.14,116.51;
#251:
>0:40.15,116.89;40.0,116.52;
#252:
>0:39.73,118.22;39.37,118.15;
#253:
>0:40.02,116.15;40.15,116.73;
#254:
>0:40.0,117.0;39.89,116.43;39.92,117.44;39.62,118.25;39.35,119.62;39.27,120.9;
#255:
>0:38.88,118.63;39.18,118.18;39.49,120.63;
#256:
>0:40.06,116.65;40.0,116.48;
#257:
>0:39.01,116.6;39.28,117.86;39.17,118.61;39.1,119.13;38.91,119.81;39.09,121.28;
#258:
>0:40.02,116.74;40.23,116.4;
#259:
>0:39.35,120.41;39.62,118.96;39.87,119.54;40.03,118.6;
#260:
>0:40.14,116.67;40.14,116.99;
#261:
>0:40.07,116.72;40.1,116.87;
#262:
>0:40.13,116.52;39.95,116.33;
#263:
>0:40.08,116.57;39.8,116.83;40.02,116.29;
#264:
>0:38.92,120.97;39.02,121.6;
#265:
>0:40.01,116.77;39.92,116.18;
#266:
>0:39.3,120.19;39.6,119.78;39.93,119.71;40.08,118.43;
#267:
>0:40.15,116.98;39.88,116.74;40.07,116.6;
#268:
>0:40.14,116.19;39.8,116.21;
#269:
>0:40.07,116.61;39.96,116.67;
#270:
>0:39.96,116.99;40.04,116.94;
#271:
>0:39.94,116.65;39.84,117.3;39.68,118.68;39.09,118.26;
#272:
>0:39.96,116.71;40.08,116.77;
#273:
>0:40.09,116.22;40.06,116.4;
#274:
>0:40.15,116.53;39.95,116.73;
#275:
>0:40.16,116.9;40.03,116.26;
#276:
>0:40.11,116.79;40.07,116.59;
#277:
>0:39.8,120.52;39.71,119.97;39.36,118.01;
#278:
>0:39.94,120.6;39.9,119.55;40.12,118.72;
#279:
>0:39.88,117.88;39.63,118.64;39.62,117.6;39.36,118.28;39.01,118.26;
#280:
>0:38.88,121.43;39.0,120.03;39.29,119.36;39.05,119.24;39.28,118.7;39.26,116.93;
#281:
>0:39.82,119.6;39.67,120.58;39.34,120.32;
#282:
>0:40.19,116.96;40.17,116.15;
#283:
>0:39.98,116.16;39.99,116.84;
#284:
>0:39.4,116.61;39.52,117.68;39.73,118.17;39.67,119.62;40.14,120.58;
#285:
>0:39.49,117.71;39.16,118.36;38.87,119.13;38.98,120.3;38.89,120.76;
#286:
>0:40.15,116.13;40.17,116.81;
#287:
>0:39.91,116.28;39.84,117.56;39.46,116.83;
