#0:
>0:266.55,116.02;184.39,116.01;104.91,116.1;41.87,116.15;58.72,116.29;
#1:
>0:85.12,116.29;92.89,116.22;119.04,116.21;185.3,116.25;234.29,116.18;377.63,116.13;
#70:
>0:87.39,116.3;72.31,116.3;
#71:
>0:82.34,116.34;64.75,116.32;
#72:
>0:40.62,116.31;82.71,116.3;
#73:
>0:51.44,116.31;56.37,116.34;
#74:
>0:70.35,116.34;74.18,116.34;
#75:
>0:330.33,116.19;228.55,116.15;271.89,116.05;167.37,116.03;80.78,116.09;
#76:
>0:55.16,116.35;46.21,116.33;
#77:
>0:63.05,116.31;58.7,116.3;
#78:
>0:93.59,116.3;89.57,116.3;
#79:
>0:61.65,116.31;51.99,116.33;
#80:
>0:256.47,116.18;282.81,116.17;
#81:
>0:196.61,116.29;195.83,116.18;192.36,116.13;
#82:
>0:59.74,116.27;99.48,116.18;100.48,116.19;209.09,116.24;292.04,116.13;
#83:
>0:73.04,116.33;45.1,116.34;
#84:
>0:85.87,116.3;70.13,116.3;
#85:
>0:90.18,116.32;54.18,116.33;
#86:
>0:69.27,116.31;48.05,116.33;
#87:
>0:94.68,116.31;52.24,116.31;
#88:
>0:166.93,116.08;168.78,116.05;259.91,116.03;347.62,116.01;
#89:
>0:181.12,116.24;142.71,116.22;108.64,116.15;
#90:
>0:82.5,116.3;59.5,116.32;
#91:
>0:84.05,116.29;46.36,116.31;
#92:
>0:87.02,116.33;45.51,116.34;
#93:
>0:94.21,116.3;83.6,116.33;
#94:
>0:244.37,116.18;316.43,116.14;299.67,116.06;
#95:
>0:73.93,116.34;76.46,116.3;
#96:
>0:219.99,116.1;131.9,116.06;
#97:
>0:53.37,116.3;84.02,116.33;
#98:
>0:52.31,116.35;78.21,116.31;
#99:
>0:54.09,116.32;60.75,116.34;
#100:
>0:193.98,116.15;165.4,116.21;164.63,116.24;
#101:
>0:82.25,116.2;114.96,116.21;207.5,116.25;273.95,116.22;295.58,116.08;
#102:
>0:243.76,116.18;303.08,116.17;
#103:
>0:98.86,116.35;92.76,116.3;
#104:
>0:306.95,116.21;302.85,116.16;
#105:
>0:166.02,116.13;194.8,116.18;151.83,116.21;172.59,116.34;
#106:
>0:73.35,116.32;49.35,116.35;
#107:
>0:310.69,116.2;260.05,116.13;253.33,116.11;205.45,116.01;54.12,116.11;
#108:
>0:85.34,116.34;68.83,116.33;
#109:
>0:68.85,116.35;58.81,116.3;
#110:
>0:122.56,116.23;91.89,116.14;97.53,116.08;
#111:
>0:90.56,116.33;50.23,116.34;
#112:
>0:186.36,116.18;115.99,116.19;185.22,116.3;
#113:
>0:349.09,116.24;311.71,116.32;225.87,116.29;168.53,116.35;
#114:
>0:230.58,116.02;327.38,116.06;295.82,116.15;360.72,116.16;304.43,116.21;305.26,116.34;
#115:
>0:286.21,116.11;254.48,116.12;170.92,116.21;217.96,116.29;
#116:
>0:385.49,115.99;302.83,116.11;230.39,116.13;209.59,116.18;137.46,116.25;
#117:
>0:44.87,116.3;42.25,116.29;
#118:
>0:59.11,116.34;66.57,116.34;
#119:
>0:105.3,116.03;180.33,116.06;246.78,116.16;280.57,116.19;377.14,116.19;
#120:
>0:72.88,116.32;68.77,116.35;
#121:
>0:62.99,116.32;54.54,116.3;
#122:
>0:169.24,116.04;129.88,116.07;186.85,116.15;
#123:
>0:257.33,116.32;308.75,116.29;294.25,116.25;388.61,116.22;282.87,116.1;
#124:
>0:50.19,116.3;40.5,116.32;
#125:
>0:247.74,116.05;197.83,116.0;104.25,116.04;
#126:
>0:276.17,116.0;242.01,116.04;
#127:
>0:89.86,116.33;49.25,116.33;
#128:
>0:88.38,116.29;59.89,116.33;
#129:
>0:74.69,116.3;44.69,116.33;
#130:
>0:85.75,116.32;151.73,116.27;164.29,116.26;225.38,116.21;285.19,116.13;385.26,116.05;
#131:
>0:91.46,116.3;56.65,116.35;
#132:
>0:66.89,116.34;46.44,116.35;
#133:
>0:280.51,116.35;324.9,116.29;362.69,116.22;
#134:
>0:95.44,116.31;77.3,116.32;
#135:
>0:67.05,116.34;77.36,116.35;
#136:
>0:273.35,116.22;253.22,116.29;
#137:
>0:78.51,116.31;75.73,116.35;
#138:
>0:59.75,116.34;70.83,116.35;
#139:
>0:46.26,116.35;59.77,116.32;
#140:
>0:291.57,116.22;228.32,116.12;226.89,116.07;168.84,116.02;62.86,116.06;
#141:
>0:287.9,116.11;225.45,116.05;
#142:
>0:317.77,116.26;344.14,116.22;228.07,116.13;
#143:
>0:86.49,116.17;155.31,116.07;188.3,116.04;
#144:
>0:93.17,116.18;130.23,116.19;187.92,116.27;243.12,116.22;298.2,116.13;382.63,116.07;
#145:
>0:68.52,116.31;60.01,116.3;
#146:
>0:79.57,116.31;99.51,116.33;
#147:
>0:83.87,116.35;79.01,116.35;
#148:
>0:221.86,116.12;277.55,116.1;214.23,116.02;75.25,116.0;
#149:
>0:98.85,116.31;76.15,116.3;
#150:
>0:43.36,116.11;56.81,116.13;44.25,116.19;169.57,116.28;
#151:
>0:48.93,116.33;50.74,116.35;
#152:
>0:84.19,116.34;42.07,116.34;
#153:
>0:380.69,116.06;309.8,116.13;229.98,116.19;268.05,116.27;120.78,116.35;
#154:
>0:198.41,116.16;246.15,116.18;233.27,116.26;364.69,116.21;
#155:
>0:66.16,116.34;73.5,116.35;
#156:
>0:95.11,116.32;49.46,116.3;
#157:
>0:306.04,116.14;258.36,116.19;166.99,116.24;132.95,116.35;66.72,116.3;
#158:
>0:174.19,116.23;230.71,116.17;
#159:
>0:85.85,116.31;80.65,116.3;
#160:
>0:180.23,116.16;174.5,116.11;
#161:
>0:76.26,116.3;78.53,116.3;
#162:
>0:93.14,116.34;51.78,116.3;
#163:
>0:334.27,116.05;288.81,116.02;
#164:
>0:176.51,116.12;169.36,116.21;148.72,116.2;176.77,116.29;
#165:
>0:58.52,116.35;96.43,116.34;
#166:
>0:91.44,116.29;42.67,116.33;
#167:
>0:194.88,116.02;140.66,116.08;144.85,116.13;109.29,116.22;126.67,116.27;258.36,116.3;
#168:
>0:95.95,116.34;86.61,116.35;
#169:
>0:396.23,116.03;290.88,116.07;244.98,116.16;209.58,116.2;110.33,116.28;
#170:
>0:355.12,116.33;324.76,116.24;241.41,116.21;200.76,116.29;118.69,116.22;
#171:
>0:63.83,116.22;150.22,116.21;161.02,116.24;232.91,116.26;304.9,116.24;392.28,116.24;
#172:
>0:92.11,116.3;64.92,116.3;
#173:
>0:70.31,116.32;47.13,116.3;
#174:
>0:69.72,116.34;92.13,116.31;
#175:
>0:63.86,116.31;67.94,116.3;
#176:
>0:263.63,116.0;237.62,116.02;
#177:
>0:311.93,116.03;375.44,116.1;384.86,116.13;338.78,116.2;389.52,116.18;357.14,116.33;
#178:
>0:386.19,116.02;354.21,116.08;362.9,116.16;377.19,116.2;293.44,116.2;389.57,116.3;
#179:
>0:78.47,116.32;69.73,116.3;
#180:
>0:47.37,116.31;98.32,116.32;
#181:
>0:303.42,116.35;229.02,116.24;160.72,116.18;125.41,116.16;142.4,116.07;147.84,116.01;
#182:
>0:43.74,116.33;90.62,116.35;
#183:
>0:86.6,116.12;111.05,116.05;210.24,116.0;
#184:
>0:92.77,116.34;83.82,116.31;
#185:
>0:50.65,116.33;62.16,116.34;
#186:
>0:73.44,116.34;91.98,116.33;
#187:
>0:70.81,116.34;46.84,116.3;
#188:
>0:85.27,116.31;98.62,116.34;
#189:
>0:54.03,116.3;50.25,116.3;
#190:
>0:398.96,116.09;300.79,116.01;222.44,116.02;
#191:
>0:73.2,116.33;68.02,116.32;
#192:
>0:79.7,116.31;96.89,116.33;
#193:
>0:141.44,116.07;122.66,116.13;186.25,116.21;257.73,116.28;
#194:
>0:57.21,116.33;44.18,116.32;
#195:
>0:84.73,116.33;59.2,116.35;
#196:
>0:44.74,116.31;60.62,116.33;
#197:
>0:55.36,116.34;54.19,116.31;
#198:
>0:338.48,116.01;236.03,116.11;198.56,116.1;
#199:
>0:45.09,116.34;91.74,116.3;
#200:
>0:41.23,116.35;72.15,116.31;
#201:
>0:161.91,116.12;234.08,116.09;
#202:
>0:222.09,116.15;200.4,116.2;113.05,116.2;
#203:
>0:69.93,116.32;88.82,116.3;
#204:
>0:56.68,116.35;41.42,116.33;
#205:
>0:55.25,116.21;150.75,116.16;172.35,116.09;
#206:
>0:54.7,116.32;46.65,116.35;
#207:
>0:178.67,116.26;158.47,116.21;56.16,116.17;
#208:
>0:87.8,116.35;82.48,116.31;
#209:
>0:78.27,116.32;70.79,116.32;
#210:
>0:210.53,116.21;108.74,116.27;
#211:
>0:99.19,116.32;91.97,116.3;
#212:
>0:82.1,116.32;40.91,116.31;
#213:
>0:342.31,116.07;286.54,116.17;258.06,116.19;234.74,116.25;
#214:
>0:324.21,116.21;266.21,116.17;
#215:
>0:73.77,116.31;74.14,116.32;
#216:
>0:96.8,116.32;98.31,116.32;
#217:
>0:322.38,116.13;264.07,116.14;221.92,116.06;210.67,116.03;83.63,116.09;
#218:
>0:397.35,116.05;355.36,116.14;283.85,116.2;376.84,116.29;
#219:
>0:95.83,116.31;46.0,116.35;
#220:
>0:96.58,116.34;71.74,116.3;
#221:
>0:162.13,116.12;163.1,116.21;216.01,116.26;
#222:
>0:60.23,116.32;98.04,116.34;
#223:
>0:281.05,116.18;243.38,116.11;205.3,116.07;128.95,116.03;
#224:
>0:330.45,116.31;235.8,116.29;188.55,116.19;157.42,116.13;44.98,116.12;
#225:
>0:57.4,116.3;68.07,116.34;
#226:
>0:200.09,116.3;274.98,116.25;327.77,116.27;370.11,116.21;339.02,116.17;257.09,116.01;
#227:
>0:77.6,116.32;83.6,116.3;
#228:
>0:163.62,116.06;110.24,116.13;
#229:
>0:98.35,116.34;65.59,116.3;
#230:
>0:60.65,116.33;41.0,116.32;
#231:
>0:40.72,116.35;58.03,116.35;
#232:
>0:88.03,116.33;87.91,116.33;
#233:
>0:129.2,116.33;136.92,116.24;115.29,116.22;137.06,116.13;108.81,116.09;119.07,116.01;
#234:
>0:284.91,116.04;282.68,116.07;335.09,116.16;332.67,116.18;286.36,116.25;
#235:
>0:373.9,116.32;300.61,116.28;257.41,116.19;189.89,116.15;130.72,116.13;70.33,116.17;
#236:
>0:49.25,116.33;47.62,116.33;
#237:
>0:66.45,116.31;59.96,116.35;
#238:
>0:55.24,116.34;58.62,116.33;
#239:
>0:42.32,116.3;95.9,116.33;
#240:
>0:207.74,116.2;117.62,116.25;
#241:
>0:89.47,116.35;84.57,116.3;
#242:
>0:77.12,116.3;85.32,116.3;
#243:
>0:347.84,116.34;339.86,116.26;249.84,116.19;177.74,116.24;149.73,116.19;
#244:
>0:44.81,116.33;85.76,116.31;
#245:
>0:90.06,116.3;94.28,116.33;
#246:
>0:91.38,116.3;77.74,116.32;
#247:
>0:251.36,116.16;173.1,116.19;160.75,116.29;
#248:
>0:85.7,116.34;86.48,116.32;
#249:
>0:215.18,116.3;226.64,116.26;
#250:
>0:95.82,116.34;63.89,116.32;
#251:
>0:77.32,116.35;43.28,116.33;
#252:
>0:94.25,116.22;134.91,116.21;177.35,116.24;277.19,116.26;
#253:
>0:41.43,116.35;66.6,116.3;
#254:
>0:99.55,116.32;45.66,116.3;
#255:
>0:70.52,116.3;81.54,116.31;
#256:
>0:335.3,116.21;354.14,116.21;339.77,116.15;359.99,116.05;
#257:
>0:334.66,116.17;236.08,116.19;173.37,116.26;
#258:
>0:271.61,116.32;199.09,116.29;105.01,116.35;92.83,116.24;
#259:
>0:64.52,116.3;95.07,116.31;
#260:
>0:123.47,116.04;99.63,116.08;105.66,116.12;151.22,116.18;92.12,116.29;
#261:
>0:70.61,116.34;78.47,116.33;
#262:
>0:83.46,116.3;95.71,116.32;
#263:
>0:59.83,116.31;84.38,116.33;
#264:
>0:50.52,116.3;55.87,116.35;
#265:
>0:84.92,116.31;64.04,116.35;
#266:
>0:44.05,116.31;85.27,116.31;
#267:
>0:51.96,116.35;64.16,116.31;
#268:
>0:88.55,116.34;91.21,116.35;
#269:
>0:113.06,116.08;188.43,116.13;231.87,116.14;
#270:
>0:95.64,116.3;90.91,116.3;
#271:
>0:96.23,116.3;67.59,116.35;
#272:
>0:43.19,116.33;74.73,116.34;
#273:
>0:73.44,116.34;95.03,116.35;
#274:
>0:66.33,116.31;64.81,116.33;
#275:
>0:201.97,116.23;271.95,116.21;227.5,116.25;386.5,116.21;
#276:
>0:148.86,116.24;212.31,116.21;
#277:
>0:126.61,116.23;180.08,116.18;
#278:
>0:40.39,116.32;60.48,116.31;
#279:
>0:75.2,116.35;66.46,116.35;
#280:
>0:167.86,116.18;112.4,116.24;
#281:
>0:89.33,116.3;41.24,116.34;
#282:
>0:67.19,116.31;73.1,116.32;
#283:
>0:92.74,116.32;94.04,116.35;
#284:
>0:74.29,116.35;44.08,116.34;
#285:
>0:156.52,116.22;204.12,116.24;255.04,116.28;297.75,116.24;395.02,116.25;
#286:
>0:65.25,116.32;42.03,116.29;
#287:
>0:108.11,116.26;173.71,116.22;
#288:
>0:319.27,116.16;223.4,116.23;215.65,116.27;114.7,116.32;60.78,116.34;
#289:
>0:335.92,116.28;341.27,116.21;244.71,116.13;
#290:
>0:67.18,116.31;71.63,116.32;
#291:
>0:65.17,116.32;74.91,116.34;
#292:
>0:83.21,116.3;92.08,116.3;
#293:
>0:40.25,116.34;72.12,116.31;
#294:
>0:239.27,116.02;297.46,116.1;344.7,116.15;331.38,116.22;386.52,116.24;393.5,116.35;
#295:
>0:375.47,116.11;337.31,116.12;227.67,116.06;
#296:
>0:57.23,116.0;132.67,116.11;167.84,116.1;
#297:
>0:81.55,116.34;91.84,116.32;
#298:
>0:40.65,116.31;64.78,116.35;
#299:
>0:60.34,116.34;91.98,116.33;
#300:
>0:96.91,116.34;88.52,116.31;
#301:
>0:96.95,116.32;86.31,116.33;
