#0:
>0:39.81,117.95;42.16,119.18;
#258:
>0:40.69,115.85;40.89,120.21;
#259:
>0:40.72,117.82;39.78,117.19;
#260:
>0:25.02,117.9;26.7,122.25;29.5,121.25;30.73,128.78;28.64,129.32;30.52,140.34;
#261:
>0:41.57,118.84;42.02,116.03;
#262:
>0:35.84,119.75;34.7,116.68;34.22,121.06;29.96,127.05;
#263:
>0:42.29,116.63;39.85,117.47;
#264:
>0:40.38,117.78;41.56,119.37;
#265:
>0:41.58,120.18;40.31,119.04;
#266:
>0:41.7,120.16;39.52,118.85;
#267:
>0:41.86,119.92;40.84,119.83;
#268:
>0:41.81,116.41;41.88,118.62;
#269:
>0:26.42,140.3;28.03,138.25;27.59,129.66;
#270:
>0:29.55,139.8;31.82,142.79;34.91,135.39;32.09,125.77;
#271:
>0:41.87,116.76;42.28,120.24;
#272:
>0:40.28,119.38;41.02,119.95;
#273:
>0:41.57,116.74;41.35,118.34;
#274:
>0:39.68,119.34;41.08,118.22;
#275:
>0:40.71,117.61;42.35,116.89;
#276:
>0:41.61,119.99;42.14,118.84;
#277:
>0:39.63,119.48;42.21,116.61;
#278:
>0:32.73,141.0;32.22,137.74;29.11,133.74;24.69,128.04;
#279:
>0:40.41,118.29;41.08,117.0;
#280:
>0:30.66,124.01;33.35,120.83;37.17,122.37;39.31,129.29;
#281:
>0:32.4,136.46;27.23,133.09;30.02,127.67;33.81,126.04;30.33,119.56;
#282:
>0:41.88,119.69;40.1,119.88;
#283:
>0:40.05,119.52;41.23,118.3;
#284:
>0:41.6,119.95;40.6,117.15;
#285:
>0:35.77,140.6;34.63,140.28;
#286:
>0:40.9,119.62;40.13,116.27;
#287:
>0:40.8,118.9;40.43,119.7;
#288:
>0:41.08,118.71;41.67,117.8;
#289:
>0:41.23,120.24;40.91,119.15;
#290:
>0:41.47,118.54;42.03,118.04;
#291:
>0:41.03,115.72;41.12,118.3;
#292:
>0:37.85,120.77;34.98,121.61;30.21,120.41;28.68,115.99;24.55,123.31;
#293:
>0:39.41,115.92;40.03,117.75;
#294:
>0:42.34,117.28;41.27,118.87;
#295:
>0:39.85,118.79;40.91,115.74;
#296:
>0:41.31,120.06;40.33,117.31;
#297:
>0:41.79,116.94;40.91,119.48;
#298:
>0:42.25,116.24;42.35,119.7;
#299:
>0:40.98,120.23;41.42,118.53;
#300:
>0:30.77,142.79;35.1,142.52;
#301:
>0:31.09,122.36;34.7,121.21;36.91,121.43;40.71,126.31;
#302:
>0:39.66,117.44;40.3,118.17;
#303:
>0:25.11,130.98;29.06,133.52;30.51,126.65;33.98,126.84;36.12,137.57;
#304:
>0:41.77,119.32;41.97,118.34;
#305:
>0:41.97,116.62;40.29,116.26;
#306:
>0:40.15,119.01;42.37,117.7;
#307:
>0:40.77,119.89;40.11,118.2;
#308:
>0:40.58,118.34;41.67,116.63;
#309:
>0:41.71,117.61;41.63,116.03;
#310:
>0:30.15,138.8;33.04,138.38;
#311:
>0:40.63,139.34;40.97,134.07;37.84,134.48;32.3,134.42;
#312:
>0:40.21,118.99;41.52,118.87;
#313:
>0:41.17,116.87;41.97,119.7;
#314:
>0:41.98,119.16;42.21,119.98;
#315:
>0:25.97,139.67;29.74,136.4;28.22,133.75;30.7,126.82;36.12,127.1;
#316:
>0:41.38,119.45;40.19,118.56;
#317:
>0:30.66,123.18;28.5,128.68;26.17,124.88;
#318:
>0:42.13,120.04;40.48,116.6;
#319:
>0:40.65,131.48;37.96,125.38;
#320:
>0:41.39,119.69;40.01,118.27;
#321:
>0:36.26,139.34;34.46,134.22;33.83,133.54;37.93,126.58;40.99,122.93;
#322:
>0:41.53,116.73;40.2,119.5;
#323:
>0:37.14,121.3;33.66,127.54;31.77,121.09;
#324:
>0:34.06,119.6;32.69,120.95;27.38,127.68;25.0,132.5;
#325:
>0:41.7,119.95;42.3,118.83;
#326:
>0:39.64,117.75;41.68,116.23;
#327:
>0:40.75,119.86;39.66,118.6;
#328:
>0:33.19,138.99;30.41,136.3;27.65,130.39;29.67,125.22;28.07,120.74;
#329:
>0:41.54,117.96;41.22,118.39;
#330:
>0:25.48,117.56;25.3,123.22;28.73,123.68;30.99,130.75;
#331:
>0:41.01,118.23;40.23,119.31;
#332:
>0:40.06,116.85;40.19,119.57;
#333:
>0:42.27,118.64;41.39,117.75;
#334:
>0:31.79,118.68;34.89,123.24;31.96,122.36;27.7,130.03;
#335:
>0:39.64,117.17;40.27,117.3;
#336:
>0:42.37,116.97;39.83,117.79;
#337:
>0:39.8,116.15;40.82,118.73;
#338:
>0:41.28,119.35;41.29,119.56;
#339:
>0:39.77,117.23;42.02,116.93;
#340:
>0:37.49,119.13;37.6,122.03;33.52,120.6;28.71,128.69;
#341:
>0:33.9,119.77;35.43,120.37;
#342:
>0:31.32,117.35;32.76,115.97;35.0,121.21;36.01,124.8;40.29,133.39;37.5,140.09;
#343:
>0:42.29,116.56;39.65,119.71;
#344:
>0:25.94,136.6;29.57,133.49;30.86,127.76;35.1,121.5;38.14,122.58;39.93,128.3;
#345:
>0:39.67,118.14;40.05,118.03;
#346:
>0:28.39,122.8;32.63,126.3;34.36,126.46;37.52,122.36;
#347:
>0:33.68,120.4;37.74,128.7;40.02,129.79;
#348:
>0:32.0,120.56;33.53,129.1;
#349:
>0:40.72,116.29;39.72,120.12;
#350:
>0:40.95,116.82;41.24,118.88;
#351:
>0:39.84,116.4;40.75,119.57;
#352:
>0:42.32,115.84;41.91,116.09;
#353:
>0:24.87,138.59;29.83,135.47;28.51,131.55;27.64,128.0;
#354:
>0:37.28,118.71;34.46,121.46;31.58,126.65;28.61,126.81;25.22,125.09;
#355:
>0:27.56,127.95;32.71,127.07;35.37,128.52;36.58,137.93;
#356:
>0:41.15,115.94;41.66,119.79;
#357:
>0:40.45,124.34;42.29,117.39;33.11,127.17;
#358:
>0:41.74,116.44;42.07,118.09;
#359:
>0:41.3,116.85;40.74,115.87;
#360:
>0:38.62,131.88;39.47,134.83;34.45,130.54;
#361:
>0:40.07,119.19;39.63,117.16;
#362:
>0:42.18,116.44;41.04,118.42;
#363:
>0:41.5,118.33;40.37,119.87;
#364:
>0:30.35,132.5;29.81,133.91;32.82,138.7;
#365:
>0:41.66,118.38;41.56,117.66;
#366:
>0:41.28,120.17;42.32,116.77;
#367:
>0:34.48,140.0;31.53,140.79;32.76,136.16;35.32,131.57;37.47,127.37;30.09,119.44;
#368:
>0:40.92,116.58;42.16,117.86;
#369:
>0:38.73,119.45;40.45,119.1;
#370:
>0:40.17,119.78;39.98,117.29;
#371:
>0:42.25,116.71;42.09,116.96;
#372:
>0:40.69,116.03;40.55,119.63;
#373:
>0:42.02,117.09;41.29,116.18;
#374:
>0:38.2,122.28;33.5,123.46;31.99,120.51;29.25,116.43;25.82,124.76;
#375:
>0:41.06,120.1;41.59,119.11;
#376:
>0:42.24,117.78;41.34,119.26;
#377:
>0:42.23,115.84;40.78,117.9;
#378:
>0:39.93,119.09;40.9,118.28;
#379:
>0:41.07,116.92;41.47,120.16;
#380:
>0:40.1,120.19;41.55,120.11;
#381:
>0:31.73,129.32;31.47,130.65;
#382:
>0:34.82,121.14;30.88,120.51;29.5,123.14;
#383:
>0:40.92,118.06;41.47,120.12;
#384:
>0:41.83,119.64;39.96,115.98;
#385:
>0:35.44,115.8;37.34,120.3;35.31,128.3;32.51,130.89;30.95,135.2;29.32,138.9;
#386:
>0:41.24,120.07;40.38,117.59;
#387:
>0:41.7,119.23;40.58,118.44;
#388:
>0:39.91,115.75;42.21,117.18;
#389:
>0:40.25,142.82;38.98,136.68;36.69,135.99;32.43,134.7;
#390:
>0:36.31,118.07;33.32,116.11;35.93,123.0;33.95,127.87;35.06,137.17;
#391:
>0:39.93,116.13;40.05,118.74;
#392:
>0:40.61,117.18;42.29,117.41;
#393:
>0:42.15,117.4;41.75,117.45;
#394:
>0:29.19,128.09;26.85,129.54;
#395:
>0:41.18,120.17;40.88,116.31;
#396:
>0:40.62,116.59;41.4,119.75;
#397:
>0:36.54,134.15;33.46,129.32;36.97,128.79;38.16,121.54;40.43,115.98;
#398:
>0:40.26,119.7;40.68,118.51;
#399:
>0:31.96,139.82;33.34,135.85;
#400:
>0:40.99,116.95;40.23,115.94;
#401:
>0:40.02,117.13;40.88,117.95;
#402:
>0:41.58,117.62;40.33,116.99;
#403:
>0:40.24,116.39;41.0,116.0;
#404:
>0:41.15,118.18;39.89,117.99;
#405:
>0:40.78,118.88;40.69,116.54;
#406:
>0:41.6,115.92;41.6,119.58;
#407:
>0:39.14,116.24;42.18,116.22;
#408:
>0:40.32,116.76;41.65,117.43;
#409:
>0:41.64,116.54;41.94,115.78;
#410:
>0:30.58,129.5;33.99,130.05;
#411:
>0:41.58,118.8;39.84,118.3;
#412:
>0:40.64,117.74;40.17,120.22;
#413:
>0:41.79,118.35;40.15,115.92;
#414:
>0:39.93,119.32;40.97,116.81;
#415:
>0:25.15,126.1;27.26,122.19;31.51,124.98;32.9,124.86;35.62,120.92;39.03,125.81;
#416:
>0:41.48,118.89;39.87,117.65;
#417:
>0:26.78,125.06;25.75,129.75;27.3,131.3;34.8,133.71;
#418:
>0:42.32,117.19;40.0,117.3;
#419:
>0:41.81,118.17;40.46,120.12;
#420:
>0:41.73,117.09;41.44,117.34;
#421:
>0:41.67,116.24;39.69,119.81;
#422:
>0:41.37,120.16;42.36,119.22;
#423:
>0:40.69,118.16;41.68,119.93;
#424:
>0:40.4,117.88;41.64,118.92;
#425:
>0:42.08,117.86;41.23,119.43;
#426:
>0:42.14,117.01;42.02,118.8;
#427:
>0:40.02,119.79;41.8,115.72;
#428:
>0:39.71,119.81;40.13,118.88;
#429:
>0:40.4,116.3;40.13,118.65;
#430:
>0:35.01,121.23;32.14,127.31;28.5,125.41;
#431:
>0:39.82,116.57;41.57,117.02;
#432:
>0:37.67,125.34;37.95,121.31;33.55,120.18;
#433:
>0:27.46,121.22;24.83,126.19;
#434:
>0:40.07,118.37;42.04,120.17;
#435:
>0:39.9,118.73;42.19,119.57;
#436:
>0:41.69,118.69;42.24,120.16;
#437:
>0:41.33,119.79;42.1,119.06;
#438:
>0:42.08,118.9;39.7,119.44;
#439:
>0:38.82,133.35;39.66,127.14;
#440:
>0:39.88,119.84;41.8,116.06;
#441:
>0:29.73,129.74;31.99,128.87;34.01,127.32;28.03,118.18;
#442:
>0:41.6,117.59;40.05,118.27;
#443:
>0:42.17,117.1;42.08,115.91;
#444:
>0:41.45,117.86;41.3,117.2;
#445:
>0:39.76,117.05;41.58,116.16;
#446:
>0:40.82,116.85;42.31,119.37;
#447:
>0:39.76,118.94;40.1,117.93;
#448:
>0:41.86,118.1;41.77,116.01;
#449:
>0:41.49,117.19;41.61,115.96;
#450:
>0:36.9,142.67;38.23,137.41;33.2,129.75;36.75,127.22;38.33,120.51;
#451:
>0:40.83,118.63;41.29,116.9;
#452:
>0:41.69,116.2;40.74,119.48;
#453:
>0:32.96,125.48;34.02,124.5;29.55,127.48;
#454:
>0:37.27,123.08;40.54,128.18;
#455:
>0:40.36,135.11;35.94,133.09;34.59,125.86;30.47,124.58;27.63,120.36;
#456:
>0:31.1,126.78;34.84,127.76;30.59,119.9;
#457:
>0:25.2,137.59;28.6,139.95;31.39,141.34;33.28,139.84;36.62,139.18;38.63,140.02;
#458:
>0:41.51,119.31;41.34,117.5;
#459:
>0:41.46,117.91;40.48,118.05;
#460:
>0:42.02,119.3;40.01,117.61;
#461:
>0:41.03,118.29;41.09,116.02;
#462:
>0:41.3,118.94;41.06,119.64;
#463:
>0:40.55,119.21;42.11,115.89;
#464:
>0:42.05,116.09;40.94,119.14;
#465:
>0:39.09,138.62;37.9,137.11;33.43,133.02;32.69,126.28;28.9,127.07;
#466:
>0:40.55,117.04;42.19,117.25;
#467:
>0:39.71,120.1;40.73,117.32;
#468:
>0:41.38,116.44;40.77,116.74;
#469:
>0:38.6,119.59;41.43,119.7;
#470:
>0:39.9,117.8;40.33,117.92;
#471:
>0:41.81,116.82;41.46,119.33;
#472:
>0:40.35,133.51;39.17,136.64;35.07,131.66;
#473:
>0:42.34,116.71;41.3,118.41;
#474:
>0:41.35,117.36;40.47,118.81;
#475:
>0:40.74,118.21;40.35,116.25;
#476:
>0:40.47,118.79;39.97,118.42;
#477:
>0:41.66,115.76;41.8,117.97;
#478:
>0:40.56,120.19;39.71,119.33;
#479:
>0:40.24,120.08;41.05,117.77;
#480:
>0:39.12,139.77;40.04,134.95;40.55,131.34;
#481:
>0:41.52,119.99;40.82,116.96;
#482:
>0:40.5,117.82;39.97,116.91;
#483:
>0:41.22,116.23;40.69,119.25;
#484:
>0:40.76,115.84;41.99,117.03;
#485:
>0:39.81,117.19;42.31,119.97;
#486:
>0:40.21,117.82;40.06,116.17;
#487:
>0:41.07,119.07;42.3,117.2;
#488:
>0:39.64,116.08;41.13,117.41;
#489:
>0:26.43,126.22;28.0,120.92;32.61,122.51;30.75,116.29;37.37,117.25;
#490:
>0:40.25,120.21;40.46,119.93;
#491:
>0:41.53,119.87;41.54,119.46;
#492:
>0:41.49,119.05;39.9,119.77;
#493:
>0:40.54,119.6;41.39,117.05;
#494:
>0:40.37,117.86;41.57,120.06;
#495:
>0:40.98,115.88;41.19,116.74;
#496:
>0:31.74,122.51;33.92,122.0;37.48,118.91;40.15,127.28;
#497:
>0:31.06,141.21;35.35,140.62;
#498:
>0:40.63,119.31;41.34,117.06;
#499:
>0:35.4,133.13;30.31,137.88;28.72,134.82;26.7,137.56;
#500:
>0:40.48,118.18;42.0,117.69;
#501:
>0:41.61,119.12;40.47,120.13;
#502:
>0:41.95,116.12;39.85,118.24;
#503:
>0:32.26,123.92;27.98,120.27;
#504:
>0:34.21,126.49;37.51,122.08;
#505:
>0:42.31,117.22;41.52,118.66;
#506:
>0:41.65,119.44;40.0,116.04;
#507:
>0:41.17,117.48;40.39,119.29;
#508:
>0:41.45,119.03;42.28,118.67;
#509:
