#0:
>0:39.99,116.36;39.95,116.31;
#1:
>0:39.94,115.98;39.85,116.23;
#2:
>0:40.07,116.39;40.08,116.46;
#3:
>0:39.93,116.45;39.93,116.32;
#4:
>0:40.0,116.47;40.01,116.32;
#5:
>0:39.9,116.67;39.82,116.6;39.68,116.63;39.71,116.35;39.74,116.0;
#6:
>0:39.94,116.33;39.9,116.34;
#7:
>0:39.94,116.43;39.95,116.39;
#8:
>0:39.97,116.4;40.04,116.42;39.99,116.45;
#9:
>0:39.91,116.43;39.83,116.16;
#10:
>0:40.06,116.47;39.97,116.37;
#11:
>0:40.07,116.42;39.97,116.42;40.08,116.37;39.94,116.35;
#12:
>0:40.03,116.41;40.02,116.37;
#13:
>0:39.95,116.31;39.93,116.42;
#14:
>0:40.09,116.27;40.02,116.0;40.05,115.95;39.94,116.07;39.85,115.92;39.68,115.83;
#15:
>0:40.06,116.33;39.92,116.33;40.08,116.41;39.97,116.46;
#16:
>0:39.79,115.94;39.84,115.97;39.92,116.2;40.03,116.47;40.11,116.51;40.09,116.74;
#17:
>0:39.95,116.39;39.91,116.3;
#18:
>0:40.03,116.43;39.99,116.4;
#19:
>0:39.94,116.35;39.85,116.43;
#20:
>0:40.06,116.41;39.93,116.44;
#21:
>0:39.76,115.88;39.81,116.0;39.89,115.96;40.02,115.99;
#22:
>0:39.96,116.42;39.93,116.4;
#23:
>0:39.75,116.73;39.68,116.56;39.72,116.39;39.82,116.18;39.79,115.99;39.99,115.92;
#24:
>0:39.77,116.48;39.78,116.74;
#25:
>0:39.96,116.33;40.07,116.29;39.98,116.33;
#26:
>0:40.09,116.72;40.14,116.49;40.08,116.3;39.84,116.19;
#27:
>0:39.92,116.16;39.97,116.4;40.12,116.47;
#28:
>0:39.99,116.45;40.07,116.37;39.96,116.46;39.97,116.34;
#29:
>0:39.94,116.45;40.03,116.31;
#30:
>0:40.06,116.32;39.94,116.35;40.0,116.37;39.98,116.42;39.87,116.3;39.95,116.64;39.85,116.62;39.92,116.63;39.89,116.51;39.99,116.53;40.02,116.21;
#31:
>0:39.94,116.33;39.96,116.41;
#32:
>0:40.04,115.89;40.14,115.98;40.13,116.27;40.13,116.31;40.16,116.52;40.15,116.76;
#33:
>0:39.74,116.77;39.74,116.57;39.71,116.45;
#34:
>0:39.95,116.35;39.96,116.37;
#35:
>0:39.96,116.39;39.96,116.36;
#36:
>0:40.04,116.45;40.02,116.44;
#37:
>0:40.02,116.34;40.02,116.34;
#38:
>0:39.93,116.39;39.97,116.34;
#39:
>0:40.07,116.45;40.03,116.33;
#40:
>0:40.04,116.45;39.92,116.4;40.04,116.4;
#41:
>0:39.67,116.45;39.81,116.29;39.86,116.17;40.0,116.4;
#42:
>0:39.94,116.1;40.02,116.07;40.16,115.96;
#43:
>0:39.95,116.41;39.95,116.47;
#44:
>0:39.85,116.38;39.88,116.54;
#45:
>0:39.84,116.35;39.85,116.59;
#46:
>0:39.99,116.12;39.85,115.91;39.88,116.0;39.74,115.99;
#47:
>0:39.97,116.42;39.98,116.37;
#48:
>0:39.93,116.39;40.05,116.44;
#49:
>0:39.98,116.33;40.06,116.37;40.12,116.44;40.02,116.39;
#50:
>0:40.06,116.3;39.94,116.33;
#51:
>0:39.79,116.47;39.81,116.7;
#52:
>0:39.99,116.42;39.93,116.3;
#53:
>0:40.03,116.3;39.92,116.21;39.94,116.41;39.97,116.42;
#54:
>0:40.1,116.59;40.03,116.34;39.96,116.4;39.86,116.35;39.82,116.04;
#55:
>0:39.93,116.37;40.01,116.36;
#56:
>0:40.02,116.39;40.07,116.43;
#57:
>0:39.72,116.51;39.68,116.53;
#58:
>0:40.06,116.42;40.02,116.3;
#59:
>0:40.1,115.93;40.01,116.08;39.97,116.27;39.88,116.29;39.77,116.18;39.75,116.13;
#60:
>0:39.92,116.45;39.93,116.41;
#61:
>0:40.06,116.34;40.05,116.46;
#62:
>0:39.68,115.89;39.81,116.08;39.85,116.17;39.95,115.91;
#63:
>0:39.68,116.31;39.78,116.18;39.76,115.96;39.9,116.0;39.96,115.86;40.14,115.9;
#64:
>0:39.97,116.45;40.03,116.46;
#65:
>0:40.04,116.37;40.07,116.41;
#66:
>0:39.97,116.34;40.01,116.31;
#67:
>0:39.98,116.19;39.96,116.42;40.1,116.5;
#68:
>0:39.7,116.44;39.78,116.24;39.69,115.98;
#69:
>0:39.92,116.38;39.99,116.35;
#70:
>0:39.87,116.12;39.76,115.82;
#71:
>0:39.86,116.14;39.76,115.99;
#72:
>0:39.87,116.81;39.87,116.56;40.02,116.31;
#73:
>0:40.01,116.08;40.0,116.14;39.96,116.3;39.81,116.52;
#74:
>0:39.95,115.79;40.08,116.11;39.94,116.23;40.0,116.42;40.12,116.5;
#75:
>0:40.03,116.38;40.05,116.41;
#76:
>0:39.98,116.07;39.85,115.82;39.84,116.03;39.69,116.08;
#77:
>0:39.9,116.4;39.95,116.43;40.06,116.36;
#78:
>0:39.96,116.36;40.05,116.4;40.14,116.39;40.07,116.21;39.99,116.31;
#79:
>0:39.97,116.4;39.95,116.26;40.0,116.18;39.98,116.23;40.06,116.38;
#80:
>0:40.0,116.4;40.0,116.39;
#81:
>0:39.98,116.48;39.98,116.51;
#82:
>0:39.92,116.36;40.04,116.44;
#83:
>0:39.94,116.41;39.98,116.46;
#84:
>0:39.86,115.9;39.86,116.0;39.87,116.29;39.91,116.43;39.77,116.37;39.75,116.69;
#85:
>0:39.97,116.34;40.06,116.44;39.98,116.39;
#86:
>0:39.98,116.32;39.95,116.38;
#87:
>0:39.93,116.31;40.02,116.31;
#88:
>0:40.02,116.4;40.1,116.32;39.97,116.4;
#89:
>0:40.05,116.38;40.07,116.17;39.99,116.34;
#90:
>0:39.93,116.45;40.03,116.46;40.0,116.39;
#91:
>0:40.0,116.42;40.04,116.36;
#92:
>0:39.95,116.33;40.03,116.24;39.92,116.33;
#93:
>0:39.8,116.74;39.83,116.59;39.81,116.36;39.82,116.18;39.87,116.02;
#94:
>0:39.93,116.3;39.96,116.23;39.96,116.33;39.95,116.32;
#95:
>0:40.01,116.36;40.05,116.34;
#96:
>0:39.78,116.52;39.78,116.4;39.9,116.36;40.01,116.0;
#97:
>0:40.13,116.29;40.03,116.14;40.15,115.92;
#98:
>0:40.0,116.22;40.02,116.14;
#99:
>0:40.05,116.43;39.92,116.43;
#100:
>0:40.05,116.59;39.97,116.64;39.88,116.51;39.79,116.55;
#101:
>0:39.99,116.37;40.08,116.46;
#102:
