>0:36.76,106.97;37.46,108.9;36.64,111.26;37.19,112.74;37.11,116.09;
#80:
>0:40.79,113.29;40.78,115.24;
#81:
>0:39.41,115.49;39.54,115.42;
#82:
>0:39.29,116.48;39.31,115.51;
#83:
>0:40.09,112.38;39.97,113.28;39.59,115.63;
#84:
>0:39.88,115.63;40.75,115.69;39.26,116.1;39.97,115.3;
#85:
>0:39.72,117.31;39.75,117.4;
#86:
>0:39.57,115.66;39.96,116.68;
#87:
>0:39.41,116.44;39.48,115.37;
#88:
>0:36.52,106.55;37.65,108.4;38.19,107.41;38.92,106.56;39.71,106.54;
#89:
>0:39.35,117.0;39.93,116.3;
#90:
>0:39.37,116.92;39.42,115.4;
#91:
>0:39.4,116.45;39.41,117.36;
#92:
>0:40.79,115.61;40.2,116.44;
#93:
>0:39.39,115.73;39.93,115.85;
#94:
>0:39.87,117.02;39.64,115.52;
#95:
>0:39.36,116.42;39.64,117.36;
#96:
>0:39.5,116.08;39.48,115.33;
#97:
>0:39.67,116.7;39.65,117.22;
#98:
>0:39.63,115.83;39.32,115.97;
#99:
>0:39.71,115.96;39.95,116.11;
#100:
>0:39.51,116.28;39.37,115.68;
#101:
>0:39.36,117.33;39.6,117.41;
#102:
>0:39.95,115.93;39.92,116.84;
#103:
>0:40.32,115.97;39.51,116.07;
#104:
>0:39.57,116.94;39.39,115.32;
#105:
>0:39.78,115.86;39.81,116.69;
#106:
>0:39.46,116.18;39.93,115.26;
#107:
>0:39.4,117.25;40.68,118.65;39.47,116.25;
#108:
>0:40.26,116.84;40.46,115.62;
#109:
>0:39.49,115.7;39.62,115.69;
#110:
>0:39.75,117.35;39.4,115.94;
#111:
>0:39.37,109.07;40.51,112.5;
#112:
>0:39.9,115.95;39.79,117.0;
#113:
>0:39.72,116.85;39.37,117.27;
#114:
>0:39.57,115.9;39.9,116.15;
#115:
>0:39.75,116.58;39.64,117.13;
#116:
>0:37.98,106.71;38.09,110.35;
#117:
>0:39.52,117.18;39.42,115.92;
#118:
>0:39.64,116.11;39.35,116.76;
#119:
>0:39.66,115.89;39.89,117.12;
#120:
>0:36.58,108.78;36.45,112.71;37.39,113.9;37.15,116.76;37.92,118.08;
#121:
>0:39.7,117.05;39.25,117.0;
#122:
>0:39.77,115.47;40.11,115.99;39.31,117.1;
#123:
>0:39.53,116.13;39.98,116.89;
#124:
>0:36.34,115.77;36.98,116.36;37.96,116.26;38.93,119.05;
#125:
>0:39.47,116.06;40.77,119.1;39.97,116.73;
#126:
>0:39.6,115.65;39.3,116.36;
#127:
>0:39.48,116.31;40.54,119.22;39.35,115.4;
#128:
>0:39.64,115.72;39.95,115.84;
#129:
>0:39.27,116.55;39.91,116.33;
#130:
>0:40.32,115.64;39.83,115.52;
#131:
>0:39.55,116.43;38.87,116.96;39.71,117.33;
#132:
>0:36.2,108.9;36.77,111.94;37.36,110.92;37.39,116.68;
#133:
>0:39.91,117.08;39.07,117.49;39.34,117.37;
#134:
>0:36.81,116.68;36.46,113.33;36.49,112.86;37.36,110.31;36.44,106.88;
#135:
>0:39.75,115.62;39.43,115.88;
#136:
>0:39.3,117.23;39.76,117.03;
#137:
>0:39.07,107.74;39.49,109.57;40.5,111.27;40.05,113.88;
#138:
>0:39.34,116.81;39.74,116.76;
#139:
>0:39.73,116.71;39.28,116.01;
#140:
>0:39.53,116.47;39.55,117.37;
#141:
>0:39.64,116.69;40.02,116.08;
#142:
>0:39.47,116.85;40.37,118.27;39.27,115.89;
#143:
>0:39.61,116.59;39.25,116.91;
#144:
>0:39.58,115.8;39.95,116.51;
#145:
>0:39.81,116.43;40.25,116.77;39.36,115.28;39.4,115.57;
#146:
>0:39.33,116.59;38.91,118.28;39.37,117.37;
#147:
>0:37.37,109.15;37.72,112.2;39.12,113.4;39.79,117.2;
#148:
>0:40.74,115.85;39.83,116.38;39.99,116.59;
#149:
>0:40.14,115.35;39.55,117.34;39.92,117.29;
#150:
>0:39.4,116.83;39.95,116.95;
#151:
>0:39.95,115.9;39.82,116.95;
#152:
>0:40.17,115.69;39.9,116.0;39.3,116.14;
#153:
>0:40.0,115.64;39.69,116.89;
#154:
>0:39.72,116.71;39.98,116.62;
#155:
>0:39.79,115.58;39.32,117.03;
#156:
>0:39.82,116.7;40.39,118.0;39.26,116.85;
#157:
>0:39.66,115.68;39.38,115.43;
#158:
>0:39.36,117.33;40.59,116.87;40.27,116.87;
#159:
>0:39.28,116.31;40.17,119.56;39.42,115.98;
#160:
>0:39.55,115.54;39.68,117.32;
#161:
>0:37.58,106.95;38.22,110.57;38.68,112.0;39.79,114.01;40.35,116.12;
#162:
>0:39.99,115.73;39.87,115.3;
#163:
>0:39.81,115.74;39.36,117.35;
#164:
>0:40.09,116.62;40.03,116.76;
#165:
>0:39.41,116.62;38.73,115.96;39.68,115.81;
#166:
>0:39.43,116.32;39.87,115.47;
#167:
>0:39.5,117.02;39.9,116.04;
#168:
>0:39.33,116.69;40.76,115.39;40.07,117.37;
#169:
>0:39.84,115.77;40.77,116.39;39.95,115.27;
#170:
>0:39.93,115.9;40.38,116.53;39.75,117.41;40.72,118.38;40.3,116.38;40.73,116.72;
#171:
>0:39.69,117.4;39.71,115.64;
#172:
>0:40.04,116.58;39.94,115.66;40.69,115.76;40.0,117.12;39.54,117.1;
#173:
>0:39.72,115.25;39.96,116.87;
#174:
>0:39.61,115.72;38.93,117.57;39.74,117.28;
#175:
>0:39.88,115.31;39.85,117.08;
#176:
>0:39.27,116.02;39.46,115.45;
#177:
>0:39.69,117.01;39.44,116.94;
#178:
>0:40.0,116.87;39.65,115.31;
#179:
>0:39.5,115.39;39.94,115.68;
#180:
>0:39.41,116.35;39.31,115.38;
#181:
>0:39.52,116.4;39.64,115.35;
#182:
>0:39.44,116.91;39.36,116.65;
#183:
>0:39.99,117.14;39.44,115.61;
#184:
>0:39.6,115.33;40.06,117.44;39.48,115.29;
#185:
>0:39.52,116.17;39.39,117.04;
#186:
>0:39.28,116.36;40.03,119.19;39.42,116.37;
#187:
>0:39.82,115.77;40.63,115.64;40.73,117.34;
#188:
>0:39.91,113.68;40.17,111.91;40.64,110.17;39.06,108.67;
#189:
>0:39.3,116.01;39.52,116.06;
#190:
>0:39.93,116.88;39.69,116.77;
#191:
>0:40.73,116.63;39.34,115.95;40.07,116.81;39.65,116.54;40.23,117.94;39.58,116.91;
#192:
>0:36.58,113.28;37.07,112.43;37.55,113.51;37.83,111.39;39.73,111.73;
#193:
>0:39.63,115.57;40.15,116.59;39.47,116.73;39.47,115.52;
#194:
>0:36.73,119.25;37.09,116.91;37.15,113.39;37.98,112.88;39.4,111.64;
#195:
>0:39.6,115.97;39.51,115.82;
#196:
>0:39.47,116.71;39.81,115.69;
#197:
>0:39.55,117.23;39.97,115.88;
#198:
>0:39.9,117.04;39.57,117.07;
#199:
>0:39.83,116.21;39.91,115.72;
#200:
>0:39.32,116.75;39.6,116.09;
#201:
>0:39.7,116.71;39.82,115.91;
#202:
>0:39.59,116.24;39.47,116.15;
#203:
>0:39.66,117.31;39.68,115.66;
#204:
>0:39.87,116.55;39.54,115.88;
#205:
>0:38.47,115.72;39.21,113.09;
#206:
>0:39.89,115.52;39.44,115.84;
#207:
>0:39.9,116.34;39.57,115.99;
#208:
>0:37.79,113.42;38.36,116.16;
#209:
>0:39.44,116.73;39.51,116.8;
#210:
>0:40.5,117.18;39.97,115.24;39.46,115.79;
#211:
>0:39.68,115.85;39.39,115.81;
#212:
>0:39.68,116.32;39.71,117.17;
#213:
>0:37.96,113.06;37.78,117.35;
#214:
>0:39.9,116.43;40.58,118.32;39.56,116.09;
#215:
>0:39.36,116.19;39.31,116.14;
#216:
>0:39.88,116.13;39.73,116.41;
#217:
>0:39.89,115.27;39.89,116.09;
#218:
>0:40.78,117.08;39.41,116.25;39.46,115.44;
#219:
>0:39.51,116.69;40.42,117.81;39.49,117.04;
#220:
>0:39.47,115.5;39.74,116.68;
#221:
>0:39.93,116.92;40.41,117.13;39.98,116.79;39.43,116.84;
#222:
>0:39.53,117.11;40.43,118.25;39.9,117.34;
#223:
>0:40.38,117.32;40.15,117.23;
#224:
>0:39.48,116.14;39.55,117.35;
#225:
>0:39.55,117.33;39.7,115.73;
#226:
>0:39.8,117.24;39.75,116.95;
#227:
>0:36.54,109.42;36.74,107.52;37.36,108.01;38.54,110.33;
#228:
>0:39.37,116.23;39.69,115.87;
#229:
>0:36.89,109.35;36.71,106.64;37.25,107.39;38.64,110.0;
#230:
>0:39.33,115.4;39.6,116.53;
#231:
>0:38.21,117.66;37.01,117.72;36.69,118.08;
#232:
>0:39.34,115.67;39.57,116.33;
#233:
>0:39.59,116.73;40.55,116.74;39.43,115.69;39.65,116.69;
#234:
>0:39.92,115.42;39.38,115.46;
#235:
>0:39.28,116.6;39.28,115.55;
#236:
>0:39.51,116.26;39.35,117.35;
#237:
>0:39.73,115.82;39.61,115.99;
#238:
>0:39.82,115.54;40.16,119.2;39.59,117.15;
#239:
>0:39.36,115.81;40.52,117.43;39.88,115.35;
#240:
>0:40.54,118.59;40.18,116.89;40.11,113.28;40.48,111.27;40.58,110.66;
#241:
>0:39.75,116.72;39.3,116.99;
#242:
>0:38.62,116.37;38.08,119.16;37.13,118.77;
#243:
>0:39.46,116.44;40.4,116.11;39.48,116.1;39.39,116.08;
#244:
>0:39.49,115.7;39.96,115.99;
#245:
>0:39.99,115.52;40.51,118.77;39.61,115.58;
#246:
>0:39.85,116.53;39.44,115.62;
#247:
>0:40.05,117.16;40.19,116.55;
#248:
>0:39.37,116.73;39.95,115.99;
#249:
>0:40.59,115.99;39.67,116.11;40.38,116.98;39.76,116.72;39.82,116.68;
#250:
>0:39.89,116.91;39.85,116.72;
#251:
>0:39.45,115.46;39.25,116.92;
#252:
>0:39.34,116.64;39.69,117.06;
#253:
>0:38.93,111.32;38.07,113.05;37.31,112.71;36.29,111.57;
#254:
>0:39.74,115.96;39.61,116.8;
#255:
>0:37.03,106.93;38.09,107.11;39.04,109.21;37.63,115.22;
#256:
>0:39.46,116.07;40.43,118.84;39.54,117.38;
#257:
>0:39.38,115.67;40.77,117.62;39.55,116.41;
#258:
>0:40.01,115.93;39.48,117.91;
#259:
>0:39.66,116.7;39.26,115.25;
#260:
>0:39.58,116.84;39.39,115.69;
#261:
>0:39.44,116.08;39.5,115.97;
#262:
>0:39.48,116.79;39.82,115.47;
#263:
>0:39.45,117.34;39.78,115.99;
#264:
>0:39.65,115.54;39.54,116.77;
#265:
>0:39.74,116.92;39.6,116.6;
#266:
>0:38.04,107.56;38.41,110.17;
#267:
>0:39.53,116.04;39.26,117.07;
#268:
>0:39.34,116.84;39.83,115.48;
#269:
>0:39.33,116.21;39.27,115.74;
#270:
>0:37.95,114.46;38.34,112.13;38.18,109.66;38.21,108.52;
#271:
>0:39.56,116.16;39.64,116.44;
#272:
>0:39.65,116.57;39.76,117.4;
#273:
>0:39.44,116.1;39.94,117.23;
#274:
>0:37.84,109.96;37.25,112.52;
#275:
>0:40.56,117.29;39.25,116.56;
#276:
>0:40.6,116.87;39.45,117.59;39.35,116.34;39.33,116.25;
#277:
>0:39.99,115.74;40.2,119.47;39.96,117.24;
#278:
>0:39.78,116.64;39.75,116.36;
#279:
>0:39.89,116.48;39.35,115.69;
#280:
>0:39.5,116.61;40.42,115.93;40.38,116.38;
#281:
>0:39.33,116.56;39.85,116.28;
#282:
>0:37.76,118.4;36.99,118.69;36.46,119.29;
#283:
>0:40.33,109.2;39.45,110.19;
#284:
>0:40.42,119.12;40.5,115.35;38.57,115.0;
#285:
>0:40.02,115.6;40.0,116.74;
#286:
>0:39.51,115.46;39.49,116.78;
#287:
>0:39.85,117.24;39.27,115.6;
#288:
>0:38.9,117.09;38.75,117.03;
#289:
>0:40.02,116.07;39.94,116.1;
#290:
>0:39.74,116.45;39.57,116.04;
#291:
>0:37.71,108.1;37.99,110.69;
#292:
>0:39.56,115.69;39.53,117.25;
#293:
>0:39.75,115.67;39.44,117.24;
#294:
>0:39.84,115.58;39.56,117.11;
#295:
>0:39.69,116.62;39.52,115.91;
#296:
>0:39.62,116.34;39.77,117.11;
#297:
>0:39.33,115.66;39.53,117.32;
#298:
>0:39.37,116.88;40.69,119.02;39.58,116.87;
#299:
>0:39.34,115.91;39.84,116.66;
#300:
>0:38.38,117.47;37.45,117.66;36.76,119.22;
#301:
>0:39.44,115.84;39.84,115.37;
#302:
>0:40.01,116.84;39.27,117.27;
#303:
>0:39.25,115.66;39.72,115.34;
#304:
>0:38.82,115.08;39.67,114.86;40.3,110.65;
#305:
>0:40.01,116.19;40.51,118.87;39.88,116.87;
#306:
>0:40.47,116.78;39.47,115.27;40.39,115.8;39.37,116.66;40.07,116.48;39.74,116.75;39.68,117.22;
#307:
>0:39.42,116.48;39.79,115.61;
#308:
>0:39.34,116.94;38.62,116.26;39.73,117.12;
#309:
>0:39.4,116.55;40.55,118.89;39.86,115.82;
#310:
>0:39.83,116.29;39.78,115.43;
#311:
>0:39.42,116.31;39.96,116.57;
#312:
>0:36.27,112.66;36.44,112.3;
#313:
>0:39.74,115.29;39.43,115.82;
#314:
>0:39.95,117.26;40.43,117.95;39.76,116.44;
#315:
>0:36.79,107.01;36.54,108.3;
#316:
>0:36.99,114.23;38.23,112.88;39.03,110.25;39.78,108.62;
#317:
>0:39.31,116.55;39.52,115.36;
#318:
>0:39.41,115.27;39.11,118.43;39.26,117.11;
#319:
>0:40.0,110.33;39.85,107.47;
#320:
>0:40.25,116.64;39.4,117.17;
#321:
>0:40.05,117.1;39.72,115.77;39.29,117.01;
#322:
>0:39.81,115.99;39.86,115.24;
#323:
>0:39.43,116.79;39.47,117.34;
#324:
>0:39.85,117.35;39.64,116.7;
#325:
>0:38.91,112.56;38.56,110.69;40.48,113.03;
#326:
>0:39.54,117.03;39.52,117.02;
#327:
>0:39.88,115.88;39.52,117.05;
#328:
>0:40.06,117.34;39.51,116.54;40.39,117.62;39.33,116.63;
#329:
>0:39.83,117.13;39.42,115.55;
#330:
>0:39.49,117.23;39.86,116.13;
#331:
>0:39.7,116.23;39.89,115.38;
#332:
>0:39.45,116.31;39.44,116.39;
#333:
>0:37.29,114.18;37.47,117.19;37.74,118.06;
#334:
>0:39.52,116.14;39.99,116.63;
#335:
>0:40.65,116.49;39.33,116.64;40.53,119.38;39.3,116.66;
#336:
>0:39.48,116.98;39.42,115.74;
#337:
>0:37.61,108.66;38.27,106.53;39.08,108.73;37.76,112.92;39.51,115.93;
#338:
>0:39.58,115.86;39.74,115.66;
#339:
>0:38.9,107.39;37.95,109.68;38.75,108.95;36.95,113.78;
#340:
>0:39.28,116.1;39.73,115.7;
#341:
>0:39.41,115.24;39.63,117.1;
#342:
>0:39.52,112.02;40.61,114.21;40.32,116.99;40.58,118.7;
#343:
>0:39.8,116.52;39.82,115.9;
#344:
>0:38.38,115.67;38.67,116.3;
#345:
>0:39.27,116.11;40.21,118.98;39.52,115.86;
#346:
>0:39.65,116.57;40.39,116.91;
#347:
>0:39.77,116.31;39.76,116.84;
#348:
>0:39.33,115.98;39.45,115.88;
#349:
>0:39.64,115.87;39.77,115.45;
#350:
>0:40.35,117.01;40.24,116.46;
#351:
>0:39.57,116.17;39.5,116.49;
#352:
>0:39.84,116.61;39.83,117.39;
#353:
>0:39.82,115.69;39.97,116.06;
#354:
>0:39.55,115.95;39.36,116.51;
#355:
>0:39.79,115.84;39.3,115.42;
#356:
>0:39.27,116.99;39.46,116.76;
#357:
>0:40.26,116.11;40.21,117.16;
#358:
>0:39.57,117.39;39.03,118.27;39.62,116.24;
#359:
>0:37.82,107.59;38.58,110.22;37.72,110.94;37.68,113.5;37.01,117.04;37.08,119.28;
#360:
>0:39.94,115.71;40.79,119.0;39.72,115.9;
#361:
>0:39.56,116.32;39.77,115.36;
#362:
>0:39.84,115.28;39.37,116.53;
#363:
>0:39.89,115.74;39.45,115.7;
#364:
>0:40.71,117.18;40.27,116.53;
#365:
>0:39.83,117.35;39.86,116.45;
#366:
>0:37.8,113.05;37.02,110.95;
#367:
>0:40.56,117.13;40.04,116.14;
#368:
>0:39.37,116.47;39.02,118.37;39.27,115.78;
#369:
>0:39.7,116.51;39.91,115.49;
#370:
>0:39.77,117.15;39.83,116.2;
#371:
>0:39.87,115.77;40.32,116.25;
#372:
>0:39.97,116.07;39.77,117.18;
#373:
>0:40.54,116.96;39.97,115.79;40.4,117.45;39.84,116.74;
#374:
>0:39.7,115.97;40.58,115.72;39.3,116.17;39.53,115.97;
#375:
>0:39.78,117.34;39.33,116.79;
#376:
>0:39.52,116.47;39.35,116.51;
#377:
>0:39.83,117.16;39.31,115.51;
#378:
>0:39.97,115.77;39.33,116.0;
#379:
>0:39.27,116.53;39.31,116.78;
#380:
>0:38.26,109.47;38.69,110.46;38.85,113.65;
#381:
>0:39.39,116.16;39.83,116.31;
#382:
>0:39.62,116.06;39.44,117.0;
#383:
>0:37.54,113.95;36.33,112.74;
#384:
>0:39.41,117.14;39.49,117.3;
#385:
>0:39.69,116.3;40.26,119.14;39.8,115.39;
#386:
>0:39.95,116.82;39.56,115.63;
#387:
>0:39.93,116.66;39.83,116.29;
#388:
>0:39.73,115.75;40.3,115.26;39.66,116.9;39.62,117.18;
#389:
>0:39.59,117.05;39.95,117.18;
#390:
>0:39.71,115.27;39.46,116.1;
#391:
>0:36.66,116.39;36.18,115.02;37.33,112.59;36.96,109.04;
#392:
>0:39.25,118.45;39.71,118.33;
#393:
>0:39.38,116.89;39.53,115.89;
#394:
>0:36.51,109.94;36.18,108.53;37.25,107.29;38.94,109.8;
#395:
>0:39.48,115.39;39.77,115.27;
#396:
>0:39.4,117.26;39.8,116.76;
#397:
>0:39.5,116.18;39.27,116.73;
#398:
>0:37.29,118.85;38.38,116.43;39.14,114.37;39.6,115.22;40.54,114.36;
#399:
>0:39.7,115.82;39.28,116.22;
#400:
>0:39.49,109.73;39.84,106.84;
#401:
>0:39.27,116.49;39.67,115.37;
#402:
>0:39.25,116.55;39.75,116.92;
#403:
>0:39.61,115.46;39.57,115.64;
#404:
>0:39.41,115.7;39.46,115.47;
#405:
>0:39.8,115.81;39.81,115.56;
#406:
>0:39.58,117.02;39.47,115.79;
#407:
>0:39.36,116.33;39.5,117.38;
#408:
>0:39.62,116.21;39.69,116.89;
#409:
>0:39.76,116.68;39.46,115.83;
#410:
>0:37.56,114.07;38.14,111.5;38.93,110.02;
#411:
>0:39.57,115.61;39.33,115.3;
#412:
>0:39.28,116.46;39.3,115.28;
#413:
>0:39.38,116.47;39.67,115.89;
#414:
>0:38.09,114.49;38.93,112.17;38.66,110.23;38.66,106.79;
#415:
>0:40.31,114.93;40.03,116.87;39.75,113.12;39.21,113.12;36.96,114.99;
#416:
>0:39.95,116.99;39.48,117.06;
#417:
>0:40.56,116.91;40.61,115.76;
#418:
>0:39.91,117.37;39.47,116.15;
#419:
>0:39.36,116.03;39.84,115.24;
#420:
>0:39.51,115.55;40.2,116.5;
#421:
>0:36.27,114.0;37.31,117.39;37.33,117.56;39.05,115.45;
#422:
>0:40.19,116.67;40.06,116.95;
#423:
>0:39.55,115.3;39.48,116.34;
#424:
>0:39.56,115.3;40.01,117.16;
#425:
>0:40.22,116.74;40.42,117.35;
#426:
>0:39.42,116.87;40.03,115.64;39.53,116.64;40.36,115.79;40.57,115.93;
#427:
>0:39.52,116.9;39.41,115.48;
#428:
>0:39.97,116.63;39.45,115.76;
#429:
>0:39.8,117.18;39.39,116.74;
#430:
>0:39.82,116.18;39.65,115.94;
#431:
>0:39.81,116.88;40.0,115.48;
#432:
>0:39.88,117.38;40.47,119.39;39.48,116.2;
#433:
>0:39.37,116.22;40.01,116.72;
#434:
>0:39.36,117.22;39.71,117.09;
#435:
>0:36.45,111.05;36.47,111.96;
#436:
>0:37.81,116.51;39.07,117.0;
#437:
>0:39.97,116.18;39.91,116.02;
#438:
>0:39.65,115.48;39.46,115.61;
#439:
>0:39.83,115.71;40.64,116.2;39.59,115.58;39.94,116.51;
#440:
>0:39.93,116.52;39.34,115.36;
#441:
>0:39.4,116.26;39.35,117.1;
#442:
>0:39.26,116.33;40.35,118.75;39.41,116.55;
#443:
>0:40.01,112.41;38.69,109.54;38.11,110.03;36.97,110.67;36.37,109.43;
#444:
>0:39.85,116.45;39.57,116.25;
#445:
>0:40.72,115.84;39.45,115.79;40.35,117.79;39.26,117.16;
#446:
>0:39.8,115.85;39.41,115.26;
#447:
>0:39.76,116.19;39.96,115.83;
#448:
>0:39.83,116.81;39.74,115.58;
#449:
>0:39.35,116.58;39.99,115.75;
#450:
>0:39.47,115.47;39.32,117.09;
#451:
>0:40.0,116.36;39.74,115.27;
#452:
>0:39.86,116.8;40.14,116.99;39.94,117.12;
#453:
>0:39.69,117.0;39.37,116.38;
#454:
>0:39.34,116.87;39.64,115.81;
#455:
>0:39.77,116.33;39.52,115.77;
#456:
>0:36.92,107.83;37.6,108.43;37.96,106.67;38.72,107.74;39.41,107.78;
#457:
>0:39.89,117.01;40.06,118.85;39.73,116.21;
#458:
>0:39.5,110.96;40.59,114.09;40.22,117.03;40.07,117.92;
#459:
>0:39.37,115.62;40.6,118.7;39.93,115.39;
#460:
>0:39.79,115.96;39.68,115.25;
#461:
>0:39.73,117.37;40.06,119.15;39.98,116.43;
#462:
>0:40.26,115.93;39.82,115.32;40.5,119.25;39.4,115.79;
#463:
>0:39.93,115.32;39.12,117.47;39.77,118.73;40.14,116.22;
#464:
>0:39.33,116.16;39.91,116.15;
#465:
>0:39.27,117.0;39.61,117.29;
#466:
>0:39.88,117.0;39.69,116.13;
#467:
>0:40.1,115.52;39.58,116.4;40.71,117.96;39.82,116.27;
#468:
>0:39.39,117.31;40.09,116.05;39.95,116.79;39.97,115.3;
#469:
>0:39.56,116.16;39.72,116.15;
#470:
>0:38.92,106.64;38.61,109.0;39.14,111.76;
#471:
>0:39.91,115.24;39.38,117.03;
#472:
>0:39.59,115.31;39.82,116.36;
#473:
>0:39.98,116.79;39.34,117.24;
#474:
>0:39.79,117.04;40.03,118.39;39.84,117.23;
#475:
>0:39.96,115.4;38.84,119.05;39.96,117.27;
#476:
>0:39.46,116.18;39.54,117.04;
#477:
>0:39.67,116.64;39.55,116.69;
#478:
>0:39.65,116.53;40.26,117.73;39.63,117.28;
#479:
>0:37.63,111.44;37.62,114.09;38.42,111.27;39.09,114.65;40.39,111.62;
#480:
>0:38.89,113.04;38.18,115.05;38.05,115.84;36.68,116.96;
#481:
>0:39.46,115.63;39.83,116.08;
#482:
>0:39.59,115.68;39.94,116.32;
#483:
>0:39.82,116.46;39.32,116.62;
#484:
>0:39.56,115.62;39.28,116.89;
#485:
>0:39.54,115.78;39.72,117.04;
#486:
>0:39.49,114.32;38.82,113.25;39.12,112.08;38.52,107.88;
#487:
>0:39.41,115.6;39.73,116.35;
#488:
>0:39.41,115.77;39.65,116.88;
#489:
>0:39.98,115.48;39.9,116.97;
#490:
>0:39.67,110.27;38.97,109.57;37.89,110.61;37.63,108.7;
#491:
>0:40.22,115.33;39.34,116.82;
#492:
>0:39.37,115.57;39.43,117.0;
#493:
>0:39.36,116.61;40.72,115.7;39.61,117.34;40.78,117.12;40.71,117.26;
#494:
>0:39.87,116.17;38.62,114.97;37.92,112.61;
#495:
>0:39.65,116.47;39.39,115.49;
#496:
>0:40.42,116.18;40.01,118.54;39.58,115.34;39.81,115.4;
#497:
>0:39.73,117.38;40.02,116.47;
#498:
>0:39.92,116.45;40.26,117.84;39.67,116.06;
