#0:
>0:3.64,118.19;3.43,113.63;9.29,103.96;28.05,105.87;
#1:
>0:10.64,108.14;4.21,113.95;
#36:
>0:41.27,111.11;30.14,112.85;
#37:
>0:5.04,125.48;11.09,119.2;20.24,112.14;23.52,107.86;24.14,98.96;
#38:
>0:38.96,117.59;40.58,119.89;
#39:
>0:5.05,96.93;11.4,93.12;21.98,93.03;23.08,102.92;31.89,109.26;
#40:
>0:40.89,119.3;38.42,120.68;
#41:
>0:42.91,111.86;42.1,114.35;
#42:
>0:43.18,120.89;41.03,119.38;
#43:
>0:15.9,99.13;14.73,106.8;1.54,112.19;14.63,118.75;22.55,128.18;
#44:
>0:3.74,94.02;11.27,91.31;18.62,97.22;25.05,101.88;36.4,94.81;
#45:
>0:38.97,118.36;38.17,117.04;
#46:
>0:39.44,119.99;43.91,117.97;
#47:
>0:26.47,109.37;22.79,104.17;
#48:
>0:40.08,115.79;31.78,112.0;
#49:
>0:40.44,118.72;43.56,119.79;
#50:
>0:41.43,121.09;40.06,120.15;
#51:
>0:43.18,112.8;42.58,121.94;
#52:
>0:38.53,120.21;40.1,121.61;
#53:
>0:38.11,120.88;40.95,120.39;
#54:
>0:44.14,122.58;37.46,119.14;
#55:
>0:40.97,118.06;38.67,117.92;
#56:
>0:29.58,109.22;16.73,112.63;
#57:
>0:35.39,120.95;37.82,120.41;38.43,114.24;39.98,118.11;38.52,117.9;
#58:
>0:13.98,92.08;16.67,100.89;23.85,106.67;30.86,114.0;35.47,119.12;
#59:
>0:38.76,116.86;37.5,118.01;
#60:
>0:20.19,103.25;13.51,103.66;
#61:
>0:40.28,116.5;40.01,116.3;
#62:
>0:40.68,116.23;37.65,110.05;
#63:
>0:40.52,121.04;43.93,120.75;
#64:
>0:40.54,117.28;38.09,116.49;
#65:
>0:37.81,120.12;31.59,118.52;25.68,125.67;
#66:
>0:40.54,120.38;44.01,120.09;
#67:
>0:38.95,119.61;40.94,119.23;
#68:
>0:42.18,117.33;43.74,118.37;
#69:
>0:39.81,117.57;40.65,116.67;
#70:
>0:42.79,117.19;39.01,116.89;
#71:
>0:39.33,121.75;42.97,117.32;
#72:
>0:34.01,91.14;24.77,98.64;21.74,105.85;17.65,111.84;9.25,120.84;2.18,125.41;
#73:
>0:16.26,128.23;14.03,123.67;
#74:
>0:36.32,95.8;32.19,94.55;
#75:
>0:25.82,110.06;22.86,109.39;25.68,103.09;
#76:
>0:37.57,121.61;37.4,122.16;
#77:
>0:11.1,121.56;17.68,119.76;
#78:
>0:42.73,114.92;37.9,120.14;
#79:
>0:43.81,121.07;37.08,117.92;
#80:
>0:37.68,120.16;39.44,117.17;
#81:
>0:40.08,111.89;37.86,120.33;
#82:
>0:38.41,116.98;42.19,121.43;
#83:
>0:40.05,110.29;43.27,115.3;
#84:
>0:39.75,116.46;37.62,119.94;
#85:
>0:38.92,117.3;38.01,121.05;
#86:
>0:40.66,118.77;39.35,120.68;
#87:
>0:38.25,120.64;39.36,121.59;
#88:
>0:41.76,118.27;39.4,120.83;
#89:
>0:42.07,122.09;43.68,117.62;
#90:
>0:38.8,116.36;40.07,121.0;
#91:
>0:37.25,118.68;42.74,120.01;
#92:
>0:39.21,117.81;39.03,120.38;
#93:
>0:43.17,117.22;44.05,117.7;
#94:
>0:43.33,93.31;35.63,98.58;34.19,104.77;43.96,114.1;
#95:
>0:43.55,110.2;41.93,122.06;
#96:
>0:41.9,96.14;35.04,101.4;34.58,96.42;24.82,97.57;22.45,98.12;7.08,104.62;
#97:
>0:41.64,116.67;41.48,117.48;
#98:
>0:13.6,91.48;20.14,100.6;25.55,108.9;35.83,110.4;33.73,118.33;
#99:
>0:38.65,116.33;39.02,120.83;
#100:
>0:9.9,99.66;21.84,98.0;
#101:
>0:6.0,128.44;13.84,118.2;19.81,112.28;24.55,112.19;20.89,100.15;
#102:
>0:42.25,115.6;38.73,118.91;
#103:
>0:40.0,116.39;41.94,118.34;
#104:
>0:33.57,115.23;23.85,118.23;20.07,126.71;
#105:
>0:38.39,120.23;43.19,118.36;
#106:
>0:37.99,118.15;41.04,118.48;
#107:
>0:39.3,121.04;41.68,116.88;
#108:
>0:28.79,91.52;27.43,95.73;
#109:
>0:38.65,120.88;39.31,121.79;
#110:
>0:38.86,117.05;38.71,119.55;
#111:
>0:22.36,110.88;28.26,111.3;
#112:
>0:37.73,121.36;41.12,120.94;
#113:
>0:39.87,120.36;40.35,116.46;
#114:
>0:34.03,113.24;33.18,107.86;26.77,103.88;22.45,107.2;3.51,97.75;
#115:
>0:38.6,117.03;42.47,120.14;
#116:
>0:21.84,118.52;25.28,113.01;31.61,105.07;31.27,103.23;
#117:
>0:39.43,117.17;39.45,119.9;
#118:
>0:10.13,119.62;10.6,122.8;
#119:
>0:38.79,119.94;42.41,116.73;
#120:
>0:38.85,119.49;41.66,118.19;
#121:
>0:37.15,117.87;39.15,116.94;
#122:
>0:41.04,121.81;43.08,112.55;
#123:
>0:18.46,114.4;20.68,115.32;
#124:
>0:40.4,112.64;32.21,113.04;
#125:
>0:42.78,116.83;32.76,119.41;
#126:
>0:39.19,117.73;37.82,121.17;
#127:
>0:14.59,95.44;19.67,96.54;29.72,97.85;33.99,103.19;42.18,93.75;
#128:
>0:40.59,120.31;41.68,121.8;
#129:
>0:40.42,112.9;34.4,117.29;22.68,127.22;
#130:
>0:17.12,94.28;19.51,100.35;7.82,93.32;
#131:
>0:32.01,116.4;42.81,120.98;38.08,119.35;
#132:
>0:41.04,119.21;42.64,117.92;
#133:
>0:20.19,123.26;29.71,127.18;31.26,128.35;
#134:
>0:19.86,121.12;29.07,114.67;35.2,105.94;36.36,98.64;
#135:
>0:28.51,115.42;29.45,108.61;12.78,110.76;
#136:
>0:41.84,116.47;37.94,116.83;
#137:
>0:43.44,117.5;41.38,121.29;
#138:
>0:34.14,125.65;35.23,122.08;44.11,120.44;41.74,107.0;
#139:
>0:25.41,97.73;36.79,108.75;31.77,113.05;33.66,118.11;
#140:
>0:37.16,122.04;37.47,120.68;
#141:
>0:38.09,116.42;42.25,116.66;
#142:
>0:39.0,121.65;37.53,118.32;
#143:
>0:13.96,106.57;16.22,99.78;19.55,97.38;35.53,96.26;
#144:
>0:38.27,121.14;37.73,120.07;
#145:
>0:43.39,118.04;43.07,116.88;
#146:
>0:37.57,120.15;40.07,120.33;
#147:
>0:41.23,119.63;38.5,119.0;
#148:
>0:43.31,120.15;43.65,121.93;
#149:
>0:38.7,121.72;43.03,118.94;
#150:
>0:34.69,111.08;26.82,121.32;16.22,118.84;9.95,120.23;
#151:
>0:39.32,118.34;42.74,118.18;
#152:
>0:33.98,117.05;41.52,121.52;
#153:
>0:38.83,118.18;37.01,118.61;
#154:
>0:42.83,122.27;38.04,120.54;
#155:
>0:23.03,94.21;33.47,100.79;33.18,91.15;28.83,99.56;31.94,96.58;
#156:
>0:41.28,120.89;43.29,122.18;
#157:
>0:37.4,113.02;39.89,122.14;
#158:
>0:41.63,118.75;39.09,120.22;
#159:
>0:42.49,122.49;41.8,122.29;
#160:
>0:42.09,116.34;40.25,122.13;
#161:
>0:37.0,94.92;31.64,99.83;36.38,105.1;23.85,107.79;23.76,113.98;31.17,124.99;
#162:
>0:6.66,123.17;12.91,122.34;20.47,112.35;24.52,109.97;25.92,99.54;
#163:
>0:39.43,122.42;41.52,111.58;37.26,113.72;
#164:
>0:40.28,125.92;39.91,122.82;
#165:
>0:35.49,106.79;29.31,114.53;19.88,113.31;15.11,126.94;
#166:
>0:32.8,117.67;29.72,113.76;27.46,105.47;27.6,103.1;
#167:
>0:39.75,128.24;35.86,127.43;35.51,118.21;24.8,119.52;17.71,113.01;7.9,112.93;
#168:
>0:40.73,118.66;42.93,121.17;
#169:
>0:40.0,121.27;38.86,117.42;
#170:
>0:36.97,116.19;28.69,118.88;15.6,126.82;
#171:
>0:7.67,105.68;1.36,100.55;
#172:
>0:17.54,113.29;26.69,113.16;20.35,111.52;24.06,115.16;24.32,110.93;
#173:
>0:36.49,109.92;36.9,114.51;
#174:
>0:37.1,117.05;43.51,116.94;
#175:
>0:37.37,120.33;43.98,118.95;
#176:
>0:41.82,122.31;41.3,117.18;
#177:
>0:39.63,116.46;38.14,118.0;
#178:
>0:40.19,118.71;41.91,122.28;
#179:
>0:41.15,119.38;42.92,120.17;
#180:
>0:42.06,122.33;39.46,120.72;
#181:
>0:29.02,109.27;27.38,104.21;
#182:
>0:15.39,112.56;3.35,118.73;20.3,125.8;
#183:
>0:12.02,105.85;21.73,101.96;22.33,96.17;36.68,91.39;
#184:
>0:39.36,120.11;40.63,116.1;
#185:
>0:42.33,117.55;40.33,121.19;
#186:
>0:40.57,121.68;39.98,120.34;
#187:
>0:37.0,120.79;42.44,120.29;
#188:
>0:12.65,106.59;9.98,102.85;22.51,96.68;
#189:
>0:43.35,120.36;42.79,119.6;
#190:
>0:43.12,119.87;41.34,118.96;
#191:
>0:41.69,119.33;38.64,120.29;
#192:
>0:31.33,114.7;24.73,118.35;21.9,127.58;
#193:
>0:37.8,120.4;39.04,121.29;
#194:
>0:2.89,99.19;13.7,98.88;18.76,108.26;24.08,105.37;
#195:
>0:41.3,119.04;43.33,119.45;
#196:
>0:38.7,115.95;42.11,117.7;
#197:
>0:14.76,119.16;16.82,127.44;
#198:
>0:37.26,121.71;37.35,118.54;
#199:
>0:40.76,118.73;39.83,119.12;
#200:
>0:23.31,94.4;33.33,99.84;31.72,107.89;28.15,112.38;
#201:
>0:42.6,120.86;40.6,121.54;
#202:
>0:33.73,95.66;23.98,100.32;18.52,101.13;12.56,107.13;3.6,111.92;8.53,123.06;
#203:
>0:42.66,121.86;42.35,118.83;
#204:
>0:42.26,122.56;37.07,118.34;
#205:
>0:37.43,117.11;42.44,117.39;
#206:
>0:37.63,122.38;41.99,120.52;
#207:
>0:36.27,111.96;24.94,104.8;21.18,99.28;14.22,93.46;
#208:
>0:24.97,93.27;36.53,99.6;32.17,105.33;23.05,114.7;
#209:
>0:41.92,117.92;38.75,120.57;
#210:
>0:44.11,117.48;43.64,121.53;
#211:
>0:37.39,121.22;40.11,120.89;
#212:
>0:43.88,117.53;42.95,118.67;
#213:
>0:33.74,127.09;31.99,120.95;41.99,121.61;40.61,106.28;
#214:
>0:42.07,116.77;41.76,121.9;
#215:
>0:43.28,120.71;40.38,120.15;
#216:
>0:38.87,116.94;37.33,118.71;
#217:
>0:40.68,111.4;38.03,111.89;
#218:
>0:39.18,117.55;40.67,118.96;
#219:
>0:39.72,122.23;41.44,119.49;
#220:
>0:40.16,122.32;40.23,118.23;
#221:
>0:40.89,119.32;39.95,117.47;
#222:
>0:2.48,98.25;10.82,102.85;19.87,104.13;29.51,105.56;
#223:
>0:38.03,118.54;38.13,118.14;
#224:
>0:39.49,119.5;41.33,116.8;
#225:
>0:32.83,108.95;34.73,114.41;
#226:
>0:40.94,117.37;38.96,117.34;
#227:
>0:41.06,116.37;37.63,122.41;
#228:
>0:14.68,126.0;20.27,120.66;
#229:
>0:44.05,120.26;41.05,119.59;
#230:
>0:35.84,91.2;29.18,99.4;18.92,107.51;20.57,110.39;28.83,122.43;
#231:
>0:38.02,114.0;32.35,111.67;34.88,105.19;25.47,105.1;20.74,101.78;2.27,111.04;
#232:
>0:39.38,118.98;40.4,121.12;
#233:
>0:17.81,112.09;26.13,112.57;15.7,116.94;21.94,114.4;24.58,122.08;26.37,115.67;
#234:
>0:43.32,118.87;37.25,119.15;
#235:
>0:39.97,121.25;43.36,117.57;
#236:
>0:42.59,122.57;43.0,118.74;
#237:
>0:41.47,116.4;39.08,117.86;
#238:
>0:42.12,107.75;34.69,102.03;
#239:
>0:37.11,114.75;37.26,111.67;
#240:
>0:43.24,116.59;40.57,122.44;
#241:
>0:37.98,111.17;42.14,110.85;
#242:
>0:39.12,119.06;39.61,119.74;
#243:
>0:39.7,119.31;40.28,116.69;
#244:
>0:40.82,121.94;39.4,116.65;
#245:
>0:40.07,121.58;40.5,120.56;
#246:
>0:37.01,119.09;43.83,119.19;
#247:
>0:39.45,120.35;39.46,121.36;
#248:
>0:42.31,122.17;40.73,121.76;
#249:
>0:40.79,120.25;40.43,119.83;
#250:
>0:39.0,116.31;38.13,120.96;
#251:
>0:31.97,116.18;36.95,108.3;19.88,103.89;
#252:
>0:28.67,100.97;17.36,94.51;
#253:
>0:12.19,114.02;8.63,105.74;
#254:
>0:39.61,112.61;40.0,113.6;
#255:
>0:38.29,121.16;37.78,117.1;
#256:
>0:43.4,119.12;39.69,121.28;
#257:
>0:42.53,122.26;43.83,119.81;
#258:
>0:39.77,114.38;39.63,115.91;
#259:
>0:40.79,122.46;42.22,122.22;
#260:
>0:13.63,125.0;18.61,122.42;
#261:
>0:40.0,111.31;44.1,110.53;
#262:
>0:42.15,119.0;38.03,117.93;
#263:
>0:27.87,105.45;29.74,104.74;
#264:
>0:10.22,125.59;15.88,126.21;28.8,127.59;31.92,118.5;38.0,127.72;
#265:
>0:15.93,111.0;20.79,111.44;
#266:
>0:29.16,114.37;29.55,113.8;
#267:
>0:28.12,93.87;35.33,93.31;29.18,102.26;20.16,109.09;23.75,116.91;
#268:
>0:33.37,121.28;27.93,119.92;20.55,119.09;14.23,121.57;
#269:
>0:39.9,121.96;38.33,122.51;
#270:
>0:30.09,109.08;41.25,108.76;
#271:
>0:12.52,100.53;21.15,105.95;23.5,108.0;
#272:
>0:42.34,106.43;35.01,108.37;26.2,108.55;15.97,108.87;
#273:
>0:18.62,115.61;21.3,122.15;
#274:
>0:42.09,118.8;40.11,115.79;
#275:
>0:17.27,110.36;16.18,121.97;
#276:
>0:42.05,118.99;44.03,119.74;
#277:
>0:40.69,111.07;37.59,117.3;
#278:
>0:17.28,106.15;24.71,110.45;31.93,115.24;43.21,126.1;
#279:
>0:14.41,127.45;16.43,119.44;25.88,115.13;30.62,109.18;
#280:
>0:38.53,120.1;37.75,118.26;
#281:
>0:40.15,117.44;43.69,121.52;
#282:
>0:39.59,120.87;41.22,121.71;
#283:
>0:38.39,119.66;36.99,120.33;
#284:
>0:43.32,120.87;40.48,121.33;
#285:
>0:41.1,118.46;41.05,120.77;
#286:
>0:10.23,95.07;16.35,94.29;29.75,98.9;30.12,100.29;43.32,92.71;
#287:
>0:38.39,119.72;37.25,121.02;
#288:
>0:42.08,121.43;42.77,117.53;
#289:
>0:37.94,120.72;43.22,118.73;
#290:
>0:40.62,116.61;37.46,116.68;
#291:
>0:25.78,92.48;32.98,94.24;30.15,106.36;
#292:
>0:31.86,92.21;25.42,102.92;20.17,91.81;
#293:
>0:42.53,118.28;37.58,121.79;
#294:
>0:23.25,123.92;22.56,120.71;15.53,114.38;12.11,107.21;7.47,100.65;
#295:
>0:24.48,91.54;36.36,101.87;42.29,102.48;
#296:
>0:38.26,117.54;41.9,121.53;
#297:
>0:41.98,117.63;43.25,122.01;
#298:
>0:21.1,104.55;16.56,100.85;15.01,91.92;
#299:
>0:41.75,117.36;42.85,117.53;
#300:
>0:39.84,118.78;42.43,118.55;
#301:
>0:23.35,116.95;24.16,112.6;25.16,104.5;23.33,100.65;29.52,95.66;
#302:
>0:44.08,116.39;38.54,118.23;
#303:
>0:43.49,118.29;37.39,120.8;
#304:
>0:37.76,120.31;41.99,121.33;
#305:
>0:35.71,106.63;38.93,99.41;39.37,95.08;
#306:
>0:10.14,126.19;17.77,127.49;29.09,122.9;36.25,122.36;37.85,113.79;
#307:
>0:41.45,116.42;42.62,122.02;
#308:
>0:43.18,121.23;39.57,121.96;
#309:
>0:4.05,105.19;11.69,99.72;15.72,108.41;27.33,111.8;
#310:
>0:30.8,95.08;25.78,97.96;
#311:
>0:27.17,122.48;26.55,110.39;25.31,109.85;23.48,99.36;23.62,94.58;
#312:
>0:40.71,106.36;33.6,104.15;26.03,106.48;20.09,107.69;
#313:
>0:42.02,120.92;42.78,119.99;
#314:
>0:41.19,118.07;41.4,121.28;
#315:
>0:43.34,95.87;31.77,99.4;31.17,91.48;26.68,98.51;16.09,103.47;2.46,92.0;
#316:
>0:18.22,112.03;18.48,110.91;
#317:
>0:39.98,120.26;39.54,122.12;
#318:
>0:22.69,118.31;23.39,117.25;
#319:
>0:43.23,120.16;43.19,118.52;
#320:
>0:41.08,91.33;36.76,99.9;32.14,96.05;26.53,102.39;16.04,100.78;3.94,104.96;
#321:
>0:40.91,117.63;40.68,120.12;
#322:
>0:35.74,117.54;30.57,115.6;35.08,109.45;29.98,100.27;
#323:
>0:37.73,117.28;41.51,121.68;
#324:
>0:10.92,96.73;16.52,98.89;24.68,105.35;36.17,116.16;30.71,120.56;
#325:
>0:37.51,118.51;41.97,117.22;
#326:
>0:39.3,122.07;38.85,117.1;
#327:
>0:39.11,102.15;31.82,107.6;32.22,111.54;39.65,122.32;
#328:
>0:42.74,117.44;40.96,116.31;
#329:
>0:17.73,109.15;17.42,112.33;
#330:
>0:42.91,117.5;43.09,111.24;
#331:
>0:38.58,112.92;42.46,110.56;
#332:
>0:42.6,120.6;37.89,115.6;
#333:
>0:42.05,117.09;37.52,122.05;
#334:
>0:37.3,122.17;41.68,119.42;
#335:
>0:41.19,119.17;43.06,121.58;
#336:
>0:8.13,124.2;13.95,116.66;19.25,115.0;26.78,112.1;
#337:
>0:38.48,110.36;36.98,110.54;
#338:
>0:19.89,109.13;13.6,102.22;
#339:
>0:13.54,103.79;15.83,101.44;16.47,91.13;35.25,103.05;
#340:
>0:37.9,119.28;39.82,119.29;
#341:
>0:37.53,122.56;43.48,112.98;
#342:
>0:39.69,119.78;40.91,119.33;
#343:
>0:42.66,119.28;44.1,120.84;
#344:
>0:38.5,121.56;38.26,119.79;
#345:
>0:19.3,127.28;23.26,117.39;31.38,116.2;
#346:
>0:39.77,120.73;39.92,121.48;
#347:
>0:40.58,117.19;37.72,111.88;
#348:
>0:39.69,118.33;37.5,116.48;
#349:
>0:40.05,116.35;37.61,122.39;
#350:
>0:39.5,127.63;31.44,126.55;24.6,127.62;
#351:
>0:43.73,122.5;40.44,117.13;
#352:
>0:12.19,120.71;16.93,115.99;24.0,104.28;33.01,115.23;
#353:
>0:22.74,95.88;33.18,93.83;32.76,102.47;33.27,111.6;
#354:
>0:30.01,97.56;30.61,94.16;24.77,103.61;14.47,114.66;
#355:
>0:41.24,116.65;38.61,121.35;
#356:
>0:40.09,117.12;42.29,118.61;
#357:
>0:39.87,110.07;40.98,118.34;
#358:
>0:10.05,103.46;5.07,105.9;
#359:
>0:17.18,114.4;19.84,116.37;
#360:
>0:41.06,116.98;43.42,115.78;34.27,122.13;27.29,119.05;12.15,116.53;
#361:
>0:40.54,119.1;37.96,117.2;
#362:
>0:25.72,106.56;18.89,113.25;
#363:
>0:40.55,120.2;41.14,121.44;
#364:
>0:14.95,114.26;6.08,108.12;
#365:
>0:40.9,119.3;38.94,121.8;
#366:
>0:36.48,107.73;43.37,108.4;
#367:
>0:37.48,121.65;37.38,119.93;
#368:
>0:25.02,114.63;25.83,109.54;11.29,102.83;
#369:
>0:28.44,99.5;34.58,104.22;35.7,113.89;32.78,121.73;
#370:
>0:36.5,114.14;39.8,110.05;
#371:
>0:24.24,119.61;18.75,114.72;29.54,108.67;19.79,97.97;
#372:
>0:37.72,122.22;43.45,118.84;
#373:
>0:42.74,121.15;38.17,117.56;
#374:
>0:9.72,115.63;8.19,103.72;
#375:
>0:37.94,117.34;39.88,117.91;
#376:
>0:40.84,117.65;44.14,118.43;
#377:
>0:37.39,94.56;35.76,100.75;29.11,102.8;
#378:
>0:38.52,120.1;42.61,116.55;
#379:
>0:39.45,122.59;38.04,122.32;
#380:
>0:10.01,121.58;17.52,111.19;23.94,108.33;31.49,111.64;
#381:
>0:37.41,116.66;37.56,118.66;
#382:
>0:42.71,116.35;38.33,120.43;
#383:
>0:18.99,105.83;17.86,111.91;24.53,120.93;
#384:
>0:42.07,118.34;39.85,121.75;
#385:
>0:39.34,118.74;42.07,119.56;
#386:
>0:27.82,108.16;15.73,111.65;
#387:
>0:15.91,92.36;16.54,98.57;8.82,104.94;28.18,116.29;
#388:
>0:16.11,93.55;27.95,102.6;33.57,105.95;44.07,112.15;
#389:
>0:41.65,112.77;33.63,116.27;36.1,104.94;38.68,95.45;
#390:
>0:34.96,113.14;24.16,117.99;20.89,122.45;8.91,122.13;
#391:
>0:34.41,98.74;34.76,96.95;25.24,98.54;14.07,110.19;
#392:
>0:37.71,121.94;44.11,118.96;
#393:
>0:40.42,120.6;37.66,120.49;
#394:
>0:39.45,93.89;33.64,99.63;35.65,96.0;24.71,103.63;19.01,101.15;6.83,91.29;
#395:
>0:41.1,121.47;43.47,119.04;
#396:
>0:38.01,117.62;39.23,120.48;
#397:
>0:36.54,124.59;32.91,117.52;32.1,113.44;
#398:
>0:43.85,111.75;44.14,120.56;
#399:
>0:33.64,108.62;25.65,111.03;19.16,113.31;14.26,125.53;
#400:
>0:37.43,121.55;38.76,118.88;
#401:
>0:42.84,119.36;42.61,122.35;
#402:
>0:19.98,110.44;16.14,110.46;
#403:
>0:37.07,120.89;43.5,120.54;
#404:
>0:37.34,117.64;38.38,121.4;
#405:
>0:30.32,119.67;23.74,119.67;26.45,104.82;
#406:
>0:18.05,112.64;29.65,114.58;19.94,113.44;23.18,116.03;25.93,120.33;28.5,115.18;
#407:
>0:40.63,120.01;37.28,117.71;
#408:
>0:42.39,112.39;43.41,112.56;
#409:
>0:12.24,117.23;18.18,115.8;28.75,109.01;19.44,104.33;6.7,92.94;
#410:
>0:35.75,119.26;39.93,119.13;33.91,111.92;33.31,105.09;40.7,97.38;
#411:
>0:14.3,97.05;19.62,93.56;
#412:
>0:13.95,116.92;19.46,114.48;23.35,105.19;35.4,115.43;
#413:
>0:39.52,119.76;37.86,119.99;
#414:
>0:36.69,94.53;35.42,96.92;
#415:
>0:37.27,121.91;36.99,118.34;
#416:
>0:10.22,101.52;6.2,106.47;
#417:
>0:41.2,122.04;44.13,119.73;
#418:
>0:38.17,119.03;42.43,117.54;
#419:
>0:41.54,110.99;37.59,111.58;
#420:
>0:37.85,125.92;35.99,120.35;27.82,111.87;28.83,105.48;15.22,112.28;
#421:
>0:42.12,117.46;37.87,121.53;
#422:
>0:43.12,120.93;39.72,117.65;
#423:
>0:41.11,116.89;37.04,119.97;
#424:
>0:40.24,119.39;43.23,121.29;
#425:
>0:29.8,120.77;33.41,119.66;
#426:
>0:41.02,117.1;39.72,117.51;
#427:
>0:15.8,95.38;23.07,99.74;
#428:
>0:43.42,117.72;38.22,122.07;
#429:
>0:25.18,93.36;22.88,95.2;
#430:
>0:42.4,127.36;38.49,124.58;
#431:
>0:25.96,120.09;20.02,113.19;13.53,127.91;
#432:
>0:29.94,117.12;32.58,120.51;
#433:
>0:44.02,119.02;41.85,122.0;
#434:
>0:39.43,103.82;35.88,98.88;
#435:
>0:40.77,117.03;41.12,117.48;
#436:
>0:19.3,111.07;26.09,110.45;21.04,115.22;24.28,110.2;28.55,116.79;23.23,110.84;
#437:
>0:40.72,118.79;40.66,122.21;
#438:
>0:40.46,119.26;43.34,121.47;
#439:
>0:40.89,120.65;40.07,118.69;
#440:
>0:40.13,120.83;38.83,120.52;
#441:
>0:41.36,118.95;40.63,116.7;
#442:
>0:40.86,109.0;32.68,103.83;26.26,107.43;20.73,104.96;10.03,104.1;
#443:
>0:43.69,122.38;42.55,119.1;
#444:
>0:39.91,118.98;43.31,119.48;
#445:
>0:37.7,119.81;42.55,118.64;
#446:
>0:20.24,97.28;23.6,100.61;30.17,106.18;43.39,112.19;
#447:
>0:43.39,116.67;39.34,116.6;
#448:
>0:8.82,114.78;15.48,104.58;23.32,114.69;33.15,111.7;40.79,98.26;
#449:
>0:7.86,123.56;12.93,120.5;10.97,110.69;
#450:
>0:29.45,110.63;18.56,111.4;
#451:
>0:40.07,122.23;39.27,119.15;
#452:
>0:19.89,110.23;28.89,113.03;18.18,119.14;22.98,111.48;
#453:
>0:17.28,94.79;29.54,103.12;30.23,95.87;
#454:
>0:43.09,119.41;39.1,119.18;
#455:
>0:42.49,118.74;41.44,119.51;
#456:
>0:40.69,118.62;44.05,118.18;
#457:
>0:32.69,104.67;35.43,112.91;
#458:
>0:26.55,113.21;24.0,107.98;
#459:
>0:30.43,110.33;33.34,108.63;18.03,109.27;
#460:
>0:39.84,117.46;43.84,116.79;
#461:
>0:39.89,119.4;38.72,117.55;
#462:
>0:37.81,110.18;40.78,111.12;
#463:
>0:37.55,120.82;42.46,116.41;
#464:
>0:14.9,110.51;12.28,107.93;
#465:
>0:20.26,126.07;19.79,121.62;
#466:
>0:41.3,115.31;38.47,111.45;
#467:
>0:6.81,91.33;11.03,103.43;6.07,108.64;1.53,111.99;
#468:
>0:38.72,120.34;38.9,116.47;
#469:
>0:42.23,118.74;40.19,120.17;
#470:
>0:41.24,120.23;37.43,119.35;
#471:
>0:42.11,120.44;43.14,117.24;
#472:
>0:21.61,106.97;24.71,112.32;36.15,111.71;42.65,123.0;
#473:
>0:29.11,126.48;21.79,120.79;16.33,110.46;21.42,104.22;
#474:
>0:40.34,122.22;42.69,120.81;
#475:
>0:41.8,106.7;41.6,106.22;
#476:
>0:43.43,122.0;38.08,117.96;
#477:
>0:41.3,117.36;38.37,117.3;
#478:
>0:41.61,121.15;39.52,121.56;
#479:
>0:14.06,103.43;19.1,109.25;27.37,104.03;
#480:
>0:40.08,113.82;38.64,113.62;
#481:
>0:42.95,120.29;37.08,117.16;
#482:
>0:25.85,96.01;19.81,91.75;14.68,95.14;
#483:
>0:41.2,116.61;43.64,118.78;
#484:
>0:39.3,120.5;39.58,118.4;
#485:
>0:24.81,122.33;29.17,118.34;
#486:
>0:39.78,118.61;36.99,118.52;
#487:
