#0:
>0:41.42,117.11;41.14,111.35;
#33:
>0:39.98,144.67;47.54,58.61;39.96,20.97;35.77,-14.03;27.98,-79.22;37.5,-107.15;
#34:
>0:42.0,142.83;44.08,109.63;
#35:
>0:43.77,144.79;40.07,129.39;
#36:
>0:51.75,-19.95;50.28,-16.86;42.99,76.24;
#37:
>0:41.13,141.63;43.37,144.63;
#38:
>0:41.33,-27.56;38.99,-42.71;29.26,-48.44;
#39:
>0:51.51,38.98;48.43,-18.14;46.07,-77.75;45.8,-82.57;
#40:
>0:44.16,110.09;39.79,136.26;
#41:
>0:39.44,-71.56;41.18,-52.14;
#42:
>0:44.53,141.44;43.72,119.03;
#43:
>0:42.52,121.23;44.29,136.82;
#44:
>0:44.16,130.32;42.13,116.87;
#45:
>0:24.08,-45.05;27.83,-2.66;32.72,-77.82;39.07,-12.81;42.04,-37.46;52.21,-87.57;
#46:
>0:43.12,142.27;43.43,140.91;
#47:
>0:42.32,-31.24;41.75,-1.75;
#48:
>0:43.69,108.09;39.97,111.59;
#49:
>0:39.43,142.2;41.83,119.35;
#50:
>0:39.33,130.83;43.32,132.91;
#51:
>0:40.6,134.57;44.47,127.54;
#52:
>0:50.34,-62.54;54.01,-39.12;51.94,24.38;44.94,81.24;47.55,89.08;
#53:
>0:41.1,123.95;40.7,114.37;
#54:
>0:43.65,26.71;41.42,37.89;
#55:
>0:23.05,89.25;30.79,103.04;37.56,113.01;43.64,134.4;47.83,86.0;
#56:
>0:45.48,125.65;47.31,53.3;40.74,11.25;33.98,-22.3;42.62,-13.05;46.04,-113.71;
#57:
>0:55.07,26.95;46.41,-28.62;49.44,-76.12;48.69,-115.51;
#58:
>0:26.04,122.96;28.83,53.13;26.33,55.59;22.99,33.78;23.07,-71.69;
#59:
>0:39.7,126.88;41.23,129.08;
#60:
>0:40.21,113.43;41.33,108.78;
#61:
>0:40.32,115.9;40.73,125.3;
#62:
>0:42.6,112.98;44.02,112.26;
#63:
>0:43.77,131.91;41.27,136.26;
#64:
>0:23.38,82.1;24.75,15.03;32.67,-7.26;
#65:
>0:41.53,-56.82;40.01,-41.62;
#66:
>0:41.78,-14.48;35.97,-57.47;44.31,-64.08;42.39,-19.18;34.29,-49.4;40.9,-66.67;40.24,-6.57;36.94,-78.29;28.77,-18.97;31.61,-52.45;33.89,-109.09;42.32,-61.61;35.98,-104.26;31.12,-98.6;34.94,-89.29;35.04,-52.59;36.5,-90.4;44.52,-57.26;42.88,-90.22;43.64,-75.11;43.45,-121.4;47.69,-50.4;45.99,-0.33;
#67:
>0:41.35,107.59;40.95,142.04;
#68:
>0:40.67,124.18;41.9,115.92;
#69:
>0:42.45,119.55;43.99,132.96;
#70:
>0:40.85,-20.63;45.56,-63.34;55.28,-93.62;
#71:
>0:26.52,91.62;22.24,109.74;
#72:
>0:44.54,131.62;43.02,136.81;
#73:
>0:41.49,134.52;40.7,123.53;
#74:
>0:27.69,5.09;29.37,65.59;37.18,53.62;
#75:
>0:37.69,-42.24;39.2,-2.47;49.76,-30.13;46.68,58.65;
#76:
>0:41.01,106.95;40.63,133.45;
#77:
>0:42.26,128.64;40.81,136.77;
#78:
>0:40.12,146.11;40.11,136.52;
#79:
>0:41.81,114.35;42.45,141.57;
#80:
>0:44.14,145.14;40.94,114.45;
#81:
>0:44.36,130.34;42.04,122.56;
#82:
>0:40.97,137.69;34.77,75.35;35.85,87.91;25.85,74.96;
#83:
>0:43.21,141.67;39.63,116.76;
#84:
>0:43.65,122.58;41.42,117.52;
#85:
>0:43.61,143.87;41.1,135.08;
#86:
>0:37.56,-119.49;43.22,-75.62;40.28,-18.35;48.53,-6.55;41.59,28.27;54.2,111.5;
#87:
>0:40.72,-8.99;36.16,-73.47;33.39,-60.0;
#88:
>0:40.59,114.07;43.02,118.0;
#89:
>0:41.9,144.98;39.8,131.97;
#90:
>0:24.77,54.65;24.38,13.17;29.82,4.02;34.95,-18.17;42.49,-21.9;54.98,-8.79;
#91:
>0:42.53,116.11;42.13,127.2;
#92:
>0:44.05,106.38;42.39,116.01;
#93:
>0:40.14,109.73;39.27,107.85;
#94:
>0:40.28,110.93;37.59,112.28;35.09,108.44;
#95:
>0:39.18,-74.32;41.06,-79.8;
#96:
>0:34.7,-122.14;37.38,-95.96;
#97:
>0:44.14,112.78;43.52,126.49;
#98:
>0:40.91,117.94;39.88,129.0;
#99:
>0:43.51,134.18;42.54,127.95;
#100:
>0:34.96,-93.27;40.08,-71.46;40.59,-6.88;48.12,-0.1;42.17,32.27;43.74,140.87;
#101:
>0:41.09,116.47;41.48,107.33;
#102:
>0:40.96,123.67;43.41,116.26;
#103:
>0:22.7,-92.1;26.58,-78.34;
#104:
>0:38.83,-100.54;40.38,-45.72;42.14,-25.62;48.54,-11.21;40.6,33.27;51.47,110.67;
#105:
>0:53.62,52.52;48.68,40.89;49.72,0.29;50.02,-55.29;
#106:
>0:54.39,88.78;51.04,52.45;45.98,59.69;39.26,3.53;31.24,-55.56;
#107:
>0:39.31,-19.26;37.98,8.24;33.41,13.63;23.1,26.02;
#108:
>0:40.87,127.71;39.17,48.29;
#109:
>0:43.53,115.86;41.63,125.6;
#110:
>0:39.25,128.56;43.49,123.82;
#111:
>0:40.69,122.73;43.55,115.37;
#112:
>0:24.52,105.51;23.61,110.98;
#113:
>0:26.77,56.75;25.15,112.62;28.86,111.31;37.29,117.92;42.03,120.11;54.77,80.91;
#114:
>0:42.28,128.75;43.81,116.95;
#115:
>0:41.32,137.44;43.31,139.9;
#116:
>0:41.62,128.96;42.33,132.8;
#117:
>0:33.02,119.71;27.97,106.14;
#118:
>0:41.1,107.1;42.44,131.77;
#119:
>0:44.0,118.78;43.8,135.91;
#120:
>0:41.31,117.41;40.2,116.8;
#121:
>0:23.3,-54.46;27.78,-11.81;33.0,-66.85;43.59,-67.26;
#122:
>0:39.68,106.38;43.92,143.75;
#123:
>0:43.08,109.5;43.34,111.39;
#124:
>0:43.52,121.53;43.33,145.08;
#125:
>0:52.54,70.03;45.24,27.45;46.53,-29.11;47.67,-77.31;
#126:
>0:40.75,107.32;39.77,129.98;
#127:
>0:51.48,5.62;51.24,44.37;45.46,96.67;
#128:
>0:42.84,121.63;41.07,132.13;
#129:
>0:43.57,109.51;43.24,120.63;
#130:
>0:25.4,120.69;28.7,76.63;39.1,10.49;35.76,-30.24;45.42,-23.81;
#131:
>0:42.65,130.69;43.76,118.55;
#132:
>0:40.93,122.4;41.31,128.85;
#133:
>0:43.65,110.49;47.79,73.82;55.57,7.7;50.81,-33.73;
#134:
>0:42.15,132.07;43.15,114.66;
#135:
>0:49.48,-112.48;39.21,-64.93;38.86,-35.57;32.46,10.67;
#136:
>0:41.28,113.94;41.76,120.21;
#137:
>0:41.08,106.55;41.51,133.25;
#138:
>0:40.07,126.47;43.98,129.97;
#139:
>0:40.54,145.08;43.13,132.63;
#140:
>0:42.13,121.98;39.34,129.57;
#141:
>0:39.92,142.09;39.89,114.54;
#142:
>0:41.23,114.54;40.84,141.61;
#143:
>0:44.38,141.8;42.99,147.55;
#144:
>0:40.72,130.42;40.77,138.22;
#145:
>0:44.63,118.07;43.61,146.22;
#146:
>0:46.27,-111.42;48.76,-85.48;
#147:
>0:27.37,109.37;24.53,91.88;
#148:
>0:35.3,-107.86;37.92,-44.43;23.57,-77.44;
#149:
>0:50.78,88.22;49.14,98.4;42.61,131.49;
#150:
>0:42.21,123.1;44.65,140.83;
#151:
>0:54.28,-22.97;47.63,-5.44;44.34,37.4;44.6,68.46;38.36,42.64;25.71,125.18;
#152:
>0:36.17,123.25;38.32,66.7;34.88,14.92;36.34,-36.5;48.69,-40.33;
#153:
>0:44.02,126.37;41.29,133.23;
#154:
>0:42.9,124.22;43.78,141.56;
#155:
>0:42.02,136.27;39.89,132.13;
#156:
>0:41.58,118.72;38.6,87.33;34.85,58.18;27.46,113.21;
#157:
>0:39.48,132.7;40.69,134.18;
#158:
>0:40.31,146.5;44.72,111.13;
#159:
>0:41.5,147.29;42.98,124.94;
#160:
>0:40.5,110.61;42.77,117.51;
#161:
>0:40.97,-82.94;46.62,-60.02;54.88,-16.34;49.91,-13.41;41.61,7.26;53.2,102.07;
#162:
>0:42.56,130.69;44.18,118.85;
#163:
>0:48.66,103.98;50.1,81.1;39.44,49.78;38.47,-14.44;
#164:
>0:47.65,-85.35;47.53,-72.56;54.1,-0.27;43.4,7.89;
#165:
>0:43.87,110.15;42.26,126.69;
#166:
>0:44.27,124.17;41.06,140.2;
#167:
>0:40.88,141.17;43.29,137.16;
#168:
>0:24.83,107.77;25.17,117.28;
#169:
>0:25.65,103.17;23.8,86.61;
#170:
>0:22.66,90.2;25.29,116.77;
#171:
>0:42.2,107.29;41.96,113.93;
#172:
>0:25.96,94.79;27.24,94.75;
#173:
>0:43.45,114.4;43.75,139.84;
#174:
>0:42.91,139.91;39.86,130.01;
#175:
>0:42.16,117.1;41.77,121.31;
#176:
>0:34.14,18.73;40.95,56.21;37.81,104.39;
#177:
>0:39.18,137.97;39.85,143.89;
#178:
>0:43.42,138.71;43.83,130.34;
#179:
>0:40.67,138.79;41.05,123.0;
#180:
>0:22.52,106.1;22.68,112.98;
#181:
>0:26.26,81.11;24.23,25.67;28.04,1.67;
#182:
>0:49.6,-56.16;53.64,-5.09;51.12,42.35;53.04,81.22;47.52,112.95;
#183:
>0:39.66,127.04;44.25,142.16;
#184:
>0:41.47,140.0;41.5,111.55;
#185:
>0:38.07,72.42;31.38,74.07;
#186:
>0:48.3,74.51;44.66,61.3;34.89,7.14;
#187:
>0:43.16,117.19;43.39,116.19;
#188:
>0:44.87,-101.88;49.78,-74.39;54.79,-28.2;42.81,16.79;
#189:
>0:54.87,52.92;45.47,69.13;40.69,9.14;36.54,-24.94;42.35,-90.46;
#190:
>0:44.17,135.69;44.44,130.1;
#191:
>0:39.55,137.21;40.88,124.59;
#192:
>0:44.12,106.68;49.16,66.69;42.67,9.34;42.56,-31.39;
#193:
>0:39.82,113.45;39.85,123.24;
#194:
>0:42.65,146.84;40.73,122.14;
#195:
>0:39.9,120.45;40.42,128.28;
#196:
>0:40.07,144.48;41.99,125.53;
#197:
>0:39.32,131.0;34.86,71.28;36.5,14.13;26.37,64.08;
#198:
>0:43.83,136.07;40.68,126.04;
#199:
>0:39.43,123.54;42.65,108.79;
#200:
>0:44.2,52.68;41.26,14.08;38.58,16.81;22.38,65.43;
#201:
>0:55.35,-16.56;48.93,-18.27;41.18,3.35;40.25,74.82;35.27,10.83;25.32,77.81;
#202:
>0:44.55,134.81;40.36,122.94;
#203:
>0:39.72,-12.23;42.89,-37.17;
#204:
>0:41.18,-7.57;40.89,-13.76;
#205:
>0:44.64,119.88;44.02,142.12;
#206:
>0:32.8,-109.92;32.26,-100.47;
#207:
>0:32.21,-64.27;26.48,-4.23;30.91,-0.61;30.81,47.4;
#208:
>0:43.18,146.72;40.16,109.44;
#209:
>0:44.35,109.38;39.56,115.42;
#210:
>0:44.19,120.1;40.9,119.06;
#211:
>0:42.97,135.25;41.04,136.29;
#212:
>0:39.75,114.28;39.43,143.09;
#213:
>0:30.6,-31.39;37.04,32.45;39.52,75.11;44.07,21.94;54.01,92.49;
#214:
>0:41.29,135.45;42.26,130.71;
#215:
>0:54.66,50.25;47.99,82.24;39.73,16.47;36.57,-21.57;37.06,-86.37;
#216:
>0:43.18,116.13;40.84,126.69;
#217:
>0:31.74,92.85;30.54,104.91;
#218:
>0:44.41,117.72;42.19,141.38;
#219:
>0:49.58,39.4;39.9,41.34;36.22,30.9;30.25,42.31;23.39,-28.81;
#220:
>0:41.71,113.9;40.58,138.66;
#221:
>0:42.04,39.85;38.53,-29.88;35.94,8.51;23.63,54.98;
#222:
>0:36.87,-2.77;42.38,-8.95;49.89,-97.45;
#223:
>0:43.25,107.44;44.66,145.74;
#224:
>0:44.0,138.31;40.61,110.92;
#225:
>0:40.13,141.6;40.34,110.23;
#226:
>0:39.39,142.99;42.19,121.79;
#227:
>0:47.9,-84.3;46.33,-113.0;
#228:
>0:23.7,56.16;27.32,97.65;28.33,115.03;38.09,125.84;44.16,123.19;51.23,49.32;
#229:
>0:43.79,111.87;41.22,136.56;
#230:
>0:34.74,-115.48;35.66,-50.69;25.3,-11.7;
#231:
>0:39.37,145.6;44.55,130.95;
#232:
>0:44.31,121.15;44.62,130.91;
#233:
>0:24.47,-110.66;29.45,-73.25;38.75,-25.57;37.77,14.89;29.27,81.19;30.86,88.64;
#234:
>0:30.93,19.98;37.31,24.31;34.29,-7.93;43.83,-5.01;54.47,0.1;
#235:
>0:39.44,142.7;42.44,127.53;
#236:
>0:22.68,89.68;27.78,109.34;
#237:
>0:41.54,118.5;43.33,124.53;
#238:
>0:24.25,4.76;29.49,47.9;30.92,91.75;
#239:
>0:40.37,122.8;42.6,130.42;
#240:
>0:45.63,65.75;40.37,123.21;38.03,64.15;
#241:
>0:24.97,104.66;28.19,125.39;34.37,115.63;
#242:
>0:41.28,120.59;42.84,138.45;
#243:
>0:23.04,105.85;23.23,92.37;
#244:
>0:49.09,102.82;51.41,82.91;55.21,32.03;55.01,-10.97;50.9,-61.67;55.89,-94.51;
#245:
>0:43.12,108.47;43.23,109.42;
#246:
>0:35.49,-118.25;37.32,-56.17;30.36,0.75;39.1,-5.33;35.8,20.6;34.12,117.8;
#247:
>0:43.6,113.31;39.19,129.83;
#248:
>0:39.72,132.96;41.12,136.12;
#249:
>0:53.97,-42.95;49.12,-34.45;42.84,8.96;35.94,83.15;
#250:
>0:39.17,115.21;41.79,138.63;
#251:
>0:41.87,114.26;41.01,109.98;
#252:
>0:41.78,125.77;41.16,123.78;
#253:
>0:26.68,116.64;26.15,105.8;
#254:
>0:39.68,145.62;39.24,133.89;
#255:
>0:44.03,122.72;40.0,142.2;
#256:
>0:44.6,146.73;39.58,124.27;
#257:
>0:48.05,-94.28;48.03,-87.5;
#258:
>0:41.75,110.18;43.66,113.14;
#259:
>0:43.48,146.95;43.53,124.74;
#260:
>0:28.0,124.45;37.62,121.64;43.05,121.63;
#261:
>0:33.17,12.95;34.72,12.83;39.74,17.08;
#262:
>0:42.17,121.1;40.81,116.62;
#263:
>0:42.42,142.86;44.52,116.84;
#264:
>0:23.49,109.88;30.45,109.04;36.23,120.21;43.24,123.7;44.86,109.8;
#265:
>0:41.37,136.08;43.5,127.11;
#266:
>0:43.84,-16.62;35.35,15.11;33.22,69.73;26.25,10.2;
#267:
>0:37.29,-51.0;42.47,-30.16;49.31,-1.08;44.84,52.32;
#268:
>0:40.1,131.47;39.25,112.79;
#269:
>0:40.5,140.63;41.86,121.18;
#270:
>0:51.68,-106.53;46.54,-51.73;40.69,-16.42;
#271:
>0:54.55,87.67;47.05,85.84;45.97,45.29;42.85,10.77;38.13,-18.57;41.94,-94.58;
#272:
>0:45.15,21.16;39.66,28.41;33.57,57.53;
#273:
>0:44.26,122.82;43.32,131.39;
#274:
>0:26.94,71.52;27.36,17.53;33.18,41.88;42.77,2.2;
#275:
>0:43.63,135.01;39.52,117.47;
#276:
>0:43.73,140.76;41.16,118.71;
#277:
>0:46.32,109.3;53.21,106.91;53.58,68.69;51.68,3.56;53.67,-80.22;
#278:
>0:43.24,147.09;39.74,112.51;
#279:
>0:40.09,141.5;39.88,133.73;
#280:
>0:40.95,142.35;43.26,133.1;
#281:
>0:38.04,-99.75;37.44,-97.4;
#282:
>0:43.12,145.0;43.51,119.86;
#283:
>0:40.83,132.69;42.29,117.83;
#284:
>0:35.3,-24.35;33.92,29.97;
#285:
>0:45.97,-34.27;44.32,-54.9;36.4,-72.93;
#286:
>0:41.01,107.16;44.08,115.91;
#287:
>0:22.81,21.11;24.89,78.58;
#288:
>0:41.91,143.68;39.9,109.03;
#289:
>0:44.27,143.69;43.76,142.17;
#290:
>0:47.45,-112.28;46.61,-114.29;
#291:
>0:51.4,-60.26;47.38,-51.44;41.99,-81.07;40.93,-59.23;38.47,-100.45;23.33,-61.4;
#292:
>0:55.82,19.33;48.16,74.26;43.21,131.71;39.03,77.26;
#293:
>0:39.53,133.69;42.62,132.25;
#294:
>0:55.18,-66.76;50.05,0.16;41.51,42.12;34.99,66.79;
#295:
>0:40.63,136.64;44.19,125.92;
#296:
>0:53.32,123.21;49.28,124.68;47.79,44.47;41.34,77.68;36.17,18.39;26.25,18.77;
#297:
>0:37.09,-115.35;34.56,-119.91;
#298:
>0:44.61,137.62;42.4,124.21;
#299:
>0:42.43,128.06;40.33,116.95;
#300:
>0:23.31,-25.62;28.18,-76.13;34.56,-98.59;41.63,-59.13;39.26,-96.65;52.67,-8.66;
#301:
>0:31.35,126.1;24.29,121.96;
#302:
>0:38.3,23.27;39.59,78.68;46.12,67.83;
#303:
>0:42.46,127.35;37.51,124.7;
#304:
>0:27.91,126.68;38.89,116.1;43.6,132.72;47.33,82.88;50.98,79.99;
#305:
>0:52.88,110.39;53.77,58.78;47.43,45.07;40.22,121.29;36.54,123.32;25.0,120.02;
#306:
>0:39.45,125.76;41.93,132.16;
#307:
>0:39.63,137.89;43.65,140.66;
#308:
>0:55.35,22.33;48.92,-16.94;49.86,-78.29;47.83,-93.49;
#309:
>0:44.07,118.63;40.93,107.97;
#310:
>0:41.94,141.35;42.59,108.06;
#311:
>0:43.82,112.49;42.02,112.43;
#312:
>0:44.28,123.53;43.78,119.21;
#313:
>0:39.85,108.78;44.32,109.33;
#314:
>0:40.6,144.66;41.46,132.85;
#315:
>0:41.29,118.12;42.24,145.54;
#316:
>0:28.73,101.01;24.0,91.97;30.55,45.77;23.11,7.94;31.21,-78.48;
#317:
>0:43.58,131.37;42.77,126.89;
#318:
>0:39.32,117.26;39.96,128.61;
#319:
>0:22.7,-66.89;24.03,-16.34;32.18,-60.27;36.86,-27.91;40.52,-38.6;55.77,-99.19;
#320:
>0:40.9,133.64;41.74,125.45;
#321:
>0:43.16,122.48;41.48,139.4;
#322:
>0:43.08,128.33;43.46,135.31;
#323:
>0:39.64,126.81;36.35,61.85;
#324:
>0:29.36,-0.65;30.12,-60.9;
#325:
>0:42.66,121.93;44.56,111.54;
#326:
>0:38.62,-108.19;35.9,-110.24;
#327:
>0:50.43,7.12;55.34,-14.62;51.56,-75.03;52.61,-83.13;
#328:
>0:44.39,118.34;42.14,111.74;
#329:
>0:49.24,58.72;41.5,74.94;37.69,82.34;
#330:
>0:41.37,121.22;43.14,139.9;
#331:
>0:55.63,107.06;52.29,44.41;46.91,77.16;40.04,56.4;36.45,4.39;26.76,11.73;
#332:
>0:35.79,118.01;39.71,79.09;45.83,26.87;52.54,-16.54;
#333:
>0:42.76,119.75;42.32,112.12;
#334:
>0:55.28,72.72;49.04,36.34;50.25,-38.87;45.52,-43.01;
#335:
>0:43.65,115.6;43.64,118.86;
#336:
>0:39.56,122.66;40.31,135.28;
#337:
>0:43.57,140.13;43.02,112.46;
#338:
>0:41.21,132.25;43.68,141.56;
#339:
>0:44.19,133.16;39.98,133.12;
#340:
>0:43.17,124.43;41.76,108.32;
#341:
>0:48.79,35.59;46.42,10.44;
#342:
>0:44.63,135.64;39.17,119.63;
#343:
>0:52.68,81.04;54.28,25.88;41.57,30.94;
#344:
>0:41.37,129.91;41.78,123.18;
#345:
>0:41.55,132.2;41.79,107.21;
#346:
>0:51.79,125.07;49.77,105.19;51.14,2.75;
#347:
>0:44.26,111.11;44.3,143.21;
#348:
>0:43.26,131.81;40.37,120.71;
#349:
>0:38.85,-99.29;43.67,-68.13;49.76,-24.76;
#350:
>0:39.84,129.68;42.79,128.79;
#351:
>0:41.22,-50.76;43.49,-91.99;52.51,-119.58;
#352:
>0:40.62,127.04;39.98,140.26;
#353:
>0:41.58,141.94;44.0,114.34;
#354:
>0:43.48,138.81;39.38,127.25;
#355:
>0:40.26,136.8;33.62,110.07;36.54,120.9;
#356:
>0:42.99,120.92;44.31,112.11;
#357:
>0:41.67,106.37;44.32,110.98;
#358:
>0:30.91,-119.87;32.76,-98.21;
#359:
>0:39.33,118.02;43.19,133.02;
#360:
>0:29.78,-30.94;35.9,4.53;33.56,-31.07;39.52,-32.91;53.05,-82.17;
#361:
>0:40.11,136.64;39.76,122.5;
#362:
>0:42.1,108.23;42.59,118.62;
#363:
>0:41.04,117.8;36.42,120.49;
#364:
>0:29.08,13.44;37.17,-18.01;39.5,-34.47;46.79,-101.04;
#365:
>0:40.73,112.23;41.28,139.58;
#366:
>0:40.67,-18.71;41.78,-5.36;
#367:
>0:41.65,115.37;43.31,126.69;
#368:
>0:43.56,115.15;43.74,129.17;
#369:
>0:55.85,-14.07;52.47,26.35;49.36,-11.94;39.62,40.76;38.97,3.8;24.2,44.99;
#370:
>0:39.18,-38.03;41.69,-6.97;
#371:
>0:44.05,121.19;42.77,112.78;
#372:
>0:43.4,113.01;40.37,123.42;
#373:
>0:41.96,107.55;39.79,113.7;
#374:
>0:36.04,-118.58;43.67,-66.48;44.64,-28.64;47.07,-16.62;44.01,11.23;41.16,120.69;
#375:
>0:43.96,132.27;40.03,114.93;
#376:
>0:40.18,-37.12;40.99,-0.15;
#377:
>0:43.15,127.84;44.08,133.62;
#378:
>0:50.88,-104.65;47.63,-71.89;40.71,-120.72;34.57,-109.75;32.07,-99.95;23.37,-12.87;
#379:
>0:42.18,-3.84;43.23,-16.31;
#380:
>0:25.51,103.91;24.9,99.67;
#381:
>0:38.03,108.22;44.1,131.85;46.39,50.55;51.32,89.39;
#382:
>0:43.67,117.45;41.44,138.06;
#383:
>0:38.07,17.71;31.67,76.22;23.04,65.91;
#384:
>0:44.59,122.66;40.09,116.87;
#385:
>0:43.96,107.81;41.68,112.19;
#386:
>0:44.14,126.92;41.92,130.58;
#387:
>0:47.78,114.97;49.26,71.15;37.9,27.89;
#388:
>0:52.96,44.52;52.84,8.7;48.33,54.2;44.15,68.34;35.69,42.22;25.03,98.05;
#389:
>0:22.41,-108.43;22.63,-49.02;
#390:
>0:28.7,51.87;22.74,43.82;28.8,-24.48;
#391:
>0:41.26,119.37;41.62,107.99;
#392:
>0:26.71,-120.27;29.83,-93.86;37.44,-81.85;42.78,-99.72;
#393:
>0:44.54,113.83;39.15,127.39;
#394:
>0:49.29,-87.15;45.66,-117.93;
#395:
>0:40.48,144.4;43.98,110.1;
#396:
>0:43.6,119.38;44.16,108.84;
#397:
>0:44.3,125.78;41.03,133.74;
#398:
>0:33.87,-63.09;33.08,-35.07;37.74,-25.49;40.57,53.01;
#399:
>0:47.24,-19.38;52.88,20.52;
#400:
>0:39.26,146.54;42.25,145.29;
#401:
>0:39.28,127.67;44.26,115.02;
#402:
>0:43.86,-0.03;49.08,-68.07;52.52,-84.92;
#403:
>0:40.7,127.27;40.6,138.75;
#404:
>0:38.54,77.89;31.02,29.15;
#405:
>0:49.88,27.0;46.61,16.24;
#406:
>0:32.62,-45.88;38.14,-2.52;44.06,-14.21;45.41,-101.23;
#407:
>0:39.17,137.5;41.39,138.57;
#408:
>0:28.13,-54.9;24.12,-78.56;
#409:
>0:40.81,136.22;41.75,122.15;
#410:
>0:24.63,125.67;26.6,110.68;
#411:
>0:42.33,128.08;43.04,113.11;
#412:
>0:42.08,-76.12;41.94,-78.38;
#413:
>0:40.45,141.6;42.56,141.52;
#414:
>0:25.03,103.78;29.19,51.12;25.3,83.49;24.15,42.42;26.04,-3.67;29.67,-94.85;
#415:
>0:24.33,-106.11;30.4,-55.58;35.56,-3.26;44.49,-34.92;49.19,-62.61;52.86,15.16;
#416:
>0:31.53,37.84;35.96,19.68;42.26,5.9;
#417:
>0:49.18,-61.28;54.94,-27.64;47.43,-23.71;41.94,63.63;
#418:
>0:27.43,91.07;22.74,103.59;
#419:
>0:44.34,134.73;42.65,112.28;
#420:
>0:35.38,-56.66;30.28,-78.05;
#421:
>0:43.8,140.81;39.23,147.1;
#422:
>0:44.33,110.62;39.73,146.95;
#423:
>0:41.33,115.22;42.55,127.87;
#424:
>0:24.19,126.59;26.36,105.19;
#425:
>0:45.77,33.27;41.0,20.57;37.4,44.49;
#426:
>0:42.89,146.88;44.19,110.9;
#427:
>0:39.48,124.85;39.96,126.4;
#428:
>0:43.04,145.77;43.05,128.64;
#429:
>0:26.69,106.6;32.39,103.81;35.49,107.69;42.96,110.45;47.36,96.31;
#430:
>0:43.9,-45.8;39.25,-7.15;47.1,-5.65;43.63,24.53;39.34,143.5;
#431:
>0:54.31,-35.85;45.67,-12.25;40.74,29.88;34.52,77.64;
#432:
>0:42.73,132.89;43.33,145.29;
#433:
>0:40.78,109.4;43.66,122.84;
#434:
>0:41.9,-28.49;47.52,-63.55;53.09,-77.46;
#435:
>0:40.9,124.85;42.9,130.31;
#436:
>0:39.34,131.94;42.44,117.34;
#437:
>0:42.3,128.73;42.47,107.11;
#438:
>0:41.87,145.57;41.18,142.93;
#439:
>0:41.1,125.88;42.86,126.91;
#440:
>0:42.03,138.97;39.44,106.57;
#441:
>0:40.88,111.48;42.28,146.46;
#442:
>0:35.79,70.36;42.68,78.88;36.11,-13.62;
#443:
>0:28.32,34.86;33.04,-19.17;40.59,-77.19;
#444:
>0:40.72,142.06;40.79,119.52;
#445:
>0:40.08,120.42;41.18,145.63;
#446:
>0:46.47,-121.84;45.55,-66.48;51.4,-20.71;39.94,28.94;
#447:
>0:34.5,-31.27;41.46,-16.4;46.38,-95.44;
#448:
>0:42.37,121.42;44.63,122.23;
#449:
>0:40.92,36.16;33.88,40.72;31.67,4.69;26.31,6.14;
#450:
>0:42.74,116.85;43.97,140.85;
#451:
>0:34.24,-77.05;40.76,-51.85;
#452:
>0:23.52,-18.33;26.67,-44.54;
#453:
>0:53.39,-73.1;49.77,-38.1;42.33,26.52;36.99,70.88;
#454:
>0:39.28,128.42;44.56,125.16;
#455:
>0:43.74,142.28;44.04,122.18;
#456:
>0:49.73,11.96;46.72,12.8;
#457:
