#0:
>0:36.24,118.01;34.78,118.86;33.44,119.54;32.04,119.73;
#108:
>0:40.64,116.12;40.18,116.33;
#109:
>0:40.31,116.61;39.54,116.32;
#110:
>0:40.64,116.86;40.04,116.32;
#111:
>0:40.83,116.95;40.56,116.72;
#112:
>0:40.81,116.87;40.79,116.94;
#113:
>0:40.55,116.18;40.28,116.85;
#114:
>0:36.08,119.54;38.62,119.32;39.46,117.22;
#115:
>0:40.19,116.56;40.73,116.14;
#116:
>0:38.9,119.8;39.32,119.55;38.0,118.6;36.86,117.87;
#117:
>0:40.51,116.11;39.71,116.12;
#118:
>0:35.97,121.1;35.77,120.55;38.04,120.55;39.55,119.18;39.62,117.39;
#119:
>0:40.95,116.62;39.74,116.13;
#120:
>0:40.31,116.9;39.96,116.97;
#121:
>0:31.88,120.68;32.37,121.23;
#122:
>0:40.06,116.24;40.54,116.97;
#123:
>0:34.6,118.31;32.91,117.37;
#124:
>0:33.13,121.14;32.16,119.94;31.59,119.12;
#125:
>0:39.18,120.66;37.74,121.27;38.07,120.57;39.35,118.85;39.3,117.05;
#126:
>0:39.98,117.64;39.93,118.21;38.2,117.92;36.68,120.14;
#127:
>0:35.56,117.94;34.32,119.35;32.44,118.84;
#128:
>0:40.14,116.63;40.54,116.26;
#129:
>0:31.19,121.31;32.56,120.39;32.32,119.54;31.56,118.22;32.36,117.06;
#130:
>0:39.85,117.02;40.77,116.09;
#131:
>0:40.65,116.37;40.42,116.32;
#132:
>0:40.7,116.16;39.99,116.13;
#133:
>0:40.55,116.97;39.98,117.07;
#134:
>0:40.86,116.6;40.3,116.7;
#135:
>0:39.71,116.16;40.14,116.15;
#136:
>0:37.68,116.27;37.73,117.36;
#137:
>0:39.95,116.56;40.91,116.17;
#138:
>0:31.29,121.13;32.25,120.9;
#139:
>0:39.54,116.47;39.85,116.92;
#140:
>0:39.79,116.46;40.3,116.46;
#141:
>0:40.04,116.89;39.51,116.7;
#142:
>0:33.75,120.34;34.69,120.63;33.45,118.35;
#143:
>0:40.14,116.32;40.48,116.17;
#144:
>0:40.7,116.77;39.67,116.7;
#145:
>0:40.91,116.27;39.53,116.6;
#146:
>0:39.72,116.53;39.95,116.14;
#147:
>0:40.47,116.37;40.92,116.47;
#148:
>0:40.97,116.41;40.18,116.76;
#149:
>0:39.91,116.41;39.51,116.57;
#150:
>0:40.42,116.47;40.21,116.38;
#151:
>0:40.63,116.29;40.22,116.55;
#152:
>0:39.63,116.96;39.96,116.35;
#153:
>0:39.92,116.38;39.56,116.82;
#154:
>0:31.72,117.57;32.43,116.28;
#155:
>0:40.01,116.91;40.75,116.28;
#156:
>0:38.53,119.5;36.87,118.18;37.1,117.35;
#157:
>0:39.63,116.4;39.98,116.85;
#158:
>0:40.97,116.9;40.27,116.28;
#159:
>0:33.65,120.03;34.23,118.84;35.73,118.63;35.57,117.89;33.83,116.38;
#160:
>0:38.15,120.36;35.72,119.11;35.51,118.28;32.98,117.76;
#161:
>0:39.76,116.12;40.46,116.62;
#162:
>0:39.74,116.46;40.6,116.67;
#163:
>0:34.5,117.41;34.04,118.08;32.47,119.52;32.1,120.42;31.72,120.99;32.18,120.8;31.27,121.17;31.17,121.48;
#164:
>0:39.52,116.55;39.76,117.13;
#165:
>0:39.91,117.18;40.09,116.09;
#166:
>0:37.83,119.61;36.43,120.14;34.43,120.91;
#167:
>0:40.66,116.9;40.66,116.1;
#168:
>0:40.78,116.16;40.32,116.41;
#169:
>0:32.7,119.16;35.43,117.91;35.92,118.36;36.64,116.43;
#170:
>0:31.6,120.8;31.52,121.51;
#171:
>0:40.85,116.81;40.39,116.79;
#172:
>0:39.8,116.58;40.53,117.41;
#173:
>0:40.83,116.47;40.71,116.15;
#174:
>0:35.81,117.04;38.12,116.36;
#175:
>0:39.84,116.7;39.89,116.38;
#176:
>0:40.83,116.8;40.83,116.62;
#177:
>0:40.11,116.63;39.73,116.54;
#178:
>0:38.55,117.44;36.2,116.52;34.67,116.35;33.96,116.85;32.24,116.13;
#179:
>0:35.1,118.14;33.43,117.05;31.26,116.12;
#180:
>0:40.05,116.34;40.77,116.4;
#181:
>0:40.98,116.28;40.32,116.25;
#182:
>0:40.76,116.75;40.05,116.15;
#183:
>0:40.39,116.69;40.35,116.81;
#184:
>0:39.69,116.15;40.89,116.59;
#185:
>0:40.55,116.12;40.9,116.78;
#186:
>0:40.74,116.87;40.6,116.43;
#187:
>0:33.61,119.47;35.46,118.68;36.4,119.37;
#188:
>0:35.93,119.21;38.64,118.47;39.15,117.04;37.29,116.95;
#189:
>0:40.64,116.38;40.39,116.27;
#190:
>0:34.2,117.92;35.69,118.27;34.47,120.28;
#191:
>0:40.02,116.77;39.84,116.31;
#192:
>0:39.61,120.29;38.35,119.08;39.92,119.39;37.61,118.22;40.22,116.28;
#193:
>0:35.1,117.65;33.99,118.14;32.33,119.05;
#194:
>0:39.67,116.91;39.52,116.97;
#195:
>0:34.44,118.74;35.94,118.43;38.53,118.73;39.59,119.45;
#196:
>0:40.97,116.11;39.54,116.78;
#197:
>0:40.86,116.3;40.93,116.59;
#198:
>0:39.6,116.45;40.72,116.84;
#199:
>0:40.54,116.22;40.2,116.14;
#200:
>0:34.11,121.01;32.47,120.57;31.75,118.85;31.91,118.35;32.6,117.26;
#201:
>0:33.49,116.1;34.45,116.4;37.0,116.15;37.26,118.11;
#202:
>0:40.04,116.32;39.8,116.74;
#203:
>0:39.86,116.08;39.84,116.33;
#204:
>0:33.27,119.43;31.89,118.19;32.07,117.87;
#205:
>0:39.96,116.36;40.93,116.94;
#206:
>0:40.56,116.22;40.13,116.14;
#207:
>0:40.21,117.04;39.92,116.77;
#208:
>0:31.66,120.78;31.95,120.7;
#209:
>0:40.35,116.17;40.07,116.6;
#210:
>0:39.96,116.92;40.15,116.73;
#211:
>0:36.38,118.71;34.69,119.12;33.93,119.22;31.1,119.59;
#212:
>0:31.88,121.44;33.39,119.96;34.45,118.85;36.11,118.74;36.26,118.82;39.22,118.03;
#213:
>0:40.04,116.9;40.06,116.88;
#214:
>0:40.85,116.26;40.7,116.48;
#215:
>0:40.05,116.34;40.0,116.1;
#216:
>0:39.9,116.65;40.5,116.38;
#217:
>0:39.92,116.41;40.42,116.78;
#218:
>0:39.85,116.33;40.67,116.95;
#219:
>0:39.83,116.41;39.67,116.79;
#220:
>0:40.41,116.76;40.37,116.51;
#221:
>0:39.67,116.67;40.25,116.17;
#222:
>0:39.77,116.65;39.65,116.85;
#223:
>0:35.27,118.16;36.63,118.47;33.72,116.26;
#224:
>0:37.73,117.6;37.53,118.51;38.08,119.45;35.44,119.87;
#225:
>0:40.88,116.14;39.74,116.89;
#226:
>0:39.56,116.87;40.73,116.98;
#227:
>0:40.07,116.95;40.51,116.63;
#228:
>0:33.53,116.31;35.4,117.29;34.48,118.34;
#229:
>0:39.63,116.57;40.57,116.89;
#230:
>0:38.07,120.86;35.83,119.93;34.62,118.96;
#231:
>0:40.42,116.09;40.55,116.64;
#232:
>0:39.58,116.92;39.9,116.68;
#233:
>0:39.98,116.4;40.85,116.14;
#234:
>0:39.52,116.29;40.55,116.33;
#235:
>0:40.33,116.42;40.26,116.14;
#236:
>0:40.23,116.4;39.6,116.51;
#237:
>0:40.36,116.37;40.42,116.9;
#238:
>0:35.17,117.0;33.82,117.95;32.37,118.95;
#239:
>0:39.56,116.58;40.76,116.31;
#240:
>0:36.17,121.36;35.18,120.03;32.75,119.17;32.46,118.04;31.75,117.06;32.2,116.74;
#241:
>0:37.01,117.73;34.5,118.21;35.17,119.22;32.04,119.15;
#242:
>0:39.88,116.94;39.71,116.23;
#243:
>0:40.68,116.99;40.18,116.83;
#244:
>0:36.3,117.09;34.43,116.41;32.66,118.18;
#245:
>0:36.46,117.35;34.82,116.37;32.9,118.12;
#246:
>0:40.57,116.79;40.12,116.61;
#247:
>0:36.65,117.85;35.64,118.16;33.09,119.12;32.33,120.57;31.92,121.1;
#248:
>0:40.73,116.87;39.91,116.57;
#249:
>0:40.86,116.37;40.17,116.78;
#250:
>0:39.5,116.32;40.86,116.58;
#251:
>0:33.83,121.16;31.64,119.89;32.17,119.25;
#252:
>0:40.98,116.61;39.55,116.96;
#253:
>0:38.45,117.73;35.84,116.75;35.36,116.42;33.97,116.55;31.27,116.91;
#254:
>0:40.65,116.89;40.54,116.81;
#255:
>0:40.92,116.76;40.34,116.96;
#256:
>0:38.71,119.94;38.13,121.31;36.25,120.95;35.39,120.95;33.09,121.05;31.23,120.93;
#257:
>0:40.82,116.1;40.19,116.24;
#258:
>0:40.88,116.13;39.56,116.6;
#259:
>0:40.21,116.78;39.66,116.34;
#260:
>0:40.2,116.8;40.58,116.95;
#261:
>0:39.98,116.6;40.17,116.79;
#262:
>0:32.06,119.44;31.35,118.39;31.64,117.01;32.17,116.59;
#263:
>0:39.93,116.75;40.93,116.38;
#264:
>0:40.91,116.6;39.54,116.49;
#265:
>0:39.64,116.61;40.7,116.48;
#266:
>0:35.95,120.0;34.18,119.88;35.52,118.84;34.29,117.65;
#267:
>0:40.14,116.52;39.89,116.98;
#268:
>0:40.84,116.62;40.06,116.82;
#269:
>0:40.41,116.12;40.58,116.72;
#270:
>0:40.91,116.39;40.28,116.89;
#271:
>0:39.68,116.72;40.67,116.16;
#272:
>0:39.2,119.44;38.31,117.95;36.67,119.4;
#273:
>0:40.25,116.62;39.98,116.85;
#274:
>0:40.89,116.97;40.25,116.3;
#275:
>0:39.95,116.54;39.99,116.94;
#276:
>0:38.1,117.72;36.34,117.96;34.61,119.34;32.67,120.34;
#277:
>0:39.71,116.62;39.77,116.45;
#278:
>0:40.53,116.15;40.69,117.44;
#279:
>0:39.49,117.18;40.65,116.18;
#280:
>0:35.19,116.78;37.11,116.43;36.07,117.48;37.67,118.48;35.23,120.0;
#281:
>0:40.52,116.75;40.69,116.84;
#282:
>0:32.94,117.09;33.54,116.16;35.14,116.44;38.64,117.56;
#283:
>0:32.65,116.87;34.17,116.19;36.09,116.75;38.16,116.91;39.96,118.12;
#284:
>0:40.57,116.24;40.77,116.23;
#285:
>0:40.94,116.12;40.83,116.98;
#286:
>0:38.62,119.64;36.32,118.7;34.19,117.6;
#287:
>0:31.71,121.49;33.96,119.79;34.35,119.0;36.75,118.76;37.31,118.12;39.78,116.64;
#288:
>0:39.84,120.31;37.29,118.98;39.13,118.09;38.47,118.43;40.57,116.83;
#289:
>0:39.59,116.27;40.03,116.19;
#290:
>0:35.06,119.63;37.06,120.39;
#291:
>0:40.51,116.77;40.17,116.09;
#292:
>0:32.69,116.45;34.44,116.44;35.18,117.83;38.4,118.04;
#293:
>0:39.53,116.12;37.5,117.36;35.83,118.77;34.83,119.37;33.23,119.87;31.75,120.96;31.98,120.8;32.2,121.14;31.79,120.8;31.57,121.5;32.3,121.41;
#294:
>0:36.98,117.4;34.52,118.4;32.73,119.39;31.27,120.19;31.24,121.32;
#295:
>0:37.09,117.59;34.31,118.18;
#296:
>0:39.78,116.84;40.84,116.45;
#297:
>0:40.17,116.43;40.43,116.08;
#298:
>0:39.74,116.67;39.94,116.21;
#299:
>0:40.42,116.19;39.64,116.91;
#300:
>0:40.78,116.43;40.04,116.16;
#301:
>0:40.89,116.16;40.83,116.6;
#302:
>0:39.95,116.65;40.22,116.41;
#303:
>0:40.94,116.16;40.16,116.26;
#304:
>0:39.85,117.19;40.36,116.75;
#305:
>0:40.32,116.73;40.72,116.63;
#306:
>0:38.87,117.01;39.32,118.66;37.62,117.93;36.06,118.83;32.98,118.92;
#307:
>0:31.53,120.84;32.48,121.25;
#308:
>0:40.41,116.16;39.48,116.07;
#309:
>0:39.66,117.35;39.62,117.05;
#310:
>0:39.99,116.34;39.63,116.98;
#311:
>0:40.58,116.26;40.7,116.68;
#312:
>0:39.35,119.22;37.2,118.66;37.35,119.37;36.69,119.79;33.65,120.33;
#313:
>0:32.61,121.2;32.42,120.65;
#314:
>0:40.36,116.44;40.11,116.25;
#315:
>0:40.35,116.7;40.51,116.5;
#316:
>0:40.98,116.55;40.38,116.27;
#317:
>0:39.6,116.09;39.88,116.25;
#318:
>0:36.26,120.88;36.49,120.28;34.37,119.18;35.51,118.02;36.47,118.43;37.84,116.84;
#319:
>0:31.65,118.44;31.37,117.72;32.09,116.31;
#320:
>0:39.59,116.29;40.14,116.26;
#321:
>0:37.08,118.21;37.38,118.5;38.86,118.01;
#322:
>0:37.76,119.72;36.15,120.56;35.87,119.29;34.26,120.24;32.35,120.44;
#323:
>0:32.28,118.09;33.12,119.22;34.56,119.83;36.79,120.57;
#324:
>0:39.59,116.58;40.86,116.85;
#325:
>0:38.24,117.59;36.29,118.25;35.23,117.19;33.38,116.69;31.44,116.51;
#326:
>0:40.02,116.86;40.68,116.08;
#327:
>0:39.96,116.47;39.67,116.9;
#328:
>0:40.64,116.53;40.08,116.12;
#329:
>0:39.87,116.28;39.47,116.73;
#330:
>0:33.73,117.14;34.24,118.12;36.56,117.91;35.08,120.37;
#331:
>0:40.02,116.68;40.69,116.32;
#332:
>0:39.83,116.93;40.36,116.83;
#333:
>0:40.67,116.82;39.55,116.83;
#334:
>0:33.7,116.45;34.44,116.93;35.59,117.8;36.47,118.61;35.87,119.35;32.82,121.49;
#335:
>0:40.7,116.7;40.68,116.53;
#336:
>0:36.61,117.36;34.61,118.64;34.64,119.57;32.44,120.55;
#337:
>0:39.59,116.13;39.78,116.21;
#338:
>0:40.93,116.47;40.88,116.48;
#339:
>0:40.21,116.37;40.48,117.43;
#340:
>0:39.47,117.11;40.89,116.55;
#341:
>0:37.53,119.14;36.09,119.84;35.08,118.89;32.82,120.85;
#342:
>0:39.64,116.8;39.5,116.24;
#343:
>0:40.43,116.3;40.77,116.27;
#344:
>0:35.79,120.81;36.73,120.51;34.98,119.38;36.29,117.91;
#345:
>0:39.78,116.32;40.82,116.66;
#346:
>0:37.57,117.22;36.6,118.74;34.42,119.44;
#347:
>0:33.9,118.24;35.44,119.68;36.96,117.24;
#348:
>0:39.59,116.62;39.58,116.63;
#349:
>0:36.66,118.16;37.0,119.07;34.99,119.73;31.87,120.49;
#350:
>0:40.13,116.38;40.81,116.27;
#351:
>0:34.67,121.23;34.06,121.09;33.65,119.68;
#352:
>0:40.36,116.91;39.84,116.6;
#353:
>0:36.45,120.57;35.3,119.33;35.62,118.76;36.11,118.07;37.91,116.87;
#354:
>0:39.97,116.24;40.61,116.86;
#355:
>0:40.13,116.38;39.73,116.47;
#356:
>0:35.81,118.21;35.63,118.97;33.51,118.82;31.72,119.0;
#357:
>0:39.66,116.81;40.11,116.51;
#358:
>0:40.49,116.49;39.87,116.55;
#359:
>0:39.66,116.41;40.45,116.45;
#360:
>0:40.38,116.84;39.83,116.79;
#361:
>0:40.29,117.4;40.06,116.08;
#362:
>0:40.73,116.78;40.43,116.37;
#363:
>0:32.61,120.92;32.15,121.41;
#364:
>0:39.58,116.18;40.39,116.48;
#365:
>0:39.7,116.99;38.93,118.31;38.5,118.44;37.07,120.07;
#366:
>0:40.59,116.92;39.69,116.86;
#367:
>0:40.94,116.8;40.3,116.2;
#368:
>0:35.16,118.09;35.67,118.81;33.94,116.49;
#369:
>0:40.78,116.35;40.97,116.46;
#370:
>0:40.51,116.23;40.65,116.17;
#371:
>0:34.34,120.22;35.09,119.61;35.39,118.57;36.93,118.77;32.89,116.25;
#372:
>0:31.45,116.1;32.02,117.62;32.11,118.58;31.46,118.9;33.8,120.26;32.71,121.4;
#373:
>0:40.15,116.58;40.55,116.63;
#374:
>0:31.54,121.03;32.31,120.96;
#375:
>0:40.18,116.65;40.39,116.62;
#376:
>0:40.8,116.32;40.02,116.33;
#377:
>0:40.23,116.13;39.87,116.59;
#378:
>0:40.67,116.46;40.72,116.88;
#379:
>0:40.02,116.46;40.54,116.61;
#380:
>0:36.48,117.58;34.2,116.26;33.06,118.42;
#381:
>0:40.23,116.77;40.65,116.25;
#382:
>0:40.82,116.36;39.93,116.83;
#383:
>0:39.98,116.66;40.91,116.59;
#384:
>0:40.02,116.32;40.81,116.68;
#385:
>0:40.58,116.9;39.71,116.29;
#386:
>0:32.2,120.97;34.06,119.86;33.63,118.84;33.81,120.41;35.28,119.19;37.04,118.74;36.57,117.45;37.72,116.97;39.93,117.38;
#387:
>0:39.68,119.61;37.98,118.66;36.63,119.65;
#388:
>0:40.83,116.27;40.49,116.23;
#389:
>0:40.33,116.51;39.97,116.28;
#390:
>0:37.84,117.57;35.94,116.66;35.58,116.14;33.06,117.95;
#391:
>0:40.78,116.87;40.5,116.83;
#392:
>0:40.95,116.84;40.61,116.24;
#393:
>0:40.11,116.82;39.92,116.42;
#394:
>0:40.13,116.95;39.61,116.59;
#395:
>0:38.54,117.67;37.34,118.37;36.79,118.85;32.93,119.69;
#396:
>0:37.04,118.45;36.82,119.18;34.64,120.01;31.37,120.54;
#397:
>0:33.13,118.2;35.24,119.29;35.13,120.39;35.07,120.71;
#398:
>0:35.96,119.71;38.07,118.46;36.29,118.01;38.38,116.43;
#399:
>0:40.02,116.87;40.38,117.32;
#400:
>0:37.68,120.09;37.11,119.79;
#401:
>0:39.69,116.84;40.97,116.88;
#402:
>0:39.85,116.13;39.98,117.37;
#403:
>0:40.28,116.52;39.54,116.65;
#404:
>0:39.9,121.35;38.11,121.22;38.49,119.92;39.62,119.22;38.72,117.77;
#405:
>0:34.95,118.1;35.93,118.37;34.07,116.17;
#406:
>0:39.07,116.75;39.88,116.52;
#407:
>0:40.13,116.9;40.18,116.65;
#408:
>0:40.82,116.16;39.78,116.36;
#409:
>0:39.84,116.8;39.75,116.35;
#410:
>0:35.86,120.64;35.5,119.42;33.83,118.49;31.28,117.21;32.19,116.76;
#411:
>0:40.76,116.34;40.28,116.68;
#412:
>0:40.09,116.98;40.65,116.17;
#413:
>0:39.8,116.72;40.37,116.32;
#414:
>0:38.17,116.67;37.53,117.6;
#415:
>0:40.78,116.33;40.91,116.35;
#416:
>0:36.31,117.24;38.53,118.65;36.13,119.02;
#417:
>0:33.55,121.02;35.33,120.92;36.33,120.67;35.94,120.3;39.21,121.42;
#418:
>0:40.28,116.91;39.72,116.23;
#419:
>0:40.48,116.18;39.88,116.8;
#420:
>0:39.54,116.62;39.98,116.61;
#421:
>0:40.13,116.9;39.17,117.43;
#422:
>0:39.65,116.52;40.88,116.53;
#423:
>0:39.75,116.8;40.43,116.81;
#424:
>0:39.75,116.56;39.64,116.92;
#425:
>0:40.72,116.76;39.72,116.63;
#426:
>0:37.86,120.63;37.1,119.51;35.29,118.73;33.94,117.31;
#427:
>0:32.3,117.75;31.72,117.99;33.92,117.33;34.74,116.16;36.21,116.88;39.05,117.21;
#428:
>0:40.78,116.87;39.95,116.57;
#429:
>0:39.83,116.9;40.56,116.89;
#430:
>0:40.94,116.37;40.74,116.21;
#431:
>0:39.52,116.34;40.2,116.82;
#432:
>0:39.56,116.61;40.14,116.51;
#433:
>0:40.7,116.76;39.57,116.82;
#434:
>0:37.25,118.88;37.03,120.2;35.23,119.68;33.08,118.84;31.7,119.96;
#435:
>0:39.73,116.73;40.42,116.98;
#436:
>0:40.34,116.87;39.64,116.31;
#437:
>0:34.36,118.21;34.2,119.26;31.71,119.68;
#438:
>0:40.8,116.84;40.47,116.41;
#439:
>0:40.07,116.68;40.85,116.98;
#440:
>0:35.46,119.21;34.66,120.06;35.27,120.76;
#441:
>0:40.2,116.86;40.98,116.32;
#442:
>0:40.76,116.77;39.62,116.26;
#443:
>0:39.77,116.91;40.55,116.25;
#444:
>0:39.71,116.42;39.71,116.62;
#445:
>0:39.83,116.74;39.6,116.97;
#446:
>0:40.66,116.76;40.89,116.74;
#447:
>0:33.53,117.12;34.58,118.58;
#448:
>0:40.34,116.46;40.73,116.1;
#449:
>0:40.9,116.34;37.35,117.84;35.66,118.8;35.37,119.18;33.63,119.81;31.74,120.92;31.57,120.73;32.17,121.09;31.23,121.09;32.48,121.23;31.84,121.07;32.55,121.51;31.51,121.28;32.3,120.81;31.71,121.26;
#450:
>0:39.6,116.74;40.43,116.82;
#451:
>0:40.6,116.33;40.73,116.13;
#452:
>0:39.56,116.67;40.48,116.75;
#453:
>0:39.48,120.21;37.61,120.84;36.38,121.55;35.31,121.49;34.12,120.76;31.21,120.89;
#454:
>0:40.9,116.65;39.63,116.38;
#455:
>0:37.28,119.6;36.53,119.8;34.69,121.53;
#456:
>0:40.16,116.91;38.3,117.17;35.7,118.23;
#457:
>0:39.98,116.54;40.57,116.57;
#458:
>0:40.21,116.8;40.0,116.97;
#459:
>0:36.18,117.33;37.66,118.53;35.67,119.68;
#460:
>0:40.3,116.72;40.1,117.42;
#461:
>0:40.21,116.24;39.53,116.39;
#462:
>0:35.95,116.33;34.71,117.4;33.58,118.06;31.56,119.1;
#463:
>0:38.41,121.48;36.63,120.4;35.1,119.75;
#464:
>0:39.98,119.25;37.58,118.14;36.1,118.67;34.88,117.74;35.27,116.55;31.42,117.06;
#465:
>0:40.0,116.27;40.27,116.79;
#466:
>0:31.58,119.83;33.79,119.5;33.55,120.44;35.94,121.38;
#467:
>0:39.52,116.5;40.03,116.17;
#468:
>0:40.13,116.35;39.48,116.67;
#469:
>0:40.17,116.7;40.97,117.39;
#470:
>0:39.83,116.48;40.09,116.58;
#471:
>0:34.68,121.18;33.6,121.06;33.51,118.91;
#472:
>0:37.2,119.23;36.22,120.55;35.0,121.39;
#473:
