#0:
>0:39.97,116.46;39.96,116.32;
#37:
>0:39.89,118.8;39.86,118.18;39.92,117.55;39.99,116.78;39.85,116.15;
#38:
>0:40.0,116.29;40.0,116.5;
#39:
>0:39.84,117.96;39.89,116.67;39.87,117.5;39.93,116.76;40.07,116.93;
#40:
>0:40.01,118.66;39.94,119.51;39.85,119.81;39.84,119.43;
#41:
>0:40.02,116.41;40.0,116.53;
#42:
>0:39.83,118.59;39.74,117.41;39.76,116.86;39.77,116.31;
#43:
>0:39.98,116.49;40.01,116.64;
#44:
>0:39.97,116.16;39.99,116.56;
#45:
>0:40.05,116.27;39.97,116.81;39.94,117.14;40.02,117.42;39.93,118.02;39.87,119.78;
#46:
>0:40.0,116.58;40.03,117.11;40.05,117.52;40.04,118.6;
#47:
>0:39.99,116.45;40.02,116.58;
#48:
>0:39.96,119.29;39.94,119.15;
#49:
>0:40.04,119.83;40.01,118.8;39.96,118.44;39.9,118.29;39.9,118.79;39.76,119.0;
#50:
>0:39.81,117.61;39.88,117.43;39.91,117.36;
#51:
>0:39.73,118.71;39.81,119.32;39.83,118.86;39.94,119.89;
#52:
>0:40.04,119.12;40.01,118.66;40.06,118.16;40.01,116.86;
#53:
>0:39.96,116.52;39.99,116.27;
#54:
>0:39.79,116.54;39.85,116.1;39.94,116.08;
#55:
>0:39.98,116.05;39.98,116.54;
#56:
>0:39.96,116.52;39.97,116.43;
#57:
>0:39.76,116.99;39.84,117.88;39.88,117.08;39.9,117.65;39.98,117.24;
#58:
>0:39.92,116.97;39.97,117.59;40.06,116.05;
#59:
>0:40.02,116.59;39.97,116.65;
#60:
>0:40.0,116.35;40.0,116.24;
#61:
>0:40.0,116.4;39.96,116.61;
#62:
>0:39.98,116.24;39.98,116.44;
#63:
>0:39.98,116.48;39.99,116.19;
#64:
>0:39.99,116.15;39.99,116.26;
#65:
>0:40.0,116.11;39.97,116.61;
#66:
>0:39.95,116.11;40.02,116.24;
#67:
>0:39.85,116.7;39.8,116.5;
#68:
>0:39.86,118.15;39.85,118.6;
#69:
>0:39.95,116.11;39.87,116.82;39.79,117.43;39.84,118.03;39.83,119.0;39.8,119.44;
#70:
>0:39.76,117.23;39.84,116.73;39.79,117.75;39.9,118.43;39.95,117.96;40.06,119.05;
#71:
>0:39.88,117.98;39.9,118.32;
#72:
>0:39.82,117.79;39.74,117.81;
#73:
>0:40.02,116.3;39.97,116.48;
#74:
>0:39.93,119.58;40.01,119.89;40.02,118.71;40.01,118.13;39.96,117.19;
#75:
>0:39.75,117.3;39.8,117.65;39.87,116.85;39.86,117.73;40.01,116.9;
#76:
>0:39.97,116.34;40.0,116.61;
#77:
>0:39.73,117.06;39.79,116.96;39.83,117.83;39.85,118.36;39.94,117.58;40.06,119.22;
#78:
>0:39.89,116.73;39.93,116.3;
#79:
>0:40.01,116.12;39.98,116.32;
#80:
>0:40.01,116.13;39.99,116.28;
#81:
>0:40.0,116.26;39.98,116.56;
#82:
>0:39.8,117.5;39.86,118.26;39.92,118.14;39.97,118.12;
#83:
>0:40.05,116.46;39.98,116.61;39.92,116.79;
#84:
>0:39.96,116.2;40.0,116.46;
#85:
>0:39.97,116.22;39.99,116.3;
#86:
>0:40.03,117.02;39.99,117.19;39.94,116.51;39.88,116.2;39.84,117.81;
#87:
>0:39.99,116.3;39.97,116.63;
#88:
>0:39.96,116.62;40.0,116.46;
#89:
>0:40.04,117.6;40.0,118.43;39.98,117.68;39.84,118.67;
#90:
>0:40.0,117.07;39.92,117.35;39.91,118.3;
#91:
>0:39.76,118.83;39.8,119.47;39.86,119.66;
#92:
>0:39.99,116.31;39.97,116.51;
#93:
>0:39.74,119.26;39.8,118.41;39.88,118.34;39.94,117.84;40.01,117.53;40.07,116.18;
#94:
>0:40.0,119.83;39.91,119.2;39.86,118.52;39.8,118.15;39.77,117.3;
#95:
>0:39.84,118.6;39.84,118.52;39.95,117.6;40.01,118.57;40.05,119.58;
#96:
>0:39.99,116.28;40.0,116.59;
#97:
>0:40.06,119.79;40.03,118.65;39.97,118.77;40.04,117.69;
#98:
>0:39.97,116.62;40.0,116.2;
#99:
>0:40.07,117.55;40.0,117.3;39.95,116.5;39.86,116.38;39.81,117.91;
#100:
>0:40.0,117.5;40.0,117.11;39.95,116.56;39.8,117.36;
#101:
>0:40.02,118.81;39.99,118.25;39.91,117.87;39.97,117.73;39.96,116.3;
#102:
>0:40.05,119.59;40.04,118.78;40.07,118.11;
#103:
>0:39.77,119.89;39.74,118.97;39.82,118.18;39.85,118.42;40.0,118.01;
#104:
>0:39.88,119.1;39.95,118.66;
#105:
>0:39.77,119.51;39.73,119.22;39.8,118.14;39.85,117.78;39.96,116.76;
#106:
>0:39.79,117.44;39.8,117.35;
#107:
>0:40.01,116.56;40.0,116.49;
#108:
>0:39.82,118.59;39.77,117.49;39.73,117.11;39.73,116.18;
#109:
>0:40.0,116.22;40.01,116.19;
#110:
>0:39.8,117.33;39.89,118.11;39.9,118.67;
#111:
>0:40.03,117.45;39.98,118.6;39.94,118.37;39.89,118.65;39.84,118.64;39.75,118.94;
#112:
>0:39.75,117.23;39.82,117.12;39.82,116.33;39.86,117.21;39.95,116.87;40.05,117.04;
#113:
>0:39.76,117.04;39.78,117.67;
#114:
>0:39.98,116.11;39.97,116.57;
#115:
>0:40.04,117.53;39.99,117.23;39.92,116.52;39.85,117.26;
#116:
>0:40.02,116.09;40.02,116.39;
#117:
>0:40.02,118.93;40.02,118.98;40.08,117.43;
#118:
>0:40.01,116.23;39.99,116.67;
#119:
>0:39.99,116.67;40.0,116.23;
#120:
>0:39.97,116.31;40.0,116.61;
#121:
>0:39.96,117.42;40.03,118.5;
#122:
>0:39.86,119.52;39.85,119.36;
#123:
>0:40.02,116.62;39.96,116.43;
#124:
>0:40.01,118.65;39.98,118.33;
#125:
>0:40.0,116.07;39.97,116.12;
#126:
>0:40.01,116.21;40.07,116.13;
#127:
>0:39.98,117.62;39.92,116.94;40.05,116.11;
#128:
>0:40.02,118.65;39.92,119.74;39.88,119.87;39.83,119.7;
#129:
>0:39.99,116.65;40.01,116.03;
#130:
>0:40.0,116.33;40.01,116.25;
#131:
>0:40.01,118.61;39.93,117.91;39.89,117.13;
#132:
>0:39.96,116.4;39.99,116.65;
#133:
>0:39.9,118.69;39.9,118.12;39.96,117.6;39.97,116.77;39.87,116.07;
#134:
>0:40.01,118.05;40.06,118.98;39.95,119.79;
#135:
>0:39.97,116.28;40.0,116.35;
#136:
>0:39.98,116.14;39.97,116.25;
#137:
>0:39.99,116.3;39.98,116.04;
#138:
>0:39.98,116.46;40.0,116.59;
#139:
>0:40.01,116.65;40.01,116.49;
#140:
>0:40.01,116.74;39.98,116.11;
#141:
>0:39.97,116.54;39.96,116.8;40.01,117.61;39.92,118.2;39.84,119.14;
#142:
>0:40.07,117.17;39.97,117.93;39.96,117.52;39.86,118.48;
#143:
>0:39.99,116.11;40.0,116.65;
#144:
>0:40.03,116.55;40.05,117.16;40.0,117.23;39.85,116.57;
#145:
>0:40.02,116.25;40.0,116.03;
#146:
>0:40.01,116.66;40.01,116.43;
#147:
>0:39.92,118.41;39.88,119.05;39.87,119.73;
#148:
>0:39.97,116.12;39.97,116.97;
#149:
>0:39.85,119.71;39.9,119.75;
#150:
>0:39.77,116.54;39.81,116.12;39.88,117.65;
#151:
>0:39.91,118.98;40.0,118.58;40.07,118.39;
#152:
>0:39.85,119.15;39.8,118.64;
#153:
>0:39.96,116.52;39.97,116.65;
#154:
>0:39.95,117.84;40.01,117.74;39.9,116.36;
#155:
>0:39.98,116.2;39.99,116.14;
#156:
>0:40.05,116.51;39.98,116.89;40.02,117.85;39.92,117.71;40.01,119.02;
#157:
>0:39.98,116.52;39.97,116.1;
#158:
>0:39.79,117.96;39.75,118.23;39.75,118.86;39.73,119.89;
#159:
>0:39.77,118.21;39.82,118.16;
#160:
>0:39.88,118.69;39.89,118.0;39.95,117.55;39.92,117.17;40.07,116.56;
#161:
>0:39.81,118.45;39.86,118.15;39.93,117.32;39.97,118.33;40.05,119.6;
#162:
>0:39.99,116.42;39.97,116.6;
#163:
>0:39.99,116.26;40.01,116.14;
#164:
>0:40.01,116.41;39.98,116.2;
#165:
>0:39.98,116.4;39.99,116.23;
#166:
>0:39.77,116.11;39.8,117.23;39.88,117.44;39.92,118.32;39.97,118.38;40.05,118.03;
#167:
>0:39.96,117.82;39.99,117.24;39.88,116.92;
#168:
>0:39.75,118.13;39.83,118.52;39.9,118.11;39.95,118.52;
#169:
>0:40.01,118.29;39.93,118.21;
#170:
>0:39.97,116.85;39.95,117.78;39.98,118.23;39.96,118.71;
#171:
>0:40.01,116.31;39.98,116.94;
#172:
>0:40.05,116.69;39.97,117.66;39.95,118.44;39.94,118.66;39.95,119.35;
#173:
>0:39.97,116.78;39.97,116.6;
#174:
>0:39.81,117.28;39.9,116.27;39.92,116.21;39.98,116.1;
#175:
>0:40.04,116.28;40.04,116.29;
#176:
>0:39.8,117.75;39.87,117.32;39.86,117.73;39.91,116.69;40.05,116.69;
#177:
>0:40.07,118.93;39.99,119.8;39.91,119.43;39.87,119.48;
#178:
>0:39.8,117.52;39.87,118.44;39.87,118.97;
#179:
>0:39.9,118.73;39.88,119.3;
#180:
>0:39.8,119.34;39.81,118.72;39.93,119.34;
#181:
>0:40.06,117.39;40.02,118.28;39.95,118.15;39.96,119.01;39.89,119.36;39.74,118.98;
#182:
>0:39.99,118.66;40.02,118.25;39.91,117.96;
#183:
>0:40.01,116.59;40.01,116.64;
#184:
>0:39.98,116.3;39.98,116.22;
#185:
>0:40.02,119.46;40.05,118.79;40.04,118.54;40.03,117.92;40.07,117.06;
#186:
>0:39.9,119.03;39.96,118.71;39.79,117.63;
#187:
>0:40.0,116.24;39.94,116.39;39.96,116.42;
#188:
>0:39.91,117.6;39.88,118.41;39.82,118.11;39.76,116.88;
#189:
>0:39.75,116.29;39.81,117.18;39.8,117.9;39.8,118.1;39.84,118.95;
#190:
>0:40.02,116.29;40.0,116.54;
#191:
>0:40.02,116.1;39.98,116.4;
#192:
>0:39.97,118.54;39.95,117.66;39.86,117.79;39.83,116.46;
#193:
>0:39.8,117.19;39.81,117.61;39.89,118.37;40.0,118.54;
#194:
>0:39.73,119.19;39.8,118.32;39.88,118.14;39.96,117.54;39.99,116.99;
#195:
>0:39.75,118.15;39.79,118.57;39.87,118.16;39.94,117.6;39.97,118.23;40.03,119.61;
#196:
>0:39.99,116.88;39.96,117.81;39.93,118.05;
#197:
>0:39.97,116.49;39.97,116.02;
#198:
>0:40.0,116.44;40.01,116.62;
#199:
>0:40.02,116.55;39.98,117.0;39.95,117.33;39.89,118.27;39.84,119.15;39.82,119.62;
#200:
>0:40.0,116.08;40.0,116.26;
#201:
>0:39.97,116.58;39.98,116.95;
#202:
>0:40.03,116.55;39.97,116.42;
#203:
>0:40.06,117.58;39.97,118.57;40.01,117.33;39.88,118.83;
#204:
>0:40.02,118.69;40.01,119.78;39.96,119.82;39.85,119.74;39.8,119.7;
#205:
>0:40.04,119.91;40.03,119.2;40.05,118.29;
#206:
>0:39.94,117.4;39.87,117.82;39.8,116.96;39.76,117.02;
#207:
>0:40.01,116.38;39.98,116.15;
#208:
>0:40.06,116.17;39.96,116.1;39.92,117.31;39.95,118.49;
#209:
>0:39.99,118.69;39.96,118.17;39.89,119.15;
#210:
>0:39.93,119.63;39.89,119.57;
#211:
>0:39.9,118.17;39.97,117.86;
#212:
>0:39.94,116.23;39.97,116.25;40.08,117.72;
#213:
>0:39.98,116.45;39.93,116.85;39.98,117.54;39.93,118.34;39.81,119.11;
#214:
>0:39.98,116.06;40.0,116.27;
#215:
>0:39.77,116.07;39.81,116.9;39.83,117.83;39.83,118.55;39.79,118.78;
#216:
>0:40.0,117.9;39.92,117.65;40.0,118.63;
#217:
>0:40.03,116.38;40.02,116.72;39.94,117.14;
#218:
>0:39.86,117.29;39.85,117.95;
#219:
>0:39.99,116.56;39.98,116.48;
#220:
>0:40.01,116.54;39.98,116.38;
#221:
>0:39.89,117.99;39.82,118.87;39.77,118.64;
#222:
>0:39.97,116.32;40.01,116.35;
#223:
>0:39.97,116.09;40.0,116.23;
#224:
>0:39.89,119.57;39.92,119.15;39.95,118.01;
#225:
>0:39.97,119.4;39.96,119.18;39.9,119.74;39.82,119.63;39.78,118.25;
#226:
>0:39.73,116.46;39.8,116.21;39.85,116.43;39.96,116.38;
#227:
>0:39.75,118.75;39.75,119.0;
#228:
>0:39.92,119.64;40.0,119.41;40.05,118.87;40.02,118.07;40.01,116.68;
#229:
>0:39.89,119.76;39.88,119.39;
#230:
>0:39.96,116.47;39.95,117.05;39.93,116.52;
#231:
>0:39.82,117.7;39.89,117.31;39.87,117.61;39.95,116.7;40.06,116.22;
#232:
>0:39.97,116.4;40.01,116.08;
#233:
>0:39.96,118.59;39.97,117.94;
#234:
>0:39.76,118.37;39.81,118.0;39.9,118.59;39.96,117.41;39.98,118.09;40.04,119.42;
#235:
>0:40.01,116.56;40.02,116.14;
#236:
>0:40.01,119.5;40.06,119.89;40.05,118.7;40.06,118.46;39.96,116.81;
#237:
>0:39.99,119.78;40.05,119.02;39.99,118.48;
#238:
>0:39.97,116.46;40.05,116.43;
#239:
>0:39.83,117.58;39.9,117.78;
#240:
>0:40.06,116.26;40.01,116.45;39.94,116.58;39.85,116.91;
#241:
>0:39.85,119.73;39.9,119.07;39.91,118.51;
#242:
>0:40.0,116.65;39.95,116.44;
#243:
>0:39.98,119.24;39.94,119.74;39.89,119.87;39.8,119.44;
#244:
>0:40.0,116.35;39.92,116.51;39.88,117.25;39.89,118.48;
#245:
>0:40.01,116.28;40.01,116.54;
#246:
>0:40.0,116.28;40.01,116.66;
#247:
>0:39.97,116.43;39.99,116.33;
#248:
>0:40.05,118.65;40.04,118.47;40.07,117.6;40.06,117.12;
#249:
>0:39.9,117.79;39.79,118.16;39.76,118.96;
#250:
>0:39.99,118.5;40.03,119.16;39.91,119.91;
#251:
>0:40.03,116.37;40.05,116.74;40.06,117.45;40.06,118.37;
#252:
>0:40.02,116.17;40.0,116.36;
#253:
>0:39.78,119.07;39.83,118.02;39.87,117.95;39.93,116.78;40.0,116.07;
#254:
>0:39.76,116.95;39.84,117.5;39.89,118.58;39.88,118.85;39.9,119.76;
#255:
>0:39.87,118.14;39.79,118.66;39.76,118.74;
#256:
>0:39.91,116.17;39.98,116.56;
#257:
>0:39.81,117.0;39.81,117.72;39.9,118.08;39.97,118.14;
#258:
>0:40.0,116.33;40.0,116.32;
#259:
>0:39.93,118.09;39.94,118.81;
#260:
>0:39.99,116.57;39.97,116.26;
#261:
>0:40.0,116.34;40.01,116.43;
#262:
>0:39.9,119.9;39.92,118.72;39.99,118.09;40.02,117.49;40.06,117.12;
#263:
>0:39.94,116.73;40.01,117.68;40.03,117.81;
#264:
>0:39.97,118.93;39.95,119.51;39.86,119.32;39.82,119.79;
#265:
>0:39.99,119.07;39.95,119.39;39.9,119.4;39.84,119.48;
#266:
>0:39.89,119.49;39.92,118.96;39.99,118.57;39.98,117.67;40.04,117.04;
#267:
>0:39.94,117.65;39.97,117.67;40.05,117.06;
#268:
>0:39.94,118.47;39.91,118.38;
#269:
>0:39.91,117.13;39.85,117.18;39.83,117.26;
#270:
>0:39.96,116.12;39.95,116.34;39.87,116.98;39.85,118.61;
#271:
>0:39.89,119.61;39.91,118.66;40.02,118.37;40.0,117.84;40.08,116.69;
#272:
>0:40.0,116.16;40.01,116.21;
#273:
>0:39.98,117.86;39.93,116.68;39.89,116.04;39.83,116.65;39.75,116.62;
