#0:
>0:44.02,126.45;43.59,129.17;
#98:
>0:39.17,118.25;41.96,136.6;
#99:
>0:44.13,124.94;39.38,146.47;
#100:
>0:49.86,-101.32;49.98,-101.02;
#101:
>0:54.4,116.25;45.65,52.55;41.77,36.79;
#102:
>0:31.04,-120.55;29.57,-80.89;
#103:
>0:42.57,132.81;43.43,114.45;
#104:
>0:42.51,-52.73;40.7,-79.82;
#105:
>0:22.38,119.73;26.89,103.92;
#106:
>0:39.12,139.24;41.56,142.48;
#107:
>0:40.01,145.39;40.4,135.89;
#108:
>0:42.14,114.43;43.53,144.13;
#109:
>0:40.29,112.87;40.77,125.61;
#110:
>0:29.31,108.79;34.18,73.78;43.45,20.76;49.47,-37.25;53.03,-48.64;
#111:
>0:27.84,98.16;22.3,53.42;
#112:
>0:39.35,129.34;44.29,113.86;
#113:
>0:43.98,109.8;39.27,132.24;
#114:
>0:40.08,-73.96;42.07,-79.62;
#115:
>0:38.47,-78.38;42.58,-60.32;48.19,-33.39;45.46,15.7;45.67,106.08;
#116:
>0:41.35,130.62;43.28,147.16;
#117:
>0:28.23,-84.46;32.54,-101.68;
#118:
>0:43.29,20.17;43.47,-22.51;29.71,27.04;
#119:
>0:35.7,-42.51;41.86,-36.24;45.54,-5.23;54.54,-33.96;
#120:
>0:39.54,132.86;39.41,135.42;
#121:
>0:39.93,136.6;40.45,128.31;
#122:
>0:26.01,-75.37;32.22,-2.11;33.77,-2.56;38.04,84.81;
#123:
>0:41.66,143.06;39.63,119.92;
#124:
>0:43.79,123.12;42.74,128.98;
#125:
>0:41.07,140.35;41.14,113.8;
#126:
>0:42.78,128.49;44.21,125.33;
#127:
>0:43.02,131.95;42.37,115.24;
#128:
>0:40.98,123.26;42.9,115.19;
#129:
>0:39.43,108.03;40.56,135.75;
#130:
>0:39.47,140.82;41.65,129.71;
#131:
>0:40.04,-26.81;45.18,-0.34;41.28,-80.83;
#132:
>0:42.29,123.95;39.68,115.69;
#133:
>0:52.52,19.26;48.25,73.72;
#134:
>0:40.09,134.17;42.22,123.79;
#135:
>0:41.81,115.88;41.28,107.73;
#136:
>0:40.42,109.92;41.52,140.89;
#137:
>0:44.44,124.95;40.02,119.31;
#138:
>0:43.38,131.95;41.78,143.71;
#139:
>0:42.48,133.35;42.97,112.2;
#140:
>0:41.87,145.04;41.11,130.44;
#141:
>0:43.2,140.65;43.22,118.53;
#142:
>0:41.46,110.05;43.94,113.5;
#143:
>0:39.69,147.42;43.52,138.08;
#144:
>0:40.32,108.73;42.38,123.1;
#145:
>0:44.05,139.93;42.39,137.87;
#146:
>0:43.38,126.58;46.19,50.32;41.22,23.42;48.9,-33.55;46.7,-67.2;
#147:
>0:41.96,116.49;39.97,125.9;
#148:
>0:42.02,132.53;42.63,113.15;
#149:
>0:49.57,-105.69;52.27,-53.43;46.85,-39.83;41.28,0.52;43.02,80.75;
#150:
>0:44.07,109.89;44.08,113.49;
#151:
>0:39.43,117.98;43.01,145.74;
#152:
>0:48.66,-94.67;50.91,-75.32;48.82,-65.72;40.56,-10.84;34.12,8.87;35.79,90.49;
#153:
>0:41.04,146.35;42.78,124.8;
#154:
>0:50.14,-101.63;52.28,-78.97;50.31,-68.99;42.84,-3.54;42.74,85.19;
#155:
>0:49.24,-116.92;53.48,-69.51;47.46,-68.67;44.41,-27.46;38.81,66.59;
#156:
>0:43.86,127.45;44.34,117.04;
#157:
>0:49.91,5.08;49.9,32.08;
#158:
>0:42.45,123.39;42.25,112.37;
#159:
>0:39.63,128.34;39.64,121.12;
#160:
>0:27.41,112.66;23.74,92.94;
#161:
>0:48.39,-86.94;51.52,-64.0;52.21,-24.24;51.14,21.91;
#162:
>0:43.06,134.64;41.9,106.69;
#163:
>0:49.58,8.95;48.62,38.52;
#164:
>0:26.83,79.27;25.91,27.76;
#165:
>0:44.46,144.18;44.13,130.27;
#166:
>0:39.2,117.37;39.7,109.12;
#167:
>0:50.28,-89.55;45.1,-117.78;
#168:
>0:42.72,126.0;44.6,113.85;
#169:
>0:37.35,-34.82;31.16,34.89;
#170:
>0:42.0,117.05;44.15,118.47;
#171:
>0:41.26,135.09;42.93,115.44;
#172:
>0:43.62,141.47;39.22,142.26;
#173:
>0:34.35,-99.55;39.81,-57.68;44.55,-117.89;55.43,-69.69;
#174:
>0:44.0,134.46;40.82,107.7;
#175:
>0:34.78,77.98;30.47,32.92;27.72,-4.43;
#176:
>0:42.44,115.33;39.19,119.32;
#177:
>0:39.91,120.4;41.93,116.15;
#178:
>0:42.93,-117.1;49.66,-63.24;46.88,-5.73;
#179:
>0:41.95,-14.85;42.01,-4.95;
#180:
>0:42.34,-16.17;46.41,-18.36;52.17,77.21;
#181:
>0:41.46,31.2;47.61,6.89;44.9,-26.2;35.03,-88.9;
#182:
>0:42.66,144.91;40.4,135.27;
#183:
>0:39.47,107.43;41.95,136.17;
#184:
>0:27.79,96.21;24.06,107.85;
#185:
>0:50.4,-121.08;46.3,-59.48;42.65,-24.84;37.09,-35.94;30.26,36.12;
#186:
>0:40.79,123.59;39.66,147.29;
#187:
>0:41.24,117.89;40.47,142.97;
#188:
>0:41.96,122.55;41.53,132.47;
#189:
>0:40.21,131.25;43.17,134.69;
#190:
>0:39.73,132.3;43.4,108.25;
#191:
>0:23.06,-21.54;29.83,-80.75;35.92,-85.23;37.16,-55.43;45.3,-33.8;
#192:
>0:40.78,145.95;40.04,137.11;
#193:
>0:54.88,-86.09;49.48,-69.72;40.22,-79.72;34.12,-58.54;
#194:
>0:43.93,113.82;40.99,110.57;
#195:
>0:40.02,133.01;42.48,139.17;
#196:
>0:30.6,-122.24;30.24,-107.81;
#197:
>0:23.26,-106.62;25.78,-69.55;33.07,-6.29;37.06,-47.18;46.02,-24.46;
#198:
>0:39.42,147.32;41.97,126.0;
#199:
>0:43.14,116.8;44.13,124.14;
#200:
>0:39.23,145.6;39.24,142.84;
#201:
>0:40.85,116.65;42.9,115.71;
#202:
>0:44.6,144.58;42.17,116.73;
#203:
>0:44.45,2.04;36.37,-45.19;
#204:
>0:44.14,133.76;40.59,120.45;
#205:
>0:50.33,40.12;45.48,37.47;
#206:
>0:54.4,17.38;45.04,83.02;
#207:
>0:45.91,-115.31;46.38,-121.71;
#208:
>0:42.64,107.97;43.65,134.29;
#209:
>0:43.02,109.1;39.58,135.93;
#210:
>0:38.46,-80.87;43.94,-59.98;42.98,-119.25;55.29,-79.66;
#211:
>0:42.95,132.81;39.45,116.22;
#212:
>0:42.74,120.62;43.44,132.17;
#213:
>0:43.15,42.5;50.24,-20.29;55.03,53.24;
#214:
>0:32.14,-108.78;31.55,-92.84;
#215:
>0:43.52,128.45;39.76,137.69;
#216:
>0:37.22,58.56;32.77,42.7;37.54,43.27;25.01,-59.86;
#217:
>0:40.07,132.71;40.14,131.38;
#218:
>0:43.07,118.46;43.46,109.27;
#219:
>0:26.3,85.54;23.22,125.04;
#220:
>0:42.62,132.7;41.59,106.23;
#221:
>0:42.17,124.46;41.57,134.56;
#222:
>0:39.91,-42.52;44.55,-78.39;
#223:
>0:41.76,119.13;39.86,116.37;
#224:
>0:40.95,141.8;44.42,117.29;
#225:
>0:39.66,128.17;40.83,120.15;
#226:
>0:30.06,95.82;34.38,77.67;40.08,3.14;44.79,-36.7;53.95,-76.43;
#227:
>0:29.01,12.09;36.4,13.34;29.63,-73.5;
#228:
>0:27.42,86.22;26.67,125.57;
#229:
>0:30.89,-61.65;25.27,-120.97;
#230:
>0:25.55,-94.05;25.08,-44.47;28.81,-25.73;37.83,-13.35;41.64,70.41;
#231:
>0:42.35,109.21;39.49,130.28;
#232:
>0:39.69,110.93;37.09,71.67;38.76,115.84;34.7,85.97;
#233:
>0:39.41,134.8;41.58,143.08;
#234:
>0:39.43,145.65;40.97,143.21;
#235:
>0:42.64,0.98;47.98,-13.14;51.18,-6.58;
#236:
>0:39.05,-113.01;28.89,-106.01;37.62,-71.75;41.46,10.95;
#237:
>0:36.02,49.77;33.1,6.35;25.64,-26.6;
#238:
>0:40.61,139.73;42.22,136.77;
#239:
>0:23.86,120.56;23.38,67.66;30.0,12.18;35.98,55.08;47.69,72.38;
#240:
>0:50.81,121.71;44.89,66.67;40.9,70.07;
#241:
>0:24.68,-97.63;25.16,-76.67;30.58,-25.45;42.56,-2.56;
#242:
>0:38.14,112.79;46.73,137.47;
#243:
>0:43.45,113.83;42.02,116.18;
#244:
>0:43.15,134.76;39.81,107.04;
#245:
>0:40.02,131.26;39.97,108.35;
#246:
>0:40.72,111.29;41.16,112.41;
#247:
>0:41.04,135.69;42.02,109.42;
#248:
>0:55.79,-102.17;48.25,-45.94;43.81,-25.77;35.14,-23.52;30.08,-17.91;
#249:
>0:41.99,120.06;42.83,109.38;
#250:
>0:44.5,140.71;40.34,128.71;
#251:
>0:42.06,125.41;40.41,146.2;
#252:
>0:43.0,114.42;42.72,143.62;
#253:
>0:40.77,58.67;45.84,116.4;55.44,118.2;
#254:
>0:36.15,-3.94;30.88,18.55;
#255:
>0:39.77,114.43;43.94,120.7;
#256:
>0:44.37,111.41;40.95,107.45;
#257:
>0:39.3,121.59;41.72,142.64;
#258:
>0:41.24,146.22;44.51,125.16;
#259:
>0:43.88,147.35;44.36,120.29;
#260:
>0:22.77,-52.4;32.28,-9.8;37.18,-14.23;41.82,-16.52;46.36,68.99;
#261:
>0:44.02,143.83;40.81,117.7;
#262:
>0:43.43,132.2;39.54,126.72;
#263:
>0:41.5,114.07;44.62,107.87;
#264:
>0:27.8,-109.01;22.79,-71.28;31.75,-28.97;
#265:
>0:44.24,106.69;42.75,147.54;
#266:
>0:43.35,138.02;39.41,127.15;
#267:
>0:44.55,109.4;41.89,134.93;
#268:
>0:44.39,113.35;39.62,117.11;
#269:
>0:47.17,57.34;39.14,21.24;42.03,-37.61;29.29,-43.42;
#270:
>0:39.18,116.03;42.21,128.67;
#271:
>0:41.67,121.17;42.92,141.81;
#272:
>0:39.24,146.91;40.83,147.71;
#273:
>0:43.27,131.11;41.28,133.47;
#274:
>0:25.39,-84.04;26.58,-60.86;29.85,-37.84;
#275:
>0:27.38,93.81;26.37,102.15;
#276:
>0:43.56,139.31;43.21,113.01;
#277:
>0:24.86,115.52;24.68,120.35;
#278:
>0:43.91,142.56;41.24,113.34;
#279:
>0:40.3,125.65;42.16,118.95;
#280:
>0:41.49,125.87;40.18,71.77;36.89,43.56;31.8,-24.18;23.25,-43.81;32.75,-96.76;
#281:
>0:52.9,113.44;50.03,72.84;53.22,25.86;
#282:
>0:40.94,127.84;44.6,112.94;
#283:
>0:49.66,-23.36;41.01,28.67;37.21,44.34;
#284:
>0:41.8,114.26;39.13,126.18;
#285:
>0:40.59,-13.19;42.03,-40.51;47.56,-120.98;
#286:
>0:40.99,110.1;42.75,108.86;
#287:
>0:44.21,144.36;42.02,124.4;
#288:
>0:47.85,-81.66;48.43,-108.43;
#289:
>0:41.07,126.31;41.22,141.88;
#290:
>0:39.15,144.18;40.32,138.93;
#291:
>0:43.33,144.41;42.94,124.23;
#292:
>0:42.96,137.11;44.65,138.42;
#293:
>0:40.13,129.3;39.56,137.36;
#294:
>0:43.25,138.28;42.66,147.76;
#295:
>0:54.14,117.72;48.3,124.71;48.69,62.45;42.55,36.25;41.83,-43.06;
#296:
>0:44.01,130.89;39.79,113.07;
#297:
>0:42.96,137.33;41.41,133.23;
#298:
>0:31.46,113.25;36.75,78.98;42.85,18.4;48.15,-0.39;51.47,-53.76;
#299:
>0:42.67,123.0;43.07,141.55;
#300:
>0:42.34,116.88;40.72,109.77;
#301:
>0:43.62,147.57;41.31,132.87;
#302:
>0:51.18,43.56;44.88,-21.44;40.44,-33.61;
#303:
>0:39.15,121.31;41.67,145.25;
#304:
>0:36.61,118.74;34.96,86.73;
#305:
>0:40.96,123.36;41.09,44.56;33.99,34.28;36.36,-30.5;37.57,-64.0;
#306:
>0:55.54,41.81;45.92,18.28;45.35,-19.04;43.13,-77.25;38.73,0.34;24.28,-95.73;
#307:
>0:44.71,119.98;39.2,136.07;
#308:
>0:40.24,139.7;44.61,106.5;
#309:
>0:40.98,135.89;40.49,144.44;
#310:
>0:47.22,-107.08;40.17,-104.51;33.64,-118.96;
#311:
>0:43.42,108.76;41.16,119.9;
#312:
>0:40.34,83.49;48.56,75.24;
#313:
>0:46.67,-57.63;39.66,-68.54;
#314:
>0:41.78,133.28;41.26,130.31;
#315:
>0:41.2,106.79;40.5,117.02;
#316:
>0:26.71,103.31;22.68,106.32;
#317:
>0:22.63,118.62;25.92,93.35;
#318:
>0:41.1,135.71;40.79,129.05;
#319:
>0:44.2,121.46;42.95,133.02;
#320:
>0:51.39,-24.65;55.45,-51.19;49.63,-68.37;35.96,10.1;
#321:
>0:40.49,126.81;43.41,135.93;
#322:
>0:44.33,108.6;42.78,123.01;
#323:
>0:40.57,126.23;44.55,108.26;
#324:
>0:43.2,129.46;40.32,111.01;
#325:
>0:40.43,112.29;42.13,109.9;
#326:
>0:40.6,118.9;42.91,113.97;
#327:
>0:49.1,-70.81;39.65,-35.78;35.4,-16.54;28.76,-25.83;
#328:
>0:39.42,122.18;39.74,123.91;
#329:
>0:44.02,140.67;40.46,122.7;
#330:
>0:48.18,8.8;48.29,24.2;
#331:
>0:44.01,114.53;41.04,147.19;
#332:
>0:27.57,105.84;32.84,47.87;34.72,31.33;35.46,-22.88;46.31,0.73;
#333:
>0:43.91,125.03;42.48,133.56;
#334:
>0:26.24,-14.4;29.38,-43.54;36.11,-112.56;42.09,-60.89;45.56,-7.65;55.61,68.66;
#335:
>0:51.28,-90.85;45.5,-52.89;44.47,-28.76;38.96,-37.45;28.37,2.21;
#336:
>0:41.76,142.1;39.55,138.26;
#337:
>0:40.71,121.4;43.37,145.36;
#338:
>0:44.41,141.79;42.56,146.7;
#339:
>0:40.85,116.19;40.2,124.68;
#340:
>0:34.24,-89.02;31.11,-106.51;36.97,-47.76;41.16,-6.64;49.53,68.45;
#341:
>0:41.93,26.53;45.47,66.64;55.34,79.68;
#342:
>0:40.54,119.72;41.44,128.34;
#343:
>0:43.34,119.57;41.52,136.64;
#344:
>0:25.06,-81.18;27.3,-79.51;30.01,-78.3;33.81,-120.16;47.18,-6.62;
#345:
>0:42.28,128.43;43.48,144.18;
#346:
>0:50.03,-116.15;54.07,-72.52;47.25,-45.65;41.96,-10.48;40.18,49.36;
#347:
>0:43.6,115.84;44.21,136.59;
#348:
>0:41.81,108.26;41.7,120.5;
#349:
>0:41.06,116.13;40.05,128.0;
#350:
>0:39.52,128.25;40.91,108.26;
#351:
>0:44.69,138.21;44.25,140.46;
#352:
>0:41.95,137.17;43.49,112.15;
#353:
>0:40.65,111.23;42.44,129.41;
#354:
>0:39.61,132.23;43.49,136.25;
#355:
>0:43.37,117.55;40.7,125.41;
#356:
>0:42.05,142.74;43.6,110.95;
#357:
>0:39.79,141.06;40.84,113.96;
#358:
>0:41.88,110.59;41.38,119.85;
#359:
>0:39.39,135.09;42.95,114.08;
#360:
>0:40.22,137.35;44.29,109.32;
#361:
>0:26.92,124.76;22.52,93.53;
#362:
>0:43.56,119.52;41.28,134.49;
#363:
>0:41.34,108.5;42.65,109.07;
#364:
>0:43.73,130.83;40.23,134.62;
#365:
>0:42.69,116.63;44.56,132.0;
#366:
>0:41.89,133.32;44.26,108.24;
#367:
>0:39.45,106.26;39.54,119.62;
#368:
>0:43.11,-38.67;38.7,-8.86;36.02,23.39;26.32,76.37;
#369:
>0:34.28,-119.09;44.37,-76.01;39.58,-91.48;50.44,-71.28;
#370:
>0:42.38,124.46;43.61,147.19;
#371:
>0:40.88,107.92;43.2,143.13;
#372:
>0:30.43,-98.21;33.42,-61.88;44.68,-57.76;
#373:
>0:45.39,104.31;48.7,100.09;
#374:
>0:39.9,115.07;42.11,134.04;
#375:
>0:42.42,124.39;42.93,122.11;
#376:
>0:42.95,134.44;39.23,118.21;
#377:
>0:43.94,116.34;39.94,115.56;
#378:
>0:28.97,-79.4;36.73,-95.71;43.96,-48.72;44.43,-103.18;54.04,-83.78;
#379:
>0:25.24,120.77;22.82,90.05;
#380:
>0:23.94,124.16;25.88,113.39;
#381:
>0:26.8,30.07;31.11,-33.18;38.23,-66.15;43.88,-71.47;43.71,-86.32;54.15,-115.12;
#382:
>0:53.88,120.75;50.09,109.56;41.78,30.09;
#383:
>0:39.95,121.86;42.28,135.68;
#384:
>0:41.57,120.68;39.98,138.3;
#385:
>0:43.35,136.1;39.94,132.18;
#386:
>0:43.66,147.68;43.24,146.81;
#387:
>0:26.6,9.67;31.96,-39.09;36.45,-60.12;39.55,-66.64;44.19,-86.5;55.04,-77.67;
#388:
>0:23.13,89.51;23.7,111.25;
#389:
>0:40.6,124.04;43.29,121.78;
#390:
>0:41.84,-55.43;39.94,-46.38;
#391:
>0:43.99,138.64;42.63,128.62;
#392:
>0:39.67,117.57;43.57,110.26;
#393:
>0:40.37,-105.08;34.77,-110.49;
#394:
>0:31.35,106.74;33.69,97.36;41.56,107.2;48.73,86.22;
#395:
>0:43.78,145.2;44.48,113.12;
#396:
>0:23.17,-67.55;27.86,-32.54;34.07,-43.25;42.71,-22.66;44.85,77.5;
#397:
>0:31.72,103.2;28.13,115.23;
#398:
>0:23.04,124.47;25.2,104.9;
#399:
>0:42.37,117.79;40.11,128.29;
#400:
>0:41.6,135.94;41.77,125.52;
#401:
>0:43.03,-102.56;39.59,-49.62;38.05,-37.71;37.74,43.71;36.48,79.74;
#402:
>0:40.5,126.41;40.31,124.96;
#403:
>0:35.32,-60.88;40.05,-16.93;39.36,19.42;44.84,59.21;53.03,96.12;
#404:
>0:49.92,-83.07;54.76,-43.9;51.51,-7.16;45.61,28.25;52.23,53.15;53.7,113.56;
#405:
>0:43.64,137.28;42.35,123.24;
#406:
>0:42.09,19.46;44.29,-11.51;35.42,-16.99;36.99,-87.93;
#407:
>0:26.26,-95.36;25.47,-41.04;32.62,-75.44;39.78,-39.67;
#408:
>0:39.98,143.26;44.16,106.59;
#409:
>0:22.96,-112.34;25.26,-78.19;28.96,-72.68;35.42,-81.6;40.23,-76.81;54.48,-88.23;
#410:
>0:43.8,107.75;39.43,141.31;
#411:
>0:44.32,110.07;44.07,127.28;
#412:
>0:24.3,103.27;25.22,93.35;
#413:
>0:39.49,133.69;43.8,124.18;
#414:
>0:41.15,117.86;43.53,139.35;
#415:
>0:41.09,115.03;40.9,107.77;
#416:
>0:38.17,110.51;37.55,117.56;
#417:
>0:44.04,110.19;40.35,141.62;
#418:
>0:55.58,98.44;46.92,66.85;40.47,33.53;
#419:
>0:41.74,-20.03;42.1,-20.96;
#420:
>0:22.53,72.2;30.43,30.28;26.22,1.29;29.88,-40.08;31.45,-93.0;
#421:
>0:39.66,-53.97;42.58,-61.64;
#422:
>0:42.57,122.33;43.77,122.09;
#423:
>0:41.22,111.87;41.48,127.43;
#424:
>0:51.28,5.29;49.53,66.45;43.54,115.5;38.39,105.38;
#425:
>0:44.45,112.4;41.61,126.53;
#426:
>0:44.11,131.85;40.88,139.35;
#427:
>0:40.42,125.32;40.6,136.01;
#428:
>0:27.86,-111.49;30.15,-105.78;
#429:
>0:40.7,119.53;39.23,141.9;
#430:
>0:41.38,114.36;41.69,115.47;
#431:
>0:31.96,110.14;28.63,93.53;
#432:
>0:46.29,-82.47;47.82,-95.48;
#433:
>0:22.74,8.95;28.0,-37.87;
#434:
>0:43.63,137.49;39.75,120.67;
#435:
>0:43.44,144.03;43.7,116.65;
#436:
>0:48.28,-68.87;40.87,-45.49;
#437:
>0:40.66,146.5;39.86,131.53;
#438:
>0:42.52,118.92;43.93,131.6;
#439:
>0:40.0,130.58;41.88,133.34;
#440:
>0:51.84,93.24;50.34,91.9;39.42,66.52;36.65,24.72;31.34,20.07;23.66,42.16;
#441:
>0:42.01,136.65;40.7,111.18;
#442:
>0:41.9,144.94;44.25,118.54;
#443:
>0:40.19,118.3;41.25,108.76;
#444:
>0:44.49,121.15;43.74,120.22;
#445:
>0:39.57,34.45;42.11,-34.59;29.2,22.35;
#446:
>0:44.68,122.04;43.66,133.62;
#447:
>0:41.38,115.52;42.81,111.84;
#448:
>0:41.5,144.23;42.96,123.27;
#449:
>0:25.3,-111.97;26.09,-56.79;28.31,-7.35;38.34,-21.71;42.24,66.22;
#450:
>0:39.14,116.22;43.78,139.64;
#451:
>0:39.53,116.54;40.87,107.06;
#452:
>0:43.2,111.43;40.85,123.76;
#453:
>0:28.42,55.97;33.97,34.77;40.69,38.25;
#454:
>0:42.3,109.61;44.07,146.73;
#455:
>0:47.46,54.94;41.54,23.34;44.33,-8.88;31.21,-20.36;
#456:
>0:41.78,106.57;42.94,116.38;
#457:
>0:29.37,-87.12;34.22,-56.14;41.4,-70.63;46.1,-102.61;
#458:
>0:50.41,-34.74;54.43,-41.59;46.96,-57.67;34.49,27.6;
#459:
>0:41.61,144.24;41.41,128.04;
#460:
>0:43.77,114.37;43.23,137.12;
#461:
>0:43.64,141.22;43.2,141.71;
#462:
>0:42.8,146.05;34.25,90.56;29.67,68.45;24.84,117.56;
#463:
>0:43.1,112.74;44.42,134.61;
#464:
>0:42.67,143.64;42.05,139.13;
#465:
>0:25.6,-33.84;31.61,-38.48;26.65,-110.96;
#466:
>0:39.22,115.1;41.14,127.4;
#467:
>0:41.46,112.86;41.35,138.4;
#468:
>0:27.24,43.8;29.84,13.84;
#469:
>0:44.5,141.03;41.97,108.83;
#470:
>0:39.65,118.81;40.08,114.22;
#471:
>0:41.65,133.48;44.2,122.89;
#472:
>0:40.27,-122.04;42.65,-46.79;36.97,0.55;36.78,13.9;33.31,51.79;
#473:
>0:39.31,133.69;41.29,137.36;
#474:
>0:43.98,140.01;39.81,116.78;
#475:
>0:42.4,138.69;42.73,133.09;
#476:
>0:40.16,108.45;43.79,145.86;
#477:
>0:43.27,129.87;39.64,112.58;
#478:
>0:43.09,139.87;40.94,139.93;
#479:
>0:42.64,132.59;44.19,107.34;
#480:
>0:47.22,-97.73;49.78,-102.61;
#481:
>0:41.21,113.62;41.63,145.95;
#482:
>0:39.48,122.17;43.68,118.15;
#483:
>0:41.04,117.37;41.24,109.38;
#484:
>0:42.04,109.95;39.78,123.62;
#485:
>0:48.31,-59.84;42.0,-25.73;40.82,4.01;49.97,50.39;53.4,87.34;
#486:
>0:43.65,145.75;41.37,143.02;
#487:
>0:44.14,114.33;44.11,123.41;
#488:
>0:41.76,138.59;42.54,112.29;
#489:
>0:42.75,144.19;44.05,127.91;
#490:
>0:43.39,119.4;42.62,120.4;
#491:
>0:51.23,114.39;47.91,113.66;40.02,18.42;
#492:
>0:30.71,-77.02;22.77,-2.25;25.42,41.43;31.63,3.21;36.47,123.38;
#493:
>0:43.39,114.88;43.3,132.74;
#494:
