>0:40.83,118.0;39.81,128.55;
#41:
>0:41.11,119.22;40.02,145.33;
#42:
>0:43.51,113.46;41.74,121.61;
#43:
>0:27.64,87.31;22.44,89.11;
#44:
>0:38.1,7.37;43.07,-30.26;43.84,-76.31;50.77,-81.67;
#45:
>0:49.77,-31.66;42.81,15.07;35.19,44.87;35.54,2.69;26.35,25.23;
#46:
>0:42.32,-83.69;33.62,-78.63;33.16,-18.66;25.25,2.42;26.49,69.59;25.89,91.56;
#47:
>0:41.09,148.52;40.58,139.72;
#48:
>0:42.91,115.15;43.26,131.7;
#49:
>0:41.51,131.96;44.55,126.64;
#50:
>0:43.07,126.44;40.86,138.97;
#51:
>0:43.06,152.95;42.57,126.32;
#52:
>0:42.32,145.39;40.88,114.91;
#53:
>0:40.38,129.35;41.94,122.79;
#54:
>0:28.22,-75.36;38.94,-6.15;39.28,22.86;39.39,73.25;43.14,127.73;
#55:
>0:31.11,-0.89;29.58,25.56;36.73,42.12;46.2,2.24;
#56:
>0:35.82,-37.5;43.79,6.88;49.09,56.8;
#57:
>0:43.05,133.76;44.05,147.31;
#58:
>0:41.56,134.69;41.73,137.92;
#59:
>0:41.25,116.69;44.35,135.62;
#60:
>0:43.45,151.59;39.15,145.51;
#61:
>0:41.01,144.69;39.82,113.9;
#62:
>0:33.28,-43.68;30.84,-86.01;40.73,-112.98;
#63:
>0:43.08,139.25;42.71,116.32;
#64:
>0:25.24,-17.34;29.91,29.61;
#65:
>0:25.82,-14.12;31.7,-38.56;35.04,11.11;40.89,61.14;46.26,70.41;
#66:
>0:36.24,-73.15;29.99,-12.14;
#67:
>0:34.96,10.49;39.14,-31.75;45.04,-21.75;
#68:
>0:39.39,133.48;41.93,119.28;
#69:
>0:40.73,126.19;41.35,152.85;
#70:
>0:39.52,-89.66;44.08,-106.09;
#71:
>0:23.83,-109.93;28.02,-56.69;36.14,-38.71;42.51,43.02;49.07,8.92;52.97,11.16;
#72:
>0:45.22,-118.39;41.2,-65.75;
#73:
>0:40.93,152.47;41.45,138.97;
#74:
>0:22.58,124.5;27.38,95.46;
#75:
>0:40.66,130.21;39.5,145.77;
#76:
>0:39.61,148.58;39.12,120.18;
#77:
>0:39.58,116.17;39.86,119.64;
#78:
>0:41.34,113.28;44.12,136.93;
#79:
>0:39.81,130.11;44.43,117.67;
#80:
>0:29.7,74.04;33.93,52.46;42.9,70.73;
#81:
>0:44.39,-93.46;43.72,-56.62;50.04,-53.4;49.16,10.4;
#82:
>0:48.79,-9.34;39.62,21.51;44.43,84.25;34.35,11.7;23.08,26.63;
#83:
>0:42.51,7.11;48.03,36.55;54.63,32.59;
#84:
>0:42.81,145.76;39.27,115.95;
#85:
>0:22.33,-49.34;32.99,-78.65;35.12,-75.18;41.38,-43.64;47.8,-47.29;52.63,-43.16;
#86:
>0:39.59,113.15;39.73,137.52;
#87:
>0:55.12,63.34;49.62,69.19;51.39,18.92;46.64,-59.42;
#88:
>0:39.97,126.07;39.38,128.31;
#89:
>0:25.67,21.24;33.08,8.59;27.15,-22.77;25.64,-111.68;
#90:
>0:39.31,148.35;46.29,151.28;
#91:
>0:41.85,142.61;42.19,129.29;
#92:
>0:50.18,60.86;43.94,77.87;
#93:
>0:37.22,-4.09;42.28,14.06;43.15,83.28;39.34,131.22;
#94:
>0:43.67,125.98;40.38,118.06;
#95:
>0:25.32,-17.78;26.99,35.09;
#96:
>0:32.67,-94.14;37.8,-105.06;36.36,-73.1;33.31,28.26;
#97:
>0:43.92,129.53;40.61,121.47;
#98:
>0:39.52,116.12;42.03,139.45;
#99:
>0:43.85,135.91;41.14,134.43;
#100:
>0:35.76,-58.06;32.02,-28.83;29.13,39.91;35.14,27.4;49.43,116.14;
#101:
>0:40.29,123.43;42.01,127.98;
#102:
>0:42.81,149.8;42.53,137.23;
#103:
>0:44.2,118.44;34.38,83.95;34.76,103.7;24.4,92.49;
#104:
>0:38.56,94.26;34.95,73.66;29.28,59.05;44.01,-11.95;
#105:
>0:52.13,58.59;47.8,64.88;50.89,6.58;52.96,1.41;51.58,-118.91;
#106:
>0:41.39,115.6;40.27,114.56;
#107:
>0:36.74,29.13;43.56,-31.11;45.09,-30.68;
#108:
>0:47.63,110.58;53.62,50.35;53.7,4.54;
#109:
>0:38.27,59.99;40.4,9.84;45.16,15.37;54.04,-29.78;51.84,-84.03;
#110:
>0:30.64,-90.42;38.74,-56.56;34.58,-34.89;
#111:
>0:42.73,154.19;43.59,147.85;
#112:
>0:42.19,116.03;41.24,119.6;
#113:
>0:31.02,84.58;38.21,6.94;43.33,-33.88;40.08,-63.56;51.67,-81.69;
#114:
>0:27.95,99.51;33.48,124.29;41.44,12.77;
#115:
>0:52.02,63.95;47.92,62.7;48.31,-12.64;
#116:
>0:40.49,143.52;43.31,136.71;
#117:
>0:43.87,115.01;43.61,143.96;
#118:
>0:26.07,18.49;28.95,-36.53;28.71,7.33;38.85,37.73;39.42,55.33;51.0,95.87;
#119:
>0:43.29,128.14;41.64,129.87;
#120:
>0:42.74,120.41;40.52,151.33;
#121:
>0:37.43,-103.37;39.17,-98.46;
#122:
>0:25.8,103.15;31.55,69.83;27.05,14.96;28.34,37.55;23.88,-0.84;30.47,-113.29;
#123:
>0:24.99,108.59;23.82,122.75;
#124:
>0:42.18,143.8;41.34,139.35;
#125:
>0:42.95,114.08;42.52,140.19;
#126:
>0:41.08,143.44;42.74,137.5;
#127:
>0:40.31,116.71;42.34,147.65;
#128:
>0:41.97,146.29;41.49,118.23;
#129:
>0:39.1,150.41;43.99,149.21;
#130:
>0:43.55,-62.89;37.83,-16.81;32.05,-83.53;
#131:
>0:42.14,49.65;38.6,105.46;36.26,56.92;22.59,-22.27;
#132:
>0:25.79,22.85;28.21,-0.58;29.54,34.08;34.24,31.57;46.94,110.73;
#133:
>0:29.93,-45.57;38.6,-3.84;41.38,13.54;47.92,43.46;53.79,10.23;
#134:
>0:45.14,-92.96;40.76,-43.58;35.27,-70.28;
#135:
>0:42.6,41.2;37.89,-15.49;31.99,-65.61;25.92,-51.44;
#136:
>0:49.1,-93.62;43.35,-79.94;35.2,-45.93;
#137:
>0:25.86,2.69;27.96,39.5;25.08,-0.66;22.71,-119.09;
#138:
>0:55.34,-49.6;46.54,-75.9;43.02,-85.51;37.74,-48.18;32.67,33.59;
#139:
>0:39.68,152.73;43.84,127.08;
#140:
>0:43.39,80.1;45.32,17.76;49.05,0.22;47.46,-58.97;46.48,-102.04;
#141:
>0:42.18,148.64;40.46,142.9;
#142:
>0:37.09,-68.15;37.01,-78.72;
#143:
>0:28.27,75.64;34.99,41.3;41.49,53.43;46.55,84.86;
#144:
>0:34.42,-8.64;44.66,7.06;42.29,55.5;40.8,147.41;
#145:
>0:28.25,-30.81;34.84,-18.12;
#146:
>0:43.75,148.83;40.39,122.04;
#147:
>0:38.49,-115.28;28.69,-43.55;
#148:
>0:49.55,-42.59;49.69,-16.46;43.74,35.68;50.62,63.92;
#149:
>0:55.58,40.46;51.64,-29.04;47.0,-65.57;43.0,-95.89;36.93,-73.23;23.36,-34.82;
#150:
>0:45.52,-30.95;44.55,-51.38;33.65,-26.83;32.47,-86.0;
#151:
>0:40.66,17.61;35.54,-16.31;32.32,-43.68;
#152:
>0:41.17,119.97;42.7,123.72;
#153:
>0:44.01,21.3;37.01,-0.83;33.27,-44.06;36.19,-91.58;
#154:
>0:40.65,13.74;46.95,7.32;52.66,-32.51;39.54,-93.93;
#155:
>0:42.03,134.22;40.04,114.82;
#156:
>0:30.97,-44.06;32.87,-121.32;40.89,-92.67;
#157:
>0:43.89,144.66;39.51,118.33;
#158:
>0:43.97,113.86;42.0,117.64;
#159:
>0:45.26,103.5;41.5,63.21;38.26,33.54;41.95,-9.08;46.31,-61.04;
#160:
>0:43.69,118.88;43.04,115.11;
#161:
>0:42.42,147.02;43.28,135.57;
#162:
>0:36.17,84.6;28.47,102.58;25.7,42.4;
#163:
>0:50.52,13.34;54.79,49.29;47.88,57.83;40.34,58.81;31.89,63.77;
#164:
>0:46.86,-78.66;49.64,-14.11;43.51,5.27;
#165:
>0:42.42,145.07;41.92,138.8;
#166:
>0:43.21,-70.34;41.15,-65.66;
#167:
>0:41.16,139.98;39.93,132.12;
#168:
>0:46.21,-120.81;52.65,-40.08;51.98,0.29;51.13,32.14;40.4,49.16;
#169:
>0:39.82,121.02;40.69,119.79;
#170:
>0:41.61,-117.42;44.38,-49.25;45.27,-43.31;46.32,26.82;
#171:
>0:27.51,100.63;25.81,65.95;
#172:
>0:42.13,139.36;41.31,126.66;
#173:
>0:41.92,150.66;39.99,145.57;
#174:
>0:44.15,132.09;39.92,151.44;
#175:
>0:42.1,132.56;39.47,122.69;
#176:
>0:47.67,-88.87;51.08,-46.18;53.23,-29.68;51.9,21.31;43.29,49.12;
#177:
>0:41.39,123.33;43.1,153.49;
#178:
>0:29.68,-10.82;30.02,31.9;33.05,50.61;
#179:
>0:55.75,-56.19;47.09,-43.99;40.02,-118.86;35.42,-95.25;32.46,-118.21;
#180:
>0:42.76,122.96;42.71,131.88;
#181:
>0:32.66,-23.2;33.44,32.29;29.87,69.3;
#182:
>0:41.29,125.75;42.55,143.28;
#183:
>0:39.74,148.19;44.24,121.97;
#184:
>0:43.21,10.44;35.3,-14.7;33.12,-65.94;
#185:
>0:43.4,118.32;42.46,120.0;
#186:
>0:37.62,63.3;32.97,14.54;23.46,-15.96;29.86,-58.99;24.87,-112.74;
#187:
>0:51.0,-22.43;54.36,10.07;45.79,-13.01;44.43,19.31;37.67,48.7;27.2,14.87;
#188:
>0:34.55,-61.11;32.33,-22.36;
#189:
>0:40.19,116.25;42.58,146.88;
#190:
>0:39.78,150.56;43.09,115.94;
#191:
>0:39.76,115.71;43.42,133.48;
#192:
>0:47.24,117.47;40.01,133.51;37.2,98.07;36.83,80.82;23.42,-20.65;
#193:
>0:43.67,152.09;42.61,119.2;
#194:
>0:41.77,113.37;41.56,149.8;
#195:
>0:44.12,144.49;41.93,140.24;
#196:
>0:41.92,39.21;42.11,16.96;
#197:
>0:50.24,110.12;43.1,149.59;35.67,51.54;27.99,14.31;25.7,-36.73;33.21,-84.67;
#198:
>0:22.98,-41.71;32.34,-59.9;36.99,-54.89;42.93,-64.31;45.27,-47.52;54.89,-63.18;
#199:
>0:24.7,21.51;30.28,1.74;29.39,35.02;34.69,26.43;45.44,88.8;
#200:
>0:27.09,23.08;30.97,19.8;37.64,20.22;
#201:
>0:39.58,113.57;42.97,115.65;
#202:
>0:44.1,148.61;41.11,149.77;
#203:
>0:43.65,123.05;40.14,121.72;
#204:
>0:41.02,119.35;37.43,73.61;35.19,114.0;24.97,105.03;
#205:
>0:41.68,126.37;42.48,150.69;
#206:
>0:24.38,120.44;25.55,96.18;
#207:
>0:41.92,139.42;41.1,139.17;
#208:
>0:43.72,113.21;41.87,139.72;
#209:
>0:40.35,128.21;41.1,115.93;
#210:
>0:24.94,99.14;27.56,86.71;
#211:
>0:23.11,-44.91;33.38,-2.27;33.93,5.02;
#212:
>0:25.5,21.63;29.23,50.4;35.25,111.02;
#213:
>0:41.84,116.39;40.06,118.35;
#214:
>0:41.06,134.1;40.85,123.29;
#215:
>0:44.21,131.54;41.8,115.32;
#216:
>0:25.47,30.99;32.29,53.13;34.81,108.16;
#217:
>0:28.77,-106.16;35.94,-65.84;41.81,-7.06;47.52,-23.32;52.08,-33.55;
#218:
>0:42.11,137.12;41.89,122.92;
#219:
>0:25.24,124.09;25.88,78.3;
#220:
>0:43.96,133.61;42.48,140.22;
#221:
>0:30.2,-36.59;25.71,22.54;24.62,66.5;
#222:
>0:43.06,152.39;40.35,152.48;
#223:
>0:40.53,144.03;40.16,129.69;
#224:
>0:43.35,114.58;44.62,144.79;
#225:
>0:39.64,122.04;39.23,128.84;
#226:
>0:39.4,154.54;38.89,104.9;38.89,77.95;36.27,99.3;
#227:
>0:24.47,124.6;25.11,99.82;
#228:
>0:43.51,147.37;41.43,113.47;
#229:
>0:22.38,-112.37;28.54,-70.29;37.19,-28.31;39.48,30.44;49.68,40.11;55.25,15.23;
#230:
>0:40.14,121.62;42.48,114.0;
#231:
>0:44.19,116.01;39.39,117.24;
#232:
>0:41.96,121.08;39.5,143.03;
#233:
>0:43.94,145.2;40.16,134.58;
#234:
>0:43.37,150.42;42.39,153.09;
#235:
>0:36.97,-71.61;43.61,-13.62;47.63,-10.4;52.33,44.57;
#236:
>0:40.36,133.73;43.01,130.9;
#237:
>0:47.09,-69.81;55.76,-15.17;
#238:
>0:43.22,-88.95;37.88,-45.79;
#239:
>0:31.54,-109.1;31.45,-107.04;
#240:
>0:28.6,62.49;38.67,4.53;41.49,80.12;48.81,82.76;
#241:
>0:44.29,122.81;43.96,121.65;
#242:
>0:46.17,-63.37;47.96,-15.39;44.76,37.49;51.29,68.86;39.71,139.89;
#243:
>0:42.13,130.14;42.43,128.41;
#244:
>0:40.76,141.36;42.9,115.3;
#245:
>0:43.28,135.14;40.59,146.78;
#246:
>0:34.64,-55.02;41.16,-8.69;45.5,-21.86;52.79,-3.3;
#247:
>0:47.26,-116.71;42.35,-73.97;34.97,-5.36;29.73,30.77;
#248:
>0:24.39,-98.57;32.55,-46.99;30.39,-99.06;39.55,-105.34;
#249:
>0:40.23,144.31;39.93,127.35;
#250:
>0:28.74,83.61;35.86,19.19;42.86,64.14;49.76,54.73;
#251:
>0:22.43,126.19;25.46,97.15;
#252:
>0:39.09,-108.44;43.11,-81.84;48.84,-74.0;
#253:
>0:41.52,122.36;42.98,119.51;
#254:
>0:23.37,76.93;31.96,33.57;35.95,25.31;
#255:
>0:41.66,114.75;36.68,117.12;36.42,83.13;25.91,115.18;
#256:
>0:41.44,143.89;42.57,146.58;
#257:
>0:41.61,125.55;42.62,145.21;
#258:
>0:50.36,-25.01;50.49,29.58;49.15,-36.83;34.4,78.43;
#259:
>0:30.53,-95.89;34.88,-112.09;43.31,-93.86;46.83,-67.58;
#260:
>0:44.3,131.64;40.4,136.06;
#261:
>0:40.36,131.28;40.77,134.61;
#262:
>0:43.92,142.03;39.82,117.18;
#263:
>0:43.07,118.48;41.19,133.77;
#264:
>0:43.42,136.43;43.74,151.32;
#265:
>0:42.16,-54.69;42.82,-56.42;
#266:
>0:23.16,13.83;32.06,78.25;34.09,22.36;41.64,-21.69;48.29,-54.57;
#267:
>0:43.56,3.06;48.99,41.09;50.64,-22.53;40.19,-98.36;
#268:
>0:40.8,146.78;40.23,153.65;
#269:
>0:31.29,87.31;34.27,78.22;35.0,17.81;44.82,36.37;
#270:
>0:48.49,-85.79;48.88,-115.03;
#271:
>0:41.54,136.47;40.68,130.65;
#272:
>0:39.26,129.3;40.11,130.59;
#273:
>0:40.08,115.62;42.16,131.89;
#274:
>0:32.25,81.67;37.91,17.59;42.0,-30.73;42.72,-58.04;53.29,-106.02;
#275:
>0:41.64,118.53;39.12,123.09;
#276:
>0:40.25,114.6;41.62,145.9;
#277:
>0:50.68,-14.07;51.24,5.22;47.94,-28.19;42.2,41.3;37.6,84.77;27.29,16.91;
#278:
>0:32.52,-91.5;37.86,-95.05;34.57,-50.57;32.55,33.5;
#279:
>0:39.68,-98.8;44.65,-62.46;41.55,-13.69;
#280:
>0:28.54,-55.67;32.2,-94.74;41.54,-86.41;
#281:
>0:40.64,138.38;39.83,120.22;
#282:
>0:41.95,134.71;40.71,126.35;
#283:
>0:42.26,134.89;42.98,152.75;
#284:
>0:29.99,22.12;34.52,16.3;44.67,-28.38;42.03,2.84;54.98,51.38;
#285:
>0:42.59,40.89;42.4,4.12;
#286:
>0:38.8,-53.8;32.57,-57.68;
#287:
>0:41.84,148.68;42.04,120.75;
#288:
>0:29.93,-34.14;38.74,-59.35;43.27,-102.66;49.33,-109.57;
#289:
>0:44.07,116.04;41.39,141.87;
#290:
>0:40.51,-113.87;46.64,-55.98;52.78,-65.7;
#291:
>0:43.07,134.86;43.33,118.53;
#292:
>0:44.63,134.63;41.78,140.9;
#293:
>0:40.1,146.76;42.43,131.59;
#294:
>0:43.84,37.85;49.0,29.32;
#295:
>0:44.41,139.76;38.89,61.85;38.02,9.01;49.31,-27.79;
#296:
>0:35.34,-65.0;36.2,-69.56;
#297:
>0:27.86,83.99;22.33,120.19;
#298:
>0:43.3,-104.14;34.28,-103.25;32.65,-52.37;24.5,-114.73;
#299:
>0:53.89,25.72;45.54,-12.22;41.64,-47.86;38.24,-2.45;36.38,-42.39;27.07,-4.26;
#300:
>0:35.38,117.7;38.25,69.89;23.33,99.31;
#301:
>0:44.76,-112.26;43.17,-44.8;34.18,-18.28;30.53,25.99;
#302:
>0:40.69,-82.51;48.18,-115.19;
#303:
>0:55.35,66.89;47.95,93.37;43.6,134.47;37.34,95.12;36.33,75.03;22.89,-36.72;
#304:
>0:42.4,152.36;41.71,117.22;
#305:
>0:38.42,-100.08;37.46,-80.14;43.29,-59.58;55.13,-95.48;
#306:
>0:35.82,-7.65;39.27,11.35;33.97,58.27;42.73,132.13;
#307:
>0:49.82,-31.82;39.15,-60.83;
#308:
>0:35.97,-85.2;28.69,-68.58;
#309:
>0:40.17,130.54;39.29,151.48;
#310:
>0:40.96,116.05;43.53,130.81;
#311:
>0:28.1,-29.13;31.74,15.71;38.66,16.51;45.46,-7.98;
#312:
>0:42.3,149.55;39.48,131.74;
#313:
>0:55.21,-51.47;52.96,-26.47;53.67,9.94;
#314:
>0:41.06,-117.02;45.66,-104.81;
#315:
>0:27.5,-98.04;32.99,-99.6;
#316:
>0:40.91,133.56;41.55,148.69;
#317:
>0:46.75,-102.03;42.74,-55.33;37.66,-41.45;
#318:
>0:32.11,19.95;22.29,60.3;27.22,98.1;
#319:
>0:41.15,11.1;48.26,15.28;50.82,0.64;42.62,-94.93;
#320:
>0:54.62,-48.75;55.2,-23.85;53.91,41.88;
#321:
>0:43.31,145.69;41.79,129.32;
#322:
>0:29.33,-86.56;38.68,-45.18;43.76,-5.67;39.88,8.21;55.06,-4.11;
#323:
>0:44.73,130.17;41.15,145.36;
#324:
>0:30.12,71.31;22.69,92.23;
#325:
>0:48.45,-83.92;47.74,-102.58;
#326:
>0:30.17,-117.92;34.03,-59.42;39.93,1.83;45.48,29.5;52.62,38.4;
#327:
>0:28.96,124.67;29.9,62.99;37.82,40.46;46.58,117.72;
#328:
>0:42.1,150.02;43.49,135.46;
#329:
>0:41.33,131.6;43.75,117.33;
#330:
>0:44.28,124.43;42.76,140.16;
#331:
>0:42.05,121.26;41.22,126.91;
#332:
>0:42.72,136.05;39.46,145.83;
#333:
>0:55.95,-115.33;48.99,-61.06;
#334:
>0:40.92,151.61;40.63,120.86;
#335:
>0:43.2,144.14;41.69,145.91;
#336:
>0:44.11,131.4;41.14,145.33;
#337:
>0:43.11,148.25;40.92,131.81;
#338:
>0:41.96,154.48;41.69,147.01;
#339:
>0:37.57,-17.35;28.71,30.5;32.66,46.74;
#340:
>0:37.11,49.27;35.02,22.84;39.85,-18.3;54.93,-27.51;
#341:
>0:43.97,146.6;36.71,99.49;
#342:
>0:40.59,126.6;39.8,129.34;
#343:
>0:24.9,-103.42;30.12,-45.87;29.12,-90.54;38.34,-47.41;49.16,-50.01;
#344:
>0:40.97,118.83;40.06,117.6;
#345:
>0:32.91,-27.51;27.82,3.33;
#346:
>0:44.09,113.16;43.68,114.06;
#347:
>0:40.89,144.49;41.12,115.68;
#348:
>0:54.96,34.78;45.58,-19.8;45.47,-74.33;45.31,-100.06;
#349:
>0:24.22,-52.36;29.42,-62.99;
#350:
>0:49.74,108.51;39.65,59.89;34.97,25.9;40.6,-36.81;45.85,-64.8;
#351:
>0:40.51,118.53;39.83,116.64;
#352:
>0:42.68,131.36;40.46,146.75;
#353:
>0:23.6,121.55;27.81,108.93;
#354:
>0:26.88,-34.22;28.7,-14.28;31.34,7.69;42.55,79.31;
#355:
>0:36.09,24.04;34.29,20.91;
#356:
>0:39.71,117.23;42.35,131.92;
#357:
>0:41.97,149.57;40.92,118.45;
#358:
>0:44.17,147.38;43.13,143.3;
#359:
>0:49.68,97.94;46.54,55.08;42.6,38.05;47.63,3.28;51.84,-36.94;50.47,-104.89;
#360:
>0:44.47,125.66;41.01,140.65;
#361:
>0:39.83,128.3;39.81,138.91;
#362:
>0:40.85,120.7;40.04,118.49;
#363:
>0:34.73,-47.69;40.71,-6.78;45.53,3.33;
#364:
>0:54.79,-12.57;52.8,39.32;49.24,-6.64;33.83,84.72;
#365:
>0:41.62,115.83;41.56,123.59;
#366:
>0:40.66,140.32;42.63,122.17;
#367:
>0:44.7,131.68;41.43,145.7;
#368:
>0:47.09,3.73;45.71,-20.24;39.71,20.65;
#369:
>0:41.4,138.42;43.34,152.61;
#370:
>0:33.09,-119.33;31.55,-74.45;
#371:
>0:41.77,139.39;50.15,79.56;
#372:
>0:26.2,-89.66;30.58,-39.28;33.73,-15.29;
#373:
>0:41.08,-43.38;39.39,-76.42;
#374:
>0:44.41,150.58;40.76,145.45;
#375:
>0:47.39,111.07;51.36,50.9;
#376:
>0:40.97,153.69;41.31,140.74;
#377:
>0:47.9,81.57;42.43,131.41;35.22,99.47;30.89,42.92;
#378:
>0:53.73,-60.58;47.31,-80.4;44.46,-106.81;34.13,-91.68;33.13,-100.49;
#379:
>0:34.72,-115.37;38.08,-45.63;
#380:
>0:29.63,84.69;34.9,86.86;41.06,149.9;48.3,91.56;
#381:
>0:35.39,-38.62;39.17,30.66;43.32,81.13;41.71,127.13;
#382:
>0:36.28,43.8;40.4,-5.68;42.19,-39.35;
#383:
>0:44.88,-110.17;52.07,-73.94;52.66,-0.79;51.8,28.97;40.39,71.94;
#384:
>0:44.02,146.98;40.26,150.09;
#385:
>0:52.11,-21.05;50.01,-64.49;47.51,-105.96;
#386:
>0:40.82,-103.59;33.64,-76.86;33.1,-15.46;22.49,9.41;22.8,69.31;23.35,111.3;
#387:
>0:35.81,-63.49;33.19,-58.22;
#388:
>0:53.5,-6.69;48.78,-71.9;39.9,-99.85;36.51,-80.76;31.8,-93.49;
#389:
>0:40.61,128.51;40.42,113.83;
#390:
>0:43.64,140.77;41.11,113.9;
#391:
>0:50.62,80.79;49.96,74.02;41.6,73.5;37.02,100.61;29.67,58.17;
#392:
>0:41.15,131.45;39.87,129.9;
#393:
>0:39.73,133.32;42.01,119.9;
#394:
>0:25.0,-63.62;32.56,-67.11;
#395:
>0:41.12,136.93;42.61,128.64;
#396:
>0:43.16,133.97;39.75,101.48;
#397:
>0:42.16,-12.16;49.17,-32.45;55.16,-6.72;
#398:
>0:31.59,-19.99;37.15,-42.73;39.5,-109.63;
#399:
>0:43.94,149.03;43.68,149.54;
#400:
>0:42.21,128.18;40.69,137.95;
#401:
>0:24.37,108.77;28.98,68.33;23.7,9.91;28.82,38.04;31.47,-65.04;
#402:
>0:24.29,-117.82;33.02,-72.59;28.92,-87.2;40.5,-54.71;
#403:
>0:41.24,135.52;41.75,128.33;
#404:
>0:44.14,142.8;41.44,134.52;
#405:
>0:43.13,141.82;42.86,145.9;
#406:
>0:29.37,-74.66;37.56,-25.43;39.87,25.49;39.19,46.67;44.13,145.92;
#407:
>0:40.34,116.36;39.95,129.53;
#408:
>0:42.49,123.22;39.55,129.72;
#409:
>0:41.84,120.57;43.66,149.07;
#410:
>0:44.16,127.99;39.13,124.84;
#411:
>0:47.75,-60.54;45.07,2.29;39.57,6.84;41.31,84.79;40.18,117.59;
#412:
>0:27.13,99.82;23.59,122.67;
#413:
>0:39.11,139.04;43.84,135.74;
#414:
>0:39.28,130.29;41.81,149.17;
#415:
>0:41.75,124.33;43.32,141.17;
#416:
>0:43.22,145.11;43.2,142.0;
#417:
>0:45.56,-18.7;39.55,-35.81;38.71,-32.29;
#418:
>0:45.6,-98.16;40.48,-65.22;35.07,-33.51;30.91,17.71;25.94,4.03;
#419:
>0:54.79,76.78;49.63,41.5;49.01,-27.7;42.44,-65.91;33.63,-19.84;27.61,-88.99;
#420:
>0:40.45,123.28;44.61,119.17;
#421:
>0:29.67,-84.69;30.21,-117.61;
#422:
>0:39.36,140.44;43.85,122.15;
#423:
>0:43.61,150.88;39.87,154.45;
#424:
>0:54.31,-114.19;48.23,-57.88;48.51,-14.07;36.55,-31.38;
#425:
>0:42.38,-107.04;45.05,-111.37;
#426:
>0:32.64,59.35;35.41,27.36;42.49,-32.86;49.86,13.86;55.27,28.13;
#427:
>0:41.13,-96.46;39.49,-104.02;
#428:
>0:49.21,-0.04;48.33,16.87;44.89,62.36;
#429:
>0:33.27,72.44;25.8,105.21;
#430:
>0:40.37,147.87;42.73,131.68;
#431:
>0:41.66,132.29;41.82,137.45;
#432:
>0:39.15,115.77;44.67,129.79;
#433:
>0:39.16,126.28;44.02,140.15;
#434:
>0:43.2,135.66;43.69,145.22;
#435:
>0:27.37,57.46;30.89,20.85;33.4,-10.3;35.64,3.08;42.21,74.58;52.02,120.34;
#436:
>0:43.61,143.81;44.03,139.83;
#437:
>0:27.66,-101.48;30.28,-50.97;34.75,-4.52;41.71,39.8;49.43,11.14;52.64,30.11;
#438:
>0:43.11,126.27;43.25,141.97;
#439:
>0:53.71,-73.63;46.28,-40.09;43.56,-110.31;37.62,-99.74;29.03,-87.03;
#440:
