#0:
#191:
>0:44.1,138.88;43.23,128.14;
#192:
>0:42.83,63.54;50.3,104.56;53.12,89.81;
#193:
>0:44.25,146.65;44.12,131.09;
#194:
>0:41.95,140.63;40.9,126.76;
#195:
>0:40.84,122.13;40.89,135.69;
#196:
>0:39.34,140.84;42.39,121.77;
#197:
>0:44.81,-89.15;49.74,-92.96;
#198:
>0:41.19,136.88;38.87,100.28;30.38,62.63;25.53,87.01;
#199:
>0:29.42,-114.94;32.16,-106.17;
#200:
>0:39.5,119.73;44.31,113.14;
#201:
>0:31.34,-110.29;33.8,-58.63;35.08,-83.01;48.22,-112.04;
#202:
>0:24.53,117.79;27.15,117.36;
#203:
>0:39.58,130.08;39.67,125.19;
#204:
>0:40.46,108.9;40.5,140.66;
#205:
>0:39.42,137.64;44.68,124.96;
#206:
>0:41.47,125.23;39.96,118.48;
#207:
>0:42.36,131.82;42.8,127.83;
#208:
>0:39.21,139.78;42.56,144.42;
#209:
>0:39.53,122.53;42.38,114.25;
#210:
>0:41.32,67.16;36.61,62.68;35.45,-14.51;
#211:
>0:43.0,133.53;43.49,136.1;
#212:
>0:43.33,140.49;44.4,121.74;
#213:
>0:41.33,140.39;40.95,144.88;
#214:
>0:39.57,111.35;40.07,142.82;
#215:
>0:46.6,-39.57;51.86,-34.74;50.39,31.19;50.83,75.84;
#216:
>0:40.09,-31.95;46.42,-28.6;42.4,24.4;38.25,111.6;
#217:
>0:39.92,119.8;42.81,112.9;
#218:
>0:40.59,66.43;33.71,117.28;28.81,64.12;24.47,87.6;
#219:
>0:42.54,121.24;40.65,128.6;
#220:
>0:42.16,110.75;41.65,125.91;
#221:
>0:43.99,140.71;39.85,126.65;
#222:
>0:43.78,34.29;38.33,-0.4;39.96,33.12;
#223:
>0:40.72,-5.91;45.0,-30.8;55.46,-24.35;53.25,36.06;51.78,-2.06;52.84,26.68;50.15,34.78;46.68,-6.41;52.65,-35.88;51.57,10.22;45.09,27.04;46.24,-34.81;41.38,-24.97;35.77,33.49;49.51,-7.64;
#224:
>0:39.71,114.6;41.17,146.33;
#225:
>0:43.37,140.0;43.01,140.47;
#226:
>0:43.88,119.01;40.46,136.49;
#227:
>0:42.78,119.14;40.29,115.25;
#228:
>0:43.44,116.15;41.05,143.78;
#229:
>0:42.92,109.67;39.21,135.99;
#230:
>0:40.93,135.82;43.9,128.1;
#231:
>0:41.05,114.96;39.73,114.46;
#232:
>0:31.43,87.67;28.28,87.04;
#233:
>0:28.18,14.76;34.51,34.22;37.96,-32.59;48.95,-36.99;
#234:
>0:44.18,143.57;44.65,114.07;
#235:
>0:49.89,82.45;53.73,21.45;54.01,-38.84;51.46,-59.45;
#236:
>0:43.09,134.22;44.33,134.66;
#237:
>0:51.3,50.81;49.55,27.8;52.32,-38.72;
#238:
>0:24.79,-26.39;24.45,7.2;27.41,53.2;28.02,108.37;
#239:
>0:41.26,137.96;42.6,112.89;
#240:
>0:41.67,107.24;43.03,140.42;
#241:
>0:44.06,-86.38;49.24,-120.57;52.5,-53.65;44.78,2.56;
#242:
>0:40.38,126.43;43.73,120.61;
#243:
>0:34.03,-89.98;33.53,-103.34;
#244:
>0:43.09,136.49;41.09,123.7;
#245:
>0:43.82,136.02;41.65,140.38;
#246:
>0:39.9,132.97;41.48,140.34;
#247:
>0:55.35,77.71;51.09,8.85;53.39,-10.63;55.29,-64.33;
#248:
>0:42.06,-82.87;40.64,-103.08;
#249:
>0:24.43,25.86;30.29,49.09;
#250:
>0:29.05,-74.85;35.31,-50.68;37.91,-117.28;50.15,-99.78;
#251:
>0:43.43,117.16;33.56,112.87;29.26,80.6;
#252:
>0:48.11,-11.48;49.6,-6.01;
#253:
>0:25.71,116.36;24.11,83.13;32.43,31.11;33.74,22.71;48.04,-31.71;
#254:
>0:37.44,-3.48;33.06,-23.27;31.7,-88.83;
#255:
>0:44.34,122.15;43.19,138.2;
#256:
>0:43.03,142.57;43.03,119.11;
#257:
>0:23.69,100.64;27.75,100.5;
#258:
>0:40.74,122.04;44.25,117.84;
#259:
>0:41.87,110.29;39.15,136.42;
#260:
>0:39.64,138.54;40.13,117.07;
#261:
>0:27.13,54.76;22.26,39.54;23.83,-16.27;28.73,-30.18;25.05,-90.12;
#262:
>0:44.65,121.48;44.19,131.49;
#263:
>0:28.19,111.72;23.56,94.75;22.35,22.19;
#264:
>0:39.72,138.83;41.72,129.26;
#265:
>0:41.17,118.79;39.57,123.61;
#266:
>0:41.92,-80.57;41.79,-79.7;
#267:
>0:42.2,137.0;41.72,125.4;
#268:
>0:35.45,114.61;36.7,99.31;
#269:
>0:44.39,140.66;42.67,107.42;
#270:
>0:40.89,118.85;42.05,117.54;
#271:
>0:39.31,139.53;39.24,127.54;
#272:
>0:42.6,107.54;40.58,122.59;
#273:
>0:39.31,84.42;50.35,71.05;
#274:
>0:43.44,139.55;39.53,147.52;
#275:
>0:44.65,116.33;42.94,117.0;
#276:
>0:43.04,106.92;43.98,119.38;
#277:
>0:42.63,-17.33;43.64,0.81;
#278:
>0:25.81,-94.2;30.28,-78.36;35.32,-34.55;40.11,-9.16;
#279:
>0:36.1,-5.09;34.02,11.0;39.36,39.64;37.83,122.85;
#280:
>0:47.11,27.56;47.3,38.59;
#281:
>0:38.18,-100.41;33.19,-42.98;35.73,-61.91;39.55,-3.23;55.9,68.12;
#282:
>0:44.47,129.44;42.98,136.31;
#283:
>0:41.14,133.54;40.59,107.42;
#284:
>0:44.44,109.11;33.86,94.53;27.86,57.61;27.83,27.18;32.53,-0.47;32.31,-102.49;
#285:
>0:39.65,132.26;44.42,117.44;
#286:
>0:22.52,16.14;30.07,46.57;
#287:
>0:39.65,122.01;40.47,131.37;
#288:
>0:27.96,-88.78;33.22,-99.75;
#289:
>0:43.16,129.59;40.33,108.27;
#290:
>0:26.31,95.06;26.75,86.17;
#291:
>0:36.55,-85.14;29.68,-69.19;31.69,-31.6;33.76,36.05;32.96,45.55;
#292:
>0:45.71,50.22;39.69,29.15;37.93,58.47;
#293:
>0:40.8,112.2;41.09,119.63;
#294:
>0:36.48,-118.32;39.9,-64.41;38.2,-71.18;44.51,-5.37;54.36,56.08;
#295:
>0:40.61,110.69;40.27,115.05;
#296:
>0:44.67,142.31;39.23,112.64;
#297:
>0:40.08,109.94;39.67,130.99;
#298:
>0:36.87,-56.46;38.59,-56.91;
#299:
>0:45.7,133.8;43.09,137.12;
#300:
>0:37.84,-118.78;29.9,-47.54;34.25,-47.51;40.25,-13.5;51.78,69.18;
#301:
>0:22.74,-74.86;29.13,-51.14;36.84,-48.11;41.03,-35.89;48.54,-20.55;52.24,67.8;
#302:
>0:55.21,52.62;53.43,5.77;50.54,-19.26;50.99,-73.08;
#303:
>0:41.12,132.68;40.82,147.03;
#304:
>0:43.12,125.71;41.51,114.66;
#305:
>0:39.75,108.35;42.79,113.42;
#306:
>0:24.96,-17.69;28.1,-49.16;
#307:
>0:38.12,-39.84;43.83,-16.72;33.48,33.79;38.09,52.39;
#308:
>0:40.77,134.92;43.1,113.89;
#309:
>0:24.38,29.55;26.81,1.63;37.36,-63.94;
#310:
>0:44.11,122.77;41.76,117.17;
#311:
>0:42.75,122.77;41.04,133.79;
#312:
>0:41.94,146.67;44.18,144.99;
#313:
>0:24.83,98.23;22.81,95.54;
#314:
>0:39.25,110.68;42.67,118.08;
#315:
>0:50.94,47.37;50.47,123.98;46.92,55.98;44.08,39.58;30.21,97.31;
#316:
>0:40.47,116.32;42.97,135.64;
#317:
>0:40.44,146.47;44.12,143.83;
#318:
>0:39.53,119.3;43.52,147.25;
#319:
>0:30.14,-20.3;23.09,1.41;29.41,44.08;
#320:
>0:26.7,124.89;24.79,118.4;
#321:
>0:42.4,130.91;41.79,133.4;
#322:
>0:42.23,115.19;42.49,123.6;
#323:
>0:43.31,135.96;42.5,138.58;
#324:
>0:42.89,118.7;43.33,145.3;
#325:
>0:40.38,118.72;34.72,106.13;28.62,71.91;25.18,26.96;
#326:
>0:24.33,107.85;24.63,115.07;
#327:
>0:42.88,106.59;40.84,119.92;
#328:
>0:43.16,122.49;42.27,118.33;
#329:
>0:41.76,128.83;42.15,137.31;
#330:
>0:40.65,112.34;44.17,133.11;
#331:
>0:40.52,135.25;41.34,129.7;
#332:
>0:43.66,128.04;42.09,131.67;
#333:
>0:39.25,132.59;41.92,145.72;
#334:
>0:40.03,109.76;43.14,119.77;
#335:
>0:23.86,-27.02;30.63,-66.71;
#336:
>0:43.51,128.36;40.85,114.64;
#337:
>0:42.57,131.79;42.51,117.29;
#338:
>0:42.99,128.91;40.31,116.49;
#339:
>0:40.27,-47.78;41.11,-71.74;
#340:
>0:43.75,131.66;41.48,106.41;
#341:
>0:44.12,147.54;42.73,139.75;
#342:
>0:44.43,140.49;40.54,106.23;
#343:
>0:41.07,119.67;41.69,122.43;
#344:
>0:44.5,129.38;42.42,141.12;
#345:
>0:42.88,146.64;40.75,142.84;
#346:
>0:40.57,142.5;41.02,147.14;
#347:
>0:51.3,-47.12;52.87,-27.21;48.95,31.24;
#348:
>0:39.53,115.21;42.74,146.44;
#349:
>0:44.5,131.05;41.5,120.73;
#350:
>0:43.17,122.71;39.89,111.66;
#351:
>0:42.15,135.37;41.22,113.94;
#352:
>0:43.29,134.52;42.21,120.26;
#353:
>0:43.38,106.62;42.11,121.14;
#354:
>0:42.68,113.31;39.2,142.29;
#355:
>0:33.13,39.8;24.55,36.54;32.49,-37.68;33.29,-116.01;
#356:
>0:43.32,71.5;37.24,77.92;44.41,13.78;44.54,-71.99;
#357:
>0:51.0,7.97;45.81,35.86;48.17,-39.16;42.49,-6.54;36.66,14.42;25.74,4.32;
#358:
>0:43.96,118.32;42.55,141.85;
#359:
>0:25.4,97.98;24.87,103.97;
#360:
>0:48.94,3.65;39.61,-13.46;40.28,-47.66;
#361:
>0:42.8,143.97;39.65,131.42;
#362:
>0:42.15,119.59;44.07,119.22;
#363:
>0:44.35,111.42;43.3,106.91;
#364:
>0:39.41,141.72;44.65,118.62;
#365:
>0:41.47,141.58;40.03,132.95;
#366:
>0:42.2,121.38;40.85,134.88;
#367:
>0:49.11,-112.42;45.7,-87.52;
#368:
>0:42.27,124.48;39.23,140.17;
#369:
>0:23.55,15.72;28.42,-8.99;28.62,-79.07;
#370:
>0:40.71,123.4;42.15,133.86;
#371:
>0:40.0,117.53;39.29,139.35;
#372:
>0:28.66,-105.82;29.31,-89.85;
#373:
>0:47.86,-112.41;45.84,-79.67;45.56,-36.63;45.94,33.73;45.38,62.0;
#374:
>0:54.82,-68.97;50.21,-16.61;43.02,31.42;36.78,62.3;30.88,24.55;27.56,-33.7;
#375:
>0:42.88,136.24;44.23,118.16;
#376:
>0:41.38,113.02;41.73,139.53;
#377:
>0:39.59,137.08;41.02,145.71;
#378:
>0:41.32,118.61;43.24,109.0;
#379:
>0:43.04,141.24;44.22,135.39;
#380:
>0:47.56,-76.41;42.36,2.17;34.09,43.37;30.88,-33.13;
#381:
>0:42.23,113.14;40.92,146.28;
#382:
>0:50.02,79.09;43.05,63.82;
#383:
>0:40.3,128.83;44.53,134.32;
#384:
>0:31.55,-88.55;32.41,-106.91;
#385:
>0:41.19,115.78;40.59,144.16;
#386:
>0:43.05,114.44;44.55,127.55;
#387:
>0:25.89,107.0;23.74,88.96;
#388:
>0:42.15,134.52;39.57,135.41;
#389:
>0:40.8,-18.96;43.65,-28.02;
#390:
>0:43.23,124.5;43.41,113.31;
#391:
>0:55.3,73.36;46.55,26.07;52.59,-12.25;
#392:
>0:43.37,120.04;39.57,116.88;
#393:
>0:47.66,28.53;43.27,-25.4;40.76,40.39;
#394:
>0:55.45,-99.04;49.16,-87.37;41.84,-54.33;36.39,-54.88;29.74,-75.0;
#395:
>0:54.86,-47.45;44.91,-5.48;
#396:
>0:41.94,142.13;41.21,142.15;
#397:
>0:41.48,122.85;42.43,138.11;
#398:
>0:41.25,133.19;44.31,126.85;
#399:
>0:41.73,125.83;41.81,124.78;
#400:
>0:43.1,132.44;43.93,114.29;
#401:
>0:54.32,79.87;52.97,10.65;52.72,1.85;55.5,-66.05;55.48,-120.46;
#402:
>0:40.43,144.06;40.81,114.41;
#403:
>0:41.24,131.44;41.52,127.04;
#404:
>0:40.45,129.72;43.15,134.28;
#405:
>0:39.34,146.36;40.12,112.5;
#406:
>0:42.37,132.5;42.34,141.77;
#407:
>0:40.63,146.82;40.6,140.86;
#408:
>0:43.25,130.86;39.51,124.14;
#409:
>0:39.67,145.36;40.32,109.93;
#410:
>0:39.85,137.74;38.86,71.97;
#411:
>0:43.43,109.11;41.15,114.41;
#412:
>0:31.78,58.94;37.16,15.63;41.96,5.83;34.23,-21.52;49.38,-109.12;
#413:
>0:41.18,122.56;39.58,120.46;
#414:
>0:37.02,-94.55;40.22,-51.7;49.86,-13.15;45.84,24.39;49.09,58.33;
#415:
>0:39.48,121.95;44.31,147.77;
#416:
>0:40.38,127.07;43.65,138.96;
#417:
>0:39.38,116.53;39.24,131.45;
#418:
>0:26.85,114.71;25.34,98.8;
#419:
>0:40.83,116.34;44.48,116.58;
#420:
>0:40.04,139.25;40.54,147.56;
#421:
>0:48.37,-85.25;49.39,-83.87;
#422:
>0:42.74,114.99;41.43,115.78;
#423:
>0:33.5,-72.97;43.3,-34.33;38.34,8.14;34.29,78.06;
#424:
>0:36.61,6.46;31.9,4.57;33.04,-33.1;23.46,-112.84;
#425:
>0:42.66,132.54;41.57,144.19;
#426:
>0:40.77,118.77;40.4,109.05;
#427:
>0:43.79,144.93;39.11,127.37;
#428:
>0:44.31,118.23;43.93,128.75;
#429:
>0:24.05,107.47;22.58,104.41;
#430:
>0:44.67,115.07;41.33,119.22;
#431:
>0:39.9,-74.45;46.28,-117.36;52.83,-43.88;
#432:
>0:41.28,117.79;40.1,121.93;
#433:
>0:43.01,122.88;39.7,129.69;
#434:
>0:26.45,-0.85;29.08,36.24;31.37,70.75;31.42,99.02;
#435:
>0:43.06,124.83;43.77,114.06;
#436:
>0:41.04,111.38;43.92,128.35;
#437:
>0:44.08,107.58;39.37,112.93;
#438:
>0:42.38,112.01;39.52,130.33;
#439:
>0:42.76,120.54;40.33,121.62;
#440:
>0:39.24,111.19;44.69,141.44;
#441:
>0:40.69,122.18;41.35,120.98;
#442:
>0:37.51,-99.95;32.31,-72.43;32.82,-27.72;23.0,-14.41;31.81,67.51;
#443:
>0:41.46,132.07;44.54,129.11;
#444:
>0:42.22,143.93;43.99,108.51;
#445:
>0:41.92,78.12;47.2,89.0;54.25,108.62;
#446:
>0:39.87,130.08;40.61,128.14;
#447:
>0:40.78,133.51;41.23,142.15;
#448:
>0:43.34,124.87;41.45,106.53;
#449:
>0:45.52,-116.64;54.08,-75.57;
#450:
>0:41.51,125.19;43.95,114.6;
#451:
>0:42.79,138.56;43.3,133.85;
#452:
>0:40.13,115.2;41.2,131.2;
#453:
>0:43.79,106.49;42.06,113.18;
#454:
>0:53.98,29.97;49.95,29.23;43.37,42.08;33.54,78.76;29.28,39.91;22.96,36.28;
#455:
>0:25.91,86.56;29.97,60.4;35.85,114.68;
#456:
>0:29.8,-86.89;32.69,-85.68;
#457:
>0:39.23,122.3;40.7,134.6;
#458:
>0:40.98,135.49;44.72,129.23;
#459:
>0:39.92,106.73;40.23,113.14;
#460:
>0:41.06,118.11;41.94,136.53;
#461:
>0:41.13,116.31;40.85,117.08;
#462:
>0:39.44,111.99;43.21,128.05;
#463:
>0:41.75,129.87;45.29,122.03;
#464:
>0:35.33,33.78;28.73,35.37;26.22,60.86;
#465:
>0:44.56,109.62;40.97,137.09;
#466:
>0:36.71,57.38;44.6,113.34;49.65,108.94;
#467:
>0:42.8,131.84;43.95,131.97;
#468:
>0:54.13,47.39;51.73,16.62;53.22,-6.08;54.31,-44.38;53.6,-99.19;
#469:
>0:41.52,111.29;42.34,141.0;
#470:
>0:31.75,-57.08;37.36,-109.42;42.78,-86.53;
#471:
>0:40.03,-4.48;49.46,0.06;51.68,-11.93;51.54,38.96;45.97,30.08;49.48,-26.49;40.57,21.79;48.35,32.59;47.4,0.43;41.34,-19.44;49.47,-35.48;40.26,-2.04;46.88,-25.08;43.66,20.77;45.95,-9.86;
#472:
>0:51.49,-116.93;49.24,-91.42;44.58,-95.85;35.13,-80.99;32.35,-110.9;
#473:
>0:40.99,-27.05;44.73,-2.75;55.62,10.72;
#474:
>0:43.14,122.89;39.55,109.33;
#475:
>0:41.6,138.8;40.97,110.64;
#476:
>0:40.06,128.24;39.27,129.63;
#477:
>0:41.76,126.7;44.34,123.68;
#478:
>0:49.05,-117.89;53.79,-59.95;45.54,-1.68;46.64,37.86;54.8,57.14;48.53,88.75;
#479:
>0:27.14,118.43;25.26,112.07;
#480:
>0:40.59,117.66;40.92,112.69;
#481:
>0:41.34,118.74;39.84,128.88;
#482:
>0:42.15,144.01;43.84,116.13;
#483:
>0:42.85,112.45;41.89,144.0;
#484:
>0:43.59,119.84;41.38,134.0;
#485:
>0:55.9,-116.22;46.71,-117.22;53.63,-54.37;48.67,2.07;43.6,10.7;35.4,94.5;
#486:
