#0:
>0:40.02,116.37;40.03,116.34;
#1:
>0:39.97,116.41;39.98,116.43;
#2:
>0:40.0,116.36;40.03,116.35;
#3:
>0:40.14,116.35;40.12,116.41;
#4:
>0:40.02,116.36;39.91,116.35;
#5:
>0:39.99,116.43;39.93,116.41;39.85,116.41;
#6:
>0:40.02,116.37;39.97,116.37;
#7:
>0:40.08,116.41;40.02,116.4;
#8:
>0:40.02,116.36;40.02,116.35;
#9:
>0:39.99,116.37;40.01,116.37;
#10:
>0:39.91,116.29;39.92,116.34;
#11:
>0:39.94,116.45;39.94,116.38;40.08,116.48;
#12:
>0:40.15,116.32;40.13,116.37;39.99,116.28;
#13:
>0:40.02,116.37;39.99,116.36;
#14:
>0:40.03,116.38;39.98,116.38;
#15:
>0:39.99,116.37;39.98,116.37;
#16:
>0:39.98,116.36;39.93,116.38;
#17:
>0:39.95,116.37;39.99,116.38;
#18:
>0:39.88,116.3;39.95,116.27;40.0,116.34;40.09,116.27;40.16,116.34;40.21,116.34;
#19:
>0:40.0,116.35;40.05,116.39;40.12,116.43;40.19,116.4;40.18,116.37;40.13,116.36;40.18,116.36;40.11,116.39;40.06,116.44;40.14,116.47;40.13,116.43;40.21,116.41;40.22,116.43;40.17,116.4;40.19,116.45;40.21,116.48;
#20:
>0:39.95,116.38;39.99,116.37;
#21:
>0:39.89,116.44;39.91,116.39;39.96,116.35;39.94,116.32;39.91,116.3;
#22:
>0:40.01,116.36;39.94,116.38;
#23:
>0:40.01,116.46;40.08,116.44;40.06,116.38;
#24:
>0:39.94,116.45;39.96,116.49;
#25:
>0:40.09,116.32;40.0,116.34;
#26:
>0:40.01,116.35;39.99,116.37;
#27:
>0:40.01,116.27;39.96,116.33;39.88,116.37;
#28:
>0:40.01,116.27;40.04,116.28;
#29:
>0:40.16,116.35;40.13,116.41;40.04,116.42;40.0,116.41;39.93,116.48;
#30:
>0:40.02,116.34;39.99,116.37;
#31:
>0:40.0,116.36;39.96,116.38;
#32:
>0:40.0,116.36;39.98,116.36;
#33:
>0:40.09,116.39;40.05,116.41;
#34:
>0:40.21,116.46;40.2,116.44;40.15,116.45;40.0,116.49;
#35:
>0:39.89,116.41;39.88,116.39;
#36:
>0:39.95,116.37;40.01,116.37;
#37:
>0:39.96,116.35;39.99,116.36;
#38:
>0:39.99,116.36;40.0,116.35;
#39:
>0:40.0,116.48;40.05,116.45;39.96,116.42;
#40:
>0:39.97,116.37;39.99,116.37;
#41:
>0:40.03,116.31;39.99,116.27;40.0,116.32;
#42:
>0:40.06,116.34;39.97,116.31;
#43:
>0:39.93,116.37;39.94,116.35;
#44:
>0:40.01,116.33;40.02,116.28;40.03,116.35;
#45:
>0:40.0,116.35;40.02,116.36;
#46:
>0:40.0,116.31;39.98,116.37;39.94,116.35;40.01,116.33;
#47:
>0:39.96,116.3;40.02,116.31;40.03,116.37;39.96,116.37;39.92,116.39;39.89,116.48;
#48:
>0:39.94,116.34;40.02,116.37;
#49:
>0:40.21,116.4;40.19,116.35;40.1,116.34;40.05,116.31;39.91,116.29;
#50:
>0:39.98,116.37;40.02,116.36;
#51:
>0:40.02,116.27;40.02,116.33;39.91,116.33;40.08,116.39;
#52:
>0:40.13,116.33;40.13,116.38;40.06,116.38;39.99,116.45;
#53:
>0:39.89,116.41;39.87,116.39;
#54:
>0:40.08,116.35;40.11,116.4;
#55:
>0:39.99,116.37;39.98,116.34;
#56:
>0:40.01,116.35;40.01,116.36;
#57:
>0:39.99,116.29;39.95,116.27;39.98,116.34;
#58:
>0:39.94,116.37;40.01,116.35;
#59:
>0:40.01,116.27;39.96,116.29;39.99,116.36;
#60:
>0:40.02,116.35;39.98,116.37;
#61:
>0:40.02,116.49;40.09,116.44;40.11,116.38;40.19,116.38;40.07,116.33;
#62:
>0:40.03,116.35;39.91,116.38;40.03,116.36;39.9,116.39;
#63:
>0:40.2,116.46;40.14,116.49;40.04,116.47;40.03,116.49;39.95,116.47;
#64:
>0:39.91,116.35;40.0,116.37;
#65:
>0:40.01,116.37;40.07,116.39;40.13,116.45;40.21,116.38;40.18,116.36;40.11,116.39;40.11,116.38;40.09,116.36;40.12,116.39;40.1,116.45;40.01,116.42;39.97,116.4;40.0,116.42;40.07,116.47;40.12,116.47;40.17,116.49;
#66:
>0:40.15,116.32;40.14,116.32;
#67:
>0:39.93,116.41;39.95,116.36;40.07,116.38;
#68:
>0:40.06,116.35;40.1,116.32;40.18,116.32;
#69:
>0:39.97,116.47;40.09,116.44;40.12,116.39;40.21,116.35;40.13,116.34;40.05,116.29;
#70:
>0:40.09,116.47;40.11,116.42;40.08,116.38;39.96,116.38;
#71:
>0:39.89,116.48;39.97,116.45;39.94,116.4;
#72:
>0:40.02,116.37;40.0,116.37;
#73:
>0:40.03,116.37;40.03,116.38;
#74:
>0:39.99,116.34;40.0,116.35;
#75:
>0:40.1,116.43;40.18,116.39;40.12,116.37;40.08,116.37;40.03,116.28;
#76:
>0:39.97,116.36;39.93,116.37;
#77:
>0:40.19,116.49;40.17,116.43;40.14,116.39;40.08,116.45;39.94,116.43;
#78:
>0:40.01,116.37;40.03,116.35;
#79:
>0:40.0,116.38;40.01,116.36;
#80:
>0:39.99,116.36;39.97,116.37;
#81:
>0:40.01,116.34;39.97,116.36;
#82:
>0:39.97,116.37;39.99,116.34;
#83:
>0:39.97,116.37;40.0,116.32;
#84:
>0:39.99,116.35;39.95,116.37;
#85:
>0:39.93,116.35;40.02,116.37;
#86:
>0:39.87,116.4;39.85,116.4;
#87:
>0:40.14,116.35;40.08,116.34;40.2,116.3;
#88:
>0:40.02,116.38;40.02,116.36;
#89:
>0:39.99,116.34;39.96,116.38;
#90:
>0:40.0,116.35;40.01,116.37;
#91:
>0:39.97,116.36;39.91,116.37;
#92:
>0:40.2,116.29;40.13,116.31;40.14,116.38;40.19,116.38;40.07,116.43;
#93:
>0:39.99,116.48;40.06,116.43;40.11,116.41;40.11,116.37;40.09,116.31;40.19,116.3;
#94:
>0:40.02,116.37;40.01,116.35;
#95:
>0:40.0,116.37;39.97,116.31;
#96:
>0:40.02,116.36;39.94,116.33;40.0,116.3;
#97:
>0:39.97,116.37;39.92,116.37;
#98:
>0:39.96,116.36;40.0,116.41;40.04,116.43;40.14,116.44;40.19,116.45;
#99:
>0:39.94,116.33;39.96,116.37;39.93,116.4;39.98,116.45;40.12,116.46;
#100:
>0:40.11,116.42;40.09,116.44;40.01,116.43;39.95,116.45;39.85,116.43;
#101:
>0:40.0,116.27;39.93,116.29;40.01,116.36;
#102:
>0:40.01,116.35;39.95,116.34;
#103:
>0:40.19,116.31;40.14,116.35;40.18,116.37;40.14,116.42;40.14,116.47;
#104:
>0:39.99,116.3;40.07,116.29;40.11,116.31;40.19,116.27;
#105:
>0:40.03,116.33;40.0,116.28;40.01,116.31;40.01,116.3;
#106:
>0:39.91,116.38;39.96,116.37;39.97,116.35;40.03,116.34;40.11,116.32;
#107:
>0:40.19,116.48;40.12,116.42;
#108:
>0:39.91,116.31;39.92,116.33;39.99,116.32;39.99,116.3;40.05,116.31;40.17,116.27;
#109:
>0:40.14,116.3;40.13,116.31;40.13,116.37;40.22,116.35;40.13,116.41;40.1,116.48;
#110:
>0:39.97,116.35;40.02,116.36;
#111:
>0:39.93,116.4;39.95,116.39;
#112:
>0:39.89,116.35;39.96,116.36;40.03,116.41;40.04,116.39;
#113:
>0:39.89,116.44;39.92,116.38;39.98,116.36;40.07,116.31;40.14,116.31;40.21,116.27;
#114:
>0:39.98,116.36;39.94,116.35;
#115:
>0:39.97,116.35;40.03,116.35;
#116:
>0:40.0,116.37;39.99,116.37;
#117:
>0:40.02,116.36;39.94,116.37;
#118:
>0:39.95,116.35;39.95,116.35;
#119:
>0:40.0,116.38;39.94,116.35;
#120:
>0:40.09,116.28;40.15,116.31;40.18,116.33;40.21,116.39;
#121:
>0:39.98,116.36;40.03,116.37;
#122:
>0:39.97,116.37;40.02,116.36;
#123:
>0:40.02,116.37;40.0,116.34;
#124:
>0:40.03,116.36;40.01,116.37;
#125:
>0:39.91,116.35;39.99,116.37;
#126:
>0:39.98,116.35;39.99,116.35;
#127:
>0:40.01,116.32;40.03,116.3;40.07,116.29;40.2,116.31;
#128:
