#0:
>0:40.39,117.0;40.13,116.78;39.8,116.59;39.65,116.26;
#188:
>0:39.83,116.37;40.18,116.43;
#189:
>0:40.05,116.33;39.87,116.34;
#190:
>0:39.81,116.28;40.14,116.25;
#191:
>0:40.05,116.06;40.29,116.11;40.32,116.38;40.35,116.69;40.07,117.02;
#192:
>0:40.14,116.01;40.25,115.95;40.53,115.93;
#193:
>0:40.09,116.44;39.91,116.31;
#194:
>0:40.43,116.35;40.37,116.65;40.17,116.91;39.83,117.1;39.73,117.0;
#195:
>0:40.2,116.38;40.02,116.26;
#196:
>0:39.72,115.88;39.89,115.96;40.05,115.79;40.4,115.83;
#197:
>0:39.98,116.27;40.15,116.26;
#198:
>0:39.85,116.42;40.17,116.28;
#199:
>0:39.8,116.24;40.07,116.28;
#200:
>0:40.04,116.27;40.14,116.34;
#201:
>0:39.95,116.41;40.08,116.26;
#202:
>0:40.04,116.33;40.06,116.32;
#203:
>0:39.85,116.07;39.83,116.29;39.64,116.45;39.71,116.65;39.93,116.94;
#204:
>0:40.16,116.25;39.86,116.38;
#205:
>0:39.9,116.88;39.82,116.61;40.02,116.51;40.32,116.71;40.27,116.58;40.04,116.33;
#206:
>0:40.07,116.45;39.87,116.25;40.15,116.35;40.12,116.25;
#207:
>0:40.07,116.45;39.89,116.33;
#208:
>0:40.2,116.39;39.78,116.39;
#209:
>0:40.29,115.97;40.29,115.92;
#210:
>0:40.07,116.42;40.01,116.43;
#211:
>0:39.95,116.27;40.04,116.31;
#212:
>0:40.06,116.25;39.87,116.31;
#213:
>0:39.36,116.58;39.74,116.32;39.78,116.1;39.89,115.81;40.09,116.1;40.56,116.39;
#214:
>0:39.79,115.94;39.88,116.19;39.81,116.42;39.71,116.38;39.65,116.64;39.81,117.12;
#215:
>0:40.1,117.08;39.97,116.84;40.04,116.72;39.94,116.3;
#216:
>0:39.93,116.29;40.15,116.46;
#217:
>0:40.15,116.45;39.88,116.44;
#218:
>0:40.03,116.33;39.99,116.07;40.46,115.89;
#219:
>0:39.6,116.65;39.98,116.68;40.2,116.67;40.36,116.49;40.47,116.53;
#220:
>0:39.86,116.38;40.19,116.32;
#221:
>0:39.82,116.78;39.8,116.52;40.07,116.38;40.17,116.38;
#222:
>0:40.58,116.87;40.33,116.5;40.15,116.53;39.94,116.11;
#223:
>0:40.02,116.31;40.12,116.3;
#224:
>0:40.18,116.34;40.06,116.26;
#225:
>0:40.11,116.29;40.0,116.45;
#226:
>0:39.67,116.11;39.78,115.89;40.18,116.14;40.29,116.45;
#227:
>0:40.0,116.39;39.82,116.34;
#228:
>0:39.87,116.32;40.06,116.28;
#229:
>0:40.19,116.31;39.88,116.42;40.19,116.35;39.94,116.37;40.09,116.47;
#230:
>0:40.18,116.29;39.95,116.39;40.07,116.28;
#231:
>0:39.91,115.92;40.06,116.23;40.29,116.1;40.48,116.15;
#232:
>0:40.32,116.39;40.51,116.0;
#233:
>0:39.83,116.28;40.14,116.3;
#234:
>0:40.09,116.33;40.03,116.7;40.15,116.32;
#235:
>0:40.01,116.25;39.83,116.44;
#236:
>0:39.85,116.43;40.01,116.36;
#237:
>0:40.09,116.44;39.91,116.39;39.58,116.43;39.45,116.18;
#238:
>0:39.82,116.46;39.8,116.39;
#239:
>0:39.89,116.54;39.78,116.41;40.12,116.34;40.06,115.96;
#240:
>0:40.2,116.2;40.26,116.18;40.23,116.49;
#241:
>0:39.71,115.93;39.89,115.8;40.01,116.07;40.11,116.47;40.04,116.52;40.49,117.07;
#242:
>0:39.45,115.95;39.56,116.17;39.7,115.97;39.87,115.9;40.0,116.08;40.49,116.28;
#243:
>0:39.99,116.47;40.18,116.36;
#244:
>0:40.03,116.32;40.02,116.36;
#245:
>0:39.99,116.64;40.19,116.49;
#246:
>0:40.35,115.9;40.39,115.85;
#247:
>0:40.08,116.32;39.85,116.46;
#248:
>0:40.07,116.42;40.07,116.67;40.15,116.34;
#249:
>0:39.79,116.35;39.87,116.27;
#250:
>0:39.66,116.44;39.82,116.19;
#251:
>0:40.0,116.35;39.79,116.24;
#252:
>0:39.73,116.85;39.66,116.57;39.45,116.54;39.63,116.22;
#253:
>0:40.07,116.36;39.8,116.25;
#254:
>0:39.91,115.9;39.77,116.08;39.39,116.24;
#255:
>0:40.15,116.32;39.92,116.46;
#256:
>0:40.2,116.94;39.85,116.92;39.69,116.65;39.61,116.41;
#257:
>0:39.67,115.89;39.79,115.99;40.07,116.14;40.17,116.44;40.16,116.66;40.56,117.14;
#258:
>0:40.01,116.33;40.15,116.66;40.01,116.37;
#259:
>0:40.2,116.38;40.02,116.33;
#260:
>0:40.17,116.73;40.12,117.02;39.73,116.92;
#261:
>0:39.55,116.33;39.73,116.06;
#262:
>0:39.9,116.46;40.16,116.38;
#263:
>0:40.43,116.21;40.4,116.23;
#264:
>0:40.19,116.2;39.85,115.79;39.59,115.81;39.53,115.79;
#265:
>0:39.8,116.26;40.12,116.36;
#266:
>0:40.17,116.4;39.91,116.4;40.0,116.45;39.89,116.46;40.01,116.4;40.02,116.32;
#267:
>0:39.92,116.39;40.06,116.41;
#268:
>0:39.69,115.95;39.75,116.2;39.75,116.41;39.58,116.47;39.63,116.75;39.64,117.01;
#269:
>0:40.04,116.44;39.78,116.31;
#270:
>0:40.13,116.59;39.99,116.39;39.58,116.01;
#271:
>0:40.04,116.34;39.8,116.46;
#272:
>0:39.97,116.26;40.17,116.28;
#273:
>0:40.01,116.42;39.9,116.35;
#274:
>0:40.16,116.28;39.82,116.45;
#275:
>0:40.07,116.28;40.07,116.29;
#276:
>0:40.01,116.35;40.09,116.4;
#277:
>0:39.87,116.37;40.03,116.34;
#278:
>0:39.98,116.45;40.11,116.36;
#279:
>0:40.05,116.38;39.87,116.46;
#280:
>0:39.9,116.25;40.02,116.37;
#281:
>0:39.72,116.16;39.71,116.43;39.72,116.68;39.51,116.74;
#282:
>0:39.79,116.24;40.08,116.44;
#283:
>0:40.41,116.45;40.1,116.63;39.92,116.8;39.61,117.04;
#284:
>0:40.46,116.53;40.33,116.87;40.14,117.11;39.88,117.13;39.76,117.11;
#285:
>0:40.03,116.23;40.08,116.34;40.4,116.47;
#286:
>0:40.04,116.31;39.93,116.27;40.09,116.34;
#287:
>0:40.46,117.16;40.23,116.86;40.38,116.69;40.17,116.7;39.92,116.45;39.48,116.24;
#288:
>0:39.78,116.42;40.16,116.28;
#289:
>0:39.95,115.78;39.76,116.22;
#290:
>0:40.11,116.27;39.86,116.4;
#291:
>0:40.14,116.44;39.8,116.44;
#292:
>0:39.79,116.41;39.83,116.4;
#293:
>0:40.24,116.18;40.16,116.19;39.8,116.38;
#294:
>0:40.1,116.47;40.08,116.4;
#295:
>0:40.14,115.97;40.29,116.08;39.78,116.29;
#296:
>0:40.16,116.26;39.79,116.28;
#297:
>0:39.42,116.83;39.76,116.59;
#298:
>0:40.07,116.61;40.35,116.7;40.37,116.23;
#299:
>0:40.06,116.24;39.94,116.35;
#300:
>0:39.94,116.41;39.85,116.32;
#301:
>0:40.12,116.37;39.96,116.29;
#302:
>0:40.08,116.33;39.81,116.38;
#303:
>0:39.83,116.27;40.18,116.26;
#304:
>0:39.55,116.71;39.74,116.58;39.88,116.65;40.11,116.48;40.31,116.77;40.59,116.25;
#305:
>0:40.19,116.3;39.97,116.46;40.1,116.26;40.01,116.44;
#306:
>0:39.53,116.09;39.72,116.38;39.92,116.04;40.12,116.4;40.13,116.52;40.47,116.88;
#307:
>0:39.92,116.41;39.7,116.38;39.4,116.34;
#308:
>0:40.47,116.61;40.48,116.86;40.23,116.64;39.81,116.7;
#309:
>0:39.96,116.24;40.08,116.41;
#310:
>0:40.09,116.28;40.03,116.39;
#311:
>0:40.16,116.31;39.85,116.41;
#312:
>0:40.01,116.46;40.29,116.22;40.03,116.33;
#313:
>0:40.16,116.24;39.82,116.36;
#314:
>0:39.39,116.66;39.69,116.28;39.97,116.1;39.87,115.85;40.02,116.2;40.49,116.35;
#315:
>0:40.03,116.36;40.13,116.46;
#316:
>0:40.11,116.46;39.86,116.29;
#317:
>0:40.27,117.06;40.16,116.71;39.91,116.53;39.59,116.38;
#318:
>0:40.19,116.33;40.09,116.27;
#319:
>0:40.14,116.42;39.81,116.3;40.13,116.26;40.08,116.26;
#320:
>0:40.16,116.3;39.96,116.32;40.19,116.37;
#321:
>0:39.91,116.7;40.16,116.83;39.84,116.64;39.89,116.47;40.18,116.43;40.05,116.44;
#322:
>0:40.04,116.36;39.87,116.27;40.08,116.42;
#323:
>0:40.01,116.34;40.14,116.25;
#324:
>0:39.95,116.32;40.01,116.44;40.11,116.21;40.43,115.83;
#325:
>0:40.07,116.43;40.04,116.45;
#326:
>0:40.19,116.37;39.93,116.36;
#327:
>0:39.57,115.99;39.61,116.09;
#328:
>0:40.2,116.27;39.84,116.3;
#329:
>0:39.87,116.34;39.79,116.39;
#330:
>0:40.28,116.72;40.41,116.68;40.01,116.52;39.8,116.76;39.36,116.9;
#331:
>0:40.0,116.49;40.15,116.32;39.64,116.02;
#332:
>0:39.43,117.16;39.44,116.91;39.63,116.57;39.91,116.5;40.02,116.51;40.48,116.78;
#333:
>0:40.06,116.25;39.83,116.28;
#334:
>0:40.02,116.42;39.93,116.25;
#335:
>0:39.86,116.31;40.0,116.31;
#336:
>0:39.9,116.34;40.15,116.33;
#337:
>0:40.12,116.26;39.93,116.45;40.2,116.36;39.97,116.35;40.12,116.44;40.1,116.42;
#338:
>0:40.16,116.35;39.89,116.43;40.09,116.43;40.15,116.31;
#339:
>0:39.49,116.37;39.38,116.26;
#340:
>0:40.43,116.25;40.27,116.44;40.05,116.15;
#341:
>0:39.99,116.16;39.97,115.8;39.77,115.98;39.42,115.89;
#342:
>0:39.73,117.14;39.42,116.89;39.75,116.68;39.5,116.54;39.54,116.04;
#343:
>0:39.88,116.37;40.19,116.33;
#344:
>0:40.16,116.26;40.06,116.42;
#345:
>0:39.92,116.41;40.16,116.39;
#346:
>0:40.15,116.33;39.82,116.42;
#347:
>0:40.13,117.0;39.85,116.88;39.72,116.68;39.78,116.43;
#348:
>0:39.82,116.34;40.11,116.35;
#349:
>0:40.19,116.31;39.8,116.34;
#350:
>0:40.15,116.45;39.86,116.3;
#351:
>0:40.38,116.6;40.05,116.68;39.99,116.85;39.7,116.56;39.51,117.04;
#352:
>0:39.82,116.4;40.0,116.25;
#353:
>0:40.49,115.79;40.32,115.82;40.22,116.15;40.05,116.25;39.87,116.41;39.43,116.06;
#354:
>0:39.98,116.31;40.07,116.37;
#355:
>0:39.95,116.25;40.2,116.47;
#356:
>0:40.09,116.27;39.99,116.28;
#357:
>0:40.24,116.24;40.04,116.69;39.8,116.85;39.61,117.11;
#358:
>0:40.07,116.35;40.09,116.41;
#359:
>0:40.16,116.97;40.17,116.88;39.97,116.65;39.97,116.29;
#360:
>0:39.88,116.44;40.09,116.47;
#361:
>0:40.11,116.26;39.94,116.33;
#362:
>0:39.91,116.43;40.1,116.43;
#363:
>0:40.19,116.04;40.0,116.26;40.54,115.87;
#364:
>0:39.64,116.25;39.37,116.3;
#365:
>0:39.86,116.26;40.18,116.36;
#366:
>0:40.25,116.26;40.14,116.6;39.92,116.73;39.67,116.95;
#367:
>0:39.83,116.46;40.0,116.35;
#368:
>0:39.82,115.89;39.68,116.09;
#369:
>0:39.79,116.3;40.17,116.32;
#370:
>0:39.93,116.32;40.1,116.34;
#371:
>0:39.77,116.3;39.71,116.37;
#372:
>0:39.72,116.5;39.82,116.65;39.99,116.35;40.26,116.01;
#373:
>0:40.11,116.31;39.93,116.29;40.16,116.41;40.19,116.28;
#374:
>0:39.75,117.09;39.97,117.02;40.02,116.85;
#375:
>0:39.91,116.32;40.03,116.47;
#376:
>0:39.37,116.35;39.6,116.18;
#377:
>0:39.89,116.32;40.13,116.29;
#378:
>0:39.87,116.39;40.01,116.38;
#379:
>0:40.15,116.39;39.97,116.45;
#380:
>0:40.14,116.36;39.85,116.32;39.69,116.22;39.5,115.88;
#381:
>0:39.41,115.8;39.48,116.07;39.73,116.41;
#382:
>0:40.36,116.17;40.16,116.24;39.96,116.34;
#383:
>0:39.98,116.35;39.96,116.53;40.2,116.67;
#384:
>0:40.36,116.67;40.03,116.53;40.19,116.41;
#385:
>0:40.02,116.25;39.96,116.28;
#386:
>0:39.9,116.32;40.0,116.38;
#387:
>0:39.56,116.25;39.61,116.18;39.8,115.91;
#388:
>0:39.42,115.79;39.36,116.16;39.77,116.19;39.79,115.92;40.07,116.14;40.53,115.96;
#389:
>0:40.18,116.38;40.07,116.57;39.92,116.27;40.15,116.43;40.08,116.4;
#390:
>0:40.02,116.28;40.13,116.43;
#391:
>0:40.19,116.37;40.06,116.25;
#392:
>0:40.19,116.44;39.89,116.35;
#393:
>0:39.98,116.35;40.0,116.33;
#394:
>0:40.1,116.28;39.96,116.42;
#395:
>0:39.47,117.01;39.76,116.88;39.9,116.49;40.1,116.41;40.14,116.02;40.08,115.83;
#396:
>0:39.97,116.28;40.08,116.3;
#397:
>0:40.05,116.37;39.8,116.27;
#398:
>0:40.26,116.59;40.1,116.51;40.15,116.31;40.02,116.41;
#399:
>0:40.21,116.79;40.3,116.69;40.01,116.66;39.85,116.73;39.56,116.92;
#400:
>0:40.08,116.42;39.79,116.46;
#401:
>0:39.81,116.65;40.07,116.58;40.34,116.77;40.42,116.72;
#402:
>0:39.85,116.47;40.01,116.36;
#403:
>0:40.16,116.35;39.88,116.32;
#404:
>0:40.42,116.07;40.42,116.41;40.25,116.61;40.24,116.93;
#405:
>0:40.09,116.43;39.99,116.32;39.77,116.42;39.51,116.55;
#406:
>0:40.04,116.33;39.88,116.31;
#407:
>0:39.95,116.91;39.94,116.66;40.12,116.4;39.79,116.42;40.01,116.35;40.1,116.28;
#408:
>0:40.12,116.39;39.8,116.44;40.1,116.36;
#409:
>0:39.65,116.99;39.89,117.07;40.18,117.17;40.34,117.0;
#410:
>0:39.46,116.12;39.66,115.83;39.93,115.79;40.2,116.01;40.37,116.25;
#411:
>0:40.15,116.35;40.03,116.27;
#412:
>0:40.07,116.37;40.03,116.37;
#413:
>0:39.57,116.83;39.43,116.91;
#414:
>0:39.87,116.11;39.82,115.89;
#415:
>0:39.53,116.84;39.36,116.48;
#416:
>0:40.07,116.28;39.97,116.24;
#417:
>0:40.48,117.13;40.27,117.02;40.39,116.93;40.36,116.39;
#418:
>0:39.95,115.97;40.01,116.11;40.38,115.9;40.54,116.46;
#419:
>0:40.31,116.55;40.01,116.69;39.81,116.92;39.69,116.6;39.52,116.96;
#420:
>0:40.18,116.36;39.87,116.41;
#421:
>0:39.81,116.27;40.01,116.36;
#422:
>0:39.63,116.43;39.63,116.4;
#423:
>0:40.07,115.89;39.88,116.16;39.57,116.29;39.63,116.62;39.76,116.88;39.61,117.12;
#424:
>0:39.89,116.46;40.08,116.25;
#425:
>0:40.51,116.57;40.62,116.79;40.34,116.68;40.2,116.55;39.71,116.25;
#426:
>0:39.89,116.25;40.07,116.34;
#427:
>0:39.97,116.25;40.12,116.26;
#428:
>0:39.88,116.42;40.16,116.42;40.31,116.65;
#429:
>0:40.55,115.92;40.23,115.93;40.12,116.33;
#430:
>0:40.12,116.29;40.18,116.39;
#431:
>0:40.07,116.45;39.91,116.3;
#432:
>0:40.19,116.36;39.93,116.31;39.63,116.24;39.47,116.16;
#433:
>0:39.63,117.0;39.88,117.03;40.18,116.83;
#434:
>0:40.18,116.25;39.95,116.42;
#435:
>0:40.0,116.38;40.1,116.27;
#436:
>0:39.97,116.4;40.01,116.41;
#437:
>0:39.53,115.93;39.53,116.12;39.73,115.78;39.82,115.77;40.08,116.15;40.55,115.99;
#438:
>0:39.56,116.08;39.63,115.81;39.79,115.87;40.05,116.09;40.22,116.27;
#439:
>0:39.94,116.36;40.08,116.36;
#440:
>0:40.19,116.41;39.93,116.39;40.06,116.26;39.81,116.3;40.19,116.25;40.02,116.43;
#441:
>0:40.05,116.31;39.9,116.26;
#442:
>0:39.76,116.95;39.45,117.12;39.77,116.59;
#443:
>0:40.12,116.26;39.98,116.47;40.0,116.34;40.19,116.46;
#444:
>0:40.18,116.45;40.18,116.39;
#445:
>0:40.15,116.97;39.92,116.88;39.97,116.59;39.88,116.24;40.05,116.45;40.62,115.87;
#446:
>0:39.97,116.35;40.17,116.42;
#447:
>0:40.38,115.91;40.4,116.11;40.33,116.46;
#448:
>0:39.98,116.46;39.88,116.32;
#449:
>0:39.77,115.99;39.52,116.08;39.54,116.47;39.38,116.5;
#450:
>0:39.89,116.27;40.14,116.42;
#451:
