#0:
>0:40.31,139.52;35.76,135.81;35.14,132.94;32.64,131.11;29.1,130.82;25.18,133.43;
#1:
>0:40.98,119.55;38.84,117.34;
#102:
>0:38.65,116.41;39.55,117.93;
#103:
>0:38.82,119.54;39.67,117.95;
#104:
>0:39.35,118.88;40.21,119.82;
#105:
>0:38.38,116.25;38.55,116.67;
#106:
>0:40.77,117.06;39.51,119.96;
#107:
>0:38.72,116.16;40.0,116.42;
#108:
>0:40.92,120.23;38.71,116.41;
#109:
>0:39.02,117.75;38.88,118.5;
#110:
>0:39.14,116.51;38.7,118.34;
#111:
>0:38.82,116.99;39.35,116.8;
#112:
>0:34.34,116.23;32.41,122.54;27.8,127.96;25.91,133.7;25.51,137.96;26.82,140.75;
#113:
>0:39.07,116.47;39.01,116.9;
#114:
>0:39.49,116.54;40.4,117.38;
#115:
>0:40.95,116.99;40.89,119.42;
#116:
>0:36.53,142.13;38.05,138.42;
#117:
>0:30.95,123.56;34.64,122.74;37.43,129.05;39.17,133.57;37.54,139.79;
#118:
>0:40.04,119.89;39.51,118.98;
#119:
>0:40.21,119.67;40.83,118.93;
#120:
>0:32.92,117.12;30.15,124.39;27.39,126.83;27.69,133.14;
#121:
>0:39.65,116.2;38.32,119.59;
#122:
>0:40.74,119.26;39.53,119.45;
#123:
>0:38.69,116.66;39.97,117.94;
#124:
>0:39.69,116.95;39.68,117.71;
#125:
>0:38.86,119.67;39.45,116.12;
#126:
>0:26.53,133.83;27.66,129.79;30.52,126.42;33.9,127.35;34.97,118.3;
#127:
>0:40.96,117.86;39.27,116.37;
#128:
>0:40.46,119.74;38.38,119.19;
#129:
>0:39.06,118.21;38.63,117.15;
#130:
>0:39.31,117.18;40.97,119.33;
#131:
>0:34.27,126.3;31.71,131.76;32.72,136.38;
#132:
>0:40.72,119.2;38.57,119.93;
#133:
>0:38.51,115.92;38.28,117.29;
#134:
>0:40.76,142.29;37.22,137.04;34.86,133.6;30.82,132.62;29.91,130.37;27.15,131.7;
#135:
>0:38.26,118.98;40.21,115.83;
#136:
>0:38.98,118.5;39.81,116.51;
#137:
>0:31.06,125.79;34.55,130.68;38.16,133.6;30.92,140.65;
#138:
>0:33.07,123.75;31.57,123.93;28.69,123.85;25.19,122.85;
#139:
>0:40.69,119.14;39.7,115.73;
#140:
>0:39.43,116.17;39.17,120.17;
#141:
>0:38.64,117.18;40.64,119.21;
#142:
>0:39.16,118.76;40.14,118.42;
#143:
>0:39.08,117.13;40.16,117.88;
#144:
>0:40.52,126.44;35.99,133.73;32.91,134.96;35.13,130.49;32.22,130.27;26.74,132.65;
#145:
>0:36.86,116.96;33.29,121.07;30.12,127.72;27.83,129.83;25.42,131.39;
#146:
>0:40.41,117.81;39.83,118.58;
#147:
>0:39.27,115.72;38.47,118.74;
#148:
>0:40.65,116.48;40.82,117.62;
#149:
>0:40.9,118.48;38.98,118.09;
#150:
>0:39.47,119.94;40.84,118.85;
#151:
>0:40.74,118.34;38.36,117.15;
#152:
>0:30.39,142.45;35.47,140.13;34.87,134.74;32.23,126.43;
#153:
>0:39.82,119.03;39.02,116.92;
#154:
>0:39.97,118.09;40.12,116.5;
#155:
>0:40.81,116.09;40.18,116.22;
#156:
>0:24.75,141.16;28.27,138.15;31.03,132.75;35.31,130.43;38.03,141.39;
#157:
>0:38.48,116.11;39.98,117.29;
#158:
>0:39.34,117.99;39.27,117.28;
#159:
>0:39.41,119.8;39.9,116.62;
#160:
>0:40.31,119.88;40.83,118.24;
#161:
>0:40.48,116.15;39.01,116.36;
#162:
>0:38.38,119.34;39.72,118.16;
#163:
>0:40.77,118.59;39.63,119.58;
#164:
>0:38.94,115.98;40.12,118.67;
#165:
>0:38.77,119.63;40.19,117.23;
#166:
>0:33.31,119.36;32.51,123.72;27.38,126.73;26.24,131.45;25.59,137.36;25.68,138.36;
#167:
>0:40.89,119.83;39.93,119.29;
#168:
>0:39.65,119.55;40.86,119.48;
#169:
>0:40.61,116.8;39.34,116.26;
#170:
>0:39.23,117.08;38.54,115.81;
#171:
>0:40.94,119.05;39.36,118.1;
#172:
>0:40.65,116.78;38.83,117.36;
#173:
>0:40.98,116.68;38.3,116.04;
#174:
>0:39.62,119.81;38.54,117.42;
#175:
>0:40.5,117.38;40.52,116.18;
#176:
>0:40.79,119.21;40.94,119.28;
#177:
>0:39.89,117.72;38.72,116.78;
#178:
>0:38.42,136.77;39.37,131.57;38.97,128.83;40.66,123.58;34.03,119.31;
#179:
>0:38.65,119.26;39.9,117.33;
#180:
>0:38.86,116.14;38.67,119.38;
#181:
>0:39.41,118.13;39.73,117.94;
#182:
>0:38.28,116.26;39.84,116.0;
#183:
>0:36.7,129.85;33.23,126.15;35.45,123.01;
#184:
>0:40.12,118.97;40.31,115.95;
#185:
>0:39.35,117.17;40.99,119.17;
#186:
>0:38.26,119.03;38.53,120.18;
#187:
>0:25.15,133.35;29.8,133.73;31.45,136.47;33.65,141.27;36.21,139.75;
#188:
>0:28.47,125.04;25.06,128.8;
#189:
>0:38.92,119.05;39.49,118.51;
#190:
>0:38.89,116.47;39.37,116.63;
#191:
>0:38.87,115.75;40.59,119.55;
#192:
>0:35.55,126.15;33.68,130.14;32.0,137.11;28.88,138.8;26.29,141.83;
#193:
>0:40.57,117.44;38.31,119.65;
#194:
>0:39.25,119.13;40.22,117.77;
#195:
>0:39.78,116.3;39.59,116.01;
#196:
>0:39.99,117.04;40.05,119.41;
#197:
>0:40.98,116.0;40.8,119.97;
#198:
>0:39.82,117.58;40.58,118.09;
#199:
>0:40.24,117.77;39.38,118.15;
#200:
>0:29.07,134.18;26.02,135.11;
#201:
>0:38.66,116.7;38.45,118.98;
#202:
>0:39.32,117.84;39.45,118.6;
#203:
>0:39.6,119.18;38.87,115.8;
#204:
>0:38.82,118.04;38.56,120.06;
#205:
>0:38.5,116.63;40.24,118.37;
#206:
>0:40.3,119.06;39.43,117.25;
#207:
>0:40.38,118.57;38.67,118.86;
#208:
>0:35.01,136.0;31.22,131.1;29.2,127.76;28.3,124.23;
#209:
>0:39.09,118.77;39.65,119.32;
#210:
>0:40.94,117.66;38.86,120.07;
#211:
>0:39.11,119.52;40.48,117.48;
#212:
>0:39.47,119.29;40.36,115.96;
#213:
>0:40.65,120.11;39.57,119.53;
#214:
>0:33.65,130.97;33.25,127.78;34.47,124.2;
#215:
>0:39.67,119.03;38.26,120.11;
#216:
>0:40.23,116.35;38.27,119.81;
#217:
>0:39.79,119.33;39.29,116.47;
#218:
>0:40.32,116.9;38.41,118.98;
#219:
>0:39.3,120.13;39.2,117.04;
#220:
>0:26.47,135.97;27.48,132.34;32.26,126.31;33.65,124.8;37.9,121.79;40.38,118.12;
#221:
>0:39.14,117.39;38.95,119.38;
#222:
>0:40.19,119.88;39.79,117.77;
#223:
>0:40.95,115.88;40.06,117.33;
#224:
>0:30.9,116.39;33.63,118.75;33.46,126.91;
#225:
>0:38.69,117.49;40.38,117.68;
#226:
>0:40.75,118.93;39.2,119.51;
#227:
>0:31.12,125.15;34.89,126.83;37.6,121.91;40.44,120.77;
#228:
>0:38.29,119.64;40.69,117.21;
#229:
>0:38.26,117.64;40.87,118.19;
#230:
>0:38.41,117.26;39.91,120.13;
#231:
>0:38.8,119.41;38.85,116.16;
#232:
>0:25.55,133.13;24.93,137.41;
#233:
>0:40.39,119.59;39.11,119.92;
#234:
>0:30.09,140.03;32.13,133.93;33.63,137.57;31.52,127.26;
#235:
>0:40.71,117.32;39.95,117.6;
#236:
>0:34.8,133.07;30.91,130.23;27.55,134.51;26.99,136.41;
#237:
>0:40.38,116.59;40.33,118.89;
#238:
>0:34.24,132.73;31.18,124.91;28.42,123.72;
#239:
>0:38.4,116.46;40.65,119.56;
#240:
>0:38.49,118.4;38.27,119.56;
#241:
>0:28.82,137.66;32.04,142.03;34.71,135.26;
#242:
>0:38.74,116.36;39.52,117.79;
#243:
>0:38.24,118.84;39.73,116.18;
#244:
>0:36.22,129.73;35.17,127.92;33.94,121.78;
#245:
>0:39.28,117.34;40.3,119.93;
#246:
>0:36.96,142.86;34.45,138.16;30.75,142.0;28.26,141.16;
#247:
>0:39.91,117.34;38.89,117.31;
#248:
>0:40.84,119.78;38.8,119.24;
#249:
>0:38.72,119.69;40.16,117.48;
#250:
>0:38.47,116.62;38.78,115.91;
#251:
>0:38.89,115.87;38.76,119.78;
#252:
>0:40.24,137.71;37.62,142.41;32.79,134.22;
#253:
>0:38.39,118.25;39.73,119.73;
#254:
>0:40.75,118.68;40.14,120.15;
#255:
>0:39.68,117.95;40.95,119.95;
#256:
>0:38.58,116.58;39.52,118.6;
#257:
>0:40.61,117.13;40.25,119.8;
#258:
>0:40.57,118.56;38.72,116.56;
#259:
>0:38.54,119.3;38.91,117.15;
#260:
>0:38.31,118.15;40.08,117.45;
#261:
>0:38.61,118.73;38.75,117.5;
#262:
>0:35.08,135.3;31.45,142.29;32.69,136.82;26.26,134.69;
#263:
>0:39.52,117.35;40.71,118.46;
#264:
>0:40.85,119.47;39.77,119.39;
#265:
>0:39.09,118.78;39.33,118.61;
#266:
>0:39.7,128.66;38.18,122.47;33.68,116.51;30.56,119.86;29.97,121.21;25.38,129.0;
#267:
>0:37.09,126.35;38.87,129.81;37.19,136.41;35.84,141.71;
#268:
>0:38.97,118.37;38.65,119.45;
#269:
>0:39.85,118.99;40.59,119.5;
#270:
>0:40.18,118.45;38.9,116.76;
#271:
>0:39.36,116.62;39.13,117.54;
#272:
>0:35.8,117.03;35.11,121.62;33.2,128.77;34.76,129.87;33.37,133.85;
#273:
>0:38.93,118.26;39.66,118.35;
#274:
>0:39.27,119.61;39.68,116.27;
#275:
>0:40.15,116.86;40.87,119.9;
#276:
>0:38.32,118.74;40.15,115.93;
#277:
>0:40.77,136.5;36.89,142.82;34.61,136.4;30.57,131.71;
#278:
>0:40.06,115.9;40.96,120.12;
#279:
>0:40.92,117.54;39.89,115.74;
#280:
>0:39.46,116.97;40.32,119.25;
#281:
>0:39.68,117.34;38.78,116.99;
#282:
>0:39.88,118.92;40.74,119.91;
#283:
>0:40.32,116.46;40.65,116.7;
#284:
>0:33.03,125.92;30.95,130.74;32.31,135.43;
#285:
>0:39.74,116.78;38.74,120.19;
#286:
>0:35.65,129.13;33.36,131.93;31.86,131.65;29.24,135.5;26.69,136.88;
#287:
>0:35.04,131.64;36.23,135.85;35.3,142.39;
#288:
>0:27.67,140.81;28.4,136.93;
#289:
>0:39.29,117.48;39.28,117.92;
#290:
>0:39.11,117.78;39.2,118.6;
#291:
>0:38.36,117.82;39.47,117.39;
#292:
>0:40.25,119.55;39.97,116.26;
#293:
>0:39.16,119.17;39.53,117.79;
#294:
>0:26.22,118.28;29.79,122.9;30.27,126.16;34.53,132.65;
#295:
>0:40.69,118.7;40.27,115.94;
#296:
>0:40.22,118.3;40.65,119.18;
#297:
>0:39.56,119.26;39.95,119.71;
#298:
>0:40.44,117.31;40.85,119.74;
#299:
>0:40.29,116.61;39.25,119.75;
#300:
>0:40.11,118.28;38.51,117.18;
#301:
>0:38.93,120.07;40.59,119.11;
#302:
>0:38.46,115.8;40.04,119.56;
#303:
>0:40.32,117.05;39.26,118.05;
#304:
>0:39.82,116.62;40.92,117.91;
#305:
>0:39.67,117.39;38.46,116.08;
#306:
>0:40.0,116.95;39.86,116.48;
#307:
>0:39.37,118.28;40.08,119.49;
#308:
>0:35.58,121.27;34.28,128.95;31.1,131.35;28.27,129.72;
#309:
>0:40.09,115.73;38.83,117.14;
#310:
>0:38.93,118.39;39.58,116.72;
#311:
>0:38.61,118.01;39.97,119.23;
#312:
>0:39.48,117.75;39.06,119.22;
#313:
>0:39.4,116.78;39.43,120.04;
#314:
>0:40.17,116.73;39.91,119.07;
#315:
>0:24.8,135.08;29.25,141.08;29.77,134.79;32.51,131.7;34.23,133.76;40.72,128.68;
#316:
>0:40.15,115.78;40.22,116.77;
#317:
>0:40.81,117.2;40.82,118.82;
#318:
>0:40.38,118.99;39.3,118.62;
#319:
>0:39.84,118.57;40.66,116.57;
#320:
>0:38.29,116.11;39.17,117.69;
#321:
>0:39.82,118.93;39.49,118.64;
#322:
>0:32.18,122.6;33.25,122.18;36.35,122.38;
#323:
>0:40.85,120.13;38.45,117.24;
#324:
>0:40.48,140.06;37.05,137.42;33.16,129.87;30.45,131.62;27.27,130.38;25.98,132.37;
#325:
>0:38.81,117.16;39.55,120.16;
#326:
>0:40.67,117.62;39.45,118.14;
#327:
>0:39.88,118.92;38.29,117.06;
#328:
>0:38.64,116.34;40.9,116.98;
#329:
>0:39.33,115.86;39.89,116.53;
#330:
>0:39.53,117.92;40.64,116.07;
#331:
>0:38.38,127.85;38.01,130.22;35.32,137.26;32.78,131.01;31.97,130.21;26.93,130.09;
#332:
>0:40.73,118.83;40.76,117.85;
#333:
>0:36.34,121.54;33.08,127.38;30.07,130.45;
#334:
>0:40.22,116.82;39.92,120.18;
#335:
>0:26.51,129.93;28.68,133.73;30.05,133.79;35.21,132.03;37.44,138.63;
#336:
>0:40.09,118.84;39.6,117.03;
#337:
>0:39.23,116.38;40.15,117.49;
#338:
>0:34.63,121.78;33.19,127.33;33.55,131.94;34.65,136.86;
#339:
>0:24.93,122.75;28.21,124.02;31.04,123.91;
#340:
>0:39.42,118.18;40.38,119.69;
#341:
>0:40.48,116.32;39.37,117.51;
#342:
>0:38.65,115.77;38.97,117.81;
#343:
>0:39.26,118.13;40.94,117.32;
#344:
>0:39.53,115.87;39.54,119.35;
#345:
>0:38.84,117.96;38.76,120.03;
#346:
>0:38.98,116.83;39.0,120.03;
#347:
>0:38.56,116.15;39.65,118.68;
#348:
>0:39.26,117.54;40.71,117.11;
#349:
>0:38.74,119.46;40.08,116.48;
#350:
>0:38.76,117.83;39.3,117.59;
#351:
>0:38.84,119.38;38.64,116.08;
#352:
>0:39.55,118.59;40.3,118.92;
#353:
>0:29.37,128.37;24.77,127.38;
#354:
>0:30.05,116.09;32.2,123.3;30.2,125.48;32.98,130.36;35.57,129.37;31.66,140.61;
#355:
>0:33.95,131.26;31.19,132.22;29.58,137.89;24.82,134.0;
#356:
>0:40.76,117.18;40.26,117.55;
#357:
>0:40.77,116.78;40.31,117.43;
#358:
>0:33.23,129.52;32.08,131.31;28.34,131.3;
#359:
>0:38.75,119.87;40.63,117.62;
#360:
>0:38.69,115.99;39.17,118.27;
#361:
>0:40.33,115.95;39.09,116.69;
#362:
>0:35.43,130.44;30.24,129.25;27.28,122.76;
#363:
>0:38.55,119.28;40.66,117.08;
#364:
>0:40.19,115.82;40.97,118.51;
#365:
>0:39.95,120.23;40.2,120.06;
#366:
>0:38.96,119.2;40.83,116.98;
#367:
>0:38.76,119.43;40.53,119.39;
#368:
>0:38.39,117.87;40.46,119.57;
#369:
>0:39.51,129.2;40.55,132.8;
#370:
>0:39.69,116.82;40.23,117.93;
#371:
>0:27.05,118.6;28.91,121.94;30.57,129.16;34.1,130.31;
#372:
>0:40.23,139.25;37.35,137.84;36.38,142.87;31.61,140.95;
#373:
>0:40.01,117.24;38.38,117.64;
#374:
>0:32.0,142.51;27.59,140.02;26.25,141.81;
#375:
>0:39.99,117.85;38.67,118.25;
#376:
>0:40.09,116.37;38.27,120.07;
#377:
>0:39.12,117.58;38.78,117.64;
#378:
>0:40.24,119.35;39.34,116.87;
#379:
>0:39.35,117.42;40.2,120.04;
#380:
>0:39.79,118.36;39.53,115.72;
#381:
>0:39.71,120.21;40.57,119.58;
#382:
>0:37.09,118.76;35.3,121.44;30.45,127.42;28.52,130.0;25.43,133.53;
#383:
>0:38.52,117.99;39.11,118.69;
#384:
>0:40.4,118.82;38.77,118.33;
#385:
>0:40.59,116.8;38.32,119.17;
#386:
>0:40.27,116.46;38.46,119.3;
#387:
>0:40.01,118.49;38.91,117.11;
#388:
>0:39.23,117.27;40.91,120.23;
#389:
>0:40.02,116.36;38.74,117.49;
#390:
>0:40.62,117.27;38.86,117.29;
#391:
>0:40.23,116.81;40.83,117.59;
#392:
>0:38.65,137.24;36.66,140.11;34.21,135.86;32.25,129.9;
#393:
>0:39.89,118.74;39.76,118.58;
#394:
>0:40.62,117.71;40.02,116.81;
#395:
>0:40.28,118.25;39.34,117.76;
#396:
>0:27.12,132.43;24.61,137.58;
#397:
>0:39.8,116.0;39.18,116.71;
#398:
>0:38.88,115.74;38.71,119.05;
#399:
>0:40.99,118.14;40.24,118.7;
#400:
>0:38.75,118.58;39.97,119.22;
#401:
>0:38.99,116.14;39.25,118.78;
#402:
>0:29.37,131.38;25.69,131.84;
#403:
>0:39.48,117.26;39.88,116.81;
#404:
>0:38.62,117.54;40.29,117.92;
#405:
>0:35.94,118.96;33.68,123.67;37.82,125.18;38.73,133.03;37.79,137.01;34.19,142.29;
#406:
>0:40.16,117.49;38.32,117.05;
#407:
>0:40.16,117.45;38.62,118.15;
#408:
>0:38.53,116.31;39.31,118.3;
#409:
>0:39.75,123.48;36.33,129.19;35.74,132.77;
#410:
>0:38.6,119.59;40.9,116.29;
#411:
>0:38.92,119.41;38.9,117.83;
#412:
>0:39.06,117.47;39.49,119.39;
#413:
>0:39.34,118.23;40.97,118.93;
#414:
>0:38.38,118.87;40.41,117.36;
#415:
>0:39.13,118.76;39.53,119.64;
#416:
>0:33.63,129.84;33.49,129.24;32.91,121.26;
#417:
>0:40.2,115.91;38.74,119.44;
#418:
>0:35.62,123.03;35.39,121.9;39.42,132.13;
#419:
>0:40.83,116.39;38.83,119.17;
#420:
>0:40.83,118.42;39.07,118.17;
#421:
>0:38.56,130.36;37.09,127.45;33.88,123.83;30.81,119.69;28.09,120.07;25.5,116.81;
#422:
>0:40.65,116.51;38.5,119.25;
#423:
>0:39.42,117.62;40.48,116.13;
#424:
>0:39.76,116.82;39.92,116.83;
#425:
>0:38.55,118.74;38.79,116.04;
#426:
>0:39.31,119.13;38.78,116.77;
#427:
>0:29.27,117.19;31.22,121.96;33.72,122.77;
#428:
>0:39.68,117.28;39.49,119.65;
#429:
>0:30.44,125.25;33.62,131.02;31.76,133.03;31.88,142.68;
#430:
>0:39.34,117.99;40.11,116.89;
#431:
>0:38.78,119.15;38.56,119.35;
#432:
>0:40.59,131.35;36.57,133.88;33.31,135.1;34.86,133.07;28.56,135.15;
#433:
>0:40.71,116.29;40.12,117.56;
#434:
>0:40.66,117.71;40.93,116.12;
#435:
>0:40.92,117.23;38.84,117.58;
#436:
>0:33.96,115.81;30.0,121.2;28.48,128.71;30.84,131.19;29.78,130.49;28.94,142.61;
#437:
>0:39.85,120.21;38.38,120.08;
#438:
>0:38.8,116.41;40.62,117.53;
#439:
>0:39.59,141.51;36.03,136.19;33.06,130.71;31.24,124.82;28.46,124.14;
#440:
>0:40.26,115.89;40.51,116.34;
#441:
>0:28.91,139.02;29.36,135.62;30.39,131.09;35.23,131.34;36.67,120.33;
#442:
>0:39.97,119.16;39.6,115.96;
#443:
>0:40.13,118.71;38.62,116.07;
#444:
>0:39.7,116.13;40.33,117.24;
#445:
>0:39.03,119.45;39.62,120.11;
#446:
>0:40.55,118.86;38.32,120.15;
#447:
>0:30.64,142.03;33.34,141.48;33.44,134.89;30.01,128.08;
#448:
>0:40.91,117.16;39.41,118.04;
#449:
>0:38.6,116.89;40.84,118.07;
#450:
>0:30.53,141.49;31.28,137.04;33.69,137.58;31.61,127.2;
#451:
>0:39.49,118.52;38.45,119.67;
#452:
>0:38.61,118.87;38.73,119.44;
#453:
>0:39.09,116.39;38.38,118.62;
#454:
>0:40.77,118.02;39.41,118.86;
#455:
>0:40.86,122.8;38.79,129.18;
#456:
>0:36.62,127.98;38.96,131.57;37.56,136.47;36.16,141.24;
#457:
>0:38.88,117.65;38.93,118.9;
#458:
>0:39.57,117.06;40.15,116.38;
#459:
>0:28.27,139.94;27.86,137.14;
#460:
>0:38.11,139.31;36.94,138.02;
#461:
>0:35.87,116.85;32.79,122.77;37.65,126.57;40.62,131.4;37.6,137.77;34.0,140.11;
#462:
>0:39.85,119.86;40.28,119.42;
#463:
>0:38.58,118.17;38.56,115.89;
#464:
>0:38.69,117.06;40.72,119.75;
#465:
>0:40.19,117.17;40.31,118.76;
#466:
>0:32.73,123.38;28.81,117.9;
#467:
>0:39.22,118.71;38.32,117.86;
#468:
>0:39.99,116.8;39.78,116.57;
#469:
>0:38.85,117.75;39.46,119.2;
#470:
>0:38.8,119.34;39.26,116.39;
#471:
>0:39.06,130.32;38.05,138.13;35.3,136.83;33.77,133.75;27.72,133.92;
#472:
>0:40.47,119.81;37.57,122.1;
#473:
>0:40.02,118.85;40.22,118.91;
#474:
>0:39.73,117.88;40.62,116.98;
#475:
>0:35.68,120.34;33.09,120.62;40.9,133.05;
#476:
>0:40.48,116.43;38.57,118.65;
#477:
>0:38.46,118.34;39.06,118.4;
#478:
>0:40.38,119.65;38.53,120.02;
#479:
>0:39.3,116.1;38.53,118.9;
#480:
>0:33.95,116.89;31.16,122.42;27.75,128.47;27.88,132.44;
#481:
>0:38.78,125.18;38.85,132.34;
#482:
>0:40.02,116.19;39.81,119.28;
#483:
>0:38.86,116.31;39.66,119.6;
#484:
>0:40.1,116.87;40.15,115.94;
#485:
>0:38.76,117.81;40.71,117.01;
#486:
>0:40.66,117.85;40.74,120.13;
#487:
>0:39.99,117.38;39.02,116.24;
#488:
>0:40.62,115.82;39.46,118.07;
#489:
>0:39.35,118.59;39.42,115.72;
#490:
>0:32.81,131.37;32.41,125.25;28.11,124.74;
#491:
>0:38.74,116.36;40.27,115.9;
#492:
>0:36.06,141.8;36.11,141.74;
#493:
>0:29.0,122.28;31.64,127.02;35.2,132.35;37.45,134.89;36.56,142.25;
#494:
>0:40.85,118.55;38.51,119.48;
#495:
>0:39.71,116.69;38.36,118.68;
#496:
>0:40.38,115.83;38.58,118.88;
#497:
>0:39.96,119.14;40.63,119.74;
#498:
>0:31.5,133.58;29.48,128.51;
#499:
>0:38.59,116.53;40.2,118.05;
#500:
>0:28.82,127.2;30.4,132.27;32.83,125.66;
#501:
>0:34.94,124.76;33.64,128.52;33.2,132.27;34.42,135.05;
#502:
>0:40.75,119.61;40.95,118.53;
#503:
>0:40.58,115.81;40.07,118.96;
#504:
>0:38.43,116.89;39.93,116.95;
#505:
>0:40.55,119.06;39.57,115.78;
#506:
>0:39.99,116.75;37.07,116.61;32.87,116.32;30.43,116.06;
#507:
>0:28.95,125.36;24.75,126.01;
#508:
>0:40.13,117.76;38.48,115.77;
#509:
