#0:
>0:37.07,119.45;37.68,119.95;39.55,121.34;
#1:
>0:40.18,116.6;39.58,116.81;
#217:
>0:39.51,116.28;39.79,116.9;
#218:
>0:39.1,116.35;39.62,116.08;
#219:
>0:39.64,116.29;38.77,116.75;
#220:
>0:39.48,116.19;38.86,116.44;
#221:
>0:39.51,116.81;39.18,116.43;
#222:
>0:39.89,116.49;38.71,116.95;
#223:
>0:40.04,116.35;40.05,116.23;
#224:
>0:39.87,116.73;39.68,116.78;
#225:
>0:40.13,116.54;40.04,116.64;
#226:
>0:39.74,116.56;39.5,116.63;
#227:
>0:40.1,116.79;39.1,116.27;
#228:
>0:39.46,116.13;40.09,116.84;
#229:
>0:39.65,116.88;39.2,116.41;
#230:
>0:38.8,116.38;39.54,116.57;
#231:
>0:39.93,119.81;37.23,120.21;
#232:
>0:34.61,118.72;37.0,118.89;36.63,120.01;
#233:
>0:39.25,116.78;39.17,116.53;
#234:
>0:39.53,116.49;39.75,116.93;
#235:
>0:35.48,116.56;35.79,117.08;
#236:
>0:39.08,116.49;39.75,116.88;
#237:
>0:38.84,116.47;39.1,116.9;
#238:
>0:39.81,116.68;38.92,116.38;
#239:
>0:39.49,116.23;39.66,116.55;
#240:
>0:34.53,120.16;35.46,119.53;31.94,119.73;
#241:
>0:38.75,116.75;39.09,116.38;
#242:
>0:39.13,116.35;40.16,116.77;
#243:
>0:36.94,120.0;37.38,119.27;37.59,118.39;
#244:
>0:33.0,119.85;34.57,119.26;36.15,117.94;38.34,118.56;
#245:
>0:40.1,116.66;38.79,116.31;
#246:
>0:39.94,116.16;39.31,116.95;
#247:
>0:40.01,116.12;39.21,116.46;
#248:
>0:39.2,116.37;38.82,116.1;
#249:
>0:38.91,116.81;40.04,116.39;
#250:
>0:39.63,116.15;38.72,116.9;
#251:
>0:32.32,120.73;33.57,120.2;35.1,119.52;36.02,118.12;36.51,117.8;39.41,116.18;
#252:
>0:39.57,116.28;39.52,116.91;
#253:
>0:39.33,116.73;39.13,116.14;
#254:
>0:33.88,120.47;32.39,120.95;
#255:
>0:40.15,116.59;38.81,116.53;
#256:
>0:39.36,116.41;39.0,116.1;
#257:
>0:33.65,118.96;32.16,118.56;31.24,117.34;
#258:
>0:39.33,116.68;39.38,116.52;
#259:
>0:36.38,119.4;34.47,118.08;32.62,117.24;33.3,116.77;
#260:
>0:39.58,116.8;39.79,116.82;
#261:
>0:38.73,116.12;39.52,116.78;
#262:
>0:36.06,119.27;38.02,119.99;40.15,121.23;
#263:
>0:38.98,116.3;39.65,116.54;
#264:
>0:39.04,116.57;40.19,116.69;
#265:
>0:40.22,116.62;40.02,116.54;
#266:
>0:39.47,116.63;38.79,116.94;
#267:
>0:38.73,116.82;38.82,116.37;
#268:
>0:39.8,116.57;39.19,116.72;
#269:
>0:39.13,116.67;38.94,116.29;
#270:
>0:40.03,116.57;39.64,116.69;
#271:
>0:39.09,116.36;38.87,116.75;
#272:
>0:38.78,116.79;39.87,116.58;
#273:
>0:38.72,116.48;38.81,116.16;
#274:
>0:39.05,116.29;40.12,116.57;
#275:
>0:38.87,116.2;40.22,116.41;
#276:
>0:40.02,116.31;40.19,116.43;
#277:
>0:39.62,116.85;39.97,116.96;
#278:
>0:33.28,117.71;33.83,117.2;
#279:
>0:38.36,116.6;35.81,117.57;35.85,118.5;34.3,119.55;32.13,119.04;
#280:
>0:39.61,116.26;39.98,116.9;
#281:
>0:40.02,116.91;39.32,116.77;
#282:
>0:40.15,116.4;39.39,116.52;
#283:
>0:38.79,116.17;40.17,116.42;
#284:
>0:32.63,120.46;35.51,120.13;36.64,120.08;37.94,119.96;
#285:
>0:36.32,119.17;35.25,117.98;
#286:
>0:39.13,116.13;39.63,116.73;
#287:
>0:39.42,116.74;38.74,116.17;
#288:
>0:35.13,116.7;35.78,116.59;38.48,117.72;39.63,118.33;40.22,118.83;38.14,120.9;
#289:
>0:39.43,116.28;38.77,116.26;
#290:
>0:39.09,116.75;39.29,116.52;
#291:
>0:33.17,121.29;34.93,120.39;
#292:
>0:40.16,116.8;40.21,116.1;
#293:
>0:39.15,116.71;39.78,116.62;
#294:
>0:40.06,116.43;38.97,116.58;
#295:
>0:39.5,116.9;39.66,116.18;
#296:
>0:39.67,116.37;38.83,116.22;
#297:
>0:38.77,116.33;40.1,116.42;
#298:
>0:40.08,116.31;39.52,116.83;
#299:
>0:36.99,117.32;36.43,118.4;35.44,118.57;31.22,117.06;
#300:
>0:33.33,118.06;34.36,118.84;36.14,120.51;
#301:
>0:38.99,116.56;39.64,116.14;
#302:
>0:39.83,116.56;38.74,116.85;
#303:
>0:39.02,116.82;39.51,116.61;
#304:
>0:39.08,116.24;39.04,116.08;
#305:
>0:34.24,120.34;34.94,119.23;31.25,120.16;
#306:
>0:35.78,121.18;35.64,120.06;34.42,119.35;33.27,118.0;
#307:
>0:31.95,121.28;32.55,121.46;
#308:
>0:40.14,116.92;39.25,116.13;
#309:
>0:39.18,116.33;39.22,116.93;
#310:
>0:38.77,116.12;39.73,116.52;
#311:
>0:39.56,116.35;39.29,116.94;
#312:
>0:40.02,116.61;39.42,116.36;
#313:
>0:39.62,116.1;39.07,116.13;
#314:
>0:37.82,116.89;39.36,117.0;39.49,118.13;39.41,119.44;35.73,120.52;
#315:
>0:39.0,116.67;39.46,116.34;
#316:
>0:39.18,116.58;38.74,116.67;
#317:
>0:38.91,116.84;39.1,116.41;
#318:
>0:39.42,116.92;39.54,116.13;
#319:
>0:39.49,116.86;39.31,116.33;
#320:
>0:39.09,116.08;39.1,116.77;
#321:
>0:38.94,116.63;40.04,116.87;
#322:
>0:39.17,116.48;39.02,116.83;
#323:
>0:38.83,116.68;39.85,116.59;
#324:
>0:39.37,116.31;39.47,116.09;
#325:
>0:39.2,116.9;39.8,116.57;
#326:
>0:36.86,118.14;37.41,117.71;39.5,117.79;
#327:
>0:39.25,116.68;38.86,116.11;
#328:
>0:39.01,116.28;40.21,116.17;
#329:
>0:31.2,116.56;31.91,117.29;33.27,117.96;32.01,119.27;34.1,120.61;31.9,121.48;
#330:
>0:38.78,116.49;38.9,116.76;
#331:
>0:40.1,116.69;40.08,116.4;
#332:
>0:36.78,117.68;34.84,118.47;35.45,119.63;
#333:
>0:39.82,116.63;40.18,116.44;
#334:
>0:40.08,116.35;39.84,116.84;
#335:
>0:38.87,116.69;39.75,116.08;
#336:
>0:33.97,119.63;32.96,118.9;
#337:
>0:32.71,118.69;35.23,117.32;33.29,116.76;
#338:
>0:40.09,116.5;38.82,116.78;
#339:
>0:40.08,116.84;39.4,116.42;
#340:
>0:40.14,116.53;39.63,116.79;
#341:
>0:39.93,116.63;40.01,116.78;
#342:
>0:37.48,118.75;37.21,117.6;
#343:
>0:39.14,116.22;39.02,116.18;
#344:
>0:34.96,119.93;35.27,119.27;32.28,120.24;
#345:
>0:39.22,116.47;39.29,116.15;
#346:
>0:39.57,116.85;39.75,116.51;
#347:
>0:36.19,121.03;34.15,120.32;35.05,119.26;34.03,117.97;36.81,117.39;
#348:
>0:39.05,116.55;39.44,116.75;
#349:
>0:39.82,116.85;38.96,116.32;
#350:
>0:38.91,116.85;39.36,116.36;
#351:
>0:33.57,118.94;31.61,117.96;31.19,117.03;
#352:
>0:37.52,119.53;36.51,118.41;34.93,119.04;33.82,120.24;
#353:
>0:38.55,120.78;36.75,120.42;34.38,119.6;33.15,118.53;35.44,117.06;34.1,116.85;
#354:
>0:31.55,120.68;31.83,121.21;
#355:
>0:39.95,116.92;38.78,116.86;
#356:
>0:38.85,116.09;38.81,116.23;
#357:
>0:39.91,116.95;39.57,116.71;
#358:
>0:39.47,116.43;39.23,116.47;
#359:
>0:39.93,116.4;39.44,116.73;
#360:
>0:40.07,116.46;39.1,116.54;
#361:
>0:39.07,116.81;39.88,116.09;
#362:
>0:38.94,117.9;39.07,116.81;
#363:
>0:38.32,116.26;37.69,117.51;38.9,118.55;39.44,119.52;36.59,119.87;
#364:
>0:38.83,116.69;39.33,116.15;
#365:
>0:40.15,116.25;39.27,116.35;
#366:
>0:31.66,121.54;32.94,120.29;34.46,119.7;36.74,118.52;36.76,117.24;38.83,116.43;
#367:
>0:39.31,116.57;39.76,116.27;
#368:
>0:32.34,120.76;32.26,121.05;
#369:
>0:39.06,116.81;38.7,116.29;
#370:
>0:39.85,116.58;39.73,116.89;
#371:
>0:31.6,120.97;33.13,121.51;32.11,120.05;33.63,119.66;33.27,119.86;35.49,119.32;33.67,118.01;31.61,119.02;33.28,118.26;31.23,118.99;33.95,118.17;31.73,119.38;33.21,118.79;34.63,117.66;37.18,116.68;38.7,117.43;38.96,117.32;39.38,116.83;39.97,116.3;
#372:
>0:40.15,116.76;39.4,116.64;
#373:
>0:39.6,116.56;39.62,116.96;
#374:
>0:39.93,116.49;38.76,116.86;
#375:
>0:39.35,116.12;39.68,116.48;
#376:
>0:40.18,116.94;39.89,116.87;
#377:
>0:39.47,116.47;39.29,116.47;
#378:
>0:38.83,116.73;39.76,116.34;
#379:
>0:36.41,116.42;34.8,116.38;33.16,116.79;
#380:
>0:38.63,117.76;39.15,118.47;39.22,119.5;37.39,120.26;38.3,121.49;
#381:
>0:39.69,116.25;40.02,116.85;
#382:
>0:40.19,116.32;38.99,116.87;
#383:
>0:39.69,116.37;39.26,116.66;
#384:
>0:32.51,120.38;32.63,119.34;34.07,118.1;32.91,117.84;
#385:
>0:39.8,116.13;39.64,116.94;
#386:
>0:38.71,116.83;39.33,116.86;
#387:
>0:38.88,116.89;39.08,116.27;
#388:
>0:38.99,116.45;39.72,116.75;
#389:
>0:35.22,121.1;34.78,120.58;34.18,119.7;
#390:
>0:39.17,116.41;40.07,116.6;
#391:
>0:38.7,116.4;39.31,116.98;
#392:
>0:40.05,116.66;39.27,116.82;
#393:
>0:39.51,116.45;40.19,116.89;
#394:
>0:39.24,116.98;39.85,116.74;
#395:
>0:39.59,116.32;40.04,116.86;
#396:
>0:39.86,116.58;39.85,116.18;
#397:
>0:38.87,119.28;38.22,118.26;38.1,117.69;
#398:
>0:39.39,116.49;38.96,116.17;
#399:
>0:31.56,120.87;31.52,121.55;
#400:
>0:39.8,116.71;39.24,116.51;
#401:
>0:39.98,116.93;39.51,116.68;
#402:
>0:39.99,116.45;39.96,116.91;
#403:
>0:40.18,116.07;39.11,116.87;
#404:
>0:39.7,116.85;39.15,116.98;
#405:
>0:39.32,116.32;40.14,116.92;
#406:
>0:34.02,117.89;33.48,118.63;
#407:
>0:39.71,116.12;39.31,116.16;
#408:
>0:38.83,116.66;38.9,116.98;
#409:
>0:39.87,116.86;39.8,116.73;
#410:
>0:38.94,116.16;40.17,116.53;
#411:
>0:39.77,116.19;38.73,116.66;
#412:
>0:33.01,120.52;31.25,119.48;31.86,118.79;32.06,117.47;
#413:
>0:39.79,116.79;39.37,116.72;
#414:
>0:39.84,116.51;39.37,116.77;
#415:
>0:39.27,116.66;39.22,116.67;
#416:
>0:38.95,116.26;38.9,116.7;
#417:
>0:39.22,119.04;37.6,117.91;36.98,117.11;34.99,116.32;
#418:
>0:39.26,116.85;38.96,116.9;
#419:
>0:38.73,116.24;39.43,116.93;
#420:
>0:38.85,116.86;39.79,116.66;
#421:
>0:33.92,118.54;34.7,119.09;36.29,120.5;
#422:
>0:39.8,116.13;39.77,116.44;
#423:
>0:39.18,116.93;38.92,116.78;
#424:
>0:38.77,116.41;40.11,116.52;
#425:
>0:31.22,121.54;32.09,120.65;
#426:
>0:39.03,116.79;40.07,116.3;
#427:
>0:39.34,116.67;39.95,116.62;
#428:
>0:38.74,116.09;38.79,116.87;
#429:
>0:39.45,116.71;39.53,116.14;
#430:
>0:39.66,116.14;40.15,116.64;
#431:
>0:39.39,119.33;38.3,120.51;36.65,121.17;34.39,121.3;33.9,120.81;31.83,121.44;
#432:
>0:33.47,118.9;33.55,119.63;
#433:
>0:39.39,116.95;39.02,116.79;
#434:
>0:38.9,116.53;39.39,116.39;
#435:
>0:39.17,116.34;39.56,116.86;
#436:
>0:39.98,116.98;39.59,116.77;
#437:
>0:38.98,116.64;39.31,116.59;
#438:
>0:39.54,116.48;38.87,116.94;
#439:
>0:39.83,116.47;39.75,116.35;
#440:
>0:32.45,121.3;32.45,121.29;
#441:
>0:39.47,119.66;37.82,118.17;37.04,117.6;35.89,116.95;
#442:
>0:40.12,116.6;39.02,116.56;
#443:
>0:38.76,116.2;40.18,116.97;
#444:
>0:35.03,120.71;32.89,121.01;32.25,119.84;33.02,119.42;33.7,117.55;
#445:
>0:39.45,119.16;38.38,118.32;35.92,117.08;34.98,117.7;
#446:
>0:39.63,116.16;40.03,116.22;
#447:
>0:39.22,116.59;39.74,116.98;
#448:
>0:39.8,116.14;38.8,116.67;
#449:
>0:37.44,121.06;37.34,120.16;36.8,120.82;35.33,120.83;32.59,120.63;
#450:
>0:39.97,116.54;39.14,116.63;
#451:
>0:39.29,116.19;39.13,116.59;
#452:
>0:39.69,116.9;39.33,116.7;
#453:
>0:39.56,116.49;39.14,116.27;
#454:
>0:39.15,116.31;39.51,116.21;
#455:
>0:40.13,116.27;39.95,116.43;
#456:
>0:39.05,116.48;39.36,116.51;
#457:
>0:38.98,116.64;39.14,116.6;
#458:
>0:39.5,116.73;39.53,116.84;
#459:
>0:39.95,116.54;39.74,116.92;
#460:
>0:40.12,119.67;38.56,118.52;36.0,117.19;36.01,116.62;34.88,116.62;32.16,116.6;
#461:
>0:38.78,116.66;39.12,116.26;
#462:
>0:39.26,116.44;40.12,116.08;
#463:
>0:39.13,116.83;39.98,116.76;
#464:
>0:39.11,116.83;38.73,116.7;
#465:
>0:39.27,116.95;39.37,116.17;
#466:
>0:40.11,116.8;39.8,116.98;
#467:
>0:39.17,116.18;39.99,116.23;
#468:
>0:39.94,116.37;38.88,116.08;
#469:
>0:39.44,116.43;40.14,116.69;
#470:
>0:39.98,116.98;39.09,116.93;
#471:
>0:31.83,120.9;31.39,120.71;
#472:
>0:39.15,116.73;39.6,116.52;
#473:
>0:40.16,116.24;40.0,116.2;
#474:
>0:39.47,116.16;38.93,116.6;
#475:
>0:39.72,116.88;40.09,116.61;
#476:
>0:39.94,116.83;40.0,116.45;
#477:
>0:38.92,116.17;39.68,116.98;
#478:
>0:39.06,116.18;40.03,116.45;
#479:
>0:38.77,116.26;39.75,116.8;
#480:
>0:39.73,119.21;37.54,118.6;36.6,117.12;36.21,116.55;34.58,116.48;31.88,116.91;
#481:
>0:31.26,117.58;33.45,118.34;35.07,119.5;35.81,119.21;37.95,119.34;
#482:
>0:39.51,116.66;39.37,116.72;
#483:
>0:39.8,116.34;39.35,116.8;
#484:
>0:39.39,116.94;37.44,116.78;38.87,116.2;38.51,116.41;36.09,117.56;37.11,118.09;34.64,118.99;32.92,120.6;31.16,120.56;32.91,121.08;31.62,120.21;33.22,121.51;31.61,120.81;
#485:
>0:35.26,116.48;35.18,117.55;35.77,118.15;35.14,119.62;34.08,120.61;32.56,120.97;
#486:
>0:33.5,121.42;35.02,120.12;
#487:
>0:40.09,116.93;40.05,116.47;
#488:
>0:31.64,120.84;31.2,120.97;
#489:
>0:39.78,116.72;39.76,116.47;
#490:
>0:38.98,116.48;39.87,116.71;
#491:
>0:39.53,116.78;40.14,116.48;
#492:
