#0:
>0:27.36,121.69;24.49,117.96;23.93,116.97;26.52,114.66;35.84,112.91;
#1:
>0:38.23,115.86;37.27,116.05;
#119:
>0:30.84,120.87;29.85,120.49;
#120:
>0:34.69,109.33;31.76,111.57;34.18,114.28;29.45,116.63;29.73,119.43;21.97,120.14;
#121:
>0:36.8,117.1;36.9,115.82;
#122:
>0:22.12,114.4;23.56,114.14;
#123:
>0:39.92,116.47;37.23,116.6;
#124:
>0:39.19,116.14;40.26,116.9;
#125:
>0:38.51,115.94;40.12,117.11;
#126:
>0:20.65,110.41;19.65,109.7;
#127:
>0:36.81,116.01;39.56,115.67;
#128:
>0:38.67,116.45;38.99,116.51;
#129:
>0:37.17,116.02;36.67,116.79;
#130:
>0:40.35,117.54;38.09,116.38;
#131:
>0:39.6,117.39;37.39,117.14;
#132:
>0:38.44,117.38;38.7,115.9;
#133:
>0:39.62,115.94;37.48,116.5;
#134:
>0:37.33,115.6;37.47,117.14;
#135:
>0:37.13,117.18;38.53,117.46;
#136:
>0:40.05,117.27;38.1,115.68;
#137:
>0:23.2,114.24;28.2,113.5;
#138:
>0:38.44,117.09;36.79,116.2;
#139:
>0:34.56,118.49;35.4,119.11;
#140:
>0:30.76,120.65;32.8,120.52;
#141:
>0:37.66,115.56;38.98,117.17;
#142:
>0:37.38,117.09;36.9,116.99;
#143:
>0:39.42,115.83;38.26,115.8;
#144:
>0:38.55,115.82;37.53,116.8;
#145:
>0:40.07,116.84;39.51,116.09;
#146:
>0:37.31,116.37;38.83,117.34;
#147:
>0:38.77,115.63;40.19,117.13;
#148:
>0:30.54,111.56;26.38,115.26;29.06,117.15;
#149:
>0:28.11,114.05;29.6,112.49;33.11,110.58;
#150:
>0:32.49,119.87;31.02,120.93;
#151:
>0:30.88,119.77;32.4,120.14;
#152:
>0:29.84,118.81;32.48,121.55;40.16,117.13;
#153:
>0:36.86,117.2;36.77,116.67;
#154:
>0:38.99,116.6;39.83,116.51;
#155:
>0:18.87,113.93;24.99,113.3;25.29,110.04;
#156:
>0:38.2,115.56;39.5,115.79;
#157:
>0:39.76,117.17;37.55,117.28;
#158:
>0:39.01,116.36;39.87,115.81;
#159:
>0:37.26,116.91;37.26,115.76;
#160:
>0:38.36,116.45;38.33,116.89;
#161:
>0:38.77,116.54;39.03,115.57;
#162:
>0:38.38,116.18;39.39,116.66;
#163:
>0:38.17,117.19;37.52,115.8;
#164:
>0:37.74,116.76;37.63,116.18;
#165:
>0:39.29,115.81;39.97,116.44;
#166:
>0:39.05,117.08;37.48,115.76;
#167:
>0:37.86,116.7;37.7,117.02;
#168:
>0:40.04,116.02;39.68,116.46;
#169:
>0:39.98,116.03;38.8,115.7;
#170:
>0:39.66,117.44;38.16,116.6;
#171:
>0:37.19,117.3;38.59,117.01;
#172:
>0:39.1,116.11;37.65,116.42;
#173:
>0:36.92,117.37;38.1,117.53;
#174:
>0:32.96,120.63;32.31,120.05;
#175:
>0:31.98,121.7;31.33,120.91;
#176:
>0:37.91,116.07;36.91,116.07;
#177:
>0:38.05,116.88;40.14,116.18;
#178:
>0:24.99,115.31;23.12,113.8;
#179:
>0:38.04,117.01;37.83,116.78;
#180:
>0:40.28,117.17;34.03,114.15;37.71,113.09;29.39,109.67;
#181:
>0:39.27,116.47;39.06,117.09;
#182:
>0:21.24,110.42;18.6,109.82;
#183:
>0:32.16,120.4;31.19,120.9;
#184:
>0:39.36,121.45;37.06,121.64;
#185:
>0:37.78,116.11;40.32,116.99;
#186:
>0:39.64,115.76;39.84,116.74;
#187:
>0:37.32,117.58;39.99,116.7;
#188:
>0:40.23,115.54;39.14,116.27;
#189:
>0:36.92,118.08;38.37,115.97;33.02,113.74;28.59,114.49;
#190:
>0:30.2,121.01;30.02,120.13;
#191:
>0:31.13,120.55;32.39,120.97;
#192:
>0:29.11,118.27;32.3,116.01;32.02,114.68;30.63,113.3;
#193:
>0:39.25,116.43;38.17,116.01;
#194:
>0:36.83,117.39;37.14,117.02;
#195:
>0:38.62,116.38;39.28,116.66;
#196:
>0:38.83,117.46;37.1,116.06;
#197:
>0:39.4,117.13;39.07,117.15;
#198:
>0:37.56,117.1;39.1,117.3;
#199:
>0:38.92,115.75;37.14,115.8;
#200:
>0:31.17,120.58;35.57,121.18;37.12,116.39;
#201:
>0:38.16,117.55;37.84,117.17;
#202:
>0:31.76,120.87;32.37,120.15;
#203:
>0:37.1,115.63;39.17,115.54;
#204:
>0:40.32,116.92;39.97,117.12;
#205:
>0:39.85,117.57;39.88,116.76;
#206:
>0:38.07,117.38;40.01,115.84;
#207:
>0:37.27,116.21;39.59,116.11;
#208:
>0:40.17,116.04;36.7,115.75;
#209:
>0:37.01,115.96;33.58,114.59;
#210:
>0:38.35,117.37;39.38,115.85;
#211:
>0:38.65,116.8;36.88,116.39;
#212:
>0:30.51,120.83;29.97,120.44;
#213:
>0:38.09,116.91;36.93,117.32;
#214:
>0:29.55,121.66;29.92,120.59;
#215:
>0:38.49,116.12;37.8,117.09;
#216:
>0:40.2,116.04;37.08,116.08;
#217:
>0:38.68,116.04;38.31,116.16;
#218:
>0:39.92,117.45;37.92,116.89;
#219:
>0:40.24,117.15;38.94,117.57;
#220:
>0:37.75,116.98;38.54,115.48;
#221:
>0:29.93,120.78;30.21,119.93;
#222:
>0:31.54,113.48;31.79,114.73;
#223:
>0:30.57,121.39;32.86,119.94;
#224:
>0:36.78,117.54;38.07,116.14;
#225:
>0:20.27,110.7;21.55,109.2;
#226:
>0:37.21,121.29;38.4,120.45;
#227:
>0:36.71,115.86;40.25,115.67;
#228:
>0:40.15,116.35;40.17,116.29;
#229:
>0:38.44,116.71;38.59,116.73;
#230:
>0:29.69,121.82;32.65,120.55;
#231:
>0:37.1,115.87;40.26,115.92;
#232:
>0:39.16,116.95;37.29,116.61;
#233:
>0:37.38,117.15;37.13,115.66;
#234:
>0:26.19,109.8;23.78,112.63;27.73,115.02;29.99,113.9;35.78,118.81;
#235:
>0:36.7,116.88;40.26,116.52;
#236:
>0:38.95,117.42;40.04,117.15;
#237:
>0:22.23,111.62;28.3,115.35;30.11,111.32;
#238:
>0:37.42,117.98;35.96,119.61;31.24,116.17;25.8,117.73;
#239:
>0:38.77,115.66;39.6,115.62;
#240:
>0:34.34,114.16;37.79,114.05;
#241:
>0:21.52,110.8;24.04,111.82;22.56,115.01;28.7,116.87;30.87,116.93;39.97,116.71;
#242:
>0:30.79,120.42;30.16,120.4;
#243:
>0:40.28,116.47;38.35,117.52;
#244:
>0:38.03,116.92;38.7,116.95;
#245:
>0:39.2,115.77;38.69,116.58;
#246:
>0:38.51,121.1;37.35,120.51;
#247:
>0:22.17,115.86;18.9,118.75;18.61,120.7;
#248:
>0:31.14,120.16;31.24,120.17;
#249:
>0:40.09,116.09;37.46,116.32;
#250:
>0:30.92,121.33;29.32,120.08;
#251:
>0:31.91,120.98;31.07,121.39;
#252:
>0:30.4,120.64;32.09,121.34;
#253:
>0:38.99,116.88;40.3,117.03;
#254:
>0:39.6,117.04;37.15,117.45;
#255:
>0:21.52,121.8;24.05,118.59;26.38,119.7;32.89,116.89;36.36,115.53;
#256:
>0:39.45,115.71;37.67,117.22;
#257:
>0:39.23,116.47;38.35,117.56;
#258:
>0:39.06,116.26;38.27,117.21;
#259:
>0:38.86,116.84;39.99,115.76;
#260:
>0:38.05,117.33;37.87,117.16;
#261:
>0:38.43,115.97;36.99,116.96;
#262:
>0:39.28,117.42;40.2,115.73;
#263:
>0:29.89,121.09;31.6,119.82;
#264:
>0:38.13,116.26;40.17,116.05;
#265:
>0:40.06,116.96;39.97,115.62;
#266:
>0:39.8,115.51;39.78,115.93;
#267:
>0:37.91,116.04;39.42,116.3;
#268:
>0:32.83,121.38;30.32,121.62;
#269:
>0:37.77,116.3;38.29,116.58;
#270:
>0:38.54,117.09;38.19,116.79;
#271:
>0:37.61,117.09;37.72,117.0;
#272:
>0:31.6,121.56;32.57,121.28;
#273:
>0:39.44,115.9;38.28,117.27;
#274:
>0:39.96,117.0;38.59,117.4;
#275:
>0:37.47,115.87;38.29,115.97;
#276:
>0:37.65,115.65;38.7,116.62;
#277:
>0:39.22,115.83;38.59,116.31;
#278:
>0:39.85,116.76;38.02,116.42;
#279:
>0:37.46,116.43;38.49,116.05;
#280:
>0:38.38,116.88;37.93,117.06;
#281:
>0:37.86,116.64;40.18,115.6;
#282:
>0:39.59,117.2;38.1,116.49;
#283:
>0:37.85,116.59;39.3,116.92;
#284:
>0:37.01,116.83;38.68,116.22;
#285:
>0:29.96,121.53;32.31,121.43;
#286:
>0:39.18,116.3;36.88,116.23;
#287:
>0:39.94,117.16;36.07,114.05;40.07,112.9;30.52,109.31;
#288:
>0:38.85,117.56;38.41,116.17;
#289:
>0:39.46,115.6;39.37,116.36;
#290:
>0:37.16,115.53;39.84,116.5;
#291:
>0:29.29,119.85;29.78,120.79;
#292:
>0:32.53,120.33;29.72,120.41;
#293:
>0:39.43,115.67;38.91,116.27;
#294:
>0:37.98,116.68;38.63,116.06;
#295:
>0:38.8,116.95;38.13,116.03;
#296:
>0:29.62,111.72;34.42,113.68;37.13,116.86;
#297:
>0:30.44,121.68;32.29,121.77;
#298:
>0:30.21,120.35;30.03,121.09;
#299:
>0:37.86,116.76;39.4,116.0;
#300:
>0:37.79,115.59;38.55,116.77;
#301:
>0:40.13,117.38;37.84,117.59;
#302:
>0:28.39,111.51;30.63,115.0;34.86,117.38;
#303:
>0:37.66,115.81;40.16,116.25;
#304:
>0:31.56,120.83;30.33,120.65;
#305:
>0:36.75,115.58;39.4,116.15;
#306:
>0:38.81,115.85;38.36,117.05;
#307:
>0:38.01,117.14;39.11,116.22;
#308:
>0:37.38,115.69;39.19,117.54;
#309:
>0:39.92,115.56;38.27,116.32;
#310:
>0:40.14,115.49;39.04,117.17;
#311:
>0:30.34,121.38;29.68,121.23;
#312:
>0:36.73,116.14;36.81,117.18;
#313:
>0:38.45,116.88;40.24,115.83;
#314:
>0:39.49,115.72;38.04,116.84;
#315:
>0:38.11,116.92;40.32,116.25;
#316:
>0:39.99,115.78;38.58,116.83;
#317:
>0:39.16,117.35;40.2,116.56;
#318:
>0:39.65,116.15;38.06,116.69;
#319:
>0:37.1,113.9;40.32,113.17;
#320:
>0:37.32,117.47;38.31,116.86;
#321:
>0:32.35,120.24;34.45,120.32;40.2,115.83;
#322:
>0:29.96,119.79;29.82,121.44;
#323:
>0:22.02,113.96;24.28,113.6;
#324:
>0:38.54,117.17;39.85,115.87;
#325:
>0:38.33,117.12;39.78,117.03;
#326:
>0:38.03,116.81;39.87,115.98;
#327:
>0:36.91,115.94;38.82,116.25;
#328:
>0:38.86,116.98;40.07,116.1;
#329:
>0:37.93,116.0;37.41,115.84;
#330:
>0:39.08,116.97;37.3,116.18;
#331:
>0:38.4,116.68;39.57,115.94;
#332:
>0:39.23,116.15;37.19,117.48;
#333:
>0:29.88,120.06;31.71,121.39;
#334:
>0:38.28,117.04;40.01,115.83;
#335:
>0:38.66,116.33;39.09,116.98;
#336:
>0:39.63,116.12;39.89,116.22;
#337:
>0:39.45,116.43;38.76,116.4;
#338:
>0:39.68,117.43;40.13,115.93;
#339:
>0:38.01,115.6;37.66,116.47;
#340:
>0:38.74,117.37;37.0,116.41;
#341:
>0:38.38,116.98;38.04,117.12;
#342:
>0:39.02,116.93;38.09,116.86;
#343:
>0:37.0,117.11;38.72,116.37;
#344:
>0:38.84,115.8;40.03,115.87;
#345:
>0:37.79,116.93;39.77,115.94;
#346:
>0:34.54,111.04;31.41,113.29;36.51,113.38;34.96,115.95;39.59,119.16;
#347:
>0:37.99,116.77;38.57,117.28;
#348:
>0:36.74,116.27;37.56,116.42;
#349:
>0:39.07,115.54;37.33,116.51;
#350:
>0:24.44,113.76;26.28,111.99;
#351:
>0:39.38,115.7;37.07,117.56;
#352:
>0:32.52,120.92;29.86,120.67;
#353:
>0:29.77,119.81;31.16,120.0;
#354:
>0:39.21,116.03;39.22,115.08;34.59,115.03;32.22,117.3;32.37,120.64;
#355:
>0:39.39,115.96;38.34,117.41;
#356:
>0:37.34,114.82;35.93,115.13;34.22,112.91;31.75,113.31;22.95,110.05;
#357:
>0:37.06,115.69;38.91,116.8;
#358:
>0:37.5,116.89;40.15,117.37;
#359:
>0:29.57,110.34;34.85,109.93;29.94,112.52;33.12,113.82;32.21,117.34;32.33,120.43;
#360:
>0:38.48,117.21;40.09,116.96;
#361:
>0:39.71,116.37;37.16,116.09;
#362:
>0:38.43,117.4;40.0,116.9;
#363:
>0:39.31,116.28;39.95,115.62;
#364:
>0:30.8,120.82;31.14,119.97;
#365:
>0:30.4,120.58;31.33,121.19;
#366:
>0:18.2,110.53;19.72,110.75;
#367:
>0:39.4,116.72;39.78,117.43;
#368:
>0:39.56,116.26;37.74,115.76;
#369:
>0:37.95,115.6;37.59,115.83;
#370:
>0:32.42,121.59;31.71,121.78;
#371:
>0:39.0,116.64;40.33,116.58;
#372:
>0:36.81,116.95;37.84,116.62;
#373:
>0:37.43,115.73;37.3,116.67;
#374:
>0:30.93,119.98;31.52,120.15;
#375:
>0:39.43,117.34;38.37,115.7;
#376:
>0:37.27,117.06;37.29,116.78;
#377:
>0:38.82,115.76;38.21,115.72;
#378:
>0:20.98,111.1;19.83,110.22;
#379:
>0:39.66,117.26;38.65,117.48;
#380:
>0:31.52,120.06;31.84,120.03;
#381:
>0:18.82,116.87;20.76,114.77;23.98,115.59;27.32,114.21;31.71,113.87;36.94,113.55;
#382:
>0:37.73,116.37;40.16,116.2;
#383:
>0:37.19,116.56;39.68,116.17;
#384:
>0:30.1,121.05;29.95,121.34;
#385:
>0:39.53,116.17;38.38,115.53;
#386:
>0:21.5,110.31;21.0,110.24;
#387:
>0:38.33,115.94;37.02,117.56;
#388:
>0:29.88,113.51;31.35,113.19;24.59,112.93;
#389:
>0:38.32,117.45;36.91,117.11;
#390:
>0:37.44,115.59;39.16,116.46;
#391:
>0:37.35,112.1;34.08,113.97;30.73,115.66;27.03,118.27;
#392:
>0:38.91,116.47;38.14,117.28;
#393:
>0:37.98,115.85;36.85,116.18;
#394:
>0:40.08,116.04;37.11,117.21;
#395:
>0:37.56,115.92;37.55,116.53;
#396:
>0:19.4,113.32;24.55,113.66;28.8,117.27;31.16,118.29;35.72,119.85;39.37,120.34;
#397:
>0:27.83,110.85;23.83,112.08;28.25,113.92;27.16,116.87;33.9,117.63;
#398:
>0:37.65,116.48;37.46,116.28;
#399:
>0:31.0,111.75;28.72,115.26;27.92,116.31;
#400:
>0:36.98,115.57;37.12,117.96;39.04,120.26;
#401:
>0:39.19,117.59;38.26,116.02;
#402:
>0:40.26,116.09;39.23,116.24;
#403:
>0:39.9,115.6;37.67,115.81;
#404:
>0:39.45,116.23;39.92,116.98;
#405:
>0:38.81,117.15;36.78,117.15;
#406:
>0:40.09,116.22;37.31,116.2;
#407:
>0:38.47,115.74;38.3,116.43;
#408:
>0:30.05,120.74;29.31,120.39;
#409:
>0:36.96,115.68;39.32,115.71;
#410:
>0:18.74,113.43;25.41,116.78;27.94,114.57;28.36,115.95;34.72,118.21;
#411:
>0:37.84,115.87;38.96,116.34;
#412:
>0:37.37,117.41;40.16,116.25;
#413:
>0:31.81,120.89;30.54,120.88;
#414:
>0:38.79,117.18;37.83,117.29;
#415:
>0:39.53,115.77;37.74,115.64;
#416:
>0:31.04,121.66;32.28,121.49;
#417:
>0:22.1,109.86;20.6,112.06;19.84,115.45;22.98,117.48;18.72,119.12;25.37,121.35;
#418:
>0:39.05,115.9;38.48,116.53;
#419:
>0:37.96,115.84;38.54,117.42;
#420:
>0:40.2,116.6;38.77,116.11;
#421:
>0:39.64,116.32;39.24,116.95;
#422:
>0:38.75,116.2;39.64,117.32;
#423:
>0:37.92,117.45;39.86,116.06;
#424:
>0:39.76,115.9;39.1,117.22;
#425:
>0:20.13,110.98;18.74,110.39;
#426:
>0:37.55,116.94;37.67,117.16;
#427:
>0:36.78,116.43;38.37,115.7;
#428:
>0:40.19,116.58;36.91,116.88;
#429:
>0:37.98,120.21;37.43,119.77;
#430:
>0:36.74,117.23;39.11,115.68;
#431:
>0:37.51,116.95;37.77,116.55;
#432:
>0:29.9,121.06;31.96,120.13;
#433:
>0:19.77,113.67;24.67,113.45;
#434:
>0:18.38,109.43;19.2,111.22;
#435:
>0:29.58,121.65;32.7,120.81;
#436:
>0:36.72,116.08;38.47,117.03;
#437:
>0:40.14,117.29;38.67,116.57;
#438:
>0:30.22,120.03;29.91,119.83;
#439:
>0:37.21,116.21;38.07,117.56;
#440:
>0:38.3,116.47;38.93,116.01;
#441:
>0:39.32,116.33;40.04,116.89;
#442:
>0:29.67,121.67;29.74,121.69;
#443:
>0:40.19,116.58;39.45,116.93;
#444:
>0:32.47,120.99;29.64,121.46;
#445:
>0:37.84,116.46;39.56,116.64;
#446:
>0:31.75,120.75;30.72,120.88;
#447:
>0:37.19,117.36;37.75,117.19;
#448:
>0:39.15,116.44;40.03,117.56;
#449:
>0:38.27,116.76;37.26,116.45;
#450:
>0:30.52,120.27;31.19,121.44;
#451:
>0:40.35,116.06;38.56,116.2;
#452:
>0:39.53,117.32;39.53,116.21;
#453:
>0:37.84,116.53;39.16,117.56;
#454:
>0:28.77,113.95;32.76,111.64;34.08,110.61;
#455:
>0:32.6,121.33;32.35,120.59;
#456:
>0:29.81,120.79;30.64,120.76;
#457:
>0:37.81,117.29;37.72,116.01;
#458:
>0:39.38,117.14;37.78,116.5;
#459:
>0:29.63,121.22;31.86,120.67;
#460:
>0:38.68,117.19;40.2,115.82;
#461:
>0:29.56,120.62;29.72,120.76;
#462:
>0:31.42,120.74;29.5,120.68;
#463:
>0:39.95,115.86;40.22,117.27;
#464:
>0:29.27,121.46;30.68,120.32;
#465:
>0:40.09,116.04;37.28,116.34;
#466:
>0:37.02,117.05;38.89,115.73;
#467:
>0:29.57,120.22;32.26,120.49;
#468:
>0:39.93,116.6;39.44,117.25;
#469:
>0:38.34,115.86;39.38,116.6;
#470:
>0:38.18,115.92;37.28,117.01;
#471:
>0:39.95,117.07;39.6,116.4;
#472:
>0:29.52,120.92;32.8,120.62;
#473:
>0:31.75,119.18;25.87,118.19;23.67,118.0;19.88,114.65;
#474:
>0:23.26,114.62;24.64,113.99;
#475:
>0:39.71,117.19;39.38,115.98;
#476:
>0:36.82,116.43;39.81,116.97;
#477:
>0:39.06,116.57;36.84,115.92;
#478:
>0:30.58,120.51;30.77,120.39;
#479:
>0:36.93,116.75;38.32,115.61;
#480:
>0:37.42,116.41;38.26,116.22;
#481:
>0:38.75,117.23;38.38,116.99;
#482:
>0:40.06,117.39;38.01,116.83;
#483:
>0:37.55,116.18;38.1,117.37;
#484:
>0:40.26,117.34;39.45,115.66;
#485:
>0:39.5,117.53;38.66,117.14;
#486:
>0:29.91,119.86;31.54,120.33;
#487:
>0:36.78,116.65;39.65,117.22;
#488:
>0:38.87,115.56;39.23,116.49;
#489:
>0:32.41,120.69;31.02,121.15;
#490:
>0:32.62,121.42;30.71,120.22;
#491:
>0:39.34,116.77;40.3,116.16;
#492:
>0:32.09,120.3;30.85,120.15;
#493:
>0:20.45,109.76;19.3,111.25;
#494:
>0:23.57,113.65;28.97,114.32;
#495:
>0:32.34,120.29;29.8,120.94;
#496:
>0:29.52,119.09;27.78,118.9;23.0,118.79;21.7,114.18;
#497:
>0:21.72,110.56;21.56,111.24;
#498:
>0:30.1,119.84;31.24,121.0;
#499:
>0:31.7,121.22;30.86,121.75;
#500:
>0:39.8,117.36;39.58,115.62;
#501:
>0:33.42,119.05;34.97,120.56;
#502:
>0:40.34,117.59;38.69,115.56;
#503:
>0:33.36,115.52;29.87,117.12;27.17,114.37;22.71,115.2;21.37,118.83;
#504:
>0:36.8,116.05;39.96,117.46;
#505:
>0:38.23,116.6;37.59,117.04;
#506:
>0:30.34,119.16;36.47,115.89;
#507:
>0:38.81,116.1;37.32,116.08;
#508:
>0:38.21,115.67;38.98,115.81;
#509:
>0:37.06,116.67;39.22,115.5;
#510:
>0:40.12,117.1;39.26,116.61;
#511:
>0:38.32,109.39;33.17,109.28;32.87,109.93;28.1,109.67;
#512:
>0:38.46,116.95;36.82,117.47;
#513:
>0:38.48,117.41;39.38,116.95;
#514:
>0:32.41,119.39;29.34,120.81;24.74,115.83;
#515:
>0:38.84,117.13;37.65,116.12;
#516:
>0:39.93,116.46;37.27,115.87;
#517:
>0:30.79,121.71;32.42,120.23;
#518:
>0:29.09,109.4;28.66,112.94;32.46,113.59;38.01,115.88;
#519:
>0:37.71,117.19;39.12,115.49;
#520:
>0:39.87,115.76;36.76,117.0;
#521:
>0:39.57,116.44;38.38,116.54;
#522:
>0:37.24,115.22;35.45,115.18;29.44,113.8;28.16,113.65;
#523:
>0:18.8,121.73;25.25,119.04;27.06,120.4;27.83,118.03;32.06,115.64;39.17,115.86;
#524:
>0:39.06,117.23;38.54,116.59;
#525:
>0:37.51,115.8;38.91,117.28;
#526:
>0:38.61,117.23;39.31,116.47;
#527:
>0:38.5,115.72;37.96,117.25;
#528:
>0:29.98,121.3;32.5,120.05;
#529:
>0:40.27,117.54;38.19,117.47;
#530:
>0:19.78,109.27;21.2,111.04;
#531:
>0:37.0,117.02;40.33,115.89;
#532:
>0:30.25,120.79;29.72,120.94;
#533:
>0:39.36,116.52;39.94,115.48;
#534:
>0:30.71,113.9;31.95,114.71;
#535:
>0:38.48,115.87;37.21,115.67;
#536:
>0:36.81,117.37;39.14,116.42;
#537:
>0:40.02,117.49;35.57,114.19;32.58,117.34;29.34,121.17;
#538:
>0:38.62,116.01;38.45,115.64;
#539:
