#0:
>0:40.23,118.3;40.54,117.89;
#93:
>0:41.0,117.99;41.27,117.76;41.65,116.78;41.94,116.57;
#94:
>0:40.32,118.72;39.8,117.97;39.76,117.74;40.06,117.17;
#95:
>0:41.23,119.44;40.79,118.79;
#96:
>0:41.27,118.16;41.3,118.01;
#97:
>0:39.71,116.32;39.95,116.63;
#98:
>0:39.78,118.71;39.75,119.36;40.2,119.09;40.41,118.61;41.05,118.35;41.59,118.47;
#99:
>0:39.95,116.6;39.94,116.57;
#100:
>0:39.64,116.29;39.98,116.13;
#101:
>0:41.79,119.03;41.18,118.52;40.81,118.74;
#102:
>0:41.32,117.86;40.8,118.48;40.41,118.82;40.37,118.33;39.84,118.45;
#103:
>0:39.93,116.15;39.74,116.61;
#104:
>0:40.13,118.49;40.36,119.4;40.77,118.38;41.16,118.08;41.7,119.02;
#105:
>0:39.84,116.48;39.98,116.15;
#106:
>0:39.79,117.14;40.21,117.33;40.6,117.8;40.69,118.54;41.41,118.23;
#107:
>0:41.31,117.51;41.23,116.67;41.25,116.32;
#108:
>0:39.69,116.15;39.81,116.11;
#109:
>0:40.01,116.55;39.79,116.39;
#110:
>0:39.93,116.23;39.85,116.59;
#111:
>0:40.0,116.4;39.87,116.64;
#112:
>0:39.91,116.09;39.63,116.49;
#113:
>0:39.67,116.21;39.84,116.52;
#114:
>0:39.82,116.53;39.84,116.65;
#115:
>0:39.71,119.46;39.97,119.43;
#116:
>0:39.78,116.52;39.81,116.21;
#117:
>0:39.8,118.59;40.33,118.46;40.1,119.43;40.43,118.87;40.94,118.19;41.65,117.11;
#118:
>0:39.67,116.5;39.68,116.21;
#119:
>0:39.93,116.2;39.87,116.32;
#120:
>0:41.19,116.9;40.98,117.78;40.78,117.71;
#121:
>0:39.69,116.16;39.97,116.38;
#122:
>0:39.98,116.61;39.65,116.52;
#123:
>0:39.95,116.57;39.78,116.55;
#124:
>0:39.98,116.6;39.76,116.25;
#125:
>0:41.35,118.1;41.03,118.84;41.73,119.44;
#126:
>0:39.73,116.49;39.7,116.19;
#127:
>0:41.21,119.4;41.14,118.66;40.7,118.16;
#128:
>0:39.8,116.89;39.97,117.6;40.36,118.33;40.78,118.52;41.01,118.92;41.61,119.22;
#129:
>0:40.93,116.55;40.89,116.87;40.84,117.79;
#130:
>0:41.41,116.45;40.93,116.59;40.73,116.46;40.25,116.53;
#131:
>0:40.44,118.97;40.84,118.59;41.36,118.04;41.45,117.4;41.31,116.71;41.26,116.34;
#132:
>0:39.97,116.11;40.0,116.22;
#133:
>0:39.82,116.23;39.83,116.16;
#134:
>0:39.83,116.46;40.01,116.57;
#135:
>0:40.19,117.35;40.58,117.98;40.42,118.54;41.07,119.5;
#136:
>0:39.76,119.26;39.73,118.75;40.02,118.81;39.75,117.55;
#137:
>0:39.91,116.64;40.01,116.39;
#138:
>0:39.88,116.39;39.73,116.15;
#139:
>0:39.75,116.2;40.4,116.62;39.83,116.37;
#140:
>0:39.88,116.46;39.88,116.64;
#141:
>0:39.75,116.09;39.84,116.37;
#142:
>0:39.64,116.44;39.79,116.74;39.94,116.09;
#143:
>0:39.66,116.3;39.67,116.42;
#144:
>0:40.04,117.56;40.54,116.98;41.08,116.85;41.3,117.0;
#145:
>0:41.67,119.29;41.41,118.41;41.22,118.01;41.13,118.8;40.08,118.17;
#146:
>0:39.71,116.27;39.79,116.27;
#147:
>0:39.65,116.52;39.77,116.19;
#148:
>0:39.67,116.36;39.93,116.14;
#149:
>0:39.65,116.11;39.73,116.65;
#150:
>0:39.85,116.24;40.0,116.44;
#151:
>0:39.77,116.58;39.98,116.28;
#152:
>0:39.73,116.39;39.65,116.29;
#153:
>0:39.9,117.68;40.18,118.02;39.85,118.29;40.19,119.23;
#154:
>0:39.68,117.52;40.17,117.91;39.98,118.29;40.13,119.46;
#155:
>0:40.34,118.96;40.49,118.73;40.73,118.26;
#156:
>0:39.79,116.19;39.66,116.63;
#157:
>0:39.87,116.28;39.95,116.53;
#158:
>0:39.71,116.15;39.8,116.09;
#159:
>0:40.24,118.58;39.71,118.12;39.97,117.36;40.1,116.94;
#160:
>0:39.97,116.3;39.96,116.48;
#161:
>0:39.71,116.78;40.23,117.33;40.58,117.91;40.56,118.38;41.32,118.24;
#162:
>0:39.76,116.27;39.96,116.34;
#163:
>0:39.88,116.31;40.0,116.32;
#164:
>0:41.81,116.44;41.87,116.69;41.63,117.66;41.24,118.01;41.11,118.39;40.13,119.03;
#165:
>0:39.86,117.08;40.11,116.41;40.76,116.61;40.82,116.41;
#166:
>0:41.03,116.57;40.73,117.05;41.05,117.48;40.79,118.02;39.87,118.38;
#167:
>0:39.98,117.82;40.38,118.88;40.69,119.46;40.83,118.96;
#168:
>0:39.81,116.08;39.81,116.52;
#169:
>0:40.86,117.75;41.34,117.52;41.75,116.22;
#170:
>0:40.0,116.44;39.72,116.19;
#171:
>0:39.98,116.12;39.98,116.32;
#172:
>0:39.89,116.13;39.82,116.44;
#173:
>0:39.92,116.08;39.64,116.34;
#174:
>0:41.56,117.63;40.94,116.79;40.41,117.17;
#175:
>0:39.83,116.31;39.88,116.39;
#176:
>0:39.72,116.3;39.63,116.23;
#177:
>0:39.76,116.28;39.88,116.56;
#178:
>0:39.7,116.25;39.67,116.32;
#179:
>0:41.76,119.44;41.44,118.62;41.61,118.38;41.29,117.62;
#180:
>0:41.68,118.58;41.95,119.48;41.32,118.47;40.89,119.32;40.3,117.82;
#181:
>0:39.9,116.41;39.79,116.27;
#182:
>0:39.71,116.08;39.93,116.53;
#183:
>0:39.99,116.28;40.01,116.64;
#184:
>0:39.71,116.38;39.82,116.46;
#185:
>0:39.69,116.55;39.96,116.27;
#186:
>0:40.79,117.73;40.79,118.03;41.37,117.98;
#187:
>0:41.77,119.19;41.52,118.81;40.81,119.45;40.76,118.88;40.04,117.87;39.66,119.39;
#188:
>0:39.68,116.42;39.9,116.18;
#189:
>0:39.99,116.54;39.69,116.14;
#190:
>0:39.99,116.42;39.79,116.08;
#191:
>0:39.72,116.23;39.72,116.11;
#192:
>0:39.88,116.2;39.94,116.64;
#193:
>0:39.95,116.59;39.74,116.21;
#194:
>0:39.78,116.13;39.68,116.48;
#195:
>0:39.78,116.18;39.7,116.64;
#196:
>0:41.56,118.05;41.59,117.57;41.61,116.79;
#197:
>0:39.8,116.42;39.67,116.16;
#198:
>0:39.97,116.41;39.86,116.13;
#199:
>0:39.78,116.22;39.77,116.59;
#200:
>0:39.65,116.6;39.85,116.46;
#201:
>0:41.44,118.9;41.0,118.32;
#202:
>0:39.83,116.27;40.02,116.46;
#203:
>0:39.82,116.28;39.66,116.25;
#204:
>0:41.47,119.48;41.1,118.5;40.5,118.24;40.3,117.25;39.7,116.9;
#205:
>0:41.83,118.44;41.41,117.86;41.17,117.97;
#206:
>0:39.82,117.28;39.7,117.68;
#207:
>0:41.34,118.3;40.84,118.46;40.6,118.8;40.34,117.77;
#208:
>0:39.89,116.58;39.7,116.46;
#209:
>0:39.79,116.11;39.66,116.31;
#210:
>0:39.79,116.44;39.91,116.1;
#211:
>0:39.75,116.39;39.94,116.27;
#212:
>0:39.8,116.56;40.09,117.22;40.44,117.46;40.84,117.89;
#213:
>0:39.78,116.58;39.87,116.47;
#214:
>0:39.7,116.35;40.08,116.2;39.87,116.46;
#215:
>0:39.89,116.33;40.01,116.45;
#216:
>0:39.7,116.62;39.73,116.13;
#217:
>0:39.69,116.09;39.71,116.4;
#218:
>0:39.75,116.27;39.9,116.55;
#219:
>0:39.9,116.32;40.0,116.47;
#220:
>0:39.72,116.61;39.87,116.27;
#221:
>0:39.65,116.32;39.75,116.44;
#222:
>0:39.73,116.24;39.75,116.34;
#223:
>0:39.77,116.27;39.82,116.41;
#224:
>0:39.68,116.58;39.94,116.14;
#225:
>0:39.87,116.26;39.89,116.14;
#226:
>0:39.83,119.0;40.4,118.43;40.26,118.3;40.32,117.46;40.74,117.17;39.74,116.35;
#227:
>0:41.74,117.32;41.46,116.74;40.98,116.83;40.73,117.22;40.31,116.9;
#228:
>0:41.45,119.15;41.18,118.63;41.08,119.18;40.39,118.03;
#229:
>0:39.66,116.45;39.63,116.56;
#230:
>0:40.66,118.62;40.21,118.06;39.97,117.99;39.81,117.03;
#231:
>0:41.58,119.13;41.32,118.39;41.11,119.02;40.54,118.78;40.17,119.12;39.74,119.18;
#232:
>0:39.73,116.47;39.83,116.14;
#233:
>0:39.65,116.48;39.64,116.51;
#234:
>0:39.74,116.16;39.88,116.45;
#235:
>0:40.06,117.03;40.29,116.56;
#236:
>0:40.74,118.44;40.09,118.06;40.02,118.63;
#237:
>0:40.68,119.23;40.12,118.9;39.79,118.26;39.96,117.25;39.65,116.85;39.74,116.18;
#238:
>0:41.45,118.07;41.86,117.55;41.6,116.86;
#239:
>0:39.8,116.3;39.66,116.08;
#240:
>0:39.8,116.35;39.87,116.4;
#241:
>0:39.95,116.52;39.94,116.5;
#242:
>0:40.21,116.4;40.53,117.01;40.85,117.27;41.26,117.47;41.67,118.37;41.52,119.5;
#243:
>0:39.64,116.37;39.76,116.16;
#244:
>0:40.39,116.64;39.97,116.55;
#245:
>0:40.48,117.38;41.16,117.08;41.22,117.52;41.8,116.33;
#246:
>0:39.82,116.11;39.87,116.49;
#247:
>0:39.84,116.85;39.82,117.54;40.25,117.84;40.41,118.44;40.8,118.05;41.79,119.51;
#248:
>0:40.02,116.26;39.85,116.32;
#249:
>0:41.45,116.69;40.9,116.46;40.55,116.22;40.35,116.19;
#250:
>0:39.93,116.44;39.69,116.32;
#251:
>0:39.72,116.49;39.65,116.11;
#252:
>0:39.91,116.49;40.0,116.43;
#253:
>0:39.96,116.12;39.75,116.22;
#254:
>0:39.75,116.11;39.73,116.47;
#255:
>0:39.66,116.31;39.74,116.24;
#256:
>0:39.65,116.45;39.99,116.16;
#257:
>0:40.66,117.7;40.4,116.66;39.84,116.36;
#258:
>0:39.85,116.44;39.69,116.32;
#259:
>0:39.8,116.17;39.79,116.56;
#260:
>0:39.76,116.59;39.71,116.3;
#261:
>0:39.84,116.1;39.67,116.5;
#262:
>0:39.66,116.46;39.77,116.29;
#263:
>0:40.02,116.17;40.0,116.44;
#264:
>0:41.88,116.53;41.24,117.13;40.88,117.38;40.49,118.12;40.08,117.52;
#265:
>0:39.99,116.45;39.96,116.52;
#266:
>0:39.64,116.54;39.87,116.63;
#267:
>0:39.71,116.09;39.75,116.16;
#268:
>0:39.93,116.53;39.83,116.26;
#269:
>0:39.99,116.23;39.97,116.39;
#270:
>0:39.94,116.49;39.89,116.43;
#271:
>0:39.89,116.37;39.78,116.3;
#272:
>0:39.98,116.42;40.01,116.61;
#273:
>0:39.88,116.65;39.72,116.11;
#274:
>0:39.82,116.58;39.68,116.5;
#275:
>0:39.82,116.13;39.81,116.56;
#276:
>0:41.76,116.51;41.4,116.95;41.7,117.56;41.19,118.26;41.15,118.54;40.11,119.16;
#277:
>0:41.0,116.74;40.66,116.92;
#278:
>0:39.74,116.48;39.8,116.19;
#279:
>0:40.01,116.6;39.79,116.63;
#280:
>0:41.43,118.36;41.11,117.36;41.0,116.98;
#281:
>0:41.05,117.03;40.48,117.31;40.14,117.96;40.19,118.43;40.19,119.5;
#282:
>0:40.0,116.2;39.7,116.49;
#283:
>0:39.76,116.42;39.97,116.09;
#284:
>0:39.93,116.36;39.76,116.5;
#285:
>0:39.92,116.52;39.73,116.21;
#286:
>0:39.78,116.4;40.0,116.14;
#287:
>0:40.01,116.4;39.66,116.51;
#288:
>0:39.91,116.15;40.35,116.26;39.97,116.58;
#289:
>0:39.85,116.2;39.76,116.3;
#290:
>0:39.67,116.64;39.74,116.54;
#291:
>0:39.8,116.26;39.83,116.3;
#292:
>0:39.97,116.62;39.64,116.2;
#293:
>0:39.93,116.28;40.33,116.57;39.68,116.31;
#294:
>0:39.78,116.09;39.83,116.21;
#295:
>0:39.85,116.33;39.84,116.39;
#296:
>0:41.33,117.68;41.1,117.61;40.66,117.58;
#297:
>0:39.7,116.2;39.69,116.08;
#298:
>0:39.81,116.9;39.71,117.78;40.21,118.32;40.42,118.82;41.19,118.55;
#299:
>0:39.92,116.3;39.87,116.52;
#300:
>0:39.68,116.6;40.0,116.16;
#301:
>0:39.76,116.16;39.72,116.23;
#302:
>0:41.2,117.7;41.5,116.98;41.36,116.65;
#303:
>0:39.65,116.45;39.85,116.17;
#304:
>0:40.69,117.1;40.37,116.48;39.87,116.9;
#305:
>0:41.32,119.41;40.94,118.88;40.67,118.06;40.16,117.42;39.65,116.81;
#306:
>0:39.64,116.6;39.75,116.13;
#307:
>0:39.92,116.5;39.76,116.11;
#308:
>0:40.79,117.67;40.78,117.93;40.49,118.69;39.88,118.34;
#309:
>0:39.98,118.71;39.98,118.28;
#310:
>0:40.94,116.91;41.46,117.73;41.91,118.26;41.92,118.78;41.2,119.02;
#311:
>0:39.65,116.4;39.87,116.57;
#312:
>0:39.98,117.46;40.12,117.24;
#313:
>0:39.65,116.26;39.75,116.58;
#314:
>0:39.92,117.78;39.96,116.86;40.39,116.64;
#315:
>0:39.75,117.69;39.89,117.98;39.84,118.91;40.05,118.99;
#316:
>0:41.02,119.51;40.68,118.93;40.54,118.26;
#317:
>0:39.87,116.08;39.88,116.2;
#318:
>0:39.87,116.48;39.83,116.6;
#319:
>0:39.74,116.24;39.91,116.52;
#320:
>0:39.77,116.11;40.01,116.13;
#321:
>0:39.65,116.16;39.99,116.5;
#322:
>0:39.85,116.33;39.71,116.19;
#323:
>0:39.95,116.46;39.8,116.28;
#324:
>0:39.89,116.26;39.88,116.29;
#325:
>0:39.99,116.54;39.67,116.26;
#326:
>0:39.64,116.34;39.69,116.22;
#327:
>0:40.01,116.62;39.83,116.37;
#328:
>0:39.71,116.23;39.73,116.22;
#329:
>0:39.85,116.19;40.0,116.32;
#330:
>0:39.73,116.24;39.68,116.64;
#331:
>0:39.79,116.34;39.84,116.24;
#332:
>0:41.32,116.66;41.02,117.64;40.6,117.35;
#333:
>0:39.78,116.36;39.8,116.3;
#334:
>0:39.94,116.11;39.68,116.37;
#335:
>0:39.75,116.34;39.74,116.17;
#336:
>0:39.85,116.31;39.82,116.62;
#337:
>0:39.9,116.58;39.93,116.59;
#338:
>0:40.03,116.38;40.52,116.79;40.86,117.66;41.16,117.19;41.69,117.86;
#339:
>0:40.01,116.09;39.9,116.1;
#340:
>0:39.89,116.08;39.86,116.61;
#341:
>0:39.76,119.47;40.12,119.48;40.66,118.88;40.87,118.29;41.01,117.21;
#342:
>0:40.2,116.29;40.51,117.06;40.79,117.46;41.56,117.94;41.35,118.48;
#343:
>0:41.7,116.76;41.68,117.57;41.22,118.14;41.01,118.92;40.69,118.58;39.79,117.95;
#344:
>0:39.73,116.58;40.0,116.25;
#345:
>0:39.64,116.34;39.76,116.13;
#346:
>0:39.72,116.08;39.88,116.5;
#347:
>0:41.51,118.3;41.02,117.23;40.54,117.58;
#348:
>0:39.97,116.42;39.98,116.33;
#349:
>0:39.93,116.13;39.89,116.46;
#350:
>0:40.7,118.55;40.7,118.04;39.72,118.84;
#351:
>0:41.75,116.68;41.56,117.62;41.34,118.31;40.93,118.72;40.53,118.68;39.98,117.96;
#352:
>0:39.88,116.23;39.97,116.14;
#353:
>0:39.91,117.47;39.82,118.21;39.66,118.92;40.13,119.05;
#354:
>0:40.01,117.21;40.15,116.54;40.79,117.21;40.98,117.44;41.36,117.28;41.75,116.18;
#355:
>0:40.37,118.55;40.67,117.9;
#356:
>0:39.64,116.29;39.7,116.09;
#357:
>0:40.89,118.05;41.04,117.73;
#358:
>0:41.87,118.42;41.7,119.26;41.41,118.43;41.11,119.39;40.29,118.15;
#359:
>0:39.87,116.51;39.87,116.24;
#360:
>0:39.64,116.14;39.86,116.09;
#361:
>0:39.96,116.52;39.76,116.12;
#362:
>0:39.73,116.3;39.98,116.61;
#363:
>0:39.66,119.05;40.25,119.07;40.5,118.78;41.1,117.82;40.95,117.16;
#364:
>0:39.88,116.5;39.72,116.24;
#365:
>0:39.89,116.49;39.79,116.3;
#366:
>0:39.93,116.16;39.81,116.65;
#367:
>0:39.99,116.41;39.76,116.24;
#368:
>0:39.66,116.32;39.91,116.42;
#369:
>0:40.97,118.08;40.54,118.29;40.82,117.53;40.45,118.23;40.58,118.78;40.73,118.03;40.49,118.65;40.02,118.04;40.05,117.54;40.73,116.76;40.37,116.57;39.8,116.1;39.94,116.4;
#370:
>0:39.73,116.51;39.93,116.25;
#371:
>0:39.87,116.26;39.7,116.56;
#372:
>0:39.79,117.44;39.76,116.78;40.07,116.34;
#373:
>0:41.43,119.16;41.1,118.9;40.47,118.22;40.38,117.67;39.88,116.88;
#374:
>0:39.85,117.0;39.91,116.5;
#375:
>0:39.93,116.45;39.8,116.62;
#376:
>0:39.73,116.64;39.8,116.58;
#377:
>0:39.78,116.18;39.78,116.36;
#378:
>0:39.68,116.23;40.08,116.6;39.74,116.31;
#379:
>0:39.84,116.27;39.96,116.31;
#380:
>0:39.83,116.52;39.8,116.13;
#381:
>0:39.66,116.55;40.01,116.62;
#382:
>0:39.88,116.3;39.85,116.18;
#383:
>0:39.85,116.08;39.67,116.45;
#384:
>0:39.95,116.32;39.96,116.31;
