#0:
>0:28.1,120.55;31.84,124.99;29.23,131.7;27.92,133.97;28.3,139.32;
#48:
>0:27.39,134.98;31.85,140.74;35.11,142.86;36.58,138.76;
#49:
>0:39.43,118.95;41.65,116.95;
#50:
>0:39.72,121.46;40.46,118.37;
#51:
>0:29.85,120.61;28.82,129.07;31.05,126.76;28.68,130.95;25.77,139.4;
#52:
>0:40.51,116.62;39.61,119.22;
#53:
>0:41.08,117.35;41.2,118.01;
#54:
>0:36.45,118.5;36.52,121.18;36.36,126.72;37.41,131.7;32.85,131.67;35.48,142.63;
#55:
>0:41.33,117.77;41.04,118.27;
#56:
>0:31.9,122.75;33.96,129.23;38.01,132.17;39.11,134.05;39.87,140.01;
#57:
>0:40.93,118.65;40.52,117.54;
#58:
>0:35.18,117.88;34.63,121.33;31.81,123.25;28.05,126.49;27.47,137.22;
#59:
>0:41.03,116.42;40.16,120.0;
#60:
>0:35.48,132.87;31.78,136.15;29.48,135.98;27.16,131.8;
#61:
>0:29.98,141.41;27.3,138.08;31.64,137.76;29.26,129.58;29.64,123.63;
#62:
>0:39.25,116.61;41.5,116.5;
#63:
>0:35.87,117.0;32.97,123.58;31.3,127.9;
#64:
>0:32.79,135.28;37.52,140.29;39.73,140.51;
#65:
>0:26.27,132.05;28.93,136.68;28.37,141.88;
#66:
>0:40.96,117.26;41.04,118.14;
#67:
>0:41.36,120.23;39.74,118.99;
#68:
>0:40.65,119.5;39.87,116.01;
#69:
>0:39.74,117.11;39.86,115.77;
#70:
>0:40.68,118.54;41.57,118.34;
#71:
>0:35.33,137.85;37.66,140.88;39.8,136.51;
#72:
>0:31.62,124.97;32.07,130.26;29.38,136.39;
#73:
>0:41.69,119.08;40.45,116.36;
#74:
>0:29.26,129.21;26.2,133.76;
#75:
>0:40.26,118.36;41.67,119.71;
#76:
>0:34.5,138.38;31.02,135.97;29.51,129.49;27.19,125.24;24.98,120.74;
#77:
>0:31.85,130.72;30.17,130.6;
#78:
>0:36.87,140.41;38.12,137.62;35.64,132.46;37.45,127.56;40.94,121.0;
#79:
>0:39.34,121.15;41.47,116.62;
#80:
>0:27.85,142.84;29.66,135.14;30.01,137.54;29.36,132.03;29.82,120.33;
#81:
>0:39.61,118.67;39.97,117.95;
#82:
>0:39.66,117.44;41.68,117.33;
#83:
>0:41.57,118.09;40.45,116.94;
#84:
>0:29.01,141.48;30.65,137.24;29.53,136.38;32.53,129.04;
#85:
>0:39.79,132.74;35.72,134.2;33.89,137.8;32.05,129.64;29.12,135.22;
#86:
>0:39.9,118.69;40.82,116.85;
#87:
>0:39.52,117.39;40.22,115.87;
#88:
>0:27.77,137.59;27.29,131.51;
#89:
>0:36.59,127.34;33.43,132.27;30.65,137.25;27.78,140.2;
#90:
>0:37.06,132.26;33.52,133.66;36.47,129.19;33.06,116.59;
#91:
>0:41.68,118.8;39.45,117.37;
#92:
>0:34.43,141.94;37.95,135.96;36.16,129.44;40.59,124.86;
#93:
>0:40.26,117.5;39.22,116.55;
#94:
>0:40.79,116.7;40.86,120.13;
#95:
>0:31.4,140.74;27.72,137.12;31.42,138.21;25.92,126.62;
#96:
>0:41.11,118.0;39.85,119.62;
#97:
>0:31.35,134.01;31.04,130.31;32.35,125.47;30.27,122.16;
#98:
>0:39.78,116.91;41.23,119.68;
#99:
>0:40.5,116.74;41.37,116.07;
#100:
>0:39.35,116.29;39.73,120.51;40.58,125.71;39.76,132.36;39.28,136.0;
#101:
>0:24.64,122.52;28.99,127.85;30.92,131.06;33.05,136.36;37.64,135.96;38.65,134.12;
#102:
>0:41.77,119.59;41.35,118.46;
#103:
>0:24.99,136.52;28.21,131.0;31.57,127.51;33.24,121.69;
#104:
>0:40.6,116.92;39.33,120.06;
#105:
>0:39.68,117.56;41.79,117.5;
#106:
>0:41.36,117.66;41.0,116.18;
#107:
>0:39.8,116.48;39.25,118.23;
#108:
>0:32.19,134.26;34.74,130.05;37.83,126.72;36.19,124.75;
#109:
>0:31.68,125.95;33.47,131.47;33.24,134.27;
#110:
>0:41.65,119.64;40.04,117.03;
#111:
>0:39.27,119.21;41.78,118.57;
#112:
>0:39.93,117.79;40.97,119.66;
#113:
>0:38.05,131.09;35.64,128.3;34.32,124.26;29.17,128.36;
#114:
>0:40.95,117.31;41.21,118.68;
#115:
>0:39.51,117.1;40.42,117.42;
#116:
>0:40.7,119.53;41.18,119.69;
#117:
>0:34.35,131.28;35.85,128.63;34.93,122.07;28.51,117.55;
#118:
>0:39.7,138.4;37.23,142.26;36.13,136.73;31.61,131.46;
#119:
>0:37.83,128.33;37.45,123.1;34.39,116.7;
#120:
>0:24.5,134.67;28.5,129.99;32.66,128.49;33.71,124.54;
#121:
>0:40.18,118.52;40.7,118.06;
#122:
>0:40.29,118.56;42.78,118.17;
#123:
>0:39.24,133.12;36.63,134.51;35.22,136.85;31.17,132.51;28.39,136.18;
#124:
>0:39.83,116.97;35.54,122.44;39.9,128.01;38.28,129.91;36.41,134.71;36.94,140.33;
#125:
>0:25.47,125.63;24.88,121.54;
#126:
>0:41.44,118.03;40.43,116.66;
#127:
>0:40.05,117.4;41.01,116.36;
#128:
>0:27.27,128.27;32.57,128.74;33.4,137.7;
#129:
>0:26.54,142.28;29.9,142.75;
#130:
>0:39.86,118.89;39.37,116.65;
#131:
>0:29.81,119.07;25.62,118.18;
#132:
>0:37.97,141.64;37.98,137.94;32.6,133.62;
#133:
>0:40.14,136.83;40.62,140.45;
#134:
>0:41.79,116.02;41.84,119.98;
#135:
>0:40.05,118.43;39.29,123.48;39.79,128.99;39.47,133.26;40.86,137.95;
#136:
>0:41.13,118.5;39.59,118.12;
#137:
>0:41.58,116.55;39.68,117.87;
#138:
>0:31.4,125.79;33.23,127.61;36.71,127.53;
#139:
>0:41.85,119.12;40.16,117.17;
#140:
>0:41.78,118.46;40.7,116.33;
#141:
>0:41.39,117.18;40.04,118.9;
#142:
>0:42.44,120.69;40.17,116.78;
#143:
>0:29.05,121.2;27.36,129.14;29.09,133.09;25.11,135.8;28.16,142.64;
#144:
>0:40.89,119.7;40.4,119.59;
#145:
>0:39.3,118.16;39.54,116.66;
#146:
>0:31.38,119.19;33.69,122.66;36.2,123.21;38.55,129.29;39.98,137.41;
#147:
>0:41.13,119.85;39.21,116.24;
#148:
>0:40.25,117.44;41.21,119.58;
#149:
>0:41.51,116.77;40.42,116.94;
#150:
>0:40.77,135.77;40.63,141.37;37.51,137.17;34.06,140.83;30.11,139.41;25.78,139.1;
#151:
>0:40.08,141.17;36.54,141.48;34.73,136.61;
#152:
>0:41.55,116.12;40.29,119.77;
#153:
>0:40.11,116.35;39.88,116.11;
#154:
>0:40.4,118.18;40.92,117.78;
#155:
>0:40.78,119.68;37.01,123.4;39.53,127.75;40.46,133.21;40.75,134.32;36.25,138.49;
#156:
>0:25.34,122.94;27.78,121.88;32.72,126.02;33.28,124.31;
#157:
>0:41.27,116.04;40.58,118.49;
#158:
>0:41.32,119.59;40.93,118.12;
#159:
>0:39.88,141.03;39.57,136.46;39.84,131.33;
#160:
>0:39.16,119.98;39.42,116.73;
#161:
>0:35.63,127.32;37.34,132.29;37.86,135.38;37.41,141.67;
#162:
>0:38.71,133.83;40.84,141.19;
#163:
>0:35.1,142.44;36.88,136.51;35.96,130.93;35.64,129.25;36.2,121.0;34.28,116.57;
#164:
>0:39.53,115.71;41.84,119.69;
#165:
>0:41.24,119.88;41.4,115.77;
#166:
>0:40.74,118.23;41.07,119.95;
#167:
>0:41.4,118.94;39.67,119.72;
#168:
>0:40.23,119.52;41.0,118.52;
#169:
>0:28.1,138.7;30.98,136.71;34.52,130.38;36.17,128.92;39.57,122.68;
#170:
>0:39.98,118.42;39.2,116.57;
#171:
>0:27.22,118.48;31.79,122.14;34.89,117.24;33.41,122.64;39.18,125.37;
#172:
>0:41.88,119.82;39.47,118.37;
#173:
>0:30.93,118.22;28.06,119.56;26.23,123.87;
#174:
>0:40.24,116.37;39.43,120.11;
#175:
>0:40.39,120.04;41.16,118.52;
#176:
>0:39.93,116.99;41.0,119.39;
#177:
>0:33.02,125.84;35.53,128.55;
#178:
>0:41.85,119.67;41.34,115.97;
#179:
>0:41.84,115.76;40.15,117.51;
#180:
>0:36.07,126.56;35.51,122.36;34.83,117.94;
#181:
>0:34.06,119.82;33.49,123.35;36.49,121.31;36.92,129.17;34.9,133.29;29.77,139.74;
#182:
>0:37.59,118.17;36.32,122.82;34.24,125.96;35.33,129.64;
#183:
>0:40.06,119.44;42.12,121.25;
#184:
>0:39.7,119.99;40.36,118.2;
#185:
>0:40.15,117.4;41.6,117.39;
#186:
>0:32.61,138.04;35.34,129.54;38.09,125.94;34.53,121.44;33.72,116.74;
#187:
>0:41.33,121.71;39.61,116.49;
#188:
>0:42.31,121.3;39.24,116.95;
#189:
>0:41.03,118.16;42.74,119.77;
#190:
>0:39.7,120.17;42.82,115.8;
#191:
>0:39.85,129.8;37.7,138.31;33.75,142.62;30.1,134.52;29.84,135.22;26.67,124.98;
#192:
>0:41.68,119.25;40.92,120.05;
#193:
>0:33.84,137.55;31.7,132.59;29.76,124.97;
#194:
>0:35.53,129.62;34.26,130.22;31.72,136.28;28.88,138.39;
#195:
>0:39.77,121.37;38.83,120.89;
#196:
>0:40.47,133.7;37.21,130.78;33.48,129.74;31.99,133.86;27.59,138.09;24.54,124.9;
#197:
>0:41.25,115.73;41.81,116.4;
#198:
>0:41.15,118.3;40.59,120.53;
#199:
>0:39.56,119.27;39.76,116.73;
#200:
>0:26.33,121.87;29.55,125.32;28.66,132.82;30.88,134.4;
#201:
>0:41.24,119.67;39.49,118.31;
#202:
>0:40.42,119.71;39.2,116.6;
#203:
>0:39.53,119.87;40.59,118.32;
#204:
>0:41.09,118.63;39.88,117.91;
#205:
>0:39.56,117.3;40.71,119.83;
#206:
>0:29.96,139.42;32.68,142.72;32.84,142.63;
#207:
>0:41.66,116.1;41.52,118.79;
#208:
>0:29.53,123.11;30.15,128.46;35.02,128.68;37.74,124.9;40.88,126.56;
#209:
>0:40.55,118.34;40.85,119.75;
#210:
>0:40.33,117.06;41.76,121.55;
#211:
>0:41.22,119.61;40.76,117.75;
#212:
>0:30.66,133.86;27.53,131.84;30.91,128.63;33.37,125.16;31.6,116.55;
#213:
>0:39.84,118.9;40.17,118.12;
#214:
>0:33.84,138.98;36.68,135.48;38.2,131.01;35.82,128.0;34.92,120.31;33.78,120.23;
#215:
>0:27.56,125.31;26.8,126.8;
#216:
>0:33.04,137.49;37.07,139.16;38.43,133.95;
#217:
>0:40.82,117.56;41.2,115.78;
#218:
>0:39.2,117.36;39.63,115.75;
#219:
>0:40.05,116.89;41.46,117.85;
#220:
>0:40.33,118.35;40.74,121.94;39.4,128.64;40.96,130.13;39.03,133.85;
#221:
>0:39.41,119.13;41.45,119.25;
#222:
>0:32.3,124.5;27.51,129.29;27.38,133.62;
#223:
>0:39.71,120.18;41.25,117.42;
#224:
>0:37.22,139.7;36.84,136.9;37.82,131.66;38.45,125.71;
#225:
>0:30.74,119.08;33.49,119.34;37.21,117.49;41.66,117.29;
#226:
>0:41.68,116.28;40.96,117.3;
#227:
>0:39.7,116.35;39.88,118.94;
#228:
>0:39.87,116.61;39.44,118.4;
#229:
>0:33.47,130.37;37.6,128.35;33.66,122.38;28.48,115.86;
#230:
>0:30.99,116.74;28.58,120.77;34.95,125.04;
#231:
>0:40.81,116.98;39.43,119.58;
#232:
>0:41.05,116.5;39.8,120.0;
#233:
>0:39.29,117.25;40.24,119.21;
#234:
>0:41.85,116.29;40.3,116.66;
#235:
>0:40.75,116.49;39.92,118.53;
#236:
>0:42.34,116.58;39.5,118.25;
#237:
>0:34.9,123.04;36.22,123.82;40.99,128.68;
#238:
>0:41.41,117.08;41.43,119.07;
#239:
>0:39.33,117.74;40.26,120.24;
#240:
>0:41.12,116.17;41.29,117.21;
#241:
>0:40.62,141.42;40.04,134.78;39.17,132.78;40.7,125.25;38.32,122.27;40.2,118.83;
#242:
>0:39.67,116.9;40.51,119.0;
#243:
>0:40.97,116.96;41.09,117.45;
#244:
>0:29.25,119.69;32.49,120.84;35.2,126.21;37.96,127.0;
#245:
>0:40.82,115.77;40.41,118.82;
#246:
>0:39.83,118.98;41.47,116.09;
#247:
>0:25.67,140.38;27.94,134.69;
#248:
>0:39.74,119.55;39.7,119.38;
#249:
>0:28.94,123.78;31.87,124.8;33.03,132.25;
#250:
>0:41.83,118.06;40.36,116.12;
#251:
>0:29.18,122.21;26.88,126.23;
#252:
>0:27.59,117.16;26.75,119.59;
#253:
>0:28.49,130.97;31.12,126.65;33.5,123.64;37.63,118.24;39.56,116.62;
#254:
>0:39.46,117.5;41.11,116.25;
#255:
>0:33.24,122.37;33.76,126.45;
#256:
>0:37.58,137.2;33.86,133.61;
#257:
>0:40.41,119.6;40.54,116.23;
#258:
>0:39.62,117.18;41.88,117.76;
#259:
>0:40.75,116.95;40.74,119.21;
#260:
>0:40.47,119.55;40.14,117.78;
#261:
>0:39.28,116.74;39.31,118.35;
#262:
>0:36.76,117.15;35.25,115.94;31.18,122.28;27.72,127.67;27.1,129.45;
#263:
>0:40.24,117.28;41.47,116.53;
#264:
>0:39.82,120.09;40.22,117.62;
#265:
>0:39.25,129.77;36.68,136.01;36.95,133.18;35.43,133.79;27.51,134.11;
#266:
>0:38.02,137.44;34.05,142.74;
#267:
>0:40.88,117.48;39.6,117.44;
#268:
>0:39.72,115.76;41.04,116.28;
#269:
>0:40.19,119.85;40.54,118.68;
#270:
>0:40.36,117.56;41.08,118.35;
#271:
>0:41.33,116.86;41.59,119.47;
#272:
>0:34.64,135.36;36.02,140.67;39.01,141.2;
#273:
>0:40.66,115.82;41.89,116.08;
#274:
>0:29.41,122.78;25.27,126.3;
#275:
>0:40.17,119.36;41.58,119.43;
#276:
>0:41.25,117.78;41.29,116.52;
#277:
>0:40.09,119.3;40.36,116.51;
#278:
>0:40.97,125.0;40.65,130.12;
#279:
>0:40.52,119.4;41.75,120.21;
#280:
>0:40.49,121.55;40.24,117.31;
#281:
>0:26.41,131.71;28.23,124.8;30.66,124.52;30.9,116.84;
#282:
>0:34.76,134.06;36.85,141.94;40.38,140.42;
#283:
>0:39.9,116.48;40.47,118.19;
#284:
>0:25.37,129.26;27.62,124.2;32.0,127.17;34.46,134.58;
#285:
>0:26.73,115.76;29.45,118.76;31.73,118.3;35.03,122.12;36.96,117.99;
#286:
>0:41.01,116.23;40.75,117.64;
#287:
>0:40.63,119.65;41.76,115.73;
#288:
>0:41.09,118.29;40.56,118.09;
#289:
>0:40.08,116.69;41.9,115.74;
#290:
>0:33.72,131.89;37.23,136.9;40.03,138.26;
#291:
>0:41.51,118.18;41.72,119.51;
#292:
>0:36.1,135.84;34.57,130.89;30.31,126.91;27.46,126.88;
#293:
>0:39.22,119.51;40.12,119.81;
#294:
>0:28.21,141.76;30.42,137.74;33.89,141.43;35.87,137.08;40.76,134.65;
#295:
>0:39.47,118.51;41.24,115.79;
#296:
>0:41.15,118.07;39.3,116.94;
#297:
>0:41.19,119.42;39.75,116.06;
#298:
>0:41.05,118.27;39.59,117.86;
#299:
>0:37.12,129.6;36.34,128.98;34.01,120.84;29.51,116.92;
#300:
>0:39.23,119.64;42.56,117.15;
#301:
>0:41.27,119.42;40.04,119.11;
#302:
>0:41.31,117.51;39.83,117.95;
#303:
>0:36.65,132.91;36.83,124.78;33.67,129.82;29.74,135.4;
#304:
>0:35.23,129.36;30.15,125.23;27.82,121.63;24.78,123.81;
#305:
>0:24.66,133.49;29.6,129.61;31.17,128.26;35.11,127.42;35.98,121.24;
#306:
>0:40.17,120.11;41.6,119.86;
#307:
>0:39.39,119.38;41.89,119.58;
#308:
>0:40.18,117.65;40.86,117.75;
#309:
>0:40.39,116.68;40.15,117.81;
#310:
>0:41.09,115.95;40.46,120.11;
#311:
>0:39.31,118.51;41.11,118.27;
#312:
>0:27.11,127.22;29.62,120.26;30.7,127.03;34.44,133.89;
#313:
>0:39.34,117.5;39.26,115.81;
#314:
>0:40.68,120.01;36.84,124.41;34.27,128.39;36.89,125.47;31.7,134.06;
#315:
>0:39.18,116.45;39.61,119.01;
#316:
>0:30.69,141.02;32.9,137.73;36.59,133.48;38.36,129.08;39.45,120.58;39.69,118.36;
#317:
>0:41.31,118.17;39.74,115.73;
#318:
>0:39.76,119.8;41.77,117.62;
#319:
>0:40.68,117.16;39.47,120.15;
#320:
>0:40.41,119.92;39.63,119.06;
#321:
>0:38.97,137.15;38.38,141.53;
#322:
>0:31.26,121.55;27.85,129.25;27.97,130.51;31.14,138.05;
#323:
>0:39.36,119.37;41.5,117.99;
#324:
>0:40.22,118.33;41.83,120.8;
#325:
>0:40.14,118.62;39.61,116.88;
#326:
>0:41.65,117.52;41.49,119.82;
#327:
>0:31.3,124.33;27.78,127.11;27.9,130.51;29.69,134.2;30.76,141.69;
#328:
>0:37.77,133.83;36.81,139.67;
#329:
>0:36.87,135.0;34.64,129.44;30.72,125.17;28.9,128.15;
#330:
>0:42.15,117.82;40.06,117.28;
#331:
>0:40.85,118.49;40.02,116.92;
#332:
>0:35.1,122.19;31.42,119.52;
#333:
>0:33.86,135.39;35.92,140.16;39.76,138.9;
#334:
>0:41.04,117.82;41.47,118.42;
#335:
>0:38.77,135.53;36.08,131.65;35.86,125.95;33.12,124.07;27.37,118.19;
#336:
>0:41.36,117.67;39.37,118.99;
#337:
>0:36.26,142.75;37.94,135.19;34.14,135.18;32.38,130.05;25.87,127.76;
#338:
>0:39.85,117.42;40.83,120.09;
#339:
>0:41.07,115.82;41.52,118.67;
#340:
>0:37.56,135.41;35.86,132.69;37.31,128.59;38.68,123.44;
#341:
>0:39.76,120.19;40.4,116.16;
#342:
>0:37.56,140.5;36.61,135.99;35.9,130.53;38.09,128.0;36.78,120.6;36.47,119.13;
#343:
>0:25.56,117.65;29.26,122.53;27.23,127.18;
#344:
>0:40.31,120.15;40.48,119.58;
#345:
>0:40.66,120.22;37.63,123.77;40.97,127.95;38.35,130.43;32.91,135.14;
#346:
>0:37.21,137.81;33.64,138.6;32.04,138.74;
#347:
>0:26.67,132.96;28.95,134.38;27.34,140.21;
#348:
>0:33.1,127.97;33.65,133.28;
#349:
>0:39.56,118.02;40.47,117.46;
#350:
>0:41.25,117.96;41.05,119.07;
#351:
>0:41.69,116.35;40.84,117.27;
#352:
>0:41.11,119.74;40.43,118.18;
#353:
>0:28.7,135.6;30.03,137.59;35.11,140.45;37.16,129.97;
#354:
>0:40.11,119.34;37.61,121.84;34.31,126.43;38.17,125.68;30.49,137.16;
#355:
>0:39.56,119.24;39.52,119.3;
#356:
>0:38.95,140.12;39.0,137.05;40.82,131.18;
#357:
>0:39.87,117.67;41.8,119.6;
#358:
>0:32.32,118.01;33.86,118.17;
#359:
>0:34.93,131.14;32.14,136.25;
#360:
>0:39.95,116.83;41.4,119.07;
#361:
>0:40.54,118.28;39.45,116.63;
#362:
>0:39.99,119.87;39.54,119.39;
#363:
>0:29.38,137.84;30.77,142.77;33.38,139.0;36.29,138.45;
#364:
>0:34.11,140.05;32.02,136.14;29.42,132.55;29.13,126.32;
#365:
>0:41.07,119.77;41.63,117.33;
#366:
>0:27.62,134.68;27.83,129.88;25.77,127.93;27.49,124.36;28.89,117.5;
#367:
>0:41.53,119.68;41.32,118.6;
#368:
>0:36.76,140.92;40.99,140.87;37.89,133.94;37.29,133.76;37.95,120.51;
#369:
>0:34.17,132.28;32.47,136.64;27.83,136.51;24.65,133.43;
#370:
>0:39.38,131.94;36.15,137.03;33.83,142.26;31.34,135.28;28.08,137.42;24.62,128.61;
#371:
>0:39.82,118.46;40.52,116.04;
#372:
>0:40.1,120.0;39.2,117.18;
#373:
>0:24.62,141.94;26.63,135.73;26.46,133.81;27.81,132.14;27.01,126.55;24.57,116.77;
#374:
>0:40.58,119.92;39.65,118.67;
#375:
>0:40.59,118.66;41.47,118.2;
#376:
>0:39.34,117.39;40.31,116.44;
#377:
>0:26.23,129.46;28.33,131.93;30.39,128.31;34.37,127.4;36.11,125.88;39.47,128.93;
#378:
>0:27.04,131.88;28.7,132.97;31.24,128.0;34.1,129.12;37.72,121.3;
#379:
>0:41.9,121.19;40.59,115.99;
#380:
>0:25.36,116.23;29.29,121.83;31.95,124.9;
#381:
>0:40.08,116.43;39.61,118.36;
#382:
>0:41.15,116.45;40.85,117.68;
#383:
>0:36.85,128.5;36.91,123.32;33.31,118.14;
#384:
>0:40.46,118.01;40.74,119.64;
#385:
>0:27.99,123.95;28.22,128.68;27.46,133.33;27.18,136.83;27.75,140.7;
#386:
>0:25.44,140.32;26.41,140.3;
#387:
>0:32.41,123.1;35.16,127.77;38.17,132.92;39.58,138.22;
#388:
>0:37.32,140.4;37.98,134.85;37.21,131.78;37.1,128.21;34.97,121.38;28.38,119.19;
#389:
>0:33.74,125.91;36.62,130.37;40.76,137.69;40.88,141.58;
#390:
>0:39.8,115.87;41.99,120.96;
#391:
>0:41.79,117.72;40.37,117.56;
#392:
>0:41.03,117.5;39.21,117.14;
#393:
>0:40.51,119.62;39.68,117.52;
#394:
>0:41.86,118.37;41.21,117.19;
#395:
>0:40.2,116.94;39.75,117.74;
#396:
>0:31.58,141.09;29.47,136.1;32.71,138.35;28.91,133.18;27.11,125.16;27.02,117.65;
#397:
>0:38.02,132.49;40.62,124.83;39.2,124.66;41.1,115.73;
#398:
>0:26.95,123.3;29.57,128.89;27.37,129.33;29.51,135.49;34.92,141.71;
#399:
>0:36.72,127.87;33.76,133.16;32.28,136.13;29.2,136.24;
#400:
>0:39.56,115.77;41.26,119.78;
#401:
>0:32.97,130.95;35.59,125.86;40.07,120.65;
#402:
>0:39.92,118.5;39.18,116.75;
#403:
>0:39.19,117.99;39.51,120.21;
#404:
>0:39.97,119.19;39.93,116.31;
#405:
>0:40.49,117.3;41.04,117.9;
#406:
>0:40.85,116.58;40.48,116.79;
#407:
>0:32.31,141.85;29.79,135.95;32.49,136.43;28.72,133.79;24.7,126.2;26.55,119.39;
#408:
>0:40.45,118.88;41.72,116.27;
#409:
>0:41.6,117.26;39.22,117.04;
#410:
>0:36.54,142.07;35.87,137.63;33.98,134.52;36.36,131.35;36.75,126.7;37.98,118.85;
#411:
>0:41.18,117.72;39.45,118.38;
#412:
>0:41.27,115.81;41.16,118.07;
#413:
>0:29.99,135.36;35.13,130.83;35.76,124.87;36.82,122.72;
#414:
>0:29.15,125.68;32.6,127.14;29.41,132.09;30.1,141.21;
#415:
>0:41.23,118.58;41.17,116.16;
#416:
>0:40.32,117.24;41.17,117.49;
#417:
>0:30.44,131.99;30.18,137.04;
#418:
>0:40.5,121.45;40.66,118.97;
#419:
>0:28.12,142.47;31.23,138.29;29.11,136.06;31.71,125.92;
#420:
>0:39.76,117.07;40.11,115.9;
#421:
>0:41.26,118.03;41.38,118.64;
#422:
>0:41.65,117.76;41.45,117.9;
#423:
>0:28.45,135.99;25.96,132.69;25.22,127.65;25.69,121.78;
#424:
>0:35.09,140.87;36.68,135.1;36.19,130.34;39.93,128.93;
#425:
>0:40.05,118.43;40.78,118.27;
#426:
>0:37.85,135.18;36.02,132.27;37.38,128.01;40.19,122.3;
#427:
>0:39.15,124.66;36.74,125.53;34.6,132.45;31.27,134.55;29.84,138.11;26.36,133.48;
#428:
>0:41.73,115.94;41.89,117.97;
#429:
>0:39.17,115.87;41.83,117.27;
#430:
>0:41.45,118.26;42.8,116.49;
#431:
>0:41.26,119.04;40.16,118.62;
#432:
>0:26.48,125.99;28.55,123.13;30.52,115.88;34.44,123.96;38.14,119.38;
#433:
>0:39.46,115.73;40.18,116.74;
#434:
>0:25.37,123.25;28.58,117.79;32.14,117.64;35.08,123.19;36.87,118.94;
#435:
>0:40.19,116.53;41.7,118.92;
#436:
>0:31.37,137.56;31.74,138.37;
#437:
>0:27.02,141.65;28.52,137.23;29.52,129.46;31.52,126.06;33.64,126.11;30.57,117.42;
#438:
>0:40.46,116.1;39.19,118.56;
#439:
>0:40.41,117.78;41.27,117.05;
#440:
>0:39.81,120.22;40.04,118.1;
#441:
>0:39.88,116.26;41.09,117.58;
#442:
>0:36.22,141.47;36.43,137.67;33.07,140.14;31.93,137.11;26.34,125.67;
#443:
>0:39.36,117.57;41.21,117.33;
#444:
>0:30.97,133.24;33.31,137.71;36.04,131.8;38.3,123.75;
#445:
>0:40.33,117.01;41.62,120.05;
#446:
>0:41.52,118.64;39.23,118.73;
#447:
>0:27.82,123.48;29.85,126.11;30.55,128.41;28.14,131.07;26.7,140.91;
#448:
>0:41.06,117.26;41.91,115.97;
#449:
>0:41.67,119.33;41.77,118.83;
#450:
>0:39.34,118.99;40.02,115.94;
#451:
>0:39.4,116.05;40.57,116.76;
#452:
>0:40.01,115.88;40.16,115.74;
#453:
>0:39.32,139.22;37.65,142.31;37.38,135.99;32.68,138.06;
#454:
>0:39.98,120.17;41.61,120.08;
#455:
>0:26.64,128.1;26.27,123.87;
#456:
>0:41.65,116.62;40.65,117.38;
#457:
>0:39.69,119.14;41.86,118.0;
#458:
>0:32.47,132.82;28.76,130.72;
#459:
>0:41.01,119.3;40.78,115.88;
#460:
