#0:
#91:
>0:31.7,118.5;32.78,118.89;33.8,120.18;35.23,119.85;36.18,121.46;39.78,120.33;
#92:
>0:38.74,116.67;39.55,116.98;
#93:
>0:39.8,116.85;39.33,116.58;
#94:
>0:31.45,116.13;33.27,117.03;33.77,116.09;36.49,116.19;
#95:
>0:38.78,116.86;39.41,116.45;
#96:
>0:31.37,120.81;31.79,120.97;
#97:
>0:39.75,116.76;39.06,116.66;
#98:
>0:33.2,119.35;33.46,120.55;36.61,121.01;
#99:
>0:38.76,116.87;39.88,116.81;
#100:
>0:35.05,119.41;35.68,119.12;37.89,119.5;
#101:
>0:38.87,116.39;39.56,116.71;
#102:
>0:38.83,116.76;39.95,116.45;
#103:
>0:39.75,116.51;39.1,116.24;
#104:
>0:40.13,116.94;38.82,116.18;
#105:
>0:40.17,116.37;39.35,116.77;
#106:
>0:39.78,116.42;40.22,116.16;
#107:
>0:32.63,118.19;34.68,119.1;36.64,119.05;38.5,117.91;39.32,116.81;
#108:
>0:39.06,116.18;39.98,116.12;
#109:
>0:39.06,116.86;39.79,116.53;
#110:
>0:31.11,121.39;31.21,121.45;
#111:
>0:38.92,116.13;38.99,116.67;
#112:
>0:38.88,116.37;39.53,116.34;
#113:
>0:35.62,120.2;33.74,120.57;34.45,118.86;35.16,117.04;
#114:
>0:39.92,116.76;39.5,116.73;
#115:
>0:39.57,116.77;38.76,116.31;
#116:
>0:39.25,116.31;39.23,116.27;
#117:
>0:39.54,120.11;37.8,120.41;36.58,119.62;39.96,117.14;
#118:
>0:40.09,116.1;39.62,116.62;
#119:
>0:34.27,116.91;34.95,117.62;34.1,117.38;33.3,119.54;
#120:
>0:32.59,120.58;31.74,119.18;34.44,119.24;
#121:
>0:31.64,119.46;31.43,117.94;31.98,117.22;34.1,116.93;
#122:
>0:39.3,116.27;38.99,116.63;
#123:
>0:31.2,118.11;34.01,119.43;35.18,119.08;
#124:
>0:40.14,116.37;39.91,116.78;
#125:
>0:40.12,116.65;39.67,116.62;
#126:
>0:39.4,116.18;38.97,116.56;
#127:
>0:39.31,116.42;40.04,116.67;
#128:
>0:38.99,116.52;39.91,116.44;
#129:
>0:40.12,116.76;39.81,116.08;
#130:
>0:39.57,119.37;37.85,118.64;36.41,118.34;
#131:
>0:39.5,116.25;39.58,116.62;
#132:
>0:37.37,116.46;39.98,117.67;38.71,118.25;40.0,119.16;39.35,120.1;39.87,120.79;
#133:
>0:39.04,116.66;39.01,116.57;
#134:
>0:39.39,116.63;39.73,116.14;
#135:
>0:37.85,120.82;38.93,120.47;38.22,120.16;36.81,119.72;37.94,118.38;35.92,116.18;
#136:
>0:38.98,116.66;38.77,116.52;
#137:
>0:31.55,116.55;34.13,116.87;34.15,116.74;35.75,116.18;37.61,116.36;
#138:
>0:39.27,116.89;39.99,116.58;
#139:
>0:39.04,116.81;39.65,116.79;
#140:
>0:40.04,119.26;38.48,120.25;
#141:
>0:32.63,121.24;34.46,121.01;
#142:
>0:36.29,118.47;36.68,119.06;34.71,120.54;32.08,121.08;
#143:
>0:39.63,116.6;39.02,116.49;
#144:
>0:39.95,116.63;39.5,116.31;
#145:
>0:39.04,116.55;39.1,116.72;
#146:
>0:39.51,116.42;39.29,116.62;
#147:
>0:40.0,116.6;39.79,116.33;
#148:
>0:39.02,119.58;37.94,119.84;
#149:
>0:39.61,116.1;40.12,116.28;
#150:
>0:38.79,116.87;40.15,116.96;
#151:
>0:39.19,116.1;38.81,116.9;
#152:
>0:33.15,117.88;35.32,118.79;36.51,119.02;37.2,120.08;39.43,121.15;
#153:
>0:39.34,116.59;39.86,116.7;
#154:
>0:38.76,116.69;40.2,116.26;
#155:
>0:39.05,116.48;39.73,116.45;
#156:
>0:40.17,116.12;38.14,117.82;39.45,116.44;39.12,117.37;38.41,117.12;39.81,117.67;37.82,117.67;39.68,118.06;37.95,119.1;36.59,120.1;35.11,121.16;32.89,121.31;32.27,120.82;
#157:
>0:39.93,116.57;39.8,116.64;
#158:
>0:40.17,116.48;39.59,116.65;
#159:
>0:39.08,116.56;39.04,116.61;
#160:
>0:39.63,116.55;39.42,116.16;
#161:
>0:39.23,116.95;39.41,116.09;
#162:
>0:39.12,116.54;39.34,116.81;
#163:
>0:38.88,116.95;39.66,116.83;
#164:
>0:32.54,116.31;32.65,117.65;34.84,117.0;36.09,118.1;36.63,120.48;
#165:
>0:39.95,116.47;38.9,116.53;
#166:
>0:39.5,116.08;39.18,116.28;
#167:
>0:39.78,116.28;39.19,116.89;
#168:
>0:40.12,116.81;39.6,116.83;
#169:
>0:39.34,116.27;39.86,116.66;
#170:
>0:31.14,118.87;32.22,118.26;32.24,117.68;32.91,116.25;
#171:
>0:36.11,119.6;34.96,118.41;
#172:
>0:39.45,116.91;40.18,116.18;
#173:
>0:39.93,116.6;39.48,116.16;
#174:
>0:38.78,116.26;39.54,116.81;
#175:
>0:35.21,119.95;32.64,120.65;
#176:
>0:35.2,120.51;36.58,119.2;38.55,118.3;39.04,117.51;40.2,116.27;
#177:
>0:40.19,116.17;39.64,116.39;
#178:
>0:33.16,118.39;33.74,119.01;
#179:
>0:35.73,119.81;37.32,118.85;37.39,118.04;
#180:
>0:39.0,116.85;38.92,116.07;
#181:
>0:34.46,121.18;36.28,120.25;38.3,118.82;35.86,119.54;37.55,118.57;40.17,116.26;
#182:
>0:39.15,118.03;39.22,117.78;37.75,117.11;35.68,117.09;34.1,118.52;
#183:
>0:38.95,116.72;39.48,116.17;
#184:
>0:40.2,116.27;39.37,116.4;
#185:
>0:39.96,116.98;40.09,116.3;
#186:
>0:40.2,116.78;40.06,116.39;
#187:
>0:39.4,116.69;39.49,116.35;
#188:
>0:38.93,116.97;38.75,116.79;
#189:
>0:38.84,116.73;38.97,116.57;
#190:
>0:32.07,121.18;32.16,120.68;
#191:
>0:39.05,116.98;39.52,116.11;
#192:
>0:33.75,116.83;34.34,116.82;35.98,116.59;
#193:
>0:39.22,116.12;40.06,116.78;
#194:
>0:31.82,120.96;32.52,120.9;
#195:
>0:39.0,116.89;39.14,116.49;
#196:
>0:40.02,116.24;39.25,116.59;
#197:
>0:38.73,116.85;39.28,116.77;
#198:
>0:39.82,116.33;39.18,116.1;
#199:
>0:39.92,116.79;39.24,116.74;
#200:
>0:34.99,121.46;34.11,121.16;31.58,119.34;
#201:
>0:40.08,116.15;39.75,116.22;
#202:
>0:40.05,116.76;38.8,116.24;
#203:
>0:39.05,116.3;39.41,116.58;
#204:
>0:39.17,116.34;39.95,116.25;
#205:
>0:38.94,116.4;39.31,116.48;
#206:
>0:31.57,118.34;33.29,119.5;34.99,120.34;35.87,121.08;37.61,121.34;39.07,121.32;
#207:
>0:39.54,116.83;39.83,116.36;
#208:
>0:39.32,116.8;40.14,116.27;
#209:
>0:32.09,120.65;31.58,120.71;
#210:
>0:40.04,116.4;40.21,116.48;
#211:
>0:39.93,116.68;39.92,116.59;
#212:
>0:38.77,116.37;40.05,116.34;
#213:
>0:38.96,116.23;40.06,116.16;
#214:
>0:40.0,116.61;39.96,116.15;
#215:
>0:38.76,116.94;38.87,116.91;
#216:
>0:39.89,116.2;40.06,116.48;
#217:
>0:39.38,116.25;39.21,116.24;
#218:
>0:39.85,116.2;39.66,116.66;
#219:
>0:39.45,116.15;39.76,116.74;
#220:
>0:39.76,121.04;39.86,120.56;36.39,119.96;
#221:
>0:38.99,116.1;39.9,116.85;
#222:
>0:40.12,116.38;39.61,116.12;
#223:
>0:39.26,116.67;39.33,116.4;
#224:
>0:33.72,117.03;35.5,117.29;36.93,116.71;
#225:
>0:34.21,119.62;37.13,117.96;37.38,118.77;
#226:
>0:39.5,116.97;40.0,116.69;
#227:
>0:39.73,116.12;40.2,116.51;
#228:
>0:38.97,116.28;39.79,116.97;
#229:
>0:39.79,116.56;38.96,116.98;
#230:
>0:39.5,116.57;39.91,116.85;
#231:
>0:39.02,116.36;39.9,116.9;
#232:
>0:39.7,116.88;39.48,116.6;
#233:
>0:32.05,120.83;31.47,120.7;
#234:
>0:38.11,121.23;38.06,119.78;36.49,118.97;32.75,118.17;
#235:
>0:40.2,116.53;39.56,116.48;
#236:
>0:39.25,116.91;39.51,116.58;
#237:
>0:39.83,116.43;40.07,116.82;
#238:
>0:39.23,116.61;39.81,116.52;
#239:
>0:39.27,116.11;39.93,116.67;
#240:
>0:39.62,116.67;39.17,116.88;
#241:
>0:40.14,116.46;38.8,116.41;
#242:
>0:39.2,116.34;39.1,116.33;
#243:
>0:37.31,116.4;39.94,117.68;38.79,118.49;38.8,119.17;38.95,120.09;39.81,121.42;
#244:
>0:40.2,116.39;39.56,116.51;
#245:
>0:31.89,116.96;34.08,117.74;31.25,118.7;33.7,118.86;34.5,119.82;35.22,120.85;
#246:
>0:39.47,116.48;39.74,116.24;
#247:
>0:31.1,118.15;33.07,119.35;33.03,119.76;
#248:
>0:40.05,116.22;40.01,116.36;
#249:
>0:38.86,116.87;38.76,116.89;
#250:
>0:31.83,120.98;31.38,121.21;
#251:
>0:33.22,117.69;33.85,116.72;
#252:
>0:32.17,116.83;34.01,116.56;34.94,116.19;36.56,116.25;38.38,116.44;
#253:
>0:38.77,116.6;38.74,116.82;
#254:
>0:39.83,116.95;39.46,116.76;
#255:
>0:32.15,121.17;32.23,121.26;
#256:
>0:40.12,116.22;39.99,116.43;
#257:
>0:39.16,116.28;40.2,116.39;
#258:
>0:31.4,121.51;33.95,119.85;31.43,119.07;32.38,118.73;31.98,117.65;33.87,117.35;34.48,117.54;34.64,116.65;37.01,116.24;36.97,117.82;36.12,116.1;36.46,117.45;35.96,116.16;37.78,117.35;39.41,116.15;37.75,116.51;
#259:
>0:40.01,116.86;38.71,116.29;
#260:
>0:38.93,116.39;38.77,116.07;
#261:
>0:33.93,118.24;31.74,119.09;
#262:
>0:39.88,116.62;39.13,116.83;
#263:
>0:39.07,116.86;39.64,116.87;
#264:
>0:39.2,116.65;39.17,116.88;
#265:
>0:39.72,116.45;39.33,116.66;
#266:
>0:37.87,117.82;40.03,117.8;
#267:
>0:39.99,116.4;39.73,116.75;
#268:
>0:39.91,116.69;39.13,116.93;
#269:
>0:39.06,116.12;40.06,116.89;
#270:
>0:32.47,120.75;34.05,121.39;33.95,120.17;35.79,118.21;
#271:
>0:39.83,116.18;40.16,116.78;
#272:
>0:39.62,116.13;38.71,116.66;
#273:
>0:38.14,117.04;36.89,117.91;35.29,119.48;35.38,119.94;32.22,120.78;
#274:
>0:38.93,116.47;39.14,116.67;
#275:
>0:38.88,116.32;39.78,116.21;
#276:
>0:39.38,116.15;40.2,116.47;
#277:
>0:40.11,116.82;39.56,116.71;
#278:
>0:39.42,116.28;39.86,116.19;
#279:
>0:39.77,116.44;39.54,116.59;
#280:
>0:38.78,116.28;39.42,116.67;
#281:
>0:39.56,116.36;39.8,116.49;
#282:
>0:39.29,116.3;39.22,116.91;
#283:
>0:39.6,116.3;39.95,116.14;
#284:
>0:39.16,116.58;39.04,116.54;
#285:
>0:39.45,116.8;40.06,116.94;
#286:
>0:39.13,116.49;39.58,116.65;
#287:
>0:38.92,116.5;39.42,116.8;
#288:
>0:38.93,116.26;40.16,116.2;
#289:
>0:39.41,116.87;39.83,116.71;
#290:
>0:39.76,116.27;39.76,116.56;
#291:
>0:38.93,116.63;40.03,116.33;
#292:
>0:39.35,116.79;39.55,116.68;
#293:
>0:38.93,116.2;39.79,116.1;
#294:
>0:39.27,116.79;38.72,116.69;
#295:
>0:38.77,116.38;39.64,116.78;
#296:
>0:39.82,116.14;39.72,116.88;
#297:
>0:38.88,116.94;39.27,116.44;
#298:
>0:39.71,116.15;39.06,116.09;
#299:
>0:37.08,121.07;35.23,119.9;33.16,120.45;32.25,119.47;33.76,117.24;
#300:
>0:39.35,116.85;39.43,116.19;
#301:
>0:39.64,116.88;39.88,116.28;
#302:
>0:39.07,116.8;38.87,116.91;
#303:
>0:38.96,116.94;40.14,116.18;
#304:
>0:38.73,116.31;39.43,116.22;
#305:
>0:40.1,116.35;39.86,116.58;
#306:
>0:40.1,116.83;38.83,116.46;
#307:
>0:39.1,116.3;39.49,116.57;
#308:
>0:37.69,121.45;39.36,119.96;39.45,119.48;40.06,118.63;
#309:
>0:40.0,116.5;39.59,116.09;
#310:
>0:39.27,116.83;40.0,116.64;
#311:
>0:39.91,116.5;39.69,116.91;
#312:
>0:40.22,116.82;39.7,116.42;
#313:
>0:35.88,119.9;37.63,121.14;39.88,121.22;
#314:
>0:33.43,119.48;33.23,120.13;36.66,121.12;
#315:
>0:31.37,118.03;33.41,119.11;35.32,119.74;
#316:
>0:31.65,116.72;33.8,116.52;34.6,116.21;36.75,116.45;38.44,116.73;
#317:
>0:39.39,116.42;39.59,116.85;
#318:
>0:40.11,116.71;40.01,116.42;
#319:
>0:39.19,116.76;39.76,116.37;
#320:
>0:40.2,116.12;40.12,116.95;
#321:
>0:39.55,116.73;40.03,116.18;
#322:
>0:39.22,116.59;39.64,116.16;
#323:
>0:39.41,116.71;39.04,116.39;
#324:
>0:40.02,116.7;39.5,116.35;
#325:
>0:32.61,118.43;33.72,118.93;34.25,119.13;
#326:
>0:40.18,116.4;39.31,116.91;
#327:
>0:39.83,116.63;39.75,116.12;
#328:
>0:33.95,120.32;31.24,119.2;31.98,118.56;33.61,117.68;35.4,116.41;
#329:
>0:32.25,121.12;32.46,120.89;
#330:
>0:32.32,121.29;32.54,121.15;
#331:
>0:39.65,116.43;39.19,116.74;
#332:
>0:39.18,120.91;40.13,120.27;37.37,120.47;35.66,118.03;
#333:
>0:32.27,121.13;31.89,120.96;
#334:
>0:39.18,116.57;40.0,116.77;
#335:
>0:32.13,117.19;33.2,118.43;
#336:
>0:38.74,116.38;39.37,116.62;
#337:
>0:39.19,116.98;39.66,116.8;
#338:
>0:31.18,117.28;33.64,118.35;34.97,117.81;
#339:
>0:39.1,116.98;40.05,116.67;
#340:
>0:38.75,116.44;39.96,116.65;
#341:
>0:31.23,120.76;32.71,120.61;34.42,119.02;36.55,119.18;38.36,118.33;40.01,117.2;38.94,116.61;
#342:
>0:37.89,117.14;36.69,118.21;35.52,119.11;34.59,120.27;31.65,121.07;
#343:
>0:38.87,116.53;40.01,116.66;
#344:
>0:34.38,118.38;35.77,118.55;36.51,119.02;39.48,119.72;
#345:
>0:39.06,116.49;39.98,116.93;
#346:
>0:37.34,120.9;39.02,120.16;39.85,118.94;39.79,118.74;
#347:
>0:39.99,116.74;39.36,116.74;
#348:
>0:39.45,116.45;39.81,116.4;
#349:
>0:37.91,121.04;38.24,119.84;36.51,119.45;33.94,118.47;
#350:
>0:32.04,120.26;31.38,119.05;31.58,118.01;33.24,117.74;
#351:
>0:40.21,116.51;39.96,116.48;
#352:
>0:39.55,116.77;39.39,116.61;
#353:
>0:38.46,121.42;40.21,119.92;38.78,119.64;39.03,118.59;
#354:
>0:39.64,116.47;39.49,116.76;
#355:
>0:38.71,116.44;38.81,116.58;
#356:
>0:35.17,120.6;35.72,119.97;36.09,121.03;38.78,120.64;
#357:
>0:31.83,120.69;32.06,120.79;
#358:
>0:39.96,116.72;39.85,116.77;
#359:
>0:36.91,118.33;34.8,119.14;34.94,120.37;31.15,121.54;
#360:
>0:39.65,116.2;40.22,116.07;
#361:
>0:39.35,116.08;39.86,116.56;
#362:
>0:40.08,116.09;39.97,116.8;
#363:
>0:31.11,120.76;32.79,120.74;34.66,120.79;
#364:
>0:39.49,116.92;38.97,116.97;
#365:
>0:39.0,116.97;39.09,116.35;
#366:
>0:40.15,116.21;39.84,116.55;
#367:
>0:39.68,116.57;39.43,116.34;
#368:
>0:39.12,116.48;39.86,116.79;
#369:
>0:39.88,116.74;38.88,116.7;
#370:
>0:39.83,116.97;38.78,116.86;
#371:
>0:40.04,116.61;38.98,116.63;
#372:
>0:36.16,116.29;38.19,117.57;36.59,117.94;34.28,119.29;37.96,120.04;
#373:
>0:34.99,117.04;36.42,118.44;37.78,119.05;
#374:
>0:39.15,116.07;39.28,116.11;
#375:
>0:37.96,119.82;36.88,120.76;35.25,120.77;33.89,120.42;
#376:
>0:39.08,116.46;39.6,116.84;
#377:
>0:38.93,116.97;38.94,116.65;
#378:
>0:39.96,116.67;39.56,116.91;
#379:
>0:39.59,116.35;39.97,116.81;
#380:
>0:39.26,116.79;39.56,116.73;
#381:
>0:39.62,116.15;39.94,116.18;
#382:
>0:40.02,116.78;39.55,116.09;
#383:
>0:40.08,116.26;39.98,116.89;
#384:
>0:39.33,116.39;39.68,116.62;
#385:
>0:39.21,116.26;38.98,116.6;
#386:
>0:39.7,116.9;38.78,116.18;
#387:
>0:40.07,116.9;39.21,116.14;
#388:
>0:39.36,116.38;38.87,116.5;
#389:
>0:36.77,117.14;36.71,118.11;37.32,118.92;35.88,119.84;
#390:
>0:39.69,116.71;39.01,116.6;
#391:
>0:39.18,116.75;40.09,116.26;
#392:
>0:40.16,116.28;39.75,116.55;
#393:
>0:33.78,117.98;34.75,119.44;35.92,119.32;37.36,118.56;39.59,117.66;
#394:
>0:40.2,116.35;38.81,116.72;
#395:
>0:39.42,116.17;40.12,116.76;
#396:
>0:40.2,116.62;39.71,116.49;
#397:
>0:39.18,116.24;39.87,116.82;
#398:
>0:34.68,117.59;34.51,116.95;37.17,116.91;35.9,117.8;36.06,116.88;35.95,117.75;36.96,118.14;36.19,119.23;34.44,119.81;31.4,121.14;
#399:
>0:38.76,116.83;39.22,116.1;
#400:
>0:39.91,116.85;39.86,116.9;
#401:
>0:39.75,116.23;39.64,116.33;
#402:
>0:39.67,116.71;39.97,116.75;
#403:
>0:38.73,116.19;39.26,116.33;
#404:
>0:39.97,116.85;40.11,116.35;
#405:
>0:37.08,121.27;38.49,120.01;39.82,119.11;
#406:
>0:38.87,116.32;39.22,116.49;
#407:
>0:39.23,116.24;38.93,116.21;
#408:
>0:32.92,117.27;35.29,117.6;36.62,118.6;36.96,119.23;39.91,119.31;
#409:
>0:39.49,120.07;38.51,119.88;35.74,119.65;38.24,117.44;
#410:
>0:39.86,116.27;39.78,116.17;
#411:
>0:39.44,116.44;39.51,116.9;
#412:
>0:33.81,117.45;34.07,116.9;
#413:
>0:34.16,117.83;34.06,118.7;32.56,119.03;
#414:
>0:39.78,116.81;39.1,116.08;
#415:
>0:39.6,116.38;40.16,116.6;
#416:
>0:38.87,116.42;39.92,116.81;
#417:
>0:39.72,116.51;39.47,116.19;
#418:
>0:35.69,116.63;38.63,117.3;40.08,116.21;
#419:
>0:39.39,116.35;39.68,116.28;
#420:
>0:40.06,116.69;39.01,116.78;
#421:
>0:39.7,116.11;40.03,116.57;
#422:
>0:38.94,116.24;39.36,116.17;
#423:
>0:31.31,116.22;33.33,117.41;35.4,117.03;36.28,118.4;36.14,120.24;
#424:
>0:31.92,120.97;32.28,121.36;
#425:
>0:35.33,119.25;34.27,120.38;37.47,120.87;
#426:
>0:40.08,116.67;38.75,116.63;
#427:
>0:39.92,116.11;38.76,116.53;
#428:
>0:39.0,116.7;39.24,116.27;
#429:
>0:40.1,116.86;39.81,116.56;
#430:
>0:40.1,116.7;39.74,116.26;
#431:
>0:37.31,120.74;37.36,120.52;35.72,119.44;38.6,118.64;38.18,117.76;36.54,116.25;
#432:
>0:40.2,116.86;39.49,116.18;
#433:
>0:39.0,116.91;39.95,116.38;
#434:
>0:38.9,116.31;38.77,116.69;
#435:
>0:38.79,119.26;39.62,120.15;38.43,120.16;35.32,120.14;
#436:
>0:39.5,116.2;39.77,116.93;
#437:
>0:39.13,116.4;39.47,116.82;
#438:
>0:32.66,118.39;33.19,119.64;
#439:
>0:37.73,119.26;36.5,120.33;34.28,120.68;33.85,121.03;31.65,119.73;
#440:
>0:38.91,116.1;39.39,116.94;
#441:
>0:39.5,116.45;39.74,116.67;
#442:
>0:31.65,121.28;33.12,120.47;31.85,119.38;31.26,118.14;33.05,117.05;
#443:
>0:37.94,117.82;39.17,117.06;
#444:
>0:40.02,116.75;39.79,116.97;
#445:
>0:38.83,116.53;38.88,116.98;
#446:
>0:31.28,121.27;33.69,120.32;34.36,119.32;37.09,119.34;38.4,118.39;37.51,117.03;37.04,117.58;36.37,116.18;36.64,117.47;35.91,116.39;35.68,117.08;35.71,116.46;38.1,117.66;40.02,116.46;38.93,117.74;38.49,116.87;
#447:
>0:33.39,118.2;34.97,118.94;36.94,119.6;37.73,118.2;39.5,117.44;
#448:
>0:31.14,121.02;32.52,120.84;
#449:
>0:39.93,116.72;39.84,116.84;
#450:
>0:39.7,119.04;38.16,118.72;36.43,117.19;34.78,116.96;
#451:
>0:39.13,116.47;39.44,116.92;
#452:
>0:33.44,118.77;35.14,119.46;36.4,118.05;36.33,119.51;38.77,117.42;
#453:
>0:31.3,120.83;32.33,121.39;
#454:
>0:40.04,116.84;39.93,116.78;
#455:
>0:37.05,117.34;36.07,118.24;37.54,119.58;36.29,119.23;36.45,121.36;
#456:
>0:39.36,116.35;40.04,116.88;
#457:
>0:39.91,116.21;39.47,116.29;
#458:
>0:34.35,118.94;34.39,120.43;31.52,118.84;
#459:
>0:39.82,116.62;39.98,116.91;
#460:
>0:38.81,116.53;39.55,116.65;
#461:
>0:38.98,116.48;39.89,116.55;
#462:
>0:40.14,116.32;40.13,116.68;
#463:
>0:39.72,116.29;39.02,116.15;
#464:
>0:40.06,116.59;39.87,116.92;
#465:
>0:38.83,116.28;39.81,116.24;
#466:
>0:40.22,116.32;39.86,116.66;
#467:
>0:35.65,120.05;32.98,119.93;35.34,119.0;36.05,118.58;35.19,116.67;
#468:
>0:35.25,120.13;36.84,121.04;
#469:
>0:39.34,116.41;39.14,116.4;
#470:
>0:39.23,116.59;39.77,116.56;
#471:
>0:39.53,116.91;38.86,116.85;
#472:
>0:39.88,116.21;39.44,116.93;
#473:
>0:35.19,120.19;32.85,119.75;31.37,119.02;31.71,118.79;31.18,116.97;
#474:
>0:36.37,119.12;38.17,118.72;38.34,117.74;
#475:
>0:39.65,116.57;38.88,116.77;
#476:
>0:39.7,116.36;39.49,116.84;
#477:
>0:39.84,116.91;39.98,116.53;
#478:
>0:39.89,116.55;39.27,116.73;
#479:
>0:38.78,116.62;39.19,116.84;
#480:
>0:40.21,116.13;39.88,116.92;
#481:
>0:39.24,116.66;39.82,116.89;
#482:
>0:39.13,116.38;40.07,116.3;
#483:
>0:32.73,117.56;35.57,118.34;34.54,119.61;38.13,118.88;
#484:
>0:39.93,116.96;39.54,116.42;
#485:
>0:39.86,116.54;39.58,116.24;
#486:
>0:39.13,116.36;40.18,116.3;
#487:
>0:40.22,119.99;37.49,120.29;35.78,119.53;37.92,118.76;37.55,116.65;
#488:
>0:39.88,116.55;40.11,116.98;
#489:
>0:39.85,116.74;39.55,116.86;
#490:
>0:39.67,119.45;40.06,117.95;
#491:
